R2 L' U' F L' F'
R2 L' U2 F U L'
R' L' D R' B U'
L' R' D R' B U'
D L' R' B U' B
R2 L' D2 B' U' L
L' R2 U' F L' F'
L' R2 U2 F U L'
L2 R2 D' L B' U'
R2 L2 D' L B' U'
L' R2 D2 B' U' L
D R' L' B U' B
D R' B L' U' B
R' D L' R' B U'
L' D R' B U' B
R' D R' L' B U'
R' D R' B L' U'
R2 D' L B' L2 U'
R2 D' L' U2 F U
R2 D2 L' B' U' L
R2 D2 B' L' U' L2
R' L' D R' B D2 U'
L' R' D R' B U' D
L' R' D R' B U' D'
L' R' D R' B U' D2
L' R' D R' B D U'
L' R' D R' B D' U'
L' R' D R' B D2 U'
L2 R' D R' L B U'
L R' D R' B U' F2
R2 L' D R' B R U'
R L' D R U2 F' U
R L' D R' B R2 U'
B' L' R' D R' B U'
B2 L' R' D R' B U'
D L' R' D' B R2 U'
B L' R' D R' B U'
L2 R' D' L R' B' U'
D L' R' B U' D B
D L' R' B U' D' B
D L' R' B U' D2 B
D L' R' B U' B D
D L' R' B U' B D'
D L' R' B U' B D2
R2 L' D' L B' L' U'
D L' R' B D U' B
D L' R' B D' U' B
D L' R' B D2 U' B
B' L' R2 U' F L' F'
L2 R' D' R' L B' U'
B' L' R2 U2 F U L'
B2 L' R2 U' F L' F'
D L' R2 U' B L B
B2 L' R2 U2 F U L'
B L' R2 U' F L' F'
B L' R2 U2 F U L'
B' L' R2 D2 B' U' L
U' L' R2 F U' L' R2
U' L' R2 F U' R2 L'
B2 L' R2 D2 B' U' L
B L' R2 D2 B' U' L
D L' R2 B U' B L
R' L' D2 R' B' U' L
L' R' D2 R' B' U' L
R L' D2 R B' U' L
R2 L' D2 U' B' L B
D' L' U F2 U F' U
R2 L' D2 B U R' U2
R2 L' D2 B' U' L D
R2 L' D2 B' U' L D'
R2 L' D2 B' U' L D2
R2 L' D2 B' U' D L
R2 L' D2 B' U' D' L
R2 L' D2 B' U' D2 L
R2 L' D2 B' D U' L
R2 L' D2 B' D' U' L
R2 L' D2 B' D2 U' L
R L' D2 B' R U' L
D2 L' U' B' L D' B2
D L' U' B' D B' L
D2 L' U2 D L' F U
D' L' U2 D' F L2 U
D' L' U2 D2 F U B2
D' L' U2 F L2 U B'
D' L' U2 F U' F U2
D' L' D R2 U2 F U
B' L' D R' B U' B
D2 L' D U2 L' F U
B2 L' D R' B U' B
B L' D R' B U' B
D' L' D' U2 F L2 U
R2 L' B U' F L' F'
R2 L' B U2 F U L'
R2 L' B D2 B' U' L
D' L' D2 U2 F U B2
R2 L' B' U' F L' F'
R2 L' B' U2 F U L'
R2 L' B' D2 B' U' L
U' L' F R2 U' L' R2
U' L' F R2 U' R2 L'
R2 L' B2 U' F L' F'
R2 L' B2 U2 F U L'
R2 L' B2 D2 B' U' L
F L' F' L' R2 U' L
L' R2 U F' R F U2
F L' F' R2 L' U' L
L' R2 U' L F L' F'
L' R2 U' L' F L' F'
L' R2 U' L2 F L' F'
L' R2 U' D2 B' L B
L' R2 U' F L F' L2
L' R2 U' F L' D F'
L' R2 U' F L' D' F'
L' R2 U' F L' D2 F'
L' R2 U' F L' F' D
L' R2 U' F L' F' D'
L' R2 U' F L' F' D2
L' R2 U' F L2 F' L
L' R2 U' F D L' F'
L' R2 U' F D' L' F'
L' R2 U' F D2 L' F'
L' R2 U' B D2 B' L
L2 R2 U' F L' D F2
R2 L2 U' F L' D F2
L R2 U' F D L' F2
L R2 U' F' D F2 L'
L' R2 U2 F U L' D
L' R2 U2 F U L' D'
L' R2 U2 F U L' D2
L' R2 U2 F U D L'
L' R2 U2 F U D' L'
L' R2 U2 F U D2 L'
L' R2 U2 F D U L'
L' R2 U2 F D' U L'
L' R2 U2 F D2 U L'
L' R2 U2 F' U' R U2
R' L2 D L R' B U'
R' L2 D R' L B U'
L' R2 D R' B R U'
D2 L' B' U' L D' B2
D2 L' B' U2 L' U L2
D L' B' R' B U' B2
R' L2 D' L R' B' U'
D L' B' U' D B' L
L' R2 D' L B' L' U'
D L' B' D U' B' L
R' L2 D' R' L B' U'
L2 R2 D' L D B' U'
L2 R2 D' L D' B' U'
L2 R2 D' L D2 B' U'
L2 R2 D' L B' U' D
L2 R2 D' L B' U' D'
L2 R2 D' L B' U' D2
R2 L2 D' L D B' U'
L2 R2 D' L B' D U'
L2 R2 D' L B' D' U'
L2 R2 D' L B' D2 U'
R2 L2 D' L D' B' U'
R2 L2 D' L D2 B' U'
R2 L2 D' L B' U' D
R2 L2 D' L B' U' D'
R2 L2 D' L B' U' D2
R2 L2 D' L B' D U'
R2 L2 D' L B' D' U'
R2 L2 D' L B' D2 U'
R L2 D' L R B' U'
R L2 D' L B' R U'
D L' B2 R' B U' B'
R L2 D' R L B' U'
L2 R2 D2 L B' U' L
R2 L2 D2 L B' U' L
L' R2 D2 U' B' L B
L' R2 D2 B U R' U2
L' R2 D2 B' U' L D
L' R2 D2 B' U' L D'
L' R2 D2 B' U' L D2
L' R2 D2 B' U' D L
L' R2 D2 B' U' D' L
L' R2 D2 B' U' D2 L
L' R2 D2 B' D U' L
L' R2 D2 B' D' U' L
L' R2 D2 B' D2 U' L
L2 R2 D2 B' U' L F
R2 L2 D2 B' U' L F
L2 R2 F L F' U' L2
R2 L2 F L F' U' L2
L R2 F L2 F' U' L
B' L2 R2 D' L B' U'
B2 L2 R2 D' L B' U'
B L2 R2 D' L B' U'
L' R2 B U' F L' F'
L' R2 B U2 F U L'
L' R2 B D2 B' U' L
L' R2 B' U' F L' F'
L' R2 B' U2 F U L'
L' R2 B' D2 B' U' L
L2 R2 B' U' L F L'
R2 L2 B' U' L F L'
L' R2 B2 U' F L' F'
L' R2 B2 U2 F U L'
L' R2 B2 D2 B' U' L
U' L2 F L' D F2 B2
U' L2 F L' D B2 F2
F L2 F' L' R2 U' L2
F L2 F' R2 L' U' L2
L' U F U' R2 U' L'
D R L' U2 F' U B2
L' U F U2 L' D B2
L' U F U2 D L' B2
L' U F U2 D B2 L'
D R L' D' R2 B U'
L' U F D U2 L' B2
L' U F D U2 B2 L'
L' U F D' F2 R U2
L' U F' R U' R U'
L' U F' D R U2 B2
L' U F' D' R F2 U2
L' U F' D' F2 U2 L'
F' R U' R F L' U'
D R D' L' R2 B U'
D R D' R2 L' B U'
D R D' R2 B L' U'
R2 U' L F D L' F2
R2 U' L F' D F2 L'
R2 U' L2 F L' D F2
L' U' D B' D B' L
L' U' D2 B D' B2 L
L' U' D2 B' D' L B2
L' U' F L' D F' B2
L' U' F L' D B2 F'
L' U' F L' F' D B2
B' R' L' D R' B U'
D R' L B L2 U' B
B2 R' L' D R' B U'
L2 U' F L' D F2 B2
L2 U' F L' D B2 F2
L' U' F D L' F' B2
L' U' F D L' B2 F'
L' U' F D B2 L' F'
B R' L' D R' B U'
D R' L' D' B R2 U'
D R' L' B U' D B
D R' L' B U' D' B
D R' L' B U' D2 B
D R' L' B U' B D
D R' L' B U' B D'
D R' L' B U' B D2
D R' L' B D U' B
D R' L' B D' U' B
D R' L' B D2 U' B
L U' F D L' F2 B2
L U' F D L' B2 F2
L U' F D B2 L' F2
R2 U' F' D' F2 L' F
L U' F' D F2 L' B2
L U' F' D F2 B2 L'
L U' F' D B2 F2 L'
B' R' D L' R' B U'
B' R' D R' L' B U'
B2 R' D L' R' B U'
B' R' D R' B L' U'
B2 R' D R' L' B U'
B2 R' D R' B L' U'
B R' D L' R' B U'
B R' D R' L' B U'
B R' D R' B L' U'
D R' D' L' B R2 U'
D R' D' B L' R2 U'
D R' D' B R2 L' U'
D R' B L' U' D B
D R' B L' U' D' B
D R' B L' U' D2 B
D R' B L' U' B D
D R' B L' U' B D'
D R' B L' U' B D2
D R' B L' D U' B
D R' B L' D' U' B
D R' B L' D2 U' B
D R' B D L' U' B
D R' B D' L' U' B
D R' B D2 L' U' B
R2 U2 D F2 R F' U
B' R2 L' U' F L' F'
B' R2 L' U2 F U L'
B2 R2 L' U' F L' F'
B' R2 L' D2 B' U' L
B2 R2 L' U2 F U L'
U' R2 L' F U' L' R2
U' R2 L' F U' R2 L'
L' U2 F U L' D B2
L' U2 F U D L' B2
L' U2 F U D B2 L'
B2 R2 L' D2 B' U' L
B R2 L' U' F L' F'
L' U2 F U2 R2 U' L'
D R2 L' U' B L B
B R2 L' U2 F U L'
L' U2 F D U L' B2
L' U2 F D U B2 L'
L' U2 F D2 L2 U L
B R2 L' D2 B' U' L
B' R2 L2 D' L B' U'
R2 U2 F U L F L2
D R2 L' B U' B L
B2 R2 L2 D' L B' U'
B R2 L2 D' L B' U'
R2 U2 F2 R F' U L'
B' R2 D' L B' L2 U'
B' R2 D' L' U2 F U
B2 R2 D' L B' L2 U'
R' D L R' B L2 U'
B2 R2 D' L' U2 F U
B R2 D' L B' L2 U'
B R2 D' L' U2 F U
L2 D L R' B U' B
B' R2 D2 L' B' U' L
R' D L' R' D B U'
R' D L' R' D' B U'
R' D L' R' D2 B U'
R' D L' R' B U' D
R' D L' R' B U' D'
R' D L' R' B U' D2
R' D L' R' B D U'
R' D L' R' B D' U'
R' D L' R' B D2 U'
B2 R2 D2 L' B' U' L
B R2 D2 L' B' U' L
B' R2 D2 B' L' U' L2
B2 R2 D2 B' L' U' L2
F' R2 F L' U R' U2
F' R2 F L' B2 U' L
R2 D L' R' B R U'
R2 D L' D B' U' L
B R2 D2 B' L' U' L2
R D L' R U2 F' U
R D L' R' B R2 U'
F' R2 F B2 L' U' L2
R2 D L2 D2 L B' U'
L' D R U2 F' U B2
L' D R D' R2 B U'
R' D R' L B L2 U'
R' D R' L' D B U'
R' D R' L' D' B U'
R' D R' L' D2 B U'
R' D R' L' B U' D
R' D R' L' B U' D'
R' D R' L' B U' D2
R' D R' L' B D U'
R' D R' L' B D' U'
R' D R' L' B D2 U'
R' D R' D L' B U'
R' D R' D B L' U'
R' D R' D' L' B U'
R' D R' D' B L' U'
R' D R' D2 L' B U'
R D R L' U2 F' U
R' D R' D2 B L' U'
L' D R' D' B R2 U'
R' D R' B L' U' D
R' D R' B L' U' D'
R' D R' B L' U' D2
R' D R' B L' D U'
R' D R' B L' D' U'
R' D R' B L' D2 U'
L2 D R' L B U' B
R' D R' B D L' U'
R' D R' B D' L' U'
R' D R' B D2 L' U'
R' D R' B' L' B2 U'
R2 D R' L' B R U'
L' D R' B U' D B
L' D R' B U' D' B
L' D R' B U' D2 B
L' D R' B U' B D
L' D R' B U' B D'
L' D R' B U' B D2
L' D R' B D U' B
L' D R' B D' U' B
L' D R' B D2 U' B
L' D R2 U' B L B
D R2 B L' U' B L
R D R' L' B R2 U'
R2 D R' B L' R U'
R2 D R' B R L' U'
L' D R2 B U' B L
L D R' B U' F2 B
L D R' B U' B F2
R D R' B L' R2 U'
R D R' B R2 L' U'
F' R2 B2 F L' U' L2
L' D U' B' D B' L
R2 D U2 F2 R F' U
L' D B' R' B U' B2
L' D B' U' D B' L
L' D B' D U' B' L
L' D B2 R' B U' B'
R' D' L R' B' L2 U'
R' D' L' R' U2 F U
L2 D' L D R2 B' U'
L2 D' L D B' R2 U'
L2 D' L D2 B' U' B'
R2 D' L D B' U' F2
L2 D' L B' U F2 U2
L2 D' L B' U' D2 B2
L2 D' L B' D R2 U'
L2 D' L B' D2 U' B2
R D' L R B' L2 U'
R2 D' L B L2 B2 U'
R2 D' L B' L2 U' D
R2 D' L B' L2 U' D'
R2 D' L B' L2 U' D2
R2 D' L B' L2 D U'
R2 D' L B' L2 D' U'
R2 D' L B' L2 D2 U'
R2 D' L B' U' D F2
R2 D' L B' D U' F2
R2 D' L B2 L2 B U'
U2 D F2 R F' U B2
R2 D' L' U2 D F U
R2 D' L' U2 D' F U
R2 D' L' U2 D2 F U
R2 D' L' U2 F U D
R2 D' L' U2 F U D'
R2 D' L' U2 F U D2
R2 D' L' U2 F D U
R2 D' L' U2 F D' U
R2 D' L' U2 F D2 U
R2 D' L' D U2 F U
R2 D' L' D' U2 F U
R2 D' L' D2 U2 F U
R D' L B' L2 R U'
R D' L B' R L2 U'
R D' L' R U2 F U
R2 D' L' B U2 F U
R2 D' L' B' U2 F U
R2 D' L' B2 U2 F U
R' D' R' L B' L2 U'
R' D' R' L' U2 F U
F2 U F2 L' R2 B' U'
F2 U F2 L' B' R2 U'
F2 U F2 R2 L' B' U'
R D' R L B' L2 U'
R D' R L' U2 F U
R2 D' B L B' L2 U'
R2 D' B L' U2 F U
R2 D' B' L B' L2 U'
R2 D' B' L' U2 F U
R2 D' B2 L B' L2 U'
R2 D' B2 L' U2 F U
R' D2 L' R' B' U' L
R' D2 L' D' R' B U'
R2 D2 L B' L2 U' L'
R2 D2 L' U' B' L B
R2 D2 L' B U R' U2
R2 D2 L' B' U' L D
R2 D2 L' B' U' L D'
R2 D2 L' B' U' L D2
R2 D2 L' B' U' D L
R2 D2 L' B' U' D' L
R2 D2 L' B' U' D2 L
R2 D2 L' B' D U' L
R2 D2 L' B' D' U' L
R2 D2 L' B' D2 U' L
R D2 L' R B' U' L
R2 D2 L2 D L B' U'
R D2 L' B' R U' L
R2 D2 L2 B' U' L F
R' D2 R' L' B' U' L
R' D2 R' B' L' U' L2
R D2 R L' B' U' L
R D2 R B' L' U' L2
L' D2 U' B D' B2 L
L' D2 U' B' D' L B2
D U2 F2 R F' U B2
L' D2 B U' D' B2 L
L' D2 B D' U' B2 L
R2 D2 B L' U R' U2
R2 D2 B L' B2 U' L
L' D2 B' U' D' L B2
L' D2 B' U2 L2 U L'
L' D2 B' D' U' L B2
L' D2 B' D2 R2 U' L
R2 D2 B' L' U' L2 D
R2 D2 B' L' U' L2 D'
R2 D2 B' L' U' L2 D2
R2 D2 B' L' D' B2 U'
R2 D2 B' L' B U' L2
R2 D2 B' L' B' U' L2
R2 D2 B' L' B2 U' L2
R2 D2 B' U' L D F2
R2 D2 B' D L' U' L2
R2 D2 B' D' L' U' L2
R2 D2 B' D2 L' U' L2
R D2 B' L' R U' L2
R D2 B' R L' U' L2
R2 D2 B2 L' B U' L
L2 F L F' R2 U' L2
R2 F L F' L' U' L'
R2 F L' F' L' U' L
R2 F L2 F' L' U' L2
L F L2 F' R2 U' L
L' F R2 U2 B U L'
B' D L' R' B U' B
B2 D L' R' B U' B
B D L' R' B U' B
B' D R' L' B U' B
U2 F D2 L2 U L F
B2 D R' L' B U' B
B' D R' B L' U' B
B2 D R' B L' U' B
B D R' L' B U' B
B D R' B L' U' B
L' F' R2 F U R' U2
L' F' R2 F B2 U' L
L' F' R2 B2 F U' L
U F' D R U2 F' B2
U F' D R U2 B2 F'
U F' D' F2 U2 L' F
U2 F2 R F' U L' B'
R2 B L' U' F L' F'
R2 B L' U2 F U L'
R2 B L' D2 B' U' L
R2 B L2 D' L B' U'
L' B R' D R' B U'
L' B R2 U' F L' F'
L' B R2 U2 F U L'
L' B R2 D2 B' U' L
L' B D R' B U' B
D2 B D' L' U' B2 L
R2 B D' L B' L2 U'
R2 B D' L' U2 F U
R2 B D2 L' B' U' L
R2 B D2 B' L' U' L2
D2 B' L' U2 L' U L'
R2 B' L' U' F L' F'
R2 B' L' U2 F U L'
R2 B' L' D2 B' U' L
R2 B' L2 D' L B' U'
L' B' R' D R' B U'
L' B' R2 U' F L' F'
L' B' R2 U2 F U L'
L' B' R2 D2 B' U' L
L2 B' R2 U' L F L'
D B' R' B L' U' B2
L' B' D R' B U' B
D2 B' D' L' U' L2 B2
D2 B' D' L' U' B2 L2
D2 B' D2 L' R2 U' L2
D2 B' D2 R2 L' U' L2
R2 B' D' L B' L2 U'
R2 B' D' L' U2 F U
R2 B' D2 L' B' U' L
R2 B' D2 B' L' U' L2
D B2 L' R' B U' B'
R2 B2 L' U' F L' F'
R2 B2 L' U2 F U L'
R2 B2 L' D2 B' U' L
R2 B2 L2 D' L B' U'
L' B2 R' D R' B U'
L' B2 R2 U' F L' F'
L' B2 R2 U2 F U L'
D B2 R' L' B U' B'
L' B2 R2 D2 B' U' L
L' B2 D R' B U' B
R2 B2 D' L B' L2 U'
R2 B2 D' L' U2 F U
R2 B2 D2 L' B' U' L
R2 B2 D2 B' L' U' L2
