B' R D2 F L' U
R' U2 R2 F B' U
R' U2 R2 B' F U
R' U2 F R2 B' U
R' U2 F B' R2 U
R' U2 B' R2 F U
R' U2 B' F R2 U
R D F B' U B'
R D B' F U B'
R' D2 L2 F B' U'
R' D2 L2 B' F U'
R D2 F B' L2 U
R D2 B' F L2 U
R F D B' U B'
R F D2 B' L2 U
R F B' U D B2
R F B' U2 R2 U'
R F B' D U B2
R F B' D2 L2 U
B' D2 R F L' U
R B' D F U B2
R B' D2 F L2 U
R B' F U D B2
R B' F U2 R2 U'
R B' F D U B2
R B' F D2 L2 U
R' U' R2 F B' U B
R' U' R2 B' F U B
B R B F L B U
D2 R B' D F U B2
D' R B' D F U B2
U' R B' D F U B2
D2 R B' D2 F L2 U
D' R B' D2 F L2 U
D2 R B' F U D B2
D2 R B' F U2 R2 U'
D' R B' F U D B2
D2 R B' F D U B2
D' R B' F U2 R2 U'
D2 R B' F D2 L2 U
D' R B' F D U B2
D' R B' F D2 L2 U
U' R B' D2 F L2 U
B' R B' F L B U
U' R B' F U D B2
U' R B' F U2 R2 U'
U' R B' F D U B2
U' R B' F D2 L2 U
U2 R B' D F U B2
D R B' D F U B2
U2 R B' D2 F L2 U
U2 R B' F U D B2
U2 R B' F U2 R2 U'
U2 R B' F D U B2
U2 R B' F D2 L2 U
D R B' D2 F L2 U
D R B' F U D B2
D R B' F U2 R2 U'
D R B' F D U B2
D R B' F D2 L2 U
U R B' D F U B2
U R B' D2 F L2 U
U R B' F U D B2
U R B' F U2 R2 U'
U R B' F D U B2
U R B' F D2 L2 U
B R B2 D2 F L' U
R' U' F R2 B' U B
D2 R' U2 R2 F B' U
D' R' U2 R2 F B' U
D2 R' U2 R2 B' F U
D' R' U2 R2 B' F U
U' R' U2 R2 F B' U
U' R' U2 R2 B' F U
D' R' U2 F R2 B' U
D2 R' U2 F R2 B' U
D' R' U2 F B' R2 U
D2 R' U2 F B' R2 U
U' R' U2 F R2 B' U
U' R' U2 F B' R2 U
U2 R' U2 R2 F B' U
U2 R' U2 R2 B' F U
D2 R' U2 B' R2 F U
D' R' U2 B' R2 F U
D2 R' U2 B' F R2 U
F' R' U2 F2 B' R' U
D' R' U2 B' F R2 U
U' R' U2 B' R2 F U
D R' U2 R2 F B' U
F' R' U2 B' R' F2 U
D R' U2 R2 B' F U
U' R' U2 B' F R2 U
U2 R' U2 F R2 B' U
F' R' U2 B' F2 R' U
U2 R' U2 F B' R2 U
D R' U2 F R2 B' U
D R' U2 F B' R2 U
U2 R' U2 B' R2 F U
U2 R' U2 B' F R2 U
U R' U2 R2 F B' U
U R' U2 R2 B' F U
D R' U2 B' R2 F U
D R' U2 B' F R2 U
U R' U2 F R2 B' U
U R' U2 F B' R2 U
U R' U2 B' R2 F U
U R' U2 B' F R2 U
D2 R' D2 L2 F B' U'
D' R' D2 L2 F B' U'
D2 R' D2 L2 B' F U'
D' R' D2 L2 B' F U'
U' R' D2 L2 F B' U'
U' R' D2 L2 B' F U'
U2 R' D2 L2 F B' U'
U2 R' D2 L2 B' F U'
D R' D2 L2 F B' U'
D R' D2 L2 B' F U'
U R' D2 L2 F B' U'
U R' D2 L2 B' F U'
R' U2 R B' R F U
R' U2 R' F R' B' U
R' U2 R2 D F B' U
R' U2 R2 D B' F U
R' U2 R2 D' F B' U
R' U2 R2 D' B' F U
R' U2 R2 D2 F B' U
R' U2 R2 D2 B' F U
R' U2 R2 F D B' U
R' U2 R2 F D' B' U
R' U2 R2 F D2 B' U
R' U2 R2 F B' U D
R' U2 R2 F B' U D'
R' U2 R2 F B' U D2
R' U2 R2 F B' D U
R' U2 R2 F B' D' U
R' U2 R2 F B' D2 U
R' U2 R2 B' D F U
R' U2 R2 B' D' F U
R' U2 R2 B' D2 F U
R' U2 R2 B' F U D
R' U2 R2 B' F U D'
R' U2 R2 B' F U D2
R' U2 R2 B' F D U
R' U2 R2 B' F D' U
R' U2 R2 B' F D2 U
R U2 R2 U2 F B' U
R U2 R2 U2 B' F U
R' U2 D' F B' U F
R' U2 D' B' F U F
R' U2 F R B' R U
R' U2 F R2 D B' U
R' U2 F R2 D' B' U
R' U2 F R2 D2 B' U
R' U2 F R2 B' U D
R' U2 F R2 B' U D'
R' U2 F R2 B' U D2
R' U2 F R2 B' D U
R' U2 F R2 B' D' U
R' U2 F R2 B' D2 U
R' U2 F D' B' U F2
R' U2 F B R2 B2 U
R' U2 F B' R2 U D
R' U2 F B' R2 U D'
R' U2 F B' R2 U D2
R' U2 F B' R2 D U
R' U2 F B' R2 D' U
R' U2 F B' R2 D2 U
R' U2 F B' U D' F2
R' U2 F B' D' U F2
R' U2 F' R2 F2 B' U
R' U2 F' R2 B' F2 U
R' U2 F' B' R2 F2 U
R' U2 B R2 F B2 U
R' U2 B R2 B2 F U
R' U2 B F R2 B2 U
R' U2 B' R' F R' U
R' U2 B' R2 D F U
R' U2 B' R2 D' F U
R' U2 B' R2 D2 F U
R' U2 B' R2 F U D
R' U2 B' R2 F U D'
R' U2 B' R2 F U D2
R' U2 B' R2 F D U
R' U2 B' R2 F D' U
R' U2 B' R2 F D2 U
R' U2 B' D' F U F
R' U2 B' F R2 U D
R' U2 B' F R2 U D'
R' U2 B' F R2 U D2
R' U2 B' F R2 D U
R' U2 B' F R2 D' U
R' U2 B' F R2 D2 U
R' U2 B' F U D' F2
R' U2 B' F D' U F2
R' U2 B' F' R2 F2 U
B' R2 D' R' F U B
B' R2 D' F R' U B
B' R2 D2 R' F L' U
B' R2 D2 F L' R' U
B' R2 D2 F R' L' U
B' R2 F D' R' U B
R D F D B' L2 U
R D F B' U D B'
R D F B' U D' B'
R D F B' U D2 B'
R D F B' U B' D
R D F B' U B' D'
R D F B' U B' D2
R D F B' D U B'
R D F B' D' U B'
R D F B' D2 U B'
B U R F B2 U B'
B U R B2 F U B'
R D B' D F U B'
R D B' D' F U B'
R D B' D2 F U B'
R D B' F U D B'
R D B' F U D' B'
R D B' F U D2 B'
R D B' F U B' D
R D B' F U B' D'
R D B' F U B' D2
R D B' F D U B'
R D B' F D' U B'
R D B' F D2 U B'
R' D' L2 F B' U' F
R' D' L2 B' F U' F
B U B2 R F U B
R' D' U2 F B' U F
R' D' U2 B' F U F
R D' F B' L2 U B'
R D' F B' U' F U2
R D' B' D' F L2 U
R D' B' D2 F U B2
R D' B' F L2 U B'
R D' B' F U' F U2
R' D2 L2 D F B' U'
R' D2 L2 D B' F U'
R' D2 L2 D' F B' U'
R' D2 L2 D' B' F U'
R' D2 L2 D2 F B' U'
R' D2 L2 D2 B' F U'
R' D2 L2 F D B' U'
R' D2 L2 F D' B' U'
R' D2 L2 F D2 B' U'
R' D2 L2 F B' U' D
R' D2 L2 F B' U' D'
R' D2 L2 F B' U' D2
R' D2 L2 F B' D U'
R' D2 L2 F B' D' U'
R' D2 L2 F B' D2 U'
R' D2 L2 B' D F U'
R' D2 L2 B' D' F U'
R' D2 L2 B' D2 F U'
R' D2 L2 B' F U' D
R' D2 L2 B' F U' D'
R' D2 L2 B' F U' D2
R' D2 L2 B' F D U'
R' D2 L2 B' F D' U'
R' D2 L2 B' F D2 U'
R D2 L2 U2 F B' U'
R D2 L2 U2 B' F U'
R D2 F L2 U2 F U'
R D2 F D' B' U B'
F U2 L2 R' F L' U'
R D2 F B L2 B2 U
R D2 F B' L2 U D
R D2 F B' L2 U D'
R D2 F B' L2 U D2
R D2 F B' L2 D U
R D2 F B' L2 D' U
R D2 F B' L2 D2 U
R D2 F B' U D' B2
R D2 F B' D' U B2
R D2 F B2 L2 B U
F U2 L2 F L' R' U'
F U2 L2 F R' L' U'
R D2 F' B' L2 F2 U
F U2 R' L2 F L' U'
R D2 F2 B' L2 F' U
R D2 B F L2 B2 U
R D2 B' L2 U2 B' U'
R D2 B' D' F U B2
R D2 B' F L2 U D
R D2 B' F L2 U D'
R D2 B' F L2 U D2
R D2 B' F L2 D U
R D2 B' F L2 D' U
R D2 B' F L2 D2 U
R D2 B' F U D' B2
R D2 B' F D' U B2
R D2 B' F' L2 F2 U
R D2 B' F2 L2 F' U
R D2 B2 F L2 B U
R F L2 U2 R2 F U'
R F L2 U2 F R2 U'
R F L2 D2 L2 B' U
L2 F R' D2 B' L U'
R' F R2 D B' U B'
R' F R2 D2 B' L2 U
R2 F R' D2 B' L U
R' F R2 B' U D B2
R' F R2 B' U2 R2 U'
R' F R2 B' D U B2
R' F R2 B' D2 L2 U
R' F U2 B' R2 F' U
R F U2 R2 U2 B' U
R2 F D R' B' U B2
B' D R D F L' U
B' D R F L U B'
R F D B' U D B'
R F D B' U D' B'
R F D B' U D2 B'
R F D B' U B' D
R F D B' U B' D'
R F D B' U B' D2
R F D B' D U B'
R F D B' D' U B'
R F D B' D2 U B'
L2 F D2 R' B' L U'
R2 F D2 R' B' L U
R F D' B' U D2 B2
R F D' B' U' F2 U2
R F D' B' D' L2 U
R F D' B' D2 U B2
R' F B' R2 U D B2
R' F B' R2 U2 R2 U'
R' F B' R2 D U B2
R' F B' R2 D2 L2 U
R F D2 L2 U2 F U'
R F D2 B L2 B2 U
R F D2 B' L2 U D
R F D2 B' L2 U D'
R F D2 B' L2 U D2
R F D2 B' L2 D U
R F D2 B' L2 D' U
R F D2 B' L2 D2 U
R F D2 B' U D' B2
R F D2 B' D' U B2
R F D2 B2 L2 B U
R F B' L U D B2
R F B' L U2 R2 U'
R F B' L D U B2
R F B' L D2 L2 U
R F B' L' U D B2
R F B' L' U2 R2 U'
R F B' L' D U B2
R F B' L' D2 L2 U
R F B' L2 U D B2
R F B' L2 U2 R2 U'
R F B' L2 D U B2
R F B' L2 D2 L2 U
R F B' U D B2 D
R F B' U D B2 D'
R F B' U D B2 D2
R F B' U B D B2
R F B' U B' D B2
R F B' U B2 D B2
R F B' U' D' F2 U2
R F B' U2 R2 U' D
R F B' U2 R2 U' D'
R F B' U2 R2 U' D2
R F B' U2 R2 D U'
R F B' U2 R2 D' U'
R F B' U2 R2 D2 U'
R F B' D L U B2
R F B' D L' U B2
R F B' D L2 U B2
R F B' D U B2 D
R F B' D U B2 D'
R F B' D U B2 D2
R F B' D' U' F2 U2
R F B' D2 L2 U D
R F B' D2 L2 U D'
R F B' D2 L2 U D2
R F B' D2 L2 D U
R F B' D2 L2 D' U
R F B' D2 L2 D2 U
R F B2 U2 R2 F' U'
R F B2 D B U B
R F B2 D2 L2 B U
R F B2 D2 B L2 U
R' F' U2 R2 F2 B' U
R' F' U2 R2 B' F2 U
R' F' U2 F2 R2 B' U
R' F' U2 F2 B' R2 U
R' F' U2 B' R2 F2 U
R' F' U2 B' F2 R2 U
R' F' D2 L2 F B2 U'
B' D' R F U D2 B2
B' D' R F U' F2 U2
R' F' D2 L2 B2 F U'
B' D' R F D' L2 U
B' D' R F D2 U B2
R F' D2 B' L2 F U
L' F2 L' R' F B' U'
L' F2 L' R' B' F U'
L' F2 L' F R' B' U'
L' F2 R' L' F B' U'
L' F2 R' L' B' F U'
R' F2 U2 F' R2 B' U
R' F2 U2 F' B' R2 U
R' F2 U2 B' F' R2 U
B' D2 R F L' U D
B' D2 R F L' U D'
B' D2 R F L' U D2
B' D2 R F L' D U
B' D2 R F L' D' U
B' D2 R F L' D2 U
B' D2 R F D L' U
B' D2 R F D' L' U
B' D2 R F D2 L' U
B' D2 R' F L' R2 U
B' D2 R' F R2 L' U
R F2 D F' B' U B'
R F2 D B' F' U B'
B' D2 R2 F L' R' U
B' D2 R2 F R' L' U
R F2 D2 F' B' L2 U
R F2 D2 B' L2 F' U
R F2 D2 B' F' L2 U
R F2 B' U2 R2 B U'
R F2 B' D F' U B2
R F2 B' D2 L2 F' U
R F2 B' D2 F' L2 U
B' D2 F D' L' U F
R' B U2 R2 F B2 U
R' B U2 R2 B2 F U
B2 F L D2 B R' U
R' B U2 F R2 B2 U
R' B U2 F B2 R2 U
R' B U2 B2 R2 F U
R' B U2 B2 F R2 U
R' B D2 L2 F2 B' U'
R' B D2 L2 B' F2 U'
R B D2 F L2 B' U
U' B' R D2 F L' U
D2 B' R D2 F L' U
D' B' R D2 F L' U
U2 B' R D2 F L' U
B2 F D2 L B R' U
R B' L2 U2 R2 B' U'
R B' L2 U2 B' R2 U'
D B' R D2 F L' U
R B' L2 D2 L2 F U
R' B' R2 D F U B2
R' B' R2 D2 F L2 U
R' B' R2 F U D B2
R' B' R2 F U2 R2 U'
R' B' R2 F D U B2
R' B' R2 F D2 L2 U
U B' R D2 F L' U
R' B' U2 F R2 B U
U' B' D2 R F L' U
R B' U2 R2 U2 F U
D2 B' D2 R F L' U
D' B' D2 R F L' U
U2 B' D2 R F L' U
R' B' F R2 U D B2
R' B' F R2 U2 R2 U'
R' B' F R2 D U B2
R' B' F R2 D2 L2 U
R B' D F L U B2
R B' D F L' U B2
R B' D F L2 U B2
R B' D F U B2 D
R B' D F U B2 D'
R B' D F U B2 D2
R B' D F D L2 U
D B' D2 R F L' U
R B' D' F L2 U B'
R B' D' F U' F U2
U B' D2 R F L' U
R B' D2 L2 U2 B' U'
R B' D2 F L2 U D
R B' D2 F L2 U D'
R B' D2 F L2 U D2
R B' D2 F L2 D U
R B' D2 F L2 D' U
R B' D2 F L2 D2 U
R B' D2 F U D' B2
R B' D2 F D' U B2
R B' D2 F' L2 F2 U
R B' D2 F2 L2 F' U
L' B2 L R F B' U
L' B2 L R B' F U
R B' F L U D B2
R B' F L U2 R2 U'
R B' F L D U B2
R B' F L D2 L2 U
R B' F L' U D B2
R B' F L' U2 R2 U'
R B' F L' D U B2
R B' F L' D2 L2 U
R B' F L2 U D B2
R B' F L2 U2 R2 U'
R B' F L2 D U B2
R B' F L2 D2 L2 U
R B' F U D B2 D
R B' F U D B2 D'
R B' F U D B2 D2
R B' F U B D B2
R B' F U B' D B2
R B' F U B2 D B2
R B' F U' D' F2 U2
R B' F U2 R2 U' D
R B' F U2 R2 U' D'
R B' F U2 R2 U' D2
R B' F U2 R2 D U'
R B' F U2 R2 D' U'
R B' F U2 R2 D2 U'
R B' F D L U B2
R B' F D L' U B2
R B' F D L2 U B2
R B' F D U B2 D
R B' F D U B2 D'
R B' F D U B2 D2
R B' F D' U' F2 U2
L' B2 L B' R F U
R B' F D2 L2 U D
R B' F D2 L2 U D'
R B' F D2 L2 U D2
R B' F D2 L2 D U
R B' F D2 L2 D' U
R B' F D2 L2 D2 U
R B' F2 U2 R2 B U'
R B' F2 D F' U B2
R B' F2 D2 L2 F' U
R B' F2 D2 F' L2 U
L' B2 R L F B' U
L' B2 R L B' F U
F B2 L D2 B R' U
R' B2 U2 F B R2 U
R' B2 U2 B R2 F U
R' B2 U2 B F R2 U
R B2 D F B U B
R B2 D B F U B
R B2 D2 F L2 B U
R B2 D2 F B L2 U
R B2 D2 B F L2 U
R B2 F U2 R2 F' U'
R B2 F D B U B
R B2 F D2 L2 B U
F B2 D2 L B R' U
R B2 F D2 B L2 U
