U' L U F U' B'
U' L B' U F U'
L2 D L' F2 B' R'
L2 D L' B' R' F2
L2 D L' B' F2 R'
B U L U2 B' L
B2 U' B2 L B' R'
B U' B' L B' R'
U2 F U L R B'
U2 F U L B' R
U2 F U R L B'
L F2 B' R' D' F2
L B' R' U L' U'
L B' U L' U' R'
L B' F2 R' D' F2
B' R B U' L B' R2
B' R B U' R2 L B'
U' R' L U F U' B'
U' R' L B' U F U'
B R' U L U2 B' L
B R' U' B' L B' R'
U R' U' F' U' L B'
U' R2 L U F U' B'
U' R2 L B' U F U'
R' U2 F U L R B'
R' U2 F U L B' R
R' U2 F U R L B'
R2 U2 F U L R B'
R2 U2 F U L B' R
R2 U2 F U R L B'
R U2 F U L R B'
R U2 F U L B' R
R U2 F U R L B'
B R2 U L U2 B' L
B R2 U' B' L B' R'
L2 D L' R F2 B' R'
L2 D L' R B' R' F2
L2 D L' R B' F2 R'
L2 D L' R' F2 B' R'
L2 D L' R' B' R' F2
L2 D L' R' B' F2 R'
L2 D L' R2 F2 B' R'
L2 D L' R2 B' R' F2
L2 D L' R2 B' F2 R'
L2 D L' F B' R' F
L2 D L' F2 R B' R'
L2 D L' F2 R' B' R'
L2 D L' F2 R2 B' R'
L2 D L' F2 D B' R'
L2 D L' F2 D' B' R'
L2 D L' F2 D2 B' R'
L2 D L' F2 B' R' D
L2 D L' F2 B' R' D'
L2 D L' F2 B' R' D2
L2 D L' F2 B' D R'
L2 D L' F2 B' D' R'
L2 D L' F2 B' D2 R'
L2 D L' B' R F2 R2
L2 D L' B' R' F2 D
L2 D L' B' R' F2 D'
L2 D L' B' R' F2 D2
L2 D L' B' F R' F
L2 D L' B' F2 R' D
L2 D L' B' F2 R' D'
L2 D L' B' F2 R' D2
L2 D L' B' F2 D R'
L2 D L' B' F2 D' R'
L2 D L' B' F2 D2 R'
L2 D L2 F2 L B' R'
L2 D R L' F2 B' R'
L2 D R L' B' R' F2
L2 D R L' B' F2 R'
L2 D R' L' F2 B' R'
L2 D R' L' B' R' F2
L2 D R' L' B' F2 R'
B' R2 B U' L R B'
B' R2 B U' L B' R
B' R2 B U' R L B'
L2 D R2 L' F2 B' R'
L2 D R2 L' B' R' F2
L2 D R2 L' B' F2 R'
B U L R U2 B' L
B U L R' U2 B' L
B U L R2 U2 B' L
B U L U2 B' L D
B U L U2 B' L D'
B U L U2 B' L D2
B U L U2 B' D L
B U L U2 B' D' L
B U L U2 B' D2 L
B U L F U2 B' L
B U L F' U2 B' L
B U L F2 U2 B' L
B U R L U2 B' L
B U R' L U2 B' L
L D F2 B' R' D' F2
L2 D B' L' R' F2 B'
L2 D B' L' R' B' F2
L2 D B' L' F2 R' B'
B U R2 L U2 B' L
L2 D B' R' L' F2 B'
L2 D B' R' L' B' F2
U2 D F L' U L2 R
U2 D F L' U R L2
L D B' R' U L' U'
L D B' U L' U' R'
L D B' F2 R' D' F2
L2 D' L' D2 F2 B' R'
L2 D' L' D2 B' R' F2
L2 D' L' D2 B' F2 R'
B U F L U2 B' L
B U F' L U2 B' L
B U F2 L U2 B' L
F' U' L U F U' B'
F2 U' L U F U' B'
F' U' L B' U F U'
F2 U' L B' U F U'
F U' L U F U' B'
F U' L B' U F U'
B U' R B' L B' R'
L D' F2 B' R' D' F2
B U' R' B' L B' R'
L D' B' R' U L' U'
L D' B' U L' U' R'
B U' R2 B' L B' R'
L D' B' F2 R' D' F2
L2 D2 L' D' F2 B' R'
L2 D2 L' D' B' R' F2
L2 D2 L' D' B' F2 R'
L2 D2 L' B' D' R' F2
L2 D2 L' B' D' F2 R'
B2 U' B R' B L B'
B2 U' B D2 R' B L
B U' B' L R B' R'
B U' B' L R' B' R'
B U' B' L R2 B' R'
B U' B' L D B' R'
B U' B' L D' B' R'
B U' B' L D2 B' R'
B U' B' L B' R' D
B U' B' L B' R' D'
B U' B' L B' R' D2
B U' B' L B' D R'
B U' B' L B' D' R'
B U' B' L B' D2 R'
B2 U' B2 L R B' R'
B2 U' B2 L R' B' R'
B2 U' B2 L R2 B' R'
B2 U' B2 L D B' R'
B2 U' B2 L D' B' R'
B2 U' B2 L D2 B' R'
B2 U' B2 L B' R' D
B2 U' B2 L B' R' D'
B2 U' B2 L B' R' D2
B2 U' B2 L B' D R'
B2 U' B2 L B' D' R'
B2 U' B2 L B' D2 R'
B U' B' R L B' R'
B U' B' R' L B' R'
B2 U' B2 R L B' R'
B U' B' R2 L B' R'
B2 U' B2 R' L B' R'
B2 U' B2 R2 L B' R'
B U' B2 R' B L B'
B U' B2 D2 R' B L
D U2 F L' U L2 R
D U2 F L' U R L2
L D2 F2 B' R' D' F2
L D2 B' R' U L' U'
L D2 B' U L' U' R'
U' F L F' D R2 B'
U' F L F' D B' R2
U' F L F' B' D R2
L D2 B' F2 R' D' F2
U' F L B' F' D R2
U2 F L' U L2 R B'
U2 F L' U L2 B' R
U2 F L' U R L2 B'
F' U2 F U L R B'
F' U2 F U L B' R
F' U2 F U R L B'
F2 U2 F U L R B'
F2 U2 F U L B' R
F2 U2 F U R L B'
F U2 F U L R B'
F U2 F U L B' R
F U2 F U R L B'
U' F U L F' B' R'
U' F U L B' F' R'
U' F U F' L B' R'
U2 F U L R D B'
U2 F U L R D' B'
U2 F U L R D2 B'
U2 F U L R B' D
U2 F U L R B' D'
U2 F U L R B' D2
U2 F U L R' B' R2
U2 F U L D R B'
U2 F U L D B' R
U2 F U L D' R B'
U2 F U L D' B' R
U2 F U L D2 R B'
U2 F U L D2 B' R
U2 F U L B R B2
U2 F U L B' R D
U2 F U L B' R D'
U2 F U L B' R D2
U2 F U L B' D R
U2 F U L B' D' R
U2 F U L B' D2 R
U2 F U R L D B'
U2 F U R L D' B'
U2 F U R L D2 B'
U2 F U R L B' D
U2 F U R L B' D'
U2 F U R L B' D2
U2 F U R' L B' R2
L' F U' L F U' L
U' F' U F L B' R'
U2 F' U L D2 R2 B'
U2 F' U L D2 B' R2
U2 F' U L B' D2 R2
U' F' U' F L R B'
U' F' U' F L B' R
U' F' U' F R L B'
U2 F' U' L' U2 L2 B'
U2 F' U' L' F U2 L2
L F' D R F' B' R'
L F' D R B' F' R'
L F' D R2 B' R' F'
L F' D B' R F' R2
L F' B' R2 D R F'
L F' B' D R F' R2
U' F2 U L F2 B' R'
U' F2 U L B' R' F2
U' F2 U L B' F2 R'
B D' B R' B U' R'
U' F2 U F2 L B' R'
L F2 R' D' F2 B' R'
L F2 R' D' B' R' F2
L F2 R' D' B' F2 R'
L F2 R' B' D' R' F2
L F2 R' B' D' F2 R'
L F2 U' R U B' R'
L2 F2 D F2 L' B' R'
L F2 D B' R' D' F2
L F2 D' B' R' D' F2
L F2 D2 B' R' D' F2
L F2 B' R' U' R2 U
L F2 B' R' D' F2 D
L F2 B' R' D' F2 D'
L F2 B' R' D' F2 D2
L F2 B' R' F D' F2
L F2 B' R' F' D' F2
L F2 B' R' F2 D' F2
L F2 B' U' R U R2
L F2 B' D R' D' F2
L F2 B' D' R' D' F2
L F2 B' D2 R' D' F2
L B L' U' L B2 R'
R' B U L U2 B' L
R2 B U L U2 B' L
R' B U' B' L B' R'
D2 B U' B2 R' B L
R B U L U2 B' L
R2 B U' B' L B' R'
R B U' B' L B' R'
F' B U L U2 B' L
F2 B U L U2 B' L
B F U L U2 B' L
F B U L U2 B' L
F' B U' B' L B' R'
B2 F U' B2 L B' R'
F2 B U' B' L B' R'
L B' L R' D L' F2
B F U' B' L B' R'
L B' L D L' R' F2
L B' L D L' F2 R'
L B' L D R' L' F2
F B U' B' L B' R'
L2 B' L2 U' L R' B'
L2 B' L2 U' R' L B'
L2 B' R' D L' F2 B'
L2 B' R' D L' B' F2
L B' R U L' U' R2
L B' R' L D L' F2
L' B' U L2 R' F' B'
L' B' U L2 R' B' F'
L B' R' U L' U' D
L B' R' U L' U' D'
L B' R' U L' U' D2
L B' R' U L' D U'
L B' R' U L' D' U'
L B' R' U L' D2 U'
L B' R' U D L' U'
L B' R' U D' L' U'
L B' R' U D2 L' U'
L' B' U R' L2 F' B'
L' B' U R' L2 B' F'
L B' R' D U L' U'
L B' R' D' U L' U'
L B' R' D2 U L' U'
L B' R' F2 U' R U
L B' R2 U L' U' R
L B' U L' U' R' D
L B' U L' U' R' D'
L B' U L' U' R' D2
L B' U L' U' D R'
L B' U L' U' D' R'
L B' U L' U' D2 R'
L B' U L' D U' R'
L B' U L' D' U' R'
L B' U L' D2 U' R'
L B' U L' F U' R'
L B' U L' F' U' R'
L B' U L' F2 U' R'
L B' U D L' U' R'
L B' U D' L' U' R'
L B' U D2 L' U' R'
L B' U F U' R' F'
L2 B' D L' R' F2 B'
L2 B' D L' R' B' F2
L2 B' D L' F2 R' B'
L2 B' D R' L' F2 B'
L2 B' D R' L' B' F2
L B' D R' U L' U'
L B' D U L' U' R'
L B' D F2 R' D' F2
B F' U L U2 B' L
L B' D' R' U L' U'
L B' D' U L' U' R'
L B' D' F2 R' D' F2
B2 F' U' B2 L B' R'
L B' D2 R' U L' U'
L B' D2 U L' U' R'
L B' D2 F2 R' D' F2
B F' U' B' L B' R'
L B' F' R2 D R F'
L B' F' D R F' R2
L B' F2 R' U' R2 U
L B' F2 R' D' F2 D
L B' F2 R' D' F2 D'
L B' F2 R' D' F2 D2
L B' F2 R' F D' F2
L B' F2 R' F' D' F2
L B' F2 R' F2 D' F2
L B' F2 U' R U R2
L B' F2 D R' D' F2
L B' F2 D' R' D' F2
L B' F2 D2 R' D' F2
L B2 L' U' L B R'
D2 B2 U R' U2 B R'
D2 B2 U' B R' B L
R' B2 U' B2 L B' R'
L B2 U L' U' B R'
R2 B2 U' B2 L B' R'
B F2 U L U2 B' L
F' B2 U' B2 L B' R'
R B2 U' B2 L B' R'
B2 F2 U' B2 L B' R'
F2 B2 U' B2 L B' R'
B F2 U' B' L B' R'
F B2 U' B2 L B' R'
