B L' U2 L' U' L'
B L' D F2 R U
B L' F2 R U L2
D2 L' B R2 U L
D L' B U L F2
D L' B U F2 L
D L' B U F2 L
L' F B U L F
B D L' U L2 F2
B D L' U F2 L2
L' F2 B R U L
B D2 L' R2 U L2
B D2 R2 L' U L2
D2 B L' R2 U L2
D B L' U L2 F2
D B L' U F2 L2
L' B U L D F2
D2 B R2 L' U L2
L' B U2 L' U' L2
L' B F U L F
L' B F2 R U L
U' L' B U2 L' B2 U'
D L' B R2 U L F2
D L' B R2 U F2 L
D2 L' B D' U L F2
D2 L' B D' U F2 L
U' L' B U2 B2 L' U'
D L' B U L F2 D
D L' B U L F2 D'
D L' B U L F2 D2
D L' B U L' F2 L2
D L' B U F' L F'
D L' B U F2 L D
D L' B U F2 L D'
D L' B U F2 L D2
D L' B U F2 D L
D L' B U F2 D' L
D L' B U F2 D2 L
D2 L' B F R2 U L
D2 L' B F' R2 U L
U' L' B D2 F2 R U
D2 L' B F2 R2 U L
D L' B D R2 U L
U L' B U2 L' B' U'
D L' B F U F L
D L' B F' U L F'
D L' B F' U F' L
D2 L' B2 R2 B' U L
B' L' B2 U L D F2
B' L' B2 U2 L' U' L2
B' L' B2 F U L F
B' L' B2 F2 R U L
B L2 U' L' D' B2 R'
B' L2 U2 L B2 U L
U2 L2 U2 L B U L
U L2 U2 L F B U
U L2 U2 L B F U
B R L' U2 L' U' L'
B R L' D F2 R U
B R L' F2 R U L2
B R D L' U L2 F2
B R D L' U F2 L2
L2 U' L F B U F'
B R D2 L' R2 U L2
L2 U' L B F U F'
B R D2 R2 L' U L2
B R' L' U2 L' U' L'
B R' L' D F2 R U
B R' L' F2 R U L2
B R' D L' U L2 F2
B R' D L' U F2 L2
L2 U2 L F' B U L'
B R' D2 L' R2 U L2
L2 U2 L B F' U L'
L' U2 L' U2 B U L
B R' D2 R2 L' U L2
D2 R2 L' U2 F' U' L'
B R2 L' U2 L' U' L'
B R2 L' D F2 R U
B R2 L' F2 R U L2
L2 U2 F' L B U L2
B R2 D L' U L2 F2
B R2 D L' U F2 L2
B R2 D2 L' R2 U L2
B R2 D2 R2 L' U L2
L' D F B U L F
L' D F2 B R U L
L' D B U L D F2
L' D B U2 L' U' L2
L' D B F U L F
L' D B F2 R U L
B U D L F2 D' B2
B U D2 L D' F2 B2
B U D2 L D' B2 F2
L' D' F B U L F
L' D' F2 B R U L
L' D' B U L D F2
L' D' B U2 L' U' L2
L' D' B F U L F
L' D' B F2 R U L
R2 D2 L' R2 B U L
R2 D2 R2 L' B U L
R2 D2 R2 B L' U L2
L' D2 F B U L F
B U2 L2 U' L' D' B2
B U2 L2 U2 L U L2
L' D2 F2 B R U L
B U2 L2 B' U' L' B'
B U2 L2 B2 R' U' L'
L' D2 B U L D F2
L' D2 B U2 L' U' L2
L' D2 B F U L F
L' D2 B F2 R U L
B D L' R U L2 F2
B D L' R U F2 L2
B D L' R' U L2 F2
B D L' R' U F2 L2
B D L' R2 U L2 F2
B D L' R2 U F2 L2
B D L' U L F2 L
B D L' U L2 F2 D
B D L' U L2 F2 D'
B D L' U L2 F2 D2
B D L' U F' L2 F'
B D L' U F2 L2 D
B D L' U F2 L2 D'
B D L' U F2 L2 D2
L' F D B U L F
B D L' D R2 F2 U
B D L' D F2 R2 U
B D L' F U F L2
B D L' F' U L2 F'
B D L' F' U F' L2
L' F D' B U L F
B D R L' U L2 F2
B D R L' U F2 L2
L' F D2 B U L F
L' F B R U L F
L' F B R' U L F
L' F B R2 U L F
L' F B U L D F
L' F B U L D' F
L' F B U L D2 F
L' F B U L F D
L' F B U L F D'
L' F B U L F D2
L' F B U D L F
L' F B U D' L F
L' F B U D2 L F
L' F B U F L F
L' F B U F' L F
L' F B U F2 L F
B D R' L' U L2 F2
B D R' L' U F2 L2
L' F B D U L F
L' F B D' U L F
L' F B D2 U L F
B D R2 L' U L2 F2
B D R2 L' U F2 L2
B D U L F2 D' B2
B2 D B' L' F U F
B D' L' U L2 D2 F2
B D' L' U' B2 U2 L2
L' F' D2 B R' U L
L' F2 D B R U L
B D2 L' R2 U L2 D
B D2 L' R2 U L2 D'
B D2 L' R2 U L2 D2
B D2 L' R2 D F2 U
B D2 L' R2 F U L2
B D2 L' R2 F' U L2
B D2 L' R2 F2 U L2
B D2 L' U L2 D' F2
B D2 L' F R2 U L2
B D2 L' F' R2 U L2
B D2 L' F2 R2 U L2
L' F2 D' B R U L
L' F2 D2 B R U L
L' F2 B R U L D
L' F2 B R U L D'
L' F2 B R U L D2
L' F2 B R U D L
L' F2 B R U D' L
L' F2 B R U D2 L
L' F2 B R D U L
L' F2 B R D' U L
L' F2 B R D2 U L
L' F2 B R F U L
L' F2 B R F' U L
L' F2 B R F2 U L
L' F2 B D R U L
L' F2 B D' R U L
L' F2 B D2 R U L
B D2 R2 L' U L2 D
B D2 R2 L' U L2 D'
B D2 R2 L' U L2 D2
B D2 R2 L' D F2 U
B D2 R2 L' F U L2
B D2 R2 L' F' U L2
B D2 R2 L' F2 U L2
B D2 R2 U L D' B2
L' F2 B2 R B' U L
B D2 R2 D L' U L2
B D2 R2 D' L' U L2
B D2 R2 D2 L' U L2
B D2 U L D' F2 B2
B D2 U L D' B2 F2
U' B L' U2 B' L' U'
D2 B L' R2 U L2 D
D2 B L' R2 U L2 D'
D2 B L' R2 U L2 D2
D2 B L' R2 D F2 U
D2 B L' R2 F U L2
D2 B L' R2 F' U L2
D2 B L' R2 F2 U L2
D' B L' R2 U L2 F'
D' B L' R2 U F' L2
D2 B L' U L2 D' F2
D' B L' U' B U2 L2
D2 B L' F R2 U L2
D2 B L' F' R2 U L2
D2 B L' F2 R2 U L2
D B L' R U L2 F2
D B L' R U F2 L2
D B L' R' U L2 F2
D B L' R' U F2 L2
D B L' R2 U L2 F2
D B L' R2 U F2 L2
D B L' U L F2 L
D B L' U L2 F2 D
D B L' U L2 F2 D'
D B L' U L2 F2 D2
D B L' U F' L2 F'
D B L' U F2 L2 D
D B L' U F2 L2 D'
D B L' U F2 L2 D2
D B L' D R2 F2 U
D B L' D F2 R2 U
D B L' F U F L2
D B L' F' U L2 F'
D B L' F' U F' L2
L' B R U L D F2
U B L' U2 L' B' U'
L' B R U2 L' U' L2
L' B R F U L F
L' B R F2 R U L
L B L2 U D L' F
L' B R' U L D F2
L B L2 D U L' F
L' B R' U2 L' U' L2
D B R L' U L2 F2
D B R L' U F2 L2
L' B R' F U L F
L' B R' F2 R U L
D2 B R2 L' U L2 D
D2 B R2 L' U L2 D'
D2 B R2 L' U L2 D2
D2 B R2 L' D F2 U
D2 B R2 L' F U L2
D2 B R2 L' F' U L2
D2 B R2 L' F2 U L2
D' B R2 L' U L2 F'
D' B R2 L' U F' L2
D2 B R2 U L D' B2
L' B R2 U L D F2
D2 B R2 D L' U L2
D2 B R2 D' L' U L2
L' B R2 U2 L' U' L2
D2 B R2 D2 L' U L2
D B R' L' U L2 F2
D B R' L' U F2 L2
L' B R2 F U L F
L' B R2 F2 R U L
D2 B U L D' F2 B2
D2 B U L D' B2 F2
L' B U L U L2 U'
L' B U L D F2 D
L' B U L D F2 D'
L' B U L D F2 D2
L' B U L F D F2
L' B U L F' D F2
L' B U L F2 D F2
D B R2 L' U L2 F2
D B R2 L' U F2 L2
L' B U D L D F2
L' B U D' L D F2
L' B U D2 L D F2
D B U L F2 D' B2
L' B U2 L' U' L2 D
L' B U2 L' U' L2 D'
L' B U2 L' U' L2 D2
L' B U2 L' D' B2 U'
L' B U2 L' B U' L2
L' B U2 L' B' U' L2
L' B U2 L' B2 U' L2
L' B U2 D L' U' L2
L' B U2 D' L' U' L2
L' B U2 D2 L' U' L2
L' B D U L D F2
L' B D U2 L' U' L2
L' B D F U L F
L' B D F2 R U L
D2 B D' L' U L2 F2
D2 B D' L' U F2 L2
D B D L' R2 U L2
L' B D' U L D F2
L' B D' U2 L' U' L2
L' B D' F U L F
D B D R2 L' U L2
L' B D' F2 R U L
L' B D2 U L D F2
L' B D2 U2 L' U' L2
L' B D2 F U L F
L' B D2 F2 R U L
L' B F R U L F
L' B F R' U L F
L' B F R2 U L F
L' B F U L D F
L' B F U L D' F
L' B F U L D2 F
L' B F U L F D
L' B F U L F D'
L' B F U L F D2
L' B F U D L F
L' B F U D' L F
L' B F U D2 L F
L' B F U F L F
L' B F U F' L F
L' B F U F2 L F
L' B F D U L F
L' B F D' U L F
L' B F D2 U L F
L' B F2 R U L D
L' B F2 R U L D'
L' B F2 R U L D2
L' B F2 R U D L
L' B F2 R U D' L
L' B F2 R U D2 L
L' B F2 R D U L
L' B F2 R D' U L
L' B F2 R D2 U L
L' B F2 R F U L
L' B F2 R F' U L
L' B F2 R F2 U L
L' B F2 D R U L
L' B F2 D' R U L
L' B F2 D2 R U L
F2 B U2 L2 R U' L'
F2 B U2 R L2 U' L'
D2 B' L' B2 R2 U L
B F U2 L2 U' L' B'
F B U2 L2 U' L' B'
D B' L' B2 U L F2
D B' L' B2 U F2 L
L2 B2 R' U2 B' U L
D2 B2 R2 B' L' U L2
D' B2 U B' L' U L2
L B2 R' B' L2 U L'
B F2 U2 L2 R U' L'
B F2 U2 R L2 U' L'
L' B2 F2 R B' U L
