D' L R' F' U' B2
D2 L R' F' R' U'
L R U2 L B U
R L U2 L B U
D' L U' B' R' B'
R' L F' U2 L U
L R' F' U2 L U
U2 L2 U2 L' F U'
D' R' L F' U' B2
D2 R' L F' R' U'
L U2 L U2 F U'
L U2 L' B' L2 U
D2 R' F' L R' U'
D' R' F' L U' B2
D2 R' F' R' L U'
R' D' L F' U' B2
R' D' F' L U' B2
R' D2 L F' R2 U'
R D2 L R2 F' U'
R D2 R2 L F' U'
R D2 R2 F' L U'
R' D2 F' L R2 U'
R' D2 F' R2 L U'
R' F' L U2 L U
R' F' D' L U' B2
R' F' D2 L R2 U'
R' F' D2 R2 L U'
L B2 R' F' B2 U'
L B2 R' B2 F' U'
R' D F' L R2 U' B
R' D F' L U F' U2
R' D F' R2 L U' B
R' D' L D' F' R2 U'
R' D' L F' R U' B2
R' D' L F' R' U' B2
R' D' L F' R2 U' B2
R' D' L F' U' B2 D
R' D' L F' U' B2 D'
R' D' L F' U' B2 D2
R' D' L F' D' R2 U'
L D B2 R' F' B2 U'
L D B2 R' B2 F' U'
R' D' L' F' L2 U' B2
R2 D' L F' U' R B2
R2 D' L F' U' B2 R
R D' L R2 F' U' B2
R D' L U2 B U B
R D' L D' R2 F' U'
L D' R U2 L B U
L D' R' F' U2 L U
R D' R2 L F' U' B2
R D' R2 F' L U' B2
R' D' F L F2 U' B2
L D' U2 L U2 F U'
L D' U2 L' B' L2 U
R' D' F' L R U' B2
R' D' F' L R' U' B2
R' D' F' L R2 U' B2
R' D' F' L U' B2 D
R' D' F' L U' B2 D'
R' D' F' L U' B2 D2
R' D' F' L D' R2 U'
R' D' F' R L U' B2
R' D' F' R' L U' B2
R' D' F' R2 L U' B2
R' D' F' D' L R2 U'
R' D' F' D' R2 L U'
R2 D' F' L U' R B2
R2 D' F' L U' B2 R
R' D2 L R2 U2 B U
R' D2 L D F' U' B2
R' D2 L F R2 F2 U'
R' D2 L F' R2 U' D
R' D2 L F' R2 U' D'
R' D2 L F' R2 U' D2
R' D2 L F' R2 D U'
R' D2 L F' R2 D' U'
R' D2 L F' R2 D2 U'
R' D2 L F' U' D B2
R' D2 L F' D U' B2
R' D2 L F2 R2 F U'
L D' B2 R' F' B2 U'
L D' B2 R' B2 F' U'
R2 D2 L R2 U2 B' U
R' D2 L' F' L2 R2 U'
R' D2 L' F' R2 L2 U'
U2 D' B' U B' R' F'
R D2 L R2 D F' U'
R D2 L R2 D' F' U'
R D2 L R2 D2 F' U'
R D2 L R2 F' U' D
R D2 L R2 F' U' D'
R D2 L R2 F' U' D2
R D2 L R2 F' D U'
R D2 L R2 F' D' U'
R D2 L R2 F' D2 U'
R2 D2 L' R2 F L2 U'
R D2 L F R2 F' U'
R D2 L F' R2 F' U'
R2 D2 L' F L2 R2 U'
R2 D2 L' F R2 L2 U'
R D2 L F2 R2 F' U'
R D2 L' R2 F' L2 U'
D2 U2 L F R2 B U'
U2 D2 L F R2 B U'
R' D2 R2 L U2 B U
L D2 R U2 L B U
R2 D2 R2 L U2 B' U
R2 D2 R2 L' F L2 U'
L D2 R' F' U2 L U
R D2 R2 L D F' U'
R D2 R2 L D' F' U'
R D2 R2 L D2 F' U'
R D2 R2 L F' U' D
R D2 R2 L F' U' D'
R D2 R2 L F' U' D2
R D2 R2 L F' D U'
R D2 R2 L F' D' U'
R D2 R2 L F' D2 U'
R D2 R2 L' F' L2 U'
R D2 R2 D L F' U'
R D2 R2 D F' L U'
R D2 R2 D' L F' U'
R D2 R2 D' F' L U'
R D2 R2 D2 L F' U'
R D2 R2 D2 F' L U'
R D2 R2 F L F2 U'
R D2 R2 F' L U' D
R D2 R2 F' L U' D'
R D2 R2 F' L U' D2
R D2 R2 F' L D U'
R D2 R2 F' L D' U'
R D2 R2 F' L D2 U'
R D2 R2 F' D L U'
R D2 R2 F' D' L U'
R D2 R2 F' D2 L U'
L' D2 U2 L' R2 B' U
L' D2 U2 L' B' R2 U
L' D2 U2 R2 L' B' U
R' D2 F L R2 F2 U'
R' D2 F L F2 R2 U'
R' D2 F R2 L F2 U'
R' D2 F R2 F2 L U'
R' D2 F' L R2 U' D
R' D2 F' L R2 U' D'
R' D2 F' L R2 U' D2
R' D2 F' L R2 D U'
R' D2 F' L R2 D' U'
R' D2 F' L R2 D2 U'
R' D2 F' L U' D B2
L D2 U2 L U2 F U'
R' D2 F' L D U' B2
L D2 U2 L' B' L2 U
R' D2 F' R2 L U' D
R' D2 F' R2 L U' D'
R' D2 F' R2 L U' D2
R' D2 F' R2 L D U'
R' D2 F' R2 L D' U'
R' D2 F' R2 L D2 U'
R' D2 F' R2 D L U'
R' D2 F' R2 D' L U'
R' D2 F' R2 D2 L U'
R' D2 F' D L U' B2
F' U2 L2 U2 L' F U'
F2 U2 L2 U2 L' F U'
R D2 F L R2 F' U'
R D2 F R2 L F' U'
R D2 F R2 F' L U'
R' D2 F2 R2 F L U'
R D2 F' L R2 F' U'
F U2 L2 U2 L' F U'
R D2 F' R2 L F' U'
R D2 F' R2 F' L U'
R D2 F2 L R2 F' U'
R D2 F2 R2 L F' U'
R D2 F2 R2 F' L U'
D' U2 B' U B' R' F'
D' F L R' F' U' B2
D2 F L R' F' R' U'
D' F L U' B' R' B'
R' F L F2 U2 L U
L D2 B2 R' F' B2 U'
L D2 B2 R' B2 F' U'
R' F L' F2 L2 R U'
R' F L' F2 R L2 U'
R F L U2 L B U
D' F R' L F' U' B2
D2 F R' L F' R' U'
D' F R' F' L U' B2
D2 F R' F' L R' U'
D2 F R' F' R' L U'
L F R U2 L B U
L F R' F' U2 L U
L F U2 L U2 F U'
R' F D' L U' B2 R'
L F U2 L' B' L2 U
R F D2 L R2 F' U'
R F D2 R2 L F' U'
R F D2 R2 F' L U'
R' F' L R U2 L U
R' F' L R' U2 L U
R' F' L R2 U2 L U
D' F' L R' F' U' B2
D2 F' L R' F' R' U'
R' F' L U2 L U D
R' F' L U2 L U D'
R' F' L U2 L U D2
R' F' L U2 L D U
R' F' L U2 L D' U
R' F' L U2 L D2 U
R' F' L U2 D L U
R' F' L U2 D' L U
R' F' L U2 D2 L U
D' F' L U' B' R' B'
R' F' L D U2 L U
R' F' L D' U2 L U
R' F' L D2 U2 L U
R' F' L B2 R' B2 U'
L F B2 R' F' B2 U'
L F B2 R' B2 F' U'
D F' L U F' L' U2
L' F' L2 R' F' R U'
R F' L U2 L B U
R' F' R L U2 L U
R' F' R D' L U' B2
R' F' R D2 L R2 U'
R' F' R D2 R2 L U'
R' F' R' L U2 L U
D2 F' R' L F' R' U'
D' F' R' L F' U' B2
R' F' R' D' L U' B2
L' F' R' L2 F' R U'
R' F' R' D2 L R2 U'
R' F' R' D2 R2 L U'
D2 F' R' F' L R' U'
D' F' R' F' L U' B2
D2 F' R' F' R' L U'
L' F' R' F' L2 R U'
L' F' R' F' R L2 U'
R' F' R2 L U2 L U
L F' R U2 L B U
R' F' R2 D' L U' B2
R' F' R2 D2 L R2 U'
R' F' R2 D2 R2 L U'
L F' R' F' U2 L U
F' D' L R' F' U' B2
F' D' L U' B' R' B'
R' F' U2 L2 U2 L' U'
F2 D' L R' F' U' B2
F2 D' L U' B' R' B'
R' F' D L U F2 U2
R' F' D L U' D2 B2
R' F' D L D R2 U'
R' F' D L D2 U' B2
F D' L R' F' U' B2
F D' L U' B' R' B'
R' F' D' L R U' B2
R' F' D' L R' U' B2
R' F' D' L R2 U' B2
R' F' D' L U' B2 D
R' F' D' L U' B2 D'
R' F' D' L U' B2 D2
R' F' D' L D' R2 U'
L F' U2 L U2 F U'
L F' U2 L' B' L2 U
R' F' D' R L U' B2
R' F' D' R' L U' B2
R' F' D' R2 L U' B2
R' F' D2 L R2 U' D
R' F' D2 L R2 U' D'
R' F' D2 L R2 U' D2
R' F' D2 L R2 D U'
R' F' D2 L R2 D' U'
R' F' D2 L R2 D2 U'
R' F' D2 L U' D B2
R' F' D2 L D U' B2
R' F' D2 R2 L U' D
R' F' D2 R2 L U' D'
R' F' D2 R2 L U' D2
R' F' D2 R2 L D U'
R' F' D2 R2 L D' U'
R' F' D2 R2 L D2 U'
R' F' D2 R2 D L U'
R' F' D2 R2 D' L U'
R' F' D2 R2 D2 L U'
F' D' R' L F' U' B2
F2 D' R' L F' U' B2
F' D' R' F' L U' B2
F2 D' R' F' L U' B2
R F' D2 L R2 F' U'
F D' R' L F' U' B2
R F' D2 R2 L F' U'
R F' D2 R2 F' L U'
F D' R' F' L U' B2
D2 F2 L R' F' R' U'
D' F2 L R' F' U' B2
R' F2 L U2 L B' U
D' F2 L U' B' R' B'
L F' B2 R' F' B2 U'
L F' B2 R' B2 F' U'
L' F2 L2 R U2 B U
L' F2 L2 R' F' R2 U'
R F2 L U2 L B U
L' F2 R L2 U2 B U
D2 F2 R' L F' R' U'
D' F2 R' L F' U' B2
L' F2 R' L2 F' R2 U'
L2 F2 R B U2 B' U'
D2 F2 R' F' L R' U'
D2 F2 R' F' R' L U'
D' F2 R' F' L U' B2
L' F2 R' F' L2 R2 U'
L' F2 R' F' R2 L2 U'
L F2 R U2 L B U
L F2 R' F' U2 L U
F' D2 L R' F' R' U'
F2 D2 L R' F' R' U'
F D2 L R' F' R' U'
L F2 U2 L U2 F U'
L F2 U2 L' B' L2 U
R' F2 D' F L U' B2
R' F2 D2 R2 F L U'
R' F2 D2 F L R2 U'
R' F2 D2 F R2 L U'
F' D2 R' L F' R' U'
F2 D2 R' L F' R' U'
F' D2 R' F' L R' U'
F' D2 R' F' R' L U'
F2 D2 R' F' L R' U'
F2 D2 R' F' R' L U'
F D2 R' L F' R' U'
R F2 D2 L R2 F' U'
R F2 D2 R2 L F' U'
R F2 D2 R2 F' L U'
F D2 R' F' L R' U'
F D2 R' F' R' L U'
L F2 B2 R' F' B2 U'
L F2 B2 R' B2 F' U'
U' B D' R F' B2 R'
U' B D' R B2 F' R'
U' B D' R2 B2 R' F'
U' B D' B2 R F' R2
U' B' L2 U L2 R' F'
U' B' L2 U R' L2 F'
U' B' L2 U R' F' L2
U2 B' L' B' L' R' U
U2 B' L' B' R' L' U
U2 B2 L' R' B' L' U
L2 B2 L' B2 R' F' U'
L' B2 L2 B2 R' F' U'
U2 B2 L2 D2 R' B U
U2 B2 R' L' B' L' U
L B2 R' D F' U' L2
L B2 R' F' U' D L2
L B2 R' F' D U' L2
L B2 R' F' B2 U' D
L B2 R' F' B2 U' D'
L B2 R' F' B2 U' D2
L B2 R' F' B2 D U'
L B2 R' F' B2 D' U'
L B2 R' F' B2 D2 U'
L B2 R' B2 D F' U'
L B2 R' B2 D' F' U'
L B2 R' B2 D2 F' U'
L B2 R' B2 F' U' D
L B2 R' B2 F' U' D'
L B2 R' B2 F' U' D2
L B2 R' B2 F' D U'
L B2 R' B2 F' D' U'
L B2 R' B2 F' D2 U'
R B2 R' B' L2 F U
L B2 R2 B2 R F' U'
L B2 D R' F' U' L2
L2 B2 D2 F2 R B U
L B2 F R' F' B2 U'
L B2 F R' B2 F' U'
L B2 F' R' F' B2 U'
L B2 F' R' B2 F' U'
L B2 F2 R' F' B2 U'
L B2 F2 R' B2 F' U'
