U2 R' U' R F' U
F' U' F U2 F' R'
R F U' R2 B L
U2 F' B' U B R'
U2 F' B2 U B2 R'
U2 B' F' U B R'
U2 B2 F' U B2 R'
F' U' F U2 F' D R'
F' U' F U2 F' D' R'
F' U' F U2 F' D2 R'
F' U' F U2 F2 R' F
F' U' F D U2 F' R'
F' U' F D' U2 F' R'
F' U' F D2 U2 F' R'
F' U' F B2 L U2 F'
U2 D' B2 F' U B2 R'
D' U2 R' U' R F' U
D2 U2 R' U' R F' U
L2 D2 U F' R2 U R
U2 D2 R' U' R F' U
F' U' B2 F L U2 F'
D U2 R' U' R F' U
D' U2 F' B' U B R'
D' U2 F' B2 U B2 R'
D2 U2 F' B' U B R'
D2 U2 F' B2 U B2 R'
U2 D2 F' B' U B R'
U2 D2 F' B2 U B2 R'
D U2 F' B' U B R'
D U2 F' B2 U B2 R'
D' U2 B' F' U B R'
D2 U2 B' F' U B R'
U2 D2 B' F' U B R'
D' U2 B2 F' U B2 R'
D2 U2 B2 F' U B2 R'
D U2 B' F' U B R'
U2 D2 B2 F' U B2 R'
F2 U2 D' F L2 U R'
D U2 B2 F' U B2 R'
F2 U2 D2 F U R' B2
F2 U2 F L2 U R' B'
F2 U2 F U' F U2 R'
B' U2 F' B U R' B'
B2 U2 F' B2 U R' B2
U2 F R' U' R F2 U
R' F R2 U' B L R2
R' F R2 U' B R2 L
F U2 F2 L2 U R' B'
B' U2 B F' U R' B'
F U2 F2 U' F U2 R'
U2 F R2 D' L2 R F2
U2 F R2 D' R L2 F2
U2 F R2 D' R F2 L2
U' F U' D' L2 F' R'
U' F U' D' F' L2 R'
U' F U' D' F' R' L2
B2 U2 B2 F' U R' B2
U' F U2 F2 U R' F
U' F U2 F2 U F R'
R F U F' U2 L' R2
R F U F' U2 R2 L'
R F U' L R2 B L
R F U' L' R2 B L
R F U' L2 R2 B L
R F U' R2 L B L
R F U' R2 L' B L
R F U' R2 L2 B L
R F U' R2 D B L
R F U' R2 D' B L
R F U' R2 D2 B L
R F U' R2 B L D
R F U' R2 B L D'
R F U' R2 B L D2
R F U' R2 B D L
R F U' R2 B D' L
R F U' R2 B D2 L
R F U' B L R2 B
R F U' B R2 L B
U' F D' U' L2 F' R'
U' F D' U' F' L2 R'
U' F D' U' F' R' L2
R2 F B U F' U2 R
R F B U' R2 B L
F' D U' F U2 F' R'
R F B' U' R2 B L
F D U R2 U2 B R
F D U F' R2 U2 R
U2 F' L B' U B R'
U2 F' L B2 U B2 R'
R F B2 U' R2 B L
R' F' L2 D F2 B' L
R' F' L2 D B' L F2
R' F' L2 D B' F2 L
U2 F' L' B' U B R'
U2 F' L' B2 U B2 R'
U2 F' L2 B' U B R'
U2 F' L2 B2 U B2 R'
F2 D F2 R2 B U' R
U F' R U R2 D' F2
U F' R B' U R2 F'
U' F' U R F R2 B
U' F' U F R2 B R
U2 F' U R' U R U'
U' F' U' R' F2 L' F'
U2 F' U R2 D R B2
U2 F' U R2 D B2 R
U' F' U' F' R' F2 L'
D2 F' U' F U2 F' R'
D' F' U' F U2 F' R'
U F' U R' U' R U
U F' U R2 D' R F2
R F' U F R U2 R
L2 F' U2 L2 U' R' B'
D F' U' F U2 F' R'
U F' U2 F U' F' R'
U F' U2 F' U' R' F
U F' U2 F' U' F R'
U F' U2 F2 U' R' F2
U F' U2 F2 U' F2 R'
U2 F' D B' U B R'
U2 F' D B2 U B2 R'
U2 F' D' B' U B R'
U2 F' D' B2 U B2 R'
U2 F' D2 B' U B R'
U2 F' D2 B2 U B2 R'
U2 F' B' L U B R'
U2 F' B' L' U B R'
U2 F' B' L2 U B R'
U2 F' B' U B R' D
U2 F' B' U B R' D'
U2 F' B' U B R' D2
U2 F' B' U B D R'
U2 F' B' U B D' R'
U2 F' B' U B D2 R'
F D' R2 U' L2 B R
F D' R2 U' B L2 R
F D' R2 U' B R L2
U2 F' B2 U R B2 R'
U2 F' B2 U R' B2 R'
U2 F' B2 U R2 B2 R'
U2 F' B2 U B2 R' D
U2 F' B2 U B2 R' D'
U2 F' B2 U B2 R' D2
U2 F' B2 U B2 D R'
U2 F' B2 U B2 D' R'
U2 F' B2 U B2 D2 R'
U2 F' B2 U' L U2 B2
F' D' U' F U2 F' R'
U F' B' U' B U2 R'
F D' U F' U2 L2 R'
F D' U F' U2 R' L2
U F' B2 U' L B2 U2
U F' B2 U' B2 U2 R'
F2 D' U2 F L2 U R'
F D' U' L2 R2 B R
F D' U' R2 L2 B R
F D' U' R2 B L2 R
F D' U' R2 B R L2
U2 F2 R' U' R F U
F D' F2 U' L2 R' B'
F D' F2 U' R' L2 B'
U' F2 U2 F U R' F
U' F2 U2 F U F R'
R2 F2 B U L' F2 U2
R2 F2 B U F2 U2 R
F' D2 U' F U2 F' R'
F D2 R2 B2 U' R B'
F D2 R2 B2 U' B' R
F2 D2 U2 F U R' B2
R2 B R' U' R2 D B2
R2 B R' F U' R2 B
R2 B U' R U R' U'
R2 B U' R2 D R' B2
F D2 B2 U L F' U2
F D2 B2 U F' L U2
R2 B U2 B U R B'
R2 B U2 B U B' R
R2 B U2 B' U B R
R2 B U2 B2 U R B2
R2 B U2 B2 U B2 R
R2 B F U F' U2 R
R B F U' R2 B L
R2 B F2 U L' F2 U2
R2 B F2 U F2 U2 R
U2 B' L F' U B R'
U2 B' L' F' U B R'
U2 B' L2 F' U B R'
B2 F' U F L U2 L'
U2 B' D2 F' U B R
B2 F' U' F L U2 F'
U2 B' F' L U B R'
U2 B' F' L' U B R'
U2 B' F' L2 U B R'
U2 B' F' U B R' D
U2 B' F' U B R' D'
U2 B' F' U B R' D2
U2 B' F' U B D R'
U2 B' F' U B D' R'
U2 B' F' U B D2 R'
L' B2 L U F' R' U
R B' F U' R2 B L
U B' F' U' B U2 R'
F' B2 U F L U2 L'
F' B2 U' F L U2 F'
U2 B2 F' U R B2 R'
U2 B2 F' U R' B2 R'
U2 B2 F' U R2 B2 R'
U2 B2 F' U B2 R' D
U2 B2 F' U B2 R' D'
U2 B2 F' U B2 R' D2
U2 B2 F' U B2 D R'
U2 B2 F' U B2 D' R'
U2 B2 F' U B2 D2 R'
U2 B2 F' U' L U2 B2
R B2 F U' R2 B L
U B2 F' U' L B2 U2
U B2 F' U' B2 U2 R'
