F2 R2 U D F' R
F2 R2 D U F' R
F2 R2 D U F' R
U' D R2 U2 F' R
F2 U R2 D F' R
F2 U D R2 F' R
F2 U D R2 F' R
D U' R2 U2 F' R
U' D' B U2 L2 R'
U' D' B U2 R' L2
D' U' B U2 L2 R'
D' U' B U2 R' L2
F2 U' D' B U2 R'
F2 D R2 U F' R
F2 D U R2 F' R
F2 D' U' B U2 R'
D U' R2 U2 F' D R
D U' R2 U2 F' D' R
D U' R2 U2 F' D2 R
U D' R2 L2 D2 F' R
D U' R2 B U2 F' R
D U' R2 B' U2 F' R
D U' R2 B2 U2 F' R
R2 D' B U L2 F' R'
R2 D' B U F' L2 R'
R2 D' B U F' R' L2
D' U' B L U2 L R'
D' U' B L U2 R' L
U' D' B L U2 L R'
U' D' B L U2 R' L
D' U' B L' U2 L' R'
U' D' B L' U2 L' R'
D' U' B L' U2 R' L'
U' D' B L' U2 R' L'
D' U' B R U2 L2 R2
D' U' B R U2 R2 L2
U' D' B R U2 L2 R2
U' D' B R U2 R2 L2
D' U' B R2 U2 L2 R
D' U' B R2 U2 R L2
U' D' B R2 U2 L2 R
U' D' B R2 U2 R L2
D' U' B U2 L2 R' D
D' U' B U2 L2 R' D'
D' U' B U2 L2 R' D2
U' D' B U2 L2 R' D
U' D' B U2 L2 R' D'
U' D' B U2 L2 R' D2
D' U' B U2 L2 D R'
D' U' B U2 L2 D' R'
U' D' B U2 L2 D R'
D' U' B U2 L2 D2 R'
U' D' B U2 L2 D' R'
U' D' B U2 L2 D2 R'
D' U' B U2 R' L2 D
D' U' B U2 R' L2 D'
D' U' B U2 R' L2 D2
U' D' B U2 R' L2 D
U' D' B U2 R' L2 D'
U' D' B U2 R' L2 D2
U' D' B D2 R2 U2 R
D' U' B D2 R2 U2 R
F2 U' D' L B U2 R'
U' D' B' L B2 R' U2
D' U' B' L B2 R' U2
F2 U' D' L' B U2 R'
F2 U' D' L2 B U2 R'
B2 U' D' B' L U2 L
F2 U' D' B L U2 R'
F2 U' D' B L' U2 R'
F2 U' D' B L2 U2 R'
F2 U' D' B U2 R' D
F2 U' D' B U2 R' D'
F2 U' D' B U2 R' D2
F2 U' D' B U2 D R'
F2 U' D' B U2 D' R'
F2 U' D' B U2 D2 R'
F2 U' D' B D U2 R'
F2 U' D' B D' U2 R'
F2 U' D' B D2 U2 R'
F2 U' D' B' L B2 U2
U D' B U2 R' B' L2
U' D' B2 U2 L2 F R
D' U' B2 U2 L2 F R
F2 U' B L U B' U
F2 U' B L' U' F U'
F2 U' B2 D' B' L U2
F2 U2 L' F U B U2
F2 U2 L2 U B L U2
D' F U' B U2 L2 R'
D' F U' B U2 R' L2
D F U' L' R2 U2 F'
D F U' L' B R2 U2
D F U' R2 L' U2 F'
D F U' B L' R2 U2
D F U' B R2 L' U2
F2 D R U R F' R
F2 D R U F' R F'
F2 D R2 U F' R D
F2 D R2 U F' R D'
F2 D R2 U F' R D2
F2 D R2 U F' D R
F2 D R2 U F' D' R
F2 D R2 U F' D2 R
F2 D R2 B U F' R
F2 D R2 B' U F' R
F2 D R2 B2 U F' R
F2 D U R F' R F'
F2 D U R2 F' R D
F2 D U R2 F' R D'
F2 D U R2 F' R D2
F2 D U R2 F' D R
F2 D U R2 F' D' R
F2 D U R2 F' D2 R
F2 D U F' R2 F' R'
F D R2 F U F2 R
F' D F' R2 U F' R'
F' D F' U R2 F' R'
F' D F' U' B U2 R
F D F U' L' B U2
F D F U' B L' U2
D' F' U' B U2 L2 R'
D' F' U' B U2 R' L2
D F' U' R2 U2 F' R'
D F' U' B R2 U2 R'
R2 F' D F' U R F
F2 D' R2 U D2 F' R
B' D' R2 B U L2 R'
B' D' R2 B U R' L2
F2 D' R2 D2 U F' R
F2 D' R2 B U F' R'
F2 D' U R2 D2 F' R
L' F2 L R2 B U F'
F2 D' U' L B U2 R'
F2 D' U' L' B U2 R'
F2 D' U' L2 B U2 R'
B2 D' U' B' L U2 L
F2 D' U' B L U2 R'
F2 D' U' B L' U2 R'
F2 D' U' B L2 U2 R'
F2 D' U' B U2 R' D
F2 D' U' B U2 R' D'
F2 D' U' B U2 R' D2
F2 D' U' B U2 D R'
F2 D' U' B U2 D' R'
F2 D' U' B U2 D2 R'
F2 D' U' B D U2 R'
F2 D' U' B D' U2 R'
F2 D' U' B D2 U2 R'
F2 D' U' B' L B2 U2
R2 F2 L B' L' U F
F' D' F' U' B U2 R'
F D' F U' B U2 R'
R' F2 R' U D F' R
R' F2 R' D U F' R
B' D' B R2 U L2 R
B' D' B R2 U R L2
L' F2 R2 L B U F'
R F2 R U D F' R
R F2 R D U F' R
B D' B U L2 R' F
B D' B U L2 F R'
B D' B U R' L2 F
F2 D' B' U' L B2 U2
F2 D' B' U' B2 U2 R'
R2 F2 U D F' R F2
D' F2 U' B U2 L2 R'
D' F2 U' B U2 R' L2
R2 F2 U F2 D F' R
R F2 U R D F' R
R' F2 D R' U F' R
R2 F2 D U F' R F2
R' F2 D2 R' B U F'
R2 F2 D' B U R' F
R2 F2 D' B U F R'
R2 F2 D2 R' B U F
R2 F2 D2 R2 U F R
F2 D2 R' B R' U F'
F2 D2 R2 U F R F2
U' B L U F2 B' U
U' B L U B' F2 U
L B U L' F2 B2 U
L B U L' B2 F2 U
L B U B2 L' F2 U
F2 B U2 L' F U' F'
L B' L' D' R2 U L2
L B' L' F2 U D2 F2
L B' L' F2 U' B2 U2
L B' L' F2 D' R2 U
L B' L' F2 D2 U F2
D' B' U L2 D2 F2 R
D' B' U' L B2 R' U2
D' B' U' B2 U2 L2 R'
D' B' U' B2 U2 R' L2
L B' D' L' R2 U L'
L B' D' R2 L' U L'
F2 B' D' R2 B U R'
F2 B' D' B R2 U R
F2 B' D2 R' B U F2
U' B2 D' B' L U2 L
B2 F2 U' D' B' L U2
F2 B2 U' D' B' L U2
B2 F2 U2 L2 U' F R
F2 B2 U2 L2 U' F R
B F2 U2 L' F U' F'
B' F2 D' R2 B U R'
B' F2 D' B R2 U R
B2 F2 D' U' B' L U2
B' F2 D2 R' B U F2
F2 B2 D' U' B' L U2
