F' L2 U' L B2 U2
F' L2 U' B2 U2 R'
B' L2 F' U F2 R
L2 F' U D2 F2 R
L2 F' U' L' B2 U2
L2 F' U' B2 L' U2
L2 F' D2 U F2 R
F R D2 F2 D B2 L2
F R B D' B2 L2 F
F R B' D' L2 F B2
F R B' D' L2 B2 F
F' R' L2 U' L B2 U2
F' R' L2 U' B2 U2 R'
F' R2 L2 U' L B2 U2
F' R2 L2 U' B2 U2 R'
D2 R2 F B U' R F
D2 R2 B F U' R F
B2 U L' B' L' F' U
B2 U L2 D F' U R
L2 D F' U D F2 R
L2 D F' D U F2 R
F' U D' B2 D' F2 R
F' U D2 F2 D R B2
F' U D2 F2 D B2 R
B2 U F' L' B' L' U
L2 D' F R2 F2 U R'
F' U' L' B2 U L' U
L2 D' F' R2 U' L' U2
L2 D' F' U D' F2 R
L2 D' F' D' U F2 R
B' U' F' L2 U F R
F' U' B2 L' U L' U
F' U' B2 D L' F2 U2
F' U' B2 D F2 U2 R
F' U' B2 D' L' U2 B2
L2 D2 F' U F2 R F
L2 D2 F' U' L' U2 F'
F' U2 D2 R2 U' F2 R
D' F R2 F2 U R' B2
D2 F D' R F L2 B'
L2 F D' R2 U L2 R'
L2 F D' R2 U R' L2
D' F B2 D' L2 R F2
D' F B2 D' R L2 F2
D' F B2 D' R F2 L2
D' F' L2 R2 U B2 R'
L F' L U D2 R2 F2
L F' L U D2 F2 R2
L F' L U' L2 B2 U2
L F' L U' B2 L2 U2
L F' L D' R2 B2 U
L F' L D' B2 R2 U
L F' L D2 U R2 F2
L F' L D2 U F2 R2
L2 F' R U D2 F2 R
L2 F' R U' L' B2 U2
L2 F' R U' B2 L' U2
L2 F' R D2 U F2 R
L2 F' R' U D2 F2 R
L2 F' R' U' L' B2 U2
L2 F' R' U' B2 L' U2
D' F' R2 L2 U B2 R'
D' F' R2 U' L' U2 B2
L2 F' R' D2 U F2 R
L2 F' R2 U D2 F2 R
L2 F' R2 U' L' B2 U2
L2 F' R2 U' B2 L' U2
L2 F' R2 D2 U F2 R
D' F' U B2 D' F2 R
L2 F' U R D2 F2 R
L2 F' U R' D2 F2 R
L2 F' U R2 D2 F2 R
L2 F' U D2 R F2 R
L2 F' U D2 R' F2 R
L2 F' U D2 R2 F2 R
L2 F' U D2 F2 R D
L2 F' U D2 F2 R D'
L2 F' U D2 F2 R D2
L2 F' U D2 F2 D R
L2 F' U D2 F2 D' R
L2 F' U D2 F2 D2 R
L2 F' U F2 R D2 F2
L2 F' U F2 D2 R F2
L2 F' U' L B2 L2 U2
L2 F' U' L' U2 D2 F2
L2 F' U' L' D2 U2 F2
L2 F' U' L' B2 U2 D
L2 F' U' L' B2 U2 D'
L2 F' U' L' B2 U2 D2
L2 F' U' L' B2 D U2
L2 F' U' L' B2 D' U2
L2 F' U' L' B2 D2 U2
L2 F' U' L2 B2 U2 R'
L2 F' U' D2 L' U2 F2
L2 F' U' B L' B U2
L2 F' U' B2 L' U2 D
L2 F' U' B2 L' U2 D'
L2 F' U' B2 L' U2 D2
L2 F' U' B2 L' D U2
L2 F' U' B2 L' D' U2
L2 F' U' B2 L' D2 U2
L2 F' U' B2 D L' U2
L2 F' U' B2 D' L' U2
L2 F' U' B2 D2 L' U2
F' D' L2 R2 U B2 R'
L2 F' D' R2 U' L' U2
L2 F' D2 R U F2 R
L2 F' D2 R' U F2 R
L2 F' D2 R2 U F2 R
L2 F' D2 U R F2 R
L2 F' D2 U R' F2 R
L2 F' D2 U R2 F2 R
L2 F' D2 U F2 R D
L2 F' D2 U F2 R D'
L2 F' D2 U F2 R D2
L2 F' D2 U F2 D R
L2 F' D2 U F2 D' R
L2 F' D2 U F2 D2 R
L2 F' D2 U' L' U2 F2
F D' L2 B2 D' R F2
L2 F' D2 B U F2 R
L2 F' D2 B' U F2 R
U' F' B' L2 U F R
L2 F' D2 B2 U F2 R
F' D' R2 L2 U B2 R'
F' D' R2 U' L' U2 B2
L2 F' B U' L' B U2
L2 F' B U' B L' U2
U2 F' B' L2 U R' F
U2 F' B' L2 U F R'
L2 F' B' U' B' L' U2
F D' R2 U L2 R' B2
F D' R2 U R' L2 B2
F D' R2 U R' B2 L2
F' D' U B2 D' F2 R
F D' B2 L2 D' R F2
F' D2 U F2 D R B2
F' D2 U F2 D B2 R
F' D2 U2 R2 U' F2 R
F D2 F2 D L2 B2 R'
F D2 B2 R2 U' R' F2
F D2 B2 R2 U' F2 R'
F' B L2 U' L B U2
B' F R D' L2 F B2
B' F R D' L2 B2 F
L2 B F' U' L' B U2
L2 B F' U' B L' U2
B2 F U2 R D' L2 B2
B2 F U2 R D' B2 L2
B2 F U2 D' L2 R B2
B2 F U2 D' L2 B2 R
B2 F U2 D' R L2 B2
B2 F U2 D' R B2 L2
B2 F U2 D' B2 L2 R
B2 F U2 D' B2 R L2
B2 F D R2 F2 U2 R'
B' F D' L2 R F B2
B' F D' L2 R B2 F
B' F D' L2 B2 R F
B' F D' R L2 F B2
B' F D' R L2 B2 F
B2 F D F2 L' R2 U2
B2 F D F2 R2 L' U2
U2 B' L2 F' U R' F2
U2 B' L2 F' U F2 R'
B2 F D' U2 L2 R B2
B2 F D' U2 L2 B2 R
B2 F D' U2 R L2 B2
B2 F D' U2 R B2 L2
B2 F D' U2 B2 L2 R
B2 F D' U2 B2 R L2
B F D' B2 L2 R F
B F D' B2 R L2 F
F B D' B2 L2 R F
F B D' B2 R L2 F
B2 F' L' U L' U L
B' F' L2 B2 U R' F
B' F' L2 B2 U F R'
F' B' L2 B2 U R' F
F' B' L2 B2 U F R'
B F' L2 U' L B U2
F B' R D' L2 F B2
F B' R D' L2 B2 F
U' B' F' L2 U F R
U2 B' F' L2 U R' F
U2 B' F' L2 U F R'
L2 B' F' U' B' L' U2
F B' D' L2 R F B2
F B' D' L2 R B2 F
F B' D' L2 B2 R F
F B' D' R L2 F B2
F B' D' R L2 B2 F
F' B2 L' U L' U L
L' B2 U L' F' B' U
L' B2 U L' B' F' U
D' B2 F D' L2 R F2
D' B2 F D' R L2 F2
D' B2 F D' R F2 L2
F B2 U2 R D' L2 B2
F B2 U2 R D' B2 L2
F B2 U2 D' L2 R B2
F B2 U2 D' L2 B2 R
F B2 U2 D' R L2 B2
F B2 U2 D' R B2 L2
F B2 U2 D' B2 L2 R
F B2 U2 D' B2 R L2
F B2 D R2 F2 U2 R'
F B2 D F2 L' R2 U2
F B2 D F2 R2 L' U2
F B2 D' U2 L2 R B2
F B2 D' U2 L2 B2 R
F B2 D' U2 R L2 B2
F B2 D' U2 R B2 L2
F B2 D' U2 B2 L2 R
F B2 D' U2 B2 R L2
