B L R2 D L2 F
B' L U' B2 R2 F'
B L' R2 D F L2
B L' R2 F D L2
B' L' U' R2 F B2
B' L' U' R2 B2 F
B' L' U' F R2 B2
B' L' U' F B2 R2
B' L' U' B2 R2 F
B' L' U' B2 F R2
B L' F R2 D L2
B R2 L D L2 F
B R2 L' D F L2
B R2 L' F D L2
D' F2 B' L U' B2
L' B R2 D F L'
D' B' L F2 U' B2
D' B' F2 L U' B2
B' L' U' R2 F B2 D'
B' L' U' R2 F B2 D2
B' L' U' R2 B2 D F
B' L' U' R2 B2 D' F
B' L' U' R2 B2 D2 F
B' L' U' R2 B2 F D
B' L' U' R2 B2 F D'
B' L' U' R2 B2 F D2
B' L' U' F R B2 R
B' L' U' F R2 B2 D
B' L' U' F R2 B2 D'
B' L' U' F R2 B2 D2
B' L' U' F B' R2 B'
B' L' U' F B2 R2 D
B' L' U' F B2 R2 D'
B' L' U' F B2 R2 D2
B' L' U' F' R2 F2 B2
B' L' U' F' R2 B2 F2
B' L' U' F' B2 R2 F2
B' L' U' B' R2 F B'
B' L' U' B' R2 B' F
B' L' U' B' F R2 B'
B' L' U' B2 R' F R'
B' L' U' B2 R2 D F
B' L' U' B2 R2 D' F
B' L' U' B2 R2 D2 F
B' L' U' B2 R2 F D
B' L' U' B2 R2 F D'
B' L' U' B2 R2 F D2
B' L' U' B2 F R2 D
B' L' U' B2 F R2 D'
B' L' U' B2 F R2 D2
B' L' U' B2 F' R2 F2
B L' D F L2 D' R2
B' L' D' R2 F2 U' F'
B L' F L R2 D L2
B L' F L' R2 D L2
B L' F L2 R2 D L2
B' L' F R2 B2 D L2
B L' F R D L2 R
B L' F R D R L2
B L' F R' D L2 R'
B L' F R' D R' L2
B L' F R2 L D L2
B L' F R2 L' D L2
B L' F R2 L2 D L2
B L' F R2 U B2 U'
B L' F R2 D L2 D
B L' F R2 D L2 D'
B L' F R2 D L2 D2
B L' F U B2 U' R2
B L' F D L2 D' R2
B' L' F B2 R2 D L2
B' L' F' U' R2 F2 B2
B' L' F' U' R2 B2 F2
B' L' F' U' F2 R2 B2
B' L' F' U' F2 B2 R2
B' L' F' U' B2 R2 F2
B' L' F' U' B2 F2 R2
B L' F' R2 F2 D L2
B' L' F2 U' F' R2 B2
B' L' F2 U' F' B2 R2
B' L' F2 U' B2 F' R2
F' L' B R2 D F L'
U' L' B R2 D F L'
F2 L' B R2 D F L'
U2 L' B R2 D F L'
F L' B R2 D F L'
U L' B R2 D F L'
L' R2 D F L' D2 B2
L' R2 D F D2 L' B2
L' R2 D F D2 B2 L'
B' L' B2 R2 D F L2
B' L' B2 R2 F D L2
B L' B2 U' R2 F B2
B L' B2 U' R2 B2 F
B' L' B2 F R2 D L2
B L' B2 U' F R2 B2
B L' B2 U' F B2 R2
B L' B2 U' B2 R2 F
B L' B2 U' B2 F R2
B L2 R2 D L F L
L U L B L R2 F
L U L B L F R2
L U L B R2 L F
L U L2 F B L R2
L U L2 F B R2 L
L U L2 B R2 F L
L U L2 B F L R2
L U L2 B F R2 L
B R L D L2 R F
B R L D R L2 F
B' R L' U' R F B2
B' R L' U' R B2 F
B' R L' U' B2 R F
B R L' D R F L2
L' U B R2 D F L'
B' R U' B2 D2 R F'
L U B L R2 D2 F2
L U B R2 L D2 F2
L U B R2 D2 L F2
L U B R2 D2 F2 L
L U B' R' U2 R' B2
B R D L2 D R F'
L U B' U2 B2 L R2
L U B' U2 B2 R2 L
L U B2 R2 F' B' L
L U B2 R2 B' L F'
L U B2 R2 B' F' L
B R D2 R D' L2 F'
B R D2 R D' F' L2
B R' L D L2 R' F
B R' L D L2 F R'
B R' L D R' L2 F
B' R' L' U' R' F B2
B' R' L' U' R' B2 F
B' R' L' U' F R' B2
B R' L' D R' F L2
B R' L' D F L2 R'
B R' L' D F R' L2
B R' L' F R' D L2
B R' L' F D L2 R'
B R' L' F D R' L2
L' U' B R2 D F L'
L U' B2 R2 F' B' L'
L U' B2 R2 B' F' L'
B R2 L D L2 D F
B R2 L D L2 D' F
B R2 L D L2 D2 F
B R2 L D L2 F D
B R2 L D L2 F D'
B R2 L D L2 F D2
B R2 L D F L2 F
B R2 L D F' L2 F
B R2 L D F2 L2 F
B R2 L F D L2 F
B R2 L F' D L2 F
B R2 L F2 D L2 F
B' R2 L' F B2 D L2
B R2 L' U B2 U' F
B' R2 L' B2 D F L2
B' R2 L' B2 F D L2
B R2 L' D F L2 D
B R2 L' D F L2 D'
B R2 L' D F L2 D2
B R2 L' D F' L2 F2
B R2 L' D F2 L2 F'
B R2 L' D' F D2 L2
B R2 L' F L D L2
B R2 L' F L' D L2
B R2 L' F L2 D L2
B R2 L' F U B2 U'
B R2 L' F D L2 D
B R2 L' F D L2 D'
B R2 L' F D L2 D2
B R2 L' F2 D L2 F'
B R2 L' F2 D F' L2
B R2 L2 D L F L
B R2 U L' B2 U' F
B R2 U B2 L' U' F
L' U2 B R2 D F L'
B R2 D L' D' L' F
B R2 F L D L2 F
B R2 F L' D F L2
B R2 F L' F D L2
B R2 F' L D L2 F
B R2 F' L' D F L2
B R2 F' L' F D L2
B R2 F2 L D L2 F
B R2 F2 L' D F L2
B R2 F2 L' F D L2
B2 R2 B' L' F D' L2
B' R2 B2 L D L2 F
B' R2 B2 L' D F L2
B' R2 B2 L' F D L2
B' U L U2 B2 R2 F'
B' U L B' U2 R2 B'
B' U L B' U2 B' R2
L' D F L' D' B R2
B' U L' U2 R2 F B2
B' U L' U2 R2 B2 F
B' U L' U2 F R2 B2
B' U L' U2 F B2 R2
B' U L' U2 B2 R2 F
B' U L' U2 B2 F R2
L' D F D' L' B R2
B U L B2 U' R2 F'
L' D F D' B L' R2
L' D F D' B R2 L'
B U L' B2 U' R2 F
B U L' B2 U' F R2
L' D B2 U F B' L'
L' D B2 U B' F L'
D' U F2 B' L U' B2
D' U B' L F2 U' B2
D' U B' F2 L U' B2
B U B2 L' U' R2 F
B U B2 L' U' F R2
B' U' L B2 L' R2 F'
B' U' L B2 R2 L' F'
B' U' L' R2 F L B2
B' U' L' F L R2 B2
B' U' L' F L B2 R2
B' U' L' F R2 L B2
B' U' R B2 D2 R F'
B' U' R2 L' F L B2
B' U' R2 B2 L' F L
D' U' F2 B' L U' B2
U' D' F2 B' L U' B2
U2 D' F2 B' L U' B2
U' D' B' L F2 U' B2
D' U' B' L F2 U' B2
U D' F2 B' L U' B2
U2 D' B' L F2 U' B2
U' D' B' F2 L U' B2
D' U' B' F2 L U' B2
U D' B' L F2 U' B2
U2 D' B' F2 L U' B2
U D' B' F2 L U' B2
B' U' B2 L' R2 F L
B' U' B2 L' F L R2
B' U' B2 L' F R2 L
B' U' B2 R D2 R F'
B' U' B2 R2 L' F L
B' U2 L U B2 R2 F'
B' U2 L' U R2 F B2
B' U2 L' U R2 B2 F
B' U2 L' U F R2 B2
B' U2 L' U F B2 R2
B' U2 L' U B2 R2 F
B' U2 L' U B2 F R2
D' U2 F2 B' L U' B2
D' U2 B' L F2 U' B2
D' U2 B' F2 L U' B2
L2 F L U F B R2
L2 F L U B R2 F
L2 F L U B F R2
L' F L B R2 D L2
B D L' D' L' R2 F
B D L' D' L' F R2
B D L' D' R2 L' F
L' F B2 R2 D' B' L
D' F' B' L F' U' B2
R2 F2 L' D F L' B'
F' D' F2 B' L U' B2
F2 D' F2 B' L U' B2
F' D' B' L F2 U' B2
F2 D' B' L F2 U' B2
F D' F2 B' L U' B2
F' D' B' F2 L U' B2
F2 D' B' F2 L U' B2
F D' B' L F2 U' B2
F D' B' F2 L U' B2
D' F2 B' L R U' B2
D' F2 B' L R' U' B2
D' F2 B' L R2 U' B2
D' F2 B' L U' B2 D
D' F2 B' L U' B2 D'
D' F2 B' L U' B2 D2
D' F2 B' L D' R2 U'
D' F2 B' R L U' B2
D' F2 B' R' L U' B2
D' F2 B' R2 L U' B2
D' F2 B' D' L R2 U'
D' F2 B' D' R2 L U'
U' B L R2 D L2 F
U' B L' R2 D F L2
U' B L' R2 F D L2
U2 B L R2 D L2 F
L2 B L R2 D F L'
U' B L' F R2 D L2
U2 B L' R2 D F L2
U2 B L' R2 F D L2
U B L R2 D L2 F
U2 B L' F R2 D L2
U B L' R2 D F L2
U B L' R2 F D L2
L' B R D R F L'
U B L' F R2 D L2
L' B R' D R' F L'
L' B R' D F L' R'
L' B R' D F R' L'
U' B R2 L D L2 F
U' B R2 L' D F L2
U' B R2 L' F D L2
L' B R2 D F L' D
L' B R2 D F L' D'
L' B R2 D F L' D2
L' B R2 D F D L'
L' B R2 D F D' L'
L' B R2 D F D2 L'
U2 B R2 L D L2 F
L2 B R2 L D F L'
U2 B R2 L' D F L2
U2 B R2 L' F D L2
L2 B R2 U' F R U
D' B U F2 B2 L U'
D' B U B2 L F2 U'
D' B U B2 F2 L U'
U B R2 L D L2 F
U B R2 L' D F L2
U B R2 L' F D L2
B' F L U' B2 R2 F'
F' B L R2 D L2 F
F2 B L R2 D L2 F
L2 B U' F R U R
B' F L' U' R2 F B2
B' F L' U' R2 B2 F
B' F L' U' F R2 B2
B' F L' U' F B2 R2
B' F L' U' B2 R2 F
B' F L' U' B2 F R2
F' B L' R2 D F L2
F' B L' R2 F D L2
B F L R2 D L2 F
F2 B L' R2 D F L2
F2 B L' R2 F D L2
F' B L' F R2 D L2
F B L R2 D L2 F
F2 B L' F R2 D L2
L' B D F L' D' R2
L' B D F D' L' R2
L' B D F D' R2 L'
B F L' R2 D F L2
B F L' R2 F D L2
B F L' F R2 D L2
F B L' R2 D F L2
F B L' R2 F D L2
F B L' F R2 D L2
F' B R2 L D L2 F
F' B R2 L' D F L2
F' B R2 L' F D L2
F2 B R2 L D L2 F
F2 B R2 L' D F L2
F2 B R2 L' F D L2
B F R2 L D L2 F
B F R2 L' D F L2
B F R2 L' F D L2
F B R2 L D L2 F
U' B' L U' B2 R2 F'
F B R2 L' D F L2
F B R2 L' F D L2
D' B' L R F2 U' B2
D' B' L R' F2 U' B2
D' B' L R2 F2 U' B2
D' B' L U' B2 D R2
D' B' L F2 R U' B2
D' B' L F2 R' U' B2
D' B' L F2 R2 U' B2
D' B' L F2 U' B2 D
D' B' L F2 U' B2 D'
D' B' L F2 U' B2 D2
D' B' L F2 D' R2 U'
U' B' L' U' R2 F B2
U' B' L' U' R2 B2 F
U' B' L' U' F R2 B2
U' B' L' U' F B2 R2
U' B' L' U' B2 R2 F
U' B' L' U' B2 F R2
U2 B' L U' B2 R2 F'
D' B' L' F2 L2 U' B2
U2 B' L' U' R2 F B2
U2 B' L' U' R2 B2 F
U2 B' L' U' F R2 B2
U2 B' L' U' F B2 R2
U2 B' L' U' B2 R2 F
U2 B' L' U' B2 F R2
U B' L U' B2 R2 F'
D' B' R L F2 U' B2
U B' L' U' R2 F B2
U B' L' U' R2 B2 F
U B' L' U' F R2 B2
U B' L' U' F B2 R2
U B' L' U' B2 R2 F
U B' L' U' B2 F R2
D' B' R F2 L U' B2
D' B' R' L F2 U' B2
D B' L2 F L' U' B2
D' B' R' F2 L U' B2
D' B' R2 L F2 U' B2
B' F' L U' B2 R2 F'
F' B' L U' B2 R2 F'
D' B' R2 F2 L U' B2
F2 B' L U' B2 R2 F'
B' F' L' U' R2 F B2
B' F' L' U' R2 B2 F
B' F' L' U' F R2 B2
B' F' L' U' F B2 R2
L' B' R2 B2 D F L'
B' F' L' U' B2 R2 F
B' F' L' U' B2 F R2
F' B' L' U' R2 F B2
F' B' L' U' R2 B2 F
F' B' L' U' F R2 B2
F' B' L' U' F B2 R2
B F' L R2 D L2 F
F' B' L' U' B2 R2 F
F' B' L' U' B2 F R2
F2 B' L' U' R2 F B2
F2 B' L' U' R2 B2 F
F2 B' L' U' F R2 B2
F2 B' L' U' F B2 R2
F2 B' L' U' B2 R2 F
F2 B' L' U' B2 F R2
F B' L U' B2 R2 F'
B F' L' R2 D F L2
B F' L' R2 F D L2
B F' L' F R2 D L2
F B' L' U' R2 F B2
F B' L' U' R2 B2 F
F B' L' U' F R2 B2
F B' L' U' F B2 R2
F B' L' U' B2 R2 F
F B' L' U' B2 F R2
B F' R2 L D L2 F
B F' R2 L' D F L2
B F' R2 L' F D L2
D' B' F' L F' U' B2
D' B' F2 L R U' B2
D' B' F2 L R' U' B2
D' B' F2 L R2 U' B2
D' B' F2 L U' B2 D
D' B' F2 L U' B2 D'
D' B' F2 L U' B2 D2
D' B' F2 L D' R2 U'
D' B' F2 R L U' B2
D' B' F2 R' L U' B2
D' B' F2 R2 L U' B2
D' B' F2 D' L R2 U'
D' B' F2 D' R2 L U'
B' F2 L U' B2 R2 F'
B' F2 L' U' R2 F B2
B' F2 L' U' R2 B2 F
B' F2 L' U' F R2 B2
B' F2 L' U' F B2 R2
B' F2 L' U' B2 R2 F
B' F2 L' U' B2 F R2
B F2 L R2 D L2 F
B F2 L' R2 D F L2
B F2 L' R2 F D L2
L' B2 R2 D F B' L'
B F2 L' F R2 D L2
L' B2 R2 D B' F L'
L' B2 R2 D' F B' L
L' B2 R2 D' B' F L
L' B2 R2 F D' B' L
L' B2 R2 B' D F L'
D B2 R2 F' R U B'
B F2 R2 L D L2 F
B F2 R2 L' D F L2
B F2 R2 L' F D L2
L B2 U' R2 F' B' L'
L B2 U' R2 B' F' L'
L' B2 F R2 D' B' L
