F L' R' U D R2
F L' R' U2 F2 U'
F L' R' D U R2
F L' R' D2 B2 U
F L' D R' U R'
F L' D2 R' B2 U
F' R U' D' L2 F2
F' R U' D' F2 L2
F' R U2 R2 F2 U
F' R U2 F2 R2 U
F' R D' U' L2 F2
F' R D' U' F2 L2
F' R D2 L2 B2 U'
F' R D2 B2 L2 U'
F R' L' U D R2
F R' L' U2 F2 U'
F R' L' D U R2
F R' L' D2 B2 U
F R' U2 F2 R U'
F R' D L' U R2
F R' D2 L' B2 U
F R' D2 B2 L' U
F' U2 F2 L' R' U
F' U2 F2 R' L' U
F D L' R' U R'
F D R' L' U R'
F D2 L' R' B2 U
F D2 R' L' B2 U
F D2 R' B2 L' U
R2 B R F L' U
F' D2 B2 L R U'
F' D2 B2 R L U'
F R' D2 L' B2 U D2
F R' D2 L' B2 D U
F R' D2 L' B2 D' U
F R' D2 L' B2 D2 U
F R' D2 B L' B U
F R' D2 B2 L' U D
F R' D2 B2 L' U D'
F R' D2 B2 L' U D2
F R' D2 B2 L' D U
F R' D2 B2 L' D' U
F R' D2 B2 L' D2 U
F R' D2 B2 D L' U
F R' D2 B2 D' L' U
F R' D2 B2 D2 L' U
D R' F U D B R'
D R' F D U B R'
F' R' F2 U D R2 B2
F' R' F2 U D B2 R2
F' R' F2 U2 R2 F2 U'
F' R' F2 U2 F2 R2 U'
F' R' F2 D U R2 B2
F' R' F2 D U B2 R2
F' R' F2 D2 L2 B2 U
F' R' F2 D2 B2 L2 U
F R' B L' U D R2
F R' B L' U2 F2 U'
F R' B L' D U R2
F R' B L' D2 B2 U
F R' B U2 F2 R U'
F R' B D L' U R2
F R' B D2 L' B2 U
F R' B D2 B2 L' U
F R' B' L' U D R2
F R' B' L' U2 F2 U'
F R' B' L' D U R2
F R' B' L' D2 B2 U
R U2 R2 F L' B' U
F R' B' U2 F2 R U'
F R' B' D L' U R2
F R' B' D2 L' B2 U
F R' B' D2 B2 L' U
F R' B2 L' U D R2
F R' B2 L' U2 F2 U'
F R' B2 L' D U R2
F R' B2 L' D2 B2 U
F R' B2 U2 F2 R U'
F R' B2 D L' U R2
F R' B2 D2 L' B2 U
F R' B2 D2 B2 L' U
F R2 L' U2 F2 L' U'
F R2 L' D R U R
R U2 F L' R2 B' U
F R2 L' D2 R B2 U
F R2 L' D2 B2 R U
R U2 F L' B' R2 U
R U2 F R2 L' B' U
R2 U2 B R F L' U
F R2 U2 F2 L' R U'
F R2 U2 F2 R L' U'
F R2 D L' R U R
F R2 D R L' U R
F R2 D2 L' R B2 U
F R2 D2 L' B2 R U
B' R2 F L' B R' U
F R2 D2 R L' B2 U
F R2 D2 R B2 L' U
B' R2 F B L' R' U
B' R2 F B R' L' U
F R2 D2 B2 L' R U
F R2 D2 B2 R L' U
U' R2 B R F L' U
B' R2 B R' F L' U
U2 R2 B R F L' U
B' R2 B F L' R' U
B' R2 B F R' L' U
D R2 B R F U B
U R2 B R F L' U
R' D F U R' B R'
R' D F U B R' B
R' D F B U R' B
R' D B F U R' B
R' D' F U' L' F U2
F' U' F2 L' R' U R
F' U' F2 R' L' U R
R' D2 F L B' L U
F' U2 L F2 L' R' U
F' U2 L F2 R' L' U
R' D2 F B' L B' U
F' U2 L' F2 L' R' U
F' U2 L' F2 R' L' U
F' U2 L2 F2 L' R' U
F' U2 L2 F2 R' L' U
F' U2 R' F2 U D B2
F' U2 R' F2 U2 R2 U'
F' U2 R' F2 D U B2
F' U2 R' F2 D2 L2 U
R' D2 B' F L B' U
F U2 R2 F2 L' R U'
F U2 R2 F2 R L' U'
U' F L' R' U D R2
U' F L' R' U2 F2 U'
U' F L' R' D U R2
U' F L' R' D2 B2 U
R' F L' R' B R U
U' F L' D R' U R'
R' F L' D B U R'
U' F L' D2 R' B2 U
U2 F L' R' U D R2
U2 F L' R' U2 F2 U'
U2 F L' R' D U R2
U2 F L' R' D2 B2 U
F' U2 F R' F L' U
U2 F L' D R' U R'
U2 F L' D2 R' B2 U
R' F L2 D2 L B' U
R2 F L' D2 B R' U
U F L' R' U D R2
U F L' R' U2 F2 U'
U F L' R' D U R2
U F L' R' D2 B2 U
R F L' R B R U
U F L' D R' U R'
U F L' D2 R' B2 U
F' U2 F2 L' R' U D
F' U2 F2 L' R' U D'
F' U2 F2 L' R' U D2
F' U2 F2 L' R' D U
F' U2 F2 L' R' D' U
F' U2 F2 L' R' D2 U
F' U2 F2 L' D R' U
F' U2 F2 L' D' R' U
F' U2 F2 L' D2 R' U
U' F R' L' U D R2
U' F R' L' U2 F2 U'
U' F R' L' D U R2
U' F R' L' D2 B2 U
R' F R' L' B R U
F' U2 F2 R' L' U D
F' U2 F2 R' L' U D'
F' U2 F2 R' L' U D2
F' U2 F2 R' L' D U
F' U2 F2 R' L' D' U
F' U2 F2 R' L' D2 U
F' U2 F2 R' D L' U
F' U2 F2 R' D' L' U
F' U2 F2 R' D2 L' U
U' F R' U2 F2 R U'
U' F R' D L' U R2
U' F R' D2 L' B2 U
F' U2 F2 D L' R' U
F' U2 F2 D R' L' U
U' F R' D2 B2 L' U
F' U2 F2 D' L' R' U
F' U2 F2 D' R' L' U
F' U2 F2 D2 L' R' U
F' U2 F2 D2 R' L' U
R' F R' B L' R U
R' F R' B R L' U
U2 F R' L' U D R2
U2 F R' L' U2 F2 U'
U2 F R' L' D U R2
U2 F R' L' D2 B2 U
U2 F R' U2 F2 R U'
R F R L' B R U
U2 F R' D L' U R2
U2 F R' D2 L' B2 U
U2 F R' D2 B2 L' U
F U2 F2 R U' D' F2
F U2 F2 R U2 R2 U
F U2 F2 R D' U' F2
F U2 F2 R D2 L2 U'
D F R' U D B R2
D F R' U B D R2
D F R' U2 F2 U' B
D F R' D U B R2
U F R' L' U D R2
U F R' L' U2 F2 U'
U F R' L' D U R2
R F R B L' R U
U F R' L' D2 B2 U
R F R B R L' U
D F R' D2 B2 U B'
U F R' U2 F2 R U'
U F R' D L' U R2
U F R' D2 L' B2 U
U F R' D2 B2 L' U
R' F U2 F2 R F' U'
U' F D L' R' U R'
R' F D L' B U R'
U' F D R' L' U R'
R' F D B L' U R'
U2 F D L' R' U R'
U2 F D R' L' U R'
F D L' R' U R' D
F D L' R' U R' D'
F D L' R' U R' D2
F D L' R' U D R'
F D L' R' U D' R'
F D L' R' U D2 R'
F D L' R' D U R'
F D L' R' D' U R'
F D L' R' D2 U R'
F D L' D R' B2 U
U F D L' R' U R'
U' F D2 L' R' B2 U
R' F D2 L B' L2 U
F' D R U' D' F2 L'
R' F D2 L' U2 F U'
U F D R' L' U R'
U' F D2 R' L' B2 U
U' F D2 R' B2 L' U
F' D R D' U' F2 L'
R2 F D' L' B U F
D' F D2 R' B2 U B'
U2 F D2 L' R' B2 U
R2 F D' B L' U F
U2 F D2 R' L' B2 U
U2 F D2 R' B2 L' U
R2 F D2 L' B R' U
U F D2 L' R' B2 U
R2 F D2 B L' R' U
R2 F D2 B R' L' U
U F D2 R' L' B2 U
U F D2 R' B2 L' U
F D R' L' U R' D
F D R' L' U R' D'
F D R' L' U R' D2
F D R' L' U D R'
F D R' L' U D' R'
F D R' L' U D2 R'
F D R' L' D U R'
F D R' L' D' U R'
F D R' L' D2 U R'
F D R' D L' U R'
F D R' D' L' U R'
F D R' D2 L' U R'
R2 F B D' L' U F
U' F' R U' D' L2 F2
U' F' R U' D' F2 L2
U' F' R U2 R2 F2 U
U' F' R U2 F2 R2 U
U' F' R D' U' L2 F2
U' F' R D' U' F2 L2
U' F' R D2 L2 B2 U'
U' F' R D2 B2 L2 U'
U2 F' R U' D' L2 F2
U2 F' R U' D' F2 L2
U2 F' R U2 R2 F2 U
U2 F' R U2 F2 R2 U
U2 F' R D' U' L2 F2
U2 F' R D' U' F2 L2
L2 F' R D' B' U' F2
U2 F' R D2 L2 B2 U'
L2 F' R D2 B' L2 U'
U2 F' R D2 B2 L2 U'
L2 F' R B' U' D' F2
L2 F' R B' U2 R2 U
L2 F' R B' D' U' F2
L2 F' R B' D2 L2 U'
U F' R U' D' L2 F2
U F' R U' D' F2 L2
U F' R U2 R2 F2 U
U F' R U2 F2 R2 U
U F' R D' U' L2 F2
U F' R D' U' F2 L2
U F' R D2 L2 B2 U'
U F' R D2 B2 L2 U'
U' F' U2 F2 L' R' U
U' F' U2 F2 R' L' U
U2 F' U2 F2 L' R' U
U2 F' U2 F2 R' L' U
D F' U2 R' F2 U B
D F' U2 F2 R' U B
F D' L' R' U' L' U2
U F' U2 F2 L' R' U
U F' U2 F2 R' L' U
F' D' R U' L2 D' F2
F' D' R U2 R2 U L2
F' D' R D' B2 U' F2
U' F' D2 B2 L R U'
U' F' D2 B2 R L U'
U2 F' D2 B2 L R U'
U2 F' D2 B2 R L U'
D F' D2 B2 L U' B'
F D' R' L' U' L' U2
F D' R' D' L' B2 U
U F' D2 B2 L R U'
F D' R' D' B2 L' U
F D' R' D2 L' U R2
U F' D2 B2 R L U'
L2 F' B' D' R U' F'
L2 F' B2 L B R U'
L F' B2 L R B' U'
L F' B2 L B' R U'
L F' B2 R L B' U'
F' D' B2 L R U' L
F' D' B2 R L U' L
F' D2 L B2 L R U'
F' D2 L B2 R L U'
F D2 L R' B2 L2 U
F' D2 L' B2 L R U'
F' D2 L' B2 R L U'
F D2 L' R B2 R2 U
F D2 L' R' U D' R2
F D2 L' R' D' U R2
F D2 L' R' B2 U D
F D2 L' R' B2 U D'
F D2 L' R' B2 U D2
F D2 L' R' B2 D U
F D2 L' R' B2 D' U
F D2 L' R' B2 D2 U
F D2 L' R2 B2 R U
R' F2 D' F' L' U R
F' D2 L2 B2 L R U'
F' D2 L2 B2 R L U'
F D2 L' D' R' U R'
F D2 L' B2 U2 L U'
F' D2 R B2 U' D' F2
F' D2 R B2 U2 R2 U
F' D2 R B2 D' U' F2
F' D2 R B2 D2 L2 U'
F D2 R L' B2 R2 U
F D2 R B2 L' R2 U
F D2 R B2 R2 L' U
F D2 R' L B2 L2 U
F D2 R' L' U D' R2
F D2 R' L' D' U R2
F D2 R' L' B2 U D
F D2 R' L' B2 U D'
F D2 R' L' B2 U D2
F D2 R' L' B2 D U
F D2 R' L' B2 D' U
F D2 R' L' B2 D2 U
F D2 R' D' L' U R2
F D2 R' B L' B U
F D2 R' B2 L' U D
F D2 R' B2 L' U D'
F D2 R' B2 L' U D2
F D2 R' B2 L' D U
F D2 R' B2 L' D' U
F D2 R' B2 L' D2 U
F D2 R' B2 D L' U
F D2 R' B2 D' L' U
F D2 R' B2 D2 L' U
F D2 R2 L' B2 R U
F D2 R2 B2 L' R U
F D2 R2 B2 R L' U
R2 B R F L' U D
R2 B R F L' U D'
R2 B R F L' U D2
R2 B R F L' D U
R2 B R F L' D' U
R2 B R F L' D2 U
R2 B R F D L' U
R2 B R F D' L' U
R2 B R F D2 L' U
R2 B R' F L' R2 U
R2 B R' F R2 L' U
F' D2 B' R B' L U'
F' D2 B2 L R U' D
F' D2 B2 L R U' D'
F' D2 B2 L R U' D2
F' D2 B2 L R D U'
F' D2 B2 L R D' U'
F' D2 B2 L R D2 U'
F' D2 B2 L D R U'
F' D2 B2 L D' R U'
F' D2 B2 L D2 R U'
R2 B R2 F L' R' U
R2 B R2 F R' L' U
F' D2 B2 R L U' D
F' D2 B2 R L U' D'
F' D2 B2 R L U' D2
F' D2 B2 R L D U'
F' D2 B2 R L D' U'
F' D2 B2 R L D2 U'
F' D2 B2 R D L U'
F' D2 B2 R D' L U'
F' D2 B2 R D2 L U'
F' D2 B2 D L R U'
F' D2 B2 D R L U'
F' D2 B2 D' L R U'
F' D2 B2 D' R L U'
F' D2 B2 D2 L R U'
F' D2 B2 D2 R L U'
F D2 B2 L' U D F2
F D2 B2 L' U2 L2 U'
F D2 B2 L' D U F2
F D2 B2 L' D2 R2 U
B2 F L' U D R2 F2
B2 F L' U D F2 R2
B2 F L' U2 L2 F2 U'
B2 F L' U2 F2 L2 U'
B2 F L' D U R2 F2
B2 F L' D U F2 R2
B2 F L' D2 R2 B2 U
B2 F L' D2 B2 R2 U
R2 B F D' L' U F
B' F D L' U R2 F
B' F D L' U F R2
B2 F U2 F2 L R U'
B2 F U2 F2 R L U'
R2 B' R F L' B2 U
R2 B' R F B2 L' U
R2 B' R B2 F L' U
B2 F D2 B2 L' R' U
B2 F D2 B2 R' L' U
B2 F' L R U' D' L2
B2 F' L R U2 F2 U
B2 F' L R D' U' L2
B2 F' L R D2 B2 U'
B2 F' L U2 F2 L' U
B2 F' L D' R U' L2
B2 F' L D2 R B2 U'
B2 F' L D2 B2 R U'
B2 F' R L U' D' L2
B2 F' R L U2 F2 U
B2 F' R L D' U' L2
B2 F' R L D2 B2 U'
B2 F' R D' L U' L
B2 F' R D2 L B2 U'
L2 B' F' D' R U' F'
B' F' D' R U' L2 F'
B' F' D' R U' F' L2
B2 F' D' L R U' L
F' B' D' R U' L2 F'
F' B' D' R U' F' L2
B2 F' D' R L U' L
L2 B2 L F' B R U'
F B' D L' U R2 F
F B' D L' U F R2
L2 B2 L B F' R U'
B2 F' D2 L R B2 U'
B2 F' D2 L B2 R U'
B2 F' D2 R L B2 U'
F' B2 L R U' D' L2
F' B2 L R U2 F2 U
F' B2 L R D' U' L2
F' B2 L R D2 B2 U'
L B2 L F' R B' U'
L B2 L F' B' R U'
F' B2 L U2 F2 L' U
L B2 L B' F' R U'
F' B2 L D' R U' L2
F' B2 L D2 R B2 U'
F' B2 L D2 B2 R U'
R2 B2 R F B' L' U
R2 B2 R B' F L' U
F' B2 R L U' D' L2
F' B2 R L U2 F2 U
F' B2 R L D' U' L2
F' B2 R L D2 B2 U'
F B2 L' U D R2 F2
F B2 L' U D F2 R2
F B2 L' U2 L2 F2 U'
F B2 L' U2 F2 L2 U'
F B2 L' D U R2 F2
F B2 L' D U F2 R2
F B2 L' D2 R2 B2 U
F B2 L' D2 B2 R2 U
F' B2 R D' L U' L
F' B2 R D2 L B2 U'
F' B2 D' L R U' L
F' B2 D' R L U' L
F B2 U2 F2 L R U'
F B2 U2 F2 R L U'
L2 B2 F' L B R U'
F' B2 D2 L R B2 U'
F' B2 D2 L B2 R U'
F' B2 D2 R L B2 U'
L B2 F' L R B' U'
L B2 F' L B' R U'
L B2 F' R L B' U'
F B2 D2 B2 L' R' U
F B2 D2 B2 R' L' U
