R U' F' B' U2 R
R U' B' F' U2 R
B2 U R2 F' R B
D2 U' B' L U2 B'
U' D2 B' L U2 B'
U B2 R2 F' R B
D2 B D2 U F2 R' B
U B F' R' B R2 F'
U' B' R F' R' U2 R2
U' B' U2 R' D2 B R'
U' B' F D2 L' F U2
U' B' F' U2 R' B R2
U' B' F2 U2 B' R' B
R' B2 R2 U F' R B'
R' B2 R2 U F' B' R
R' B2 R2 U B' F' R
R' B2 U R2 F' R B'
R' B2 U R2 F' B' R
R' B2 U R2 B' F' R
U B2 R' D2 B R' F'
U B2 R' B R' F' R
U' B2 U2 R2 F' R B
U B2 R2 F' R D B
U B2 R2 F' R D' B
U B2 R2 F' R D2 B
U B2 R2 F' R B D
U B2 R2 F' R B D'
U B2 R2 F' R B D2
U B2 R2 F' D R B
U B2 R2 F' D' R B
U B2 R2 F' D2 R B
R B2 R2 U F' B R
U B2 R2 F' B R B
U B2 R2 F' B' R B
R B2 R2 U B F' R
U B2 R2 F' B2 R B
U B2 R2 B F' R B
U B2 R2 B' F' R B
U B2 R2 B2 F' R B
R B2 U R2 F' B R
R B2 U R2 B F' R
R B2 U' F' B U2 R
R B2 U' B F' U2 R
