B' L F U F2
B' L U F' D' L2
B' L D F U F2
B' L D' F U F2
B' L D2 F U F2
B' L F R U F2
B' L F R' U F2
B' L F R2 U F2
B' L F U F2 D
B' L F U F2 D'
B' L F U F2 D2
B' L F D R2 U
B' D L F U F2
B' D' L F U F2
B' D2 L F U F2
B' F L F U F
U2 B' L U F' L'
F' B' L F U F'
B' F' L F U F'
F B' L F U F
R' B' L R F U F2
U' B' L F U F2 L'
U' B' L F2 U F L'
R' B' L F R U F'
D2 B' L F L' U F2
U2 B' L U L F' L'
U2 B' L U L' F' L'
U2 B' L U L2 F' L'
U2 B' L U D F' L'
U2 B' L U D' F' L'
U2 B' L U D2 F' L'
U2 B' L U F' L' D
U2 B' L U F' L' D'
U2 B' L U F' L' D2
U2 B' L U F' D L'
U2 B' L U F' D' L'
U2 B' L U F' D2 L'
U2 B' L D U F' L'
U2 B' L D' U F' L'
U2 B' L D2 U F' L'
R2 B' L D' R2 F U
R2 B' L D' F R2 U
B' F D L R2 F U
B' F D L F R2 U
R2 B' L D2 F U F
R2 B' L F U D2 F2
R2 B' L F U' B2 U2
R2 B' L F D' R2 U
R2 B' L F D2 U F2
D B' L F U F2 B'
D B' L F U B' F2
B' F D R2 L F U
R B' L R' F U F2
R' B' R L F U F2
R B' L F R' U F'
B' F' L R F U F'
B' F' L R' F U F'
B' F' L R2 F U F'
B' F' L D F U F'
F' B' L R F U F'
B' F' L D' F U F'
F' B' L R' F U F'
F' B' L R2 F U F'
B' F' L D2 F U F'
B' F' L F U D F'
B' F' L F U D' F'
B' F' L F U D2 F'
B' F' L F U F' D
B' F' L F U F' D'
B' F' L F U F' D2
B' F' L F D U F'
B' F' L F D' U F'
B' F' L F D2 U F'
F' B' L D F U F'
F' B' L D' F U F'
F' B' L D2 F U F'
F' B' L F U D F'
F' B' L F U D' F'
F' B' L F U D2 F'
F' B' L F U F' D
F' B' L F U F' D'
F' B' L F U F' D2
F' B' L F D U F'
F' B' L F D' U F'
F' B' L F D2 U F'
R B' R' L F U F2
F B' L R F U F
F B' L R' F U F
F B' L R2 F U F
F B' L D R2 F U
F B' L D F R2 U
U2 B' U F' L' D' B2
F B' L F R U F
F B' L F R' U F
F B' L F R2 U F
F B' L F U D F
F B' L F U D' F
F B' L F U D2 F
F B' L F U F D
F B' L F U F D'
F B' L F U F D2
F B' L F D U F
F B' L F D' U F
F B' L F D2 U F
B' F' R L F U F'
L' B' U2 L B' U F'
D B' U F' B L B'
F' B' R L F U F'
D B' U B L F' B'
D B' U B L B' F'
D B' U B F' L B'
B' F' R' L F U F'
F' B' R' L F U F'
U2 B' D L U F' L'
B' F' R2 L F U F'
F B' R L F U F
F' B' R2 L F U F'
U2 B' D' L U F' L'
F B' R' L F U F
R2 B' D' L R2 F U
R2 B' D' L F R2 U
U' B' F L U F2 L'
R2 B' D' R2 L F U
U2 B' D2 L U F' L'
F B' R2 L F U F
R2 B' D2 L F U F
B' F' D L F U F'
F' B' D L F U F'
B' F' D' L F U F'
F' B' D' L F U F'
B' F' D2 L F U F'
F B' D L R2 F U
F B' D L F R2 U
F' B' D2 L F U F'
F B' D R2 L F U
