B L' F U D2 B2
B L' F U' F2 U2
B L' F D' L2 U
B L' F D2 U B2
B L2 U' F' U2 L'
B U' D F' R U2
L' F D' L2 B U
L' F D' B L2 U
L' F D2 B U B
L' F B U D2 B2
L' F B U' F2 U2
L' F B D' L2 U
L' F B D2 U B2
B D U' F' R U2
D' B U' F' R' U2
L2 B U' F' U2 L'
D B U' F' R U2
L' B F U D2 B2
L' B F U' F2 U2
L' B F D' L2 U
L' B F D2 U B2
L' F2 L2 F' B U B2
L' F2 L2 B F' U B2
L F2 L2 F B U B2
L F2 L2 B F U B2
B D' F2 L2 U B' L
B D' F2 U L2 B' L
F2 D' B U' R' F U2
F2 D' B U' F R' U2
B' D' B' U L R2 B
B' D' B' U R2 L B
B2 D' B' U' F' U2 L
F D' B L2 U' R' U2
F D' B U D' B2 L
F D' B D' U B2 L
F D' B' L2 B2 U L'
L' F2 B L2 F' U B'
D' F2 B U' R' F U2
D' F2 B U' F R' U2
L2 F2 B U' F R U2
L F2 B U D L2 B'
L F2 B D U L2 B'
D' B L U' F' R' U2
D' B L' U' F' R' U2
L2 B L F U D2 B2
L2 B L F U' F2 U2
L2 B L F D' L2 U
L2 B L F D2 U B2
L' B L' U' F' U2 L'
D B L U' F' R U2
D' B L2 U' F' R' U2
B D2 U2 R2 U' B L
D B L' U' F' R U2
D B L2 U' F' R U2
L2 B U R2 B L R2
L2 B U R2 B R2 L
D2 B U' D' F' R U2
D' B U' D F' R' U2
D' B U' D' F' R' U2
D' B U' D2 F' R' U2
D' B U' F R' F2 U2
D' B U' F' R' U2 D
D' B U' F' R' U2 D'
D' B U' F' R' U2 D2
D' B U' F' R' D U2
D' B U' F' R' D' U2
D' B U' F' R' D2 U2
D' B U' F' D R' U2
D' B U' F' D' R' U2
D' B U' F' D2 R' U2
D' B U' F2 R' F U2
L' B U' F' U F2 U
L' B U' F' U2 D' L2
L' B U' F' D R2 U2
L' B U' F' D' U2 L2
F' B L U2 B' U' B
L2 B U' R2 U2 B L
L2 B U' D F' U2 L'
D2 B U2 R2 U' B L
L2 B U' D' F' U2 L'
L2 B U' D2 F' U2 L'
L2 B U' F R F2 U2
L2 B U' F' R U2 L'
L2 B U' F' R' U2 L'
L2 B U' F' R2 U2 L'
L2 B U' F' U2 L' D
L2 B U' F' U2 L' D'
L2 B U' F' U2 L' D2
L2 B U' F' U2 D L'
L2 B U' F' U2 D' L'
L2 B U' F' U2 D2 L'
L2 B U' F' D U2 L'
L2 B U' F' D' U2 L'
L2 B U' F' D2 U2 L'
D B U' F' R U2 D
D B U' F' R U2 D'
D B U' F' R U2 D2
D B U' F' R D U2
D B U' F' R D' U2
D B U' F' R D2 U2
D B U' F' D R U2
D B U' F' D' R U2
D B U' F' D2 R U2
F' B L' F U' F' U2
B F L D' L2 F U
D' B D U' F' R' U2
L B U' D F' U2 L2
L B U' D' R2 U2 B
L B U' D' F' R2 U2
F2 B L' F L' U B'
L' B D F U D2 B2
L' B D F U' F2 U2
L B U' F' U' B2 U'
L B U' F' U2 D L2
L' B D F D' L2 U
L B U' F' D U2 L2
L B U' F' D' R2 U2
L' B D F D2 U B2
F B L D' L2 F U
F2 B L2 U B L B2
L2 B D U' F' U2 L'
B F L' D' F L2 U
B F L' D2 F U B2
D2 B D' U' F' R U2
B F L' F L2 U B'
B F L' F U' F U2
L B U2 R2 B2 U' B'
D' B D' U' F' R' U2
L' B D' F U D2 B2
L' B D' F U' F2 U2
L' B D' F D' L2 U
L' B D' F D2 U B2
F B L' D' F L2 U
F B L' D2 F U B2
F B L' F L2 U B'
F B L' F U' F U2
L B U2 B2 R2 U' B
L B U2 B2 U F' U2
L2 B D' U' F' U2 L'
D' B D2 U' F' R' U2
L B D U' F' U2 L2
L' B D2 F U D2 B2
L' B D2 F U' F2 U2
L' B D2 F D' L2 U
L' B D2 F D2 U B2
L B D F2 U L2 B'
L' B F L U D2 B2
L' B F L U' F2 U2
L' B F L D' L2 U
L' B F L D2 U B2
L' B F L' U D2 B2
L' B F L' U' F2 U2
L' B F L' D' L2 U
L' B F L' D2 U B2
L' B F L2 U D2 B2
L' B F L2 U' F2 U2
L' B F L2 D' L2 U
L' B F L2 D2 U B2
L2 B D2 U' F' U2 L'
D' B F U D2 B2 L
D' B F U' R' F2 U2
D' B F U' F2 R' U2
L' B F U D2 B2 D
L' B F U D2 B2 D'
L' B F U D2 B2 D2
L B D' U' R2 U2 B
L' B F U B D2 B2
L B D' U' F' R2 U2
L' B F U B' D2 B2
L' B F U B2 D2 B2
L' B F U' F2 U2 D
L' B F U' F2 U2 D'
L' B F U' F2 U2 D2
L' B F U' F2 D U2
L' B F U' F2 D' U2
L' B F U' F2 D2 U2
L' B F U2 D R2 U'
D' B F D2 U B2 L
L' B F D U2 R2 U'
L' B F D' L2 U D
L' B F D' L2 U D'
L' B F D' L2 U D2
L' B F D' L2 D U
L' B F D' L2 D' U
L' B F D' L2 D2 U
L' B F D2 L U B2
L' B F D2 L' U B2
L' B F D2 L2 U B2
L' B F D2 U B2 D
L' B F D2 U B2 D'
L' B F D2 U B2 D2
L B D2 F2 L2 U B'
L B D2 F2 U' F U2
D B F U L' D2 B2
D B F U D2 L' B2
D B F U D2 B2 L'
L' B F2 L2 F' U B'
D B F U' F2 R U2
D B F D' L2 U L
D' B F2 U' R' F U2
D' B F2 U' F R' U2
D B F D2 U L' B2
D B F D2 U B2 L'
F2 B U D' L2 B' L
L B F D2 F2 U B2
L2 B F2 U' F R U2
F2 B U' D F U2 L'
L B F' U2 B2 U' B2
L B F2 U D L2 B'
L B F2 D U L2 B'
F2 B D U' F U2 L'
F2 B D' L2 U B' L
F2 B D' U L2 B' L
B2 F D' B' L2 U L'
D' B' U L D' R2 B
D' B' U D' L R2 B
D' B' U D' R2 L B
B F' L U2 B' U' B
L2 B' U D' R2 B L
B F' L' F U' F' U2
F2 B' L2 B2 U B L
D' B' D' U L R2 B
D' B' D' U R2 L B
L2 B' D' U R2 B L
U B' D' R2 B' L B2
L' B' F D' L2 U R2
U B' D' B' L R2 B
U B' D' B' R2 L B
U B' D' B2 R2 B L
B' F2 L2 B2 U B L
B F2 L' F L' U B'
B F2 L2 U B L B2
B F2 U D' L2 B' L
B F2 U' D F U2 L'
L' B2 F D' B' L2 U
L' B2 F D2 B' U B'
B F2 D U' F U2 L'
B F2 D' L2 U B' L
B F2 D' U L2 B' L
F B2 D' B' L2 U L'
