U2 L U' B R2 U'
B2 R' U R' B' U'
B2 U R2 B' U' R
D U B U' B R'
U D B U' B R'
B' D L2 B' R' B'
B' D B' R' B' L2
L2 B' D L2 B2 R'
D B' D B' L2 R'
D B' D B' R' L2
D B2 R' U B' U'
U B2 R2 B' U' R
B' D L2 B' R' D' B'
B' D L2 B' R' D2 B'
B' D L2 B' R' B' D
B' D L2 B' R' B' D'
B' D L2 B' R' B' D2
B' D L2 B' R2 B' R
B' D L2 B' D R' B'
B' D L2 B' D' R' B'
B' D L2 B' D2 R' B'
B D L' F U' F' B2
B D L' F U' B2 F'
B' D R L2 B' R' B'
B' D R B' R' B' L2
U F D B U' B R'
B' D R' L2 B' R' B'
B2 D R' U B' U' B'
B' D R' B' R' B' L2
B' D R2 L2 B' R' B'
B2 D R' B D L2 B
B2 D R' B D B L2
B2 D R' B2 U B U'
R2 F D2 B2 U' F' R'
B' D R2 B' R' B' L2
F2 D R2 F' U B2 R'
D F B U' F' B R'
D F B U' B F' R'
U2 F' L U' B R2 U'
U F B2 R2 B' U' R
F' D B U' F B R'
F' D B U' B R' F
F' D B U' B F R'
B' D B' R B' L2 R2
B' D B' R B' R2 L2
B' D B' R' B L2 B2
B' D B' R' B' L2 D
B' D B' R' B' L2 D'
B' D B' R' B' L2 D2
B' D B' R' B2 L2 B
B' D B' R2 B' L2 R
B' D B' R2 B' R L2
B' D B2 L2 B R' B'
F D B U' F' B R'
F D B U' B F' R'
R2 F' U L U2 L' F
L F' U' B R2 U' F
U F' D B U' B R'
D F' B U' F B R'
D F' B U' B R' F
D F' B U' B F R'
D' F2 L U' B U' F2
U2 F2 L U' B R2 U'
U F' B2 R2 B' U' R
R2 F2 L2 B' U' F2 R
B' D' B D2 B2 L2 R'
B' D' B D2 B2 R' L2
B' D' B' R' D2 B2 L
B' D' B' D2 L2 R' B2
B' D' B' D2 R' L2 B2
B' D' B' D2 R' B2 L2
L F2 U' B R2 U' F2
B2 D2 L2 F U F' R'
U F2 D B U' B R'
B2 D2 R' U' L2 F U
L2 F2 B R2 U' R' F2
L2 F2 B R2 U' F2 R'
D F2 B U' F2 B R'
D F2 B U' B R' F2
D F2 B U' B F2 R'
B2 D2 U' L2 F U R'
U F2 B2 R2 B' U' R
B' D2 B D' B2 L2 R'
B' D2 B D' B2 R' L2
U B R D' R F' U'
L' B R2 D F2 U' F2
B' D2 B' R' D' L2 B2
B' D2 B' R' D' B2 L2
U2 B R2 U B' L U2
B' D2 B' D' L2 R' B2
B' D2 B' D' R' L2 B2
B' D2 B' D' R' B2 L2
L2 B R2 F2 U' R F2
U B R2 U' B R' B'
U B R2 U2 B U R'
U B R2 D2 F' U' R
L' B D F2 U' F2 B2
L' B D F2 U' B2 F2
U B U' B D R' B2
U B U' B' D B2 R'
L' B D B2 D L2 R2
L' B D B2 D R2 L2
D B F U' F' B R'
D B F U' B F' R'
B F R2 U B U2 R'
F B R2 U B U2 R'
D B F' U' F B R'
D B F' U' B R' F
D B F' U' B F R'
L2 B F2 R2 U' R' F2
L2 B F2 R2 U' F2 R'
L' B' L D B2 L2 R'
L' B' L D B2 R' L2
D B F2 U' F2 B R'
D B F2 U' B R' F2
D B F2 U' B F2 R'
L' B' L' D L2 B2 R'
L B' L D L2 B2 R'
L2 B' L2 D B2 L2 R'
L2 B' L2 D B2 R' L2
L B' L' D B2 L2 R'
L B' L' D B2 R' L2
D B' L2 D L2 B' R'
D B' R D B' L2 R'
D B' R D B' R' L2
D B' R' D B' L2 R'
D B' R' D B' R' L2
D B' R2 D B' L2 R'
D B' R2 D B' R' L2
L' B' D L2 B2 D R2
L2 B' D L2 R B2 R'
L2 B' D L2 R' B2 R'
L2 B' D L2 R2 B2 R'
L2 B' D L2 B2 R' D
L2 B' D L2 B2 R' D'
L2 B' D L2 B2 R' D2
L2 B' D L2 B2 D R'
L2 B' D L2 B2 D' R'
L2 B' D L2 B2 D2 R'
L2 B' D R L2 B2 R'
L2 B' D R' L2 B2 R'
L' B' D B2 L2 D R2
L2 B' D R2 L2 B2 R'
D B' D R B' L2 R'
D B' D R B' R' L2
D B' D R' B' L2 R'
D B' D R' B' R' L2
D B' D R2 B' L2 R'
D B' D R2 B' R' L2
L B' D L' B2 L' R'
L B' D L' B2 R' L'
B2 F' R2 B' U' R F
D B' D B' L2 R' D
D B' D B' L2 R' D'
D B' D B' L2 R' D2
D B' D B' L2 D R'
D B' D B' L2 D' R'
D B' D B' L2 D2 R'
D B' D B' R' L2 D
D B' D B' R' L2 D'
D B' D B' R' L2 D2
L B' D L2 B2 D2 R2
D B' D B2 L2 B R'
L' B' D2 R2 D' L2 B2
L' B' D2 R2 D' B2 L2
L B' D B2 L2 D2 R2
D B' D' B' D2 L2 R'
D B' D' B' D2 R' L2
L B' D' R2 F2 U2 F2
L B' D' F2 R2 U2 F2
D B' D2 B' R' D' L2
D B' D2 B' D' L2 R'
D B' D2 B' D' R' L2
D2 B2 L2 F U F' R'
D B2 L2 R' U' F U
D B2 L2 U' F U R'
R' B2 R' U' L F' U
D2 B2 R' U' L2 F U
R' B2 R' U' F' L U
D B2 R U B' U' R2
D B2 R' L2 U' F U
D B2 R' U D B' U'
D B2 R' U D' B' U'
D B2 R' U D2 B' U'
D B2 R' U B' U' D
D B2 R' U B' U' D'
D B2 R' U B' U' D2
D B2 R' U B' D U'
D B2 R' U B' D' U'
D B2 R' U B' D2 U'
D B2 R' D U B' U'
D B2 R' D' U B' U'
D B2 R' D2 U B' U'
U B2 R B' R U' R
D B2 R' B D B' L2
D B2 R2 U B' U' R
R B2 R' U B R2 U'
D2 B2 U' L2 F U R'
R B2 R' B' D L2 B2
R B2 R' B' D B2 L2
U B2 R2 D B' U' R
U B2 R2 D' B' U' R
U B2 R2 D2 B' U' R
U' B2 U2 R2 B' U' R
U B2 R2 B' U' R D
U B2 R2 B' U' R D'
U B2 R2 B' U' R D2
U B2 R2 B' U' D R
U B2 R2 B' U' D' R
U B2 R2 B' U' D2 R
U B2 R2 B' D U' R
U B2 R2 B' D' U' R
U B2 R2 B' D2 U' R
F' B2 R2 B' U' R F
B2 F2 R2 B' U' R F2
F2 B2 R2 B' U' R F2
L B2 U B' R2 F' U'
U' B2 D2 L2 F U R'
D B2 D R' U B' U'
D B2 D' R' U B' U'
D B2 D2 R' U B' U'
U B2 F R2 B' U' R
U B2 F' R2 B' U' R
U B2 F2 R2 B' U' R
