U' L U F R
U' L R B U F
U' L U R F R
U' L U R' F R
U' L U R2 F R
U' L U D F R
U' L U D' F R
U' L U D2 F R
U' L U F R D
U' L U F R D'
U' L U F R D2
U' L U F D R
U' L U F D' R
U' L U F D2 R
U' L D U F R
U' L D' U F R
U' L D2 U F R
U' L B U F R
U' L B' U F R
U' L B2 U F R
U' R L B U F
F R U' L U F
R' U' L U F R
R2 U' L U F R
R U' L U F R
U' D L U F R
U' D' L U F R
D2 U' L U F R
D' U' L U F R
D U' L U F R
F U' L U R F
U' D2 L U F R
R U' L B2 U F R
L' U' L2 U L' F R
F R F U' L U F
R' U' R L B U F
R2 U' R L B U F
F R F' U' L U F
R U' R L B U F
F R F2 U' L U F
R' U' D L U F R
R2 U' D L U F R
R' U' D' L U F R
R U' D L U F R
R2 U' D' L U F R
R' U' D2 L U F R
U' R' L U F D R2
R U' D' L U F R
U' R' L U2 F' U' F2
R2 U' D2 L U F R
R U' D2 L U F R
D2 R' U' L U F R
D' R' U' L U F R
D R' U' L U F R
F R' U' L U R2 F
F R' U' L U F R2
F R2 L U L' R' F'
F R2 L U R' L' F'
D2 R2 U' L U F R
D' R2 U' L U F R
D R2 U' L U F R
F R2 U' L U R' F
F R2 U' L U F R'
L U2 B' U' L' R' F'
L U2 B' U' R' L' F'
U' R2 D2 L B' U F
R' D U' L U F R
U' D L R B U F
R2 D U' L U F R
U' D L U R F R
U' D L U R' F R
U' D L U R2 F R
U' D L U D F R
U' D L U D' F R
U' D L U D2 F R
U' D L U F R D
U' D L U F R D'
U' D L U F R D2
U' D L U F D R
U' D L U F D' R
U' D L U F D2 R
U' D L D U F R
U' D L D' U F R
U' D L D2 U F R
R D U' L U F R
U' D L B U F R
U' D L B' U F R
U' D L B2 U F R
U' D R L B U F
B U D L F U' B'
D' U' L R B U F
U' D' L R B U F
D2 U' L R B U F
D' U' L U R F R
D' U' L U R' F R
D' U' L U R2 F R
D' U' L U D F R
U' D' L U R F R
D' U' L U D' F R
D' U' L U D2 F R
U' D' L U R' F R
D' U' L U F R D
D' U' L U F R D'
D' U' L U F R D2
D' U' L U F D R
D' U' L U F D' R
U' D' L U R2 F R
D' U' L U F D2 R
U' D' L U D F R
U' D' L U D' F R
U' D' L U D2 F R
U' D' L U F R D
U' D' L U F R D'
U' D' L U F R D2
U' D' L U F D R
U' D' L U F D' R
U' D' L U F D2 R
D2 U' L U R F R
D2 U' L U R' F R
D2 U' L U R2 F R
D2 U' L U D F R
D2 U' L U D' F R
D2 U' L U D2 F R
D2 U' L U F R D
D2 U' L U F R D'
D2 U' L U F R D2
D2 U' L U F D R
D2 U' L U F D' R
D2 U' L U F D2 R
D' U' L D U F R
U' D' L D U F R
D' U' L D' U F R
D2 U' L D U F R
U' D' L D' U F R
D' U' L D2 U F R
D2 U' L D' U F R
U' D' L D2 U F R
D2 U' L D2 U F R
D' U' L B U F R
U' D' L B U F R
D' U' L B' U F R
U' D' L B' U F R
D2 U' L B U F R
D' U' L B2 U F R
U' D' L B2 U F R
D2 U' L B' U F R
D2 U' L B2 U F R
D U' L R B U F
D U' L U R F R
D U' L U R' F R
D U' L U R2 F R
D U' L U D F R
D U' L U D' F R
D U' L U D2 F R
D U' L U F R D
D U' L U F R D'
D U' L U F R D2
D U' L U F D R
D U' L U F D' R
D U' L U F D2 R
D U' L D U F R
D U' L D' U F R
D U' L D2 U F R
R' D' U' L U F R
D U' L B U F R
D U' L B' U F R
D U' L B2 U F R
R2 D' U' L U F R
F' U' L U D2 R2 F
F' U' L U D2 F R2
F' U' L U F D2 R2
F' U' L U' L2 B' U2
U' D' R L B U F
D' U' R L B U F
D2 U' R L B U F
F2 U' L U F' R F2
F' U' L D' B2 U F
F' U' L D2 U R2 F
F' U' L D2 U F R2
R D' U' L U F R
F U' L R' U R2 F
F U' L R' U F R2
F U' L R2 U R' F
F U' L R2 U F R'
D U' R L B U F
F U' L U R D F
F U' L U R D' F
F U' L U R D2 F
F U' L U R F D
F U' L U R F D'
F U' L U R F D2
F U' L U R' F R2
F U' L U R2 F R'
F U' L U D R F
F U' L U D' R F
F U' L U D2 R F
F U' L D U R F
F U' L D' U R F
F U' L D2 U R F
F U' L B U R F
F U' L B' U R F
F U' L B2 U R F
F U' R' L U R2 F
F U' R' L U F R2
F U' R2 L U R' F
F U' R2 L U F R'
F2 U' D' L B' U F
F U' D L U R F
F U' D' L U R F
F U' D2 L U R F
U' D2 L R B U F
U' D2 L U R F R
U' D2 L U R' F R
U' D2 L U R2 F R
U' D2 L U D F R
U' D2 L U D' F R
U' D2 L U D2 F R
U' D2 L U F R D
U' D2 L U F R D'
U' D2 L U F R D2
U' D2 L U F D R
U' D2 L U F D' R
U' D2 L U F D2 R
U' D2 L D U F R
U' D2 L D' U F R
U' D2 L D2 U F R
U' D2 L B U F R
U' D2 L B' U F R
U' D2 L B2 U F R
U' D2 R L B U F
R' D2 U' L U F R
R2 D2 U' L U F R
R D2 U' L U F R
R' F R U' L U F
D' F R U' L U F
D2 F R U' L U F
R2 F R U' L U F
D F R U' L U F
R F R U' L U F
U2 F U L R B U
U2 F U R L B U
R' F U' L U R F
D' F U' L U R F
D2 F U' L U R F
R2 F U' L U R F
D F U' L U R F
R F U' L U R F
U F U2 L U F R
F D R U' L U F
B D U L F U' B'
F D U' L U R F
F2 D' L B' R' U L'
U F' U2 L U F R
F D' R U' L U F
F2 D' U' L B' U F
F D' U' L U R F
B2 D' F R D F' B2
B2 D' F R D B2 F'
B2 D' F R F' D B2
U F2 U2 L U F R
F D2 R U' L U F
F D2 U' L U R F
U' B' L U F R B
U' B' R B L U F
B2 F D' R D F' B2
B2 F D' R D B2 F'
B2 F D' R F' D B2
F B2 D' R D F' B2
F B2 D' R D B2 F'
F B2 D' R F' D B2
