R D' L2 F2 R
U2 L U R' F2 U
U2 L U F2 R' U
L2 R D' F2 L2 R
L2 R D' F2 R L2
R L2 D' F2 L2 R
R L2 D' F2 R L2
D' L2 R D' F2 R
D' L2 F2 R D' F2
L U R' F2 L' U
D' R L2 D' F2 R
L2 U' R' F2 U R
L2 U' F2 R' U R2
U' R' F2 U' L U2
U' R' F2 B2 U R'
F2 R' B2 U R' B2
U' R' B2 F2 U R'
R D' L2 R F2 R
R D' L2 R' F2 R
R D' L2 R2 F2 R
D2 U B2 L U' R'
R D' L2 F2 R D
R D' L2 F2 R D'
R D' L2 F2 R D2
R D' L2 F2 D R
R D' L2 F2 D' R
R D' L2 F2 D2 R
R D' R L2 F2 R
R D' R' L2 F2 R
R D' R2 L2 F2 R
U D2 B2 L U' R'
U' F2 R' U' L U2
U' F2 R' B2 U R'
R' F2 B2 U R' B2
D2 B2 L U' R' B2
R' B2 F2 U R' B2
L' R' D' B2 U L2 B2
L' R' D' B2 U B2 L2
R L' D' F2 L2 D' R2
R L' D2 R2 D L2 F2
R L' D2 R2 D F2 L2
R' L' F2 D' B2 U B2
L' R' F2 D' B2 U B2
L2 R' F2 B U R B'
L2 R' F2 B U B' R
L2 R' F2 B' U B R
L2 R' F2 B2 U R B2
L2 R' F2 B2 U B2 R
F2 L' D' R' B2 U B2
L2 R' B F2 U R B'
L2 R' B F2 U B' R
L2 R' B' F2 U B R
U L' D2 B2 L U' R2
L2 R' B2 F2 U R B2
L2 R' B2 F2 U B2 R
L2 R2 U' R F2 U R
R2 L2 U' R F2 U R
R L2 U' R2 F2 U R
R L2 U' F2 R2 U R'
D2 L' B2 L U' B2 R'
R L2 D' R F2 L2 R
R L2 D' R F2 R L2
R L2 D' R' F2 L2 R
R L2 D' R' F2 R L2
R L2 D' R2 F2 L2 R
R L2 D' R2 F2 R L2
R L2 D' F' L2 F' R
R L2 D' F2 L2 R D
R L2 D' F2 L2 R D'
R L2 D' F2 L2 R D2
R L2 D' F2 L2 D R
R L2 D' F2 L2 D' R
R L2 D' F2 L2 D2 R
R L2 D' F2 R L2 D
R L2 D' F2 R L2 D'
R L2 D' F2 R L2 D2
D' L2 R D' R F2 R
D' L2 R D' R' F2 R
D' L2 R D' R2 F2 R
D' L2 R D' F2 R D
D' L2 R D' F2 R D'
D' L2 R D' F2 R D2
D' L2 R D' F2 D R
D' L2 R D' F2 D' R
D' L2 R D' F2 D2 R
D' L2 R F2 D' R F2
D L2 R D' F2 L' R
D L2 R D' F2 R L'
U' L2 R' F2 L2 U R
U L2 R' F2 L' U R
U2 L2 U R' F2 U R
U2 L2 U F2 R' U R2
R' L2 F2 B U R B'
R' L2 F2 B U B' R
R' L2 F2 B' U B R
D' L2 U' R' U' L' U2
R' L2 F2 B2 U R B2
R' L2 F2 B2 U B2 R
D' L2 U2 L' U R' U
R' L2 B F2 U R B'
R' L2 B F2 U B' R
U L2 U2 R' F2 U R
D' L2 D R D' F2 R
R' L2 B' F2 U B R
U L2 U2 F2 R' U R2
D' L2 D F2 R D' F2
D' L2 D' R D' F2 R
R' L2 B2 F2 U R B2
R' L2 B2 F2 U B2 R
D' L2 D' F2 R D' F2
L U L R' F2 L' U
D' L2 D2 R D' F2 R
D' L2 D2 F2 R D' F2
L U L' R' F2 L' U
L U L2 R' F2 L' U
U' L2 F2 L2 R' U R2
D' L2 F2 R U' R2 U
D' L2 F2 R D' F2 D
D' L2 F2 R D' F2 D'
D' L2 F2 R D' F2 D2
D' L2 F2 R F D' F2
D' L2 F2 R F' D' F2
D' L2 F2 R F2 D' F2
U' L2 F2 R' L2 U R2
B2 L2 F2 R U R2 B2
B2 L2 F2 R U B2 R2
F2 L2 F2 R D' L2 F2
F2 L2 F2 R D' F2 L2
D' L2 F2 U' R' U R2
D' L2 F2 D R D' F2
D L2 F2 R D' F2 L'
D' L2 F2 D' R D' F2
D' L2 F2 D2 R D' F2
L U R' L F2 L' U
L U R' L' F2 L' U
L U R' L2 F2 L' U
L2 U R' F2 L' U R
L U R' F2 L' U D
L U R' F2 L' U D'
L U R' F2 L' U D2
L U R' F2 L' D U
L U R' F2 L' D' U
L U R' F2 L' D2 U
L U R' F2 D L' U
L U R' F2 D' L' U
L U R' F2 D2 L' U
D' R L D' L F2 R
U2 R L U R2 F2 U
U2 R L U F2 R2 U
U2 R L U2 D' L2 F2
U2 R L U2 D' F2 L2
U2 R L D R2 B2 U2
U2 R L D B2 R2 U2
U2 R L D' U2 L2 F2
U2 R L D' U2 F2 L2
L' U D2 B2 L U' R2
R U D2 B2 L2 U' R'
D' R L2 D' R F2 R
D' R L2 D' R' F2 R
D' R L2 D' R2 F2 R
D' R L2 D' F2 R D
D' R L2 D' F2 R D'
D' R L2 D' F2 R D2
D' R L2 D' F2 D R
D' R L2 D' F2 D' R
D' R L2 D' F2 D2 R
D' R L2 F2 D' R F2
D R L2 D' F2 L' R
D R L2 D' F2 R L'
U' R U D' L2 F2 R
L U F2 R' U2 R U'
U2 R U2 D' L2 F2 R
D2 R D L2 D2 F2 R
U2 R D L R2 B2 U2
U2 R D L B2 R2 U2
U2 R D R2 L B2 U2
U2 R D R2 B2 U2 R'
U2 R D B2 R2 U2 R
U2 R D' L U2 L F2
U2 R D' L U2 F2 L
U' R D' U L2 F2 R
R' U' L U L' F2 U
D R D' L2 F2 L' R
D R D' L2 F2 R L'
U2 R D' U2 L2 F2 R
D R D' F2 L' D2 R2
D' R F L2 D' F2 R
D' R F' L2 D' F2 R
D' R F2 L2 D' F2 R
U' R F2 R2 U' L U2
F R F' D' L2 F2 R
U' R F2 R2 B2 U R'
L2 U' R F2 R2 U R'
R2 U' R F2 U' L U2
R2 U' R F2 B2 U R'
L' U' R' D' B2 U L2
F2 R F2 D' L2 F2 R
U' R F2 B2 R2 U R
R2 U' R B2 F2 U R'
L' U' R' F2 U D2 R2
L' U' R' F2 U' L2 U2
L' U' R' F2 D' B2 U
L' U' R' F2 D2 U R2
L2 U' R' F2 U R D
L2 U' R' F2 U R D'
L2 U' R' F2 U R D2
L2 U' R' F2 U D R
L2 U' R' F2 U D' R
L2 U' R' F2 U D2 R
L2 U' R' F2 D U R
L2 U' R' F2 D' U R
L2 U' R' F2 D2 U R
L2 U' R' F2 B U R
L2 U' R' F2 B' U R
L2 U' R' F2 B2 U R
L2 U' R' B F2 U R
L2 U' R' B' F2 U R
L2 U' R' B2 F2 U R
L U' R' F2 U D R2
L U' R' F2 U2 F2 U'
L U' R' F2 D U R2
L U' R' F2 D2 B2 U
R U' R2 F2 U' L U2
R U' R2 F2 B2 U R'
R U' R2 B2 F2 U R'
L' U' D' R' B2 U L2
F2 R B2 R2 U R B2
F2 R B2 R2 U B2 R
U' R B2 F2 R2 U R
U2 R' L U F2 U F2
F2 R' L' D' B2 U B2
L2 U' F R' F U R
U' R' L2 F2 L2 U R
U R' L2 F2 L' U R
F2 R' U R2 D B2 R'
L' U' F2 R' U D2 R2
L' U' F2 R' U' L2 U2
L' U' F2 R' D' B2 U
L' U' F2 R' D2 U R2
U' R' U' L U F2 U
U' R' U' L U2 D' L2
U' R' U' L D R2 U2
U' R' U' L D' U2 L2
L2 U' F2 R' U R2 D
L2 U' F2 R' U R2 D'
L2 U' F2 R' U R2 D2
L2 U' F2 R' D B2 U
L2 U' F2 R' B U R2
L2 U' F2 R' B' U R2
L2 U' F2 R' B2 U R2
L' U' F2 D' R' B2 U
L' U' F2 D2 R' U R'
L2 U' F2 U R D' F2
F2 R' U' L U L' U
L2 U' F2 D R' U R2
U' R' U' D L R2 U2
U' R' U' D R2 L U2
L2 U' F2 D' R' U R2
U' R' U' D' L U2 L
L U' F2 R' U D R2
L2 U' F2 D2 R' U R2
L U' F2 R' U2 F2 U'
L U' F2 R' D U R2
L U' F2 R' D2 B2 U
R U' F2 R2 U' L U2
R U' F2 R2 B2 U R'
L U' F2 D R' U R'
L U' F2 D2 R' B2 U
R U' F2 B2 R2 U R
U' R' U2 D2 B2 U' R'
U' R' D U' L R2 U2
U' R' D U' R2 L U2
F2 R' D B2 U R' B2
R2 U' B2 R F2 U R2
U' R' D' U' L U2 L
R' U2 L U F2 R U
U' R' D' B2 U L2 R'
U' R' D' B2 U R' L2
R2 U2 L U R F2 U
F2 R' D' B2 U R' B2
R U' B2 F2 R2 U R
U' R' D2 U2 B2 U' R'
R U2 L U R2 F2 U
R U2 L U F2 R2 U
R U2 L U2 D' L2 F2
R U2 L U2 D' F2 L2
R U2 L D R2 B2 U2
R U2 L D B2 R2 U2
R U2 L D' U2 L2 F2
R U2 L D' U2 F2 L2
L2 U2 L' U R' F2 U
L2 U2 L' U F2 R' U
F2 R' D2 B2 U R' B2
L' U2 L2 U R' F2 U
L' U2 L2 U F2 R' U
F R' F B2 U R' B2
U' R' F2 U B2 R' B2
U' R' F2 U' L U2 D
U' R' F2 U' L U2 D'
U' R' F2 U' L U2 D2
U' R' F2 U' L D U2
U' R' F2 U' L D' U2
U' R' F2 U' L D2 U2
U' R' F2 U' D L U2
U' R' F2 U' D' L U2
U' R' F2 U' D2 L U2
U' R' F2 D U' L U2
U' R' F2 D B2 U R'
U' R' F2 D' U' L U2
U' R' F2 D' B2 U R'
U' R' F2 D2 U' L U2
U2 R' F2 U D2 B2 R'
U' R' F2 D2 B2 U R'
U2 R' F2 U' L F2 U2
U2 R' F2 U' F2 L U2
U' R' F2 B2 U R' D
U' R' F2 B2 U R' D'
U' R' F2 B2 U R' D2
U' R' F2 B2 U D R'
U' R' F2 B2 U D' R'
U' R' F2 B2 U D2 R'
U' R' F2 B2 D U R'
U' R' F2 B2 D' U R'
U' R' F2 B2 D2 U R'
U R' F2 L' U D2 R2
U R' F2 L' U' L2 U2
U R' F2 L' D' B2 U
U R' F2 L' D2 U R2
U2 R' F2 D2 U B2 R'
F2 R' B U B R' B2
U R' F2 B2 L' U R'
F2 R' B2 L U R' B2
D' R' B2 U L2 R' B2
D' R' B2 U R' L2 B2
D' R' B2 U R' B2 L2
F2 R' B2 L' U R' B2
F2 R' B2 L2 U R' B2
U' R' B2 U R' D' L2
U' R' B2 U D' L2 R'
U' R' B2 U D' R' L2
R U2 D L R2 B2 U2
R U2 D L B2 R2 U2
F2 R' B2 U R B2 R2
F2 R' B2 U R' B2 D
F2 R' B2 U R' B2 D'
F2 R' B2 U R' B2 D2
F2 R' B2 U R2 B2 R
U' R' B2 D' U L2 R'
U' R' B2 D' U R' L2
B2 R' B2 U' R' F2 U
B2 R' B2 U' F2 R' U
R U2 D R2 L B2 U2
F2 R' B2 D L2 U R'
R U2 D R2 B2 U2 R'
U' R' B2 F2 U R' D
U' R' B2 F2 U R' D'
U' R' B2 F2 U R' D2
U' R' B2 F2 U D R'
U' R' B2 F2 U D' R'
U' R' B2 F2 U D2 R'
U' R' B2 F2 D U R'
U' R' B2 F2 D' U R'
U' R' B2 F2 D2 U R'
D R' B2 U L R' B2
D R' B2 U R' L B2
R U2 D B2 R2 U2 R
R U2 D' L U2 L F2
U2 R2 L U R F2 U
R U2 D' L U2 F2 L
F R' B2 F U R' B2
U R' B2 F2 L' U R'
R D L R2 B2 U2 B2
R D L B2 R2 U2 B2
R D L' D2 L2 R2 F2
R D L' D2 L2 F2 R2
R D L' D2 R2 L2 F2
R D L' D2 R2 F2 L2
R D L' D2 F2 L2 R2
R D L' D2 F2 R2 L2
R D L2 D2 F2 L2 R
R D L2 D2 F2 R L2
L2 D R D' F2 L' R
L2 D R D' F2 R L'
R D R2 L B2 U2 B2
U' R2 B2 R F2 U R2
B2 R2 B2 R D' L2 F2
B2 R2 B2 R D' F2 L2
F2 R2 B2 R U R2 B2
F2 R2 B2 R U B2 R2
R D R2 B2 U2 R' B2
U2 D L R2 U R U
R D U2 L R2 B2 U2
R D U2 L B2 R2 U2
R D U2 R2 L B2 U2
R D U2 R2 B2 U2 R'
R D U2 B2 R2 U2 R
R D F D2 L2 F2 R
L2 D F2 R D' F2 L'
R D F' D2 L2 F2 R
U' D R' U' L R' U2
U' D R' U' R' L U2
U' D R' B2 U L R'
U' D R' B2 U R' L
R D F2 D2 L2 F2 R
U2 D R2 L U R U
R' D B2 U R' B2 L
D2 U F B2 L U' R'
R D B2 R2 U2 R B2
R D B2 R2 U2 B2 R
D2 U F' B2 L U' R'
R D B2 U2 R' B2 L
R' D' L2 R2 D' F2 R
D2 U F2 B2 L U' R'
L' D' L2 R D' R2 F2
L' D' L2 R D' F2 R2
L' D' L2 U' R' B2 U
R2 D' L2 R' D' F2 R
L' D' R L2 D' R2 F2
L' D' R L2 D' F2 R2
R D' L2 R F2 R D
R D' L2 R F2 R D'
R D' L2 R F2 R D2
R D' L2 R F2 D R
R D' L2 R F2 D' R
R D' L2 R F2 D2 R
R D' L2 R' F2 R D
R D' L2 R' F2 R D'
R D' L2 R' F2 R D2
R D' L2 R' F2 D R
R D' L2 R' F2 D' R
R D' L2 R' F2 D2 R
R D' L2 R2 F2 R D
R D' L2 R2 F2 R D'
R D' L2 R2 F2 R D2
R D' L2 R2 F2 D R
R D' L2 R2 F2 D' R
R D' L2 R2 F2 D2 R
R D' L2 U2 L' U2 F2
D' U B2 L U' L R'
D' U B2 L U' R' L
D2 U B2 L U' R' D
D2 U B2 L U' R' D'
D2 U B2 L U' R' D2
D2 U B2 L U' D R'
D2 U B2 L U' D' R'
D2 U B2 L U' D2 R'
D2 U B2 L D U' R'
D2 U B2 L D' U' R'
D2 U B2 L D2 U' R'
D2 U B2 L F U' R'
D2 U B2 L F' U' R'
D2 U B2 L F2 U' R'
R D' L2 F R F R
R D' L2 F R' F R
R D' L2 F R2 F R
R D' L2 F D F R
R D' L2 F D' F R
R D' L2 F D2 F R
R D' L2 F2 R2 D R'
R D' L2 F2 R2 D' R'
R D' L2 F2 R2 D2 R'
R D' L2 F2 D R D
R D' L2 F2 D R D'
R D' L2 F2 D R D2
R D' L2 F2 D' R D
R D' L2 F2 D' R D'
R D' L2 F2 D' R D2
R D' L2 F2 D2 R D
R D' L2 F2 D2 R D'
R D' L2 F2 D2 R D2
R D' L2 F2 B R B'
R D' L2 F2 B2 R B2
R D' L2 B F2 R B'
R D' L2 B2 F2 R B2
D2 U B2 D L U' R'
D2 U B2 D' L U' R'
R D' R L2 F2 R D
R D' R L2 F2 R D'
R D' R L2 F2 R D2
R D' R L2 F2 D R
R D' R L2 F2 D' R
R D' R L2 F2 D2 R
D2 U B2 D2 L U' R'
D2 U B2 F L U' R'
D2 U B2 F' L U' R'
R' D' R2 L2 D' F2 R
R2 D' R' L2 D' F2 R
D2 U B2 F2 L U' R'
L' D' R' B2 U L2 B2
L' D' R' B2 U B2 L2
R D' R' L2 F2 R D
R D' R' L2 F2 R D'
R D' R' L2 F2 R D2
R D' R' L2 F2 D R
R D' R' L2 F2 D' R
R D' R' L2 F2 D2 R
U2 D' L U R' U L
R D' R2 L2 F2 R D
R D' R2 L2 F2 R D'
R D' R2 L2 F2 R D2
R D' R2 L2 F2 D R
R D' R2 L2 F2 D' R
R D' R2 L2 F2 D2 R
F2 U B2 L U' L' R'
F2 U B2 L U' R' L'
L' D' U' R' B2 U L2
F2 U' L U L' R' U
F2 U' L U R' L' U
U' D' R' U' L U2 L
D' U' R' U' L U2 L
R D' U2 L U2 L F2
R D' U2 L U2 F2 L
D2 U' R' U2 B2 U' R'
U' D' R' B2 U L2 R'
U' D' R' B2 U R' L2
D' U' R' B2 U L2 R'
D' U' R' B2 U R' L2
D U' R' U' L R' U2
D U' R' U' R' L U2
D U' R' B2 U L R'
D U' R' B2 U R' L
L2 D' F2 L2 R D' F2
L2 D' F2 R L2 D' F2
R D' F' L2 F2 R F
F2 U' R' U' L R U2
F2 U' R' U' R L U2
R D' F2 L' D2 L' R2
R D' F2 L' D2 R2 L'
R D' F2 L2 U2 L' U2
R D' F2 L2 F2 R F2
R D' F2 U2 L U2 L
R D' F2 B2 L2 R' B2
R D' F2 B2 R' L2 B2
R D' F2 B2 R' B2 L2
F U' R' F U' L U2
F U' R' F B2 U R'
R' D' B2 U L2 R' B2
R' D' B2 U R' L2 B2
R' D' B2 U R' B2 L2
F U' R' B2 F U R'
R D' B2 L2 R' F2 B2
R D' B2 L2 R' B2 F2
R D' B2 L2 F2 R' B2
R D' B2 R' L2 F2 B2
R D' B2 R' L2 B2 F2
R D' B2 R' F2 L2 B2
R D' B2 R' F2 B2 L2
R D' B2 R' B2 L2 F2
R D' B2 R' B2 F2 L2
R D' B2 F2 L2 R' B2
R D' B2 F2 R' L2 B2
R D' B2 F2 R' B2 L2
D' U2 L U R' U L
D2 U2 L U' B2 L U'
F' U' F' R' U' L U2
F' U' F' R' B2 U R'
U D' B2 L U' L R'
U D' B2 L U' R' L
F U' F R' U' L U2
F U' F R' B2 U R'
U2 D2 L U' B2 L U'
L' D2 R D' R F2 L'
D U2 L R2 U R U
R D2 R D L2 F2 R
R D2 R' D L2 F2 R
U' D2 R' U2 B2 U' R'
L' D2 U B2 L U' R2
R D2 R2 D L2 F2 R
F' U2 L U F' R' U
R D2 U B2 L2 U' R'
D U2 R2 L U R U
R D2 F D L2 F2 R
U D2 F B2 L U' R'
R D2 F' D L2 F2 R
U D2 F' B2 L U' R'
R D2 F2 D L2 F2 R
U D2 F2 B2 L U' R'
L' D2 B2 L U' R2 B2
L' D2 B2 L U' B2 R2
U D2 B2 L U' R' D
U D2 B2 L U' R' D'
U D2 B2 L U' R' D2
U D2 B2 L U' D R'
U D2 B2 L U' D' R'
U D2 B2 L U' D2 R'
U D2 B2 L D U' R'
U D2 B2 L D' U' R'
U D2 B2 L D2 U' R'
U D2 B2 L F U' R'
U D2 B2 L F' U' R'
U D2 B2 L F2 U' R'
R D2 B2 L2 U' R' B2
U D2 B2 D L U' R'
U D2 B2 D' L U' R'
U D2 B2 D2 L U' R'
U D2 B2 F L U' R'
U D2 B2 F' L U' R'
U D2 B2 F2 L U' R'
D' F L2 R D' F2 R
D' F L2 F2 R D' F2
D' F R L2 D' F2 R
U' F R' F U' L U2
U' F R' F B2 U R'
U' F R' B2 F U R'
D2 F U B2 L U' R'
F2 D R' B2 U R' B2
D2 F B2 L U' R' B2
D' F' L2 R D' F2 R
D' F' L2 F2 R D' F2
D' F' R L2 D' F2 R
D2 F' U B2 L U' R'
B2 D' L R2 U' L R
B2 D' L R2 U' R L
L2 F' U' F' R' U R2
B2 D' R2 L U' L R
B2 D' R2 L U' R L
F2 D' R' B2 U R' B2
D2 F' B2 L U' R' B2
R' F2 L' D' B2 U B2
D' F2 L2 R D' F2 R
D' F2 L2 F2 R D' F2
D' F2 R L2 D' F2 R
U' F2 R B2 R2 U R
U' F2 R' U B2 R' B2
U' F2 R' U' L U2 D
U' F2 R' U' L U2 D'
U' F2 R' U' L U2 D2
U' F2 R' U' L D U2
U' F2 R' U' L D' U2
U' F2 R' U' L D2 U2
U' F2 R' U' D L U2
U' F2 R' U' D' L U2
U' F2 R' U' D2 L U2
U' F2 R' D U' L U2
U' F2 R' D B2 U R'
U' F2 R' D' U' L U2
U' F2 R' D' B2 U R'
L2 F2 R D' F2 D' L2
U' F2 R' D2 U' L U2
U' F2 R' D2 B2 U R'
L2 F2 R F2 D' L2 F2
L2 F2 R F2 D' F2 L2
B' D' B L2 F2 R F'
L' F2 R' D' B2 U B2
U' F2 R' B2 U R' D
U' F2 R' B2 U R' D'
U' F2 R' B2 U R' D2
U' F2 R' B2 U D R'
U' F2 R' B2 U D' R'
U' F2 R' B2 U D2 R'
U' F2 R' B2 D U R'
U' F2 R' B2 D' U R'
U' F2 R' B2 D2 U R'
L2 F2 R' U R2 D B2
U2 F2 R' U D2 B2 R'
U2 F2 R' U' L F2 U2
U2 F2 R' U' F2 L U2
L2 F2 R' D B2 U B2
U2 F2 R' D2 U B2 R'
L2 F2 R' B U R2 B'
L2 F2 R' B U B' R2
L2 F2 R' B' U B R2
U' F2 R2 B2 R U R2
L2 F2 R' B2 U R2 B2
L2 F2 R' B2 U B2 R2
B' D' B' R' B2 L2 F
R' F2 U R2 D B2 R'
U' F2 U' L U R' U
D2 F2 U B2 L U' R'
R' F2 U' L U L' U
R F2 R2 B2 U R' B2
U' F2 D R' U' L U2
U' F2 D R' B2 U R'
R' F2 D B2 U R' B2
U' F2 D' R' U' L U2
U' F2 D' R' B2 U R'
L' F2 D' R' B2 U B2
R' F2 D' B2 U R' B2
U' F2 D2 R' U' L U2
U' F2 D2 R' B2 U R'
R' F2 D2 B2 U R' B2
U2 F2 D2 R' U B2 R'
R' F2 B U B R' B2
F2 D2 R' B2 U R' B2
R' F2 B2 L U R' B2
R' F2 B2 L' U R' B2
D2 F2 B2 L U' R' B2
R' F2 B2 L2 U R' B2
U' F2 B2 U2 L U' R'
R' F2 B2 U R B2 R2
R' F2 B2 U R' B2 D
R' F2 B2 U R' B2 D'
R' F2 B2 U R' B2 D2
R' F2 B2 U R2 B2 R
R' F2 B2 D L2 U R'
R F2 B2 R2 U R B2
R F2 B2 R2 U B2 R
R' B F2 U B R' B2
F2 B U B R' F' B2
F2 B U B R' B2 F'
R B' D' B L2 F2 R
D2 B2 L R U' R2 B2
D2 B2 L R U' B2 R2
D2 B2 L R2 U' R B2
D2 B2 L R2 U' B2 R
D2 B2 L U' R B2 R2
D2 B2 L U' R' B2 D
D2 B2 L U' R' B2 D'
D2 B2 L U' R' B2 D2
D2 B2 L U' R2 B2 R
D' B2 L U' L R' B2
D' B2 L U' R' L B2
D2 B2 L D' R2 U' R
D2 B2 L F U' R' B2
D2 B2 L F' U' R' B2
R' B2 L F2 U R' B2
D2 B2 L F2 U' R' B2
R' B2 L' F2 U R' B2
D B2 L U' R' B2 L
U B2 L U' R' D' L2
U B2 L U' D' L2 R'
U B2 L U' D' R' L2
U B2 L U2 F2 U R'
R' B2 L2 F2 U R' B2
U B2 L D' U' L2 R'
U B2 L D' U' R' L2
D2 B2 R L U' R2 B2
D2 B2 R L U' B2 R2
D2 B2 R2 L U' R B2
D2 B2 R2 L U' B2 R
R2 B2 R F2 U R2 B2
R2 B2 R F2 U B2 R2
R' B2 U R' B2 D' L2
R2 B2 R' B2 D' L2 F2
R2 B2 R' B2 D' F2 L2
D2 B2 D' L R2 U' R
D2 B2 D' R2 L U' R
B F2 U B R' F' B2
B F2 U B R' B2 F'
B2 F2 U2 L U' R' B2
F2 B2 U2 L U' R' B2
D2 B2 F L U' R' B2
U B2 D' L U' L R'
U B2 D' L U' R' L
D2 B2 F' L U' R' B2
R' B2 F2 L U R' B2
D2 B2 F2 L U' R' B2
R' B2 F2 L' U R' B2
R' B2 F2 L2 U R' B2
U' B2 F2 U2 L U' R'
R' B2 F2 U R B2 R2
R' B2 F2 U R' B2 D
R' B2 F2 U R' B2 D'
R' B2 F2 U R' B2 D2
R' B2 F2 U R2 B2 R
R' B2 F2 D L2 U R'
R B2 F2 R2 U R B2
R B2 F2 R2 U B2 R
