D2 F B' L2 U' B2
D' F B' U' F B2
D' F B' U' B2 F
L2 F B' R2 U B2
B' D' R2 F U' F
B' D' F R2 U' F
F D' B' U' F2 B2
F D' B' U' B2 F2
B' D2 F L2 U' B'
F D2 B' L2 U' B2
B' F U' B2 D' F2
B' F U2 R2 U B2
B' F D' R2 U' F2
L2 B' R2 F U B2
D2 B' F L2 U' B2
D' B' F U' F B2
D' B' F U' B2 F
L2 B' F R2 U B2
F B' U' B2 D' F2
F B' U2 R2 U B2
F B' D' R2 U' F2
U2 F B' U' B2 D' F2
U2 F B' U2 R2 U B2
U2 F B' D' R2 U' F2
D F B' L2 U' F B2
D F B' L2 U' B2 F
R2 F B' U F2 U2 F2
D F B' U B' U2 B'
U F B' U' B2 D' F2
U F B' U2 R2 U B2
U F B' D' R2 U' F2
B' D F D2 R2 U' F2
F' D B R2 D L2 F'
F' D B R2 D F' L2
F' D B R2 F' D L2
F' D B' U' B2 R2 F'
F D B' L2 U' F B2
F D B' L2 U' B2 F
F D B' U B' U2 B'
R2 F' U2 F2 B' U' B
R2 F' U2 B' F2 U' B
B' D' R' F R' U' F
D2 F' B D L2 R2 F2
D2 F' B D L2 F2 R2
D2 F' B D R2 L2 F2
D2 F' B D R2 F2 L2
D2 F' B D F2 L2 R2
D' F' B D L2 F' R2
D2 F' B D F2 R2 L2
D' F' B D F' L2 R2
D' F' B D F' R2 L2
B' D' R2 D' F L2 U'
D2 F' B' L2 F2 U' B2
B' D' R2 F U' D F
B' D' R2 F U' D' F
B' D' R2 F U' D2 F
B' D' R2 F U' F D
B' D' R2 F U' F D'
B' D' R2 F U' F D2
B' D' R2 F D U' F
B' D' R2 F D' U' F
B' D' R2 F D2 U' F
L2 F' B D' L2 R2 F2
L2 F' B D' L2 F2 R2
L2 F' B D' R2 L2 F2
L2 F' B D' R2 F2 L2
L2 F' B D' F2 L2 R2
L2 F' B D' F2 R2 L2
L2 F' B' R2 F2 U B2
D F' B D L2 R2 F'
D F' B D R2 L2 F'
D F' B D R2 F' L2
B' D' F R2 U' D F
B' D' F R2 U' D' F
B' D' F R2 U' D2 F
B' D' F R2 U' F D
B' D' F R2 U' F D'
B' D' F R2 U' F D2
B' D' F R2 D U' F
B' D' F R2 D' U' F
B' D' F R2 D2 U' F
B' D' F U' D F B2
B' D' F U' D B2 F
B' D' F U' F D B2
B' D' F D U' F B2
B' D' F D U' B2 F
F D' U' F2 B D L2
F D' U' B F2 D L2
B2 D' F B U' F B2
B2 D' F B U' B2 F
F2 D' F' B' U' F' B2
F2 D' F' B' U' B2 F'
B2 D' B F U' F B2
B2 D' B F U' B2 F
F D' F2 B D L2 R2
F D' F2 B D R2 L2
D' F2 U F' B' U' B2
D' F2 U B' F' U' B2
F2 D' B' F' U' F' B2
F2 D' B' F' U' B2 F'
F D' B F2 D L2 R2
F D' B F2 D R2 L2
F D' B' L U' F2 B2
F D' B' L U' B2 F2
F D' B' L' U' F2 B2
F D' B' L' U' B2 F2
F D' B' L2 U' F2 B2
F D' B' L2 U' B2 F2
F D' B' R U' F2 B2
F D' B' R U' B2 F2
F D' B' R' U' F2 B2
F D' B' R' U' B2 F2
F D' B' R2 U' F2 B2
F D' B' R2 U' B2 F2
F D' B' U' F2 B2 D
F D' B' U' F2 B2 D'
F D' B' U' F2 B2 D2
F D' B' U' B2 F2 D
F D' B' U' B2 F2 D'
F D' B' U' B2 F2 D2
F D' B' D' L2 R2 U'
F D' B' D' R2 L2 U'
B' D2 R F L2 U' B'
F D2 L2 U2 F U B
B' D2 R' F L2 U' B'
D' F2 B U F' B2 U'
D' F2 B U B2 F' U'
B' D2 R2 F L2 U' B'
D2 F2 B' L2 F' U' B2
B D2 U F L2 B' U'
B' D2 F L2 R U' B'
B' D2 F L2 R' U' B'
B' D2 F L2 R2 U' B'
B' D2 F L2 U' D B'
B' D2 F L2 U' D' B'
B' D2 F L2 U' D2 B'
B' D2 F L2 U' B' D
B' D2 F L2 U' B' D'
B' D2 F L2 U' B' D2
B' D2 F L2 D U' B'
B' D2 F L2 D' U' B'
B' D2 F L2 D2 U' B'
B' D2 F R L2 U' B'
B' D2 F R' L2 U' B'
B' D2 F R2 L2 U' B'
F D2 U' B D L2 F2
F D2 U' B D F2 L2
B2 D2 F B L2 U' B2
B D2 F L2 B' U' B
F2 D2 F' B' L2 U' B2
B2 D2 B F L2 U' B2
F' D2 B' L2 F U' B2
F2 D2 B' L2 F' U' B2
L2 B R2 F B2 U B2
D2 B U F L2 B2 U'
F D2 B L2 B2 U' B2
D2 B U F B2 L2 U'
D' B U F B2 U' F
L2 B R2 B2 F U B2
F2 D2 B' F' L2 U' B2
D2 B U B2 F L2 U'
D' B U B2 F U' F
D B R2 F' D L2 R2
D B R2 F' D R2 L2
F D2 B' L2 R U' B2
F D2 B' L2 R' U' B2
F D2 B' L2 R2 U' B2
F D2 B' L2 U' B2 D
F D2 B' L2 U' B2 D'
F D2 B' L2 U' B2 D2
F D2 B' L2 D' R2 U'
F D2 B' R L2 U' B2
B' F L U' B2 D' F2
B' F L U2 R2 U B2
F D2 B' R' L2 U' B2
F D2 B' R2 L2 U' B2
B' F L D' R2 U' F2
F D2 B' U' B2 D F2
L2 B U' R2 F B2 U
L2 B U' R2 B2 F U
L2 B U' F R2 B2 U
L2 B U' F B2 R2 U
B' F L' U' B2 D' F2
B' F L' U2 R2 U B2
L2 B U' B2 R2 F U
B' F L' D' R2 U' F2
L2 B U' B2 F R2 U
B' F L2 U' B2 D' F2
B' F L2 U2 R2 U B2
B' F L2 D' R2 U' F2
B' F R U2 R U B2
B' F R' U2 R' U B2
D2 B F L2 B2 U' B2
B' F R2 U' B2 D2 F2
L2 B F R2 B2 U B2
D2 B F' D L2 R2 F2
D2 B F' D L2 F2 R2
D2 B F' D R2 L2 F2
D2 B F' D R2 F2 L2
D2 B F' D F2 L2 R2
D2 B F' D F2 R2 L2
D' B F' D L2 F' R2
D' B F' D F' L2 R2
D' B F' D F' R2 L2
B F R' B2 L U' B2
D' B F2 U F' B2 U'
D' B F2 U B2 F' U'
F B R' B2 L U' B2
L2 B F' D' L2 R2 F2
L2 B F' D' L2 F2 R2
L2 B F' D' R2 L2 F2
L2 B F' D' R2 F2 L2
L2 B F' D' F2 L2 R2
L2 B F' D' F2 R2 L2
B' F U' D' F2 D B2
D B F' D L2 R2 F'
D B F' D R2 L2 F'
D B F' D R2 F' L2
B' F U' F B2 D' F2
B' F U' F' B2 D' F2
B' F U' F2 B2 D' F2
B' F U' B D' F2 B
B' F U' B D' B F2
B' F U' B' D' F2 B'
B' F U' B' D' B' F2
B' F U' B2 U' R2 U
B' F U' B2 D' F2 D
B' F U' B2 D' F2 D'
B' F U' B2 D' F2 D2
B' F U' B2 F D' F2
B' F U' B2 F' D' F2
B' F U' B2 F2 D' F2
B' F U2 L R2 U B2
B' F U2 L' R2 U B2
B' F U2 L2 R2 U B2
B' F U2 R2 L U B2
B' F U2 R2 L' U B2
B' F U2 R2 L2 U B2
B' F U2 R2 U B2 D
B' F U2 R2 U B2 D'
B' F U2 R2 U B2 D2
B' F U2 R2 D L2 U
B2 F U2 R2 F' U B'
D2 B' L2 U2 B' U B'
F' B D L2 R2 D2 F2
F' B D R2 L2 D2 F2
B' F D' L R2 U' F2
B' F D' L' R2 U' F2
B' F D' L2 R2 U' F2
B' F D' R2 L U' F2
B' F D' R2 L' U' F2
B' F D' R2 L2 U' F2
B' F D' R2 U' F2 D
B' F D' R2 U' F2 D'
B' F D' R2 U' F2 D2
B' F D' R2 D' L2 U'
B' F D' U' F2 D B2
D2 B' R F L2 U' B2
D' B' R F U' F B2
D' B' R F U' B2 F
B' F D2 L2 U F2 U2
B' F D2 L2 U' D2 B2
B' F D2 L2 D R2 U'
F' B D' F2 D2 L2 R2
F' B D' F2 D2 R2 L2
B' F D2 L2 D2 U' B2
B2 F D' B U' F2 B2
B2 F D' B U' B2 F2
D2 B' R' F L2 U' B2
D' B' R' F U' F B2
D' B' R' F U' B2 F
B2 F D2 B L2 U' B2
L2 B' R' F R' U B2
D2 B' R2 F L2 U' B2
D' B' R2 F U' F B2
D' B' R2 F U' B2 F
L2 B' R2 D F L2 U
L2 B' R2 F L U B2
L2 B' R2 F L' U B2
L2 B' R2 F L2 U B2
L2 B' R2 F U B2 D
L2 B' R2 F U B2 D'
L2 B' R2 F U B2 D2
L2 B' R2 F D L2 U
F B' L U' B2 D' F2
F B' L U2 R2 U B2
F B' L D' R2 U' F2
F B' L' U' B2 D' F2
F B' L' U2 R2 U B2
F B' L' D' R2 U' F2
B' F' R F2 L' U' B2
F' B' R F2 L' U' B2
F B' L2 U' B2 D' F2
F B' L2 U2 R2 U B2
F B' L2 D' R2 U' F2
U' B' D' R2 F U' F
U' B' D' F R2 U' F
F B' R U2 R U B2
D' B' D' R2 F L2 U'
D' B' D' F L2 R2 U'
D' B' D' F R2 L2 U'
U' B' D2 F L2 U' B'
U2 B' D' R2 F U' F
F B' R' U2 R' U B2
U2 B' D' F R2 U' F
D2 B' F L2 R U' B2
D2 B' F L2 R' U' B2
D2 B' F L2 R2 U' B2
D2 B' F L2 U' B2 D
D2 B' F L2 U' B2 D'
D2 B' F L2 U' B2 D2
D2 B' F L2 D' R2 U'
D2 B' F R L2 U' B2
U' B' F U' B2 D' F2
D2 B' F R' L2 U' B2
U' B' F U2 R2 U B2
D2 B' F R2 L2 U' B2
D' B' F R U' F B2
D' B' F R U' B2 F
U' B' F D' R2 U' F2
F B' R2 U' B2 D2 F2
D' B' F R' U' F B2
D' B' F R' U' B2 F
D' B' F R2 U' F B2
D' B' F R2 U' B2 F
D2 B' F U' B2 D F2
U2 B' D2 F L2 U' B'
D' B' F U' F B2 D
D' B' F U' F B2 D'
D' B' F U' F B2 D2
D' B' F U' B2 D F
D' B' F U' B2 D' F
D' B' F U' B2 D2 F
D' B' F U' B2 F D
D' B' F U' B2 F D'
D' B' F U' B2 F D2
U B' D' R2 F U' F
D' B' F D' R2 U' F
L2 B' F L R2 U B2
U B' D' F R2 U' F
L2 B' F L' R2 U B2
D2 B' F' L2 F2 U' B2
L2 B' F L2 R2 U B2
L2 B' F R2 L U B2
L2 B' F R2 L' U B2
L2 B' F R2 L2 U B2
L2 B' F R2 U B2 D
L2 B' F R2 U B2 D'
L2 B' F R2 U B2 D2
L2 B' F R2 D L2 U
L2 B' F U B2 D' F2
U2 B' F U' B2 D' F2
U2 B' F U2 R2 U B2
U2 B' F D' R2 U' F2
D B' F L2 U' F B2
D B' F L2 U' B2 F
D2 B' F2 L2 F' U' B2
R2 B' F U F2 U2 F2
U B' D2 F L2 U' B'
F2 B' U2 R2 B U B
D B' F U B' U2 B'
L2 B' F' R2 F2 U B2
F B' U' D' F2 D B2
F B' U' F B2 D' F2
F B' U' F' B2 D' F2
U B' F U' B2 D' F2
F B' U' F2 B2 D' F2
U B' F U2 R2 U B2
F B' U' B D' F2 B
F B' U' B D' B F2
F B' U' B' D' F2 B'
F B' U' B' D' B' F2
U B' F D' R2 U' F2
F B' U' B2 U' R2 U
F B' U' B2 D' F2 D
F B' U' B2 D' F2 D'
F B' U' B2 D' F2 D2
F B' U' B2 F D' F2
F B' U' B2 F' D' F2
F B' U' B2 F2 D' F2
F B' U2 L R2 U B2
F B' U2 L' R2 U B2
F B' U2 L2 R2 U B2
F B' U2 R2 L U B2
F B' U2 R2 L' U B2
F B' U2 R2 L2 U B2
F B' U2 R2 U B2 D
F B' U2 R2 U B2 D'
F B' U2 R2 U B2 D2
F B' U2 R2 D L2 U
B F' D L2 R2 D2 F2
B F' D R2 L2 D2 F2
F B' D' L R2 U' F2
F B' D' L' R2 U' F2
F B' D' L2 R2 U' F2
B F' D' F2 D2 L2 R2
B F' D' F2 D2 R2 L2
F B' D' R2 L U' F2
F B' D' R2 L' U' F2
F B' D' R2 L2 U' F2
F B' D' R2 U' F2 D
F B' D' R2 U' F2 D'
F B' D' R2 U' F2 D2
F B' D' R2 D' L2 U'
F B' D' U' F2 D B2
F B' D2 L2 U F2 U2
F B' D2 L2 U' D2 B2
F B' D2 L2 D R2 U'
F B' D2 L2 D2 U' B2
B2 F2 R2 F' B U B2
B2 F2 R2 B F' U B2
F2 B2 R2 F' B U B2
F2 B2 R2 B F' U B2
D B2 U' F B U' B2
D B2 U' B F U' B2
B' F2 U2 R2 B U B
F B2 U2 R2 F' U B'
F B2 D' B U' F2 B2
F B2 D' B U' B2 F2
F B2 D2 B L2 U' B2
