B U' L R2 B2
B U' L B2 R2
B U' R2 L B2
B' L2 R2 D F2 L'
B R U' L R B2
B R U' L B2 R
B R U' R L B2
B R' U' L R' B2
B R' U' R' L B2
B' R2 L2 D F2 L'
B U' L R B2 R
B U' L R2 B2 D
B U' L R2 B2 D'
B U' L R2 B2 D2
B U' L B' R2 B'
B U' L B2 R2 D
B U' L B2 R2 D'
B U' L B2 R2 D2
B U' L' R2 B2 L2
B U' L' B2 L2 R2
B U' L' B2 R2 L2
B U' L2 R2 B2 L'
B U' L2 B2 L' R2
B U' L2 B2 R2 L'
B U' L2 B2 R2 L'
B U' R L B2 R
B U' R2 L B2 D
B U' R2 L B2 D'
B U' R2 L B2 D2
B U' R2 L' B2 L2
B U' R2 L2 B2 L'
B2 U' B' L R2 B2
B2 U' B' L B2 R2
B2 U' B' R2 L B2
U2 F' U R2 B' L'
U2 F' U B' L' R2
U2 F' U B' R2 L'
B D' R2 F2 U' L
B D' F2 R2 U' L
D' F2 B U' L B2
D2 B U' L B2 R'
R B U' L R B2
R B U' L B2 R
R B U' L B2 R
R B U' R L B2
F' B U' L R2 B2
F' B U' L B2 R2
F' B U' R2 L B2
D' B F2 U' L B2
F2 B U' L R2 B2
F2 B U' L B2 R2
F2 B U' R2 L B2
B F U' L R2 B2
B F U' L B2 R2
B F U' R2 L B2
F B U' L R2 B2
F B U' L B2 R2
F B U' R2 L B2
B F' U' L R2 B2
B F' U' L B2 R2
B F' U' R2 L B2
B F2 U' L R2 B2
B F2 U' L B2 R2
B F2 U' R2 L B2
B U' R L B2 D R
B U' R L B2 D' R
B U' R L B2 D2 R
B U' R L' B2 L2 R
B U' R L' B2 R L2
B U' R L2 B2 L' R
B U' R L2 B2 R L'
B U' R B2 R D2 L2
R D' B U' L R B2
R D' B U' L B2 R
R D' B U' R L B2
B U' R2 L B D B
B U' R2 L B D' B
B U' R2 L B D2 B
B U' R2 L B' D B'
B U' R2 L B' D' B'
B U' R2 L B' D2 B'
B U' R2 L' B L2 B
B U' R2 L' B2 L2 D
B U' R2 L' B2 L2 D'
B U' R2 L' B2 L2 D2
B U' R2 L2 B L' B
B U' R2 L2 B2 L' D
B U' R2 L2 B2 L' D'
B U' R2 L2 B2 L' D2
B U' R2 L2 B2 D L'
B U' R2 L2 B2 D' L'
B U' R2 L2 B2 D2 L'
B U' R2 D' L D B2
B U' R2 D2 L D2 B2
B U' R2 F L F' B2
B U' R2 F L B2 F'
B U' R2 F2 L F2 B2
B U' R2 F2 L B2 F2
B U' R2 B2 U2 R' U2
B U' D' L D R2 B2
B U' D' L D B2 R2
B U' D2 L D2 B2 R'
B U' F L F' R2 B2
B U' F L F' B2 R2
B U' F L B2 F' R2
B' U' F2 U R2 F2 L'
B U' F' R2 F L B2
B2 U' F2 B R2 F2 L'
B U' F2 L R2 F2 B2
B U' F2 L R2 B2 F2
B U' F2 L F2 R2 B2
B U' F2 L F2 B2 R2
B U' F2 L B2 R2 F2
B U' F2 L B2 F2 R2
B2 U' B R D2 L2 R
B2 U' B R D2 R L2
B U' F2 R2 L F2 B2
B U' F2 R2 L B2 F2
B U' F2 R2 F2 L B2
B2 U' B R2 U2 R U2
B2 U' B R2 F2 L' F2
B2 U' B U2 R' U2 R'
B U' F2 B2 R2 F2 L'
B2 U' B F2 R2 F2 L'
B2 U' B' L R B2 R
B2 U' B' L R2 B2 D
B2 U' B' L R2 B2 D'
B2 U' B' L R2 B2 D2
B2 U' B' L B' R2 B'
B2 U' B' L B2 R2 D
B2 U' B' L B2 R2 D'
B2 U' B' L B2 R2 D2
B2 U' B' L' R2 B2 L2
B2 U' B' L' B2 L2 R2
B2 U' B' L' B2 R2 L2
B2 U' B' L2 R2 B2 L'
B2 U' B' L2 B2 L' R2
B2 U' B' L2 B2 R2 L'
B2 U' B' R L B2 R
B2 U' B' R2 L B2 D
B2 U' B' R2 L B2 D'
B2 U' B' R2 L B2 D2
B2 U' B' R2 L' B2 L2
B2 U' B' R2 L2 B2 L'
B U' B' R2 B L B2
B2 U' B2 R2 B L B2
B U' B2 R D2 L2 R
B U' B2 R D2 R L2
B U' B2 R2 U2 R U2
B U' B2 R2 F2 L' F2
B U' B2 U2 R' U2 R'
B U' B2 F2 R2 F2 L'
B U2 L R2 B2 D' F2
B U2 L B2 R2 D' F2
B U2 L' U L2 R2 B2
B U2 L' U L2 B2 R2
B U2 L' U R2 L2 B2
B U2 L' U R2 B2 L2
B U2 L' U B2 L2 R2
B U2 L' U B2 R2 L2
B U2 L2 U L' R2 B2
B U2 L2 U L' B2 R2
B U2 L2 U R2 L' B2
B U2 L2 U R2 B2 L'
B U2 L2 U B2 L' R2
B U2 L2 U B2 R2 L'
D U2 F' B2 U L' B
D U2 F' B2 U B L'
B' U2 R' U R U R2
B' U2 R' U2 R' D' F2
B U2 R2 L B2 D' F2
R D2 B U' L R B2
R D2 B U' L B2 R
R D2 B U' R L B2
B U2 D L2 B2 U L'
D U2 B2 F' U L' B
D U2 B2 F' U B L'
F' U2 F' U R2 B' L'
B U2 F U L R2 B2
B U2 F U L B2 R2
B U2 F U R2 L B2
F' U2 F' U B' L' R2
F' U2 F' U B' R2 L'
F2 U2 F' U R2 B' L'
F2 U2 F' U B' L' R2
F2 U2 F' U B' R2 L'
B U2 F' U L R2 B2
B U2 F' U L B2 R2
B U2 F' U R2 L B2
F U2 F' U R2 B' L'
F U2 F' U B' L' R2
F U2 F' U B' R2 L'
B U2 F2 U L R2 B2
B U2 F2 U L B2 R2
B U2 F2 U R2 L B2
B2 U2 B R2 D' F2 L'
B2 U2 B' U L R2 B2
B2 U2 B' U L B2 R2
B2 U2 B' U R2 L B2
U2 F U R2 B2 L B
U' F U' F' R2 B' L'
U' F U' F' R2 B' L'
U2 F U B R2 B2 L
U' F U' F' B' L' R2
U' F U' F' B' R2 L'
U' F U' B' F' L' R2
U' F U' B' F' R2 L'
U2 F U' R U2 R B'
U2 F U' R U2 B' R
B U2 B2 R2 D' F2 L'
D2 F B U' L B2 R'
U2 F B U R2 B2 L
B D U2 L2 B2 U L'
U2 F' R2 D' B' L' F2
U2 F' R2 B' L' D' F2
U2 F' R2 B' D' L' F2
U2 F' U R B' L' R
U2 F' U R B' R L'
U2 F' U R2 D B' L'
U2 F' U R2 D' B' L'
U2 F' U R2 D2 B' L'
U2 F' U R2 B L' B2
U2 F' U R2 B' L' D
U2 F' U R2 B' L' D'
U2 F' U R2 B' L' D2
U2 F' U R2 B' D L'
U2 F' U R2 B' D' L'
U2 F' U R2 B' D2 L'
U2 F' U R2 B2 L' B
U2 F' U B L' R2 B2
U2 F' U B L' B2 R2
U2 F' U B R2 L' B2
U2 F' U B R2 B2 L'
U2 F' U B' L' R2 D
U2 F' U B' L' R2 D'
U2 F' U B' L' R2 D2
U2 F' U B' R2 L' D
U2 F' U B' R2 L' D'
U2 F' U B' R2 L' D2
U2 F' U B' R2 D L'
U2 F' U B' R2 D' L'
U2 F' U B' R2 D2 L'
U2 F' U B2 L' B R2
U2 F' U' B' L' R2 F'
U2 F' U' B' R2 L' F'
B' D' L2 D R2 F2 L'
U2 F' D B2 U L' B
U2 F' D B2 U B L'
D2 F' B U' L B2 R'
U2 F' B U L' R2 B2
U2 F' B U L' B2 R2
U2 F' B U R2 L' B2
U2 F' B U R2 B2 L'
U2 F' B U B2 L' R2
U2 F' B U B2 R2 L'
B D' R' F2 R' U' L
U2 F' B' L' R2 D' F2
U2 F' B' R2 L' D' F2
U2 F' B' R2 D' L' F2
B D' R2 U' L D R2
B D' R2 U' D L R2
B D' R2 U' D R2 L
B D' R2 D U' L R2
B D' R2 D U' R2 L
B D' R2 F2 U' L D
B D' R2 F2 U' L D'
B D' R2 F2 U' L D2
B D' R2 F2 U' D L
B D' R2 F2 U' D' L
B D' R2 F2 U' D2 L
B D' R2 F2 D U' L
B D' R2 F2 D' U' L
B D' R2 F2 D2 U' L
U2 F' B2 U L' B R2
U2 F' B2 U B L' R2
U2 F' B2 U B R2 L'
B D' U' L D R2 B2
B D' U' L D B2 R2
B D' F R2 F U' L
D' F2 R B U' L B2
B' D' F2 B2 U' L B2
F' D' F2 B U' L B2
D' F2 R' B U' L B2
F2 D' F2 B U' L B2
B D' F2 R2 U' L D
B D' F2 R2 U' L D'
B D' F2 R2 U' L D2
B D' F2 R2 U' D L
B D' F2 R2 U' D' L
B D' F2 R2 U' D2 L
B D' F2 R2 D U' L
B D' F2 R2 D' U' L
B D' F2 R2 D2 U' L
B D' F2 U' L D B2
B D' F2 U' D L B2
B D' F2 D U' L B2
F' D' B F2 U' L B2
D' F2 R2 B U' L B2
F2 D' B F2 U' L B2
F D' F2 B U' L B2
L2 F2 R2 D F2 B L
L2 F2 R2 D B L F2
L2 F2 R2 D B F2 L
U' F2 U B' R2 F2 L'
L2 F2 R2 B D L F2
L2 F2 R2 B D F2 L
U2 F2 U R2 D2 B' L
F D' B F2 U' L B2
B' D' B2 F2 U' L B2
B D' B2 R2 F2 U' L'
D' F2 U2 F' U B' L'
D' F2 D B U' L B2
D' F2 D' B U' L B2
D' F2 D2 B U' L B2
D' F2 B R U' L B2
D' F2 B R' U' L B2
D' F2 B R2 U' L B2
D2 F2 B U' L B2 R'
D' F2 B U' L B2 D
D' F2 B U' L B2 D'
D' F2 B U' L B2 D2
D' F2 B U' L' B2 L2
D' F2 B U' L2 B2 L'
D' F2 B D' R2 U' L
D' F2 B2 U' B' L B2
B D2 U L2 F2 R U2
B D2 U F2 L2 U2 L'
B D2 U' L D2 B2 R'
R2 B L U L' U' B2
R2 B L B2 U L' U'
L2 B L2 U' R2 B' L'
L2 B L2 U' B' L' R2
L2 B L2 U' B' R2 L'
D2 B R U' L B2 R'
L B L' U' R2 B' L2
L B L' U' B' L2 R2
L B L' U' B' R2 L2
D' B R F2 U' L B2
D2 B R' U' L B2 R'
R2 B L2 B2 D L' F2
R2 B R U' L R' B2
R2 B R U' R' L B2
D' B R' F2 U' L B2
F' D2 B U' L B2 R'
D2 B R2 U' L B2 R'
R2 B R' U' L R B2
R2 B R' U' L B2 R
R2 B R' U' R L B2
F2 D2 B U' L B2 R'
D' B R2 F2 U' L B2
D2 B U L2 U2 L' B2
D2 B U L2 U2 B2 L'
R2 B R2 U' L R2 B2
R2 B R2 U' L B2 R2
R2 B R2 U' R2 L B2
R B R' U' L R2 B2
R B R' U' L B2 R2
R B R' U' R2 L B2
B' D2 B2 U' L B2 R'
F D2 B U' L B2 R'
D2 B U' L R B2 R'
D2 B U' L R' B2 R'
D2 B U' L R2 B2 R'
D2 B U' L B2 R' D
D2 B U' L B2 R' D'
D2 B U' L B2 R' D2
D2 B U' L B2 D R'
D2 B U' L B2 D' R'
D2 B U' L B2 D2 R'
D' B U' L B2 D R2
D B R2 F' U' L B2
D2 B U' R L B2 R'
D2 B U' R' L B2 R'
D2 B U' R2 L B2 R'
R B R2 U' L R' B2
R B R2 U' R' L B2
R2 B U' L B2 D' R2
U B U B2 R2 F' L'
B' F L2 R2 D F2 L'
R B U' L R B2 D
R B U' L R B2 D'
R B U' L R B2 D2
R B U' L R' B2 R2
R B U' L B' R B'
R B U' L B2 R D
R B U' L B2 R D'
R B U' L B2 R D2
R B U' L B2 D R
R B U' L B2 D' R
R B U' L B2 D2 R
R B U' L' R B2 L2
R B U' L' B2 L2 R
R B U' L' B2 R L2
R B U' L2 R B2 L'
R B U' L2 B2 L' R
R B U' L2 B2 R L'
R B U' R L B2 D
R B U' R L B2 D'
R B U' R L B2 D2
R B U' R L' B2 L2
R B U' R L2 B2 L'
R B U' R' L B2 R2
R B U' B2 R D2 L2
F' B R U' L R B2
F' B R U' L B2 R
F' B R U' R L B2
F2 B R U' L R B2
F2 B R U' L B2 R
F2 B R U' R L B2
R2 B D' R2 U' L R2
R2 B D' R2 U' R2 L
D B D' R2 F' U' L
F' B R' U' L R' B2
F' B R' U' R' L B2
B F R U' L R B2
B F R U' L B2 R
B F R U' R L B2
F2 B R' U' L R' B2
F2 B R' U' R' L B2
D2 B F U' L B2 R'
B' F R2 L2 D F2 L'
F B R U' L R B2
F B R U' L B2 R
F B R U' R L B2
R B D' R2 U' L R'
R B D' R2 U' R' L
B F R' U' L R' B2
B F R' U' R' L B2
D2 B F' U' L B2 R'
U2 B F U R2 B2 L
F B R' U' L R' B2
F B R' U' R' L B2
D' B F2 R U' L B2
D' B F2 R' U' L B2
D' B F2 R2 U' L B2
U2 B F' U L' R2 B2
U2 B F' U L' B2 R2
D2 B F2 U' L B2 R'
U2 B F' U R2 L' B2
U2 B F' U R2 B2 L'
U2 B F' U B2 L' R2
U2 B F' U B2 R2 L'
D' B F2 U' L B2 D
D' B F2 U' L B2 D'
D' B F2 U' L B2 D2
D' B F2 U' L' B2 L2
D' B F2 U' L2 B2 L'
U' B' L R2 U' F U
D' B F2 D' R2 U' L
U' B' L U' F U R2
F' B U' L R B2 R
F' B U' L R2 B2 D
F' B U' L R2 B2 D'
F' B U' L R2 B2 D2
F' B U' L B' R2 B'
F' B U' L B2 R2 D
F' B U' L B2 R2 D'
F' B U' L B2 R2 D2
F' B U' L' R2 B2 L2
F' B U' L' B2 L2 R2
F' B U' L' B2 R2 L2
F' B U' L2 R2 B2 L'
F' B U' L2 B2 L' R2
F' B U' L2 B2 R2 L'
F' B U' R L B2 R
F2 B U' L R B2 R
F2 B U' L R2 B2 D
F2 B U' L R2 B2 D'
F2 B U' L R2 B2 D2
F' B U' R2 L B2 D
F' B U' R2 L B2 D'
F' B U' R2 L B2 D2
F' B U' R2 L' B2 L2
F' B U' R2 L2 B2 L'
F2 B U' L B' R2 B'
F2 B U' L B2 R2 D
F2 B U' L B2 R2 D'
F2 B U' L B2 R2 D2
F2 B U' L' R2 B2 L2
F2 B U' L' B2 L2 R2
F2 B U' L' B2 R2 L2
F2 B U' L2 R2 B2 L'
F2 B U' L2 B2 L' R2
F2 B U' L2 B2 R2 L'
F2 B U' R L B2 R
U' B' L' R2 U B' U'
U' B' L' U B' U' R2
F2 B U' R2 L B2 D
F2 B U' R2 L B2 D'
F2 B U' R2 L B2 D2
F2 B U' R2 L' B2 L2
F2 B U' R2 L2 B2 L'
B2 F U' B' L R2 B2
B2 F U' B' L B2 R2
B2 F U' B' R2 L B2
B F U' L R B2 R
B F U' L R2 B2 D
B F U' L R2 B2 D'
B F U' L R2 B2 D2
B F U' L B' R2 B'
B F U' L B2 R2 D
B F U' L B2 R2 D'
B F U' L B2 R2 D2
B F U' L' R2 B2 L2
B F U' L' B2 L2 R2
B F U' L' B2 R2 L2
B F U' L2 R2 B2 L'
B F U' L2 B2 L' R2
B F U' L2 B2 R2 L'
B F U' R L B2 R
B F U' R2 L B2 D
B F U' R2 L B2 D'
B F U' R2 L B2 D2
B F U' R2 L' B2 L2
B F U' R2 L2 B2 L'
F B U' L R B2 R
F B U' L R2 B2 D
F B U' L R2 B2 D'
F B U' L R2 B2 D2
F B U' L B' R2 B'
F B U' L B2 R2 D
F B U' L B2 R2 D'
F B U' L B2 R2 D2
F B U' L' R2 B2 L2
F B U' L' B2 L2 R2
F B U' L' B2 R2 L2
F B U' L2 R2 B2 L'
F B U' L2 B2 L' R2
F B U' L2 B2 R2 L'
F B U' R L B2 R
F B U' R2 L B2 D
F B U' R2 L B2 D'
F B U' R2 L B2 D2
F B U' R2 L' B2 L2
F B U' R2 L2 B2 L'
D' B' L2 D R2 F2 L'
F' B D' R2 F2 U' L
F2 B D' R2 F2 U' L
F' B D' F2 R2 U' L
F2 B D' F2 R2 U' L
U' B' R2 L U' F U
U' B' R2 L' U B' U'
B F D' R2 F2 U' L
U' B' R2 U B U' L
U' B' R2 U' F' U L'
B F D' F2 R2 U' L
F B D' R2 F2 U' L
F B D' F2 R2 U' L
R B' R D2 L2 D F2
U2 B' R2 D' F' L' F'
U' B' U B U' L R2
U' B' U B U' R2 L
U2 B' R2 F D' F2 L'
U2 B' R2 F' L' D' F2
U2 B' R2 F' D' L' F2
B' F' L2 R2 D F2 L'
U' B' U' F' U L' R2
U' B' U' F' U R2 L'
F' B' L2 R2 D F2 L'
U B' R2 D' F L' F2
F2 B' L2 R2 D F2 L'
U B' R2 F2 D' F L'
F B' L2 R2 D F2 L'
R2 B' U2 R' U R U
B F' R U' L R B2
B F' R U' L B2 R
B F' R U' R L B2
B' F' R2 L2 D F2 L'
F' B' R2 L2 D F2 L'
B F' R' U' L R' B2
B F' R' U' R' L B2
F2 B' R2 L2 D F2 L'
F B' R2 L2 D F2 L'
B2 F' U' B' L R2 B2
B2 F' U' B' L B2 R2
B2 F' U' B' R2 L B2
B F' U' L R B2 R
B F' U' L R2 B2 D
B F' U' L R2 B2 D'
B F' U' L R2 B2 D2
B F' U' L B' R2 B'
B F' U' L B2 R2 D
B F' U' L B2 R2 D'
B F' U' L B2 R2 D2
B F' U' L' R2 B2 L2
B F' U' L' B2 L2 R2
B F' U' L' B2 R2 L2
B F' U' L2 R2 B2 L'
B F' U' L2 B2 L' R2
B F' U' L2 B2 R2 L'
B F' U' R L B2 R
U2 B' F' L' R2 D' F2
B F' U' R2 L B2 D
B F' U' R2 L B2 D'
B F' U' R2 L B2 D2
B F' U' R2 L' B2 L2
B F' U' R2 L2 B2 L'
U2 B' F' R2 L' D' F2
U2 B' F' R2 D' L' F2
U' B2 L' B R2 D L2
B F' D' R2 F2 U' L
B F' D' F2 R2 U' L
L2 B2 L2 U' R2 B' L
L2 B2 L2 U' B' L R2
L2 B2 L2 U' B' R2 L
L B2 L' U' R2 B' L
L B2 L' U' B' L R2
L B2 L' U' B' R2 L
B' F2 L2 R2 D F2 L'
B F2 R U' L R B2
B F2 R U' L B2 R
B F2 R U' R L B2
B' F2 R2 L2 D F2 L'
D2 B2 U' B' L B2 R'
B F2 R' U' L R' B2
B F2 R' U' R' L B2
U B2 U B R2 F' L'
U B2 U' B L R2 F'
U B2 U' B R2 L F'
U B2 U' B R2 F' L
F' B2 U' B' L R2 B2
F' B2 U' B' L B2 R2
R B2 U' B R D2 L2
F' B2 U' B' R2 L B2
R B2 U' B' L R B2
