U' L D' L2 R2 B'
U' L D' L2 B' R2
U' L D' R2 L2 B'
B L F2 B R U
B L B F2 R U
U' L' D' R2 B' L2
U' L' D' B' L2 R2
U' L' D' B' R2 L2
B' R' U2 F2 B' U
B' R' U2 B' F2 U
U' D' L' R2 B' L'
D' U' L' R2 B' L'
U' D' L' B' L' R2
U' D' L' B' R2 L'
D' U' L' B' L' R2
D' U' L' B' R2 L'
U' D' R2 L' B' L'
D' U' R2 L' B' L'
B U2 L F2 B U
B U2 L B F2 U
F' U2 F' L' B2 U
F' U2 F' B2 L' U
B U2 F2 L B U
F' U2 B2 F' L' U
U2 F' L' F' B2 U
U2 F' L' B2 F' U
U2 F' B2 L' F' U
D2 F2 B' R' B' U'
D' B' R' U' L2 R'
D' B' R' U' R' L2
D2 B' R' F2 B' U'
D2 B' R' B' F2 U'
D2 B' F2 R' B' U'
U2 B2 F' L' F' U
U' L' R2 D' R2 B' L2
U' L' R2 D' B' L2 R2
U' L' R2 D' B' R2 L2
U' L' U' F2 B2 U B
U' L' U' B2 F2 U B
U' L' D B' D2 L2 R2
U' L' D B' D2 R2 L2
U' L' D' R B' L2 R
U' L' D' R B' R L2
U' L' D' R2 B L2 B2
U' L' D' R2 B' L2 D
U' L' D' R2 B' L2 D'
U' L' D' R2 B' L2 D2
U' L' D' R2 B2 L2 B
U' L' D' B L2 R2 B2
U' L' D' B L2 B2 R2
U' L' D' B R2 L2 B2
U' L' D' B R2 B2 L2
U' L' D' B' L2 R2 D
U' L' D' B' L2 R2 D'
U' L' D' B' L2 R2 D2
U' L' D' B' R2 L2 D
U' L' D' B' R2 L2 D'
U' L' D' B' R2 L2 D2
U' L' D' B2 L2 B R2
U2 L' F' L' F' B2 U
U2 L' F' L' B2 F' U
U2 L' F' B2 L' F' U
U' L' F2 B2 U F2 B
U' L' F2 B2 U B F2
F2 L' B L B R' U
U' L' B' U' F2 B' U
U' L' B' U' B' F2 U
F2 L' B2 D' R' U B
U' L' B2 F2 U F2 B
U' L' B2 F2 U B F2
U2 L' B2 F' L' F' U
B' L2 R' F L2 B' U'
B' L2 F L2 R' B' U'
B' L2 F R' L2 B' U'
U2 L2 F' L' F' B2 U
U2 L2 F' L' B2 F' U
U2 L2 F' B2 L' F' U
B L2 B L' F2 R U
F L2 B' L2 R' F U'
F L2 B' L2 F R' U'
F L2 B' R' L2 F U'
U2 L2 B2 F' L' F' U
U' R L D' L2 R2 B'
U' R L D' L2 B' R2
U' R L D' R2 L2 B'
U' R L' D' R2 B' L2
U' R L' D' B' L2 R2
U' R L' D' B' R2 L2
D' R U R B L2 F
D R U L2 R U2 B
D R U R L2 U2 B
D' R U' L' R B' L'
D' R U' L' B' L' R
D' R U' L' B' R L'
D' R U' R L' B' L'
L U F2 R B2 U B'
U R U F2 B2 U B'
U R U B2 F2 U B'
L U F2 B2 R U B
U R U2 D' L2 B R2
U R U2 D' B L2 R2
U R U2 D' B R2 L2
U R D L2 R2 F' U2
U' R D' L' R2 B' L'
U R D R2 L2 F' U2
D R D F2 U' L' B'
U' R D' L' B' L' R2
U' R D' L' B' R2 L'
U R D R2 F' L2 U2
U' R D' R2 L' B' L'
R' U' L D' L2 R2 B'
R' U' L D' L2 B' R2
R' U' L D' R2 L2 B'
L U B2 F2 R U B
U R D' U2 L2 B R2
U R D' U2 B L2 R2
U R D' U2 B R2 L2
R2 U' L D' L2 R2 B'
R2 U' L D' L2 B' R2
R2 U' L D' R2 L2 B'
U R D' B L2 R2 F
U R D' B L2 F R2
U R D' B R2 L2 F
R U' L D' L2 R2 B'
R U' L D' L2 B' R2
R U' L D' R2 L2 B'
R' U' L' D' R2 B' L2
R' U' L' D' B' L2 R2
R' U' L' D' B' R2 L2
R2 U' L' D' R2 B' L2
R2 U' L' D' B' L2 R2
R2 U' L' D' B' R2 L2
R U' L' D' R2 B' L2
R U' L' D' B' L2 R2
R U' L' D' B' R2 L2
D2 R F2 B' R' B' U'
D' R B' R' U' L2 R2
D' R B' R' U' R2 L2
D2 R B' R' F2 B' U'
D2 R B' R' B' F2 U'
D2 R B' F2 R' B' U'
R' U' D' L' R2 B' L'
R' U' D' L' B' L' R2
R' U' D' L' B' R2 L'
R' U' D' R2 L' B' L'
R2 U' D' L' R2 B' L'
R2 U' D' L' B' L' R2
R2 U' D' L' B' R2 L'
R2 U' D' R2 L' B' L'
R U' D' L' R2 B' L'
R U' D' L' B' L' R2
R U' D' L' B' R2 L'
U' R' L D' L2 R2 B'
U' R' L D' L2 B' R2
U' R' L D' R2 L2 B'
R U' D' R2 L' B' L'
B R' L F2 R B U
U' R' L' D' R2 B' L2
U' R' L' D' B' L2 R2
U' R' L' D' B' R2 L2
B' R' L2 F L2 B' U'
D R' U L2 R' F' U2
D R' U R' L2 F' U2
D R' U R' F' L2 U2
D' R' U' L' R' B' L'
D' R' U' L2 D2 R' B
D' R' U' R' L' B' L'
B' R' U2 D' B' U L2
B' R' U2 F2 D B' U
B' R' U2 F2 D' B' U
B' R' U2 F2 D2 B' U
B' R' U2 F2 B' U D
B' R' U2 F2 B' U D'
B' R' U2 F2 B' U D2
B' R' U2 F2 B' D U
B' R' U2 F2 B' D' U
B' R' U2 F2 B' D2 U
B' R' U2 B' U D' L2
B' R' U2 B' D' U L2
B' R' U2 B' F2 U D
B' R' U2 B' F2 U D'
B' R' U2 B' F2 U D2
B' R' U2 B' F2 D U
B' R' U2 B' F2 D' U
B' R' U2 B' F2 D2 U
U R' U2 D' L2 R2 B
U R' U2 D' R2 L2 B
U R' U2 D' R2 B L2
U R' D L2 R2 U2 B
U' R' D' L' R2 B' L'
U R' D L2 F' R2 U2
U' R' D' L' B' L' R2
U' R' D' L' B' R2 L'
U R' D R2 L2 U2 B
U' R' D' R2 L' B' L'
U R' D F' L2 R2 U2
B' R' D' U2 B' U L2
U R' D F' R2 L2 U2
U R' D' R2 B L2 F
U R' D' U2 L2 R2 B
U R' D' U2 R2 L2 B
U R' D' U2 R2 B L2
U R' D' F' U2 L2 R2
U R' D' F' U2 R2 L2
B' R' D2 B2 U2 B U
B R' D2 B2 R' F' U'
B' R' F U2 F B' U
B' R' F U2 B' F U
B' R' F' U2 F' B' U
B' R' F' U2 B' F' U
U R' F' U F' B2 U
U R' F' U B2 F' U
D2 R' F2 B' R' B' U'
B' R' B U' D' L2 R2
B' R' B U' D' R2 L2
B' R' B U2 F2 B2 U
B' R' B U2 B2 F2 U
B' R' B D' U' L2 R2
B' R' B D' U' R2 L2
B' R' B D2 F2 B2 U'
B' R' B D2 B2 F2 U'
D2 R' B' R' F2 B' U'
D2 R' B' R' B' F2 U'
D2 R' B' F2 R' B' U'
B' R' B2 U2 F2 B U
B' R' B2 U2 B F2 U
U' R2 L D' L2 R2 B'
U' R2 L D' L2 B' R2
U' R2 L D' R2 L2 B'
U' R2 L' D' R2 B' L2
U' R2 L' D' B' L2 R2
U' R2 L' D' B' R2 L2
R' U2 F' L' F' B2 U
R' U2 F' L' B2 F' U
R' U2 F' B2 L' F' U
R2 U2 F' L' F' B2 U
R2 U2 F' L' B2 F' U
R U2 F' L' F' B2 U
R U2 F' L' B2 F' U
R2 U2 F' B2 L' F' U
R U2 F' B2 L' F' U
B' R2 U2 F2 B' L' U
B' R2 U2 B' F2 L' U
U' R2 D' L' R2 B' L'
R' U2 B2 F' L' F' U
U' R2 D' L' B' L' R2
U' R2 D' L' B' R2 L'
U' R2 D' R2 L' B' L'
R2 U2 B2 F' L' F' U
R U2 B2 F' L' F' U
B R2 D2 F' B2 R' U'
B R2 D2 B2 F' R' U'
B R2 F' U2 L F' U
B R2 F' U2 F' L U
D2 R2 F2 B' R' B' U'
F' R2 B U2 L B U
D' R2 B' R' U' L2 R
D' R2 B' R' U' R L2
D2 R2 B' R' F2 B' U'
D2 R2 B' R' B' F2 U'
D2 R2 B' F2 R' B' U'
D' U L' U2 L' R2 B'
D' U L' U2 L' B' R2
D' U L' U2 R2 L' B'
D U L2 R' F' R' U2
D' U R U2 L2 B R
D' U R U2 B L2 R
D' U R U2 B R L2
U D L2 R' F' R' U2
D' U R B L2 R F
D' U R B R L2 F
D' U R' F' U2 L2 R'
D' U R' F' U2 R' L2
D U R' L2 F' R' U2
U D R' L2 F' R' U2
D U R' F' L2 R' U2
D U R' F' R' L2 U2
U D R' F' L2 R' U2
U D R' F' R' L2 U2
L D' L' U' L' R2 B'
L D' L' U' L' B' R2
L D' L' U' R2 L' B'
D2 U' L D L2 R2 B'
D2 U' L D L2 B' R2
D2 U' L D R2 L2 B'
U' D' L' R B' L' R
D' U' L' R B' L' R
U' D' L' R B' R L'
D' U' L' R B' R L'
U' D' L' R2 D B' L'
D' U' L' R2 D B' L'
U' D' L' R2 D' B' L'
D' U' L' R2 D' B' L'
U' D' L' R2 D2 B' L'
D' U' L' R2 D2 B' L'
U' D' L' R2 B L' B2
D' U' L' R2 B L' B2
U' D' L' R2 B' L' D
U' D' L' R2 B' L' D'
U' D' L' R2 B' L' D2
D' U' L' R2 B' L' D
D' U' L' R2 B' L' D'
D' U' L' R2 B' L' D2
U' D' L' R2 B' D L'
U' D' L' R2 B' D' L'
D' U' L' R2 B' D L'
U' D' L' R2 B' D2 L'
D' U' L' R2 B' D' L'
D' U' L' R2 B' D2 L'
U' D' L' R2 B2 L' B
D' U' L' R2 B2 L' B
D2 U' L' D R2 B' L2
D2 U' L' D B' L2 R2
D2 U' L' D B' R2 L2
R' D' U' L' R2 B' L'
U' D' L' B L' R2 B2
D' U' L' B L' R2 B2
U' D' L' B L' B2 R2
D' U' L' B L' B2 R2
U' D' L' B R2 L' B2
D' U' L' B R2 L' B2
R' D' U' L' B' L' R2
R' D' U' L' B' R2 L'
U' D' L' B R2 B2 L'
D' U' L' B R2 B2 L'
U2 D' L' U L' R2 B'
U2 D' L' U L' B' R2
U2 D' L' U R2 L' B'
D' U' L' B' L' R2 D
D' U' L' B' L' R2 D'
U' D' L' B' L' R2 D
U' D' L' B' L' R2 D'
U' D' L' B' L' R2 D2
D' U' L' B' L' R2 D2
U' D' L' B' R2 L' D
U' D' L' B' R2 L' D'
U' D' L' B' R2 L' D2
D' U' L' B' R2 L' D
D' U' L' B' R2 L' D'
D' U' L' B' R2 L' D2
U' D' L' B' R2 D L'
U' D' L' B' R2 D' L'
U' D' L' B' R2 D2 L'
D' U' L' B' R2 D L'
D' U' L' B' R2 D' L'
D' U' L' B' R2 D2 L'
D' U' L' B2 L' B R2
U' D' L' B2 L' B R2
R' D' U' R2 L' B' L'
U' D' L2 R' D2 R' B
D' U' L2 R' D2 R' B
U D' L' U2 L' R2 B'
R2 D' U' L' R2 B' L'
U D' L' U2 L' B' R2
U D' L' U2 R2 L' B'
R2 D' U' L' B' L' R2
R2 D' U' L' B' R2 L'
R2 D' U' R2 L' B' L'
U' D' R L' B' L' R
U' D' R L' B' R L'
D' U' R L' B' L' R
D' U' R L' B' R L'
R D' U' L' R2 B' L'
R D' U' L' B' L' R2
R D' U' L' B' R2 L'
R D' U' R2 L' B' L'
U' D' R' L2 D2 R' B
D' U' R' L2 D2 R' B
B U' L F2 B U F2
B U' L B F2 U F2
U D' R U2 L2 B R
U D' R U2 B L2 R
U D' R U2 B R L2
U' D' R2 L' D B' L'
D' U' R2 L' D B' L'
D' U' R2 L' D' B' L'
U' D' R2 L' D' B' L'
U' D' R2 L' D2 B' L'
D' U' R2 L' D2 B' L'
D' U' R2 L' B L' B2
U' D' R2 L' B L' B2
U' D' R2 L' B' L' D
U' D' R2 L' B' L' D'
U' D' R2 L' B' L' D2
D' U' R2 L' B' L' D
D' U' R2 L' B' L' D'
D' U' R2 L' B' L' D2
U' D' R2 L' B' D L'
D' U' R2 L' B' D L'
U' D' R2 L' B' D' L'
D' U' R2 L' B' D' L'
U' D' R2 L' B' D2 L'
D' U' R2 L' B' D2 L'
D' U' R2 L' B2 L' B
U' D' R2 L' B2 L' B
U D' R B L2 R F
U D' R B R L2 F
D' U' R2 B L' B' L'
U' D' R2 B L' B' L'
U' D' R2 B' L' B' L'
D' U' R2 B' L' B' L'
U' D' R2 B2 L' B' L'
D' U' R2 B2 L' B' L'
U D' R' F' U2 L2 R'
U D' R' F' U2 R' L2
R' D' B' R' U' L2 R'
R' D' B' R' U' R' L2
U2 D' F' L' U L' R2
U2 D' F' L' U R2 L'
R2 D' B' R' U' L2 R'
R2 D' B' R' U' R' L2
D' U' B L' R2 B' L'
U' D' B L' R2 B' L'
U' D' B L' B' L' R2
U' D' B L' B' R2 L'
D' U' B L' B' L' R2
D' U' B L' B' R2 L'
D' U' B R2 L' B' L'
U' D' B R2 L' B' L'
R D' B' R' U' L2 R'
R D' B' R' U' R' L2
U' D' B' L' R2 B' L'
D' U' B' L' R2 B' L'
U' D' B' L' B' L' R2
U' D' B' L' B' R2 L'
D' U' B' L' B' L' R2
D' U' B' L' B' R2 L'
U' D' B' R2 L' B' L'
D' U' B' R2 L' B' L'
D' U' B2 L' R2 B' L'
U' D' B2 L' R2 B' L'
D' U' B2 L' B' L' R2
D' U' B2 L' B' R2 L'
U' D' B2 L' B' L' R2
U' D' B2 L' B' R2 L'
D' U' B2 R2 L' B' L'
U' D' B2 R2 L' B' L'
U' D2 L D L2 R2 B'
U' D2 L D L2 B' R2
U' D2 L D R2 L2 B'
D' U2 L' U L' R2 B'
D' U2 L' U L' B' R2
D' U2 L' U R2 L' B'
U' D2 L' D R2 B' L2
U' D2 L' D B' L2 R2
U' D2 L' D B' R2 L2
B U' F2 L B U F2
F' U2 L F' L' B2 U
F' U2 L F' B2 L' U
F' U2 L B2 F' L' U
B U2 L D' B U L2
F' U2 L' F' L' B2 U
D' U2 F' L' U L' R2
D' U2 F' L' U R2 L'
F' U2 L' F' B2 L' U
B U2 L F2 D B U
B U2 L F2 D' B U
B U2 L F2 D2 B U
B U2 L F2 B U D
B U2 L F2 B U D'
B U2 L F2 B U D2
B U2 L F2 B D U
B U2 L F2 B D' U
B U2 L F2 B D2 U
B U2 L B U D' L2
B U2 L B D' U L2
B U2 L B F2 U D
B U2 L B F2 U D'
B U2 L B F2 U D2
B U2 L B F2 D U
B U2 L B F2 D' U
B U2 L B F2 D2 U
F' U2 L' B2 F' L' U
F' U2 L2 F' L' B2 U
F' U2 L2 F' B2 L' U
B U2 L' F2 L2 B U
B U2 L' F2 B L2 U
B U2 L' B L2 F2 U
B U2 L' B F2 L2 U
F' U2 L2 B2 F' L' U
R' D2 F2 B' R' B' U'
B U2 L2 B L' F2 U
R2 D2 F2 B' R' B' U'
R' D2 B' R' F2 B' U'
R' D2 B' R' B' F2 U'
R D2 F2 B' R' B' U'
R' D2 B' F2 R' B' U'
R2 D2 B' R' F2 B' U'
R2 D2 B' R' B' F2 U'
R2 D2 B' F2 R' B' U'
R D2 B' R' F2 B' U'
R D2 B' R' B' F2 U'
F' U2 D' F' L' U R2
R D2 B' F2 R' B' U'
F' U2 F' L B2 L2 U
F' U2 F' L' U D' R2
F' U2 F' L' D' U R2
F' U2 F' L' B2 U D
F' U2 F' L' B2 U D'
F' U2 F' L' B2 U D2
F' U2 F' L' B2 D U
F' U2 F' L' B2 D' U
F' U2 F' L' B2 D2 U
F' U2 F' D' L' U R2
F' U2 F' B L' B U
F' U2 F' B2 L' U D
F' U2 F' B2 L' U D'
F' U2 F' B2 L' U D2
F' U2 F' B2 L' D U
F' U2 F' B2 L' D' U
F' U2 F' B2 L' D2 U
F' U2 F' B2 D L' U
F' U2 F' B2 D' L' U
F' U2 F' B2 D2 L' U
B U2 F' L F' B U
B U2 F' L B F' U
F U2 F B2 U2 R U'
F U2 F' L' F2 B2 U
F U2 F' L' B2 F2 U
B' U2 F2 B2 L B U
B U2 F2 L D B U
B U2 F2 L D' B U
B U2 F2 L D2 B U
B U2 F2 L B U D
B U2 F2 L B U D'
B U2 F2 L B U D2
B U2 F2 L B D U
B U2 F2 L B D' U
B U2 F2 L B D2 U
B U2 F2 L' B L2 U
B U2 F2 L2 B L' U
F U2 F' B2 L' F2 U
B U2 F2 D L B U
B U2 F2 D' L B U
B U2 F2 D2 L B U
F' U2 B F' L' B U
B' U2 B2 L F2 B U
B' U2 B2 L B F2 U
F' U2 B2 L F' L' U
F' U2 B2 L' F' L' U
F' U2 B2 L2 F' L' U
D' F U' L' R2 B' L'
D' F U' L' B' L' R2
D' F U' L' B' R2 L'
D' F U' R2 L' B' L'
F' U2 B2 D F' L' U
B' U2 B2 F2 L B U
F' U2 B2 D' F' L' U
F' U2 B2 D2 F' L' U
F' U2 B2 F' L' U D
F' U2 B2 F' L' U D'
F' U2 B2 F' L' U D2
F' U2 B2 F' L' D U
F' U2 B2 F' L' D' U
F' U2 B2 F' L' D2 U
F' U2 B2 F' D L' U
F' U2 B2 F' D' L' U
F' U2 B2 F' D2 L' U
F U2 B2 F U2 R U'
F U2 B2 F' L' F2 U
D' F B' R' U' L2 R'
D' F B' R' U' R' L2
D2 F B' R' F B' U'
D2 F B' R' B' F U'
U2 F' L F' L2 B2 U
U2 F' L F' B2 L2 U
U2 F' L B2 L2 F' U
U2 F' L B2 F' L2 U
U2 F' L' D' F' U R2
U2 F' L' F' U D' R2
U2 F' L' F' D' U R2
U2 F' L' F' B2 U D
U2 F' L' F' B2 U D'
U2 F' L' F' B2 U D2
U2 F' L' F' B2 D U
U2 F' L' F' B2 D' U
U2 F' L' F' B2 D2 U
U2 F' L' B2 D F' U
U2 F' L' B2 D' F' U
U2 F' L' B2 D2 F' U
U2 F' L' B2 F' U D
U2 F' L' B2 F' U D'
U2 F' L' B2 F' U D2
U2 F' L' B2 F' D U
U2 F' L' B2 F' D' U
U2 F' L' B2 F' D2 U
U2 F' L2 F' L B2 U
D' F' U' L' R2 B' L'
D' F' U' L' B' L' R2
D' F' U' L' B' R2 L'
D' F' U' R2 L' B' L'
U F' U F' L' B2 U
R' F' U2 F' L' B2 U
U F' U F' B2 L' U
R' F' U2 F' B2 L' U
R' F' U2 B2 F' L' U
U F' U B2 F' L' U
R2 F' U2 F' L' B2 U
R2 F' U2 F' B2 L' U
R2 F' U2 B2 F' L' U
U2 F' D' L' F' U R2
R F' U2 F' L' B2 U
R F' U2 F' B2 L' U
R F' U2 B2 F' L' U
B' D' R' U2 B' U L2
B2 D' R' U B L2 F
U2 F' B L' F' B U
U2 F' B L' B F' U
D' F' B' R' U' L2 R'
D' F' B' R' U' R' L2
D2 F' B2 D2 F' R U'
U2 F' B2 L F' L2 U
U2 F' B2 L' D F' U
U2 F' B2 L' D' F' U
U2 F' B2 L' D2 F' U
U2 F' B2 L' F' U D
U2 F' B2 L' F' U D'
U2 F' B2 L' F' U D2
U2 F' B2 L' F' D U
U2 F' B2 L' F' D' U
U2 F' B2 L' F' D2 U
U2 F' B2 L2 F' L U
U2 F' B2 D L' F' U
U2 F' B2 D' L' F' U
U2 F' B2 D2 L' F' U
F' D' U2 F' L' U R2
U' F2 L' B2 U F2 B
U' F2 L' B2 U B F2
D2 F2 R B' R' B' U'
D2 F2 R' B' R' B' U'
L F2 R B L B U
D2 F2 R2 B' R' B' U'
D2 F2 U' L D L2 B'
D2 F2 U' L' D B' L2
D' F2 U' L' R2 B' L'
D' F2 U' L' B' L' R2
D' F2 U' L' B' R2 L'
D' F2 U' R2 L' B' L'
D2 F2 U' D L' B' L'
D2 F2 D U' L' B' L'
D2 F2 D B' R' U' L2
U2 F2 D' L U R2 B'
U2 F2 D' L U B' R2
B' D2 R B2 R2 F' U'
L' F2 B L B R' U
L F2 D' R U R B
B' D2 R' B2 U2 B U
D2 F2 B' R B' R2 U'
D2 F2 B' R' D B' U'
D2 F2 B' R' D' B' U'
D2 F2 B' R' D2 B' U'
D' F2 B' R' U' L2 R'
D' F2 B' R' U' R' L2
D2 F2 B' R' B' U' D
D2 F2 B' R' B' U' D'
D2 F2 B' R' B' U' D2
D2 F2 B' R' B' D U'
D2 F2 B' R' B' D' U'
D2 F2 B' R' B' D2 U'
D2 F2 B' R2 B' R U'
U' F2 B2 L' U F2 B'
U' F2 B2 L' U B' F2
D2 F2 B' D R' B' U'
D2 F2 B' D' R' B' U'
D2 F2 B' D2 R' B' U'
B D2 R' B2 R' F' U'
L F2 B L B R U
D2 F2 B2 D' R' U' B
U2 F2 B' D2 B' L U
L' F2 B2 D' R' U B
B D2 R2 F' B2 R' U'
B D2 R2 B2 F' R' U'
U2 F2 B2 D' L U B'
R' B L F2 B R U
R' B L B F2 R U
L' B L F2 B R' U
L' B L B R' F2 U
L' B L B F2 R' U
U' B L' B' D' L2 R2
U' B L' B' D' R2 L2
R2 B L F2 B R U
R2 B L B F2 R U
R B L F2 B R U
R B L B F2 R U
F D2 F2 U2 F' L' U
B' D2 B2 U2 L B U
R' B U2 L F2 B U
R' B U2 L B F2 U
D' B U2 L U L R2
D' B U2 L U R2 L
B D2 B2 R' U2 B' U
R' B U2 F2 L B U
F2 B L B U2 L' U'
R2 B U2 L F2 B U
R2 B U2 L B F2 U
R2 B U2 F2 L B U
R B U2 L F2 B U
R B U2 L B F2 U
D' B D' F2 B2 R' U'
D' B D' B2 R' F2 U'
D' B D' B2 F2 R' U'
D B D F2 B2 R' U'
R B U2 F2 L B U
D B D B2 R' F2 U'
D B D B2 F2 R' U'
B' F R' U2 F B' U
B' F R' U2 B' F U
U2 B F' L' F' B U
U2 B F' L' B F' U
L' B F2 L B R' U
F' B U2 L F' B U
F' B U2 L B F' U
L B F2 L B R U
F' B U2 F' L B U
B F U2 F L B U
F B U2 F L B U
D2 B' R F2 R2 B' U'
D2 B' R F2 B' R2 U'
D2 B' R B' R2 F2 U'
D2 B' R B' F2 R2 U'
R' B' R' U2 F2 B' U
R' B' R' U2 B' F2 U
D' B' R' U' L2 R' D
D' B' R' U' L2 R' D'
D' B' R' U' L2 R' D2
D' B' R' U' L2 D R'
D' B' R' U' L2 D' R'
D' B' R' U' L2 D2 R'
D' B' R' U' R' L2 D
D' B' R' U' R' L2 D'
D' B' R' U' R' L2 D2
D2 B' R' D B' U' R2
D' B' R' F U' L2 R'
D' B' R' F U' R' L2
D2 B' R' F2 D B' U'
D2 B' R' F2 D' B' U'
D2 B' R' F2 D2 B' U'
D2 B' R' F2 B' U' D
D2 B' R' F2 B' U' D'
D2 B' R' F2 B' U' D2
D2 B' R' F2 B' D U'
D2 B' R' F2 B' D' U'
D2 B' R' F2 B' D2 U'
D' B' R' F' U' L2 R'
D' B' R' F' U' R' L2
D' B' R' F2 U' L2 R'
D' B' R' F2 U' R' L2
D2 B' R' B' U' D R2
D2 B' R' B' D U' R2
D2 B' R' B' F2 U' D
D2 B' R' B' F2 U' D'
D2 B' R' B' F2 U' D2
D2 B' R' B' F2 D U'
D2 B' R' B' F2 D' U'
D2 B' R' B' F2 D2 U'
D B' R' U L2 R' U2
D B' R' U R' L2 U2
R2 B' R' U2 F2 B' U
R2 B' R' U2 B' F2 U
D2 B' R2 B' R F2 U'
R B' R' U2 F2 B' U
R B' R' U2 B' F2 U
D' B' D' R' F2 B2 U'
D' B' D' R' B2 F2 U'
D' B' D' F2 R' B2 U'
D B' D R' F2 B2 U'
D B' D R' B2 F2 U'
D B' D F2 R' B2 U'
F B' R' U2 F B' U
F B' R' U2 B' F U
D2 B' F R' F B' U'
D2 B' F R' B' F U'
D' B' F R' U' L2 R'
D' B' F R' U' R' L2
D B' D2 R' U' L2 R'
D B' D2 R' U' R' L2
D' B' F' R' U' L2 R'
D' B' F' R' U' R' L2
D2 B' F2 R B' R2 U'
D2 B' F2 R' D B' U'
D2 B' F2 R' D' B' U'
D2 B' F2 R' D2 B' U'
D2 B' F2 R' B' U' D
D2 B' F2 R' B' U' D'
D2 B' F2 R' B' U' D2
D2 B' F2 R' B' D U'
D2 B' F2 R' B' D' U'
D2 B' F2 R' B' D2 U'
D2 B' F2 R2 B' R U'
D' B' F2 R' U' L2 R'
D' B' F2 R' U' R' L2
D2 B' F2 D R' B' U'
D2 B' F2 D' R' B' U'
D2 B' F2 D2 R' B' U'
B F' U2 L F' B U
B F' U2 L B F' U
B F' U2 F' L B U
U2 B' F2 D2 B' L U
U' B2 L' F2 U F2 B'
U' B2 L' F2 U B' F2
U2 B2 L F' L' F' U
U2 B2 L' F' L' F' U
U2 B2 L2 F' L' F' U
B F2 L B U2 L' U'
U2 B2 U L D' L2 B'
U2 B2 U L' D' B' L2
U2 B2 U L' B' D' L2
U2 B2 U D' L' B' L'
L' B2 D' R' U L2 B
L' B2 D' R' U B L2
U2 B2 D' L' U L' B'
U2 B2 D' U L' B' L'
U2 B2 D' F' L' U L'
U' B2 F2 L' U F2 B'
U' B2 F2 L' U B' F2
D2 B2 F' D2 F' R U'
U2 B2 F' L F' L2 U
U2 B2 F' L' D F' U
