L R U' L2 U' B2
R L U' L2 U' B2
L R U2 B2 D F2
R L U2 B2 D F2
B2 L D F2 L' R'
B2 L D F2 R' L'
L' U L2 R U2 B2
L' U R L2 U2 B2
F2 R U B2 L' R'
F2 R U B2 R' L'
L U2 B2 D F2 L'
R2 B2 L R' D F2
R2 B2 L D R' F2
R2 B2 L D F2 R'
B2 F2 L' R' D' F2
F2 B2 L' R' D' F2
R2 B2 R' L D F2
B2 F2 R' L' D' F2
F2 B2 R' L' D' F2
B2 F2 R' D' L' F2
F2 B2 R' D' L' F2
D' L D' B2 R F2 U2
D' L D' B2 F2 U2 L'
L R F' U' L2 U' B2
R L F' U' L2 U' B2
L R F' U2 B2 D F2
R L F' U2 B2 D F2
L R F2 U' L2 U' B2
R L F2 U' L2 U' B2
L R F2 U2 B2 D F2
R L F2 U2 B2 D F2
L R B U' L2 U' B
R L B U' L2 U' B
L R B U2 D F2 B
L R B U2 D B F2
L R B U2 B D F2
L R B D U2 F2 B
L R B D U2 B F2
R L B U2 D F2 B
R L B U2 D B F2
R L B U2 B D F2
R L B D U2 F2 B
R L B D U2 B F2
L R B D' B2 U2 B'
R L B D' B2 U2 B'
L R B' U2 D F2 B'
L R B' U2 D B' F2
L R B' U2 B' D F2
L R B' D U2 F2 B'
L R B' D U2 B' F2
R L B' U2 D F2 B'
R L B' U2 D B' F2
R L B' U2 B' D F2
R L B' D U2 F2 B'
R L B' D U2 B' F2
L R B' D' B2 U2 B
B2 L F2 R' D L' F2
R L B' D' B2 U2 B
D2 L F2 U' L2 U' L
D2 L F2 U2 D L' F2
D2 L F2 D U2 L' F2
D2 L F2 D' B2 U2 L'
B2 L F2 D L' R' F2
B2 L F2 D L' F2 R'
B2 L F2 D R' L' F2
R2 L B2 D L F2 R
L R B2 D' B2 U2 B2
R L B2 D' B2 U2 B2
L' R' U L2 R2 U2 B2
R' L' U L2 R2 U2 B2
R2 L' U L2 R' U2 B2
L' R' U R2 L2 U2 B2
R' L' U R2 L2 U2 B2
R2 L' U L2 U2 B2 L
R2 L' U R' L2 U2 B2
B L B D F2 L' R'
B L B D F2 R' L'
R2 L' U' L B2 L R'
R2 L' U' L B2 R' L
R' L' U' B2 D2 L2 R2
R' L' U' B2 D2 R2 L2
L' R' U' B2 D2 L2 R2
L' R' U' B2 D2 R2 L2
R2 L' U' B2 D2 L R2
R2 L' U' B2 D2 R2 L
B2 L' R' D2 L2 D F2
D' L' R2 U L2 R' U2
D' L' R2 U R' L2 U2
D2 L' U L2 R F2 U2
D2 L' U L2 F2 U2 L'
D2 L' U R L2 F2 U2
D2 L' U R F2 L2 U2
U' L' U L2 R U2 B2
U2 L' U L2 R U2 B2
U' L' U R L2 U2 B2
U2 L' U R L2 U2 B2
U L' U L2 R U2 B2
U L' U R L2 U2 B2
D2 L' U F2 L2 U2 L
D2 L' U' D2 R2 B2 L
B L' U' B R' D2 L2
D2 L' D F2 R2 U' L'
D' L' D F2 U' L' B2
D' L' D F2 U' B2 L'
D L' D F2 R U' L'
D2 L' D2 U' R2 B2 L
L' R2 U L2 R' U2 B2
L' R2 U L2 U2 B2 L
L' R2 U R' L2 U2 B2
L' R2 U' L B2 L R'
L' R2 U' L B2 R' L
L R2 U' L2 U' B2 L
B L' F2 U' L' B R'
B L' F2 U' B L' R'
B L' F2 U' B L' R'
B L' F2 U' B R' L'
L' R2 U' B2 D2 L R2
L' R2 U' B2 D2 R2 L
L R2 U2 B2 D L F2
L R2 U2 B2 D F2 L
L' U L R U2 B2 R'
L R2 B2 D L F2 R
L' U L2 R U2 B2 D
L' U L2 R U2 B2 D'
L' U L2 R U2 B2 D2
L' U L2 R D2 F2 U2
L' U L2 R F U2 B2
L' U L2 R F' U2 B2
L' U L2 R F2 U2 B2
L' U L2 R2 U2 B2 L
L' U L2 D2 R F2 U2
L' U L2 D2 F2 U2 L'
L' U L2 F2 U2 L' B2
L' U L2 F2 U2 B2 L'
L' U R L U2 B2 R'
L' U R L2 U2 B2 D
L' U R L2 U2 B2 D'
L' U R L2 U2 B2 D2
L' U R L2 D2 F2 U2
L' U R L2 F U2 B2
L' U R L2 F' U2 B2
L' U R L2 F2 U2 B2
L' U R U2 B2 D2 R2
L' U R D2 F2 U2 R2
L' U R F L2 U2 B2
L' U R F' L2 U2 B2
L' U R F2 L2 U2 B2
B2 L2 F2 L' R' D F2
B2 L2 F2 L' D R' F2
B2 L2 F2 L' D F2 R'
B2 L2 F2 R' L' D F2
L' U R2 L2 U2 B2 L
L U D L2 U F2 L'
D' R L U' L2 R U'
D' R L U' R L2 U'
U' R L U' L2 U' B2
U' R L U2 B2 D F2
U2 R L U' L2 U' B2
L' U D2 R F2 L' U2
U2 R L U2 B2 D F2
D2 R L F2 U' L2 U'
D2 R L F2 U2 D F2
D2 R L F2 D U2 F2
D2 R L F2 D' B2 U2
L' U D2 F2 U2 L' R2
L' U D2 F2 U2 R2 L'
U R L U' L2 U' B2
U R L U2 B2 D F2
F2 R U L' B2 D2 R2
F2 R U R B2 L' R'
F2 R U R B2 R' L'
F2 R U R' B2 L' R'
F2 R U R' B2 R' L'
L' U F2 L2 U2 L B2
F2 R U R2 B2 L' R'
F2 R U R2 B2 R' L'
F2 R U B L' B R'
F2 R U B2 L' R' D
F2 R U B2 L' R' D'
F2 R U B2 L' R' D2
F2 R U B2 L' D R'
F2 R U B2 L' D' R'
F2 R U B2 L' D2 R'
F2 R U B2 R' L' D
F2 R U B2 R' L' D'
F2 R U B2 R' L' D2
F2 R U B2 R' D L'
F2 R U B2 R' D' L'
F2 R U B2 R' D2 L'
F2 R U B2 D L' R'
F2 R U B2 D R' L'
F2 R U B2 D' L' R'
F2 R U B2 D' R' L'
F2 R U B2 D2 L' R'
F2 R U B2 D2 R' L'
F2 R U' L U2 L2 B2
F2 R U' L U2 B2 L2
R2 U B2 L R' D F2
R2 U B2 L D R' F2
R2 U B2 L D F2 R'
R2 U B2 R' L D F2
L' U B2 D2 F2 L' R2
L' U B2 D2 F2 R2 L'
L' U' L R2 B2 L R'
L' U' L R2 B2 R' L
L' U' L B2 R' D2 L2
R U' L' U L2 U2 B2
R U' L' U' B2 D2 R2
L U' L2 R2 U' B2 L
L U' L2 U R U2 B2
D2 R F2 L U R U
L' U' R' B2 D2 L2 R2
L' U' R' B2 D2 R2 L2
L' U' R2 L B2 L R'
L' U' R2 L B2 R' L
F2 R B U L' B R'
F2 R B U B L' R'
F2 R B U B R' L'
L U' R2 L2 U' B2 L
L' U' R2 B2 D2 L R2
L' U' R2 B2 D2 R2 L
L' U' D2 R2 D2 B2 L
B2 R' L D F2 D L2
B2 R' L D2 L2 D' F2
B2 R' L' D2 L2 D F2
R U' F U' B2 R' F'
B2 R' U L' U R2 U2
B2 R' U L' U' D2 L2
B2 R' U L' D B2 U'
B2 R' U L' D2 U' L2
L' U' F2 L' F2 R B2
L' U' F2 L' F2 B2 R
L' U' F2 L' B2 F2 R
B2 R' U D L' B2 U'
B2 R' U D B2 L' U'
B2 R' U D2 L' U' L'
L' U' F2 B2 L' F2 R
B2 R' U' D' F2 R U
B2 R' U2 R2 U' L' U'
B2 R' D L D L2 F2
B2 R' D L D F2 L2
B2 R' D U L' B2 U'
B2 R' D U B2 L' U'
L' U' B2 R' D2 L2 R2
L' U' B2 R' D2 R2 L2
L' U' B2 U2 L2 R U2
L' U' B2 U2 R L2 U2
R2 U' B2 L R' D F2
R2 U' B2 L D R' F2
R2 U' B2 L D F2 R'
R2 U' B2 R' L D F2
L' U' B2 F2 L' F2 R
B2 R' D' U' F2 R U
B2 R' D2 L D L F2
B2 R' D2 L D F2 L
B2 R' D2 L2 U L U'
B2 R' D2 U L' U' L'
R U2 L' U' L B2 R'
F2 R' B2 L' D' R' F2
F2 R' B2 L' D' F2 R'
F2 R' B2 D' L' R' F2
F2 R' B2 D' L' F2 R'
F2 R' B2 D' R' L' F2
L U2 D F2 D' L' B2
L U2 D F2 D' B2 L'
D' R2 L' U L2 R' U2
D' R2 L' U R' L2 U2
L U2 F2 B2 D L' F2
R U2 F2 B2 R' D' F2
L U2 B D F2 L' B
L U2 B D F2 B L'
L U2 B D B F2 L'
R2 U2 B2 L R' D F2
R2 U2 B2 L D R' F2
R2 U2 B2 L D F2 R'
L U2 B' D F2 B' L'
L U2 B' D B' F2 L'
R2 U2 B2 R' L D F2
R U2 B2 R' U L' U'
R U2 B2 U L' U' R'
L U2 B2 D L F2 L'
L U2 B2 D L' F2 L'
L U2 B2 D L2 F2 L'
L U2 B2 D F2 L' D
L U2 B2 D F2 L' D'
L U2 B2 D F2 L' D2
L U2 B2 D F2 D L'
L U2 B2 D F2 D' L'
L U2 B2 D F2 D2 L'
L U2 B2 F2 D L' F2
R U2 B2 F2 R' D' F2
L D R U L2 U F2
L D R U2 F2 D' B2
D' R2 B2 L' U' L2 R'
U' R2 B2 L R' D F2
D' R2 B2 L' U' R' L2
U' R2 B2 L D R' F2
U' R2 B2 L D F2 R'
U' R2 B2 R' L D F2
F2 R2 B2 L' R' D F2
F2 R2 B2 L' D R' F2
F2 R2 B2 L' D F2 R'
U2 R2 B2 L R' D F2
U2 R2 B2 L D R' F2
U2 R2 B2 L D F2 R'
F2 R2 B2 R' L' D F2
U2 R2 B2 R' L D F2
L D U L2 U F2 L'
U R2 B2 L R' D F2
U R2 B2 L D R' F2
U R2 B2 L D F2 R'
U R2 B2 R' L D F2
B2 U L' U R U2 R2
F U L U2 F L' B2
F U L U2 F B2 L'
F U L U2 B2 F L'
B2 U L' U' R' D2 L2
F U L F L' B2 R'
B2 U L' F2 U' L' R'
B2 U L' F2 U' R' L'
L D U2 F2 D' L' B2
L D U2 F2 D' B2 L'
F2 U R U B2 L' R'
F2 U R U B2 R' L'
L' D F2 U' D' L' B2
L' D F2 U' D' B2 L'
L' D F2 U2 L2 U L
L' D F2 D' U' L' B2
L' D F2 D' U' B2 L'
L' D F2 D2 R2 U' L'
L D F2 D' L' B2 R'
R D' L U' L2 R2 U'
R D' L U' R2 L2 U'
R D' L U2 D F2 B2
R D' L U2 D B2 F2
R D' L D U2 F2 B2
R D' L D U2 B2 F2
R D' L D' F2 B2 U2
R D' L D' B2 F2 U2
L D' R B2 U' R U'
L' D' R2 U2 B2 U L
F2 U B2 L' R' D' F2
F2 U B2 R' L' D' F2
F2 U B2 R' D' L' F2
F U B2 L R' F L'
F U B2 L F L' R'
F U B2 L F R' L'
F U B2 R' L F L'
F2 U' R U B2 L' R'
F2 U' R U B2 R' L'
L D' B2 R U' R U'
L D' B2 D R U2 B2
L D' B2 D' R F2 U2
L D' B2 D' F2 U2 L'
R D2 L F2 U' L2 U'
R D2 L F2 U2 D F2
R D2 L F2 D U2 F2
R D2 L F2 D' B2 U2
B2 U' F2 R U L' R2
B2 U' F2 R U R2 L'
F U' F B2 L' R' F'
F U' F B2 R' L' F'
L D2 R F2 U' L' U'
F U' F2 B2 R' F' L'
L' D2 U R F2 L' U2
L' D2 U F2 U2 L' R2
L' D2 U F2 U2 R2 L'
F2 U' B2 L' R' D' F2
F2 U' B2 R' L' D' F2
F2 U' B2 R' D' L' F2
L' D2 U' R2 D2 B2 L
F U' B2 R' F L' F2
F U' B2 F L' R' F'
F U' B2 F R' L' F'
F U' B2 F2 R' F' L'
B2 U2 R U' L' U' R2
F2 U2 R U B2 L' R'
F2 U2 R U B2 R' L'
R D2 F2 L U R U
L D2 F2 U R2 U L'
L D2 F2 U2 L' D' F2
L D2 F2 U2 D' L' F2
L D2 F2 D B2 U2 L'
L D2 F2 D' U2 L' F2
F2 U2 B2 L' R' D' F2
F2 U2 B2 R' L' D' F2
F2 U2 B2 R' D' L' F2
R2 F U B2 L R' F
R2 F U B2 L F R'
R2 F U B2 R' L F
B2 D L D F2 L' R'
B2 D L D F2 R' L'
R2 F U' B2 L R' F'
R2 F U' B2 R' L F'
R2 F U' B2 R' F' L
B2 D F2 L' R' D' F2
B2 D F2 R' L' D' F2
B2 D F2 R' D' L' F2
B2 D' L D F2 L' R'
B2 D' L D F2 R' L'
D2 F2 L U R U L2
L2 F2 L U' L2 R B2
L2 F2 L U' L2 B2 R
L2 F2 L U' R L2 B2
L2 F2 L U' R B2 L2
L2 F2 L U' B2 L2 R
L2 F2 L U' B2 R L2
L2 F2 L' R B2 D F2
R F2 L U R U B2
L2 F2 L' B2 R D F2
L2 F2 L' B2 D R F2
U' F2 R U B2 L' R'
U' F2 R U B2 R' L'
L2 F2 R L' B2 D F2
U2 F2 R U B2 L' R'
U2 F2 R U B2 R' L'
B2 D' F2 L' R' D' F2
B2 D' F2 R' L' D' F2
B2 D' F2 R' D' L' F2
L F2 L2 U' L B2 R'
U F2 R U B2 L' R'
U F2 R U B2 R' L'
R F2 R U B2 L R'
R F2 R U B2 R' L
L' F2 U L2 U2 L B2
L' F2 U' L B2 L2 R'
L' F2 U' L B2 R' L2
L' F2 U' B2 D2 L' R2
L' F2 U' B2 D2 R2 L'
B2 D2 L D F2 L' R'
B2 D2 L D F2 R' L'
R F2 U R U B2 R'
L F2 U' L2 U' L B2
L F2 U2 B2 D L' F2
R F2 U2 B2 R' D' F2
U' F2 B2 L' R' D' F2
U' F2 B2 R' L' D' F2
U' F2 B2 R' D' L' F2
U2 F2 B2 L' R' D' F2
L2 F2 B2 L' R D' F2
L2 F2 B2 R L' D' F2
L2 F2 B2 R D' L' F2
U2 F2 B2 R' L' D' F2
U2 F2 B2 R' D' L' F2
R2 F2 B2 L R' D' F2
R2 F2 B2 R' L D' F2
R2 F2 B2 R' D' L F2
R2 F2 B2 R' D' F2 L
U F2 B2 L' R' D' F2
U F2 B2 R' L' D' F2
U F2 B2 R' D' L' F2
R F2 B2 R' D' F2 L'
B2 D2 F2 L' R' D' F2
B2 D2 F2 R' L' D' F2
B2 D2 F2 R' D' L' F2
R B U' L' U' B R'
F2 B L' B R' D' F2
L' B D F2 U' L' B
L' B D F2 U' B L'
L B U2 D F2 L' B
L B U2 D F2 B L'
L B U2 D B F2 L'
L B U2 B D F2 L'
L B D U2 F2 L' B
L B D U2 F2 B L'
L B D U2 B F2 L'
L B D' B2 R U2 B'
L B' R U2 D F2 B'
L B' R U2 D B' F2
L B' R U2 B' D F2
L B' R D U2 F2 B'
L B' R D U2 B' F2
L B' R D' B2 U2 B
L' B' U L2 R F U2
L' B' U R L2 F U2
L' B' D F2 U' B' L'
B2 F' R' D' F' L' F
L B' U2 D F2 B' L'
L B' U2 D B' F2 L'
B2 F' R2 D R F' L'
L B' U2 B' D F2 L'
L B' D R U2 F2 B'
L B' D R U2 B' F2
L B' D U2 F2 B' L'
L B' D U2 B' F2 L'
L B' D' R B2 U2 B
U' B2 L D F2 L' R'
U' B2 L D F2 R' L'
B2 F' D R F' L' R2
B2 F' D R F' R2 L'
U2 B2 L D F2 L' R'
U2 B2 L D F2 R' L'
B2 F' D' R' F' L' F
R2 B2 L R' U L2 U'
R2 B2 L R' D F2 D
R2 B2 L R' D F2 D'
R2 B2 L R' D F2 D2
R2 B2 L R' F D F2
R2 B2 L R' F' D F2
R2 B2 L R' F2 D F2
R2 B2 L R2 D R F2
R2 B2 L U L2 U' R'
B2 F' D' F' L' R' F
B2 F' D' F' L' F R'
B2 F' D' F' R' L' F
R2 B2 L D R F2 R2
R2 B2 L D R' F2 D
R2 B2 L D R' F2 D'
R2 B2 L D R' F2 D2
R2 B2 L D F R' F
R2 B2 L D F2 R' D
R2 B2 L D F2 R' D'
R2 B2 L D F2 R' D2
R2 B2 L D F2 D R'
R2 B2 L D F2 D' R'
R2 B2 L D F2 D2 R'
R2 B2 L D' R' D2 F2
R2 B2 L F R' D F2
R2 B2 L F D R' F2
R2 B2 L F D F2 R'
R2 B2 L F' R' D F2
R2 B2 L F' D R' F2
R2 B2 L F' D F2 R'
R2 B2 L F2 R' D F2
R2 B2 L F2 D R' F2
R2 B2 L F2 D F2 R'
U B2 L D F2 L' R'
U B2 L D F2 R' L'
R B2 L R' D F2 L'
R B2 L D R' F2 L'
B2 F2 L' R' U' R2 U
B2 F2 L' R' D' F2 D
B2 F2 L' R' D' F2 D'
B2 F2 L' R' D' F2 D2
B2 F2 L' R' F D' F2
B2 F2 L' R' F' D' F2
B2 F2 L' R' F2 D' F2
F2 B2 L' R' U' R2 U
F2 B2 L' R' D' F2 D
F2 B2 L' R' D' F2 D'
F2 B2 L' R' D' F2 D2
F2 B2 L' R' F D' F2
F2 B2 L' R' F' D' F2
F2 B2 L' R' F2 D' F2
B2 F2 L' U' R U R2
B2 F2 L' D R' D' F2
F2 B2 L' U' R U R2
B2 F2 L' D' R' D' F2
B2 F2 L' D2 R' D' F2
F2 B2 L' D R' D' F2
F2 B2 L' D' R' D' F2
F2 B2 L' D2 R' D' F2
B2 F2 L2 R' D' L F2
B2 F2 L2 R' D' F2 L
F2 B2 L2 R' D' L F2
F2 B2 L2 R' D' F2 L
R2 B2 R' L U L2 U'
R2 B2 R' L D F2 D
R2 B2 R' L D F2 D'
R2 B2 R' L D F2 D2
R2 B2 R' L F D F2
R2 B2 R' L F' D F2
R2 B2 R' L F2 D F2
R2 B2 R' U L' U' L2
L B2 R D' B2 U2 B2
B F2 L' B R' D' F2
R2 B2 R' D L D F2
R2 B2 R' D' L D F2
R2 B2 R' D2 L D F2
R2 B2 R2 L D R F2
R B2 R' L D F2 L'
B2 F2 R' L' U' R2 U
B2 F2 R' L' D' F2 D
B2 F2 R' L' D' F2 D'
B2 F2 R' L' D' F2 D2
B2 F2 R' L' F D' F2
B2 F2 R' L' F' D' F2
B2 F2 R' L' F2 D' F2
B2 F2 R' L2 D' L F2
B2 F2 R' L2 D' F2 L
F2 B2 R' L' U' R2 U
F2 B2 R' L' D' F2 D
F2 B2 R' L' D' F2 D'
F2 B2 R' L' D' F2 D2
F2 B2 R' L' F D' F2
F2 B2 R' L' F' D' F2
F2 B2 R' L' F2 D' F2
B2 F2 R' U' R2 U L'
F' B2 R' D' F' L' F
F2 B2 R' L2 D' L F2
F2 B2 R' L2 D' F2 L
B2 F2 R' D L' D2 F2
F2 B2 R' U' R2 U L'
B2 F2 R' D' L F2 L2
B2 F2 R' D' L' F2 D
B2 F2 R' D' L' F2 D'
B2 F2 R' D' L' F2 D2
B2 F2 R' D' L2 F2 L
R2 B2 U L' U' L2 R'
R2 B2 U L' U' R' L2
F2 B2 R' D L' D2 F2
F2 B2 R' D' L F2 L2
F2 B2 R' D' L' F2 D
F2 B2 R' D' L' F2 D'
F2 B2 R' D' L' F2 D2
F2 B2 R' D' L2 F2 L
B2 F2 R' F2 D' F2 L'
F2 B2 R' F2 D' F2 L'
F' B2 R2 D R F' L'
B2 F2 U' R U L' R2
B2 F2 U' R U R2 L'
F2 B2 U' R U L' R2
F2 B2 U' R U R2 L'
R2 B2 D L R' D F2
R2 B2 D L D R' F2
R2 B2 D L D F2 R'
R2 B2 D R' L D F2
L B2 D L F2 L' R
L B2 D L F2 R L'
R2 B2 D' L R' D F2
R2 B2 D' L D R' F2
R2 B2 D' L D F2 R'
R2 B2 D' R' L D F2
F' B2 D R F' L' R2
F' B2 D R F' R2 L'
B2 F2 D L' R' D' F2
F2 B2 D L' R' D' F2
B2 F2 D R' L' D' F2
B2 F2 D R' D' L' F2
F2 B2 D R' L' D' F2
R2 B2 D2 L R' D F2
F2 B2 D R' D' L' F2
R2 B2 D2 L D R' F2
R2 B2 D2 L D F2 R'
L B2 D' R B2 U2 B2
R2 B2 D2 R' L D F2
B2 F2 D' L' R' D' F2
F' B2 D' R' F' L' F
F2 B2 D' L' R' D' F2
L B2 D' B2 R U2 B2
B2 F2 D' R' L' D' F2
B2 F2 D' R' D' L' F2
U' B2 F2 L' R' D' F2
F' B2 D' F' L' R' F
F' B2 D' F' L' F R'
F2 B2 D' R' L' D' F2
F' B2 D' F' R' L' F
F2 B2 D' R' D' L' F2
U' B2 F2 R' L' D' F2
U' B2 F2 R' D' L' F2
B2 F2 D2 L' R' D' F2
F2 B2 D2 L' R' D' F2
B2 F2 D2 R' L' D' F2
B2 F2 D2 R' D' L' F2
F2 B2 D2 R' L' D' F2
F2 B2 D2 R' D' L' F2
L2 B2 F2 L' R D' F2
U2 B2 F2 L' R' D' F2
L2 B2 F2 R L' D' F2
L2 B2 F2 R D' L' F2
U2 B2 F2 R' L' D' F2
U2 B2 F2 R' D' L' F2
R2 B2 F2 L R' D' F2
R2 B2 F2 R' L D' F2
R2 B2 F2 R' D' L F2
R2 B2 F2 R' D' F2 L
U B2 F2 L' R' D' F2
U B2 F2 R' L' D' F2
U B2 F2 R' D' L' F2
R B2 F2 R' D' F2 L'
