D2 L' F' U F2 B
D2 L' F' U B F2
F' U R F' R' B
F' U B R F' R'
D2 F' L' U F B
D2 F' L' U B F
F' D2 L' U F B
F' D2 L' U B F
F' U B R F' D R'
F' U B R F' D' R'
F' U B R F' D2 R'
F' U B R F2 R' F
F' U B U' R U F'
F' U B D2 L' F L
F' U B F R F' R'
F' U B F' R F' R'
F' U B F2 R F' R'
F' U B' R F' R' B2
F' U B2 R F' R' B'
F' U' R' B R U2 B
B U' R B' U F' L'
U D' F' R U R' B
B U' D' F' R B' U
U D' B U' F' R U
B U' D' F' B' R U
B U' D' B' F' R U
L' D2 L' F' U F2 B
L' D2 L' F' U B F2
R D2 L U F' B' L'
R D2 L U B' F' L'
L2 D2 L' F' U F2 B
L2 D2 L' F' U B F2
L D2 L' F' U F2 B
L D2 L' F' U B F2
B U' F' R B' U F'
B U' F' B' R U F'
U D2 L' F D' L2 B
U D2 L' F D' B L2
U D2 L' F B D' L2
U D2 L' B F D' L2
B U' B' R U F' L'
B U' B' D' F' R U
B U' B' F' R U F'
R D2 U L F' B' L'
R D2 U L B' F' L'
R D2 U L2 F' L' B'
R D2 U F' L B' L2
L' D2 F' L' U F B
L' D2 F' L' U B F
L2 D2 F' L' U F B
L2 D2 F' L' U B F
L D2 F' L' U F B
L D2 F' L' U B F
U D2 B L' F D' L2
F' U2 D2 L' U' F B
F' U2 D2 L' U' B F
D2 F L' F2 U F' B
D2 F L' F2 U B F'
D' F R' F2 R U B
R F R' F' U F' B
R F R' F' U B F'
B' D L2 F' B R' U
B' D L2 B F' R' U
F' D U B U' R' U
D2 F' L U B D2 F2
D2 F' L U' B' U2 B2
D2 F' L' U D F B
D2 F' L' U D B F
D2 F' L' U D' F B
D2 F' L' U D' B F
D2 F' L' U D2 F B
D2 F' L' U D2 B F
D2 F' L' U F D B
D2 F' L' U F D' B
D2 F' L' U F D2 B
D2 F' L' U F B D
D2 F' L' U F B D'
D2 F' L' U F B D2
D2 F' L' U B D F
D2 F' L' U B D' F
D2 F' L' U B D2 F
D2 F' L' U B F D
D2 F' L' U B F D'
D2 F' L' U B F D2
D2 F' L' D U F B
D2 F' L' D U B F
D2 F' L' D' U F B
D2 F' L' D' U B F
D2 F' L' D2 U F B
D2 F' L' D2 U B F
B' D F' L2 B R' U
D' F' R U R' B R
B' D F' B L2 R' U
B' D F' B R' L2 U
D' F' R U2 R' U' B
D' F' R D2 L U B'
B' D B L2 F' R' U
F' D B R' B' U B
U F' R U F' R' B
B' D B F' L2 R' U
B' D B F' R' L2 U
D2 F' U L' F L B
L' F' U R F' R' B
D2 F' U B L' F L
R F' R' F' U F B
R F' R' F' U B F
D' F' U B U' R U
L' F' U B R F' R'
L2 F' U R F' R' B
L2 F' U B R F' R'
D2 F' U2 L' U' F B
D2 F' U2 L' U' B F
L F' U R F' R' B
D F' U B U' R' U
L F' U B R F' R'
D F' D L' U F B
D F' D L' U B F
L' F' D2 L' U F B
L' F' D2 L' U B F
L2 F' D2 L' U F B
L2 F' D2 L' U B F
D' F' B R B' U B
L F' D2 L' U F B
L F' D2 L' U B F
D F' B R' B' U B
D' F' B2 R B2 U B
D2 F2 L' U F B L
D2 F2 L' U B F L
D' F2 L' U B L F
B D' U' F' R B' U
B D' U' F' B' R U
B D' U' B' F' R U
F2 D' F U2 L' U' B
B2 D' F' R U R B'
B2 D' F' R U B' R
B D' F' R B' U B
D' F2 R' F R U B
R F2 R' F' U F2 B
R F2 R' F' U B F2
F' D2 L U B D2 F2
F' D2 L U' B' U2 B2
F' D2 L' U D F B
F' D2 L' U D B F
F' D2 L' U D' F B
F' D2 L' U D' B F
F' D2 L' U D2 F B
F' D2 L' U D2 B F
F' D2 L' U F D B
F' D2 L' U F D' B
F' D2 L' U F D2 B
F' D2 L' U F B D
F' D2 L' U F B D'
F' D2 L' U F B D2
F' D2 L' U B D F
F' D2 L' U B D' F
F' D2 L' U B D2 F
F' D2 L' U B F D
F' D2 L' U B F D'
F' D2 L' U B F D2
F' D2 L' D U F B
F' D2 L' D U B F
F' D2 L' D' U F B
F' D2 L' D' U B F
F' D2 L' D2 U F B
F' D2 L' D2 U B F
F2 D2 L' U F B L
F2 D2 L' U B F L
F' D2 U L' F L B
F' D2 U B L' F L
F' D2 U2 L' U' F B
F' D2 U2 L' U' B F
F2 D2 F L' U F B
F2 D2 F L' U B F
D' B U' F' R B' U
D' B U' F' B' R U
D' B U' B' F' R U
D B U' F' R' B' U
U B U' R U F' L'
U B U' D' F' R U
U B U' F' R U F'
F' B R B' U F' B
F' B R B' U B F'
U B D' U' F' R U
D' B F' R B' U B
U B D2 L' F D' L2
D B F' R' B' U B
B2 F' R B2 U F' B
B2 F' R B2 U B F'
B F' R B' U F' B
B F' R B' U B F'
B' F' D L2 B R' U
F' B' D L2 B R' U
B' F' D B L2 R' U
B' F' D B R' L2 U
F' B' D B L2 R' U
F' B' D B R' L2 U
F' B2 R B2 U F' B
F' B2 R B2 U B F'
D' B2 F' R B2 U B
