B D2 R F' U'
D' B R U' R2
D2 B R F' U'
B L' R F L U'
B R L' F L U'
B R D F' U' R
B D R F' U' R
B D F' U' R B
D F' B U' R B
B2 D2 R F' B' U'
B2 D2 R B' F' U'
B D2 R D F' U'
B D2 R D' F' U'
B D2 R D2 F' U'
B D2 R F' U' D
B D2 R F' U' D'
B D2 R F' U' D2
B D2 R F' D U'
B D2 R F' D' U'
B D2 R F' D2 U'
D2 B R D F' U'
D' B R U' R2 D
D' B R U' R2 D'
D' B R U' R2 D2
D2 B R D' F' U'
D2 B R D2 F' U'
D' B R D' F2 U'
D2 B R F' U' D
D2 B R F' U' D'
D2 B R F' U' D2
D2 B R F' D U'
D2 B R F' D' U'
D2 B R F' D2 U'
D' B R F U' R2
D' B R F' U' R2
D' B R F2 U' R2
D B R F' U' R
B2 D2 B' R F' U'
D' B U' R' D B2
D' B D R U' R2
D' B D' R U' R2
D B D R F' U'
D B D R F' U'
D' B D2 R U' R2
D B F' U' R B
D2 B' R F' B2 U'
D2 B' R B2 F' U'
D' B' R B2 U' R'
D2 B2 R F' B' U'
D2 B2 R B' F' U'
D' B2 R B' U' R'
L' F L D2 B R' U'
D2 F D B U' R' B
L' F D' L B U' B2
B' D R F' U' L2 R
B' D R F' U' R L2
L' F D2 L B R' U'
B2 D R F' B' U' R
B2 D R B' F' U' R
B D R U' F' R F
D2 F B R F' R U'
B D R F U L' U2
B D R F' U' R D
B D R F' U' R D'
B D R F' U' R D2
B D R F' U' D R
B D R F' U' D' R
B D R F' U' D2 R
B D R F' D U' R
D' F B U' D R' B
B D R F' D' U' R
B D R F' D2 U' R
D' F B D U' R' B
B D R' F' R2 U' R'
B D R2 F' R' U' R2
B' D F' U' L2 R B
B' D F' U' R L2 B
B' D F' U' R B L2
B2 D F' B' U' R B
B D F' U' R D B
B D F' U' R D' B
B D F' U' R D2 B
B D F' U' R B D
B D F' U' R B D'
B D F' U' R B D2
B D F' U' D R B
B D F' U' D' R B
B D F' U' D2 R B
B D F' U' B R B
B D F' U' B' R B
B D F' U' B2 R B
B D F' D U' R B
B D F' D' U' R B
B D F' D2 U' R B
B2 D B' R F' U' R
B2 D B' D R F' U'
B2 D B' F' U' R B
D F' D B U' R B
B2 D' R B' U L U2
B D' R U' B R' B'
D F' D' B U' R B
B D' R U2 B U R'
D' F' B R2 U' R B
B D' R D2 F' U' R
D' F' B U' R B R2
D F' D2 B U' R B
D F' B U' R D B
D F' B U' R D' B
D F' B U' R D2 B
D F' B U' R B D
D F' B U' R B D'
D F' B U' R B D2
D F' B U' D R B
D F' B U' D' R B
D F' B U' D2 R B
D F' B U' B R B
D F' B U' B' R B
D F' B U' B2 R B
D F' B D U' R B
D F' B D' U' R B
D F' B D2 U' R B
B D' U' B R' D B2
U2 F2 L' U2 F B U'
U2 F2 L' U2 B F U'
F' D' F B R U' R2
B D' F' U' R B R'
F2 D' F2 B R U' R2
F' D' B R2 U' R B
B2 D' B R B2 U' R2
F' D' B U' R B R2
F' D' B F R U' R2
F2 D' B U2 L' U R'
F2 D' B F2 R U' R2
B2 D' B' R U L U2
B D' B R B' U' R2
F D' B U' D2 R' B
F D' B D2 U' R' B
B D2 L' R F' L U'
B' D2 R D' F' U' L2
B D2 L2 R F' L2 U'
B' D2 R D2 F' B2 U'
B' D2 R D2 B2 F' U'
B' D2 R F' U2 F' U
B2 D2 R D F' B' U'
B2 D2 R D B' F' U'
B2 D2 R D' F' B' U'
B2 D2 R D' B' F' U'
B2 D2 R D2 F' B' U'
B2 D2 R D2 B' F' U'
B2 D2 R F' D B' U'
B2 D2 R F' D' B' U'
B2 D2 R F' D2 B' U'
B2 D2 R F' B' U' D
B2 D2 R F' B' U' D'
B2 D2 R F' B' U' D2
B2 D2 R F' B' D U'
B2 D2 R F' B' D' U'
B2 D2 R F' B' D2 U'
B2 D2 R B' D F' U'
B2 D2 R B' D' F' U'
B2 D2 R B' D2 F' U'
B2 D2 R B' F' U' D
B2 D2 R B' F' U' D'
B2 D2 R B' F' U' D2
B2 D2 R B' F' D U'
B2 D2 R B' F' D' U'
B2 D2 R B' F' D2 U'
B D2 R L' F' L U'
B D2 R L2 F' L2 U'
B D2 R D F' U' D
B D2 R D F' U' D'
B D2 R D F' U' D2
B D2 R D F' D U'
B D2 R D F' D' U'
B D2 R D F' D2 U'
B D2 R D' F' U' D
B D2 R D' F' U' D'
B D2 R D' F' U' D2
B D2 R D' F' D U'
B D2 R D' F' D' U'
B D2 R D' F' D2 U'
B D2 R D2 F' U' D
B D2 R D2 F' U' D'
B D2 R D2 F' U' D2
B D2 R D2 F' D U'
B D2 R D2 F' D' U'
B D2 R D2 F' D2 U'
B D2 R F U' D R2
B D2 R F D U' R2
D' F2 B U2 L' U R'
B D2 R F2 D F U'
B D2 R F2 D' F U'
B D2 R F2 D2 F U'
B D2 R' F R2 F' U'
B D2 R' F' R2 F' U'
B D2 R' F2 R2 F' U'
B D2 R2 D R' F' U'
B D2 R2 D' R' F' U'
B D2 R2 D2 R' F' U'
B D2 R2 F R' F' U'
B D2 R2 F' R' F' U'
B D2 R2 F2 R' F' U'
U' B L' R F U' F'
L2 B L R F L U'
D2 B L' R F' L U'
D2 B L2 R F' L2 U'
F' D2 F B R F' U'
U' B R L' F U' F'
D2 B R L' F' L U'
L B L' R U' D' R2
L B L' R U2 B2 U
L B L' R D' U' R2
L B L' R D2 F2 U'
D2 B R L2 F' L2 U'
B D2 F R F' R U'
D' B R U L U2 R2
D' B R U L' U2 R2
D' B R U L2 U2 R2
D' B R U D2 L2 U2
D' B R U' R D R
D' B R U' R D' R
D' B R U' R D2 R
D' B R U' R' D R'
D' B R U' R' D' R'
D' B R U' R' D2 R'
D' B R U' F' R2 F
D' B R U' F2 R2 F2
D' B R U' B R2 B'
D' B R U' B2 R2 B2
L2 B L2 D2 R F' U'
D' B R U2 D B2 U
D2 B R D F' U' D
D2 B R D F' U' D'
D2 B R D F' U' D2
D2 B R D F' D U'
D2 B R D F' D' U'
D2 B R D F' D2 U'
D' B R U2 B U R2
D' B R U2 B' U R2
D' B R U2 B2 U R2
D' B R D U2 B2 U
D2 B R D' F' U' D
D2 B R D' F' U' D'
D2 B R D' F' U' D2
D2 B R D' F' D U'
D2 B R D' F' D' U'
D2 B R D' F' D2 U'
L B L' D' R U' R
D2 B R D2 F' U' D
D2 B R D2 F' U' D'
D2 B R D2 F' U' D2
D2 B R D2 F' D U'
D2 B R D2 F' D' U'
D2 B R D2 F' D2 U'
D' B R D' F2 U' D
D' B R D' F2 U' D'
D' B R D' F2 U' D2
D' B R D' F2 D U'
D' B R D' F2 D' U'
D' B R D' F2 D2 U'
D2 B R F U' D R2
L B L' D2 R F2 U'
D' B R D2 U L2 U2
D2 B R F D U' R2
D' B R F U' R2 D
D' B R F U' R2 D'
D' B R F U' R2 D2
D' B R F D' F2 U'
L' B R D2 F L' U'
D' B R F' U' R2 D
D' B R F' U' R2 D'
D' B R F' U' R2 D2
D2 B R F2 D F U'
D2 B R F2 D' F U'
D' B R F' D' F2 U'
D2 B R F2 D2 F U'
D' B R F2 U' R2 D
D' B R F2 U' R2 D'
D' B R F2 U' R2 D2
D' B R F2 D' F2 U'
L2 B R L F L U'
U B L2 R U' F R
D2 B R' F R2 F' U'
D2 B R' F' R2 F' U'
D' B R' F R2 U' R2
D2 B R' F2 R2 F' U'
D' B R' F' R2 U' R2
D B R U' F' R F
D' B R' F2 R2 U' R2
F2 D2 F2 B R F' U'
D B R F U L' U2
L B R L' U' D' R2
L B R L' U2 B2 U
L B R L' D' U' R2
L B R L' D2 F2 U'
D B R F' U' R D
D B R F' U' R D'
D B R F' U' R D2
D B R F' U' D R
D B R F' U' D' R
D B R F' U' D2 R
D B R F' D U' R
B2 D2 B R F' B2 U'
D B R F' D' U' R
D B R F' D2 U' R
B2 D2 B R B2 F' U'
U B R L2 U' F R
D' B R2 U' R D B2
D2 B R2 D R' F' U'
D2 B R2 D' R' F' U'
D' B R2 D R' U' R2
D2 B R2 D2 R' F' U'
D' B R2 D' R' U' R2
L B R D' L' U' R2
F' D2 B F R F' U'
D2 B R2 F R' F' U'
D' B R2 D2 R' U' R2
L B R D2 L' F2 U'
D2 B R2 F' R' F' U'
D2 B R2 F2 R' F' U'
F2 D2 B F2 R F' U'
B2 D2 B' R D F' U'
B2 D2 B' R D' F' U'
B2 D2 B' R D2 F' U'
D B R' F' R2 U' R'
B D2 B R F' B' U'
B2 D2 B' R F' U' D
B2 D2 B' R F' U' D'
B2 D2 B' R F' U' D2
B2 D2 B' R F' D U'
B2 D2 B' R F' D' U'
B2 D2 B' R F' D2 U'
B D2 B R B' F' U'
F D2 B R F' R2 U'
F D2 B R' U2 B U
D B R2 F' R' U' R2
D' B U' R' U R2 U'
D' B U' R' D B2 D
D' B U' R' D B2 D'
D' B U' R' D B2 D2
D' B U' R' B D B2
D' B U' R' B' D B2
D' B U' R' B2 D B2
D' B U' D R' D B2
D' B U' D' R' D B2
D' B U' D2 R' D B2
B D2 B2 R F' B2 U'
B D2 B2 R B2 F' U'
D' B D R U' R2 D
D' B D R U' R2 D'
D' B D R U' R2 D2
D' B D R D' F2 U'
D' B D R F U' R2
D' B D R F' U' R2
D' B D R F2 U' R2
F' B L' F L R U'
F' B L' F R L U'
D' B D U' R' D B2
D2 B D' R F' U' R
D' B D' R U' R2 D
D' B D' R U' R2 D'
D' B D' R U' R2 D2
D' B D' R D' F2 U'
D' B D' R F U' R2
D' B D' R F' U' R2
D' B D' R F2 U' R2
L' B D' R F U' F2
D' B D' U' R' D B2
D2 B D' F' U' R B
D B D R D F' U'
D B D R D' F' U'
D B D R D2 F' U'
D B D R F' U' D
D B D R F' U' D'
D B D R F' U' D2
D B D R F' D U'
D B D R F' D' U'
D B D R F' D2 U'
U' B D2 R F' U' F
D' B D2 R U' R2 D
D' B D2 R U' R2 D'
D' B D2 R U' R2 D2
D' B D2 R D' F2 U'
D' B D2 R F U' R2
D' B D2 R F' U' R2
D' B D2 R F2 U' R2
L' B D2 R F L' U'
D' B D2 U' R' D B2
L B D' L' R U' R
D2 B F R F' R U'
L B D' R L' U' R
D' B F U' D R' B
D' B F D U' R' B
L B D2 L' R F2 U'
D' B F' R2 U' R B
L B D2 R L' F2 U'
D' B F' U' R B R2
D' B F2 U2 L' U R'
D B F' U' R D B
D B F' U' R D' B
D B F' U' R D2 B
D B F' U' R B D
D B F' U' R B D'
D B F' U' R B D2
D B F' U' D R B
D B F' U' D' R B
D B F' U' D2 R B
D B F' U' B R B
D B F' U' B' R B
D B F' U' B2 R B
D B F' D U' R B
F' B U' R D' B R'
D B F' D' U' R B
D B F' D2 U' R B
F' B U' D' R B R'
F2 B U2 L B' L2 U
F2 B U2 L' U2 F U'
F' B U2 B L B' U
D2 B' R D F' U' L2
D2 B' R F' U' D L2
D2 B' R F' D U' L2
D2 B' R F' B2 U' D
D2 B' R F' B2 U' D'
D2 B' R F' B2 U' D2
D2 B' R F' B2 D U'
D2 B' R F' B2 D' U'
D2 B' R F' B2 D2 U'
D' B' R F B2 U' R'
F' B D' U' R B R'
D' B' R F' B2 U' R'
D' B' R F2 B2 U' R'
D2 B' R B2 D F' U'
D2 B' R B2 D' F' U'
D2 B' R B2 D2 F' U'
D2 B' R B2 F' U' D
D2 B' R B2 F' U' D'
D2 B' R B2 F' U' D2
D2 B' R B2 F' D U'
D2 B' R B2 F' D' U'
D2 B' R B2 F' D2 U'
D' B' R B2 U' R' D
D' B' R B2 U' R' D'
D' B' R B2 U' R' D2
D' B' R B2 U' D R'
D' B' R B2 U' D' R'
D' B' R B2 U' D2 R'
D' B' R B2 D U' R'
D' B' R B2 D' U' R'
D' B' R B2 D2 U' R'
D' B' R B2 F U' R'
D' B' R B2 F' U' R'
D' B' R B2 F2 U' R'
F' B D2 F R F' U'
D' B' R' B2 R2 U' R
D B' R F' B2 U' R
F2 B D2 F2 R F' U'
D B' R B2 F' U' R
B F' L' F L R U'
B F' L' F R L U'
L B' U2 L' R B2 U'
L B' U2 L' B2 R U'
L B' U2 R L' B2 U'
L B' U2 R B2 L' U'
D B' D R F' U' L2
L B' U2 B2 L' R U'
L B' U2 B2 R L' U'
B F' U' R D' B R'
L B' D2 F2 L' R U
L B' D2 F2 R L' U
B F' U' D' R B R'
B F' U2 B L B' U
B F' D' U' R B R'
D2 B2 R D F' B' U'
D2 B2 R D B' F' U'
D2 B2 R D' F' B' U'
D2 B2 R D' B' F' U'
D2 B2 R D2 F' B' U'
D2 B2 R D2 B' F' U'
D' B2 R D B' U' R'
B F' D2 F R F' U'
D' B2 R D' B' U' R'
D2 B2 R F' D B' U'
D2 B2 R F' D' B' U'
D2 B2 R F' D2 B' U'
D2 B2 R F' B' U' D
D2 B2 R F' B' U' D'
D2 B2 R F' B' U' D2
D2 B2 R F' B' D U'
D2 B2 R F' B' D' U'
D2 B2 R F' B' D2 U'
D' B2 R D2 B' U' R'
D' B2 R F B' U' R'
D' B2 R F' B' U' R'
D2 B2 R B' D F' U'
D2 B2 R B' D' F' U'
D2 B2 R B' D2 F' U'
D2 B2 R B' F' U' D
D2 B2 R B' F' U' D'
D2 B2 R B' F' U' D2
D2 B2 R B' F' D U'
D2 B2 R B' F' D' U'
D2 B2 R B' F' D2 U'
D' B2 R F2 B' U' R'
D' B2 R B' U' R' D
D' B2 R B' U' R' D'
D' B2 R B' U' R' D2
D' B2 R B' U' D R'
D' B2 R B' U' D' R'
D' B2 R B' U' D2 R'
D' B2 R B' D U' R'
D' B2 R B' D' U' R'
D' B2 R B' D2 U' R'
D' B2 R B' F U' R'
D' B2 R B' F' U' R'
D' B2 R B' F2 U' R'
D' B2 R' B' R2 U' R
D B2 R F' B' U' R
D B2 R B' F' U' R
D' B2 D R B' U' R'
R2 B2 U2 L F' B' U
R2 B2 U2 L B' F' U
D' B2 D B' R U' R2
R2 B2 U2 F' L B' U
D' B2 D' R B' U' R'
D B2 D R F' B' U'
D B2 D R B' F' U'
D' B2 D' B' R U' R2
D' B2 D2 R B' U' R'
D B2 D B' R F' U'
D' B2 D2 B' R U' R2
B F2 U2 L B' L2 U
B F2 U2 L' U2 F U'
B F2 D2 F2 R F' U'
