D' L' U2 F L' R
D' L' U2 F R L'
R U F' R B U
U R F' B R U
U R B F' R U
D R' B L R' U2
D R' B R' L U2
U2 D' L' F L' R
U2 D' L' F R L'
U2 D' F L' R F
U2 D' F R L' F
D' U2 L' F L' R
D' U2 L' F R L'
D' U2 F L' R F
D' U2 F R L' F
U F' R F' B U
U F' R B F' U
D B L R' B U2
D B R' L B U2
D' U2 F R L' D' F
D' U2 F R L' D2 F
D' U2 F R L' F D
D' U2 F R L' F D'
D' U2 F R L' F D2
D' U2 F R' L' F R2
D' U2 F R2 L' F R'
D' U2 F D2 L' R F'
D' U2 F D2 R L' F'
U' D2 B' L F B' U'
U' D2 B' L B' F U'
B' U2 D' L' R' F L'
B' U2 D' L' F L' R'
B' U2 D' L' F R' L'
B' U2 D' R' L' F L'
B' U2 D' R' F L' F
B' U2 D' F L' R' F
B' U2 D' F L' F R'
B' U2 D' F R' L' F
B D L R' B R' U2
B D L B R' B U2
B' D R' B R' U2 R
B D R' L B R' U2
B' D B R' B L U2
U F' R D F' B U
U F' R D B F' U
U F' R D' F' B U
U F' R D' B F' U
U F' R D2 F' B U
U F' R D2 B F' U
U F' R F' D B U
U F' R F' D' B U
U F' R F' D2 B U
U F' R F' B U D
U F' R F' B U D'
U F' R F' B U D2
U F' R F' B D U
U F' R F' B D' U
U F' R F' B D2 U
U F' R B D F' U
U F' R B D' F' U
U F' R B D2 F' U
U F' R B F' U D
U F' R B F' U D'
U F' R B F' U D2
U F' R B F' D U
U F' R B F' D' U
U F' R B F' D2 U
B D B R' B U2 R'
U' F' U2 R F' B U
U' F' U2 R B F' U
B' D' L' U2 R' F L'
B' D' L' U2 F L' R'
B' D' L' U2 F R' L'
B D' L U2 L2 F L'
B D' L D2 B' U2 L
U F' B R F' B U
U F' B R B F' U
U F' B' R F' B U
U F' B' R B F' U
B' D' U2 L' R' F L'
B' D' U2 L' F L' R'
B' D' U2 L' F R' L'
B' D' U2 R' L' F L'
B' D' U2 R' F L' F
B' D' U2 F L' R' F
B' D' U2 F L' F R'
B' D' U2 F R' L' F
U F' B2 R F' B U
U F' B2 R B F' U
B D2 L U' B' L U'
D' B L U2 L2 F L'
D' B L D2 B' U2 L
D B L R' D B U2
D B L R' D' B U2
D B L R' D2 B U2
D B L R' B U2 D
D B L R' B U2 D'
D B L R' B U2 D2
D B L R' B D U2
D B L R' B D' U2
D B L R' B D2 U2
D B L' R' B L2 U2
R B L U F' R U
D B L2 R' B L' U2
D B R' L D B U2
D B R' L D' B U2
D B R' L D2 B U2
D B R' L B U2 D
D B R' L B U2 D'
D B R' L B U2 D2
D B R' L B D U2
D B R' L B D' U2
D B R' L B D2 U2
D B R' L' B L2 U2
D B R' L2 B L' U2
U B R F' B R U
D B R' D L B U2
D B R' D' L B U2
U B R B F' R U
D B R' D2 L B U2
D B D2 L R' B' U2
D B D2 R' L B' U2
U B F' R F' B U
U B F' R B F' U
D' B' L' U2 R' F L'
D' B' L' U2 F L' R'
D' B' L' U2 F R' L'
D B' R U2 L F' R2
D B' R U2 F' L R2
D B' R U2 F' R2 L
U B' R F' B R U
U B' R B F' R U
D B' R2 U2 L R F
D B' R2 U2 R L F
D' B' U2 L' R' F L'
D' B' U2 L' F L' R'
D' B' U2 L' F R' L'
D' B' U2 R' L' F L'
D' B' U2 R' F L' F
D' B' U2 F L' R' F
D' B' U2 F L' F R'
D' B' U2 F R' L' F
R B' U F' R U R2
D B' U2 L R F' R2
D B' U2 R L F' R2
D B' U2 R F' L R2
D B' U2 R F' R2 L
U B' F' R F' B U
U B' F' R B F' U
U B2 R F' B R U
U B2 R B F' R U
D B2 R' B U2 L R'
D B2 R' B U2 R' L
U B2 F' R F' B U
U B2 F' R B F' U
