R U' L B R U2
R' B2 U L F' R'
R' B2 U F' L R'
R' B2 U F' R' L
D2 B2 L2 R' D' B2 F'
D2 B2 L2 R' F' D' B2
D2 B2 L2 D' R' F' B2
D2 B2 L2 D' R' B2 F'
D2 B2 R U L2 R2 F'
D2 B2 R U R2 L2 F'
D2 B2 R U R2 F' L2
D' B2 R F2 U R2 F'
D2 B2 R' L2 D' F' B2
D2 B2 R' L2 D' B2 F'
D2 B2 R' L2 F' D' B2
D2 B2 R' F' L2 D' B2
U' B2 R2 U2 D' R F'
U' B2 R2 D' U2 R F'
D2 B2 R2 U L2 R F'
D2 B2 R2 U R L2 F'
D2 B2 R2 U R F' L2
R' B2 U L D F' R'
R' B2 U L D' F' R'
R' B2 U L D2 F' R'
R' B2 U L F R' F2
R' B2 U L F' R' D
R' B2 U L F' R' D'
R' B2 U L F' R' D2
R' B2 U L F' D R'
R' B2 U L F' D' R'
R' B2 U L F' D2 R'
R' B2 U L F2 R' F
R' B2 U L' F' L2 R'
R' B2 U L' F' R' L2
R' B2 U D L F' R'
R' B2 U D F' L R'
R' B2 U D F' R' L
R' B2 U D' L F' R'
R' B2 U D' F' L R'
R' B2 U D' F' R' L
R' B2 U D2 L F' R'
R' B2 U D2 F' L R'
R' B2 U D2 F' R' L
R' B2 U F L R' F2
R' B2 U F L F2 R'
R' B2 U F R' L F2
R' B2 U F R' F2 L
R' B2 U F' L R' D
R' B2 U F' L R' D'
R' B2 U F' L R' D2
R' B2 U F' L D R'
R' B2 U F' L D' R'
R' B2 U F' L D2 R'
R' B2 U F' R' L D
R' B2 U F' R' L D'
R' B2 U F' R' L D2
R' B2 U F' R' D L
R' B2 U F' R' D' L
R' B2 U F' R' D2 L
R' B2 U F' D L R'
R' B2 U F' D R' L
R' B2 U F' D' L R'
R' B2 U F' D' R' L
R' B2 U F' D2 L R'
R' B2 U F' D2 R' L
R' B2 U F2 R' F L
U B2 U R' B2 L F
R B2 U R' D2 L2 F
R' B2 D U L F' R'
R' B2 D U F' L R'
R' B2 D U F' R' L
U B2 U' R' F' B2 L
U B2 U' R' B2 L F'
U B2 U' R' B2 F' L
R B2 U' R B' U2 R2
R' B2 D' U L F' R'
R' B2 D' U F' L R'
R' B2 D' U F' R' L
R' B2 D2 U L F' R'
R' B2 D2 U F' L R'
R' B2 D2 U F' R' L
R' B2 F U L R' F2
R' B2 F U L F2 R'
R' B2 F U R' L F2
R' B2 F U R' F2 L
R' B2 F U F2 L R'
R' B2 F U F2 R' L
D' B2 F2 R U R2 F'
R' B2 F2 U R' F L
R' B2 F2 U F L R'
R' B2 F2 U F R' L
D' B2 F2 R2 U R F'
