L2 U R U' F' U'
U R U' L2 F' U'
U R U' F' L2 U'
R U' L2 F' R' U'
R U' F' L2 R' U'
R U' F' R' L2 U'
D B U' F2 L' R'
D B U' F2 R' L'
B R U' L2 F' R' U'
B' R U' F' L2 R' U'
B' R U' F' R' L2 U'
U R U' L F' L U'
B2 R U' F' L2 R' U'
B2 R U' F' R' L2 U'
U R U' L2 D F' U'
U2 R U' F' L2 U' B'
U R U' L2 D' F' U'
U R U' L2 D2 F' U'
U R U' L2 F' U' D
U R U' L2 F' U' D'
U R U' L2 F' U' D2
U R U' L2 F' D U'
U R U' L2 F' D' U'
U R U' L2 F' D2 U'
B R U' F' L2 R' U'
B R U' F' R' L2 U'
U R U' D F' U' F'
U R U' F L2 F2 U'
U R U' F' L2 U' D
U R U' F' L2 U' D'
U R U' F' L2 U' D2
U R U' F' L2 D U'
U R U' F' L2 D' U'
U R U' F' L2 D2 U'
U2 R U2 L2 F' U' L2
U R U' F' U' D F2
U R U' F' D U' F2
U2 R U2 F' L2 U' L2
U R U2 F D R2 F2
U R U2 F D F2 R2
U R D U' F' U' F'
U R D' B2 U' F' U'
R U' L F' L R' U'
R U' L F' R' L U'
U R D2 U R2 B U
F' R F' L2 R' U' L
F' R F' R' L2 U' L
R U' L2 D F' R' U'
R U' L2 D' F' R' U'
R U' L2 D2 F' R' U'
R U' L2 F R' F2 U'
R U' L2 F' R' U' D
R U' L2 F' R' U' D'
R U' L2 F' R' U' D2
R U' L2 F' R' D U'
R U' L2 F' R' D' U'
R U' L2 F' R' D2 U'
R U' L2 F' D R' U'
R U' L2 F' D' R' U'
R U' L2 F' D2 R' U'
R U' L2 F2 R' F U'
U R B U' L2 F' U'
U R B U' F' L2 U'
U R B' U' L2 F' U'
U R B' U' F' L2 U'
U R B2 U' L2 F' U'
U R B2 U' F' L2 U'
R U' F L2 R' F2 U'
R U' F L2 F2 R' U'
R U' F R' L2 F2 U'
R U' F R' F2 L2 U'
R U' F' L2 R' U' D
R U' F' L2 R' U' D'
R U' F' L2 R' U' D2
R U' F' L2 R' D U'
R U' F' L2 R' D' U'
R U' F' L2 R' D2 U'
R U' F' L2 D R' U'
R U' F' L2 D' R' U'
R U' F' L2 D2 R' U'
R U' F' R' L2 U' D
R U' F' R' L2 U' D'
R U' F' R' L2 U' D2
R U' F' R' L2 D U'
R U' F' R' L2 D' U'
R U' F' R' L2 D2 U'
R U' F' R' U' D F2
R U' F' R' D U' F2
R U' F' D R' U' F2
R U' F2 R' F L2 U'
U2 R' D2 B R2 U L2
R U2 L2 F' R' U' L2
U2 R' B D2 R2 U L2
R U2 F' L2 R' U' L2
R U2 F' R' L2 U' L2
B' U R U' L2 F' U'
B' U R U' F' L2 U'
B2 U R U' L2 F' U'
B2 U R U' F' L2 U'
B U R U' L2 F' U'
B U R U' F' L2 U'
L2 D F2 B U' L' R'
L2 D F2 B U' R' L'
D U R B U2 R' F2
D U R B U2 F2 R'
D U R B' L U2 F2
L2 D B U R U2 R2
U D R B U2 R' F2
L2 D B U' R' D2 L2
U D R B U2 F2 R'
U D R B' L U2 F2
L2 D B F2 U' L' R'
L2 D B F2 U' R' L'
L2 D B' U L R U2
L2 D B' U R L U2
U' D F' D2 F' L' R
U' D F' D2 F' R L'
U' D F2 L' B R' B'
U' D F2 B R' B' L'
U' D B F2 R' B' L'
U2 D B U F2 L' R'
U2 D B U F2 R' L'
D U B R U2 R2 F2
D U B R U2 F2 R2
D U B U2 F2 L' R'
D U B U2 F2 R' L'
U D B R U2 R2 F2
U D B R U2 F2 R2
D U B' L R U2 F2
U D B U2 F2 L' R'
U D B U2 F2 R' L'
D U B' L U2 F2 L'
D U B' R L U2 F2
U D B' L R U2 F2
U D B' L U2 F2 L'
U D B' R L U2 F2
D U' F' D2 F' L' R
D U' F' D2 F' R L'
D U' F2 L' B R' B'
D U' F2 B R' B' L'
D U' B F2 R' B' L'
D U2 B U F2 L' R'
D U2 B U F2 R' L'
R F L2 R' F2 U' L'
R F R' L2 F2 U' L'
R F R' F2 L2 U' L
R F U' L2 R' F2 U'
R F U' L2 F2 R' U'
R F U' R' L2 F2 U'
R F U' R' F2 L2 U'
R F U' F2 L2 R' U'
R F U' F2 R' L2 U'
D F B U' R' F L'
D F B U' F L' R'
D F B U' F R' L'
R F' L2 R' U R U2
L2 F' R F' R' U' L'
B' D B U' F2 L' R'
B' D B U' F2 R' L'
B' D B U' F2 R' L'
B2 D B U' F2 L' R'
B2 D B U' F2 R' L'
F2 D B U' L' R' F2
F2 D B U' L' F2 R'
F2 D B U' R' L' F2
R F' R' L2 U R U2
B D B U' F2 L' R'
B D B U' F2 R' L'
R F' R' U' D F2 L'
R F' R' D U' F2 L'
R F' U' L2 R' U' R
R F' U' R' L2 U' R
L2 F' D' F' U' L' R
L2 F' D' F' U' R L'
R F' D R' U' F2 L'
R F2 U' R' F L2 U'
R F2 U' F L2 R' U'
R F2 U' F R' L2 U'
L2 F2 D B U' L' R'
L2 F2 D B U' R' L'
D B L U' F2 L' R'
D B L U' F2 R' L'
D B L' U' F2 L' R'
D B L' U' F2 R' L'
D B L2 U' F2 L' R'
D B L2 U' F2 R' L'
U B R U' L2 F' U'
U B R U' F' L2 U'
L2 B U R U' F' U'
D B U R U2 R2 F2
D B U R U2 F2 R2
D B U' L F2 L' R'
D B U' L F2 R' L'
D B U' L' F2 L' R'
D B U' L' F2 R' L'
D B U' L2 F2 L' R'
D B U' L2 F2 R' L'
D B U' R' F2 D2 L2
D B U' F R' F L'
D B U' F2 L' R' D
D B U' F2 L' R' D'
D B U' F2 L' R' D2
D B U' F2 L' D R'
D B U' F2 L' D' R'
D B U' F2 L' D2 R'
D B U' F2 R' L' D
D B U' F2 R' L' D'
D B U' F2 R' L' D2
D B U' F2 R' D L'
D B U' F2 R' D' L'
D B U' F2 R' D2 L'
D B U' F2 D L' R'
D B U' F2 D R' L'
D B U' F2 D' L' R'
D B U' F2 D' R' L'
D B U' F2 D2 L' R'
D B U' F2 D2 R' L'
D B F U' R' F L'
D B F U' F L' R'
D B F U' F R' L'
D B' L2 U' F2 L' R
D B' L2 U' F2 R L'
U B' R U' L2 F' U'
U B' R U' F' L2 U'
L2 B' U R U' F' U'
D B' U L R U2 F2
D B' U L U2 F2 L'
D B' U R L U2 F2
D B' U' L2 F2 L' R
D B' U' L2 F2 R L'
D B' U' F2 L' D2 R2
U' B' D F2 L' B R'
U' B' D F2 B L' R'
U' B' D F2 B R' L'
U' B' D B F2 L' R'
U' B' D B F2 R' L'
U B2 R U' L2 F' U'
U B2 R U' F' L2 U'
L2 B2 U R U' F' U'
