R2 U D R F' B'
R2 U D R B' F'
R2 U D B' R F'
D R U F' R2 B'
D R U F' B' R2
D R U B' F' R2
R2 U B' D R F'
F' R F U R2 B'
F' R F U B' R2
U R2 D R F' B'
U R2 D R B' F'
U R2 D B' R F'
R2 D U R F' B'
R2 D U R B' F'
U R2 B' D R F'
R2 D U B' R F'
U D R F' R2 B'
U D R F' B' R2
D U R F' R2 B'
D U R F' B' R2
U D R B' F' R2
D U R B' F' R2
U D R' B' D2 F2
D U R' B' D2 F2
U F' R' D' F2 B'
U F' R' D' B' F2
U F' R' B' D' F2
U2 F2 U' R' F' B'
U2 F2 U' R' B' F'
U R' D' L' F L B'
U R' D' B' L' F L
F' R' F R2 U R2 B'
F' R' F R2 U B' R2
U R' D2 B' U L U'
F' R' F' D' F2 B' L2
F' R' F' D' B' L2 F2
F' R' F' D' B' F2 L2
U R' F B' U L' U'
F' R' F' B' D' L2 F2
F' R' F' B' D' F2 L2
U R' F' U' R U B'
U R' F' B' U' R U
D2 R' B R' U R B2
D2 R' B R' U B2 R
D2 R' B' U L U' L'
F' R' B' U' R2 F U
F' R' B' U' F R2 U
U' R' B' D' F2 L' F
F' R' B' F' D' L2 F2
F' R' B' F' D' F2 L2
U R' B' L D' L' F
U R' B' R' D R F'
D R' B' D2 F2 D' L2
U R' B' D R F' R'
U R' B' D' L' F L
U R' B' F U L' U'
U R' B' F' U' R U
D2 R2 U D' R F' B'
D2 R2 U D' R B' F'
D2 R2 U D' B' R F'
D' R2 U D2 R F' B'
D' R2 U D2 R B' F'
D' R2 U D2 B' R F'
D' R2 U B' D2 R F'
U2 R2 U' D R F' B'
U2 R2 U' D R B' F'
U2 R2 U' D B' R F'
U2 R2 U' B' D R F'
U2 R2 D U' R F' B'
U2 R2 D U' R B' F'
U2 R2 D U' B' R F'
D2 R2 D' U R F' B'
D2 R2 D' U R B' F'
U R2 D R D F' B'
U R2 D R D B' F'
U R2 D R D' F' B'
U R2 D R D' B' F'
U R2 D R D2 F' B'
U R2 D R D2 B' F'
D2 R2 D' U B' R F'
U R2 D R F' D B'
U R2 D R F' D' B'
U R2 D R F' D2 B'
U R2 D R F' B' D
U R2 D R F' B' D'
U R2 D R F' B' D2
U R2 D R B' D F'
U R2 D R B' D' F'
U R2 D R B' D2 F'
U R2 D R B' F' D
U R2 D R B' F' D'
U R2 D R B' F' D2
U R2 D B R F' B2
U R2 D B R B2 F'
U R2 D B' R D F'
U R2 D B' R D' F'
U R2 D B' R D2 F'
U R2 D B' R F' D
U R2 D B' R F' D'
U R2 D B' R F' D2
D' R2 D2 U R F' B'
D' R2 D2 U R B' F'
D' R2 D2 U B' R F'
U R2 D' B' D2 R F'
R' D R U F' R' B'
D2 R2 B R' U R2 B2
D2 R2 B R' U B2 R2
R2 D R' U R2 F' B'
R2 D R' U R2 B' F'
R D R B2 U F' B
R D R B2 U B F'
F R2 B L' U' R B2
F R2 B L' U' B2 R
R2 D U R D F' B'
R2 D U R D B' F'
R2 D U R D' F' B'
R2 D U R D' B' F'
R2 D U R D2 F' B'
R2 D U R D2 B' F'
R2 D U R F' D B'
R2 D U R F' D' B'
R2 D U R F' D2 B'
R2 D U R F' B' D
R2 D U R F' B' D'
R2 D U R F' B' D2
R2 D U R B' D F'
R2 D U R B' D' F'
R2 D U R B' D2 F'
R2 D U R B' F' D
R2 D U R B' F' D'
R2 D U R B' F' D2
R2 D U B R F' B2
R2 D U B R B2 F'
U R2 B' D R D F'
U R2 B' D R D' F'
U R2 B' D R D2 F'
U R2 B' D R F' D
U R2 B' D R F' D'
U R2 B' D R F' D2
R2 D U B' R D F'
R2 D U B' R D' F'
R2 D U B' R D2 F'
R2 D U B' R F' D
R2 D U B' R F' D'
R2 D U B' R F' D2
U R2 B2 D B R F'
D' U L' R' F L B'
D' U L' F L R' B'
D' U L' F R' L B'
F' U R F U R2 B'
F' U R F U B' R2
U2 D R U' F' R2 B'
U2 D R U' F' B' R2
U2 D R U' B' F' R2
D' U R' L' F L B'
D U R F R2 F2 B'
D U R F R2 B' F2
D U R F B' R2 F2
D U R F' R B' R
D U R F' R2 D B'
D U R F' R2 D' B'
D U R F' R2 D2 B'
D U R F' R2 B' D
D U R F' R2 B' D'
D U R F' R2 B' D2
D U R F' B R2 B2
D U R F' B' R2 D
D U R F' B' R2 D'
D U R F' B' R2 D2
D U R F2 R2 F B'
D U R F2 R2 B' F
D U R F2 B' R2 F
D U R B F' R2 B2
D' U R' B' L' F L
D U R B' F R2 F2
D U R B' F' R2 D
D U R B' F' R2 D'
D U R B' F' R2 D2
D U R B' F2 R2 F
D2 U R' B' U L U'
U' D R' B' D2 F2 L'
U D R F R2 F2 B'
U D R F R2 B' F2
U D R F B' R2 F2
U D R F' R B' R
U D R F' R2 D B'
U D R F' R2 D' B'
U D R F' R2 D2 B'
U D R F' R2 B' D
U D R F' R2 B' D'
U D R F' R2 B' D2
U D R F' B R2 B2
U D R F' B' R2 D
U D R F' B' R2 D'
U D R F' B' R2 D2
U D R F2 R2 F B'
U D R F2 R2 B' F
U D R F2 B' R2 F
U D R B F' R2 B2
R2 D B U R F' B2
R2 D B U R B2 F'
U D R B' F R2 F2
U D R B' F' R2 D
U D R B' F' R2 D'
U D R B' F' R2 D2
U D R B' F2 R2 F
D U R' U2 B U2 B2
R2 D B U B2 R F'
D U R' D B' D2 F2
D U R' D' B' D2 F2
D2 U R2 D' R F' B'
D2 U R2 D' R B' F'
D' U R2 D2 R F' B'
D' U R2 D2 R B' F'
D U R' D2 B' D2 F2
D2 U R2 D' B' R F'
D' U R2 D2 B' R F'
D U R' F B' D2 F2
D U R' F' B' D2 F2
U D R' U2 B U2 B2
D U R' F2 B' D2 F2
U D R' D B' D2 F2
D U R' B' U2 B2 U2
D U R' B' D2 F2 D
D U R' B' D2 F2 D'
D U R' B' D2 F2 D2
D U R' B' F D2 F2
U D R' D' B' D2 F2
D U R' B' F' D2 F2
D' U R2 B' D2 R F'
D U R' B' F2 D2 F2
U D R' D2 B' D2 F2
U D R' F B' D2 F2
U D R' F' B' D2 F2
U D R' F2 B' D2 F2
U D R' B' U2 B2 U2
U D R' B' D2 F2 D
U D R' B' D2 F2 D'
U D R' B' D2 F2 D2
U D R' B' F D2 F2
U D R' B' F' D2 F2
U D R' B' F2 D2 F2
D U R2 B' R' F' R2
D U F R F' R2 B'
D U F R F' B' R2
D U F R B' F' R2
U D R2 B' R' F' R2
D U F R' B' D2 F2
R2 D B2 U B R F'
U D F R F' R2 B'
U D F R F' B' R2
U D F R B' F' R2
U D F R' B' D2 F2
D U F' R F' R2 B'
D U F' R F' B' R2
D U F' R B' F' R2
D U F' R' B' D2 F2
U D F' R F' R2 B'
U D F' R F' B' R2
U D F' R B' F' R2
U D F' R' B' D2 F2
D U F2 R F' R2 B'
D U F2 R F' B' R2
D U F2 R B' F' R2
D U F2 R' B' D2 F2
U D F2 R F' R2 B'
U D F2 R F' B' R2
L D' L' U R' F B'
L D' L' U R' B' F
U D F2 R B' F' R2
L D' L' U F R' B'
U D F2 R' B' D2 F2
D' U B' D2 R F' R
D' U B' D2 F' R F'
D U B' R D2 F' R
U D B' R D2 F' R
U D' L' R' F L B'
U' D' L2 F U2 R' F'
D' U' L2 F U2 R' F'
R2 D' U B' D2 R F'
U D' L' F L R' B'
U D' L' F R' L B'
U' D' R' F2 B' L' F
D' U' R' F2 B' L' F
U' D' R' B' F2 L' F
D' U' R' B' F2 L' F
U D' R' L' F L B'
D U' R' B' D2 F2 L'
F' U' R F U R2 B'
F' U' R F U B' R2
U D' R' B' L' F L
U D' R2 D2 R F' B'
U D' R2 D2 R B' F'
U D' R2 D2 B' R F'
U D' R2 B' D2 R F'
F2 U' R' D' F' B' L2
F2 U' R' D' B' L2 F'
F2 U' R' D' B' F' L2
F2 U' R' B' D' L2 F'
F2 U' R' B' D' F' L2
B2 U' D' L B' U2 B2
F2 U' D' R' F' B' L2
F2 U' D' R' B' L2 F'
F2 U' D' R' B' F' L2
D' U' B2 L B' U2 B2
U' D' B2 L B' U2 B2
U D' B' D2 R F' R
U D' B' D2 F' R F'
D U2 R U' F' R2 B'
D U2 R U' F' B' R2
D U2 R U' B' F' R2
U D2 R' B' U L U'
U D2 R2 D' R F' B'
U D2 R2 D' R B' F'
U D2 R2 D' B' R F'
F' U2 R F U R2 B'
F' U2 R F U B' R2
R' D2 B R' U R B2
R' D2 B R' U B2 R
R2 D2 B R' U R2 B2
R2 D2 B R' U B2 R2
R' D2 B' U L U' L'
U2 F L' U' D2 R' B
U2 F L' D2 U' R' B
B U2 F L' U' R B2
B U2 F L' U' B2 R
U F L' U' L R' B'
U F L' U' R' L B'
F2 U2 F2 U R' F' B'
F2 U2 F2 U R' B' F'
U F R' B' U L' U'
F' D R F U R2 B'
F' D R F U B' R2
R' F' R F U R' B'
U2 F' R U' B' R2 F'
U' F' R' D' F2 B' L'
U' F' R' D' B' F2 L'
U' F' R' B' D' F2 L'
R2 F' R F U R B'
R2 F' R F U B' R
U F' R B' R2 D' F2
U' F' U R U R2 B'
U' F' U R U B' R2
U F' R' U' R2 U B'
U F' R' D' F2 D B'
U F' R' D' F2 D' B'
U F' R' D' F2 D2 B'
U F' R' D' F2 B' D
U F' R' D' F2 B' D'
U F' R' D' F2 B' D2
U F' R' D' B' F2 D
U F' R' D' B' F2 D'
U F' R' D' B' F2 D2
U F' R' D2 B' D F2
U F' R' F D' F2 B'
U F' R' F D' B' F2
U F' R' F B' D' F2
U F' R' F' D' F2 B'
U F' R' F' D' B' F2
U F' R' F' B' D' F2
U F' R' F2 D' F2 B'
U F' R' F2 D' B' F2
U F' R' F2 B' D' F2
U F' R' B' U' R2 U
U F' R' B' D' F2 D
U F' R' B' D' F2 D'
U F' R' B' D' F2 D2
U F' R' B' F D' F2
U F' R' B' F' D' F2
U F' R' B' F2 D' F2
U F' R' B2 D' F2 B
U F' R' B2 D' B F2
R' F' U' R F U B'
U F' R2 B' D' R F'
U' F' U2 R' D' F2 B'
U' F' U2 R' D' B' F2
U2 F' U' R' D' F2 B'
U2 F' U' R' D' B' F2
U' F' U2 R' B' D' F2
U2 F' U' R' B' D' F2
U2 F' U2 R U R2 B'
U2 F' U2 R U B' R2
U F' U' R U R2 B'
U F' U' R U B' R2
U F' D R' D' F2 B'
U F' D R' D' B' F2
U F' D R' B' D' F2
F' D' R F U R2 B'
F' D' R F U B' R2
U F' D' R' D' F2 B'
U F' D' R' D' B' F2
U F' D' R' B' D' F2
U F' D2 R' D' F2 B'
U F' D2 R' D' B' F2
R' F' B' U' R F U
U F' D2 R' B' D' F2
B2 D' U' L B' U2 B2
F2 D' U' R' F' B' L2
F2 D' U' R' B' L2 F'
F2 D' U' R' B' F' L2
U2 F2 U' R' D F' B'
U2 F2 U' R' D B' F'
U2 F2 U' R' D' F' B'
U2 F2 U' R' D' B' F'
U2 F2 U' R' D2 F' B'
U2 F2 U' R' D2 B' F'
U2 F2 U' R' F' D B'
U2 F2 U' R' F' D' B'
U2 F2 U' R' F' D2 B'
U2 F2 U' R' F' B' D
U2 F2 U' R' F' B' D'
U2 F2 U' R' F' B' D2
U2 F2 U' R' B' D F'
U2 F2 U' R' B' D' F'
U2 F2 U' R' B' D2 F'
U2 F2 U' R' B' F' D
U2 F2 U' R' B' F' D'
U2 F2 U' R' B' F' D2
U2 F2 U' R2 B' R F'
U2 F2 U' D R' F' B'
U2 F2 U' D R' B' F'
U2 F2 U' D' R' F' B'
U2 F2 U' D' R' B' F'
U2 F2 U' D2 R' F' B'
U2 F2 U' D2 R' B' F'
U2 F2 U' F R' F' B'
U2 F2 U' F R' B' F'
U2 F2 U' F' R' F' B'
U2 F2 U' F' R' B' F'
U2 F2 U' F2 R' F' B'
U2 F2 U' F2 R' B' F'
U2 F2 D U' R' F' B'
U2 F2 D U' R' B' F'
U2 F2 D' U' R' F' B'
U2 F2 D' U' R' B' F'
F' D2 R F U R2 B'
F' D2 R F U B' R2
U2 F2 D2 U' R' F' B'
U2 F2 D2 U' R' B' F'
D2 B R' B' U R' B'
B2 D2 B2 U R' F' B'
B2 D2 B2 U R' B' F'
R2 B U B2 D R F'
R2 B D L2 U R F'
U B' D R D F' R
R' B' F' U' R F U
U B' D2 F' D' R F'
D2 B2 U B2 R' F' B'
D2 B2 U B2 R' B' F'
D2 B2 U' L U2 F B
D2 B2 U' L U2 B F
D' B2 U' L B' U2 B2
R2 B2 U D B R F'
R2 B2 U B D R F'
U' B2 D' L B' U2 B2
R2 B2 D U B R F'
