U2 D F U' L' F
D U2 F U' L' F
U2 F L B' L U'
B' U2 F L B' U'
U2 F B' L B' U'
U2 B' F L B' U'
B D2 R' U2 B F U'
U2 F2 B' L F' B' U'
U2 F2 B' L B' F' U'
F' D2 F' R F' B2 U
F' D2 F' R B2 F' U
F' D2 F' B2 R F' U
F' D2 B2 R F' R U
F' D2 B2 F' R F' U
B' F L B' U2 L' U
D B U2 F U' L' F
L B' L U2 B' L2 U
B' F' L F2 R B' U'
B' F' L F2 B' R U'
B' F' L B' F2 R U'
F' B' L F2 R B' U'
F' B' L F2 B' R U'
F' B' L B' F2 R U'
U' B' U' F L B' U'
F B' L B' U2 L' U
R' B' U2 F L B' U'
R2 B' U2 F L B' U'
D B' U2 F U' L' F
U2 B' D F L U' L2
R B' U2 F L B' U'
B' F' U2 L F2 B' U'
U2 B' F L D B' U'
U2 B' F L D' B' U'
B' F' U2 L B' F2 U'
U2 B' F L D2 B' U'
U2 B' F L B' U' D
U2 B' F L B' U' D'
U2 B' F L B' U' D2
U2 B' F L B' D U'
U2 B' F L B' D' U'
U2 B' F L B' D2 U'
F' B' U2 L F2 B' U'
F' B' U2 L B' F2 U'
B' F' U2 F2 L B' U'
F2 B' U2 L F' B' U'
F2 B' U2 L B' F' U'
U2 B' F' L F2 B' U'
U2 B' F' L B' F2 U'
F' B' U2 F2 L B' U'
F2 B' U2 F' L B' U'
U B' F L B' U' B2
U2 B' F2 L F' B' U'
U2 B' F2 L B' F' U'
D B2 U2 F U' L' F
B' F2 U2 L F' B' U'
B' F2 U2 L B' F' U'
B' F2 U2 F' L B' U'
