B R' D' F2
B R' U' R2 U
B R' D' F2 D
B R' D' F2 D'
B R' D' F2 D2
B R' F D' F2
B R' F' D' F2
B R' F2 D' F2
B U' R U R2
B D R' D' F2
B D' R' D' F2
B D2 R' D' F2
R L' U R' L B R'
U' L B' R U B2 R'
D L B' R U L' B2
D L B' R U B2 L'
B' L' R U L B2 R'
U' L' R U R' B R'
U' L' R U B R' B
U' L' R B U R' B
B L' R' U' R2 U L
B L' R' D L D2 F2
B L' R' D' L F2 D
B L' R' D' L F2 D'
B L' R' D' L F2 D2
B L' R' D' L' F2 L2
B L' R' D' F' L F'
B L' R' D' F2 L D
B L' R' D' F2 L D'
B L' R' D' F2 L D2
B L' R' D' F2 D L
B L' R' D' F2 D' L
B L' R' D' F2 D2 L
B L' R' F L D' F2
B L' R' F D' L F2
B L' R' F D' F2 L
B L' R' F' L D' F2
B L' R' F' D' L F2
B L' R' F' D' F2 L
B L' R' F2 L D' F2
B L' R' F2 D' L F2
B L' R' F2 D' F2 L
F' L' U L F B R'
F' L' U L B R' F
F' L' U L B F R'
U' L' U B R' D' F2
F' L' U' L B R' F'
F2 L' U' L B R' D
F2 L' U' L B R' D'
F2 L' U' L B R' D2
F2 L' U' L B D R'
F2 L' U' L B D' R'
F2 L' U' L B D2 R'
F2 L' U' L' B L2 R'
F2 L' U' L' B R' L2
F2 L' U' L2 B L' R'
F2 L' U' L2 B R' L'
B L' U' R U L R2
B L' U' R U R2 L
U L' U' B R' D' F2
U2 L' U2 B R' D' F2
B L' D L R' D' F2
B L' D R' L D' F2
B L' D R' D' L F2
B L' D R' D' F2 L
B L' D' L R' D' F2
B L' D' R' L D' F2
B L' D' R' D' L F2
B L' D' R' D' F2 L
B L' D2 L R' D' F2
B L' D2 R' L D' F2
B L' D2 R' D' L F2
B L' D2 R' D' F2 L
F2 L' F U' L B R'
R L2 U L2 R' B R'
R L2 U L2 B R' B
F2 L' F' U' L B R'
R L2 U R' L2 B R'
R L2 U R' B L2 R'
R L2 U R' B R' L2
U L' F' U' B R' F'
R L2 U B L2 R' B
R L2 U B R' L2 B
R L2 U B R' B L2
B L' F2 L R' D F2
B L' F2 L D R' F2
B L' F2 L D F2 R'
B L' F2 R' L D F2
U L' F2 L' U' B R'
F2 L' F2 U' L B R'
U2 L' B R' D' F2 L'
U' L' B' R U B2 R'
B' L2 R U L2 B2 R'
U' L2 R U R' B R'
U' L2 R U B R' B
U' L2 R B U R' B
B L2 R' U' R2 U L2
B L2 R' D' F2 D L2
B L2 R' F L2 D' F2
B L2 R' F' L2 D' F2
B L2 R' F2 L2 D' F2
U' L2 U B R' D' F2
F' L2 U' L2 B R' F'
B L2 U' R U L2 R2
B L2 U' R U R2 L2
F' L2 U' B L2 R' F'
F' L2 U' B R' L2 F'
F' L2 U' B R' F' L2
U L2 U' B R' D' F2
R L2 B U L2 R' B
R L2 B U R' L2 B
R L2 B U R' B L2
U2 L2 U2 B R' D' F2
B L2 D R' D' L2 F2
B L2 D R' D' F2 L2
L' U L B R' D' F2
L U L' B R' D' F2
L2 U L2 B R' D' F2
U L2 F' U' B R' F'
U L2 F2 L' U' B R'
U2 L2 B R' D' F2 L'
U' L2 B' R U B2 R'
U' R L U R' B R'
U' R L U B R' B
U' R L B U R' B
B' R L' U L B2 R'
U' R L' U R' B R'
U' R L' U B R' B
U' R L' B U R' B
B' R L2 U L2 B2 R'
U' R L2 U R' B R'
U' R L2 U B R' B
U' R L2 B U R' B
U' R U R' B R' D
U' R U R' B R' D'
U' R U R' B R' D2
U' R U R' B D R'
U' R U R' B D' R'
U' R U R' B D2 R'
U' R U B R' D B
U' R U B R' D' B
U' R U B R' D2 B
U' R U B R' B D
U' R U B R' B D'
U' R U B R' B D2
B R U D' F2 U' F2
B' R U B2 R' D L2
B' R U B2 D L2 R'
B' R U B2 D R' L2
B R U F U' F' R2
U2 R U B R' B L
B R U F' U' R2 F
B R U F' U' F R2
B R U F2 U' R2 F2
B R U F2 U' F2 R2
U2 R U' R' U2 B R'
L2 U B L2 R' D' F2
L2 U B R' L2 D' F2
L U B L' R' D' F2
U' R U2 R' U' B R'
B R U' B' U R2 F'
L U B R' L' D' F2
L U B R' D' L' F2
R U B R' B D L2
U' R D L B' L U
B R D R2 D' R2 F2
B R D R2 D' F2 R2
U' R D B' L B' U
B R D' U F2 U' F2
L' U' L B R' D' F2
B R F R2 U' R2 U
B R F R2 D' F2 D
B R F R2 D' F2 D'
B R F R2 D' F2 D2
B R F R2 F D' F2
B R F R2 F' D' F2
B R F R2 F2 D' F2
L U' L' B R' D' F2
L2 U' L2 B R' D' F2
B R F' R2 U' R2 U
B R F' R2 D' F2 D
B R F' R2 D' F2 D'
B R F' R2 D' F2 D2
B R F' R2 F D' F2
B R F' R2 F' D' F2
B R F' R2 F2 D' F2
B R F2 R2 U' R2 U
B R F2 R2 D' F2 D
B R F2 R2 D' F2 D'
B R F2 R2 D' F2 D2
B R F2 R2 F D' F2
B R F2 R2 F' D' F2
B R F2 R2 F2 D' F2
U' R B L U R' B
U' R B L' U R' B
U' R B L2 U R' B
R2 U' R' U R' B R'
R2 U' R' U B R' B
U' R B U R' D B
U' R B U R' D' B
U' R B U R' D2 B
U' R B U R' B D
U' R B U R' B D'
U' R B U R' B D2
R' U' R2 U R B R'
R2 U' R' B U R' B
B R B R2 D' F2 B'
B R B R2 D' B' F2
B R B R2 B' D' F2
R' U' R2 B L U R'
B2 R B' R' U' R U
U' R B' U B2 R' B
B2 R B' R2 D' R F2
B' R B2 R' U' R U
B' R B2 R2 D' R F2
B R B2 R2 B2 D' F2
B R' L U' R2 U L'
B R' L D L' D2 F2
B R' L D' L F2 L2
B R' L D' L' F2 D
B R' L D' L' F2 D'
B R' L D' L' F2 D2
B R' L D' L2 F2 L
B R' L F2 D' F2 L'
B R' L' U' R2 U L
B R' L' D L D2 F2
B R' L' D' L F2 D
B R' L' D' L F2 D'
B R' L' D' L F2 D2
B R' L' D' L' F2 L2
B R' L' D' F' L F'
B R' L' D' F2 L D
B R' L' D' F2 L D'
B R' L' D' F2 L D2
B R' L' D' F2 D L
B R' L' D' F2 D' L
B R' L' D' F2 D2 L
B R' L' F L D' F2
B R' L' F D' L F2
B R' L' F D' F2 L
B R' L' F' L D' F2
B R' L' F' D' L F2
B R' L' F' D' F2 L
B R' L' F2 L D' F2
B R' L' F2 D' L F2
B R' L' F2 D' F2 L
B R' L2 U' R2 U L2
B R' L2 D' F2 D L2
B R' L2 F L2 D' F2
B R' L2 F' L2 D' F2
B R' L2 F2 L2 D' F2
B R' U L U' D' F2
B R' U L U2 R2 U
B R' U L D' U' F2
B R' U L D2 L2 U'
B R' U L' U' D' F2
B R' U L' U2 R2 U
B R' U L' D' U' F2
B R' U L' D2 L2 U'
B R' U L2 U' D' F2
B R' U L2 U2 R2 U
B R' U L2 D' U' F2
B R' U L2 D2 L2 U'
B R' U D' L U' F2
B R' U D' L' U' F2
B R' U D' L2 U' F2
B R' U D2 L2 U' D
B R' U D2 L2 U' D'
B R' U D2 L2 U' D2
B R' U D2 L2 D U'
B R' U D2 L2 D' U'
B R' U D2 L2 D2 U'
R' U' B L R2 U R
B' R' U' R2 U B2 R'
B2 R' U' R2 U B' R'
R' U' B R2 L U R
D' R' U' B L R2 U
D' R' U' B R2 L U
B R' U' R D R U
B R' U' R D' R U
B R' U' R D2 R U
B R' U' R' D R' U
B R' U' R' D' R' U
B R' U' R' D2 R' U
L2 U' B L2 R' D' F2
B R' U' D' R U F2
B R' U' D' R' U F2
B R' U' D' R2 U F2
L2 U' B R' L2 D' F2
B R' U' F' R2 F U
B R' U' F2 R2 F2 U
L U' B L' R' D' F2
B R' U' B R2 B' U
B R' U' B2 R2 B2 U
L U' B R' L' D' F2
L U' B R' D' L' F2
B R' U2 D B2 U2 D
B R' U2 D B2 U2 D'
B R' U2 D B2 U2 D2
B R' U2 D B2 D U2
B R' U2 D B2 D' U2
B R' U2 D B2 D2 U2
B R' U2 D' B U2 F2
B R' U2 D' B' U2 F2
B R' U2 D' B2 U2 F2
B R' U2 B U R2 U
B R' U2 B U2 D' F2
B R' U2 B D B2 U2
B R' U2 B D' U2 F2
B R' U2 B' U R2 U
B R' U2 B' U2 D' F2
B R' U2 B' D B2 U2
B R' U2 B' D' U2 F2
B R' U2 B2 U R2 U
B R' U2 B2 U2 D' F2
B R' U2 B2 D B2 U2
B R' U2 B2 D' U2 F2
B R' D L D2 L' F2
B R' D L' D2 L F2
B R' D L' D2 F2 L
B R' D R D2 R' F2
B R' D R D2 F2 R'
B R' D R' D2 R F2
B R' D U2 B2 U2 D
B R' D U2 B2 U2 D'
B R' D U2 B2 U2 D2
B R' D U2 B2 D U2
B R' D U2 B2 D' U2
B R' D U2 B2 D2 U2
B R' D F U2 B2 U2
B R' D F D2 F2 D
B R' D F D2 F2 D'
B R' D F D2 F2 D2
B R' D F' U2 B2 U2
B R' D F' D2 F2 D
B R' D F' D2 F2 D'
B R' D F' D2 F2 D2
B R' D F2 U2 B2 U2
B R' D F2 D2 F2 D
B R' D F2 D2 F2 D'
B R' D F2 D2 F2 D2
B2 R' D' R F2 B' R'
B2 R' D' R B' R' F2
B2 R' D' R B' F2 R'
B2 R' D' R' F2 B' R'
B2 R' D' R' B' R' F2
B2 R' D' R' B' F2 R'
B2 R' D' R2 F2 B' R'
B2 R' D' R2 B' R' F2
B2 R' D' R2 B' F2 R'
B R' D' L' F' L F'
B R' D' L' F2 L D
B R' D' L' F2 L D'
B R' D' L' F2 L D2
B R' D' L' F2 D L
B R' D' L' F2 D' L
B R' D' L' F2 D2 L
B' R' D' F2 D B2 R'
B R' D' L2 F' L2 F'
B R' D' L2 F2 L2 D
B R' D' L2 F2 L2 D'
B R' D' L2 F2 L2 D2
D R' D' R F2 B R'
D R' D' R B R' F2
D R' D' R B F2 R'
B R' D' R F R' F
B R' D' R F2 R' D
B R' D' R F2 R' D'
B R' D' R F2 R' D2
B R' D' R F2 D R'
B R' D' R F2 D' R'
B R' D' R F2 D2 R'
B2 R' D' F B' R' F
B R' D' R2 F R2 F
B2 R' D' F2 R B' R'
B R' D' R2 F2 R2 D
B R' D' R2 F2 R2 D'
B R' D' R2 F2 R2 D2
B2 R' D' F2 R' B' R'
B2 R' D' F2 R2 B' R'
B R' D' U L U' F2
B R' D' U L' U' F2
B2 R' D' F2 D B' R'
B R' D' U L2 U' F2
B2 R' D' F2 D' B' R'
B2 R' D' F2 D2 B' R'
B2 R' D' F2 B' R' D
B2 R' D' F2 B' R' D'
B2 R' D' F2 B' R' D2
B2 R' D' F2 B' D R'
B2 R' D' F2 B' D' R'
B2 R' D' F2 B' D2 R'
B R' D' U' R U F2
B R' D' U' R' U F2
B R' D' U' R2 U F2
B2 R' D' B' R F2 R2
B2 R' D' B' R' F2 D
B2 R' D' B' R' F2 D'
B2 R' D' B' R' F2 D2
B R' D' U2 B U2 F2
B2 R' D' B' F R' F
B R' D' U2 B' U2 F2
B2 R' D' B' F2 R' D
B2 R' D' B' F2 R' D'
B2 R' D' B' F2 R' D2
B R' D' U2 B2 U2 F2
B2 R' D' B' F2 D R'
B2 R' D' B' F2 D' R'
B2 R' D' B' F2 D2 R'
B R' D' F R F R'
B R' D' F R2 F R2
B R' D' F D F D
B R' D' F D F D'
B R' D' F D F D2
B R' D' F D' F D
B R' D' F D' F D'
B R' D' F D' F D2
B R' D' F D2 F D
B R' D' F D2 F D'
B R' D' F D2 F D2
B R' D' F' L' F' L
L' U2 L B R' D' F2
B R' D' F' L2 F' L2
D R' D' F2 R B R'
B R' D' F' D F' D
B R' D' F' D F' D'
B R' D' F' D F' D2
B R' D' F' D' F' D
B R' D' F' D' F' D'
B R' D' F' D' F' D2
B R' D' F' D2 F' D
B R' D' F' D2 F' D'
B R' D' F' D2 F' D2
B R' D' F2 L D L'
B R' D' F2 L D' L'
B R' D' F2 L D2 L'
B R' D' F2 L' D L
B R' D' F2 L' D' L
B R' D' F2 L' D2 L
B R' D' F2 R D R'
B R' D' F2 R D' R'
B R' D' F2 R D2 R'
B R' D' F2 R' D R
B R' D' F2 R' D' R
B R' D' F2 R' D2 R
B R' D' F2 B D B'
B R' D' F2 B D' B'
B R' D' F2 B D2 B'
B R' D' F2 B' D B
B R' D' F2 B' D' B
B R' D' F2 B' D2 B
B R' D' B F2 D B'
B R' D' B F2 D' B'
B R' D' B F2 D2 B'
B R' D' B' F2 D B
B R' D' B' F2 D' B
B R' D' B' F2 D2 B
B R' D2 R D R' F2
B R' D2 R D F2 R'
B R' D2 R' D R F2
B R' D2 U L2 U' D
B R' D2 U L2 U' D'
B R' D2 U L2 U' D2
B R' D2 U L2 D U'
B R' D2 U L2 D' U'
B R' D2 U L2 D2 U'
B2 R' D2 B' R' D F2
B2 R' D2 B' D R' F2
B2 R' D2 B' D F2 R'
B R' D2 F U L2 U'
B R' D2 F D F2 D
B R' D2 F D F2 D'
B R' D2 F D F2 D2
B R' D2 F' U L2 U'
B R' D2 F' D F2 D
B R' D2 F' D F2 D'
B R' D2 F' D F2 D2
B R' D2 F2 U L2 U'
B R' D2 F2 D F2 D
B R' D2 F2 D F2 D'
B R' D2 F2 D F2 D2
B R' D2 B D F2 B'
B R' D2 B D B' F2
B R' D2 B' D F2 B
B R' D2 B' D B F2
D2 R' F D' F2 R B
B R' F L D' L' F2
B R' F L' D' L F2
B R' F L' D' F2 L
B2 R' F D' F2 B' R'
B2 R' F D' B' R' F2
B2 R' F D' B' F2 R'
B' R' F B2 D' R' F2
B' R' F B2 D' F2 R'
B R' F U D2 L2 U'
B R' F U' R2 U D
B R' F U' R2 U D'
B R' F U' R2 U D2
B R' F U' R2 D U
B R' F U' R2 D' U
B R' F U' R2 D2 U
L U2 L' B R' D' F2
B2 R' F B' D' R' F2
B2 R' F B' D' F2 R'
B R' F U2 D B2 U2
B R' F D U2 B2 U2
B R' F D F D2 F2
B R' F D F' D2 F2
B R' F D F2 D2 F2
B R' F D' L' F2 L
B R' F D' L2 F2 L2
B R' F D' R F2 R'
B R' F D' R2 F2 R2
B R' F D' F D F
B R' F D' F D' F
B R' F D' F D2 F
B R' F D' F' D F'
B R' F D' F' D' F'
B R' F D' F' D2 F'
B R' F D2 U L2 U'
B R' F D2 F D F2
B R' F D2 F' D F2
B R' F D2 F2 D F2
B R' F B D' F2 B'
B R' F B D' B' F2
B R' F B' D' F2 B
B R' F B' D' B F2
D2 R' F' D' R F2 B
D2 R' F' D' R B F2
B R' F' L D' L' F2
L2 U2 L2 B R' D' F2
B R' F' L' D' L F2
B R' F' L' D' F2 L
B' R' F' B2 D' R' F2
B' R' F' B2 D' F2 R'
B2 R' F' D' F2 B' R'
B2 R' F' D' B' R' F2
B2 R' F' D' B' F2 R'
B R' F' U D2 L2 U'
B R' F' U' R2 U D
B R' F' U' R2 U D'
B R' F' U' R2 U D2
B R' F' U' R2 D U
B R' F' U' R2 D' U
B R' F' U' R2 D2 U
B2 R' F' B' D' R' F2
B2 R' F' B' D' F2 R'
B R' F' U2 D B2 U2
B R' F' D U2 B2 U2
B R' F' D F D2 F2
B R' F' D F' D2 F2
B R' F' D F2 D2 F2
B R' F' D' L' F2 L
B R' F' D' L2 F2 L2
B R' F' D' R F2 R'
B R' F' D' R2 F2 R2
B R' F' D' F D F
B R' F' D' F D' F
B R' F' D' F D2 F
B R' F' D' F' D F'
B R' F' D' F' D' F'
B R' F' D' F' D2 F'
B R' F' D2 U L2 U'
B R' F' D2 F D F2
B R' F' D2 F' D F2
B R' F' D2 F2 D F2
B R' F' B D' F2 B'
B R' F' B D' B' F2
B R' F' B' D' F2 B
B R' F' B' D' B F2
B R' F2 L D' L' F2
B R' F2 L' D' L F2
B R' F2 L' D' F2 L
B2 R' F2 D' F2 B' R'
B2 R' F2 D' B' R' F2
B2 R' F2 D' B' F2 R'
B' R' F2 B2 D' R' F2
B' R' F2 B2 D' F2 R'
B R' F2 U D2 L2 U'
B R' F2 U' R2 U D
B R' F2 U' R2 U D'
B R' F2 U' R2 U D2
B R' F2 U' R2 D U
B R' F2 U' R2 D' U
B R' F2 U' R2 D2 U
B2 R' F2 B' D' R' F2
B2 R' F2 B' D' F2 R'
B R' F2 U2 D B2 U2
B R' F2 D U2 B2 U2
B R' F2 D F D2 F2
B R' F2 D F' D2 F2
B R' F2 D F2 D2 F2
B R' F2 D' L' F2 L
B R' F2 D' L2 F2 L2
B R' F2 D' R F2 R'
B R' F2 D' R2 F2 R2
B R' F2 D' F D F
B R' F2 D' F D' F
B R' F2 D' F D2 F
B R' F2 D' F' D F'
B R' F2 D' F' D' F'
B R' F2 D' F' D2 F'
B R' F2 D2 U L2 U'
B R' F2 D2 F D F2
B R' F2 D2 F' D F2
B R' F2 D2 F2 D F2
B R' F2 B D' F2 B'
B R' F2 B D' B' F2
B R' F2 B' D' F2 B
B R' F2 B' D' B F2
B R' B U' R2 U B'
B R' B D' F2 D B'
B R' B D' F2 D' B'
B R' B D' F2 D2 B'
B R' B D' F2 B' D
B R' B D' F2 B' D'
B R' B D' F2 B' D2
B R' B D' B' F2 D
B R' B D' B' F2 D'
B R' B D' B' F2 D2
B R' B D2 B' D F2
B R' B F D' F2 B'
B R' B F D' B' F2
B2 R' B' R' U' R' U
B R' B F' D' F2 B'
B R' B F' D' B' F2
B R' B F2 D' F2 B'
B R' B F2 D' B' F2
B2 R' B' U' R2 U R
B' R' B' D' F2 B' R'
B' R' B' D' B' R' F2
B' R' B' D' B' F2 R'
B2 R' B' D R' D2 F2
B2 R' B' D' R F2 R2
B2 R' B' D' R' F2 D
B2 R' B' D' R' F2 D'
B2 R' B' D' R' F2 D2
B2 R' B' D' F R' F
B2 R' B' D' F2 R' D
B2 R' B' D' F2 R' D'
B2 R' B' D' F2 R' D2
B2 R' B' D' F2 D R'
B2 R' B' D' F2 D' R'
B2 R' B' D' F2 D2 R'
B2 R' B' D2 R' D F2
B2 R' B' F D' R' F2
B2 R' B' F D' F2 R'
B2 R' B' F' D' R' F2
B2 R' B' F' D' F2 R'
B2 R' B' F2 D' R' F2
B2 R' B' F2 D' F2 R'
B' R' B2 R' U' R' U
B R' B' D' F2 D B
B R' B' D' F2 D' B
B R' B' D' F2 D2 B
B R' B' D' F2 B D
B R' B' D' F2 B D'
B R' B' D' F2 B D2
B R' B' D' B F2 D
B R' B' D' B F2 D'
B R' B' D' B F2 D2
B R' B' D2 B D F2
B R' B' F D' F2 B
B R' B' F D' B F2
B' R' B2 U' R2 U R
B R' B' F' D' F2 B
B R' B' F' D' B F2
B R' B' F2 D' F2 B
B R' B' F2 D' B F2
B' R' B2 D R' D2 F2
B' R' B2 D' R F2 R2
B' R' B2 D' R' F2 D
B' R' B2 D' R' F2 D'
B' R' B2 D' R' F2 D2
B' R' B2 D' F R' F
B' R' B2 D' F2 R' D
B' R' B2 D' F2 R' D'
B' R' B2 D' F2 R' D2
B' R' B2 D' F2 D R'
B' R' B2 D' F2 D' R'
B' R' B2 D' F2 D2 R'
B' R' B2 D2 R' D F2
B' R' B2 F D' R' F2
B' R' B2 F D' F2 R'
B' R' B2 F' D' R' F2
B' R' B2 F' D' F2 R'
B' R' B2 F2 D' R' F2
B' R' B2 F2 D' F2 R'
B R' B2 U' R2 U B2
B R' B2 D' F2 D B2
B' R2 U' R' U B2 R'
B2 R2 U' R' U B' R'
B R2 U' R' U R2 D
B R2 U' R' U R2 D'
B R2 U' R' U R2 D2
B R2 U' R' D B2 U
B R2 U' R' B U R2
B R2 U' R' B' U R2
B R2 U' R' B2 U R2
L2 U2 B L2 R' D' F2
B R2 U' D R' U R2
B R2 U' D' R' U R2
L2 U2 B R' L2 D' F2
B R2 U' D2 R' U R2
L U2 B L' R' D' F2
L U2 B R' L' D' F2
L U2 B R' D' L' F2
B R2 D R U' R2 U
B R2 D R D' F2 D
B R2 D R D' F2 D'
B R2 D R D' F2 D2
B R2 D R F D' F2
B R2 D R F' D' F2
B R2 D R F2 D' F2
B R2 D U' R' U R2
B R2 D' R U' R2 U
B R2 D' R D' F2 D
B R2 D' R D' F2 D'
B R2 D' R D' F2 D2
B R2 D' R F D' F2
B R2 D' R F' D' F2
B R2 D' R F2 D' F2
B R2 D' U' R' U R2
B R2 D2 R U' R2 U
B R2 D2 R D' F2 D
B R2 D2 R D' F2 D'
B R2 D2 R D' F2 D2
B R2 D2 R F D' F2
B R2 D2 R F' D' F2
B R2 D2 R F2 D' F2
B R2 D2 U' R' U R2
R D L B' L U L2
B R2 F2 R D' F2 R
B2 R2 B' R2 D' R F'
B2 R2 B' D' R F' R2
B' R2 B2 R' U L U'
B' R2 B2 U L U' R'
B R2 B' D' B R F'
F' U L U' F B R'
F' U L U' B R' F
F' U L U' B F R'
U' D L B' R U B2
B U L U' R' D' F2
B U L U2 R U R2
B U L F' U' R' F'
B U L F2 L' U' R'
F2 U L' U' B R' D
F2 U L' U' B R' D'
F2 U L' U' B R' D2
F2 U L' U' B D R'
F2 U L' U' B D' R'
F2 U L' U' B D2 R'
F2 U L' F U' B R'
F2 U L' F' U' B R'
F2 U L' F2 U' B R'
B U L' U' R' D' F2
B U L' U2 R U R2
B U L' F' U' R' F'
B U L' F2 L' U' R'
B U L2 U' R' D' F2
B U L2 U2 R U R2
B U L2 F' U' R' F'
B U L2 F2 L' U' R'
F2 U D L' F U' B
R D B' L B' U L'
B U D F' U' R' F'
B U D F2 L' U' R'
B U D' F' U' R' F'
B U D' F2 L' U' R'
D U F2 L' F U' B
B U D2 F' U' R' F'
B U D2 F2 L' U' R'
F2 U F U' B R' F'
U D F2 L' F U' B
F U F L' U' B R'
B' U F' U' B2 R' F'
B2 U F' U' B' R' F'
B U F' L U' R' F'
B U F' L' U' R' F'
B U F' L2 U' R' F'
B U F' U' R' D F'
B U F' U' R' D' F'
B U F' U' R' D2 F'
B U F' U' R' F' D
B U F' U' R' F' D'
B U F' U' R' F' D2
B U F' U' D R' F'
B U F' U' D' R' F'
B U F' U' D2 R' F'
B U F' U' F R' F'
B U F' U' F' R' F'
B U F' U' F2 R' F'
B U F' D U' R' F'
B U F' D' U' R' F'
B U F' D2 U' R' F'
B U F2 L' U' R' D
B U F2 L' U' R' D'
B U F2 L' U' R' D2
B U F2 L' U' D R'
B U F2 L' U' D' R'
B U F2 L' U' D2 R'
B U F2 L' D U' R'
B U F2 L' D' U' R'
B U F2 L' D2 U' R'
B U F2 L' F U' R'
B U F2 L' F' U' R'
B U F2 L' F2 U' R'
B U F2 D L' U' R'
B U F2 D' L' U' R'
B U F2 D2 L' U' R'
F U F2 U' B R' F'
D U' L B' R U B2
R' D' F' D' F' R B
B' U' R U R B2 R'
B' U' R U R' B2 R'
B' U' R U R2 B2 R'
B' U' R U B2 R' D
