B2 L' R' D' B2
B2 L' D' R' B2
B2 R' L' D' B2
R D B2 L' R'
R D B2 R' L'
L' R' U2 L2 D F2 U2
L' R' U2 L2 D' U2 B2
R2 L' U2 L2 U' R U'
R L' U2 L2 U' R2 U'
R L' U2 L2 U2 D B2
R L' U2 L2 D U2 B2
R L' U2 L2 D' F2 U2
D2 L' R D B2 D R2
D' L' R D B2 D R2
B2 L' R U' L2 U R2
D2 L' R D2 R2 D' B2
D' L' R D2 R2 D' B2
B' L' R D' B' R' B
D L' R D B2 D R2
B2 L' R D' B2 D R2
D L' R D2 R2 D' B2
R' L' D R2 D R2 B2
R' L' D R2 D B2 R2
L' R' D R2 D R2 B2
L' R' D R2 D B2 R2
B2 L' R B R2 D' B2
R2 L' D R' D R2 B2
R2 L' D R' D B2 R2
B2 L' R B' R2 D' B2
R L' D R B2 D R2
B2 L' R B2 R2 D' B2
R2 L' D U R F2 U'
R L' D R' B2 D R2
B2 L' R' U D2 R2 U'
R L' D R2 B2 D R2
B2 L' R' U' L2 U D
B2 L' R' U' L2 U D'
B2 L' R' U' L2 U D2
B2 L' R' U' L2 D U
B2 L' R' U' L2 D' U
B2 L' R' U' L2 D2 U
D2 L' R' D2 R2 D B2
R L' D U F2 U' B2
D' L' R' D2 R2 D B2
B2 L' R' U2 D F2 U2
B' L' R' D' B' R' B
B2 L' R' D U2 F2 U2
B2 L' R' D B D2 B2
B2 L' R' D B' D2 B2
B2 L' R' D B2 D2 B2
B2 L' R' D' L B2 L'
B2 L' R' D' L2 B2 L2
B2 L' R' D' R' B2 R
B2 L' R' D' R2 B2 R2
B2 L' R' D' B D B
B2 L' R' D' B D' B
B2 L' R' D' B D2 B
B2 L' R' D' B' D B'
B2 L' R' D' B' D' B'
B2 L' R' D' B' D2 B'
D L' R' D2 R2 D B2
B2 L' R' D2 U R2 U'
B2 L' R' D2 B D B2
B2 L' R' D2 B' D B2
B2 L' R' D2 B2 D B2
B2 L' R' F D' F' B2
B2 L' R' F D' B2 F'
R L' D B D B R2
B2 L' R' F' D' F B2
B2 L' R' F' D' B2 F
R L' D B' D R2 B'
R L' D B' D B' R2
R L' D B2 R D R2
R L' D B2 R' D R2
R L' D B2 R2 D R2
R L' D B2 U F2 U'
B2 L' R' B U' L2 U
R L' D B2 D R2 D
R L' D B2 D R2 D'
R L' D B2 D R2 D2
B2 L' R' B D' B2 D
B2 L' R' B D' B2 D'
B2 L' R' B D' B2 D2
B2 L' R' B' U' L2 U
B2 L' R' B' D' B2 D
B2 L' R' B' D' B2 D'
B2 L' R' B' D' B2 D2
B2 L' R' B2 U' L2 U
B2 L' R' B2 D' B2 D
B2 L' R' B2 D' B2 D'
B2 L' R' B2 D' B2 D2
R' L' D' U' B2 U B2
L' R' D' U' B2 U B2
B2 L' R2 U' L2 U R
B' L' R2 D' B' R' B
B2 L' R2 D R D2 B2
B2 L' R2 D' R B2 D
B2 L' R2 D' R B2 D'
B2 L' R2 D' R B2 D2
B2 L' R2 D' R' B2 R2
B2 L' R2 D' B' R B'
B2 L' R2 D' B2 R D
B2 L' R2 D' B2 R D'
B2 L' R2 D' B2 R D2
B2 L' R2 D' B2 D R
B2 L' R2 D' B2 D' R
B2 L' R2 D' B2 D2 R
B2 L' R2 B R D' B2
B2 L' R2 B D' R B2
B2 L' R2 B D' B2 R
B2 L' R2 B' R D' B2
B2 L' R2 B' D' R B2
B2 L' R2 B' D' B2 R
B2 L' R2 B2 R D' B2
B2 L' R2 B2 D' R B2
B2 L' R2 B2 D' B2 R
R' L' D2 R2 U R2 U'
R' L' D2 R2 D B2 D
R' L' D2 R2 D B2 D'
R' L' D2 R2 D B2 D2
D2 L' U R' U L2 U2
D2 L' U R' U' D2 R2
R' L' D2 R2 B D B2
L' R' D2 R2 U R2 U'
D2 L' U R' D F2 U'
R' L' D2 R2 B' D B2
R' L' D2 R2 B2 D B2
D2 L' U R' D2 U' R2
L' R' D2 R2 D B2 D
L' R' D2 R2 D B2 D'
L' R' D2 R2 D B2 D2
D' L' U R' U L2 U2
L' R' D2 R2 B D B2
L' R' D2 R2 B' D B2
D' L' U R' U' D2 R2
L' R' D2 R2 B2 D B2
D' L' U R' D F2 U'
D' L' U R' D2 U' R2
D2 L' U D R' F2 U'
D2 L' U D F2 R' U'
R2 L' D2 R' D R' B2
D' L' U D R' F2 U'
D' L' U D F2 R' U'
R L' D2 R D' R B2
R L' D2 R D' B2 R
R2 L' D2 R2 U R' U'
D2 L' U D2 R' U' R'
D L' U R' U L2 U2
D L' U R' U' D2 R2
D L' U R' D F2 U'
D L' U R' D2 U' R2
B L' U R U' B R'
D' L' U D2 R' U' R'
R L' D2 R' D' R' B2
R2 L' D2 U R U' R
R L' D2 R2 U' L2 U
R L' D2 R2 D' B2 D
R L' D2 R2 D' B2 D'
R L' D2 R2 D' B2 D2
D L' U D R' F2 U'
R L' D2 R2 B D' B2
R L' D2 R2 B' D' B2
R' L' D2 B R2 D B2
R L' D2 R2 B2 D' B2
D L' U D F2 R' U'
L' R' D2 B R2 D B2
R' L' D2 B' R2 D B2
R L' D2 U' L2 U R2
D L' U D2 R' U' R'
B2 L' U D2 R2 U' R
L' R' D2 B' R2 D B2
R' L' D2 B2 R2 D B2
L' R' D2 B2 R2 D B2
R L' D2 B R2 D' B2
R L' D2 B' R2 D' B2
R L' D2 B2 R2 D' B2
B' L' U' L' B' L U
B2 L' U' L2 U R' D
B2 L' U' L2 U R' D'
B2 L' U' L2 U R' D2
B2 L' U' L2 U D R'
B2 L' U' L2 U D' R'
B2 L' U' L2 U D2 R'
B2 L' U' L2 D U R'
B2 L' U' L2 D' U R'
B2 L' U' L2 D2 U R'
D2 L' U' D' B2 L U
D' L' U' D' B2 L U
D L' U' D' B2 L U
D2 L' U2 L2 U' R' U'
D' L' U2 L2 U' R' U'
D L' U2 L2 U' R' U'
B2 L' U2 D F2 U2 R'
B' L' D L B' L' R'
B' L' D L B' R' L'
D2 L' D R D R2 B2
D2 L' D R D B2 R2
D' L' D R D R2 B2
D' L' D R D B2 R2
D2 L' D U R' F2 U'
D2 L' D U F2 R' U'
D' L' D U R' F2 U'
D' L' D U F2 R' U'
D L' D R D R2 B2
D L' D R D B2 R2
B2 L' D R' U2 F2 U2
B2 L' D R' D2 B2 D
B2 L' D R' D2 B2 D'
B2 L' D R' D2 B2 D2
B2 L' D R' B D2 B2
B2 L' D R' B' D2 B2
B2 L' D R' B2 D2 B2
B2 L' D R2 D2 R B2
B2 L' D R2 D2 B2 R
L2 R' F2 U' L R F2
L2 R' F2 U' R L F2
L2 R' F2 U' R F2 L
D L' D U R' F2 U'
D L' D U F2 R' U'
B2 L' D U2 F2 U2 R'
B' L' D B' D2 R' B
B2 L' D B2 D2 B2 R'
B2 L' D' L R' B2 L'
B2 L' D' L2 R' B2 L2
B' L' D' R' B' R' B2
B2 L' D' R B' R2 B'
B2 L' D' R B2 R2 D
B2 L' D' R B2 R2 D'
B2 L' D' R B2 R2 D2
D2 L' D' U' B2 L U
B2 L' D' R' L B2 L'
B2 L' D' R' L2 B2 L2
D' L' D' U' B2 L U
B2 L' D' R' B D B
B2 L' D' R' B D' B
B2 L' D' R' B D2 B
B2 L' D' R' B' D B'
B2 L' D' R' B' D' B'
B2 L' D' R' B' D2 B'
R' L' B D2 R2 D B2
B2 L' D' R2 B' R B'
B2 L' D' R2 B2 R D
B2 L' D' R2 B2 R D'
B2 L' D' R2 B2 R D2
B2 L' D' R2 B2 D R
B2 L' D' R2 B2 D' R
B2 L' D' R2 B2 D2 R
L' R' B D2 R2 D B2
D L' D' U' B2 L U
B2 L' D' F' R' F B2
B2 L' D' F' R' B2 F
B2 L' D' F2 R' F2 B2
B2 L' D' F2 R' B2 F2
B' L' D' B' R' D B
B' L' D' B' R' D' B
B' L' D' B' R' D2 B
B' L' D' B' R' B D
B' L' D' B' R' B D'
B' L' D' B' R' B D2
U' L' D' B2 L U L'
R L' B D B2 D R2
B' L' D' B2 R' B R'
R L' B D2 R2 D' B2
B2 L' D' B2 U2 L U2
D2 L' D2 R D R B2
D2 L' D2 R D B2 R
D' L' D2 R D R B2
D' L' D2 R D B2 R
D2 L' D2 R2 U R U'
D' L' D2 R2 U R U'
D2 L' D2 U R' U' R'
D' L' D2 U R' U' R'
D L' D2 R D R B2
D L' D2 R D B2 R
B2 L' D2 R' U R' U'
D L' D2 R2 U R U'
R' L' B' D2 R2 D B2
L' R' B' D2 R2 D B2
B2 L' D2 U R2 U' R
D L' D2 U R' U' R'
B' L' D2 B' D R' B
R L' B' D B2 D R2
R L' B' D2 R2 D' B2
B2 L' D2 B2 D B2 R'
R' L' B2 D2 R2 D B2
L' R' B2 D2 R2 D B2
B2 L' F D' F' R' B2
R L' B2 D B2 D R2
L' R2 U R U L2 U2
L' R2 U R U' D2 R2
L' R2 U R D F2 U'
L' R2 U R D2 U' R2
R L' B2 D2 R2 D' B2
L' R2 U D R F2 U'
L' R2 U D2 R U' R
B2 L' F' R' D' F B2
B2 L' F' R' D' B2 F
B2 L' F' R' F D' B2
B2 L' F' D' R' F B2
B2 L' F' D' R' B2 F
B2 L' F' D' F R' B2
B2 L' F2 R' F2 D' B2
L' R2 U2 L2 U' R U'
B' L' B R D B2 R'
B L' B R' U' L U
B L' B U' L U R'
B2 L' B D' B' R' B'
L' R2 D R' D R2 B2
L' R2 D R' D B2 R2
L' R2 D U R F2 U'
B' L' B' R' U' L U
R L2 D L B2 D2 R2
B' L' B' U' L U R'
B L' B' R D B2 R'
R L2 D L2 B2 L' R'
R L2 D L2 B2 R' L'
B2 L' B2 R D' B2 R'
B2 L' B2 R' D' B2 R'
R L2 D' L D2 R2 B2
R L2 D' L D2 B2 R2
B2 L' B2 R2 D' B2 R'
B2 L' B2 D' R B2 R'
B2 L' B2 D' R' B2 R'
B2 L' B2 D' R2 B2 R'
B2 L' B2 D' B2 R' D
B2 L' B2 D' B2 R' D'
B2 L' B2 D' B2 R' D2
B2 L' B2 D' B2 D R'
B2 L' B2 D' B2 D' R'
B2 L' B2 D' B2 D2 R'
B L' B2 D' B' R' B
L' R2 D2 R' D R' B2
B' L2 R D L B' R'
L' R2 D2 R2 U R' U'
L' R2 D2 U R U' R
B' L2 R' D L B' R'
B2 L2 R' U' L' U L2
B2 L2 R' D L D' B2
B2 L2 R' D' L D' B2
B2 L2 R' D2 L D' B2
B' L2 R2 D L B' R'
R' L2 F2 U' L R F2
R' L2 F2 U' R L F2
R' L2 F2 U' R F2 L
B2 L2 U' L' U L2 R'
B2 L2 U' L' U R' L2
B' L2 D L R B' R'
B' L2 D L R' B' R'
B' L2 D L R2 B' R'
B' L2 D L D B' R'
B' L2 D L D' B' R'
B' L2 D L D2 B' R'
B' L2 D L B' R' D
B' L2 D L B' R' D'
B' L2 D L B' R' D2
B' L2 D L B' D R'
B' L2 D L B' D' R'
B' L2 D L B' D2 R'
B' L2 D R L B' R'
B2 L2 D L R' D' B2
B2 L2 D L D' R' B2
B' L2 D R' L B' R'
B' L2 D R2 L B' R'
B2 L2 D R' L D' B2
B' L2 D' L B' R' B
B2 L2 D' L R' D' B2
B2 L2 D' L D' R' B2
B2 L2 D' R' L D' B2
R' U L U' L' U' L'
B' L2 D' B' R' B L
B2 L2 D2 L R' D' B2
B2 L2 D2 L D' R' B2
B2 L2 D2 R' L D' B2
L' U R D F2 U' B2
R2 U R U L U2 L2
R2 U R U' L' D2 R2
F2 L2 F2 L' R D B2
F2 L2 F2 R L' D B2
F2 L2 F2 R D L' B2
F2 L2 F2 R D B2 L'
L' U R' U L2 U2 D
L' U R' U L2 U2 D'
L' U R' U L2 U2 D2
L' U R' U L2 D U2
L' U R' U L2 D' U2
L' U R' U L2 D2 U2
L' U R' U' R D2 R2
L' U R' U' R' D2 R2
L' U R' U' R2 D2 R2
L' U R' U' D2 R2 D
L' U R' U' D2 R2 D'
L' U R' U' D2 R2 D2
L' U R' U2 D' B2 U
L' U R' D F2 U' D
L' U R' D F2 U' D'
L' U R' D F2 U' D2
L' U R' D F2 D U'
L' U R' D F2 D' U'
L' U R' D F2 D2 U'
L' U R' D' U2 B2 U
R2 U R B2 U' L' R'
R2 U R B2 U' R' L'
L' U R' D2 U' R2 D
L' U R' D2 U' R2 D'
L' U R' D2 U' R2 D2
L' U R' D2 F U' R2
L' U R' D2 F' U' R2
L' U R' D2 F2 U' R2
L2 U R' U L' U2 L2
L' U R' F U L2 U2
L' U R' F U' D2 R2
L' U R' F D F2 U'
L2 U R' U' L D2 R2
L' U R' F D2 U' R2
L' U R' F' U L2 U2
L' U R' F' U' D2 R2
L' U R' F' D F2 U'
L' U R' F' D2 U' R2
L' U R' F2 U L2 U2
L' U R' F2 U' D2 R2
L' U R' F2 D F2 U'
L' U R' F2 D2 U' R2
L U R' U' L2 D2 R2
L2 U R' F2 U' L R
L2 U R' F2 U' R L
L' U R2 D R F2 U'
L' U R2 D2 R U' R
R U R2 U L U2 L2
R U R2 U' L' D2 R2
L' U D R F2 R2 U'
L' U D R' U' D R2
L' U D R' D U' R2
L' U D R' F2 U' D
L' U D R' F2 U' D'
L' U D R' F2 U' D2
L' U D R' F2 D U'
L' U D R' F2 D' U'
L' U D R' F2 D2 U'
L' U D F R' F U'
L' U D F2 R' U' D
L' U D F2 R' U' D'
L' U D F2 R' U' D2
L' U D F2 R' D U'
L' U D F2 R' D' U'
L' U D F2 R' D2 U'
L' U D F2 D R' U'
L' U D F2 D' R' U'
L' U D F2 D2 R' U'
R U R2 B2 U' L' R'
R U R2 B2 U' R' L'
L' U D' R' U' D' R2
L' U D' R' U2 B2 U
L' U D' R' D' U' R2
L' U D' R' D2 F2 U'
F2 R L U' R2 U' F2
U2 R L U' R2 U' L2
L' U D2 R' U' R' D
L' U D2 R' U' R' D'
L' U D2 R' U' R' D2
L' U D2 R' U' D R'
L' U D2 R' U' D' R'
L' U D2 R' U' D2 R'
L' U D2 R' D U' R'
L' U D2 R' D' U' R'
L' U D2 R' D2 U' R'
U2 R L U2 L2 D B2
L' U D2 R' F U' R'
L' U D2 R' F' U' R'
L' U D2 R' F2 U' R'
F2 R L U2 F2 D B2
L' U D2 F R' U' R'
L' U D2 F' R' U' R'
L' U D2 F2 R' U' R'
D2 R L' D B2 D R2
D' R L' D B2 D R2
B2 R L' U' L2 U R2
D2 R L' D2 R2 D' B2
D' R L' D2 R2 D' B2
B' R L' D' B' R' B
L' U F R' U L2 U2
L' U F R' U' D2 R2
L' U F R' D F2 U'
L' U F R' D2 U' R2
B2 R L' D' B2 D R2
D R L' D B2 D R2
L' U F D R' F2 U'
L' U F D F2 R' U'
D R L' D2 R2 D' B2
B2 R L' B R2 D' B2
L' U F D2 R' U' R'
B2 R L' B' R2 D' B2
B2 R L' B2 R2 D' B2
B' R L2 D L B' R'
L' U F' R' U L2 U2
L' U F' R' U' D2 R2
L' U F' R' D F2 U'
L' U F' R' D2 U' R2
L' U F' D R' F2 U'
L' U F' D F2 R' U'
L' U F' D2 R' U' R'
L' U F2 R' U L2 U2
L' U F2 R' U' D2 R2
L' U F2 R' D F2 U'
L' U F2 R' D2 U' R2
L' U F2 D R' F2 U'
L2 U F2 R' U' L R2
L2 U F2 R' U' R2 L
L' U F2 D F2 R' U'
B2 R U' L U L2 R2
B2 R U' L U R2 L2
L' U F2 D2 R' U' R'
U R U' D B2 L' R'
U R U' D B2 R' L'
U2 R U2 D B2 L' R'
U2 R U2 D B2 R' L'
F2 R U2 F2 D B2 R'
D2 R D L' B2 D2 R2
D' R D L' B2 D2 R2
B' R D L B' L2 R'
B' R D L B' R' L2
D2 R D R B2 L' R'
D2 R D R B2 R' L'
D' R D R B2 L' R'
D' R D R B2 R' L'
D2 R D R' B2 L' R'
D2 R D R' B2 R' L'
D' R D R' B2 L' R'
D' R D R' B2 R' L'
B2 R D L' D' R2 B2
B2 R D L' D' B2 R2
U2 R D L U2 L2 B2
U2 R D L U2 B2 L2
D2 R D R2 B2 L' R'
D2 R D R2 B2 R' L'
D' R D R2 B2 L' R'
D' R D R2 B2 R' L'
D R D L' B2 D2 R2
D R D R B2 L' R'
D R D R B2 R' L'
D2 R D B L' B R'
D R D R' B2 L' R'
D R D R' B2 R' L'
D' R D B L' B R'
D R D R2 B2 L' R'
D R D R2 B2 R' L'
D2 R D B2 L' R' D
D2 R D B2 L' R' D'
D2 R D B2 L' R' D2
D2 R D B2 L' D R'
D2 R D B2 L' D' R'
D2 R D B2 L' D2 R'
U2 R D U2 B2 L' R'
U2 R D U2 B2 R' L'
D2 R D B2 R' L' D
D2 R D B2 R' L' D'
D2 R D B2 R' L' D2
D2 R D B2 R' D L'
D2 R D B2 R' D' L'
D2 R D B2 R' D2 L'
D' R D B2 L' R' D
D' R D B2 L' R' D'
D' R D B2 L' R' D2
D' R D B2 L' D R'
D' R D B2 L' D' R'
D' R D B2 L' D2 R'
D2 R D B2 D L' R'
D2 R D B2 D R' L'
D2 R D B2 D' L' R'
D2 R D B2 D' R' L'
D' R D B2 R' L' D
D' R D B2 R' L' D'
D' R D B2 R' L' D2
D' R D B2 R' D L'
D2 R D B2 D2 L' R'
D' R D B2 R' D' L'
D' R D B2 R' D2 L'
D2 R D B2 D2 R' L'
D' R D B2 D L' R'
D' R D B2 D R' L'
D' R D B2 D' L' R'
D' R D B2 D' R' L'
D' R D B2 D2 L' R'
D' R D B2 D2 R' L'
D2 R D' L' D2 R2 B2
D2 R D' L' D2 B2 R2
D' R D' L' D2 R2 B2
D' R D' L' D2 B2 R2
B' R D' L' B' R' B
D R D B L' B R'
R2 U B2 R U' L' R2
R2 U B2 R U' R2 L'
U R D U' B2 L' R'
U R D U' B2 R' L'
U2 R D' L F2 U2 L2
D R D B2 L' R' D
D R D B2 L' R' D'
D R D B2 L' R' D2
D R D B2 L' D R'
D R D B2 L' D' R'
D R D B2 L' D2 R'
D R D B2 R' L' D
D R D B2 R' L' D'
D R D B2 R' L' D2
D R D B2 R' D L'
D R D B2 R' D' L'
D R D B2 R' D2 L'
D R D B2 D L' R'
D R D B2 D R' L'
D R D B2 D' L' R'
D R D B2 D' R' L'
D R D B2 D2 L' R'
D R D B2 D2 R' L'
D R D' L' D2 R2 B2
D R D' L' D2 B2 R2
F R D B2 R' F' L'
R U B2 R2 U' L' R
R U B2 R2 U' R L'
B' R D' B' L' R' B
B' R D' B' R' L' B
B' R D' B' R' B L'
U2 R D' F2 L R U2
U2 R D' F2 R L U2
L' U' L B2 L U R'
R' U' L' D2 R2 D' F2
F' R F D B2 L' R'
F' R F D B2 R' L'
L' U' L2 U2 R' U' R
L U' R' U2 R U L2
B R B L' R' D' B2
B R B L' D' R' B2
B R B R' L' D' B2
B' R B' L' R' D' B2
B' R B' L' D' R' B2
B' R B' R' L' D' B2
D2 R B2 L' D R' B2
D' R B2 L' D R' B2
L' U' D' L B2 L U
L' U' D' L' B2 L U
L' U' D' L2 B2 L U
D2 R B2 D L' R' B2
D' R B2 D L' R' B2
D R B2 L' D R' B2
D2 R B2 D R' L' B2
D2 R B2 D R' B2 L'
D' R B2 D R' L' B2
D' R B2 D R' B2 L'
L' U' D' B2 L U D
L' U' D' B2 L U D'
L' U' D' B2 L U D2
L' U' D' B2 L D U
L' U' D' B2 L D' U
L' U' D' B2 L D2 U
L' U' D' B2 D L U
L' U' D' B2 D' L U
L' U' D' B2 D2 L U
D R B2 D L' R' B2
D R B2 D R' L' B2
D R B2 D R' B2 L'
U R B2 R2 U' L' R
U R B2 R2 U' R L'
U2 R' L U2 L2 D' B2
L' U' D2 B2 L U R2
B2 R' L B L2 D' B2
B2 R' L B' L2 D' B2
B2 R' L B2 L2 D' B2
B2 R' L' U D2 R2 U'
D2 R' L' D2 R2 D B2
B2 R' L' U' L2 U D
B2 R' L' U' L2 U D'
B2 R' L' U' L2 U D2
B2 R' L' U' L2 D U
B2 R' L' U' L2 D' U
B2 R' L' U' L2 D2 U
D' R' L' D2 R2 D B2
B' R' L' D' B' R' B
B2 R' L' U2 D F2 U2
B2 R' L' D U2 F2 U2
B2 R' L' D B D2 B2
B2 R' L' D B' D2 B2
B2 R' L' D B2 D2 B2
B2 R' L' D' L B2 L'
B2 R' L' D' L2 B2 L2
B2 R' L' D' R' B2 R
B2 R' L' D' R2 B2 R2
B2 R' L' D' B D B
B2 R' L' D' B D' B
B2 R' L' D' B D2 B
B2 R' L' D' B' D B'
B2 R' L' D' B' D' B'
B2 R' L' D' B' D2 B'
B2 R' L' D2 U R2 U'
B2 R' L' D2 B D B2
B2 R' L' D2 B' D B2
B2 R' L' D2 B2 D B2
B2 R' L' F D' F' B2
B2 R' L' F D' B2 F'
B2 R' L' F' D' F B2
B2 R' L' F' D' B2 F
D R' L' D2 R2 D B2
B2 R' L' B U' L2 U
B2 R' L' B D' B2 D
B2 R' L' B D' B2 D'
