F' U2 B L' D F2
R2 F' U R' U L'
U F' U B L F
U2 F2 B L D F2
U2 B L U' R U
U2 B U' R U L
U2 B F2 L D F2
F' U2 B D' L' D F2
F' U2 B D2 L' D F2
R F R F' U R' U
F U2 B D' F2 L' F
F' U2 B2 D B' L' F
R' F U2 D' F2 L' B'
R' F D R B2 U2 B'
R' F D B2 R U2 B
R' F D' R U2 F2 B
R' F D' R U2 B F2
R' F D' U2 F2 L' B'
U2 F D' L' F B L
U2 F D' L' B F L
U2 F D' L2 B L F
U2 F D' B L' F L2
U2 F B L2 D' L' F
U2 F B D' L' F L2
F D R2 F' R' U2 F'
F' D U2 B L' D F2
R2 F' R U R2 U L'
R2 F' R U2 L' D' F2
R2 F' R U2 D' L' F2
R2 F' R D B2 U2 L'
R2 F' R D' U2 L' F2
R' F' U R2 U L' B'
R2 F' R2 U R U L'
R2 F' U R' U L' D
R2 F' U R' U L' D'
R2 F' U R' U L' D2
R2 F' U R' U D L'
R2 F' U R' U D' L'
R2 F' U R' U D2 L'
R2 F' U R' D U L'
R2 F' U R' D' U L'
R2 F' U R' D2 U L'
F D B' R U2 F' B2
F D B' R U2 B2 F'
R2 F' U D R' U L'
R2 F' U D' R' U L'
R2 F' U D2 R' U L'
U F' U L F B L
U F' U L B F L
R' F' U2 L' D' F2 B'
R' F' U2 L' D' B' F2
R' F' U2 L' B' D' F2
U F' U D B L F
R' F' U2 D' L' F2 B'
R' F' U2 D' L' B' F2
U F' U D' B L F
U F' U D2 B L F
U F' U F B L F
F D B2 R U2 F' B'
F D B2 R U2 B' F'
U F' U F' B L F
U F' U F2 B L F
U F' U B L D F
U F' U B L D' F
U F' U B L D2 F
U F' U B L F D
U F' U B L F D'
U F' U B L F D2
U F' U B D L F
U F' U B D' L F
U F' U B D2 L F
U F' U B F L F
U F' U B F' L F
U F' U B F2 L F
D2 F' U2 B L' D F2
D' F' U2 B L' D F2
R2 F' U' B2 L U' L2
R2 F' U2 L' U' R' U
R' F' D B2 U2 L' B'
D F' U2 B L' D F2
R' F' D' U2 L' F2 B'
R' F' D' U2 L' B' F2
R2 F' D U R' U L'
U F' D U B L F
R2 F' D' U R' U L'
U F' D' U B L F
R2 F' D2 U R' U L'
U F' D2 U B L F
R2 F' B' U2 D L' F
R2 F' B' D U2 L' F
R2 F' B2 U' L U' L2
R2 F' B2 U2 L' D F2
U2 F2 L D F2 B L
U2 F2 L D B L F2
U2 F2 L D B F2 L
U' F2 L' F2 U' B L
F' D' U2 B L' D F2
U2 F2 L B D L F2
U2 F2 L B D F2 L
F D' U2 F2 L' F B
F D' U2 F2 L' B F
F D' U2 F2 B L' F
F D' U2 B F2 L' F
F D' F2 U2 L' F B
F D' F2 U2 L' B F
F D' F2 U2 B L' F
U2 F2 U L' U' B L
U F2 U B L D F2
U F2 U2 L' U' B L
U2 F2 D B L D F2
U2 F2 D' B L D F2
U2 F2 D2 B L D F2
U2 F2 B L U L2 U'
U2 F2 B L D F2 D
U2 F2 B L D F2 D'
U2 F2 B L D F2 D2
U2 F2 B L F D F2
U2 F2 B L F' D F2
U2 F2 B L F2 D F2
U2 F2 B U L' U' L2
U2 F2 B D L D F2
U2 F2 B D' L D F2
U2 F2 B D2 L D F2
U2 B L R' D' R F2
U2 B L U' R U D
U2 B L U' R U D'
U2 B L U' R U D2
U2 B L U' R D U
U2 B L U' R D' U
U2 B L U' R D2 U
U2 B L U' D R U
U2 B L U' D' R U
U2 B L U' D2 R U
U2 B L D U' R U
U2 B L D' U' R U
U2 B L D2 U' R U
F' D2 U2 B L' D F2
U2 B L F2 U L' U'
U2 B L' U' R U L2
U2 B L2 U' R U L'
U2 B R' L D' R F2
U2 B R' D' L R F2
U2 B R' D' R L F2
U2 B R' D' R F2 L
U B R B' U B L
U2 B U' R U L D
U2 B U' R U L D'
U2 B U' R U L D2
U2 B U' R U D L
U2 B U' R U D' L
U2 B U' R U D2 L
U2 B U' R D U L
U2 B U' R D' U L
U2 B U' R D2 U L
U2 B U' R F U L
U2 B U' R F' U L
U2 B U' R F2 U L
U2 B U' D R U L
U2 B U' D' R U L
U2 B U' D2 R U L
U2 B U' F' U L F
U2 B D L U' R U
U2 B D U' R U L
U2 B D F2 L D F2
U2 B D' L U' R U
U2 B D' U' R U L
U2 B D' F2 L D F2
U2 B D2 L U' R U
U2 B D2 U' R U L
U2 B D2 F2 L D F2
U2 B F L2 D' L' F
U2 B F D' L' F L2
U2 B F2 L U L2 U'
U2 B F2 L D F2 D
U2 B F2 L D F2 D'
U2 B F2 L D F2 D2
U2 B F2 L F D F2
U2 B F2 L F' D F2
U2 B F2 L F2 D F2
U2 B F2 U L' U' L2
U2 B F2 D L D F2
U2 B F2 D' L D F2
U2 B F2 D2 L D F2
B2 F D R U2 F' B'
B2 F D R U2 B' F'
U2 B' R U R' B2 L
R2 B' D F' U2 L' F
B' F' U2 B2 D L' F
F' B' U2 B2 D L' F
R2 B' F' U2 D L' F
R2 B' F' D U2 L' F
U2 B2 R U R' B' L
U B2 R B2 U B L
U2 B2 U' R U B' L
F B2 D R U2 F' B'
F B2 D R U2 B' F'
R2 B2 F' U' L U' L2
R2 B2 F' U2 L' D F2
