D2 L2 F' B2 U' R
D2 L2 B2 F' U' R
U2 R2 F2 B U R'
U2 R2 B F2 U R'
B' U' D' L2 F2 R
B U' D' L2 R' F2
B U' D' L2 F2 R'
B U' D' R' L2 F2
B U' D' R' F2 L2
B U' D' F2 L2 R'
B U' D' F2 R' L2
D2 F L2 B2 U' R'
B U2 F2 R2 U R
D2 F' L2 B2 U' R
D2 F' B2 L2 U' R
B' D' U' L2 F2 R
B D' U' L2 R' F2
B D' U' L2 F2 R'
B D' U' L2 F2 R'
B D' U' R' L2 F2
B D' U' R' F2 L2
B D' U' F2 L2 R'
B D' U' F2 R' L2
U2 F2 R2 B U R'
U2 F2 B R2 U R
B' D2 B2 L2 U' R'
U2 B F2 R2 U R
D2 B2 L2 F' U' R
D2 B2 F' L2 U' R
D2 F L2 B2 U' R' D2
D2 F L2 B2 U' D R'
D2 F L2 B2 U' D' R'
D2 F L2 B2 U' D2 R'
D2 F L2 B2 D U' R'
D2 F L2 B2 D' U' R'
D2 F L2 B2 D2 U' R'
D2 F L2 B2 F U' R'
D2 F L2 B2 F' U' R'
D2 F L2 B2 F2 U' R'
F' U2 F' R2 B U R'
F U2 F R2 B U R'
F' U2 F' B R2 U R
B' U2 F2 R2 U' L U2
B' U2 F2 R2 B2 U R'
F U2 F B R2 U R
B' U2 F2 B2 R2 U R
B U2 F2 R2 U R D
B U2 F2 R2 U R D'
B U2 F2 R2 U R D2
B U2 F2 R2 U D R
B U2 F2 R2 U D' R
B U2 F2 R2 U D2 R
B U2 F2 R2 D U R
B U2 F2 R2 D' U R
B U2 F2 R2 D2 U R
B U2 F2 R2 B U R
B U2 F2 R2 B' U R
B U2 F2 R2 B2 U R
B U2 F2 U D' R' F2
B U2 F2 U D' F2 R'
B U2 F2 D' U R' F2
B U2 F2 D' U F2 R'
F' U2 B F' R2 U R
U2 F R2 F B U R'
U2 F R2 B F U R'
F U2 B F R2 U R
U F R2 F U B R'
B' U2 B2 F2 R2 U R
D2 F U' D F2 L2 R
D2 F U' D F2 R L2
D2 F D U' F2 L2 R
D2 F D U' F2 R L2
B' D U L R2 B2 U2
B' D U L B2 R2 U2
B' D U R2 L B2 U2
D2 F B2 L2 U L U2
B' D U R2 B2 U2 R'
D2 F B2 U' D F2 R
B' D U B2 R2 U2 R
D2 F B2 D U' F2 R
B D U R2 B2 U2 R
B D U B2 L R2 U2
B D U B2 R2 L U2
D2 F' L' B2 L' U' R
D2 F' L2 U' R D L2
D2 F' L2 U' D L2 R
D2 F' L2 U' D R L2
D2 F' L2 D U' L2 R
D2 F' L2 D U' R L2
D2 F' L2 B2 U' R D
D2 F' L2 B2 U' R D'
D2 F' L2 B2 U' R D2
D2 F' L2 B2 U' D R
D2 F' L2 B2 U' D' R
D2 F' L2 B2 U' D2 R
D2 F' L2 B2 D U' R
D2 F' L2 B2 D' U' R
D2 F' L2 B2 D2 U' R
U2 F' R2 U2 B U' R'
D' F' U' L2 D' F' R
D2 F' U' R D L2 F2
D2 F' U' R D F2 L2
D2 F' U' D L2 R F2
D2 F' U' D R L2 F2
D2 F' U' D R F2 L2
B' D' L' U' L' F2 R
B D' L U' L R' F2
B D' L U' L F2 R'
B D' L U' R' L F2
B D' L U' R' F2 L
B D' L U' F2 L R'
B D' L U' F2 R' L
D2 F' D U' L2 R F2
D2 F' D U' R L2 F2
D2 F' D U' R F2 L2
R2 F' U2 R2 B U' R'
B D' L' U' L' R' F2
B D' L' U' L' F2 R'
B D' L' U' R' L' F2
D' F' D' B2 U' F' R
D2 F' B L2 B U' R
R2 F' D2 L2 F' U R
R2 F' D2 F' L2 U R
B' D' U L U2 L F2
B' D' U L U2 F2 L
D2 F' B2 L2 U' R D
D2 F' B2 L2 U' R D'
D2 F' B2 L2 U' R D2
D2 F' B2 L2 U' D R
D2 F' B2 L2 U' D' R
D2 F' B2 L2 U' D2 R
D2 F' B2 L2 D U' R
D2 F' B2 L2 D' U' R
D2 F' B2 L2 D2 U' R
D2 F' B2 U' R D F2
D2 F' B2 U' D R F2
D2 F' B2 D U' R F2
B' D' U' L2 R F2 R
B' D' U' L2 R' F2 R
B' D' U' L2 R2 F2 R
B' D' U' L2 F2 R D
B' D' U' L2 F2 R D'
B' D' U' L2 F2 R D2
B' D' U' L2 F2 D R
B' D' U' L2 F2 D' R
B' D' U' L2 F2 D2 R
B' D' U' R L2 F2 R
B' D' U' R' L2 F2 R
B' D' U' R2 L2 F2 R
R' F2 L' R' B U R'
B D' U' L R' F2 L
B D' U' L F2 L R'
B D' U' L F2 R' L
B D' U' L2 R F2 R2
B D' U' L2 R' F2 D
B D' U' L2 R' F2 D'
B D' U' L2 R' F2 D2
R' F2 L' D' R' B U
B D' U' L2 F R' F
B D' U' L2 F2 R' D
B D' U' L2 F2 R' D'
B D' U' L2 F2 R' D2
B D' U' L2 F2 D R'
B D' U' L2 F2 D' R'
B D' U' L2 F2 D2 R'
B D' U' R L2 F2 R2
B D' U' R F2 L2 R2
B D' U' R F2 R2 L2
B D' U' R' L F2 L
B D' U' R' L2 F2 D
B D' U' R' L2 F2 D'
B D' U' R' L2 F2 D2
B D' U' R' F' L2 F'
B D' U' R' F2 L2 D
B D' U' R' F2 L2 D'
B D' U' R' F2 L2 D2
B D' U' F R' F L2
B D' U' F' L2 F' R'
R' F2 L' B U R' F'
B D' U' F2 L2 R' D
B D' U' F2 L2 R' D'
B D' U' F2 L2 R' D2
B D' U' F2 L2 D R'
B D' U' F2 L2 D' R'
B D' U' F2 L2 D2 R'
B D' U' F2 R' L2 D
B D' U' F2 R' L2 D'
B D' U' F2 R' L2 D2
D2 F2 L2 F B2 U' R
D2 F2 L2 B2 F U' R
B D' F U' R' F L2
B D' F U' F L2 R'
B D' F U' F R' L2
R' F2 R' L' B U R'
B D' F' U' L2 F' R'
B D' F' U' F' L2 R'
B D' F' U' F' R' L2
U2 F2 R B R U R2
R' F2 R' B L' U R'
U2 F2 R' D' R' B U
B2 D' B U' L2 F2 R
U' F2 R2 B U R' B'
U2 F2 R' B U R' F'
U2 F2 R2 U B R' B'
B2 D' B' U' L2 R' F2
B2 D' B' U' L2 F2 R'
B2 D' B' U' R' L2 F2
B2 D' B' U' R' F2 L2
B2 D' B' U' F2 L2 R'
B2 D' B' U' F2 R' L2
U2 F2 R2 B U R' D
U2 F2 R2 B U R' D'
U2 F2 R2 B U R' D2
U2 F2 R2 B U D R'
U2 F2 R2 B U D' R'
U2 F2 R2 B U D2 R'
U2 F2 R2 B D U R'
U2 F2 R2 B D' U R'
U2 F2 R2 B D2 U R'
U2 F2 R2 B' U' L U2
B' D' B2 U' L2 R' F2
B' D' B2 U' L2 F2 R'
B' D' B2 U' R' L2 F2
B' D' B2 U' R' F2 L2
B' D' B2 U' F2 L2 R'
B' D' B2 U' F2 R' L2
R2 F2 U B D R' B2
R2 F2 U B' D B2 R'
B D' B2 U' L2 F2 R
R' F2 D' L' R' B U
F' D2 L2 U2 F' U R
R' F2 D' R' L' B U
B' D2 L2 F2 B2 U' R
R' F2 D' R' B L' U
R2 F2 D L B' U B'
B' D2 L2 B2 U L' U2
B' D2 L2 B2 F2 U' R
U2 F2 D' R' B U F2
B D2 L2 U' R' D L2
B D2 L2 U' D L2 R'
B D2 L2 U' D R' L2
B D2 L2 D U' L2 R'
B D2 L2 D U' R' L2
B D2 L2 B2 U L U2
R' F2 B L' U R' F'
U' F2 B R2 U R B'
U' F2 B R2 U B' R
F D2 L2 F' B' U' R
F D2 L2 B' F' U' R
U2 F2 B R2 U R D
U2 F2 B R2 U R D'
U2 F2 B R2 U R D2
U2 F2 B R2 U D R
U2 F2 B R2 U D' R
U2 F2 B R2 U D2 R
U2 F2 B R2 D U R
U2 F2 B R2 D' U R
U2 F2 B R2 D2 U R
U2 F2 B R2 B U R
U2 F2 B R2 B' U R
U2 F2 B R2 B2 U R
U2 F2 B U D' R' F2
U2 F2 B U D' F2 R'
U2 F2 B D' U R' F2
U2 F2 B D' U F2 R'
R2 F2 B U D R' B2
R2 F2 B U2 R2 U' R
D2 F2 B2 L2 F U' R
R2 F2 B D U R' B2
U2 F2 B' R2 U' L U2
R2 F2 B D2 L2 U R'
U2 F2 B' R2 B2 U R'
R2 F2 B' U D B2 R'
R2 F2 B' D U B2 R'
U2 F2 B2 R2 B' U R'
B D2 U' R' D L2 F2
B D2 U' R' D F2 L2
B' D2 F B2 L2 U' R'
D2 B L2 D2 B U' R'
D2 B L2 F' B U' R
D2 B L2 B F' U' R
F2 D2 F' L2 B' U' R
B' D2 F' B2 L2 U' R'
B' D2 F2 B2 L2 U' R'
B' D2 B L2 B U' R'
U2 B R' F2 R' U R
U2 B R2 U R D' L2
U2 B R2 U D' L2 R
U2 B R2 U D' R L2
U2 B R2 D' U L2 R
U2 B R2 D' U R L2
B' D2 B2 L2 U' R' D
B' D2 B2 L2 U' R' D'
B' D2 B2 L2 U' R' D2
B' D2 B2 L2 U' D R'
B' D2 B2 L2 U' D' R'
B' D2 B2 L2 U' D2 R'
B' D2 B2 L2 D U' R'
B' D2 B2 L2 D' U' R'
B' D2 B2 L2 D2 U' R'
B' D2 B2 L2 F U' R'
B' D2 B2 L2 F' U' R'
B' D2 B2 L2 F2 U' R'
U2 B R2 F2 U' L' U2
B' D2 B2 U' R' D F2
B' D2 B2 U' D R' F2
B' D2 B2 U' D F2 R'
B' D2 B2 D U' R' F2
B' D2 B2 D U' F2 R'
B' D2 B2 F L2 U' R'
B' D2 B2 F' L2 U' R'
B' D2 B2 F2 L2 U' R'
U2 B U D' L2 R' F2
U2 B U D' L2 F2 R'
U2 B U D' R' L2 F2
U2 B U D' R' F2 L2
U2 B U D' F2 L2 R'
U2 B U D' F2 R' L2
L' B U' D' L2 R' F2
L' B U' D' L2 F2 R'
L' B U' D' R' L2 F2
L' B U' D' R' F2 L2
L' B U' D' F2 L2 R'
L' B U' D' F2 R' L2
R2 B U D R' B2 L
B D2 B2 L2 U L' U2
B D2 B2 L2 F2 U' R
L2 B U' D' L2 R' F2
L2 B U' D' L2 F2 R'
L2 B U' D' R' L2 F2
L2 B U' D' R' F2 L2
L2 B U' D' F2 L2 R'
L2 B U' D' F2 R' L2
U B U F2 R2 U R
L' B U2 F2 R2 U R
L B U' D' L2 R' F2
L B U' D' L2 F2 R'
L2 B U2 F2 R2 U R
L B U' D' R' L2 F2
L B U' D' R' F2 L2
L B U' D' F2 L2 R'
L B U' D' F2 R' L2
U' B D' R' F2 B' L2
U' B D' R' B' L2 F2
U' B D' R' B' F2 L2
U' B D' F2 R' B' L2
U B U2 D' L2 R' F2
U B U2 D' L2 F2 R'
U B U2 D' R' L2 F2
U B U2 D' R' F2 L2
U B U2 D' F2 L2 R'
U B U2 D' F2 R' L2
L' B D' U' L2 R' F2
L' B D' U' L2 F2 R'
L' B D' U' R' L2 F2
L' B D' U' R' F2 L2
L' B D' U' F2 L2 R'
L' B D' U' F2 R' L2
R2 B D U R' B2 L
L B U2 F2 R2 U R
U2 B D' U L2 R' F2
U2 B D' U L2 F2 R'
U2 B D' U R' L2 F2
U2 B D' U R' F2 L2
U2 B D' U F2 L2 R'
U2 B D' U F2 R' L2
L2 B D' U' L2 R' F2
L2 B D' U' L2 F2 R'
L2 B D' U' R' L2 F2
L2 B D' U' R' F2 L2
L2 B D' U' F2 L2 R'
L2 B D' U' F2 R' L2
U B D R2 B2 U2 R
U B D B2 L R2 U2
U B D B2 R2 L U2
L B D' U' L2 R' F2
L B D' U' L2 F2 R'
L B D' U' R' L2 F2
L B D' U' R' F2 L2
L B D' U' F2 L2 R'
L B D' U' F2 R' L2
U B D' U2 L2 R' F2
U B D' U2 L2 F2 R'
U B D' U2 R' L2 F2
U B D' U2 R' F2 L2
U B D' U2 F2 L2 R'
U B D' U2 F2 R' L2
D2 B F' L2 B U' R
F2 B R2 U D R B2
F2 B R2 U D B2 R
F2 B R2 U2 R2 U' R'
F2 B R2 D U R B2
F2 B R2 D U B2 R
F2 B R2 D2 L2 U R
R' B F2 L' U R' F'
U' B F2 R2 U R B'
U' B F2 R2 U B' R
U2 B F2 R2 U R D
U2 B F2 R2 U R D'
U2 B F2 R2 U R D2
U2 B F2 R2 U D R
U2 B F2 R2 U D' R
U2 B F2 R2 U D2 R
U2 B F2 R2 D U R
U2 B F2 R2 D' U R
U2 B F2 R2 D2 U R
U2 B F2 R2 B U R
U2 B F2 R2 B' U R
U2 B F2 R2 B2 U R
U2 B F2 U D' R' F2
U2 B F2 U D' F2 R'
U2 B F2 D' U R' F2
U2 B F2 D' U F2 R'
R2 B F2 U D R' B2
F2 B U' D' R' F2 L'
R2 B F2 U2 R2 U' R
R2 B F2 D U R' B2
R2 B F2 D2 L2 U R'
B2 F U2 R2 F U R
F' B U2 F' R2 U R
B2 F U2 F R2 U R'
U B' L U R2 F2 U
U B' L U F2 R2 U
U B' L U2 D' L2 F2
U B' L U2 D' F2 L2
U B' L D R2 B2 U2
U B' L D B2 R2 U2
U B' L D' U2 L2 F2
U B' L D' U2 F2 L2
B F U2 F R2 U R
F B U2 F R2 U R
F2 B D' U' R' F2 L'
B2 F D2 L2 B' U' R'
U2 B' R2 F2 U' L U2
U2 B' R2 F2 B2 U R'
U2 B' R2 B2 F2 U R'
U2 B' U D' L2 F2 R
L' B' U' D' L2 F2 R
L2 B' U' D' L2 F2 R
L B' U' D' L2 F2 R
U' B' D' L2 F2 B R
U' B' D' L2 B F2 R
L' B' D' U' L2 F2 R
U B' U2 D' L2 F2 R
F2 B' R2 U D B2 R'
F2 B' R2 D U B2 R'
U B' D L R2 B2 U2
U2 B' D' U L2 F2 R
U B' D L B2 R2 U2
L2 B' D' U' L2 F2 R
U B' D R2 L B2 U2
U B' D R2 B2 U2 R'
L' B' D2 B2 L2 U' R'
U B' D B2 R2 U2 R
U B' D' L U2 L F2
U B' D' L U2 F2 L
L B' D' U' L2 F2 R
L2 B' D2 B2 L2 U' R'
U B' D' U2 L2 F2 R
L B' D2 B2 L2 U' R'
U2 B' F2 R2 U' L U2
U2 B' F2 R2 B2 U R'
D2 B2 L F' L U' R
B F' U2 F' R2 U R
R2 B' F2 U D B2 R'
R2 B' F2 D U B2 R'
D2 B2 L' D' L' F U'
D2 B2 L2 U' F' R F
D2 B2 L2 F U L' U2
D2 B2 L2 F' U' R D
D2 B2 L2 F' U' R D'
D2 B2 L2 F' U' R D2
D2 B2 L2 F' U' D R
D2 B2 L2 F' U' D' R
D2 B2 L2 F' U' D2 R
D2 B2 L2 F' D U' R
D2 B2 L2 F' D' U' R
D2 B2 L2 F' D2 U' R
U2 B2 R2 F2 B' U R'
U2 B2 R2 B' F2 U R'
B' F2 R2 U D B2 R'
D2 B2 U' F D F2 R
D2 B2 U' F' R D F2
D2 B2 U' F' D R F2
B' F2 R2 D U B2 R'
B F2 R2 U D R B2
B F2 R2 U D B2 R
B F2 R2 U2 R2 U' R'
B F2 R2 D U R B2
B F2 R2 D U B2 R
B F2 R2 D2 L2 U R
B F2 U' D' R' F2 L'
D2 B2 F L2 U L U2
D2 B2 F U' D F2 R
D2 B2 F D U' F2 R
D2 B2 F' L2 U' R D
D2 B2 F' L2 U' R D'
D2 B2 F' L2 U' R D2
D2 B2 F' L2 U' D R
D2 B2 F' L2 U' D' R
D2 B2 F' L2 U' D2 R
D2 B2 F' L2 D U' R
D2 B2 F' L2 D' U' R
D2 B2 F' L2 D2 U' R
F B2 U2 R2 F U R
D2 B2 F' U' R D F2
D2 B2 F' U' D R F2
F B2 U2 F R2 U R'
D2 B2 F' D U' R F2
D2 B2 F2 L2 F U' R
B F2 D' U' R' F2 L'
U2 B2 F2 R2 B' U R'
F B2 D2 L2 B' U' R'
