F' L' F' R' B U'
U' R' F2 B U' F
U2 R' F2 B L U'
U2 R' B L F2 U'
U' R' B F2 U' F
U2 R' B F2 L U'
R' F' L' F' B U'
R' F' L' B F' U'
R' F' B L' F' U'
U' F2 R' B U' F'
U2 F2 R' B L U'
R' B F' L' F' U'
F R F' U2 F2 R2 U'
F R F' D U R2 B2
F R F' D U B2 R2
F R F' D2 L2 B2 U
F R F' D2 B2 L2 U
L' U' R' F2 B U' F
L' U' R' B F2 U' F
L2 U' R' F2 B U' F
L2 U' R' B F2 U' F
L U' R' F2 B U' F
L U' R' B F2 U' F
U' R' L F2 B U' F
U' R' L B F2 U' F
U2 R' L F2 B L U'
U2 R' L B L F2 U'
U2 R' L B F2 L U'
F' R' L' D B U' R'
U' R' L' F2 B U' F
U R' L F2 B U' F'
U' R' L' B F2 U' F
U R' L B F2 U' F'
U2 R' L' F2 B L U'
U2 R' L' B L F2 U'
U2 R' L' B F2 L U'
U' R' L2 F2 B U' F
U' R' L2 B F2 U' F
U2 R' L2 F2 B L U'
U2 R' L2 B L F2 U'
U2 R' L2 B F2 L U'
L' U' F2 R' B U' F'
L2 U' F2 R' B U' F'
L U' F2 R' B U' F'
F2 R' U2 R2 F' R U
F' R' D L' B U' R'
F' R' D B L' U' R'
U' R' D B U' F' R2
U2 R' D B L U' R2
F2 R' D' L' B U' F
F2 R' D' B L' U' F
F' R' D2 L' F B U'
F' R' D2 L' B F U'
F R' D' F B U' F
F R' D' B F U' F
F' R' D2 B L' F U'
F2 R' D2 B U2 R' U
F2 R' D2 B' L B2 U'
F2 R' F L' F' B U'
F R' D2 F L2 B U'
F2 R' F L' B F' U'
F R' D2 F B L2 U'
F R' D2 B F L2 U'
F2 R' F B L' F' U'
F R' F U2 R2 F' U
F R' F D' B U' F2
F R' F D2 L2 B U'
F R' F D2 B L2 U'
F R' F B U' D' F2
F R' F B U2 R2 U
F R' F B D' U' F2
F R' F B D2 L2 U'
U2 R' F' B L F' U'
U2 R' F2 L B L U'
U2 R' F2 L' B L U'
U2 R' F2 L2 B L U'
U' R' F2 D B U' F
U' R' F2 D' B U' F
U' R' F2 D2 B U' F
U' R' F2 B U' D F
U' R' F2 B U' D' F
U' R' F2 B U' D2 F
U' R' F2 B U' F D
U' R' F2 B U' F D'
U' R' F2 B U' F D2
U' R' F2 B D U' F
U' R' F2 B D' U' F
U' R' F2 B D2 U' F
U R' F2 L B U' F
U2 R' F2 D B L U'
U' R' B L F2 U' F
U2 R' F2 D' B L U'
U' R' B L' F2 U' F
U2 R' F2 D2 B L U'
U' R' B L2 F2 U' F
U2 R' F2 B L U' D
U2 R' F2 B L U' D'
U2 R' F2 B L U' D2
U2 R' F2 B L D U'
U2 R' F2 B L D' U'
U2 R' F2 B L D2 U'
U2 R' F2 B D L U'
U2 R' F2 B D' L U'
U2 R' F2 B D2 L U'
L' U2 R' F2 B L U'
L' U2 R' B L F2 U'
L' U2 R' B F2 L U'
U2 R' B L U' D R2
U2 R' B L D U' R2
U2 R' B L F2 U' D
U2 R' B L F2 U' D'
U2 R' B L F2 U' D2
U2 R' B L F2 D U'
U2 R' B L F2 D' U'
U2 R' B L F2 D2 U'
U2 R' B L' F2 L2 U'
U' R' B U' D F' R2
L2 U2 R' F2 B L U'
U' R' B D U' F' R2
L2 U2 R' B L F2 U'
L2 U2 R' B F2 L U'
F' R' B D2 L' F U'
U R' F2 B L U' F
U' R' B F2 U' D F
U' R' B F2 U' D' F
U' R' B F2 U' D2 F
U' R' B F2 U' F D
U' R' B F2 U' F D'
U' R' B F2 U' F D2
F2 R' B D' L' U' F
U2 R' B D L U' R2
U' R' B F2 D U' F
U' R' B F2 D' U' F
U' R' B F2 D2 U' F
U R' B L F2 U' F'
F2 R' B F L' F' U'
L U2 R' F2 B L U'
L U2 R' B L F2 U'
L U2 R' B F2 L U'
U2 R' B F' L F' U'
U2 R' B F2 L U' D
U2 R' B F2 L U' D'
U2 R' B F2 L U' D2
U2 R' B F2 L D U'
U2 R' B F2 L D' U'
U2 R' B F2 L D2 U'
U2 R' B F2 D L U'
U2 R' B F2 D' L U'
U2 R' B F2 D2 L U'
F R' B D' F U' F
F R' B D2 F L2 U'
F R' B F U' D' F2
F R' B F U2 R2 U
F R' B F D' U' F2
F R' B F D2 L2 U'
U R' B F2 L U' F
R U2 R2 F2 B L U'
R U2 R2 B L F2 U'
R U2 R2 B F2 L U'
F2 R' B2 D2 B' L U'
L' U2 F2 R' B L U'
L2 U2 F2 R' B L U'
R' U2 B L F2 R U'
L U2 F2 R' B L U'
F2 R2 D R B U' F'
F' U L' F' R' B U'
R' D F' L' B U' R2
R' D F' B L' U' R2
R' D B U' R' F' R'
R' D B F' L' U' R2
F' U' L' F' R' B U'
F' U2 L' F' R' B U'
R D2 F' L2 B2 R' U
U' F R' F B U' F2
U' F R' B F U' F2
U2 F R' F B L U'
U2 F R' B F L U'
F2 D R' U B R' U2
R' F' L F' L2 B U'
R' F' L F' B L2 U'
R' F' L B L2 F' U'
R' F' L B F' L2 U'
R' F' L' D F' B U'
R' F' L' D B F' U'
R' F' L' D' F' B U'
R' F' L' D' B F' U'
R' F' L' D2 F' B U'
R' F' L' D2 B F' U'
R' F' L' F' D B U'
R' F' L' F' D' B U'
R' F' L' F' D2 B U'
R' F' L' F' B U' D
R' F' L' F' B U' D'
R' F' L' F' B U' D2
R' F' L' F' B D U'
R' F' L' F' B D' U'
R' F' L' F' B D2 U'
R' F' L' B D F' U'
R' F' L' B D' F' U'
R' F' L' B D2 F' U'
R' F' L' B F' U' D
R' F' L' B F' U' D'
R' F' L' B F' U' D2
R' F' L' B F' D U'
R' F' L' B F' D' U'
R' F' L' B F' D2 U'
L' F' L' F' R' B U'
L2 F' L' F' R' B U'
R' F' L2 F' L B U'
L F' L' F' R' B U'
R' F' D L' F' B U'
R' F' D L' B F' U'
F2 D' L' R' U' F L'
R' F' D B L' F' U'
R' F' D' L' F' B U'
R' F' D' L' B F' U'
R F' U2 L' F' R2 U'
R' F' D' B L' F' U'
R' F' D2 L' F' B U'
R' F' D2 L' B F' U'
R' F' D2 B L' F' U'
R' F' B L F' L2 U'
R' F' B L' D F' U'
R' F' B L' D' F' U'
R' F' B L' D2 F' U'
R' F' B L' F' U' D
R' F' B L' F' U' D'
R' F' B L' F' U' D2
R' F' B L' F' D U'
R' F' B L' F' D' U'
R' F' B L' F' D2 U'
R' F' B L2 F' L U'
F2 D' R' L' U' F L'
F2 D' R' U' L' F L'
F2 D' R' U' F L' F
R' F' B D L' F' U'
R' F' B D' L' F' U'
R' F' B D2 L' F' U'
R' F' B' L' F' B2 U'
R' F' B' L' B2 F' U'
U' F2 L R' B U' F'
U' F2 L' R' B U' F'
U2 F2 L R' B L U'
U' F2 L2 R' B U' F'
U2 F2 L' R' B L U'
U F2 L R' B U' F
U2 F2 L2 R' B L U'
U' F2 R' L B U' F'
U' F2 R' L' B U' F'
U' F2 R' L2 B U' F'
U' F2 R' D B U' F'
U' F2 R' D' B U' F'
U' F2 R' D2 B U' F'
U' F2 R' B L U' F'
U' F2 R' B L' U' F'
U' F2 R' B L2 U' F'
U' F2 R' B U' D F'
U' F2 R' B U' D' F'
U' F2 R' B U' D2 F'
U' F2 R' B U' F' D
U' F2 R' B U' F' D'
U' F2 R' B U' F' D2
U' F2 R' B D U' F'
U' F2 R' B D' U' F'
U' F2 R' B D2 U' F'
U2 F2 R' L B L U'
U2 F2 R' L' B L U'
U2 F2 R' L2 B L U'
U2 F2 R' D B L U'
U2 F2 R' D' B L U'
U2 F2 R' D2 B L U'
U2 F2 R' B L U' D
U2 F2 R' B L U' D'
U2 F2 R' B L U' D2
U2 F2 R' B L D U'
U2 F2 R' B L D' U'
U2 F2 R' B L D2 U'
U2 F2 R' B D L U'
U2 F2 R' B D' L U'
U2 F2 R' B D2 L U'
U F2 R' L B U' F
U F2 R' B L U' F
F2 D2 L R' B' L U'
R' F2 U2 R2 F' R U
R' F2 D' L' B U' F
R' F2 D' B L' U' F
R' F2 D2 B U2 R' U
R' F2 D2 B' L B2 U'
F2 D2 R' L B' L U'
R' F2 B D' L' U' F
F2 D2 R' B' L B' U'
R' F2 B2 D2 B' L U'
R' B L F' L' F' U'
R' B L' F' L' F' U'
R' B L2 F' L' F' U'
R' B U' R D R2 F'
R' B U' R' D F' R2
R' B U' D R' F' R'
R' B D U' R' F' R'
R' B D F' L' U' R2
R' B F' L F' L2 U'
R' B F' L' D F' U'
R' B F' L' D' F' U'
R' B F' L' D2 F' U'
R' B F' L' F' U' D
R' B F' L' F' U' D'
R' B F' L' F' U' D2
R' B F' L' F' D U'
R' B F' L' F' D' U'
R' B F' L' F' D2 U'
R' B F' L2 F' L U'
R' B F' D L' F' U'
R' B F' D' L' F' U'
R' B F' D2 L' F' U'
R' B F2 D' L' U' F
R' B' F' L' F' B2 U'
R' B' F' L' B2 F' U'
D2 B2 L' F L2 R U
D2 B2 L' F R L2 U
R' B2 F2 D2 B' L U'
