R2 U' L R' F' U2
R2 U' R' L F' U2
R2 U' R' F' L U2
R2 U' R' L F' D U2
R2 U' R' L F' D' U2
R2 U' R' L F' D2 U2
R2 U' R' L' F' L2 U2
R2 U' R' D L F' U2
R2 U' R' D F' L U2
R2 U' R' D' L F' U2
R2 U' R' D' F' L U2
R2 U' R' D2 L F' U2
R2 U' R' D2 F' L U2
R2 U' R' F L F2 U2
R2 U' R' F' L U2 D
R2 U' R' F' L U2 D'
R2 U' R' F' L U2 D2
R2 U' R' F' L D U2
R2 U' R' F' L D' U2
R2 U' R' F' L D2 U2
R2 U' R' F' D L U2
R2 U' R' F' D' L U2
R2 U' R' F' D2 L U2
R2 U' D L R' F' U2
R2 U' D R' L F' U2
R2 U' D R' F' L U2
R2 U' D' L R' F' U2
R2 U' D' R' L F' U2
R2 U' D' R' F' L U2
L2 U' D' F2 L' R B
L2 U' D' F2 R L' B
L2 U' D' F2 R B L'
R2 U' D2 L R' F' U2
R2 U' D2 R' L F' U2
R2 U' D2 R' F' L U2
R2 U' F L R' F' U2
R2 U' F R' L F' U2
R2 U' F R' F' L U2
R2 U' F' L R' F' U2
R2 U' F' R' L F' U2
R2 U' F' R' F' L U2
R2 U' F2 L R' F' U2
R2 U' F2 R' L F' U2
R2 U' F2 R' F' L U2
U' R2 U B2 L R' B
U' R2 U B2 R' L B
U' R2 U' L R' U2 B
U' R2 U' R' L U2 B
U2 R2 U' L R' F U2
U2 R2 U' L F R' U2
B2 R2 U' R' U2 R2 B
B2 R2 U' R' F' U2 R2
U2 R2 U' R' L F U2
U' R2 B2 U L R' B
U' R2 B2 U R' L B
D' U L R F U2 F
R2 D U' L R' F' U2
U' D L R B2 U2 B'
R2 D U' R' L F' U2
R2 D U' R' F' L U2
D' U L F U2 F L'
D U L R F B2 U2
D U L R B2 F U2
U' D L B2 R U2 B
U D L R F B2 U2
U D L R B2 F U2
D U L B2 R F U2
U D L B2 R F U2
D' U R L F U2 F
U' D R L B2 U2 B'
D U R L F B2 U2
D U R L B2 F U2
U' D R B2 U2 R' B'
U D R L F B2 U2
U D R L B2 F U2
B2 U D' F2 L' R' B'
B2 U D' F2 R' L' B'
D' U F2 L' D2 R2 B'
D' U F2 L' D2 B' R2
D' U F2 L' B' D2 R2
D' U F2 B' L' B' R'
D' U F2 B2 L' R' B'
D' U F2 B2 R' L' B'
D' U B' F2 L' B' R'
U' D B2 R U2 B R2
D' U B2 F2 L' R' B'
D' U B2 F2 R' L' B'
D' U' L R U2 F2 B
D' U' L R U2 B F2
U' D' L R U2 F2 B
U' D' L R U2 B F2
D' U' L U2 F2 L' B'
U' D' L U2 F2 L' B'
D U' L R B2 U2 B'
U D' L R F U2 F
D U' L B2 R U2 B
U D' L F U2 F L'
L2 D' U F2 L' R B'
L2 D' U F2 L' B' R
L2 D' U F2 R L' B'
U' D' L2 F2 L' R B
U' D' L2 F2 R L' B
D' U' L2 F2 L' R B
U' D' L2 F2 R B L'
R2 D' U' L R' F' U2
D' U' L2 F2 R L' B
D' U' L2 F2 R B L'
U' D' R L U2 F2 B
U' D' R L U2 B F2
D' U' R L U2 F2 B
D' U' R L U2 B F2
R2 D' U' R' L F' U2
R2 D' U' R' F' L U2
L2 D' U' F2 L' R B
L2 D' U' F2 R L' B
L2 D' U' F2 R B L'
D U' R L B2 U2 B'
U D' R L F U2 F
D U' R B2 U2 R' B'
L' D' B2 U F2 L' B'
U D' F2 L' D2 R2 B'
U D' F2 L' D2 B' R2
U D' F2 L' B' D2 R2
U D' F2 B' L' B' R'
U D' F2 B2 L' R' B'
U D' F2 B2 R' L' B'
D U' B2 R U2 B R2
U D' B' F2 L' B' R'
U D' B2 F2 L' R' B'
U D' B2 F2 R' L' B'
R2 D2 U' L R' F' U2
R2 D2 U' R' L F' U2
R2 D2 U' R' F' L U2
R2 F' L' U' L2 R' U2
R2 F' L' U' R' L2 U2
R2 F' L' D' B2 U L
F2 D B2 U2 L' R' B
F2 D B2 U2 R' L' B
F2 D B2 U2 R' B L'
F2 D' L U2 F2 B' L2
F2 D' L U2 B' L2 F2
F2 D' L U2 B' F2 L2
F2 D' L' F2 D2 R2 B
B2 D' U F2 L' R' B'
B2 D' U F2 R' L' B'
R2 F' B2 L' U L2 R'
R2 F' B2 L' U R' L2
B2 D' F2 L' D R' B
B2 D' F2 D L' R' B
B2 D' F2 D R' L' B
B2 D' F2 D R' B L'
D' F2 D B2 L' R' B
D' F2 D B2 R' L' B
D' F2 D B2 R' B L'
D' F2 B2 L' D R' B
D' F2 B2 D L' R' B
D' F2 B2 D R' L' B
D' F2 B2 D R' B L'
U B' D' F2 L' B' R'
R2 B2 L2 U L' R' B'
R2 B2 L2 U R' L' B'
D' B2 U F2 L' R' B'
D' B2 U F2 R' L' B'
R2 B2 U L' R' B' L2
R2 B2 U R' L' B' L2
U2 B2 D' F2 L' R' B
U2 B2 D' F2 R' L' B
U2 B2 D' F2 R' B L'
U B2 D' F2 L' R' B'
U B2 D' F2 R' L' B'
D' B2 F2 L' D R' B
D' B2 F2 D L' R' B
R2 B2 F' L' U L2 R'
R2 B2 F' L' U R' L2
D' B2 F2 D R' L' B
D' B2 F2 D R' B L'
