U F' U B R
U L F' U B R
F L' U F2 U B
F L' U2 D' L2 B
F L' U2 D' B L2
F L' U2 B D' L2
F L' D R2 F' U2
F L' D' U2 L2 B
F L' D' U2 B L2
U L' F' U B R
U L2 F' U B R
L' U F' U B R
L2 U F' U B R
L U F' U B R
D2 U F' U B R'
F U F2 U B R
U D2 F' U B R'
F D L' R2 F' U2
F D R2 L' F' U2
U F' L U B R
U F' L' U B R
U F' L2 U B R
U2 F' U B R F
R2 F' U' B U' R
U F' U D B R
U F' U D' B R
U F' U D2 B R
U F' U B R D
U F' U B R D'
U F' U B R D2
U F' U B D R
U F' U B D' R
U F' U B D2 R
U F' U B' R B2
U F' U B2 R B'
F D' L' U2 L' B
F D' L' U2 B L'
F D' L' U2 B L'
U F' D U B R
U F' D' U B R
U F' D2 U B R
U F' B' U R B2
U F' B' U B2 R
U F' B2 U R B'
U F' B2 U B' R
U2 B U' F' U R
U B' F' U R B2
U B' F' U B2 R
U B2 F' U R B'
U B2 F' U B' R
F L' D' F' U2 L2 B
F L' D' F' U2 B L2
F L' D' F2 U2 L2 B
F L' D' F2 U2 B L2
F L' D2 U' B2 U' B'
U L' D2 F' U B R'
F L' F U F U B
U L' F' L U B R
U L' F' L' U B R
U2 L' F' U B R F
U L' F' L2 U B R
F L' F' U F' U B
U L' F' U D B R
U L' F' U D' B R
U L' F' U D2 B R
U L' F' U B R D
U L' F' U B R D'
U L' F' U B R D2
U L' F' U B D R
U L' F' U B D' R
U L' F' U B D2 R
U L' F' U B' R B2
U L' F' U B2 R B'
U L' F' D U B R
U L' F' D' U B R
U L' F' D2 U B R
U L' F' B' U R B2
U L' F' B' U B2 R
U L' F' B2 U R B'
U L' F' B2 U B' R
U2 L' B U' F' U R
U L' B' F' U R B2
U L' B' F' U B2 R
U L' B2 F' U R B'
U L' B2 F' U B' R
L' R2 F' U' B U' R
L2 R2 F' U' B U' R
R2 L2 F' U' B U' R
L R2 F' U' B U' R
D2 L2 U F' U B R'
U2 L2 U' F' U B R
B L2 U' F' U R F2
F L2 D L R2 F' U2
F L2 D R2 L F' U2
F L2 D R2 F' L U2
F L2 D' L U2 L B
L' U L F' U B R
L2 U L F' U B R
L U L F' U B R
L' U L' F' U B R
U L2 D2 F' U B R'
L2 U L' F' U B R
L U L' F' U B R
B L2 F U' F2 U R
L' U L2 F' U B R
L2 U L2 F' U B R
B L2 F' R F2 D' L2
L U L2 F' U B R
U2 L2 F' U B R F
U L2 F' L U B R
U L2 F' L' U B R
U L2 F' L2 U B R
U L2 F' U D B R
U L2 F' U D' B R
U L2 F' U D2 B R
U L2 F' U B R D
U L2 F' U B R D'
U L2 F' U B R D2
U L2 F' U B D R
U L2 F' U B D' R
U L2 F' U B D2 R
U L2 F' U B' R B2
U L2 F' U B2 R B'
U L2 F' D U B R
U L2 F' D' U B R
U L2 F' D2 U B R
U L2 F' B' U R B2
U L2 F' B' U B2 R
U L2 F' B2 U R B'
U L2 F' B2 U B' R
U2 L2 B U' F' U R
F2 L2 B D L2 F R
U L2 B' F' U R B2
U L2 B' F' U B2 R
L' U D2 F' U B R'
U L2 B2 F' U R B'
U L2 B2 F' U B' R
L2 U D2 F' U B R'
L U D2 F' U B R'
L' U F' L U B R
L' U F' L' U B R
L' U F' L2 U B R
L2 U F' L U B R
L' U F' U D B R
L' U F' U D' B R
L' U F' U D2 B R
L2 U F' L' U B R
L' U F' U B R D
L' U F' U B R D'
L' U F' U B R D2
L' U F' U B D R
L' U F' U B D' R
L' U F' U B D2 R
L' U F' U B' R B2
L' U F' U B2 R B'
L2 U F' L2 U B R
L' U F' D U B R
L U F' L U B R
L' U F' D' U B R
L U F' L' U B R
L' U F' D2 U B R
L2 U F' U D B R
L2 U F' U D' B R
L2 U F' U D2 B R
L U F' L2 U B R
L2 U F' U B R D
L2 U F' U B R D'
L2 U F' U B R D2
L2 U F' U B D R
L2 U F' U B D' R
L2 U F' U B D2 R
L2 U F' U B' R B2
L2 U F' U B2 R B'
L' U F' B' U R B2
L' U F' B' U B2 R
L' U F' B2 U R B'
L' U F' B2 U B' R
L2 U F' D U B R
L2 U F' D' U B R
L U F' U D B R
L U F' U D' B R
L U F' U D2 B R
L U F' U B R D
L U F' U B R D'
L U F' U B R D2
L U F' U B D R
L U F' U B D' R
L U F' U B D2 R
L U F' U B' R B2
L2 U F' D2 U B R
L U F' U B2 R B'
L2 U F' B' U R B2
L2 U F' B' U B2 R
L U F' D U B R
L2 U F' B2 U R B'
L2 U F' B2 U B' R
L U F' D' U B R
L U F' D2 U B R
L U F' B' U R B2
L U F' B' U B2 R
L U F' B2 U R B'
L U F' B2 U B' R
L' U B' F' U R B2
L' U B' F' U B2 R
L2 U B' F' U R B2
L2 U B' F' U B2 R
L U B' F' U R B2
L U B' F' U B2 R
L' U B2 F' U R B'
L' U B2 F' U B' R
L2 U B2 F' U R B'
L2 U B2 F' U B' R
L U B2 F' U R B'
L U B2 F' U B' R
R2 U' B U F' U2 R
F R' D' L' U2 L' B'
F R2 L' D R2 U2 B
F R2 L' D F' R2 U2
F R2 L' D' F' U2 L2
F R2 L' F' U F' U
L' U2 F' U B R F
L2 U2 F' U B R F
L U2 F' U B R F
L' U2 B U' F' U R
L2 U2 B U' F' U R
L U2 B U' F' U R
F R2 D L' R2 U2 B
F R2 D L' F' R2 U2
F R2 D R2 L' U2 B
F2 R2 F' L' U F2 U
F2 R2 F' L' U2 D' L2
F2 R2 F' L' D R2 U2
F2 R2 F' L' D' U2 L2
D2 R2 F' U' B U' R'
F' R2 F' U F U R'
F2 R2 F' U F2 U R
F2 R2 F' D L' R2 U2
F2 R2 F' D R2 L' U2
F2 R2 F' D' L' U2 L'
F R2 F' U F' U R
U' R2 B U F' U2 R
B' R2 B U' F' B R
B' R2 B U' B F' R
F' U L U L' B R
F' U L U B L' R
F' U L U B R L'
D' U L F' B' U B2
D2 U L F' U B R'
D' U L B' F' U B2
F' U L' U L B R
D2 U L' F' U B R'
F' U L2 U L2 B R
F' U L2 U B L2 R
F' U L2 U B R L2
D2 U L2 F' U B R'
F' U R U' R' U B
D' U F' L B' U B2
D2 U F' L U B R'
D2 U F' L' U B R'
D2 U F' L2 U B R'
D' U F' U D' B R'
D2 U F' U B R' D
D2 U F' U B R' D'
D2 U F' U B R' D2
D2 U F' U B D R'
D2 U F' U B D' R'
D2 U F' U B D2 R'
D' U F' D' U B R'
D2 U F' B' U B2 R'
D U F' U D B R'
D U F' D U B R'
U D F' U D B R'
F2 U F L' B' U B2
U D F' D U B R'
F2 U F U B' R' B2
F2 U F B2 U B' R'
D2 U B' F' U B2 R'
F' U B R U' R' U
F U F2 L U B R
F U F2 L' U B R
F' U B R2 D' R' F2
F' U B R2 D' F2 R'
F U F2 L2 U B R
F U F2 U D B R
F U F2 U D' B R
F U F2 U D2 B R
F U F2 U B R D
F U F2 U B R D'
F U F2 U B R D2
F U F2 U B D R
F U F2 U B D' R
F U F2 U B D2 R
F U F2 U B' R B2
F U F2 U B2 R B'
F U F2 D U B R
F U F2 D' U B R
F U F2 D2 U B R
F U F2 B' U R B2
F U F2 B' U B2 R
F U F2 B2 U R B'
F U F2 B2 U B' R
U D' L F' B' U B2
U D' L B' F' U B2
F2 U B2 F U B' R'
F U B' F2 U R B2
F U B' F2 U B2 R
F U B2 F2 U R B'
F U B2 F2 U B' R
U D' F' L B' U B2
U D' F' U D' B R'
U D' F' D' U B R'
B U' F' U' B' U2 R
U D2 L F' U B R'
U D2 L' F' U B R'
L' D2 U F' U B R'
U D2 L2 F' U B R'
L2 D2 U F' U B R'
L D2 U F' U B R'
D2 U2 F' U F B R'
D2 U2 F' U B R' F
D2 U2 F' U B F R'
U2 D2 F' U F B R'
U2 D2 F' U B R' F
U2 D2 F' U B F R'
R2 D2 F' U' B U' R'
U D2 F' L U B R'
U D2 F' L' U B R'
U D2 F' L2 U B R'
U D2 F' U B R' D
U D2 F' U B R' D'
U D2 F' U B R' D2
U D2 F' U B D R'
U D2 F' U B D' R'
U D2 F' U B D2 R'
U D2 F' B' U B2 R'
D2 U2 B U' F' U R'
U2 D2 B U' F' U R'
U D2 B' F' U B2 R'
L' F L' U F2 U B
L' F L' U2 D' L2 B
L' F L' U2 D' B L2
L' F L' U2 B D' L2
L' F L' D R2 F' U2
L' F L' D' U2 L2 B
L' F L' D' U2 B L2
F U2 D' L2 B2 R' B'
L2 F L' U F2 U B
L2 F L' U2 D' L2 B
L2 F L' U2 D' B L2
L2 F L' U2 B D' L2
L2 F L' D R2 F' U2
F U2 D' B' L2 B2 R'
L2 F L' D' U2 L2 B
L2 F L' D' U2 B L2
F' U2 F U' F' B R
F' U2 F U' B F' R
R2 F L' F2 U' B U'
L F L' U F2 U B
L F L' U2 D' L2 B
L F L' U2 D' B L2
L F L' U2 B D' L2
L F L' D R2 F' U2
L F L' D' U2 L2 B
L F L' D' U2 B L2
F' U2 F2 U' F2 B R
F' U2 F2 U' B F2 R
F' U2 B R U B' U'
F' U2 B U B' U' R
F U2 F2 U B R F2
F U2 B U' F2 U R
D2 F U F2 U B R'
L' F U F2 U B R
F' U2 B2 R D B' L2
B U2 B' U F' U R
F' U2 B2 D R B' L2
F' U2 B2 D B' L2 R
F' U2 B2 D B' R L2
L2 F U F2 U B R
D' F U2 D' L2 B R'
D' F U2 D' B L2 R'
D' F U2 D' B R' L2
U' F U2 F2 U B R
L F U F2 U B R
D2 F U2 B R' D' L2
D2 F U2 B D' L2 R'
D2 F U2 B D' R' L2
L' F D L' R2 F' U2
F D L R2 F' L2 U2
D' F D R2 F' U2 R
L' F D R2 L' F' U2
L2 F D L' R2 F' U2
L2 F D R2 L' F' U2
L' F D' L' U2 L' B
L' F D' L' U2 B L'
F D L' R2 D F' U2
F D L' R2 D' F' U2
F D L' R2 D2 F' U2
F D L' R2 F' U2 D
F D L' R2 F' U2 D'
F D L' R2 F' U2 D2
F D L' R2 F' D U2
F D L' R2 F' D' U2
F D L' R2 F' D2 U2
D' F D' U2 L2 B R'
F D L' U2 D2 L2 B
F D L' U2 D2 B L2
D' F D' U2 B L2 R'
D' F D' U2 B R' L2
F D L' U2 B D2 L2
F D L' D2 U2 L2 B
F D L' D2 U2 B L2
D' F D' B L2 R' F
D' F D' B L2 F R'
D' F D' B R' L2 F
F D L' F R2 F' U2
L2 F D' L' U2 L' B
L2 F D' L' U2 B L'
F D L' F' R2 F' U2
F D L' F2 R2 F' U2
L F D L' R2 F' U2
L F D R2 L' F' U2
F D L2 R2 F' L U2
L F D' L' U2 L' B
L F D' L' U2 B L'
D2 F B R' D' L2 F
D2 F B D' L2 R' F
D2 F B D' L2 F R'
D2 F B D' R' L2 F
F D R2 L F' L2 U2
F D R2 L' D F' U2
F D R2 L' D' F' U2
F D R2 L' D2 F' U2
F D R2 L' F' U2 D
F D R2 L' F' U2 D'
F D R2 L' F' U2 D2
F D R2 L' F' D U2
F D R2 L' F' D' U2
F D R2 L' F' D2 U2
F D R2 L2 F' L U2
F D R2 D L' F' U2
F D R2 D' L' F' U2
F D R2 D2 L' F' U2
R2 F' L U' B U' R
U F' L U D B R
U F' L U D' B R
U F' L U D2 B R
U F' L U B R D
U F' L U B R D'
U F' L U B R D2
U F' L U B D R
U F' L U B D' R
U F' L U B D2 R
U F' L U B' R B2
U F' L U B2 R B'
U F' L D U B R
U F' L D' U B R
U F' L D2 U B R
R2 F' L' U' B U' R
U F' L B' U R B2
U F' L B' U B2 R
U F' L B2 U R B'
U F' L B2 U B' R
U F' L' U D B R
U F' L' U D' B R
U F' L' U D2 B R
U F' L' U B R D
U F' L' U B R D'
U F' L' U B R D2
U F' L' U B D R
U F' L' U B D' R
U F' L' U B D2 R
U F' L' U B' R B2
U F' L' U B2 R B'
U F' L' D U B R
U F' L' D' U B R
U F' L' D2 U B R
R2 F' L2 U' B U' R
F D F R2 F' L' U2
U F' L' B' U R B2
U F' L' B' U B2 R
U F' L' B2 U R B'
U F' L' B2 U B' R
U F' L2 U D B R
U F' L2 U D' B R
U F' L2 U D2 B R
U F' L2 U B R D
U F' L2 U B R D'
U F' L2 U B R D2
U F' L2 U B D R
U F' L2 U B D' R
U F' L2 U B D2 R
U F' L2 U B' R B2
U F' L2 U B2 R B'
U F' L2 D U B R
U F' L2 D' U B R
U F' L2 D2 U B R
F D F' R2 F' U2 R
U F' L2 B' U R B2
U F' L2 B' U B2 R
U F' L2 B2 U R B'
U F' L2 B2 U B' R
F D F2 R2 F' U2 R'
R2 F' R2 U F' U R'
U2 F' U D B R F
U2 F' U D' B R F
U2 F' U D2 B R F
U2 F' U F D2 B R'
U2 F' U B R D F
U2 F' U B R D' F
U2 F' U B R D2 F
U2 F' U B R F D
U2 F' U B R F D'
U2 F' U B R F D2
U2 F' U B R' F R2
U2 F' U B R2 F R'
U2 F' U B D R F
U2 F' U B D' R F
U2 F' U B D2 R F
U' F' U' B' R B2 L
U2 F' U B' R F B2
U2 F' U B' R B2 F
U2 F' U B2 R F B'
U2 F' U B2 R B' F
U F' U L B L' R
U F' U L B R L'
U F' U L2 B L2 R
U F' U L2 B R L2
U F' U D B R D
U F' U D B R D'
U F' U D B R D2
U F' U D B D R
U F' U D B D' R
U F' U D B D2 R
U F' U D B' R B2
U F' U D B2 R B'
U F' U D' B R D
U F' U D' B R D'
U F' U D' B R D2
U F' U D' B D R
U F' U D' B D' R
U F' U D' B D2 R
U F' U D' B' R B2
U F' U D' B2 R B'
U F' U D2 B R D
U F' U D2 B R D'
U F' U D2 B R D2
U F' U D2 B D R
U F' U D2 B D' R
U F' U D2 B D2 R
U F' U D2 B' R B2
U F' U D2 B2 R B'
R2 F' U' D B U' R
R2 F' U' D' B U' R
U F' U B R2 D R'
U F' U B R2 D' R'
U F' U B R2 D2 R'
R2 F' U' D2 B U' R
U F' U B D R D
U F' U B D R D'
U F' U B D R D2
U F' U B D' R D
U F' U B D' R D'
U F' U B D' R D2
U F' U B D2 R D
U F' U B D2 R D'
U F' U B D2 R D2
U F' U B' R B2 D
U F' U B' R B2 D'
U F' U B' R B2 D2
U F' U B' R' B2 R2
U F' U B2 R D B'
U F' U B2 R D' B'
U F' U B2 R D2 B'
U F' U B2 R B' D
U F' U B2 R B' D'
U F' U B2 R B' D2
U F' U B2 R' B' R2
U F' U B2 D R B'
U F' U B2 D B' R
U F' U B2 D' R B'
U F' U B2 D' B' R
U F' U B2 D2 R B'
U F' U B2 D2 B' R
U F' U' L U2 B R
R2 F' U' B U' R D
R2 F' U' B U' R D'
R2 F' U' B U' R D2
R2 F' U' B U' D R
R2 F' U' B U' D' R
R2 F' U' B U' D2 R
R2 F' U' B D U' R
U F' U' L' U2 B R
R2 F' U' B D' U' R
R2 F' U' B D2 U' R
U F' U' L2 U2 B R
U F' U' F2 L' U2 B
U2 F' D U B R F
F D' L' R' U2 L' B'
F D' L' U2 L B L2
F D' L' U2 L' D B
F D' L' U2 L' D' B
F D' L' U2 L' D2 B
F D' L' U2 L' B D
F D' L' U2 L' B D'
F D' L' U2 L' B D2
F D' L' U2 D L' B
F D' L' U2 D B L'
F D' L' U2 D' L' B
F D' L' U2 D' B L'
F D' L' U2 D2 L' B
F D' L' U2 D2 B L'
R2 F' D U' B U' R
F D' L' U2 B L' D
F D' L' U2 B L' D'
F D' L' U2 B L' D2
F D' L' U2 B D L'
F D' L' U2 B D' L'
F D' L' U2 B D2 L'
F D' L' U2 B' L' B2
F D' L' D U2 L' B
F D' L' D U2 B L'
F D' L' D' U2 L' B
F D' L' D' U2 B L'
F D' L' D2 U2 L' B
F D' L' D2 U2 B L'
U F' D L U B R
F D' L' F U2 B L
U F' D L' U B R
U F' D L2 U B R
U2 F' D' U B R F
U F' D U B R D
U F' D U B R D'
U F' D U B R D2
U F' D U B D R
U F' D U B D' R
U F' D U B D2 R
U F' D U B' R B2
U F' D U B2 R B'
R2 F' D' U' B U' R
U F' D B' U R B2
U F' D B' U B2 R
U F' D B2 U R B'
U F' D B2 U B' R
U F' D' L U B R
U F' D' L' U B R
U F' D' L2 U B R
U2 F' D2 U B R F
U F' D' U B R D
U F' D' U B R D'
U F' D' U B R D2
U F' D' U B D R
U F' D' U B D' R
U F' D' U B D2 R
U F' D' U B' R B2
U F' D' U B2 R B'
R2 F' D2 U' B U' R
U F' D' B' U R B2
U F' D' B' U B2 R
U F' D' B2 U R B'
U F' D' B2 U B' R
U F' D2 L U B R
U F' D2 L' U B R
U F' D2 L2 U B R
U' F' B' U' R B2 L
U F' D2 U B R D
U F' D2 U B R D'
U F' D2 U B R D2
U F' D2 U B D R
U F' D2 U B D' R
U F' D2 U B D2 R
U F' D2 U B' R B2
U F' D2 U B2 R B'
F D' R' L' U2 L' B'
U F' D2 B' U R B2
U F' D2 B' U B2 R
U F' D2 B2 U R B'
U F' D2 B2 U B' R
U2 F' B' U R F B2
U2 F' B' U R B2 F
U2 F' B' U B2 R F
U F' B' L U R B2
U F' B' L U B2 R
U F' B' L' U R B2
U2 F' B2 U R F B'
U F' B' L' U B2 R
U2 F' B2 U R B' F
U2 F' B2 U B' R F
U F' B' L2 U R B2
U F' B' L2 U B2 R
U F' B' U R B2 D
U F' B' U R B2 D'
U F' B' U R B2 D2
U F' B' U R' B2 R2
U F' B' U B' R B'
U F' B' U B2 R D
U F' B' U B2 R D'
U F' B' U B2 R D2
U F' B' U B2 D R
U F' B' U B2 D' R
U F' B' U B2 D2 R
U F' B' D L2 U R
U F' B2 U R D B'
U F' B2 U R D' B'
U F' B2 U R D2 B'
U F' B2 U R B' D
U F' B2 U R B' D'
U F' B2 U R B' D2
U F' B2 U R' B' R2
U F' B2 U D R B'
U F' B2 U D B' R
U F' B2 U D' R B'
U F' B2 U D' B' R
U F' B2 U D2 R B'
U F' B2 U D2 B' R
U F' B2 U B R B2
U F' B2 U B' R D
U F' B2 U B' R D'
U F' B2 U B' R D2
U F' B2 U B' D R
U F' B2 U B' D' R
U F' B2 U B' D2 R
U F' B2 D U R B'
U F' B2 D U B' R
U F' B2 D' U R B'
U F' B2 D' U B' R
U F' B2 D2 U R B'
U F' B2 D2 U B' R
F D' U2 L2 B2 R' B'
F D' U2 B' L2 B2 R'
F D' F B L2 F R
F D' F2 U2 L2 B R
F D' F2 U2 B L2 R
F D' F2 U2 B R L2
F D' F2 B L2 R F
F D' F2 B R L2 F
D2 F2 U F U B R'
F D' B F L2 F R
F D' B F2 L2 R F
F D' B F2 R L2 F
F D2 L' U' B2 U' B'
F D2 L' U2 D L2 B
F D2 L' U2 D B L2
F D2 L' D U2 L2 B
F D2 L' D U2 B L2
F D2 L' D' R2 F' U2
U F2 D F U B R
U F2 D' F U B R
U F2 D2 F U B R
U2 B L U' F' U R
D2 B L2 R' D' F L'
U2 B L' U' F' U R
D2 B L2 F R' D' L2
D2 B L2 F D' L2 R'
D2 B L2 F D' R' L2
U2 B L2 U' F' U R
D2 B R' L2 D' F L'
D2 B R' D' L2 F L'
U' B U' F' U R F
R2 B U F' B' U2 R
R2 B U B' F' U2 R
U2 B U' F' U R D
U2 B U' F' U R D'
U2 B U' F' U R D2
U2 B U' F' U D R
U2 B U' F' U D' R
U2 B U' F' U D2 R
U2 B U' F' D U R
U2 B U' F' D' U R
U2 B U' F' D2 U R
U2 B U' F' B U R
U2 B U' F' B' U R
U2 B U' F' B2 U R
U2 B U' B F' U R
U2 B U' B' F' U R
U2 B U' B2 F' U R
F' B R F2 D' L2 F
D2 B F R' D' L2 F
D2 B F D' L2 R' F
D2 B F D' L2 F R'
D2 B F D' R' L2 F
U B' L F' U R B2
U B' L F' U B2 R
U B' L' F' U R B2
U B' L' F' U B2 R
U B' L2 F' U R B2
U B' L2 F' U B2 R
B F D' F L2 F R
B F D' F2 L2 R F
B F D' F2 R L2 F
F B D' F L2 F R
F B D' F2 L2 R F
F B D' F2 R L2 F
U' B' U2 F' U R B2
U' B' U2 F' U B2 R
U2 B' U' F' U R B2
U2 B' U' F' U B2 R
B' F' R2 U F' R' B2
B F' R F2 D' L2 F
F' B' R2 U F' R' B2
B' F' U R2 F' R' B2
F' B' U R2 F' R' B2
B2 F' U R D2 F2 B'
B2 F' U R D2 B' F2
B2 F' U D2 R F2 B'
B2 F' U D2 R B' F2
B2 F' U D2 B' R F2
B' F' U' B U2 B R
U' B' F' U' R B2 L
F' B' U' B U2 B R
B2 F' U' B2 U2 B R
U2 B' F' U R F B2
U2 B' F' U R B2 F
U2 B' F' U B2 R F
U B' F' L U R B2
U B' F' L U B2 R
U B' F' L' U R B2
U B' F' L' U B2 R
U B' F' L2 U R B2
U B' F' L2 U B2 R
U B' F' U R B2 D
U B' F' U R B2 D'
U B' F' U R B2 D2
U B' F' U R' B2 R2
U B' F' U B' R B'
U B' F' U B2 R D
U B' F' U B2 R D'
U B' F' U B2 R D2
U B' F' U B2 D R
U B' F' U B2 D' R
U B' F' U B2 D2 R
U B' F' D L2 U R
B2 F' D' R2 U R' B'
B2 F' D2 U R F2 B'
B2 F' D2 U R B' F2
B2 F' D2 U B' R F2
U' B2 U2 F' U R B'
U' B2 U2 F' U B' R
U2 B2 U' F' U R B'
U2 B2 U' F' U B' R
F' B2 U R D2 F2 B'
F' B2 U R D2 B' F2
F' B2 U D2 R F2 B'
F' B2 U D2 R B' F2
F' B2 U D2 B' R F2
F' B2 U' B2 U2 B R
F' B2 D' R2 U R' B'
U2 B2 F' U R F B'
U2 B2 F' U R B' F
U2 B2 F' U B' R F
F' B2 D2 U R F2 B'
F' B2 D2 U R B' F2
F' B2 D2 U B' R F2
U B2 F' U R D B'
U B2 F' U R D' B'
U B2 F' U R D2 B'
U B2 F' U R B' D
U B2 F' U R B' D'
U B2 F' U R B' D2
U B2 F' U R' B' R2
U B2 F' U D R B'
U B2 F' U D B' R
U B2 F' U D' R B'
U B2 F' U D' B' R
U B2 F' U D2 R B'
U B2 F' U D2 B' R
U B2 F' U B R B2
U B2 F' U B' R D
U B2 F' U B' R D'
U B2 F' U B' R D2
U B2 F' U B' D R
U B2 F' U B' D' R
U B2 F' U B' D2 R
U B2 F' D U R B'
U B2 F' D U B' R
U B2 F' D' U R B'
U B2 F' D' U B' R
U B2 F' D2 U R B'
U B2 F' D2 U B' R
