F2 L R2 U2 F'
R2 L F2 U2 F
F2 L B R2 U2
L R2 F2 U2 F
F2 R2 L U2 F'
L F2 R2 U2 F'
L F2 B R2 U2
L B R2 F2 U2
L B F2 R2 U2
D2 B2 L2 R' F
D2 B2 L2 F R'
D2 B2 R' L2 F
L F2 B R2 D2 U2
L F2 B U2 D2 L2
L F2 B D2 U2 L2
R2 F2 B' U2 F R
L' B L2 R2 F2 U2
D2 F2 B2 L2 R' F
D2 F2 B2 L2 F R'
L F2 B' R2 B2 U2
D2 F2 B2 R' L2 F
R2 F2 B2 U2 R' F
R2 F2 B2 U2 F R'
L' B L2 F2 R2 U2
L F2 B2 R2 B' U2
L2 B L' R2 F2 U2
L2 B L' F2 R2 U2
L' B R2 L2 F2 U2
L' B R2 F2 L2 U2
L B R F2 U2 L'
L2 B R2 L' F2 U2
L B R' F2 R' U2
L2 B R2 F2 U2 R
L B R2 U2 D2 B2
L B R2 D2 U2 B2
L B R2 F2 U2 D
L B R2 F2 U2 D'
L B R2 F2 U2 D2
L B R2 F2 D U2
L B R2 F2 D' U2
L B R2 F2 D2 U2
D2 B U2 L2 B R'
D2 B U2 B L2 R'
D2 B U2 B R' L2
L B U2 D2 L2 B2
L B U2 D2 B2 L2
L' B F2 L2 R2 U2
L' B F2 R2 L2 U2
F' B R2 U2 B R'
L B D2 U2 L2 B2
L B D2 U2 B2 L2
L B F R2 F U2
L B F' R2 U2 B
L2 B F2 R2 U2 R'
L B F2 R2 U2 D
L B F2 R2 U2 D'
L B F2 R2 U2 D2
L B F2 R2 D U2
L B F2 R2 D' U2
L B F2 R2 D2 U2
L B F2 U2 D2 L2
L B F2 D2 U2 L2
L B' R2 F2 B2 U2
L B' R2 B2 F2 U2
B F' R2 U2 B R'
R2 B' F2 U2 F R
L B' F2 R2 B2 U2
D2 B2 L2 R F R2
D2 B2 L2 R' D F
D2 B2 L2 R' D' F
D2 B2 L2 R' D2 F
D2 B2 L2 R' F D
D2 B2 L2 R' F D'
D2 B2 L2 R' F D2
D2 B2 L2 D R' F
D2 B2 L2 D F R'
D2 B2 L2 D' R' F
D2 B2 L2 D' F R'
D2 B2 L2 D2 R' F
D2 B2 L2 D2 F R'
D2 B2 L2 F R' D
D2 B2 L2 F R' D'
D2 B2 L2 F R' D2
D2 B2 L2 F D R'
D2 B2 L2 F D' R'
D2 B2 L2 F D2 R'
D2 B2 L2 F' R' F2
D2 B2 R L2 F R2
D2 B2 R' L2 D F
D2 B2 R' L2 D' F
D2 B2 R' L2 D2 F
D2 B2 R' L2 F D
D2 B2 R' L2 F D'
D2 B2 R' L2 F D2
D2 B2 R' F L2 F
D2 B2 R' F' L2 F
D2 B2 R' F2 L2 F
L B2 R2 F2 B' U2
L B2 R2 B' F2 U2
B2 F2 R2 B' U2 R
F2 B2 R2 B' U2 R
D2 B2 F L2 R' F
D2 B2 F L2 F R'
D2 B2 F R' L2 F
D2 B2 F' L2 R' F
D2 B2 F' L2 F R'
D2 B2 F' R' L2 F
D2 B2 F2 L2 R' F
D2 B2 F2 L2 F R'
D2 B2 F2 R' L2 F
R2 B2 F2 U2 R' F
R2 B2 F2 U2 F R'
L B2 F2 R2 B' U2
R2 L U D' L2 U F'
F2 L R B R U2 F'
F2 L R B' R U2 F'
F2 L R B2 R U2 F'
D2 L R' U2 L F B2
D2 L R' U2 L B2 F
F2 L R' D R' U2 F'
F2 L R' D' R' U2 F'
F2 L R' D2 R' U2 F'
B2 L R' D2 B2 L F
U' L R' F2 R' U2 F'
U2 L R' F2 R' U2 F'
U L R' F2 R' U2 F'
F2 L R' B2 U2 L F
F' L R2 U2 D F' B
F' L R2 U2 D B F'
F' L R2 U2 D' F' B
F' L R2 U2 D' B F'
F2 L R2 U' L U' F'
F' L R2 U2 D2 F' B
F' L R2 U2 D2 B F'
F2 L R2 U' L' U' F'
F' L R2 U2 F' D B
F' L R2 U2 F' D' B
F' L R2 U2 F' D2 B
F' L R2 U2 F' B D
F' L R2 U2 F' B D'
F' L R2 U2 F' B D2
F2 L R2 U' L2 U' F'
F' L R2 U2 B D F'
F' L R2 U2 B D' F'
F' L R2 U2 B D2 F'
F' L R2 U2 B F' D
F' L R2 U2 B F' D'
F' L R2 U2 B F' D2
U' L R2 U2 D2 F' B2
U' L R2 U2 D2 B2 F'
D2 L R2 U2 L F' B2
D2 L R2 U2 L B2 F'
F' L R2 D U2 F' B
U2 L R2 U2 D2 F' B2
F' L R2 D U2 B F'
U2 L R2 U2 D2 B2 F'
D2 L R2 U2 F' L B2
F2 L R2 U2 L' F' L
F2 L R2 U2 L2 F' L2
F2 L R2 U2 D F' D
F2 L R2 U2 D F' D'
F2 L R2 U2 D F' D2
F2 L R2 U2 D' F' D
F2 L R2 U2 D' F' D'
F2 L R2 U2 D' F' D2
F2 L R2 U2 D2 F' D
F2 L R2 U2 D2 F' D'
F2 L R2 U2 D2 F' D2
F2 L R2 U2 F2 D F
F2 L R2 U2 F2 D' F
F2 L R2 U2 F2 D2 F
F' L R2 D' U2 F' B
F' L R2 D' U2 B F'
F2 L R2 D U2 F' D
F2 L R2 D U2 F' D'
F2 L R2 D U2 F' D2
F2 L R2 D B U2 F'
F' L R2 D2 U2 F' B
F' L R2 D2 U2 B F'
F2 L R2 D B' U2 F'
F2 L R2 D B2 U2 F'
U' L R2 D2 U2 F' B2
U' L R2 D2 U2 B2 F'
U L R2 U2 D2 F' B2
F2 L R2 D' U2 F' D
F2 L R2 D' U2 F' D'
F2 L R2 D' U2 F' D2
U L R2 U2 D2 B2 F'
F' L R2 F U2 F2 B
F2 L R2 D' B U2 F'
F' L R2 F U2 B F2
F2 L R2 D' B' U2 F'
U2 L R2 D2 U2 F' B2
U2 L R2 D2 U2 B2 F'
F2 L R2 D' B2 U2 F'
F2 L R2 D2 U2 F' D
F2 L R2 D2 U2 F' D'
F2 L R2 D2 U2 F' D2
F2 L R2 D2 B U2 F'
F2 L R2 D2 B' U2 F'
F2 L R2 D2 B2 U2 F'
F' L R2 F2 U2 F B
F' L R2 F2 U2 B F
U' L R2 F2 U2 D F
U' L R2 F2 U2 D' F
U' L R2 F2 U2 D2 F
U' L R2 F2 U2 F D
U' L R2 F2 U2 F D'
U' L R2 F2 U2 F D2
U' L R2 F2 D U2 F
U L R2 D2 U2 F' B2
U L R2 D2 U2 B2 F'
U' L R2 F2 D' U2 F
B2 L R2 F2 L' B' U2
U' L R2 F2 D2 U2 F
U' L R2 F2 B U2 F
U' L R2 F2 B' U2 F
U' L R2 F2 B2 U2 F
U2 L R2 F2 U2 D F
U2 L R2 F2 U2 D' F
U2 L R2 F2 U2 D2 F
U2 L R2 F2 U2 F D
U2 L R2 F2 U2 F D'
U2 L R2 F2 U2 F D2
U2 L R2 F2 D U2 F
U2 L R2 F2 D' U2 F
U2 L R2 F2 D2 U2 F
U2 L R2 F2 B U2 F
U2 L R2 F2 B' U2 F
U2 L R2 F2 B2 U2 F
F' L R2 B' U2 F' B2
F' L R2 B' U2 B2 F'
U' L R2 B F2 U2 F
U2 L R2 B F2 U2 F
F2 L R2 B U2 D F'
F2 L R2 B U2 D' F'
F2 L R2 B U2 D2 F'
F2 L R2 B U2 F' D
F2 L R2 B U2 F' D'
F2 L R2 B U2 F' D2
F2 L R2 B D U2 F'
F2 L R2 B D' U2 F'
F2 L R2 B D2 U2 F'
F' L R2 B2 U2 F' B'
F' L R2 B2 U2 B' F'
U' L R2 B' F2 U2 F
U2 L R2 B' F2 U2 F
F2 L R2 B' U2 D F'
F2 L R2 B' U2 D' F'
F2 L R2 B' U2 D2 F'
F2 L R2 B' U2 F' D
F2 L R2 B' U2 F' D'
F2 L R2 B' U2 F' D2
U L R2 F2 U2 D F
U L R2 F2 U2 D' F
U L R2 F2 U2 D2 F
U L R2 F2 U2 F D
U L R2 F2 U2 F D'
U L R2 F2 U2 F D2
F2 L R2 B' D U2 F'
U L R2 F2 D U2 F
F2 L R2 B' D' U2 F'
U L R2 F2 D' U2 F
F2 L R2 B' D2 U2 F'
U L R2 F2 D2 U2 F
U L R2 F2 B U2 F
U' L R2 B2 F2 U2 F
U L R2 F2 B' U2 F
U L R2 F2 B2 U2 F
R' L U2 D2 B2 L F
R2 L U2 D F' D B2
U2 L R2 B2 F2 U2 F
F2 L R2 B2 U2 D F'
F2 L R2 B2 U2 D' F'
F2 L R2 B2 U2 D2 F'
F2 L R2 B2 U2 F' D
F2 L R2 B2 U2 F' D'
F2 L R2 B2 U2 F' D2
F2 L R2 B2 D U2 F'
F2 L R2 B2 D' U2 F'
F2 L R2 B2 D2 U2 F'
U L R2 B F2 U2 F
R2 L U2 D' F' D' B2
R2 L U2 D2 F' B2 D
R2 L U2 D2 F' B2 D'
R2 L U2 D2 F' B2 D2
U L R2 B' F2 U2 F
R2 L U2 D2 B2 D F'
R2 L U2 D2 B2 D' F'
R2 L U2 D2 B2 D2 F'
R2 L U2 D2 B2 F' D
R2 L U2 D2 B2 F' D'
R2 L U2 D2 B2 F' D2
U L R2 B2 F2 U2 F
R2 L U2 F' R2 B R2
R2 L U2 F' U2 F' U2
R2 L U2 B D2 F' B2
R2 L U2 B D2 B2 F'
R2 L U2 B' D2 F' B2
R2 L U2 B' D2 B2 F'
R2 L U2 B2 D2 F' B2
R2 L U2 B2 D2 B2 F'
R2 L D U2 F' D B2
D L U' R2 B2 U' F'
R2 L D' U L2 U F'
R2 L D' U2 F' D' B2
D2 L U2 L' B2 L2 F
D L U2 D B2 L2 F
U' L U2 D2 B2 L2 F
U2 L U2 D2 B2 L2 F
R' L D2 R' U2 F' B2
R' L D2 R' U2 B2 F'
U L U2 D2 B2 L2 F
R' L D2 U2 B2 L F
R2 L D2 U2 F' B2 D
R2 L D2 U2 F' B2 D'
R2 L D2 U2 F' B2 D2
R2 L D2 U2 B2 D F'
R2 L D2 U2 B2 D' F'
R2 L D2 U2 B2 D2 F'
R2 L D2 U2 B2 F' D
R2 L D2 U2 B2 F' D'
R2 L D2 U2 B2 F' D2
R2 L D2 F U2 F2 B2
R2 L D2 F U2 B2 F2
R2 L D2 F2 U2 F B2
R2 L D2 F2 U2 B2 F
R2 L D2 B U2 F' B
R2 L D2 B U2 B F'
R2 L D2 B' U2 F' B'
R2 L D2 B' U2 B' F'
D L D U2 B2 L2 F
R' L F R' F U2 F2
F2 L D B U' B U'
D L D B U2 L2 B
D L D B U2 B L2
R2 L F D2 F B2 U2
R2 L F D2 B2 F U2
D L D' R2 F2 U2 F
D L D' F2 R2 U2 F'
D L D' F2 B R2 U2
F2 L D' B U F2 U
F2 L D' B U2 D' L2
D L D' B R2 F2 U2
F2 L D' B D R2 U2
F2 L D' B D' U2 L2
D L D' B F2 R2 U2
R2 L F' D F' U2 F
R2 L F' D' F' U2 F
R2 L F' D2 F' U2 F
F2 L D2 R2 U2 L2 F'
F2 L D2 R2 U2 F' L2
R' L F2 R B R2 U2
U' L D2 U2 B2 L2 F
U2 L D2 U2 B2 L2 F
R' L F2 R' U2 D F'
R' L F2 R' U2 D' F'
R' L F2 R' U2 D2 F'
R' L F2 R' U2 F' D
R' L F2 R' U2 F' D'
R' L F2 R' U2 F' D2
R' L F2 R' D U2 F'
R' L F2 R' D' U2 F'
R' L F2 R' D2 U2 F'
R' L F2 R' B U2 F'
R' L F2 R' B' U2 F'
R' L F2 R' B2 U2 F'
F' L D2 F' B U2 L2
F' L D2 F' B U2 L2
R2 L F2 L2 B' L2 U2
L R F2 R U2 L' F'
U L D2 U2 B2 L2 F
F' L D2 B F' U2 L2
F2 L D2 B R U2 L2
F2 L D2 B R' U2 L2
F2 L D2 B R2 U2 L2
L R F2 R' B U2 L'
U2 L D2 B U2 L2 B
U2 L D2 B U2 B L2
R L F2 R U2 L' F'
F2 L D2 B U2 L2 D
F2 L D2 B U2 L2 D'
F2 L D2 B U2 L2 D2
U' L D2 B U2 L2 B
U' L D2 B U2 B L2
F2 L D2 B D2 R2 U2
R2 L F2 U R U F
R2 L F2 U R' U F
R2 L F2 U R2 U F
R L F2 R' B U2 L'
R' L F2 D R' U2 F'
F2 L D2 B2 U2 L2 F
R' L F2 D' R' U2 F'
U L D2 B U2 L2 B
U L D2 B U2 B L2
R2 L F2 U2 R F R'
R2 L F2 U2 R2 F R2
L2 R F2 U2 L' R F'
R2 L F2 U2 D F D
R2 L F2 U2 D F D'
R2 L F2 U2 D F D2
R2 L F2 U2 D' F D
R2 L F2 U2 D' F D'
R2 L F2 U2 D' F D2
L2 R F2 U2 R L' F'
R2 L F2 U2 D2 F D
R2 L F2 U2 D2 F D'
R2 L F2 U2 D2 F D2
L R F2 U2 D2 L' F
R' L F2 D2 R' U2 F'
R2 L F2 U2 F2 D F'
R2 L F2 U2 F2 D' F'
R2 L F2 U2 F2 D2 F'
R2 L F2 D U2 F D
R2 L F2 D U2 F D'
R2 L F2 D U2 F D2
R2 L F2 D B U2 F
R2 L F2 D B' U2 F
R2 L F2 D B2 U2 F
R L F2 U2 D2 L' F
R2 L F2 D' U2 F D
R2 L F2 D' U2 F D'
R2 L F2 D' U2 F D2
R2 L F2 D' B U2 F
R2 L F2 D' B' U2 F
R2 L F2 D' B2 U2 F
R2 L F2 D2 U2 F D
R2 L F2 D2 U2 F D'
R2 L F2 D2 U2 F D2
R' L F2 B2 U2 L F
L R F2 D2 U2 L' F
R2 L F2 D2 B U2 F
R2 L F2 D2 B' U2 F
R2 L F2 D2 B2 U2 F
F' L F R2 F2 U2 F
R2 L F2 B U2 D F
R2 L F2 B U2 D' F
R2 L F2 B U2 D2 F
R2 L F2 B U2 F D
R2 L F2 B U2 F D'
R2 L F2 B U2 F D2
R2 L F2 B D U2 F
R2 L F2 B D' U2 F
R2 L F2 B D2 U2 F
U2 L F R2 F U2 F2
F2 L F R2 U2 F' B
F2 L F R2 U2 B F'
R L F2 D2 U2 L' F
R2 L F2 B' U2 D F
R2 L F2 B' U2 D' F
U' L F R2 F U2 F2
R2 L F2 B' U2 D2 F
R2 L F2 B' U2 F D
R2 L F2 B' U2 F D'
R2 L F2 B' U2 F D2
R2 L F2 B' D U2 F
R2 L F2 B' D' U2 F
R2 L F2 B' D2 U2 F
R2 L F2 B2 U2 D F
R2 L F2 B2 U2 D' F
R2 L F2 B2 U2 D2 F
R2 L F2 B2 U2 F D
R2 L F2 B2 U2 F D'
R2 L F2 B2 U2 F D2
R2 L F2 B2 D U2 F
R2 L F2 B2 D' U2 F
R2 L F2 B2 D2 U2 F
U L F R2 F U2 F2
L R B R F2 U2 F
F' L F B R2 F2 U2
R L B R F2 U2 F
U2 L F B R2 F U2
F2 L F B R2 U2 B
U' L F B R2 F U2
R2 L B U2 D2 F' B2
R2 L B U2 D2 B2 F'
U L F B R2 F U2
F' L F' R2 U2 D F'
F' L F' R2 U2 D' F'
F' L F' R2 U2 D2 F'
F' L F' R2 U2 F' D
F' L F' R2 U2 F' D'
F' L F' R2 U2 F' D2
R2 L B D2 U2 F' B2
F' L F' R2 D U2 F'
R2 L B D2 U2 B2 F'
F' L F' R2 D' U2 F'
F' L F' R2 D2 U2 F'
F' L F' R2 B U2 F'
F' L F' R2 B' U2 F'
F' L F' R2 B2 U2 F'
U2 L F' R2 U2 F' B
U2 L F' R2 U2 B F'
U' L F' R2 U2 F' B
U' L F' R2 U2 B F'
F2 L F' R2 F U2 F2
R2 L B F2 U2 D F
R2 L B F2 U2 D' F
R2 L B F2 U2 D2 F
R2 L B F2 U2 F D
R2 L B F2 U2 F D'
R2 L B F2 U2 F D2
R2 L B F2 D U2 F
R2 L B F2 D' U2 F
R2 L B F2 D2 U2 F
B L F' R2 U2 B R'
U L F' R2 U2 F' B
U L F' R2 U2 B F'
F' L F' D2 B U2 L2
L R B' R F2 U2 F
F' L F' B R2 U2 D
F' L F' B R2 U2 D'
F' L F' B R2 U2 D2
F' L F' B R2 D U2
F' L F' B R2 D' U2
F' L F' B R2 D2 U2
F' L F' B U2 D2 L2
F' L F' B D2 U2 L2
F' L F' B' R2 B2 U2
R L B' R F2 U2 F
U2 L F' B R2 U2 B
U' L F' B R2 U2 B
F2 L F' B R2 F U2
F' L F' B2 R2 B' U2
R2 L B' U2 D2 F' B2
R2 L B' U2 D2 B2 F'
U L F' B R2 U2 B
R2 L B' D2 U2 F' B2
R2 L B' D2 U2 B2 F'
F' L F2 R2 F U2 F2
U2 L F2 R2 U2 D F'
U2 L F2 R2 U2 D' F'
U2 L F2 R2 U2 D2 F'
U2 L F2 R2 U2 F' D
U2 L F2 R2 U2 F' D'
U2 L F2 R2 U2 F' D2
U' L F2 R2 U2 D F'
U' L F2 R2 U2 D' F'
U' L F2 R2 U2 D2 F'
U' L F2 R2 U2 F' D
U' L F2 R2 U2 F' D'
U' L F2 R2 U2 F' D2
U2 L F2 R2 D U2 F'
U' L F2 R2 D U2 F'
U2 L F2 R2 D' U2 F'
U' L F2 R2 D' U2 F'
U2 L F2 R2 D2 U2 F'
U' L F2 R2 D2 U2 F'
U2 L F2 R2 B U2 F'
U' L F2 R2 B U2 F'
U2 L F2 R2 B' U2 F'
F2 L F2 R2 F2 U2 F
U2 L F2 R2 B2 U2 F'
U' L F2 R2 B' U2 F'
U' L F2 R2 B2 U2 F'
R2 L B' F2 U2 D F
R2 L B' F2 U2 D' F
R2 L B' F2 U2 D2 F
R2 L B' F2 U2 F D
R2 L B' F2 U2 F D'
R2 L B' F2 U2 F D2
R2 L B' F2 D U2 F
R2 L B' F2 D' U2 F
R2 L B' F2 D2 U2 F
U L F2 R2 U2 D F'
U L F2 R2 U2 D' F'
U L F2 R2 U2 D2 F'
U L F2 R2 U2 F' D
U L F2 R2 U2 F' D'
U L F2 R2 U2 F' D2
U L F2 R2 D U2 F'
U L F2 R2 D' U2 F'
U L F2 R2 D2 U2 F'
U L F2 R2 B U2 F'
U L F2 R2 B' U2 F'
U L F2 R2 B2 U2 F'
L R B2 R F2 U2 F
F' L F2 B R2 F U2
U' L F2 D2 B U2 L2
U2 L F2 D2 B U2 L2
R L B2 R F2 U2 F
U' L F2 B R2 U2 D
U' L F2 B R2 U2 D'
U' L F2 B R2 U2 D2
U' L F2 B R2 D U2
U' L F2 B R2 D' U2
U' L F2 B R2 D2 U2
F2 L F2 B R2 F2 U2
U2 L F2 B R2 U2 D
U2 L F2 B R2 U2 D'
U2 L F2 B R2 U2 D2
U2 L F2 B R2 D U2
U2 L F2 B R2 D' U2
U2 L F2 B R2 D2 U2
U' L F2 B U2 D2 L2
U2 L F2 B U2 D2 L2
U' L F2 B D2 U2 L2
U2 L F2 B D2 U2 L2
U' L F2 B' R2 B2 U2
U2 L F2 B' R2 B2 U2
U' L F2 B2 R2 B' U2
U2 L F2 B2 R2 B' U2
U L F2 D2 B U2 L2
R2 L B2 U2 D2 F' B2
R2 L B2 U2 D2 B2 F'
U L F2 B R2 U2 D
U L F2 B R2 U2 D'
U L F2 B R2 U2 D2
U L F2 B R2 D U2
U L F2 B R2 D' U2
U L F2 B R2 D2 U2
U L F2 B U2 D2 L2
U L F2 B D2 U2 L2
U L F2 B' R2 B2 U2
U L F2 B2 R2 B' U2
F2 L B R D R U2
F2 L B R D' R U2
F2 L B R D2 R U2
U' L B R F2 U2 L'
R' L B2 F2 U2 L F
F' L B R2 U2 D B
F' L B R2 U2 D' B
F' L B R2 U2 D2 B
F' L B R2 U2 B D
F' L B R2 U2 B D'
F' L B R2 U2 B D2
F' L B R2 D U2 B
U2 L B R F2 U2 L'
F' L B R2 D' U2 B
F' L B R2 D2 U2 B
F' L B R2 F U2 B
F' L B R2 F' U2 B
R2 L B2 D2 U2 F' B2
F2 L B R' D R' U2
F' L B R2 F2 U2 B
R2 L B2 D2 U2 B2 F'
F2 L B R' D' R' U2
F2 L B R' D2 R' U2
U' L B R' F2 R' U2
U2 L B R' F2 R' U2
U' L B R2 U2 D2 B2
U' L B R2 D2 U2 B2
U2 L B R2 U2 D2 B2
U' L B R2 F2 U2 D
U' L B R2 F2 U2 D'
U' L B R2 F2 U2 D2
U' L B R2 F2 D U2
U' L B R2 F2 D' U2
U' L B R2 F2 D2 U2
U2 L B R2 D2 U2 B2
U2 L B R2 F2 U2 D
U2 L B R2 F2 U2 D'
U2 L B R2 F2 U2 D2
U2 L B R2 F2 D U2
U2 L B R2 F2 D' U2
U2 L B R2 F2 D2 U2
F2 L B U D' F2 U
D2 L B U2 B' L B2
R2 L B2 F2 U2 D F
R2 L B2 F2 U2 D' F
R2 L B2 F2 U2 D2 F
R2 L B2 F2 U2 F D
R2 L B2 F2 U2 F D'
R2 L B2 F2 U2 F D2
R2 L B2 F2 D U2 F
R2 L B2 F2 D' U2 F
R2 L B2 F2 D2 U2 F
U L B R F2 U2 L'
F2 L B U' D B2 U'
F2 L B U2 L D2 L2
F2 L B U2 L' D2 L2
F2 L B U2 L2 D2 L2
U L B R' F2 R' U2
D L B U' B R2 U'
F2 L B U2 D2 L2 D
F2 L B U2 D2 L2 D'
F2 L B U2 D2 L2 D2
U' L B U2 D2 L2 B2
U' L B U2 D2 B2 L2
U2 L B U2 D2 L2 B2
U2 L B U2 D2 B2 L2
U L B R2 U2 D2 B2
