U' L2 R F' D R2
D' L2 F L' B2 U'
D' L2 F B2 L' U'
D' L2 B2 F L' U'
U' R L2 F' D R2
L U' L F R F'
U2 R B' U L2 F'
U2 R B' U F' L2
L U' F L R F'
L U' F R L F'
L U' F R F' L
L2 D' F L' U' L
U2 B' R U L2 F'
U2 B' R U F' L2
U2 B' F' R U F' L2
U2 B' F2 R U L2 F'
U2 B' F2 R U F' L2
L B2 U R' B L U2
D' B2 U2 D2 B R' U
U2 B2 D F2 B R' U
U2 B2 D B R' F2 U
U2 B2 D B F2 R' U
L2 B2 D' F L' U' L
D' B2 D2 U2 B R' U
D' B2 F L' U2 B U
D' B2 F' U2 B R U
