L U F L U
R' L U F L U
R2 L U F L U
L R U F L U
R L U F L U
F L U F L U
F' L U F L U
D' L U F U B2
F2 L U F L U
D L F2 U F' U
L R' U F L U
L R2 U F L U
L U D F L U
L U D' F L U
L U D2 F L U
L U F L U D
L U F L U D'
L U F L U D2
L U F L D U
L U F L D' U
L U F L D2 U
L U F D L U
L U F D' L U
L U F D2 L U
L U F' L F2 U
L U F2 L F' U
L D U F L U
L D' U F L U
L D2 U F L U
L F U L U L'
L F' U L F2 U
L F' U F2 L U
D F2 L U F U
L F2 U L F' U
L F2 U F' L U
L R F' U F2 L U
R L F' U L F2 U
R L F' U F2 L U
D2 L D2 U F L2 U
F' L D2 U F L U
F2 L D2 U F L U
D L D2 U F U B2
F L D2 U F L U
D' L D2 F2 U F' U
R' L F2 U L F' U
R' L F2 U F' L U
L R F2 U L F' U
R2 L F2 U L F' U
L R F2 U F' L U
R2 L F2 U F' L U
R L F2 U L F' U
R L F2 U F' L U
F' L F U L U L'
F2 L F U L U L'
D' L F U2 B2 D L2
F L F U L U L'
F' L F' U L F2 U
D' L F' U F2 U B2
F' L F' U F2 L U
F2 L F' U L F2 U
F2 L F' U F2 L U
D' L F' U2 B2 D' L2
F L F' U L F2 U
D2 L F' D R2 U2 B2
F L F' U F2 L U
D2 L F' D' F2 U2 L2
D L F' D R2 U2 B
D L F' D F' R2 U2
D L F' D' F' U2 L2
F' L F2 U L F' U
D' L F2 U F' U B2
F' L F2 U F' L U
D2 L F2 U' R2 B U'
D L F2 R2 U' B U'
F2 L F2 U L F' U
F2 L F2 U F' L U
D L F2 U D F' U
D L F2 U D' F' U
D L F2 U D2 F' U
D L F2 U F' U D
D L F2 U F' U D'
D L F2 U F' U D2
D L F2 U F' D U
D L F2 U F' D' U
D L F2 U F' D2 U
F L F2 U L F' U
F L F2 U F' L U
D L F2 D U F' U
D L F2 D' U F' U
D L F2 D2 U F' U
L R' U D F L U
L R' U D' F L U
L R' U D2 F L U
L R' U F L U D
L R' U F L U D'
L R' U F L U D2
L R' U F L D U
L R' U F L D' U
L R' U F L D2 U
L R' U F D L U
L R' U F D' L U
L R' U F D2 L U
L R' U F' L F2 U
L R' U F2 L F' U
L R' D U F L U
L R' D' U F L U
L R' D2 U F L U
L R' F U L U L'
L R' F' U L F2 U
L R' F' U F2 L U
L R' F2 U L F' U
L R' F2 U F' L U
L R2 U D F L U
L R2 U D' F L U
L R2 U D2 F L U
L R2 U F L U D
L R2 U F L U D'
L R2 U F L U D2
L R2 U F L D U
L R2 U F L D' U
L R2 U F L D2 U
L R2 U F D L U
L R2 U F D' L U
L R2 U F D2 L U
L R2 U F' L F2 U
L R2 U F2 L F' U
D L' F2 L2 U F U
L R2 D U F L U
L R2 D' U F L U
L R2 D2 U F L U
L R2 F U L U L'
L R2 F' U L F2 U
L R2 F' U F2 L U
L R2 F2 U L F' U
L R2 F2 U F' L U
U L2 U' L' U' B' U'
L U L D F U L'
L U R F L R' U
L U R F R' L U
U L2 F2 B U L R
U L2 F2 B U R L
U L2 B U L D2 R2
U L2 B U' L' U2 L2
L U R2 F L R2 U
L U R2 F R2 L U
U L2 B F2 U L R
U L2 B F2 U R L
U L2 B' U' L' R' U2
U L2 B' U' R' L' U2
L U D F L U D
L U D F L U D'
L U D F L U D2
L U D F L D U
L U D F L D' U
L U D F L D2 U
L U D F D L U
L U D F D' L U
L U D F D2 L U
L U D F' L F2 U
L U D F2 L F' U
D' R L U F U B2
F' R L U F L U
F2 R L U F L U
L U D' F L U D
L U D' F L U D'
L U D' F L U D2
L U D' F L D U
L U D' F L D' U
L U D' F L D2 U
L U D' F D L U
L U D' F D' L U
L U D' F D2 L U
L U D' F' L F2 U
L U D' F2 L F' U
F R L U F L U
D R L F2 U F' U
L U D2 F L U D
L U D2 F L U D'
L U D2 F L U D2
L U D2 F L D U
L U D2 F L D' U
L U D2 F L D2 U
L U D2 F D L U
L U D2 F D' L U
L U D2 F D2 L U
L U D2 F' L F2 U
L U D2 F2 L F' U
L U F L' U D' B2
L U F L' D' U B2
L U F L2 D L' U
L U F L2 D' L' U
L U F L2 D2 L' U
L U F D L U D
L U F D L U D'
L U F D L U D2
L U F D L D U
L U F D L D' U
L U F D L D2 U
L U F D' L U D
L U F D' L U D'
L U F D' L U D2
L U F D' L D U
L U F D' L D' U
L U F D' L D2 U
L U F D2 L U D
L U F D2 L U D'
L U F D2 L U D2
L U F D2 L D U
L U F D2 L D' U
L U F D2 L D2 U
L U F' L U D' L2
L U F' L D' U L2
L U F' L F2 U D
L U F' L F2 U D'
L U F' L F2 U D2
L U F' L F2 D U
L U F' L F2 D' U
L U F' L F2 D2 U
L U F' L' F2 L2 U
L U F' D' L U L
L U F2 L D F' U
L U F2 L D' F' U
L U F2 L D2 F' U
L U F2 L F' U D
L U F2 L F' U D'
L U F2 L F' U D2
L U F2 L F' D U
L U F2 L F' D' U
L U F2 L F' D2 U
L U F2 L' F' L2 U
L U F2 D L F' U
L U F2 D F' L U
L U F2 D' L F' U
L U F2 D' F' L U
L U F2 D2 L F' U
L U F2 D2 F' L U
D R F2 L U F U
L U' R U2 F L U
L U' R' U2 F L U
L U' R2 U2 F L U
L' U' D F2 R B' U'
L' U' D F2 B' R U'
L' U' D B' F2 R U'
D' R' L U F U B2
F' R' L U F L U
F2 R' L U F L U
F R' L U F L U
D R' L F2 U F' U
L' U' B' D F2 R U'
L U' B2 R' U2 F U
D R' F2 L U F U
D' R2 L U F U B2
F' R2 L U F L U
F2 R2 L U F L U
F R2 L U F L U
D R2 L F2 U F' U
R' D L F2 U F' U
R2 D L F2 U F' U
R D L F2 U F' U
D R2 F2 L U F U
L D R U F L U
L D R' U F L U
L D R2 U F L U
L' D U' F2 R B' U'
L' D U' F2 B' R U'
L' D U' B' F2 R U'
L D U F L U D
L D U F L U D'
L D U F L U D2
L D U F L D U
L D U F L D' U
L D U F L D2 U
L D U F D L U
L D U F D' L U
L D U F D2 L U
L D U F' L F2 U
L D U F2 L F' U
L D F U L U L'
R' D F2 L U F U
L D F' U L F2 U
R2 D F2 L U F U
L D F' U F2 L U
R D F2 L U F U
L D F2 U L F' U
L D F2 U F' L U
R' D' L U F U B2
R2 D' L U F U B2
R D' L U F U B2
D' U B U L B R'
L D' R U F L U
L D' R' U F L U
L D' R2 U F L U
L D' U F L U D
L D' U F L U D'
L D' U F L U D2
L D' U F L D U
L D' U F L D' U
L D' U F L D2 U
L D' U F D L U
L D' U F D' L U
L D' U F D2 L U
L D' U F' L F2 U
L D' U F2 L F' U
L D' F U L U L'
L D' F' U L F2 U
L D' F' U F2 L U
D' U' F' U' B2 L' R'
D' U' F' U' B2 R' L'
U' D' F' U' B2 L' R'
U' D' F' U' B2 R' L'
L D' F2 U L F' U
L D' F2 U F' L U
U D' B U L B R'
U2 D' B2 R' U' F' U
L D2 R U F L U
L D2 R' U F L U
L D2 R2 U F L U
L D2 U F L U D
L D2 U F L U D'
L D2 U F L U D2
L D2 U F L D U
L D2 U F L D' U
L D2 U F L D2 U
L D2 U F D L U
L D2 U F D' L U
L D2 U F D2 L U
L D2 U F' L F2 U
L D2 U F2 L F' U
L D2 F U L U L'
L D2 F' U L F2 U
L D2 F' U F2 L U
L D2 F2 U L F' U
L D2 F2 U F' L U
D' U2 B2 R' U' F' U
R' F L U F L U
D' F L U F U B2
R2 F L U F L U
R F L U F L U
L F R U L U L'
L F R' U L U L'
L F R2 U L U L'
L F U L U L' D
L F U L U L' D'
L F U L U L' D2
L F U L U D L'
L F U L U D' L'
L F U L U D2 L'
L F U L D U L'
L F U L D' U L'
L F U L D2 U L'
L F U D L U L'
L F U D' L U L'
L F U D2 L U L'
L F U F L U L'
F' D L F2 U F' U
L F U F' L U L'
L F U F2 L U L'
F2 D L F2 U F' U
F D L F2 U F' U
L F D U L U L'
L F D' U L U L'
L F D2 U L U L'
R' F' L U F L U
D' F' L U F U B2
R2 F' L U F L U
D F' L F' U F2 U
D F' L F' U2 D' L2
D F' L F' D R2 U2
D F' L F' D' U2 L2
R F' L U F L U
L' F' L2 U F L' U
F' D F2 L U F U
F2 D F2 L U F U
L F' R U L F2 U
L F' R U F2 L U
F D F2 L U F U
L F' R' U L F2 U
L F' R' U F2 L U
L F' R2 U L F2 U
L F' R2 U F2 L U
U' F' U' D' B2 L' R'
U' F' U' D' B2 R' L'
F' D' L U F U B2
L F' U L U D' L2
L F' U L D' U L2
L F' U L F2 U D
L F' U L F2 U D'
L F' U L F2 U D2
L F' U L F2 D U
L F' U L F2 D' U
L F' U L F2 D2 U
L F' U L' F2 L2 U
F2 D' L U F U B2
L F' U D' L U L
L F' U F' L F' U
L F' U F2 L U D
L F' U F2 L U D'
L F' U F2 L U D2
L F' U F2 L D U
L F' U F2 L D' U
L F' U F2 L D2 U
L F' U F2 D L U
L F' U F2 D' L U
L F' U F2 D2 L U
F D' L U F U B2
L F' U' D2 B2 R' U'
L F' U2 L' D' L2 B2
L F' U2 L' D' B2 L2
U' F' D' U' B2 L' R'
U' F' D' U' B2 R' L'
L F' D R2 U L U
L F' D' U L U L
L F' D2 U' B2 R' U'
R' F2 L U F L U
D' F2 L U F U B2
R2 F2 L U F L U
D F2 L R U F U
D F2 L R' U F U
D F2 L R2 U F U
D F2 L U D F U
D F2 L U D' F U
D F2 L U D2 F U
D F2 L U F U D
D F2 L U F U D'
D F2 L U F U D2
D F2 L U F D U
D F2 L U F D' U
D F2 L U F D2 U
D F2 L D U F U
D F2 L D' U F U
D F2 L D2 U F U
R F2 L U F L U
D F2 R L U F U
D F2 R' L U F U
D F2 R2 L U F U
L F2 U L D F' U
L F2 U L D' F' U
L F2 U L D2 F' U
L F2 U L F' U D
L F2 U L F' U D'
L F2 U L F' U D2
L F2 U L F' D U
L F2 U L F' D' U
L F2 U L F' D2 U
L F2 U L' F' L2 U
L F2 U D L F' U
L F2 U D F' L U
L F2 U D' L F' U
L F2 U D' F' L U
L F2 U D2 L F' U
L F2 U D2 F' L U
L F2 U F L F2 U
L F2 U F' L U D
L F2 U F' L U D'
L F2 U F' L U D2
L F2 U F' L D U
L F2 U F' L D' U
L F2 U F' L D2 U
L F2 U F' D L U
L F2 U F' D' L U
L F2 U F' D2 L U
D F2 D L U F U
L F2 D U L F' U
D F2 D' L U F U
L F2 D U F' L U
L F2 D' U L F' U
D F2 D2 L U F U
L F2 D' U F' L U
L F2 D2 U L F' U
L F2 D2 U F' L U
U B L2 B U L' R'
U B L2 B U R' L'
U2 B2 R' U' L2 F' U
U2 B2 R' U' F' L2 U
