R U' F L2
B2 R U' F L2
B R U' F L2
B' R U' F L2
D' R B2 U' F
R U' F L2 D
R U' F L2 D
R U' F L2 D'
R U' F L2 D2
R U' F' L2 F2
R U' F2 L2 F'
R D' B2 U' F
R B U' F L2
R B' U' F L2
D' B2 R U' F
D' B2 R U' F
R B2 U' F L2
R' L2 F2 D B2 R2 F'
F L2 U F' R U' D
F L2 U F' R U' D'
F L2 U F' R U' D2
F L2 U F' R D U'
F L2 U F' R D' U'
F L2 U F' R D2 U'
F L2 U F' D R U'
F L2 U F' D' R U'
F L2 U F' D2 R U'
R L2 B D L2 U' L2
U' L2 U2 B' U' R U'
D' L2 D R U' L2 F
F L2 D R' D B R'
D L2 D' R U' L2 F
D2 L2 D2 R U' L2 F
R U L2 B' L2 U2 L2
R U R U2 F L2 D
R U R U2 F L2 D'
R U R U2 F L2 D2
R U R U2 F' L2 F2
R U R U2 F2 L2 F'
R U R D2 R2 U2 F
R U R B U2 F L2
R U R B' U2 F L2
R U R B2 U2 F L2
R U R' U2 F L2 D
R U R' U2 F L2 D'
R U R' U2 F L2 D2
R U R' U2 F' L2 F2
R U R' U2 F2 L2 F'
R U R' D2 R2 U2 F
F L2 B U F' R U'
R U R' B U2 F L2
R U R' B' U2 F L2
R U R' B2 U2 F L2
R U R2 U2 F L2 D
R U R2 U2 F L2 D'
R U R2 U2 F L2 D2
R U R2 U2 F' L2 F2
R U R2 U2 F2 L2 F'
R U R2 D2 R2 U2 F
F L2 B' U F' R U'
R U R2 B U2 F L2
R U R2 B' U2 F L2
R U R2 B2 U2 F L2
F L2 B2 U F' R U'
D2 R L U' F2 L' F
B' R L U' L' F L2
B2 R L U' L' F L2
B R L U' L' F L2
D' R L B2 L' U' F
R U D2 R2 U2 D F
R U D2 R2 U2 D' F
R U D2 R2 U2 D2 F
R U D2 R2 U2 F D
R U D2 R2 U2 F D'
R U D2 R2 U2 F D2
R U D2 R2 D U2 F
R U D2 R2 D' U2 F
R U D2 R2 D2 U2 F
R U D2 R2 B U2 F
R U D2 R2 B' U2 F
R U D2 R2 B2 U2 F
R U D2 B R2 U2 F
D' R L' B2 L U' F
D2 R L2 U R B' U2
R U D2 B' R2 U2 F
D2 R L2 U B' R U2
R U D2 B2 R2 U2 F
D' R L2 U' D L2 F
D' R L2 D U' L2 F
R U F L2 D2 R2 B
D R L2 U' D' L2 F
D R L2 D' U' L2 F
D' R L2 B2 U B U2
D2 R U R U2 D F
D2 R U R U2 D' F
D2 R U R U2 D2 F
D2 R U R U2 F D
D2 R U R U2 F D'
D2 R U R U2 F D2
D2 R U R D U2 F
D2 R U R D' U2 F
D2 R U R D2 U2 F
D2 R U R B U2 F
D2 R U R B' U2 F
D2 R U R B2 U2 F
B' R U R U2 F L2
B' R U R' U2 F L2
D2 R U D R U2 F
B' R U R2 U2 F L2
D2 R U D' R U2 F
B2 R U R U2 F L2
D2 R U D2 R U2 F
D' R U D' R2 U2 F
B2 R U R' U2 F L2
B2 R U R2 U2 F L2
B' R U D2 R2 U2 F
B R U R U2 F L2
D2 R U B R U2 F
B2 R U D2 R2 U2 F
B R U R' U2 F L2
D2 R U B' R U2 F
B R U R2 U2 F L2
D2 R U B2 R U2 F
R U F' U2 L2 F2 B'
R U F' U2 L2 B' F2
D R U D R2 U2 F
B' R U B U2 F L2
B' R U B' U2 F L2
U2 R U F' L2 F2 B'
U2 R U F' L2 B' F2
D2 R U' L F2 L' F
B' R U B2 U2 F L2
B R U D2 R2 U2 F
B2 R U B U2 F L2
B2 R U B' U2 F L2
D' R U' L2 D L2 F
B2 R U B2 U2 F L2
B' R U' L2 U2 B' U2
B' R U' R F L2 R'
B' R U' R F R' L2
U' R U' R F L2 R2
U' R U' R F R2 L2
B R U B U2 F L2
D2 R U' D F2 L' F'
U' R U' R' F L2 D
U' R U' R' F L2 D'
U' R U' R' F L2 D2
B2 R U' L2 U2 B' U2
U' R U' R' F' L2 F2
B R U B' U2 F L2
U' R U' R' F2 L2 F'
D2 R U' D' F2 L' F'
D' R U' D F L2 D
D' R U' D F L2 D'
D' R U' D F L2 D2
B' R U' R2 F L2 R2
D' R U' D F' L2 F2
B' R U' R2 F R2 L2
D' R U' D F2 L2 F'
B R U B2 U2 F L2
B2 R U' R F L2 R'
B2 R U' R F R' L2
D2 R U' D2 F2 L' F'
D' R U' D' F D2 L2
B' R U' D' F D L2
D' R U' F L D L2
D' R U' F L' D L2
D' R U' F L2 D L2
D R U' L2 D' L2 F
B2 R U' R2 F L2 R2
B2 R U' R2 F R2 L2
D' R U' F U B2 U'
B' R U' D2 F D2 L2
D' R U' F D L2 D
D' R U' F D L2 D'
D' R U' F D L2 D2
B' R U' F L D L
B' R U' F L D' L
B' R U' F L D2 L
B' R U' F L' D L'
B' R U' F L' D' L'
B' R U' F L' D2 L'
D2 R U' F2 L F' L2
D2 R U' F2 L' D F'
D2 R U' F2 L' D' F'
D2 R U' F2 L' D2 F'
D2 R U' F2 L' F' D
D2 R U' F2 L' F' D'
D2 R U' F2 L' F' D2
D2 R U' F2 L2 F' L
U' R U' F L2 R' D
U' R U' F L2 R' D'
U' R U' F L2 R' D2
B R U' L2 U2 B' U2
U' R U' F L2 D R'
U' R U' F L2 D' R'
U' R U' F L2 D2 R'
U' R U' F R' L2 D
U' R U' F R' L2 D'
U' R U' F R' L2 D2
D2 R U' F2 D L' F'
D2 R U' F2 D' L' F'
D2 R U' F2 D2 L' F'
B' R U' F B' L2 B
B' R U' F B2 L2 B2
B' R U' F' L F2 L
B2 R U' D' F D L2
B' R U' F' L2 F2 D
B' R U' F' L2 F2 D'
B' R U' F' L2 F2 D2
U' R U' F' L2 R' F2
U' R U' F' L2 F2 R'
U' R U' F' R' L2 F2
U' R U' F' R' F2 L2
B R U' R F L2 R'
B R U' R F R' L2
D' R U' F2 D L2 F'
D' R U' F2 D F' L2
B2 R U' D2 F D2 L2
B' R U' F2 L F' L
B' R U' F2 L2 D F'
B' R U' F2 L2 D' F'
B' R U' F2 L2 D2 F'
B' R U' F2 L2 F' D
B' R U' F2 L2 F' D'
B' R U' F2 L2 F' D2
U' R U' F2 L2 F' R'
B2 R U' F L D L
B2 R U' F L D' L
B2 R U' F L D2 L
B2 R U' F L' D L'
B2 R U' F L' D' L'
B2 R U' F L' D2 L'
D R U' D F D2 L2
B2 R U' F B' L2 B
B2 R U' F B2 L2 B2
B2 R U' F' L F2 L
B R U' R2 F L2 R2
B R U' R2 F R2 L2
B2 R U' F' L2 F2 D
B2 R U' F' L2 F2 D'
B2 R U' F' L2 F2 D2
U2 R U' F L2 D2 R2
D R U' D' F L2 D
D R U' D' F L2 D'
D R U' D' F L2 D2
D R U' D' F' L2 F2
D R U' D' F2 L2 F'
B2 R U' F2 L F' L
B2 R U' F2 L2 D F'
B2 R U' F2 L2 D' F'
B2 R U' F2 L2 D2 F'
B2 R U' F2 L2 F' D
B2 R U' F2 L2 F' D'
B2 R U' F2 L2 F' D2
D R U' D2 F D L2
B' R U' B' F L2 B
B R U' D' F D L2
D R U' F U' F U
B' R U' B2 F L2 B2
B R U' D2 F D2 L2
B R U' F L D L
B R U' F L D' L
B R U' F L D2 L
B R U' F L' D L'
B R U' F L' D' L'
B R U' F L' D2 L'
B2 R U' B' F L2 B
B R U' F B' L2 B
B R U' F B2 L2 B2
B R U' F' L F2 L
B R U' F' L2 F2 D
B R U' F' L2 F2 D'
B R U' F' L2 F2 D2
B2 R U' B2 F L2 B2
B R U' F2 L F' L
B R U' F2 L2 D F'
B R U' F2 L2 D' F'
B R U' F2 L2 D2 F'
B R U' F2 L2 F' D
B R U' F2 L2 F' D'
B R U' F2 L2 F' D2
B' R U2 R U F L2
B' R U2 R' U F L2
B R U' B' F L2 B
B' R U2 R2 U F L2
B2 R U2 R U F L2
B R U' B2 F L2 B2
B2 R U2 R' U F L2
B' R U2 D F2 U F'
R U B R U2 F L2
D' R U2 D2 F2 U F'
B2 R U2 R2 U F L2
R U B R' U2 F L2
B2 R U2 D F2 U F'
D R U2 R F2 U F'
D2 R U2 F2 U L' F'
R U B R2 U2 F L2
B R U2 R U F L2
D R U2 R' F2 U F'
B' R U2 F' U L2 F2
B' R U2 F' U F2 L2
B R U2 R' U F L2
D R U2 R2 F2 U F'
B' R U2 F2 U L2 F'
B' R U2 F2 U F' L2
B R U2 R2 U F L2
B2 R U2 F' U L2 F2
B2 R U2 F' U F2 L2
R U B U2 F L2 D
R U B U2 F L2 D'
R U B U2 F L2 D2
R U B U2 F' L2 F2
R U B U2 F2 L2 F'
B R U2 D F2 U F'
B2 R U2 F2 U L2 F'
B2 R U2 F2 U F' L2
R U B D2 R2 U2 F
D R U2 F2 U D F'
D R U2 F2 U D' F'
D R U2 F2 U D2 F'
D R U2 F2 U F' D
D R U2 F2 U F' D'
D R U2 F2 U F' D2
D R U2 F2 D U F'
B R U2 F' U L2 F2
B R U2 F' U F2 L2
D R U2 F2 D' U F'
D R U2 F2 D2 U F'
B R U2 F2 U L2 F'
B R U2 F2 U F' L2
D2 R D U R U2 F
U R U2 F L2 D' B2
L2 U B' U' B R U'
D2 R D U' F2 L' F'
D' R D U' F L2 D
D' R D U' F L2 D'
D' R D U' F L2 D2
D' R D U' F' L2 F2
D' R D U' F2 L2 F'
R U B' R U2 F L2
B' R D U2 F2 U F'
R U B' R' U2 F L2
R U B' R2 U2 F L2
B2 R D U2 F2 U F'
D' R D B U' F L2
D R D U R2 U2 F
D' R D B' U' F L2
R U B' U2 F L2 D
R U B' U2 F L2 D'
R U B' U2 F L2 D2
R U B' U2 F' L2 F2
R U B' U2 F2 L2 F'
D R D U' F D2 L2
D' R D B2 U' F L2
B R D U2 F2 U F'
R U B' D2 R2 U2 F
D2 R D' U R U2 F
D' R D' U R2 U2 F
D2 R D' U' F2 L' F'
D' R D' U' F D2 L2
B' R D' U' F D L2
R U B2 R U2 F L2
R U B2 R' U2 F L2
R U B2 R2 U2 F L2
B2 R D' U' F D L2
D R D' U' F L2 D
D R D' U' F L2 D'
D R D' U' F L2 D2
D R D' U' F' L2 F2
D R D' U' F2 L2 F'
R U B2 U2 F L2 D
R U B2 U2 F L2 D'
R U B2 U2 F L2 D2
R U B2 U2 F' L2 F2
R U B2 U2 F2 L2 F'
B' R D' B2 U' D F
B' R D' B2 U' D' F
B' R D' B2 U' D2 F
B' R D' B2 U' F D
B' R D' B2 U' F D'
B' R D' B2 U' F D2
B' R D' B2 D U' F
B' R D' B2 D' U' F
B' R D' B2 D2 U' F
B R D' U' F D L2
R U B2 D2 R2 U2 F
B2 R D' B2 U' D F
B2 R D' B2 U' D' F
B2 R D' B2 U' D2 F
B2 R D' B2 U' F D
B2 R D' B2 U' F D'
B2 R D' B2 U' F D2
B2 R D' B2 D U' F
B2 R D' B2 D' U' F
B2 R D' B2 D2 U' F
D R D' B U' F L2
D R D' B' U' F L2
D2 R D2 U R U2 F
D R D' B2 U' F L2
D2 R D2 U' F2 L' F'
B' R D2 U R2 U2 F
B R D' B2 U' D F
B R D' B2 U' D' F
B R D' B2 U' D2 F
B R D' B2 U' F D
B R D' B2 U' F D'
B R D' B2 U' F D2
B R D' B2 D U' F
B R D' B2 D' U' F
B R D' B2 D2 U' F
B' R D2 U' F D2 L2
D' R D2 U2 F2 U F'
B2 R D2 U R2 U2 F
B2 R D2 U' F D2 L2
D R D2 U' F D L2
R U' L F L' F L2
B R D2 U R2 U2 F
R U' L F' L' F L2
B R D2 U' F D2 L2
R U' L F2 L' F L2
F' R F R U' F L2
D R D2 B2 U' D F
D R D2 B2 U' D' F
D R D2 B2 U' D2 F
D R D2 B2 U' F D
D R D2 B2 U' F D'
D R D2 B2 U' F D2
D R D2 B2 D U' F
D R D2 B2 D' U' F
D R D2 B2 D2 U' F
R U' L' D L F L2
R U' L' D' L F L2
R U' L' D2 L F L2
R U' L' F' L F L'
R U' L2 U L2 U' F
U' R F' U' L2 R' F2
U' R F' U' L2 F2 R'
U' R F' U' R' L2 F2
U' R F' U' R' F2 L2
U' R F' U' F2 L2 R'
U' R F' U' F2 R' L2
R U' L2 U2 D B' U2
R U' L2 U2 D' B' U2
R U' L2 U2 D2 B' U2
R U' L2 U2 B' U2 D
R U' L2 U2 B' U2 D'
R U' L2 U2 B' U2 D2
R U' L2 U2 B' D U2
R U' L2 U2 B' D' U2
R U' L2 U2 B' D2 U2
R U' L2 D L2 F L2
L' U' R U' L' R' F'
R U' L2 D U2 B' U2
L' U' R U' R' L' F'
R U' L2 D' L2 F L2
R U' L2 D' U2 B' U2
R U' L2 D2 L2 F L2
R U' L2 D2 U2 B' U2
R U' L2 F L2 F L2
R U' L2 F U2 B' U2
R U' L2 F' L2 F L2
R U' L2 F' U2 B' U2
R U' L2 F2 L2 F L2
R U' L2 F2 U2 B' U2
R U' L2 B D2 F2 B'
R U' L2 B D2 B' F2
U' R F2 U' L2 F' R'
U' R F2 U' F' L2 R'
U' R F2 U' F' R' L2
U2 R F2 U F' L2 B'
R U' R F L2 R' D
R U' R F L2 R' D'
R U' R F L2 R' D2
R U' R F L2 D R'
R U' R F L2 D' R'
R U' R F L2 D2 R'
R U' R F R' L2 D
R U' R F R' L2 D'
R U' R F R' L2 D2
R U' R F' L2 R' F2
R U' R F' L2 F2 R'
R U' R F' R' L2 F2
R U' R F' R' F2 L2
R U' R F2 L2 F' R'
R2 U' R' U' R F L2
D2 R B U R U2 F
D2 R B U' F2 L' F'
B' R B U' F L2 D
B' R B U' F L2 D'
B' R B U' F L2 D2
B' R B U' F' L2 F2
B' R B U' F2 L2 F'
R' U' R2 U' R2 F L2
R' U' R2 U' F L2 R2
D' R B D B U' F
R' U' R2 U' F R2 L2
D' R B D' B U' F
B2 R B U' F L2 D
B2 R B U' F L2 D'
B2 R B U' F L2 D2
B2 R B U' F' L2 F2
B2 R B U' F2 L2 F'
B' R B D' B2 U' F
D' R B D2 B U' F
D R B U' D' F L2
B2 R B D' B2 U' F
B R B U' F L2 D
B R B U' F L2 D'
B R B U' F L2 D2
B R B U' F' L2 F2
D R B U2 F2 U F'
B R B U' F2 L2 F'
D R B D' U' F L2
D R B D2 B2 U' F
B R B D' B2 U' F
D2 R B' U R U2 F
D2 R B' U' F2 L' F'
B' R B' U' F L2 D
B' R B' U' F L2 D'
B' R B' U' F L2 D2
B' R B' U' F' L2 F2
B' R B' U' F2 L2 F'
D' R B' D B' U' F
D' R B' D' B' U' F
B2 R B' U' F L2 D
B2 R B' U' F L2 D'
B2 R B' U' F L2 D2
B2 R B' U' F' L2 F2
B2 R B' U' F2 L2 F'
D' R B' D2 B' U' F
B' R B' D' B2 U' F
R U' R2 F L2 R2 D
R U' R2 F L2 R2 D'
R U' R2 F L2 R2 D2
R U' R2 F R2 L2 D
R U' R2 F R2 L2 D'
R U' R2 F R2 L2 D2
D R B' U' D' F L2
B2 R B' D' B2 U' F
R U' R2 F' L2 R2 F2
R U' R2 F' L2 F2 R2
R U' R2 F' R2 L2 F2
R U' R2 F' R2 F2 L2
B R B' U' F L2 D
B R B' U' F L2 D'
B R B' U' F L2 D2
B R B' U' F' L2 F2
R U' R2 F2 L2 F' R2
D R B' U2 F2 U F'
B R B' U' F2 L2 F'
D' R B2 L2 U B' U2
R' U' D B2 D' F L2
D R B' D' U' F L2
B R B' D' B2 U' F
D R B' D2 B2 U' F
D2 R B2 U R U2 F
D' R B2 U B U2 F
D' R B2 U B' U2 F
D' R B2 U B2 U2 F
D' R B2 U' R F R'
D' R B2 U' R2 F R2
D' R B2 U' D F D
D' R B2 U' D F D'
D' R B2 U' D F D2
D' R B2 U' D' F D
D' R B2 U' D' F D'
D' R B2 U' D' F D2
D' R B2 U' D2 F D
D' R B2 U' D2 F D'
D' R B2 U' D2 F D2
D2 R B2 U' F2 L' F'
D' R B2 U' F2 D F'
D' R B2 U' F2 D' F'
D' R B2 U' F2 D2 F'
R U' D L2 D' L2 F
D' R B2 U2 R U F
D' R B2 U2 R' U F
D' R B2 U2 R2 U F
B' R B2 U' F L2 D
B' R B2 U' F L2 D'
B' R B2 U' F L2 D2
B' R B2 U' F' L2 F2
B' R B2 U' F2 L2 F'
R' U' D' F D L2 B'
D' R B2 D U' F D
D' R B2 D U' F D'
D' R B2 D U' F D2
D' R B2 D' U' F D
D' R B2 D' U' F D'
D' R B2 D' U' F D2
D' R B2 D2 U' F D
D' R B2 D2 U' F D'
D' R B2 D2 U' F D2
B2 R B2 U' F L2 D
B2 R B2 U' F L2 D'
B2 R B2 U' F L2 D2
B2 R B2 U' F' L2 F2
B2 R B2 U' F2 L2 F'
B' R B2 D' B2 U' F
R U' D F U' F U
B2 R B2 D' B2 U' F
D R B2 U' D' F L2
B R B2 U' F L2 D
B R B2 U' F L2 D'
B R B2 U' F L2 D2
B R B2 U' F' L2 F2
B R B2 U' F2 L2 F'
D R B2 U2 F2 U F'
D R B2 D' U' F L2
B R B2 D' B2 U' F
D R B2 D2 B2 U' F
R U' D' L2 D L2 F
R U' D' F L D L2
R U' D' F L' D L2
R U' D' F L2 D L2
R U' D' F U B2 U'
R U' D' F D L2 D
R U' D' F D L2 D'
R U' D' F D L2 D2
R U' D' F2 D L2 F'
R U' D' F2 D F' L2
R' U' F L D L B2
R' U' F L' D L' B2
R' U' F L' D B2 L'
R' U' F L2 U R2 U'
R' U' F L2 D B2 D
R' U' F L2 D B2 D'
R' U' F L2 D B2 D2
R' U' F L2 B D B2
R' U' F L2 B' D B2
R' U' F L2 B2 D B2
R U' D2 L2 D2 L2 F
R' U' F U R2 U' L2
R U' D2 F L D2 L2
R U' D2 F L' D2 L2
R U' D2 F L2 D2 L2
R U' D2 F U2 R2 U2
R' U' F D B2 D' L2
R U' D2 F D2 L2 D
R U' D2 F D2 L2 D'
R U' D2 F D2 L2 D2
R U' D2 F2 D2 L2 F'
R U' D2 F2 D2 F' L2
R' U' F B L2 D B2
R2 U' F L2 U R' U'
R' U' F B' L2 D B2
R' U' F B2 L2 D B2
R U' F L D L D
R U' F L D L D'
R U' F L D L D2
R U' F L D' L D
R U' F L D' L D'
R U' F L D' L D2
R U' F L D2 L D
R U' F L D2 L D'
R U' F L D2 L D2
R U' F L F L F'
R U' F L F2 L F2
R2 U' F U R' U' L2
R U' F L' D L' D
R U' F L' D L' D'
R U' F L' D L' D2
R U' F L' D' L' D
R U' F L' D' L' D'
R U' F L' D' L' D2
R U' F L' D2 L' D
R U' F L' D2 L' D'
R U' F L' D2 L' D2
R' U' F' L2 F2 D B2
R U' F L' B' L' B
R U' F L' B2 L' B2
R U' F L2 R D R'
R U' F L2 R D' R'
R U' F L2 R D2 R'
R U' F L2 R' D R
R U' F L2 R' D' R
R U' F L2 R' D2 R
R U' F L2 F D F'
R U' F L2 F D' F'
R U' F L2 F D2 F'
R U' F L2 F' D F
R U' F L2 F' D' F
R U' F L2 F' D2 F
R U' F L2 B D B'
R U' F L2 B D' B'
R U' F L2 B D2 B'
R U' F L2 B' D B
R U' F L2 B' D' B
R U' F L2 B' D2 B
R U' F R L2 D R'
R U' F R L2 D' R'
R U' F R L2 D2 R'
R U' F R' L2 D R
R U' F R' L2 D' R
R U' F R' L2 D2 R
R U' F U D' B2 U'
R U' F U B U' L2
R U' F U B' U' L2
R U' F U B2 U' L2
R U' F U' D F2 U
D' R' L2 B2 R2 U' F'
R U' F U' F U L2
R U' F U' F' U L2
R U' F U' F2 U L2
R U' F U2 R U2 L2
R U' F U2 R' U2 L2
R U' F U2 R2 U2 L2
R U' F U2 D2 R2 U2
R U' F D L D' L2
R U' F D L' D' L2
R U' F D L2 D' L2
R U' F D U' F2 U
R U' F D' L D L2
R U' F D' L' D L2
R U' F D' L2 D L2
R U' F D' U B2 U'
R U' F D2 L D2 L2
R U' F D2 L' D2 L2
R U' F D2 L2 D2 L2
R U' F D2 U2 R2 U2
F R' L2 D R' B R'
F R' L2 D B R' B
R U' F B' L' B L'
R U' F B' L2 D B
R U' F B' L2 D' B
R U' F B' L2 D2 B
R U' F B' L2 B D
R U' F B' L2 B D'
R U' F B' L2 B D2
R U' F B2 L' B2 L'
R U' F B2 L2 B2 D
R U' F B2 L2 B2 D'
R U' F B2 L2 B2 D2
R U' F' L F' L F'
R U' F' L F2 L D
R U' F' L F2 L D'
R U' F' L F2 L D2
R U' F' L F2 D L
R U' F' L F2 D' L
R U' F' L F2 D2 L
R' U' F2 L2 D F' B2
R' U' F2 L2 D B2 F'
R' U' F2 L2 F' D B2
R U' F' L2 R F2 R'
R U' F' L2 R2 F2 R2
R U' F' L2 F D F
R U' F' L2 F D' F
R U' F' L2 F D2 F
R U' F' L2 F' D F'
R U' F' L2 F' D' F'
R U' F' L2 F' D2 F'
R U' F' R L2 F2 R'
R U' F' R F2 L2 R'
R U' F' R F2 R' L2
R U' F' R2 L2 F2 R2
R U' F' R2 F2 L2 R2
R U' F' R2 F2 R2 L2
U2 R' U F L2 D B2
R U' F' B' L2 F2 B
R U' F' B' L2 B F2
R U' F' B2 L2 F2 B2
R U' F' B2 L2 B2 F2
D2 R' U' D F B2 L
D' R' U' D F L2 B2
D' R' U' D F B2 L2
D2 R' U' D B2 F L
D' R' U' D B2 F L2
R U' F2 L D L F'
