U D F L2 U'
D U F L2 U'
D2 U F U' F
U D2 F U' F
U F U B2 U2
U F U' D2 F2
U F D L2 U'
U F D2 U' F2
F' D R2 D F2
D F' D R2 F2
D F' D F2 R2
D2 F' D F' R2
D2 F2 U F' U'
F D2 F2 D R2
F' D2 F2 D' R2
U2 B2 U' F U'
U' L2 B' R' L2 U F
D2 L2 B' U L2 F2 B
D2 L2 B' U L2 B F2
D2 L2 B' U F2 L2 B
D2 L2 B' U F2 B L2
D2 L2 B' U B L2 F2
D2 L2 B' U B F2 L2
U' L2 B' R2 L2 U F
B' L2 B' U F L2 B2
B' L2 B' U F B2 L2
B' L2 B' U B2 F L2
R' U D L2 U2 B' U
R' U D F L2 U' D
R' U D F L2 U' D'
R' U D F L2 U' D2
R' U D F L2 D U'
R' U D F L2 D' U'
R' U D F L2 D2 U'
R' U D F U' D F2
R' U D F D U' F2
D L2 B' U B L2 F
R' U D F' L2 F2 U'
R' U D F2 L2 F' U'
F L2 B' U' L2 F B
F L2 B' U' L2 B F
R2 U D L2 U2 B' U
U2 L2 B2 L U B U
U2 L2 B2 L' U B U
R U D L2 U2 B' U
R2 U D F L2 U' D
R2 U D F L2 U' D'
R2 U D F L2 U' D2
R2 U D F L2 D U'
R2 U D F L2 D' U'
R2 U D F L2 D2 U'
U2 L2 B2 L2 U B U
R2 U D F U' D F2
R2 U D F D U' F2
R2 U D F' L2 F2 U'
R2 U D F2 L2 F' U'
R U D F L2 U' D
R U D F L2 U' D'
R U D F L2 U' D2
R U D F L2 D U'
R U D F L2 D' U'
R U D F L2 D2 U'
R U D F U' D F2
R U D F D U' F2
R' U D' F U' D' F2
R' U D' F U2 R2 U
U2 L2 B2 U D B U
R' U D' F D' U' F2
U2 L2 B2 U D' B U
R' U D' F D2 L2 U'
U2 L2 B2 U D2 B U
R U D F' L2 F2 U'
U2 L2 B2 U B U D
U2 L2 B2 U B U D'
U2 L2 B2 U B U D2
U2 L2 B2 U B D U
U2 L2 B2 U B D' U
U2 L2 B2 U B D2 U
R U D F2 L2 F' U'
U2 L2 B2 D U B U
U2 L2 B2 D' U B U
U2 L2 B2 D2 U B U
R2 U D' F U' D' F2
R2 U D' F U2 R2 U
R2 U D' F D' U' F2
R2 U D' F D2 L2 U'
R' U D2 F U' D F
R' U D2 F U' D' F
R' U D2 F U' D2 F
R' U D2 F U' F D
R' U D2 F U' F D'
R' U D2 F U' F D2
R U D' F U' D' F2
R' U D2 F D U' F
R U D' F U2 R2 U
R' U D2 F D' U' F
R' U D2 F D2 U' F
R U D' F D' U' F2
R U D' F D2 L2 U'
R' U F L U B2 U2
R' U F L U' D2 F2
R' U F L D L2 U'
R' U F L D2 U' F2
R' U F L' U B2 U2
R' U F L' U' D2 F2
R' U F L' D L2 U'
R' U F L' D2 U' F2
R' U F L2 U B2 U2
R' U F L2 U' D2 F2
R' U F L2 D L2 U'
R' U F L2 D2 U' F2
R2 U D2 F U' D F
R2 U D2 F U' D' F
R2 U D2 F U' D2 F
R2 U D2 F U' F D
R2 U D2 F U' F D'
R2 U D2 F U' F D2
R2 U D2 F D U' F
R2 U D2 F D' U' F
R2 U D2 F D2 U' F
R U D2 F U' D F
R U D2 F U' D' F
R U D2 F U' D2 F
R U D2 F U' F D
R U D2 F U' F D'
R U D2 F U' F D2
R U D2 F D U' F
R' U F U B2 U2 D
R' U F U B2 U2 D'
R' U F U B2 U2 D2
R' U F U B2 D U2
R U D2 F D' U' F
R' U F U B2 D' U2
R' U F U B2 D2 U2
R U D2 F D2 U' F
R' U F U' D2 F2 D
R' U F U' D2 F2 D'
R' U F U' D2 F2 D2
R' U F U' F D2 F2
R' U F U' F' D2 F2
R' U F U' F2 D2 F2
R' U F U2 D' R2 U
R2 U F L U B2 U2
R2 U F L U' D2 F2
R2 U F L D L2 U'
R2 U F L D2 U' F2
R' U F D L2 U' D
R' U F D L2 U' D'
R' U F D L2 U' D2
R' U F D L2 D U'
R' U F D L2 D' U'
R' U F D L2 D2 U'
R2 U F L' U B2 U2
R2 U F L' U' D2 F2
R2 U F L' D L2 U'
R2 U F L' D2 U' F2
R' U F D' U2 R2 U
R2 U F L2 U B2 U2
R2 U F L2 U' D2 F2
R2 U F L2 D L2 U'
R2 U F L2 D2 U' F2
R' U F D2 L U' F2
R' U F D2 L' U' F2
R' U F D2 L2 U' F2
R' U F D2 U' F2 D
R' U F D2 U' F2 D'
R' U F D2 U' F2 D2
R U F L U B2 U2
R U F L U' D2 F2
R U F L D L2 U'
R U F L D2 U' F2
R U F L' U B2 U2
R U F L' U' D2 F2
R U F L' D L2 U'
R U F L' D2 U' F2
R U F L2 U B2 U2
R U F L2 U' D2 F2
R U F L2 D L2 U'
R U F L2 D2 U' F2
R2 U F U B2 U2 D
R2 U F U B2 U2 D'
R2 U F U B2 U2 D2
R2 U F U B2 D U2
R2 U F U B2 D' U2
R2 U F U B2 D2 U2
R2 U F U' D2 F2 D
R2 U F U' D2 F2 D'
R2 U F U' D2 F2 D2
R2 U F U' F D2 F2
R2 U F U' F' D2 F2
R2 U F U' F2 D2 F2
R2 U F U2 D' R2 U
R2 U F D L2 U' D
R2 U F D L2 U' D'
R2 U F D L2 U' D2
R2 U F D L2 D U'
R2 U F D L2 D' U'
R2 U F D L2 D2 U'
R2 U F D' U2 R2 U
R2 U F D2 L U' F2
R2 U F D2 L' U' F2
R2 U F D2 L2 U' F2
R U F U B2 U2 D
R U F U B2 U2 D'
R U F U B2 U2 D2
R U F U B2 D U2
R U F U B2 D' U2
R U F U B2 D2 U2
R2 U F D2 U' F2 D
R2 U F D2 U' F2 D'
R2 U F D2 U' F2 D2
R U F U' D2 F2 D
R U F U' D2 F2 D'
R U F U' D2 F2 D2
R U F U' F D2 F2
R U F U' F' D2 F2
R U F U' F2 D2 F2
R U F U2 D' R2 U
R U F D L2 U' D
R U F D L2 U' D'
R U F D L2 U' D2
R U F D L2 D U'
R U F D L2 D' U'
R U F D L2 D2 U'
U' R L2 B' L2 U F
R U F D' U2 R2 U
R U F D2 L U' F2
R' U F' D L2 U' R2
R U F D2 L' U' F2
R U F D2 L2 U' F2
R U F D2 U' F2 D
R U F D2 U' F2 D'
R U F D2 U' F2 D2
D2 R U D' F L2 U'
F' R U D L2 U' R2
D2 R U F U' D F
D2 R U F U' D' F
D2 R U F U' D2 F
D2 R U F U' F D
D2 R U F U' F D'
D2 R U F U' F D2
D2 R U F D U' F
D2 R U F D' U' F
D2 R U F D2 U' F
D R U L2 U2 B' U
R2 U F' D L2 U' R2
D' R U F2 L' F' U'
F' R U F2 U B2 U2
F' R U F2 U' D2 F2
F' R U F2 D L2 U'
F' R U F2 D2 U' F2
D R U D F U' F
R U F' D L2 U' R2
D R U F L2 U' D
D R U F L2 U' D'
D R U F L2 U' D2
D R U F L2 D U'
D R U F L2 D' U'
D R U F L2 D2 U'
D R U F U' D F2
R' U F2 D L2 F' U'
D R U F D U' F2
R' U F2 D F' L2 U'
D R U F' L2 F2 U'
D R U F2 L2 F' U'
R' U F2 D2 F' U' F'
D' R U' R U2 F U'
F' R U' D2 B2 U F2
R2 U F2 D L2 F' U'
R2 U F2 D F' L2 U'
R2 U F2 D2 F' U' F'
R U F2 D L2 F' U'
R U F2 D F' L2 U'
U' R U' B2 U' F U'
R U F2 D2 F' U' F'
F R U' D' R2 U R2
U' R U2 D F L2 U'
U' R U2 D2 F U' F
U' R U2 F U B2 U2
U' R U2 F U' D2 F2
U' R U2 F D L2 U'
U' R U2 F D2 U' F2
F' R U2 B2 U' F2 U'
F' R U2 B2 U2 D R2
F' R U2 B2 D U2 R2
F' R U2 B2 D' L2 U2
F' R D R D R F2
F' R D R' D R' F2
F' R D R' D F2 R'
F' R D R2 U L2 U'
F' R D R2 D F2 D
F' R D R2 D F2 D'
F' R D R2 D F2 D2
F' R D R2 F D F2
F' R D R2 F' D F2
F' R D R2 F2 D F2
F' R D U L2 U' R2
U' R D U2 F L2 U'
F R U2 B2 U B2 U
F R U2 B2 U2 D' R2
F R U2 B2 D L2 U2
F' R D F R2 D F2
F R U2 B2 D' U2 R2
F' R D F' R2 D F2
F' R D F2 R2 D F2
D R D U F U' F
D R D F' D F' R2
U R D R' F L2 U'
D R D F2 U F' U'
D2 R D' U F L2 U'
U R D F L2 R' U'
U R D F R' L2 U'
U' R D' R2 U2 F U'
F R D F2 D R2 F2
F R D F2 D F2 R2
D2 R D' F' D R2 F2
D2 R D' F' D F2 R2
F R D' U' R2 U R2
F' R D2 R F2 D' R2
F' R D2 R' F2 D' R2
F' R D2 R2 F2 D' R2
F' R D2 U' B2 U F2
U' R D2 U2 F U' F
F' R D2 F D' R2 F
F' R D2 F D' F R2
F' R D2 F' D' F' R2
F' R D2 F2 R D' R2
F' R D2 F2 R' D' R2
F' R D2 F2 R2 D' R2
F' R D2 F2 U' B2 U
F' R D2 F2 D' R2 D
F' R D2 F2 D' R2 D'
F' R D2 F2 D' R2 D2
F R D2 R F2 D R2
F R D2 R' F2 D R2
F R D2 R2 F2 D R2
U R D2 R' F U' F
U R D2 F R' U' F
F R D2 F2 R D R2
F R D2 F2 R' D R2
F R D2 F2 R2 D R2
F R D2 F2 U F2 U'
F R D2 F2 D R2 D
F R D2 F2 D R2 D'
F R D2 F2 D R2 D2
D R F D F2 D R2
U R F R' U B2 U2
U R F R' U' D2 F2
U R F R' D L2 U'
U R F R' D2 U' F2
R' U' L2 B' L2 U F
D2 R F' R2 D R2 F'
D2 R F' U F2 U' F
U R F D L2 R' U'
U R F D R' L2 U'
D2 R F' D F R2 F2
D2 R F' D F' R2 D
D2 R F' D F' R2 D'
D2 R F' D F' R2 D2
D2 R F' D F2 R2 F
U R F D2 R' U' F2
D2 R F' D' F' D2 R2
D R F' R D R2 F2
D R F' R D F2 R2
D2 R F' D2 F' D' R2
D R F' R' D R2 F2
D R F' R' D F2 R2
D R F' R2 D R2 F2
D R F' R2 D F2 R2
D R F' U L2 F2 U'
D R F' U F2 L2 U'
R2 U' L2 B' L2 U F
D R F' D R' F2 R'
D R F' D R2 F2 D
D R F' D R2 F2 D'
D R F' D R2 F2 D2
D R F' D F R2 F
D R F' D F2 R2 D
D R F' D F2 R2 D'
D R F' D F2 R2 D2
R U' L2 B' L2 U F
D2 R F2 R2 U' B U
D' R F2 U L' F' U'
D2 R F2 U D F' U'
D2 R F2 U D' F' U'
D2 R F2 U D2 F' U'
D2 R F2 U F' U' D
D2 R F2 U F' U' D'
D2 R F2 U F' U' D2
D2 R F2 U F' D U'
D2 R F2 U F' D' U'
D2 R F2 U F' D2 U'
D2 R F2 D U F' U'
D2 R F2 D' U F' U'
D2 R F2 D2 U F' U'
L2 U' R B' U L2 F
D R F2 U L2 F' U'
F' R F2 D2 F2 D R2
D R F2 U F' L2 U'
F R F2 D R2 D F2
F R F2 D2 F2 D' R2
L2 U' R' B' U L2 F
F' R B D R2 F' B'
F' R B D R2 B' F'
L2 U' R2 B' U L2 F
B R B' R F' D R2
R' U' D' R2 U2 F U'
U' R B2 U2 F U' F'
U2 R B2 U' F U' L
R2 U' D' R2 U2 F U'
R U' D' R2 U2 F U'
L2 U' F B' U L2 F
U' R' L2 B' L2 U F
D2 R' U D' F L2 U'
F' R' U D L2 U' R2
D2 R' U F U' D F
D2 R' U F U' D' F
D2 R' U F U' D2 F
D2 R' U F U' F D
D2 R' U F U' F D'
D2 R' U F U' F D2
D2 R' U F D U' F
D2 R' U F D' U' F
D2 R' U F D2 U' F
D' R' U F U2 R' U
D R' U L2 U2 B' U
L2 U' F' B' U L2 F
F' R' U F2 U B2 U2
F' R' U F2 U' D2 F2
F' R' U F2 D L2 U'
F' R' U F2 D2 U' F2
D R' U D F U' F
D R' U F L2 U' D
D R' U F L2 U' D'
D R' U F L2 U' D2
D R' U F L2 D U'
D R' U F L2 D' U'
D R' U F L2 D2 U'
D R' U F U' D F2
D R' U F D U' F2
D R' U F' L2 F2 U'
D' R' U' R' U2 F U'
D R' U F2 L2 F' U'
F' R' U' D2 B2 U F2
L2 U' F2 B' U L2 F
U' R' U' B2 U' F U'
F R' U' D' R2 U R2
U' R' U2 D F L2 U'
U' R' U2 D2 F U' F
U' R' U2 F U B2 U2
U' R' U2 F U' D2 F2
U' R' U2 F D L2 U'
U' R' U2 F D2 U' F2
F' R' U2 B2 U' F2 U'
F' R' U2 B2 U2 D R2
F' R' U2 B2 D U2 R2
F' R' U2 B2 D' L2 U2
L2 U' B' R U L2 F
L2 U' B' R' U L2 F
L2 U' B' R2 U L2 F
L2 U' B' U L2 D F
L2 U' B' U L2 D' F
L2 U' B' U L2 D2 F
L2 U' B' U L2 F D
L2 U' B' U L2 F D'
L2 U' B' U L2 F D2
F' R' D R D R F2
L2 U' B' U F L2 F
L2 U' B' U F' L2 F
L2 U' B' U F2 L2 F
F' R' D R' D R' F2
F' R' D R' D F2 R'
L2 U' B' U' B' U2 L2
F' R' D R2 U L2 U'
F' R' D R2 D F2 D
F' R' D R2 D F2 D'
F' R' D R2 D F2 D2
F' R' D R2 F D F2
F' R' D R2 F' D F2
F' R' D R2 F2 D F2
F' R' D U L2 U' R2
U' R' D U2 F L2 U'
F' R' D F R2 D F2
L2 U' B' F U L2 F
F' R' D F' R2 D F2
L2 U' B' F' U L2 F
L2 U' B' F2 U L2 F
F' R' D F2 R2 D F2
F R' U2 B2 U B2 U
F R' U2 B2 U2 D' R2
F R' U2 B2 D L2 U2
F R' U2 B2 D' U2 R2
R' U' B2 U2 F U' F'
D R' D U F U' F
U R' D R F L2 U'
D R' D F' D F' R2
D R' D F2 U F' U'
D2 R' D' U F L2 U'
U' R' D' R2 U2 F U'
D2 R' D' F' D R2 F2
D2 R' D' F' D F2 R2
R2 U' B2 U2 F U' F'
F R' D F2 D R2 F2
F R' D F2 D F2 R2
F2 R' D' F D' F2 R
R U' B2 U2 F U' F'
F2 R' D' F' D' R F2
F' R' D2 R F2 D' R2
F' R' D2 R' F2 D' R2
F R' D' U' R2 U R2
F' R' D2 R2 F2 D' R2
F' R' D2 U' B2 U F2
U' R' D2 U2 F U' F
F' R' D2 F D' R2 F
F' R' D2 F D' F R2
F' R' D2 F' D' F' R2
F' R' D2 F2 R D' R2
F' R' D2 F2 R' D' R2
F' R' D2 F2 R2 D' R2
F' R' D2 F2 U' B2 U
F' R' D2 F2 D' R2 D
F' R' D2 F2 D' R2 D'
F' R' D2 F2 D' R2 D2
F2 R' D2 F' D F' R
F R' D2 R F2 D R2
U R' D2 R F U' F
F R' D2 R' F2 D R2
F R' D2 R2 F2 D R2
D' R' F U' R' U R
F R' D2 F2 R D R2
F R' D2 F2 R' D R2
F R' D2 F2 R2 D R2
F R' D2 F2 U F2 U'
F R' D2 F2 D R2 D
F R' D2 F2 D R2 D'
F R' D2 F2 D R2 D2
R' U2 L2 B2 U B U
D R' F D F2 D R2
D2 R' F' R2 D R2 F'
D2 R' F' U F2 U' F
D2 R' F' D F R2 F2
D2 R' F' D F' R2 D
D2 R' F' D F' R2 D'
D2 R' F' D F' R2 D2
D2 R' F' D F2 R2 F
D2 R' F' D' F' D2 R2
D2 R' F' D2 F' D' R2
D R' F' R D R2 F2
D R' F' R D F2 R2
D R' F' R' D R2 F2
D R' F' R' D F2 R2
D R' F' R2 D R2 F2
D R' F' R2 D F2 R2
D R' F' U L2 F2 U'
R2 U2 L2 B2 U B U
D R' F' U F2 L2 U'
D R' F' D R' F2 R'
D R' F' D R2 F2 D
D R' F' D R2 F2 D'
D R' F' D R2 F2 D2
D R' F' D F R2 F
D2 R' F2 R2 U' B U
D R' F' D F2 R2 D
D R' F' D F2 R2 D'
D R' F' D F2 R2 D2
D2 R' F2 U D F' U'
D2 R' F2 U D' F' U'
D2 R' F2 U D2 F' U'
D2 R' F2 U F' U' D
D2 R' F2 U F' U' D'
D2 R' F2 U F' U' D2
D2 R' F2 U F' D U'
D2 R' F2 U F' D' U'
D2 R' F2 U F' D2 U'
R U2 L2 B2 U B U
D2 R' F2 D U F' U'
