U' R' U' F' B L
U' R' U' B L F'
U' R' U' B F' L
U' D B R' U' F'
D U' B R' U' F'
U' B R' U' F' B
U' B R' U' B F'
U' D B D R' U' F'
U' D B D' R' U' F'
U' D B D2 R' U' F'
U2 D B R' L U' R
D U' L B R' U' F'
D U' L' B R' U' F'
F' U' L' R' U' B L
D U' L2 B R' U' F'
F' U' L' D B R' U'
F' U' L' B R' U' B
R D' F' R U' L' U'
F' U' R' L' U' B L
B' U' R' B2 U' F' B'
B' U' R' B2 U' B' F'
B2 U' R' B' U' F' B2
B2 U' R' B' U' B2 F'
F' U' D L' B R' U'
F' U' D B L' R' U'
F' U' D B R' L' U'
D U' B L R' U' F'
D U' B L' R' U' F'
D U' B L2 R' U' F'
D U' B R' L U' F'
D U' B R' L' U' F'
D U' B R' L2 U' F'
D U' B R' U' D F'
D U' B R' U' D' F'
D U' B R' U' D2 F'
D U' B R' U' F' D
D U' B R' U' F' D'
D U' B R' U' F' D2
D U' B R' D U' F'
D U' B R' D' U' F'
D U' B R' D2 U' F'
D U' B D R' U' F'
D U' B D' R' U' F'
D U' B D2 R' U' F'
F' U' B L' R' U' B
F' U' B R' L' U' B
B2 U' B' R' U' F' B
B2 U' B' R' U' B F'
B' U' B2 R' U' F' B
B' U' B2 R' U' B F'
D U2 B L R' U' R
D U2 B R' L U' R
B U2 B' R' U B R
F' D U' L' B R' U'
F' D U' B L' R' U'
F' D U' B R' L' U'
R F' R' U' L' B U'
R F' R' U' B L' U'
D' F' U' L' B R U'
D' F' U' B L' R U'
D' F' U' B R L' U'
D F' U' L' B R' U'
R F' U F2 R F' U
D F' U' B L' R' U'
D F' U' B R' L' U'
R F2 D' F U2 L' F
U' B L R' U' F' B
U' B L R' U' B F'
U' B L' R' U' F' B
U' B L' R' U' B F'
U2 B L R' U' B R
U' B L2 R' U' F' B
U' B L2 R' U' B F'
U' B R U F' B U2
U' B R U B F' U2
U' B R' L U' F' B
U' B R' L U' B F'
U' B R' L' U' F' B
U' B R' L' U' B F'
U' B R' L2 U' F' B
U' B R' L2 U' B F'
U' B R' U' D F' B
U' B R' U' D B F'
U' B R' U' D' F' B
U' B R' U' D' B F'
U' B R' U' D2 F' B
U' B R' U' D2 B F'
U' B R' U' F' D B
U' B R' U' F' D' B
U' B R' U' F' D2 B
U' B R' U' F' B D
U' B R' U' F' B D'
U' B R' U' F' B D2
U' B R' U' B D F'
U' B R' U' B D' F'
U' B R' U' B D2 F'
U' B R' U' B F' D
U' B R' U' B F' D'
U' B R' U' B F' D2
U' B R' D U' F' B
U' B R' D U' B F'
U' B R' D' U' F' B
U' B R' D' U' B F'
U' B R' D2 U' F' B
U' B R' D2 U' B F'
L' B R' U' B R' F'
U2 B R' L U' B R
L' B U' R' F' B R'
L' B U' R' B F' R'
L' B U' B R' F' B
L' B U' B R' B F'
F' B L' U' B2 R' B
U' B' R' B2 U' F' B'
U' B' R' B2 U' B' F'
B' F' L' B2 U' R' B
F' B' L' B2 U' R' B
B F' L' U' B2 R' B
D B' U' B2 R' U' F'
U' B2 R' B' U' F' B2
U' B2 R' B' U' B2 F'
