F' L' U' F' L'
F' L2 B' U' F'
F' U' F' D' L2
F' U2 F U F2
D' F' L2 B' U'
D L2 R2 B D2 L2 U
F' L2 U' L2 F' D' L2
F' L2 U' F' U B' U'
L' R2 B U F2 D B2
F2 L2 U' F2 B' U B
L' R2 B U2 R2 U' F2
L' R2 B D R2 U B2
F2 L2 U' B' F2 U B
L2 R2 B U F2 D B2
R2 L2 B U F2 D B2
U L2 U' F' U' L2 F'
U L2 U' F' U' F' L2
L2 R2 B U2 R2 U' F2
L R2 B U F2 D B2
R2 L2 B U2 R2 U' F2
L2 R2 B D R2 U B2
R2 L2 B D R2 U B2
L R2 B U2 R2 U' F2
L R2 B D R2 U B2
F' L2 D L U' F' L'
D2 L2 D F' L2 B' U'
D' L2 D F' U2 F U
F' L2 D B' L U' F'
F' L2 D B' L' U' F'
F' L2 D B' L2 U' F'
F' L2 D B' U' D F'
F' L2 D B' U' D' F'
F' L2 D B' U' D2 F'
F' L2 D B' U' F' D
F' L2 D B' U' F' D'
F' L2 D B' U' F' D2
F' L2 D B' D U' F'
F' L2 D B' D' U' F'
F' L2 D B' D2 U' F'
F' L2 D' L U' F' L'
U2 L2 D' L2 F' U' B2
D' L2 D' F' U2 F U
B' L2 D' F' L2 B' U'
B2 L2 D' F' L2 B' U'
U2 L2 D' F' L2 U' B2
F' L2 D' B' L U' F'
F' L2 D' B' L' U' F'
F' L2 D' B' L2 U' F'
F' L2 D' B' U' D F'
F' L2 D' B' U' D' F'
F' L2 D' B' U' D2 F'
F' L2 D' B' U' F' D
F' L2 D' B' U' F' D'
F' L2 D' B' U' F' D2
F' L2 D' B' D U' F'
F' L2 D' B' D' U' F'
F' L2 D' B' D2 U' F'
F' L2 D2 L U' F' L'
B L2 D' F' L2 B' U'
D' L2 D2 F' U2 F U
F' L2 D2 B' L U' F'
F' L2 D2 B' L' U' F'
F' L2 D2 B' L2 U' F'
F' L2 D2 B' U' D F'
F' L2 D2 B' U' D' F'
F' L2 D2 B' U' D2 F'
F' L2 D2 B' U' F' D
F' L2 D2 B' U' F' D'
F' L2 D2 B' U' F' D2
F' L2 D2 B' D U' F'
F' L2 D2 B' D' U' F'
F' L2 D2 B' D2 U' F'
D L2 D2 F' L2 B' U'
B' L2 F' L' U' F' L'
D' L2 F' L2 B' L2 U'
B' L2 F' L2 B' U' F'
B2 L2 F' L' U' F' L'
B2 L2 F' L2 B' U' F'
B L2 F' L' U' F' L'
B' L2 F' U' F' D' L2
D2 L2 F' D L2 B' U'
D' L2 F' U2 D F U
D' L2 F' U2 D' F U
D' L2 F' U2 D2 F U
D' L2 F' U2 F U D
D' L2 F' U2 F U D'
D' L2 F' U2 F U D2
D' L2 F' U2 F D U
D' L2 F' U2 F D' U
D' L2 F' U2 F D2 U
B' L2 F' U2 F U F2
B L2 F' L2 B' U' F'
D' L2 F' D U2 F U
D' L2 F' D' U2 F U
U2 L2 F' U' D' F' B2
U2 L2 F' U' D' B2 F'
B2 L2 F' U' F' D' L2
U2 L2 F' U' F' D' B2
D' L2 F' D2 U2 F U
U2 L2 F' U2 L2 U F'
B2 L2 F' U2 F U F2
D' L2 F' B U2 F U
D' L2 F' B' U2 F U
B L2 F' U' F' D' L2
U2 L2 F' D' U' F' B2
U2 L2 F' D' U' B2 F'
D' L2 F' B2 U2 F U
D L2 F' U2 R2 F U
D L2 F' U2 F R2 U
B L2 F' U2 F U F2
D L2 F' D2 L2 B' U'
U L2 F' U' L2 F' B'
U L2 F' U' L2 B' F'
D' L2 F2 D' F U' L2
F L2 F2 L2 B' U' F
D' L2 F2 D2 F B2 U'
D' L2 F2 D2 B2 F U'
F' L2 B L B2 U' F'
F' L2 B L' B2 U' F'
F' L2 B L2 B2 U' F'
F' L2 B U' D L2 F'
F' L2 B U' D F' L2
F' L2 B U' F' D L2
F' L2 B D U' L2 F'
F' L2 B D U' F' L2
D' L2 B F' U2 F U
F' L2 B' L U' D F'
F' L2 B' L U' D' F'
F' L2 B' L U' D2 F'
F' L2 B' L U' F' D
F' L2 B' L U' F' D'
F' L2 B' L U' F' D2
F' L2 B' L D U' F'
F' L2 B' L D' U' F'
F' L2 B' L D2 U' F'
F' L2 B' L' U' D F'
F' L2 B' L' U' D' F'
F' L2 B' L' U' D2 F'
F' L2 B' L' U' F' D
F' L2 B' L' U' F' D'
F' L2 B' L' U' F' D2
F' L2 B' L' D U' F'
F' L2 B' L' D' U' F'
F' L2 B' L' D2 U' F'
F' L2 B' L2 U' D F'
F' L2 B' L2 U' D' F'
F' L2 B' L2 U' D2 F'
F' L2 B' L2 U' F' D
F' L2 B' L2 U' F' D'
F' L2 B' L2 U' F' D2
F' L2 B' L2 D U' F'
F' L2 B' L2 D' U' F'
F' L2 B' L2 D2 U' F'
F' L2 B' U B U2 F'
F' L2 B' U B' U2 F'
F' L2 B' U B2 U2 F'
F' L2 B' U' L' F' L
F' L2 B' U' L2 F' L2
F' L2 B' U' D F' D
F' L2 B' U' D F' D'
F' L2 B' U' D F' D2
F' L2 B' U' D' F' D
F' L2 B' U' D' F' D'
F' L2 B' U' D' F' D2
F' L2 B' U' D2 F' D
F' L2 B' U' D2 F' D'
F' L2 B' U' D2 F' D2
F' L2 B' U' F2 D F
F' L2 B' U' F2 D' F
F' L2 B' U' F2 D2 F
F' L2 B' D L U' F'
F' L2 B' D L' U' F'
F' L2 B' D L2 U' F'
F' L2 B' D U' F' D
F' L2 B' D U' F' D'
F' L2 B' D U' F' D2
F' L2 B' D' L U' F'
F' L2 B' D' L' U' F'
F' L2 B' D' L2 U' F'
F' L2 B' D' U' F' D
F' L2 B' D' U' F' D'
F' L2 B' D' U' F' D2
F' L2 B' D2 L U' F'
F' L2 B' D2 L' U' F'
F' L2 B' D2 L2 U' F'
F' L2 B' D2 U' F' D
F' L2 B' D2 U' F' D'
F' L2 B' D2 U' F' D2
D' L2 B' F' U2 F U
F' L2 B2 L B U' F'
F' L2 B2 L' B U' F'
F' L2 B2 L2 B U' F'
F' L2 B2 D B U' F'
F' L2 B2 D' B U' F'
F' L2 B2 D2 B U' F'
D' L2 B2 F' U2 F U
L' U F D R2 F B
L' U F D R2 B F
L2 U F D R2 F B
L2 U F D R2 B F
R U F R D F B2
R U F R D B2 F
R U F R F D B2
L U F D R2 F B
L U F D R2 B F
R2 U F2 U R2 F' U'
D R B R B L U
D R B2 L R B U
D R B2 R L B U
F' R' L2 B' R U' F'
D' R' U2 L2 R F' U'
D' R' U2 R L2 F' U'
D' R' U2 R F' L2 U'
B' R' U2 R F' U' F'
B2 R' U2 R F' U' F'
B R' U2 R F' U' F'
R' U2 L R F' U' F'
R2 U2 L R2 F' U' F'
R' U2 L' R F' U' F'
R U2 L R' F U' F
R U2 L F R' U' F
R2 U2 L' R2 F' U' F'
R' U2 L2 R F' U' F'
R2 U2 L2 R2 F' U' F'
R' U2 R L F' U' F'
R' U2 R L' F' U' F'
R' U2 R L2 F' U' F'
R' U2 R D' L2 F' U'
R' U2 R D' F' L2 U'
U' R' F' D' F' L' R
U' R' F' D' F' R L'
R' U2 R F' L U' F'
R' U2 R F' L' U' F'
R' U2 R F' L2 U' F'
R' U2 R F' U' D F'
R' U2 R F' U' D' F'
R' U2 R F' U' D2 F'
R' U2 R F' U' F' D
R' U2 R F' U' F' D'
R' U2 R F' U' F' D2
R' U2 R F' D U' F'
R' U2 R F' D' U' F'
R' U2 R F' D2 U' F'
R U2 R' L F U' F
R U2 R' U' F R F
R2 U2 R2 L F' U' F'
R U2 R' F U' F R
R2 U2 R2 L' F' U' F'
R2 U2 R2 L2 F' U' F'
R2 U2 R2 D' L2 F' U'
R2 U2 R2 D' F' L2 U'
R2 U2 R2 F' L U' F'
R2 U2 R2 F' L' U' F'
R2 U2 R2 F' L2 U' F'
R2 U2 R2 F' U' D F'
R2 U2 R2 F' U' D' F'
R2 U2 R2 F' U' D2 F'
R2 U2 R2 F' U' F' D
R2 U2 R2 F' U' F' D'
R2 U2 R2 F' U' F' D2
R2 U2 R2 F' D U' F'
R2 U2 R2 F' D' U' F'
R2 U2 R2 F' D2 U' F'
D R2 L U2 R2 F' U'
D R2 L D B U B
D R2 L D2 L2 B U
D R2 L D2 B L2 U
D R2 L B U D B2
D R2 L B U2 R2 U'
D R2 L B D U B2
D R2 L B D2 L2 U
D R2 L' U2 R2 F' U'
D R2 L' D B U B
D R2 L' D2 L2 B U
D R2 L' D2 B L2 U
R2 U2 F R2 F' U' F2
D R2 L' B U D B2
D R2 L' B U2 R2 U'
D R2 L' B D U B2
D R2 L' B D2 L2 U
R U2 F R' U' F R
D R2 L2 U2 R2 F' U'
D R2 L2 D B U B
D R2 L2 D2 L2 B U
D R2 L2 D2 B L2 U
D R2 L2 B U D B2
D R2 L2 B U2 R2 U'
D R2 L2 B D U B2
D R2 L2 B D2 L2 U
R2 U2 F2 R2 F' U' F
D' R2 U2 L2 R2 F' U'
D' R2 U2 R2 L2 F' U'
D' R2 U2 R2 F' L2 U'
B' R2 U2 R2 F' U' F'
B2 R2 U2 R2 F' U' F'
D R2 U2 R2 D F' U'
D R2 U2 R2 D' F' U'
D R2 U2 R2 D2 F' U'
D R2 U2 R2 F' U' D
D R2 U2 R2 F' U' D'
D R2 U2 R2 F' U' D2
D R2 U2 R2 F' D U'
D R2 U2 R2 F' D' U'
D R2 U2 R2 F' D2 U'
B R2 U2 R2 F' U' F'
D R2 U2 F R2 F' U'
D R2 U2 F' R2 F' U'
D R2 U2 F2 R2 F' U'
D R2 D L B U B
D' R2 D B U F2 B
D' R2 D B U B F2
D R2 D L' B U B
D R2 D L2 B U B
D R2 D B L U B
D R2 D B L' U B
D R2 D B L2 U B
D R2 D B U D B
D R2 D B U D' B
D R2 D B U D2 B
D R2 D B U B D
D R2 D B U B D'
D R2 D B U B D2
D R2 D B D U B
D R2 D B D' U B
D R2 D B D2 U B
D2 R2 D2 L2 B U F2
D' R2 D2 L2 B R2 U
D R2 D' B U D2 B2
D R2 D' B U' F2 U2
D R2 D' B D' L2 U
D R2 D' B D2 U B2
D2 R2 D2 B L2 U F2
D' R2 D2 B L2 R2 U
D' R2 D2 B R2 L2 U
D R2 D2 L' B L' U
D R2 D2 L2 D B U
D R2 D2 L2 D' B U
D R2 D2 L2 D2 B U
D R2 D2 L2 B U D
D R2 D2 L2 B U D'
D R2 D2 L2 B U D2
D R2 D2 L2 B D U
D R2 D2 L2 B D' U
D R2 D2 L2 B D2 U
D R2 D2 B L2 U D
D R2 D2 B L2 U D'
D R2 D2 B L2 U D2
D R2 D2 B L2 D U
D R2 D2 B L2 D' U
D R2 D2 B L2 D2 U
D R2 D2 B U D' B2
D R2 D2 B D' U B2
D R2 D2 B' L2 B2 U
D' R2 B U D F2 B2
D' R2 B U D B2 F2
D' R2 B U2 L2 R2 U'
D' R2 B U2 R2 L2 U'
B' R2 B U F2 D B2
D2 R2 B U2 R2 U' F'
D' R2 B D U F2 B2
D' R2 B D U B2 F2
B' R2 B U2 R2 U' F2
B' R2 B D R2 U B2
D' R2 B D2 L2 R2 U
D' R2 B D2 R2 L2 U
B2 R2 B U F2 D B2
D R2 B L U D B2
D R2 B L U2 R2 U'
D R2 B L D U B2
D R2 B L D2 L2 U
B2 R2 B U2 R2 U' F2
D R2 B L' U D B2
L' D R2 U2 R2 F' U'
D R2 B L' U2 R2 U'
D R2 B L' D U B2
D R2 B L' D2 L2 U
B2 R2 B D R2 U B2
D R2 B L2 U D B2
D R2 B L2 U2 R2 U'
D R2 B L2 D U B2
D R2 B L2 D2 L2 U
L' D R2 D B U B
U2 R2 B U2 B' U' F2
L' D R2 D2 L2 B U
L' D R2 D2 B L2 U
D R2 B U D B2 D
D R2 B U D B2 D'
D R2 B U D B2 D2
B R2 B U F2 D B2
D R2 B U B D B2
D R2 B U B' D B2
D R2 B U B2 D B2
D R2 B U' D' F2 U2
L' D R2 B U D B2
B R2 B U2 R2 U' F2
L' D R2 B U2 R2 U'
D R2 B U2 R2 U' D
D R2 B U2 R2 U' D'
D R2 B U2 R2 U' D2
D R2 B U2 R2 D U'
D R2 B U2 R2 D' U'
D R2 B U2 R2 D2 U'
L' D R2 B D U B2
L' D R2 B D2 L2 U
L2 D R2 U2 R2 F' U'
D R2 B D L U B2
D R2 B D L' U B2
D R2 B D L2 U B2
B R2 B D R2 U B2
D R2 B D U B2 D
D R2 B D U B2 D'
D R2 B D U B2 D2
F R2 B R2 F2 U' F'
L2 D R2 D B U B
D R2 B D' U' F2 U2
R2 D R2 U2 F' U' B2
D R2 B D2 L2 U D
D R2 B D2 L2 U D'
D R2 B D2 L2 U D2
D R2 B D2 L2 D U
D R2 B D2 L2 D' U
D R2 B D2 L2 D2 U
L2 D R2 D2 L2 B U
L2 D R2 D2 B L2 U
L2 D R2 B U D B2
L2 D R2 B U2 R2 U'
L2 D R2 B D U B2
L2 D R2 B D2 L2 U
L D R2 U2 R2 F' U'
R D R2 U2 R F' U'
L D R2 D B U B
L D R2 D2 L2 B U
L D R2 D2 B L2 U
L D R2 B U D B2
L D R2 B U2 R2 U'
L D R2 B D U B2
L D R2 B D2 L2 U
D R2 B2 D B' U B'
D R2 B2 D2 B' L2 U
D' U L2 F' U' L2 B'
L' D F' U2 R2 F U
L' D F' U2 F R2 U
L' D F' D2 L2 B' U'
L2 D F' U2 R2 F U
L2 D F' U2 F R2 U
F' U R U F R U
L2 D F' D2 L2 B' U'
L D F' U2 R2 F U
L D F' U2 F R2 U
L D F' D2 L2 B' U'
R2 D B R2 U' F' U2
R2 D B U D' F2 B
R2 D B U D' B F2
R2 D B U B D' F2
R2 D B D' U F2 B
R2 D B D' U B F2
F' U R2 B U F U
R2 D B' R2 B2 U B
U2 D R2 B U2 B' U'
D' U F D R2 F2 B
D' U F D R2 B F2
D' U F' L2 U' B' L2
R2 D B2 R2 B' U B
B' U F D R2 F B
B' U F D R2 B F
B2 U F D R2 F B
B2 U F D R2 B F
L' D' L2 F' U2 F U
B U F D R2 F B
B U F D R2 B F
L2 D' L2 F' U2 F U
U2 D B' R2 F' B U
U2 D B' R2 B F' U
L D' L2 F' U2 F U
F' U B U F U F2
F' U B U2 F' D' L2
F' U B' U F U F2
F' U B' U2 F' D' L2
R D' R' F' L2 B' U'
F' U B2 U F U F2
F' U B2 U2 F' D' L2
F' U' L D F L' F2
U2 D' L2 D' F' U' B2
U2 D' L2 D2 F' R2 U'
U2 D' L2 F' U' D' B2
U2 D' L2 F' U2 L2 U
U2 D' L2 F' D' U' B2
U2 D' L2 F' D2 R2 U'
F' U' L F2 D F L'
U D' L2 F' U' L2 B'
L' D' F' L2 D B' U'
L' D' F' L2 D' B' U'
L' D' F' L2 D2 B' U'
L' D' F' L2 B' U' D
L' D' F' L2 B' U' D'
L' D' F' L2 B' U' D2
L' D' F' L2 B' D U'
L' D' F' L2 B' D' U'
L' D' F' L2 B' D2 U'
F' U' L2 U B' U' F'
L2 D' F' L2 D B' U'
L2 D' F' L2 D' B' U'
L2 D' F' L2 D2 B' U'
L2 D' F' L2 B' U' D
L2 D' F' L2 B' U' D'
L2 D' F' L2 B' U' D2
L2 D' F' L2 B' D U'
L2 D' F' L2 B' D' U'
L2 D' F' L2 B' D2 U'
F' U' L2 F' U B' U'
L' D' F' B L2 B' U'
L' D' F' B' L2 B' U'
L' D' F' B2 L2 B' U'
F2 U' L2 F2 B' U B
F2 U' L2 B' F2 U B
L2 D' F' B L2 B' U'
L2 D' F' B' L2 B' U'
L2 D' F' B2 L2 B' U'
L D' F' L2 D B' U'
L D' F' L2 D' B' U'
L D' F' L2 D2 B' U'
L D' F' L2 B' U' D
L D' F' L2 B' U' D'
L D' F' L2 B' U' D2
L D' F' L2 B' D U'
L D' F' L2 B' D' U'
L D' F' L2 B' D2 U'
L D' F' B L2 B' U'
L D' F' B' L2 B' U'
L D' F' B2 L2 B' U'
L' D' B F' L2 B' U'
U2 D' F' L2 U' D' B2
U2 D' F' L2 U2 L2 U
U2 D' F' L2 D' U' B2
U2 D' F' L2 D2 R2 U'
L2 D' B F' L2 B' U'
U D' F D R2 F2 B
U D' F D R2 B F2
