R' U F U' B2 L
U R' F U' B2 L
U2 R2 U' F U' B2
B2 U D F B2 U'
D2 U F U' L2 B'
B2 U D B2 F U'
F U R2 B U2 B
B2 U D2 F U' L2
B2 U F U R2 U2
B2 U F U' D2 L2
B2 U F D B2 U'
B2 U F D2 U' L2
F U' F' B2 D2 L2
F U' B2 D2 L2 F'
F U' B2 D2 F' L2
F U' B2 F' D2 L2
U D2 F U' L2 B'
B2 U2 R2 U' F U'
U F R' U' B2 L
R' F U' F' B2 L
R' F U' B2 L F'
R' F U' B2 F' L
D2 F U' L2 F' B'
D2 F U' L2 B' F'
U F U R2 U2 B2
U F U' B2 D2 L2
B2 D U F B2 U'
B2 D U B2 F U'
B2 D2 L2 U' B' U
B D2 L2 B D' R2
B2 D2 U F U' L2
R' B2 U F U' L
U2 R2 D' U' R2 F U'
U2 R2 D' U' F R2 U'
D' R2 D2 F B2 U' F'
D' R2 D2 B2 F U' F'
D' R2 F L' U' F' L'
D' R2 F L2 B' U' F'
U2 R2 D2 F2 U' F' U'
D2 R2 F U' L2 F' B'
D2 R2 F U' L2 B' F'
D' R2 F U' F' D' L2
D' R2 F U2 F U F2
U2 R2 F U2 B2 D' R2
U R2 F R U' B2 L
U R2 F U' B2 D L2
U2 R2 F' U' F2 U' B2
U2 R2 F' U2 B2 D R2
B R2 F' U' F2 U' F'
B R2 F' U2 D R2 F
B R2 F' U2 D F R2
B R2 F' D U2 R2 F
B R2 F' D U2 F R2
B R2 F' D' L2 B' U2
U2 R2 F2 U' F' U' B2
L2 D U' B' L2 F U
U' D L2 D B' U L2
U' D L2 D2 F2 B' U
U' D L2 D2 B' F2 U
U' D L2 B' U2 B' U'
D2 U R F U' L2 B'
D2 U R' F U' L2 B'
D' U R2 D' F U' L2
D' U R2 D2 F B2 U'
D' U R2 D2 B2 F U'
D' U R2 F U2 F U
D2 U R2 F U' L2 B'
L2 D B' L2 F U F'
D2 U F R U' L2 B'
D' U F R2 U2 F U
D2 U F R' U' L2 B'
D2 U F R2 U' L2 B'
D2 U F U F U2 L2
D2 U F U' L2 D B'
D2 U F U' L2 D' B'
D2 U F U' L2 D2 B'
D2 U F U' L2 B' D
D2 U F U' L2 B' D'
D2 U F U' L2 B' D2
B' U D F B2 U' B
D2 U F U' B L2 B'
D2 U F U' B' L2 B'
D2 U F U' B2 L2 B'
B2 U D F U' D L2
B2 U D F D U' L2
B2 U D F B2 U' D
B2 U D F B2 U' D'
B2 U D F B2 U' D2
B2 U D F B2 D U'
B2 U D F B2 D' U'
B2 U D F B2 D2 U'
F U R2 D2 F2 B U2
F U R2 D2 B F2 U2
B' U D B2 F U' B
D2 U F B U' L2 B'
F U R2 F B U2 B
D2 U F B' U' L2 B'
F U R2 F' B U2 B
D2 U F B2 U' L2 B'
F U R2 F2 B U2 B
F U R2 B U2 D B
F U R2 B U2 D' B
F U R2 B U2 D2 B
F U R2 B U2 B D
F U R2 B U2 B D'
F U R2 B U2 B D2
B2 U D B2 D F U'
F U R2 B D U2 B
F U R2 B D' U2 B
B2 U D B2 D' F U'
F U R2 B D2 U2 B
B2 U D B2 D2 F U'
B2 U D B2 F U' D
B2 U D B2 F U' D'
B2 U D B2 F U' D2
F U R2 B F U2 B
B2 U D B2 F D U'
B2 U D B2 F D' U'
B2 U D B2 F D2 U'
F U R2 B F' U2 B
F U R2 B F2 U2 B
D' U F' R2 F2 B U'
D' U F' R2 B F2 U'
B U D F B2 U' B'
B2 U D' F U2 F U
B U D B2 F U' B'
D U F B2 U' D' B2
D U F B2 U2 L2 U
D U F B2 D' U' B2
D U F B2 D2 R2 U'
B' U D2 F U' B' L2
U D F B2 U' D' B2
U D F B2 U2 L2 U
U D F B2 D' U' B2
U D F B2 D2 R2 U'
B2 U D2 F U' L2 D
B2 U D2 F U' L2 D'
B2 U D2 F U' L2 D2
B2 U D2 F D' B2 U'
B2 U D2 F B U' L2
B2 U D2 F B' U' L2
B2 U D2 F B2 U' L2
B2 U D2 B F U' L2
B2 U D2 B' F U' L2
B2 U D2 B2 F U' L2
B' U F U R2 U2 B'
B U D2 F U' L2 B
B' U F U' D2 B' L2
B U D2 F U' B L2
B' U F U' B' D2 L2
B2 U F U R2 U2 D
B2 U F U R2 U2 D'
B2 U F U R2 U2 D2
B2 U F U R2 D U2
B2 U F U R2 D' U2
B2 U F U R2 D2 U2
B' U F D B2 U' B
B2 U F U' L D2 L2
B2 U F U' L' D2 L2
B2 U F U' L2 D2 L2
B2 U F U' D2 L2 D
B2 U F U' D2 L2 D'
B2 U F U' D2 L2 D2
B' U F D2 U' B' L2
B2 U F U2 D' F2 U
B2 U F D B2 U' D
B2 U F D B2 U' D'
B2 U F D B2 U' D2
B2 U F D B2 D U'
B2 U F D B2 D' U'
B2 U F D B2 D2 U'
B2 U F D' U2 F2 U
F U D2 F2 U2 F L2
B2 U F D2 U' L2 D
B2 U F D2 U' L2 D'
B2 U F D2 U' L2 D2
B2 U F D2 B U' L2
B2 U F D2 B' U' L2
B2 U F D2 B2 U' L2
B2 U F B U R2 U2
B2 U F B U' D2 L2
B2 U F B D B2 U'
B2 U F B D2 U' L2
B2 U F B' U R2 U2
B2 U F B' U' D2 L2
B2 U F B' D B2 U'
B2 U F B' D2 U' L2
B2 U F B2 U R2 U2
B2 U F B2 U' D2 L2
B2 U F B2 D B2 U'
B2 U F B2 D2 U' L2
D2 U B F U' L2 B'
B U F U R2 F' U2
B U F U' D2 L2 B
B U F U' D2 B L2
B U F U' B D2 L2
U' D B' L2 F B' U
B U F D B2 U' B'
U' D B' L2 B' F U
F U F R2 U2 F2 B2
F U F R2 U2 B2 F2
B U F D2 U' L2 B
B U F D2 U' B L2
B2 U F' D B2 U' R2
D2 U B' F U' L2 B'
B2 U F2 D F' B2 U'
B2 U F2 D B2 F' U'
B2 U F2 D2 F' U' L2
D2 U B2 F U' L2 B'
F U F2 R2 U2 F B2
F U F2 R2 U2 B2 F
B2 U B D F B2 U'
B2 U B D B2 F U'
D U B2 U2 L2 B' U
B2 U B D2 F U' L2
B2 U B F U R2 U2
B2 U B F U' D2 L2
B2 U B F D B2 U'
B2 U B F D2 U' L2
D U B2 D' F U' B2
D U B2 D2 R2 F U'
D U B2 D2 F R2 U'
D U B2 F U' D' B2
D U B2 F U2 L2 U
D U B2 F D' U' B2
D U B2 F D2 R2 U'
U D B2 U2 L2 B' U
U D B2 D' F U' B2
U D B2 D2 R2 F U'
U D B2 D2 F R2 U'
U D B2 F U' D' B2
U D B2 F U2 L2 U
U D B2 F D' U' B2
U D B2 F D2 R2 U'
F U B R2 F' B U2
F U B R2 B F' U2
B2 U B' D F B2 U'
B2 U B' D B2 F U'
B2 U B' D2 F U' L2
B2 U B' F U R2 U2
B2 U B' F U' D2 L2
B2 U B' F D B2 U'
B2 U B' F D2 U' L2
R2 D' U F R2 B U'
F U B' R2 B U2 B2
B2 U B2 D F B2 U'
B2 U B2 D B2 F U'
B2 U B2 D2 F U' L2
B2 U B2 F U R2 U2
B2 U B2 F U' D2 L2
B2 U B2 F D B2 U'
B2 U B2 F D2 U' L2
F U B2 R2 B U2 B'
D U' L2 D B' U L2
D U' L2 D2 F2 B' U
D U' L2 D2 B' F2 U
D U' L2 B' U2 B' U'
F U' L F' B2 D2 L2
F U' L B2 D2 L2 F'
F U' L B2 D2 F' L2
F U' L B2 F' D2 L2
F U' L' F' B2 D2 L2
F U' L' B2 D2 L2 F'
F U' L' B2 D2 F' L2
F U' L' B2 F' D2 L2
F U' L2 F' B2 D2 L2
U D' R2 D' F U' L2
U D' R2 D2 F B2 U'
U D' R2 D2 B2 F U'
F U' L2 B2 D2 L2 F'
F U' L2 B2 D2 F' L2
F U' L2 B2 F' D2 L2
U D' R2 F U2 F U
U D' F R2 U2 F U
D' U' F2 U2 F' R2 U'
U' D' F2 U2 F' R2 U'
L D' B D R' B2 L
U D' F' R2 F2 B U'
U D' F' R2 B F2 U'
F U' R' B2 L R F'
F U' R' B2 R L F'
F U' R' B2 R F' L
F U' R2 U2 R2 F' B2
F U' R2 U2 R2 B2 F'
F U' R2 B U2 B R2
B2 U' D' F2 U2 F' U'
D U' B' L2 F B' U
D U' B' L2 B' F U
B2 U' F U' R2 U2 R2
F U' D2 L2 D2 F' B2
F U' D2 L2 D2 B2 F'
F U' D2 F L2 F2 B'
F U' D2 F L2 B' F2
B2 U' F' D2 B2 U L2
F U' F' L B2 D2 L2
F U' F' L' B2 D2 L2
F U' F' L2 B2 D2 L2
F U' F' R' B2 L R
F U' F' R' B2 R L
F U' F' U2 R2 U2 B2
F U' F' D2 L2 D2 B2
F U' F' B D2 L2 B
F U' F' B D2 B L2
F U' F' B' D2 B' L2
F U' F' B2 L D2 L2
F U' F' B2 L' D2 L2
F U' F' B2 L2 D2 L2
F U' F' B2 U2 R2 U2
F U' F' B2 D2 L2 D
F U' F' B2 D2 L2 D'
F U' F' B2 D2 L2 D2
F U' F2 D2 F L2 B'
F U' F2 B2 D2 F L2
F U' B D2 L2 F' B
F U' B D2 L2 B F'
F U' B D2 F' L2 B
F U' B D2 F' B L2
F U' B D2 B L2 F'
F U' B D2 B F' L2
F U' B F' D2 L2 B
F U' B F' D2 B L2
U D2 R F U' L2 B'
F U' B' D2 F' B' L2
F U' B' D2 B' L2 F'
F U' B' D2 B' F' L2
F U' B' F' D2 B' L2
F U' B2 L D2 L2 F'
F U' B2 L D2 F' L2
F U' B2 L F' D2 L2
F U' B2 L' D2 L2 F'
F U' B2 L' D2 F' L2
F U' B2 L' F' D2 L2
F U' B2 L2 D2 L2 F'
F U' B2 L2 D2 F' L2
F U' B2 L2 F' D2 L2
F U' B2 U2 R2 B U2
U D2 R' F U' L2 B'
F U' B2 D F' D L2
F U' B2 D2 L F' L
F U' B2 D2 L2 D F'
F U' B2 D2 L2 D' F'
F U' B2 D2 L2 D2 F'
F U' B2 D2 L2 F' D
F U' B2 D2 L2 F' D'
F U' B2 D2 L2 F' D2
F U' B2 D2 F L2 F2
F U' B2 D2 F' L2 D
F U' B2 D2 F' L2 D'
F U' B2 D2 F' L2 D2
F U' B2 F' L D2 L2
F U' B2 F' L' D2 L2
F U' B2 F' L2 D2 L2
F U' B2 F' U2 R2 U2
F U' B2 F' D2 L2 D
F U' B2 F' D2 L2 D'
F U' B2 F' D2 L2 D2
F U' B2 F2 D2 F L2
U D2 R2 F U' L2 B'
B2 U2 L2 R2 U B' U
U D2 F R U' L2 B'
U D2 F R' U' L2 B'
U D2 F R2 U' L2 B'
U D2 F U F U2 L2
U D2 F U' L2 D B'
U D2 F U' L2 D' B'
U D2 F U' L2 D2 B'
U D2 F U' L2 B' D
U D2 F U' L2 B' D'
U D2 F U' L2 B' D2
U D2 F U' B L2 B'
U D2 F U' B' L2 B'
U D2 F U' B2 L2 B'
U D2 F B U' L2 B'
U D2 F B' U' L2 B'
D2 U2 F2 U' F' U' L2
U D2 F B2 U' L2 B'
U2 D2 F2 U' F' U' L2
R2 D2 F2 U' F' U' F'
B' U2 R2 U' F U' B'
B2 U2 R2 L2 U B' U
B2 U2 R2 U' D F U'
B2 U2 R2 U' D' F U'
B2 U2 R2 U' D2 F U'
B2 U2 R2 U' F U' D
B2 U2 R2 U' F U' D'
B2 U2 R2 U' F U' D2
B2 U2 R2 U' F D U'
B2 U2 R2 U' F D' U'
B2 U2 R2 U' F D2 U'
B2 U2 R2 D U' F U'
B2 U2 R2 D' U' F U'
B2 U2 R2 D2 U' F U'
U D2 B F U' L2 B'
B U2 R2 F' U' F2 U'
B U2 R2 F' U2 D R2
B U2 R2 F' D U2 R2
B U2 R2 F' D' L2 U2
R' F L U' F' B2 L
R' F L U' B2 L F'
R' F L U' B2 F' L
D2 F L U' L F' B'
D2 F L U' L B' F'
D2 F L U' F' L B'
U D2 B' F U' L2 B'
R' F L' U' F' B2 L
R' F L' U' B2 L F'
R' F L' U' B2 F' L
U D2 B2 F U' L2 B'
R' F L2 U' F' B2 L
R' F L2 U' B2 L F'
R' F L2 U' B2 F' L
U F R U R U2 B2
U F R' U R' U2 B2
U F R' U' L B2 L
U F R' U' L' B2 L
U F R' U' L2 B2 L
U F R' U' B2 L D
U F R' U' B2 L D'
U F R' U' B2 L D2
U F R' U' B2 D L
U F R' U' B2 D' L
U F R' U' B2 D2 L
U2 F R2 U2 B2 D' R2
U F R' B' U' B' L
D2 F U F U2 L2 F2
D2 F U F U2 F2 L2
R' F U' L F' B2 L
R' F U' L B2 L F'
R' F U' L B2 F' L
R' F U' L' F' B2 L
U F R2 U' B2 D L2
R' F U' L' B2 L F'
R' F U' L' B2 F' L
D2 F U' L F' L B'
R' F U' L2 F' B2 L
R' F U' L2 B2 L F'
R' F U' L2 B2 F' L
D2 F U' L2 D F' B'
D2 F U' L2 D B' F'
D2 F U' L2 D' F' B'
D2 F U' L2 D' B' F'
U' F U' R2 U2 R2 B2
D2 F U' L2 D2 F' B'
U' F U' R2 U2 B2 R2
D2 F U' L2 D2 B' F'
D2 F U' L2 F' D B'
D2 F U' L2 F' D' B'
D2 F U' L2 F' D2 B'
D2 F U' L2 F' B' D
D2 F U' L2 F' B' D'
D2 F U' L2 F' B' D2
D2 F U' L2 B' D F'
D2 F U' L2 B' D' F'
D2 F U' L2 B' D2 F'
D2 F U' L2 B' F' D
D2 F U' L2 B' F' D'
D2 F U' L2 B' F' D2
R' F U' F B2 L F2
R' F U' F' L B2 L
R' F U' F' L' B2 L
R' F U' F' L2 B2 L
R' F U' F' B2 L D
R' F U' F' B2 L D'
R' F U' F' B2 L D2
R' F U' F' B2 D L
R' F U' F' B2 D' L
R' F U' F' B2 D2 L
D2 F U' F' L2 D2 B2
U' F U' B2 D2 L2 F2
U' F U' B2 D2 F2 L2
D2 F U' B L2 F' B'
D2 F U' B L2 B' F'
R' F U' B2 L D F'
R' F U' B2 L D' F'
R' F U' B2 L D2 F'
R' F U' B2 L F' D
R' F U' B2 L F' D'
R' F U' B2 L F' D2
R' F U' B2 L' F' L2
R' F U' B2 D L F'
R' F U' B2 D F' L
R' F U' B2 D' L F'
R' F U' B2 D' F' L
R' F U' B2 D2 L F'
R' F U' B2 D2 F' L
D2 F U' B' L2 F' B'
D2 F U' B' L2 B' F'
R' F U' B2 F L F2
R' F U' B2 F' L D
R' F U' B2 F' L D'
R' F U' B2 F' L D2
R' F U' B2 F' D L
R' F U' B2 F' D' L
R' F U' B2 F' D2 L
D2 F U' B2 L2 F' B'
D2 F U' B2 L2 B' F'
U F U R' U2 B2 L
U F U R2 U2 B2 D
U F U R2 U2 B2 D'
U F U R2 U2 B2 D2
U F U R2 D2 F2 U2
U F U R2 F U2 B2
U F U R2 F' U2 B2
U F U R2 F2 U2 B2
U F U D2 F2 U2 L2
U F U F R2 U2 B2
U F U F' R2 U2 B2
U F U F2 R2 U2 B2
R2 F U' F' B2 D L2
U F U' L B2 D2 L2
U F U' L' B2 D2 L2
U F U' L2 B2 D2 L2
R2 F U' B2 D L2 F'
R2 F U' B2 D F' L2
R2 F U' B2 F' D L2
U F U' R' B2 L R
U F U' R' B2 R L
U F U' D2 L2 D2 B2
U F U' B D2 L2 B
U F U' B D2 B L2
R F U' F L' F2 B2
R F U' F L' B2 F2
R F U' F B2 L' F2
U F U' B' D2 B' L2
U F U' B2 L D2 L2
U F U' B2 L' D2 L2
U F U' B2 L2 D2 L2
U F U' B2 U2 R2 U2
U F U' B2 D2 L2 D
U F U' B2 D2 L2 D'
U F U' B2 D2 L2 D2
R2 F U2 F' B2 D' R2
R F U' B2 F L' F2
R2 F U2 B2 D' F' R2
R2 F U2 B2 F' D' R2
B2 D R U F B2 U'
B2 D R U B2 F U'
U F D B2 U' D' B2
U F D B2 U2 L2 U
U F D B2 D' U' B2
U F D B2 D2 R2 U'
B2 D R' U F B2 U'
B2 D R' U B2 F U'
U F D' R2 U' D' L2
U F D' R2 U2 F2 U
U F D' R2 D' U' L2
U F D' R2 D2 B2 U'
D2 F B U' L2 F' B'
D2 F B U' L2 B' F'
B2 D R2 U F B2 U'
B2 D R2 U B2 F U'
F' D R2 D F L2 B'
U F D2 U F2 U2 L2
U F D2 U' L2 D2 B2
R' F B' U' F' B' L
R' F B' U' B' L F'
R' F B' U' B' F' L
D2 F B' U' L2 F' B'
D2 F B' U' L2 B' F'
B' D U F B2 U' B
D2 F B2 U' L2 F' B'
D2 F B2 U' L2 B' F'
U F B U R2 F' U2
B' D U B2 F U' B
U F B U' D2 L2 B
U F B U' D2 B L2
B2 D U F U' D L2
B2 D U F D U' L2
U F B U' B D2 L2
B2 D U F B2 U' D
B2 D U F B2 U' D'
B2 D U F B2 U' D2
B2 D U F B2 D U'
B2 D U F B2 D' U'
B2 D U F B2 D2 U'
U F B D B2 U' B'
U F B D2 U' L2 B
U F B D2 U' B L2
B2 D U B2 D F U'
B2 D U B2 D' F U'
B2 D U B2 D2 F U'
B2 D U B2 F U' D
B2 D U B2 F U' D'
B2 D U B2 F U' D2
B2 D U B2 F D U'
B2 D U B2 F D' U'
B2 D U B2 F D2 U'
U F B' U R2 U2 B'
U F B' U' D2 B' L2
U F B' U' B' D2 L2
B D U F B2 U' B'
U F B' D B2 U' B
U F B' D2 U' B' L2
D F B2 U' D' F' B2
D F B2 U' D' B2 F'
D F B2 U' F' D' B2
D F B2 U2 L2 U F'
B D U B2 F U' B'
D F B2 D' U' F' B2
D F B2 D' U' B2 F'
U F B2 D B2 U' B2
B' D F B2 U' F' B
B' D F B2 U' B F'
B2 D F B2 U' F' B2
B2 D F B2 U' B2 F'
B2 D F' D R2 F L2
B2 D F' D F L2 R2
B2 D F' D F R2 L2
B D F B2 U' F' B'
B D F B2 U' B' F'
U F' R F2 U' L' B2
U F' R F2 U' B2 L'
D' F' R2 F2 B U' F'
D' F' R2 B F2 U' F'
B' D B' U F B' U'
B' D B' U B' F U'
U2 F' R2 U' F2 U' B2
U2 F' R2 U2 B2 D R2
B D B U F B U'
B D B U B F U'
U F' R' F2 U' B2 L
B' D B2 F U' F' B
B' D B2 F U' B F'
B2 D B2 F U' F' B2
B2 D B2 F U' B2 F'
B D B2 F U' F' B'
B D B2 F U' B' F'
F D B2 U' D' F' B2
F D B2 U' D' B2 F'
F D B2 U' F' D' B2
F D B2 U2 L2 U F'
R2 F' U' F2 U' F' B2
R2 F' U' F2 U' B2 F'
F D B2 D' U' F' B2
F D B2 D' U' B2 F'
B D' L D' L2 B R'
B D' L D' B L2 R'
B D' L D' B R' L2
R2 F' U2 B2 D R2 F
R2 F' U2 B2 D F R2
B2 D' L2 U' F2 B' U
B2 D' L2 U' B' F2 U
F2 D' L2 F' R2 B U'
D F' D R2 F L2 B'
D F' D F L2 R2 B'
D F' D F L2 B' R2
D F' D F R2 L2 B'
B D' L2 B D' L2 R2
B D' L2 B D' R2 L2
R' F' B2 D R2 F L
R' F' B2 D F L R2
R' F' B2 D F R2 L
B2 D' U F U2 F U
B2 D' U' F2 U2 F' U'
F2 D' F' L2 R2 B U'
F2 D' F' R2 L2 B U'
F2 D' F' R2 B L2 U'
U2 F2 R2 U B U B
D2 F2 U' F' U' L2 F'
D2 F2 U' F' U' F' L2
R2 F2 U' F' U' F' B2
R2 F2 U' F' U' B2 F'
B D2 L D' L B R'
D' F2 D R2 B U B
B2 D2 L2 R U' B' U
B2 D2 L2 R' U' B' U
B2 D2 L2 R2 U' B' U
B2 D2 L2 U' D B' U
B2 D2 L2 U' D' B' U
B2 D2 L2 U' D2 B' U
B2 D2 L2 U' B' U D
B2 D2 L2 U' B' U D'
B2 D2 L2 U' B' U D2
B2 D2 L2 U' B' D U
B2 D2 L2 U' B' D' U
B2 D2 L2 U' B' D2 U
B2 D2 L2 D U' B' U
B2 D2 L2 D' U' B' U
B2 D2 L2 D2 U' B' U
B2 D2 L2 B D' R2 B'
B2 D2 L2 B D' B' R2
B2 D2 R L2 U' B' U
B2 D2 R U F U' L2
B D2 L2 U' B' U B2
B D2 L2 D B D' R2
B D2 L2 D' B D' R2
B D2 L2 D2 B D' R2
B D2 L2 B R D' R2
B D2 L2 B R' D' R2
B D2 L2 B R2 D' R2
B D2 L2 B U' B2 U
B D2 L2 B D' R2 D
B D2 L2 B D' R2 D'
B D2 L2 B D' R2 D2
B2 D2 R' L2 U' B' U
B2 D2 R' U F U' L2
U F2 D' F' R2 B U'
B2 D2 R2 L2 U' B' U
B2 D2 R2 U F U' L2
B' D2 U F U' B' L2
B2 D2 U F U' L2 D
B2 D2 U F U' L2 D'
B2 D2 U F U' L2 D2
B2 D2 U F D' B2 U'
B2 D2 U F B U' L2
B2 D2 U F B' U' L2
B2 D2 U F B2 U' L2
B2 D2 U B F U' L2
B2 D2 U B' F U' L2
B2 D2 U B2 F U' L2
R' B L D' B L R'
R' B L D' B R' L
B D2 U F U' L2 B
B D2 U F U' B L2
F D2 U F2 U2 F L2
F' D2 F L2 D' R2 B'
F' D2 F L2 D' B' R2
F D2 U' L2 D2 F' B2
F D2 U' L2 D2 B2 F'
B' D2 F U' F' B' L2
B' D2 F U' B' L2 F'
B' D2 F U' B' F' L2
F D2 U' F L2 F2 B'
F D2 U' F L2 B' F2
R' B L2 B L D' R2
R' B L2 B D' L R2
R' B L2 B D' R2 L
B D2 F U' L2 F' B
B D2 F U' L2 B F'
B D2 F U' F' L2 B
B D2 F U' F' B L2
B D2 F U' B L2 F'
B D2 F U' B F' L2
B' D2 B' L2 U' B' U
B' D2 B' U F U' L2
B D2 B L2 U' B' U
B2 D2 B' L2 B D' R2
B D2 B U F U' L2
B' D2 B2 L2 B D' R2
R' B U F U' B L
D2 B U F U' L2 B'
F' D2 B2 U F L2 B'
L' B D2 L2 D' B R'
L2 B D' B R2 D' L2
U B D F B2 U' B'
L2 B D2 L2 D B R2
L2 B D2 L2 B D R2
U B D B2 F U' B'
D2 B F U' L2 F' B'
D2 B F U' L2 B' F'
L2 B D2 B L2 D R2
L B D' B R' D' L2
