L2 U D2 L2 R' F'
L2 U D2 R' L2 F'
L2 U D2 R' F' L2
U' R' D' B2 L F
U R' D' F' B2 L
U R' D' B2 L F'
U R' D' B2 F' L
U R' F' D' B2 L
L2 D' F2 U R' F'
L2 D2 U L2 R' F'
L2 D2 U R' L2 F'
L2 D2 U R' F' L2
D' F2 U R' F' B2
D' F2 U R' B2 F'
L2 U D2 R' L2 D' F'
L2 U D2 R' L2 D2 F'
L2 U D2 R' L2 F' D
L2 U D2 R' L2 F' D'
L2 U D2 R' L2 F' D2
L2 U D2 R' F L2 F2
L2 U D2 R' F' L2 D
L2 U D2 R' F' L2 D'
L2 U D2 R' F' L2 D2
L2 U D2 F L2 R' F'
L2 U D2 F R' L2 F'
L2 U D2 F R' F' L2
L2 U D2 F' L2 R' F'
L2 U D2 F' R' L2 F'
L2 U D2 F' R' F' L2
L2 U D2 F2 L2 R' F'
L2 U D2 F2 R' L2 F'
L2 U D2 F2 R' F' L2
L2 U F D2 L2 R' F'
L2 U F D2 R' L2 F'
L2 U F D2 R' F' L2
L2 U F' D2 L2 R' F'
L2 U F' D2 R' L2 F'
L2 U F' D2 R' F' L2
L2 U F2 D2 L2 R' F'
L2 U F2 D2 R' L2 F'
L2 U F2 D2 R' F' L2
L2 U' L R2 U2 R F
L2 U' L' R2 B' U2 R
L2 U' R2 L U2 R F
L2 U' R2 L' B' U2 R
L2 U' R2 U2 R' F' R2
R U' R2 D' B2 L F
D2 R' L2 U R' U' F'
D2 R' U R' U' L2 F'
D2 R' U R' U' F' L2
L2 U' B2 L R2 U2 F
U' R' D' L F B2 L
U' R' D' L B2 F L
L2 U' B2 R2 L U2 F
U' R' D' F B2 L F
U' R' D' F' B2 L F
U' R' D' F2 B2 L F
U' R' D' B2 L D F
U' R' D' B2 L D' F
U' R' D' B2 L D2 F
U' R' D' B2 L F D
U' R' D' B2 L F D'
U' R' D' B2 L F D2
U R' D' L F' B2 L
U' R' D' B2 D L F
U' R' D' B2 D' L F
U' R' D' B2 D2 L F
U R' D' L B2 L F'
U' R' D' B2 F L F
U R' D' L B2 F' L
U' R' D' B2 F' L F
U' R' D' B2 F2 L F
U R' D' L' F' B2 L
U R' D' L' B2 L F'
U R' D' L' B2 F' L
U R' D' L2 F' B2 L
U R' D' L2 B2 L F'
U R' D' L2 B2 F' L
U R' D' F B2 L F2
U R' D' F' L B2 L
U R' D' F' L' B2 L
U R' D' F' L2 B2 L
U R' D' F' B2 L D
U R' D' F' B2 L D'
U R' D' F' B2 L D2
U R' D' F' B2 D L
U R' D' F' B2 D' L
U R' D' F' B2 D2 L
U R' D' B2 L D F'
U R' D' B2 L D' F'
U R' D' B2 L D2 F'
U R' D' B2 L F' D
U R' D' B2 L F' D'
U R' D' B2 L F' D2
U R' D' B2 L' F' L2
U R' D' B2 D L F'
U R' D' B2 D F' L
U R' D' B2 D' L F'
U R' D' B2 D' F' L
U R' D' B2 D2 L F'
U R' D' B2 D2 F' L
U R' D' B2 F L F2
U R' D' B2 F' L D
U R' D' B2 F' L D'
U R' D' B2 F' L D2
U R' D' B2 F' D L
U R' D' B2 F' D' L
U R' D' B2 F' D2 L
U R' D2 F' D B2 L
U' R' F D' B2 L F
U' R' F' D' B2 L F
U R' F' D' L B2 L
U R' F' D' L' B2 L
U R' F' D' L2 B2 L
U R' F' D' B2 L D
U R' F' D' B2 L D'
U R' F' D' B2 L D2
U R' F' D' B2 D L
U R' F' D' B2 D' L
U R' F' D' B2 D2 L
U' R' F2 D' B2 L F
U R' F' B2 D' L B2
U R' F2 D' F B2 L
U R' F2 D' B2 F L
U' R' B2 D' L F B2
U' R' B2 D' L B2 F
D2 R2 L U' L R F
D2 R2 L U' R L F
U R' B2 D' L F' B2
U R' B2 D' L B2 F'
U R' B2 D' F' L B2
U R' B2 F' D' L B2
D2 R2 U' L R F L
D2 R2 U' L2 D2 R F'
D2 R2 U' R L F L
U R2 U L2 U R F'
B2 R2 D L F2 B' U2
B2 R2 D L B' F2 U2
U R2 U2 R D' F' B2
U R2 U2 R D' B2 F'
U R2 U2 R F' D' B2
U' R2 D F2 L' B' U2
B2 R2 D F2 L B' U2
U' R2 D' R B2 L F
D2 R2 B L U' L R
D2 R2 B L U' R L
L2 D U R' D L2 F'
L2 D U R' D F' L2
L2 D U R' F' D L2
D' R2 B2 D' L2 R F'
D' R2 B2 D' R L2 F'
D' R2 B2 D' R F' L2
D2 U L2 D R' F' B2
D2 U L2 D R' B2 F'
F' U R' D' F' B2 L
F' U R' D' B2 L F'
F' U R' D' B2 F' L
F' U R' F' D' B2 L
F2 U R' D' F' B2 L
F2 U R' D' B2 L F'
F2 U R' D' B2 F' L
D' U R' B2 D' L2 F'
D' U R' B2 D' F' L2
F2 U R' F' D' B2 L
D2 U R2 U' L2 R F'
D2 U R2 U' R L2 F'
D2 U R2 U' R F' L2
F U R' D' F' B2 L
F U R' D' B2 L F'
F U R' D' B2 F' L
F U R' F' D' B2 L
L' D' L' F2 U R' F'
L D' L F2 U R' F'
L2 D' U R' D' L2 F'
L2 D' U R' D' F' L2
U D' R' B2 D' L2 F'
U D' R' B2 D' F' L2
L2 D' F2 U R' D F'
L2 D' F2 U R' D' F'
L2 D' F2 U R' D2 F'
L2 D' F2 U R' F' D
L2 D' F2 U R' F' D'
L2 D' F2 U R' F' D2
L2 D' F2 U D R' F'
L2 D' F2 U D' R' F'
L2 D' F2 U D2 R' F'
L2 D' F2 U F R' F'
L2 D' F2 U F' R' F'
L2 D' F2 U F2 R' F'
L2 D' F2 D U R' F'
L2 D' F2 D' U R' F'
L2 D' F2 D2 U R' F'
L D' F2 L U R' F'
F' U' R' D' B2 L F
F2 U' R' D' B2 L F
R' D' B2 L2 D L' F
F U' R' D' B2 L F
R' D' B2 D L' F L2
L' D2 L' U L' R' F'
L' D2 L' U R' L' F'
L D2 L U L R' F'
L D2 L U R' L F'
L D2 L U R' F' L
U D2 L2 D R' F' B2
U D2 L2 D R' B2 F'
L2 D2 U L R' F' L
L2 D2 U L2 R' D F'
L2 D2 U L2 R' D' F'
L2 D2 U L2 R' D2 F'
L2 D2 U L2 R' F' D
L2 D2 U L2 R' F' D'
L2 D2 U L2 R' F' D2
L2 D2 U L2 D R' F'
L2 D2 U L2 D' R' F'
L2 D2 U L2 D2 R' F'
L2 D2 U L2 F R' F'
L2 D2 U L2 F' R' F'
L2 D2 U L2 F2 R' F'
L2 D2 U R' L F' L
L2 D2 U R' L2 D F'
L2 D2 U R' L2 D' F'
L2 D2 U R' L2 D2 F'
L2 D2 U R' L2 F' D
L2 D2 U R' L2 F' D'
L2 D2 U R' L2 F' D2
L2 D2 U R' F L2 F2
L2 D2 U R' F' L2 D
L2 D2 U R' F' L2 D'
L2 D2 U R' F' L2 D2
L2 D2 U F L2 R' F'
L2 D2 U F R' L2 F'
L2 D2 U F R' F' L2
L2 D2 U F' L2 R' F'
L2 D2 U F' R' L2 F'
L2 D2 U F' R' F' L2
L2 D2 U F2 L2 R' F'
L2 D2 U F2 R' L2 F'
L2 D2 U F2 R' F' L2
U D2 R2 U' L2 R F'
U D2 R2 U' R L2 F'
U D2 R2 U' R F' L2
L2 D2 F U L2 R' F'
L2 D2 F U R' L2 F'
L2 D2 F U R' F' L2
L2 D2 F' U L2 R' F'
L2 D2 F' U R' L2 F'
L2 D2 F' U R' F' L2
L2 D2 F2 U L2 R' F'
L2 D2 F2 U R' L2 F'
L2 D2 F2 U R' F' L2
U' F R' D' B2 L F
U2 F R' D' F2 B2 L
U2 F R' D' B2 L F2
U2 F R' D' B2 F2 L
U F R' D' F' B2 L
U F R' D' B2 L F'
U F R' D' B2 F' L
U F R' F' D' B2 L
L2 F U D2 L2 R' F'
L2 F U D2 R' L2 F'
L2 F U D2 R' F' L2
L2 F D' F2 U R' F'
L2 F D2 U L2 R' F'
L2 F D2 U R' L2 F'
L2 F D2 U R' F' L2
U' F' R' D' B2 L F
U F' R' D' F' B2 L
U F' R' D' B2 L F'
U F' R' D' B2 F' L
U F' R' F' D' B2 L
L2 F' U D2 L2 R' F'
L2 F' U D2 R' L2 F'
L2 F' U D2 R' F' L2
L2 F' D' F2 U R' F'
L2 F' D2 U L2 R' F'
L2 F' D2 U R' L2 F'
L2 F' D2 U R' F' L2
B' D' R' F2 B U B
B' D' R' B F2 U B
D' F2 L U R' F' B2
D' F2 L U R' B2 F'
D' F2 L' U R' F' B2
D' F2 L' U R' B2 F'
D' F2 L2 U R' F' B2
D' F2 L2 U R' B2 F'
B' D' F2 R' B U B
F' D' F2 U R' F' B2
F' D' F2 U R' B2 F'
U' F2 R' D' B2 L F
F2 D' F2 U R' F' B2
F2 D' F2 U R' B2 F'
F D' F2 U R' F' B2
F D' F2 U R' B2 F'
D' F2 U R' F' B2 D
D' F2 U R' F' B2 D'
D' F2 U R' F' B2 D2
D' F2 U R' B2 D F'
D' F2 U R' B2 D' F'
D' F2 U R' B2 D2 F'
D' F2 U R' B2 F' D
D' F2 U R' B2 F' D'
D' F2 U R' B2 F' D2
D' F2 U R2 B2 R F'
U F2 R' D' F' B2 L
U F2 R' D' B2 L F'
U F2 R' D' B2 F' L
D' F2 U F R' F' B2
D' F2 U F R' B2 F'
D' F2 U F' R' F' B2
D' F2 U F' R' B2 F'
U F2 R' F' D' B2 L
D' F2 U F2 R' F' B2
D' F2 U F2 R' B2 F'
L2 F2 U D2 L2 R' F'
L2 F2 U D2 R' L2 F'
L2 F2 U D2 R' F' L2
D' F2 D L2 U R' F'
L2 F2 D' F2 U R' F'
L2 F2 D2 U L2 R' F'
L2 F2 D2 U R' L2 F'
L2 F2 D2 U R' F' L2
R2 B' R D' F2 B2 L
R2 B' R D' B2 L F2
R2 B' R D' B2 F2 L
R2 B' U L2 R' U R2
R2 B' U R' L2 U R2
R2 B' U2 R D' F2 B2
R2 B' U2 R D' B2 F2
L2 B' D' R' F2 B U
L2 B' D' R' B F2 U
L2 B' D' F2 R' B U
R' B2 D L' F L2 B'
R2 B2 U2 D' R F' B2
R2 B2 U2 D' R B2 F'
R2 B2 U2 D' B2 R F'
D' B2 D' L2 F2 R F'
R2 B2 D F2 L' U2 F
R2 B2 D' R F' B2 L
R2 B2 D' R B2 L F'
R2 B2 D' R B2 F' L
R2 B2 D' U2 R F' B2
R2 B2 D' U2 R B2 F'
R2 B2 D' U2 B2 R F'
