U L2 R' F' U
U R' L2 F' U
U R' F' L2 U
U L R' F' L U
U L2 R' D F' U
U L2 R' D' F' U
U L2 R' D2 F' U
U L2 R' F' U D
U L2 R' F' U D'
U L2 R' F' U D2
U L2 R' F' D U
U L2 R' F' D' U
U L2 R' F' D2 U
U L2 D R' F' U
U L2 D' R' F' U
U L2 D2 R' F' U
U L2 F R' F' U
U L2 F' R' F' U
U L2 F2 R' F' U
U R' L F' L U
U R' L2 D F' U
U R' L2 D' F' U
U R' L2 D2 F' U
U R' L2 F' U D
U R' L2 F' U D'
U R' L2 F' U D2
U R' L2 F' D U
U R' L2 F' D' U
U R' L2 F' D2 U
U R' D' F' U B2
U R' F L2 F2 U
U R' F' L2 U D
U R' F' L2 U D'
U R' F' L2 U D2
U R' F' L2 D U
U R' F' L2 D' U
U R' F' L2 D2 U
U R' F' U D' B2
U R' F' D' U B2
F' U L2 R' F' U
F2 U L2 R' F' U
F U L2 R' F' U
F' U R' L2 F' U
F' U R' F' L2 U
F2 U R' L2 F' U
F2 U R' F' L2 U
D' U R' F' U B2
F U R' L2 F' U
F U R' F' L2 U
U D' R' F' U B2
U F L2 R' F' U
U F R' L2 F' U
U F R' F' L2 U
U F' L2 R' F' U
U F' R' L2 F' U
U F' R' F' L2 U
B' D' R' B U2 B
U F2 L2 R' F' U
U F2 R' L2 F' U
U F2 R' F' L2 U
D F2 U R' F' U
U L2 R F' R2 F' U
U L2 R F2 R2 F' U
U L2 R' D F' U D
U L2 R' D F' U D'
U L2 R' D F' U D2
U L2 R' D F' D U
U L2 R' D F' D' U
U L2 R' D F' D2 U
U L2 R' D' F' U D
U L2 R' D' F' U D'
U L2 R' D' F' U D2
U L2 R' D' F' D U
U L2 R' D' F' D' U
U L2 R' D' F' D2 U
U L2 R' D2 F' U D
U L2 R' D2 F' U D'
U L2 R' D2 F' U D2
U L2 R' D2 F' D U
U L2 R' D2 F' D' U
U L2 R' D2 F' D2 U
U L2 R' F U D' L2
U L2 R' F D' U L2
U L2 R' F2 D F U
U L2 R' F2 D' F U
U L2 R' F2 D2 F U
R' L2 B U D2 L R2
R' L2 B U D2 R2 L
R' L2 B U' L2 U2 L'
R' L2 B D2 U L R2
R' L2 B D2 U R2 L
R' L2 B' U' L2 R' U2
R' L2 B' U' R' L2 U2
R' L2 B' D' B2 U L
U L2 D R' D F' U
U L2 D R' D' F' U
U L2 D R' D2 F' U
U L2 D R' F' U D
U L2 D R' F' U D'
U L2 D R' F' U D2
U L2 D R' F' D U
U L2 D R' F' D' U
U L2 D R' F' D2 U
U L2 D F R' F' U
U L2 D F' R' F' U
U L2 D F2 R' F' U
U L2 D' R' D F' U
U L2 D' R' D' F' U
U L2 D' R' D2 F' U
U L2 D' R' F' U D
U L2 D' R' F' U D'
U L2 D' R' F' U D2
U L2 D' R' F' D U
U L2 D' R' F' D' U
U L2 D' R' F' D2 U
U L2 D' F R' F' U
U L2 D' F' R' F' U
U L2 D' F2 R' F' U
U L2 D2 R' D F' U
U L2 D2 R' D' F' U
U L2 D2 R' D2 F' U
U L2 D2 R' F' U D
U L2 D2 R' F' U D'
U L2 D2 R' F' U D2
U L2 D2 R' F' D U
U L2 D2 R' F' D' U
U L2 D2 R' F' D2 U
U L2 D2 F R' F' U
U L2 D2 F' R' F' U
R' U L2 R' F' U F
U L2 D2 F2 R' F' U
R2 U L2 R U2 B U'
R' U L2 F U F' L'
R2 U L2 R' F' R2 U
U L2 F R' D F' U
U L2 F R' D' F' U
U L2 F R' D2 F' U
U L2 F R' F' U D
U L2 F R' F' U D'
U L2 F R' F' U D2
U L2 F R' F' D U
U L2 F R' F' D' U
U L2 F R' F' D2 U
R U L2 R' F' R' U
U L2 F D R' F' U
U L2 F D' R' F' U
U L2 F D2 R' F' U
U2 L2 F' R' U L' R
U2 L2 F' R' U R L'
U L2 F' R' D F' U
U L2 F' R' D' F' U
R2 U R L2 U2 B U'
U L2 F' R' D2 F' U
U L2 F' R' F' U D
U L2 F' R' F' U D'
U L2 F' R' F' U D2
U L2 F' R' F' D U
U L2 F' R' F' D' U
U L2 F' R' F' D2 U
U L2 F' D R' F' U
U L2 F' D' R' F' U
U L2 F' D2 R' F' U
R' U R' L2 F' U F
U L2 F2 R' D F' U
U L2 F2 R' D' F' U
U L2 F2 R' D2 F' U
U L2 F2 R' F' U D
U L2 F2 R' F' U D'
U L2 F2 R' F' U D2
U L2 F2 R' F' D U
U L2 F2 R' F' D' U
U L2 F2 R' F' D2 U
R2 U R' L2 F' R2 U
R U R' L2 F' R' U
U L2 F2 D R' F' U
U L2 F2 D' R' F' U
U L2 F2 D2 R' F' U
R2 U R' F' L2 R2 U
R2 U R' F' R2 L2 U
R U R' F' L2 R' U
R U R' F' R' L2 U
R' U F L2 U F' L'
U R L2 F R2 F' U
U R L2 F' R2 F' U
U R L2 F2 R2 F' U
U R F L2 R2 F' U
U R F R2 L2 F' U
U R F R2 F' L2 U
U R F' L2 R2 F' U
U R F' R2 L2 F' U
U R F' R2 F' L2 U
U R F2 L2 R2 F' U
U R F2 R2 L2 F' U
U R F2 R2 F' L2 U
U R' L D L F' U
U R' L D F' L U
U R' L D' L F' U
U R' L D' F' L U
U R' L D2 L F' U
U R' L D2 F' L U
U R' L F L F2 U
U R' L F' L U D
U R' L F' L U D'
U R' L F' L U D2
U R' L F' L D U
U R' L F' L D' U
U R' L F' L D2 U
U R' L F' D L U
U R' L F' D' L U
U R' L F' D2 L U
U R' L' D L' F' U
U R' L' D' L' F' U
U R' L' D2 L' F' U
U R' L2 D F' U D
U R' L2 D F' U D'
U R' L2 D F' U D2
U R' L2 D F' D U
U R' L2 D F' D' U
U R' L2 D F' D2 U
U R' L2 D' F' U D
U R' L2 D' F' U D'
U R' L2 D' F' U D2
U R' L2 D' F' D U
U R' L2 D' F' D' U
U R' L2 D' F' D2 U
U R' L2 D2 F' U D
U R' L2 D2 F' U D'
U R' L2 D2 F' U D2
U R' L2 D2 F' D U
U R' L2 D2 F' D' U
U R' L2 D2 F' D2 U
U R' L2 F U D' L2
U R' L2 F D' U L2
U R' L2 F2 D F U
U R' L2 F2 D' F U
U R' L2 F2 D2 F U
U R' U2 D2 R2 B U'
U R' D F' U' F' U2
U R' D' L F' U B2
U R' D' L' F' U B2
U R' D' L2 F' U B2
U R' D' F' L U B2
U R' D' F' L' U B2
U R' D' F' L2 U B2
U R' D' F' U B2 D
U R' D' F' U B2 D'
U R' D' F' U B2 D2
U R' D' F' D L2 U
U R' D2 U2 R2 B U'
U R' D2 F' U D B2
U R' D2 F' U2 R2 U'
U R' D2 F' D U B2
U R' D2 F' D2 L2 U
U R' F L F2 L U
U R' F L2 U D' L2
U R' F L2 D' U L2
U R' F L2 F2 U D
U R' F L2 F2 U D'
U R' F L2 F2 U D2
U R' F L2 F2 D U
U R' F L2 F2 D' U
U R' F L2 F2 D2 U
U R' F U D' L2 B2
U R' F U D' B2 L2
U R' F D' U L2 B2
U R' F D' U B2 L2
U R' F' L D L U
U R' F' L D' L U
U R' F' L D2 L U
U R' F' L' D L' U
U R' F' L' D' L' U
U R' F' L' D2 L' U
U R' F' U D' B2 D
U R' F' U D' B2 D'
U R' F' U D' B2 D2
U R' F' U B D' B2
U R' F' U B' D' B2
U R' F' U B2 D' B2
U R' F' U' D F2 U2
U R' F' U2 D2 R2 U'
U R' F' D U' F2 U2
U R' F' D' L U B2
U R' F' D' L' U B2
U R' F' D' L2 U B2
U R' F' D' U B2 D
U R' F' D' U B2 D'
U R' F' D' U B2 D2
U R' F' D2 U2 R2 U'
U R' F' B' L2 B U
U R' F' B2 L2 B2 U
U R' F2 L2 U2 B' U'
B' R' B U L2 R' U
B' R' B U R' L2 U
U R' F2 D' F U B2
U R' B' L2 F' B U
U R' B' L2 B F' U
U R' B' F' L2 B U
U R' B2 L2 F' B2 U
U R' B2 L2 B2 F' U
R U2 D' F' L' F' B2
R U2 D' F' L' B2 F'
R U2 D' F' B2 L' F'
U R' B2 F' L2 B2 U
R U2 D' B2 F' L' F'
R U2 F D' F2 L' B2
R U2 F D' F2 B2 L'
R U2 F D' B2 F2 L'
R U2 F' D' L' F2 B2
R U2 F' D' L' B2 F2
R U2 F' D' B2 L' F2
B' R2 D F2 U2 L' F
B' R2 D' R U2 F' B2
B' R2 D' R U2 B2 F'
D R2 F2 U' L' B' U'
D' U L R' F' U B2
F' U L R' F' L U
F2 U L R' F' L U
D' U L' R' F' U B2
F U L R' F' L U
D' U L2 R' F' U B2
F' U L2 R' D F' U
F' U L2 R' D' F' U
F' U L2 R' D2 F' U
F' U L2 R' F' U D
F' U L2 R' F' U D'
F' U L2 R' F' U D2
F' U L2 R' F' D U
F' U L2 R' F' D' U
F' U L2 R' F' D2 U
F2 U L2 R' D F' U
F2 U L2 R' D' F' U
F' U L2 D R' F' U
F2 U L2 R' D2 F' U
F2 U L2 R' F' U D
F2 U L2 R' F' U D'
F2 U L2 R' F' U D2
F2 U L2 R' F' D U
F2 U L2 R' F' D' U
F2 U L2 R' F' D2 U
F' U L2 D' R' F' U
F' U L2 D2 R' F' U
F' U L2 F R' F' U
F' U L2 F' R' F' U
F2 U L2 D R' F' U
F' U L2 F2 R' F' U
F2 U L2 D' R' F' U
F2 U L2 D2 R' F' U
B U L2 R' U L' F'
F2 U L2 F R' F' U
F2 U L2 F' R' F' U
F2 U L2 F2 R' F' U
F U L2 R' D F' U
F U L2 R' D' F' U
F U L2 R' D2 F' U
F U L2 R' F' U D
F U L2 R' F' U D'
F U L2 R' F' U D2
F U L2 R' F' D U
F U L2 R' F' D' U
F U L2 R' F' D2 U
F U L2 D R' F' U
F U L2 D' R' F' U
F U L2 D2 R' F' U
F U L2 F R' F' U
F U L2 F' R' F' U
F U L2 F2 R' F' U
D' U R' L F' U B2
D' U R' L' F' U B2
D' U R' L2 F' U B2
F' U R' L F' L U
F' U R' L2 D F' U
F' U R' L2 D' F' U
F' U R' L2 D2 F' U
F' U R' L2 F' U D
F' U R' L2 F' U D'
F' U R' L2 F' U D2
F' U R' L2 F' D U
F' U R' L2 F' D' U
F' U R' L2 F' D2 U
R2 D F2 U' L' B' U'
D' U R' D L2 F' U
D' U R' D F' L2 U
F2 U R' L F' L U
F2 U R' L2 D F' U
F2 U R' L2 D' F' U
F2 U R' L2 D2 F' U
F2 U R' L2 F' U D
F2 U R' L2 F' U D'
F2 U R' L2 F' U D2
F2 U R' L2 F' D U
F2 U R' L2 F' D' U
F2 U R' L2 F' D2 U
F' U R' D' F' U B2
D' U R' F' L U B2
D' U R' F' L' U B2
D' U R' F' L2 U B2
D' U R' F' U B2 D
D' U R' F' U B2 D'
D' U R' F' U B2 D2
D' U R' F' D L2 U
F' U R' F L2 F2 U
D2 U R' F' U2 R' U'
F' U R' F' L2 U D
F' U R' F' L2 U D'
F' U R' F' L2 U D2
F' U R' F' L2 D U
F' U R' F' L2 D' U
F' U R' F' L2 D2 U
F' U R' F' U D' B2
F' U R' F' D' U B2
F2 U R' D' F' U B2
F2 U R' F L2 F2 U
B U R' L2 U L' F'
F2 U R' F' L2 U D
F2 U R' F' L2 U D'
F2 U R' F' L2 U D2
F2 U R' F' L2 D U
F2 U R' F' L2 D' U
F2 U R' F' L2 D2 U
F2 U R' F' U D' B2
F2 U R' F' D' U B2
F U R' L F' L U
D U R' D' L2 F' U
F U R' L2 D F' U
F U R' L2 D' F' U
F U R' L2 D2 F' U
D U R' D' F' L2 U
F U R' L2 F' U D
F U R' L2 F' U D'
F U R' L2 F' U D2
F U R' L2 F' D U
F U R' L2 F' D' U
F U R' L2 F' D2 U
R D F2 B' R' B' U2
D U R' D2 F' U B2
D U R' F' U' F' U2
F U R' D' F' U B2
U D R' D' L2 F' U
U D R' D' F' L2 U
F U R' F L2 F2 U
U D R' D2 F' U B2
F U R' F' L2 U D
F U R' F' L2 U D'
F U R' F' L2 U D2
F U R' F' L2 D U
F U R' F' L2 D' U
F U R' F' L2 D2 U
F U R' F' U D' B2
F U R' F' D' U B2
U D R' F' U' F' U2
D' U F R' F' U B2
R D B' R' F2 B' U2
R D B' R' B' F2 U2
F' U D' R' F' U B2
D' U F' R' F' U B2
R D B' F2 R' B' U2
F2 U D' R' F' U B2
D' U F2 R' F' U B2
F U D' R' F' U B2
F' U F L2 R' F' U
F' U F R' L2 F' U
F' U F R' F' L2 U
F2 U F L2 R' F' U
F2 U F R' L2 F' U
F2 U F R' F' L2 U
F' U F' L2 R' F' U
F' U F' R' L2 F' U
F' U F' R' F' L2 U
F U F L2 R' F' U
F2 U F' L2 R' F' U
F U F R' L2 F' U
F U F R' F' L2 U
F2 U F' R' L2 F' U
F2 U F' R' F' L2 U
F' U F2 L2 R' F' U
F' U F2 R' L2 F' U
F' U F2 R' F' L2 U
F U F' L2 R' F' U
F2 U F2 L2 R' F' U
F U F' R' L2 F' U
F U F' R' F' L2 U
F2 U F2 R' L2 F' U
F2 U F2 R' F' L2 U
F U F2 L2 R' F' U
F U F2 R' L2 F' U
F U F2 R' F' L2 U
U D' L R' F' U B2
U D' L' R' F' U B2
U D' L2 R' F' U B2
R D' U2 F' L' F' B2
R D' U2 F' L' B2 F'
R D' U2 F' B2 L' F'
R D' U2 B2 F' L' F'
U D' R' L F' U B2
U D' R' L' F' U B2
U D' R' L2 F' U B2
U D' R' D L2 F' U
U D' R' D F' L2 U
U D' R' F' L U B2
U D' R' F' L' U B2
U D' R' F' L2 U B2
U D' R' F' U B2 D
U D' R' F' U B2 D'
U D' R' F' U B2 D2
U D' R' F' D L2 U
R D' F' U2 F' L' B2
R D' F' U2 F' B2 L'
R D' F' U2 B2 F' L'
U D' F R' F' U B2
R D' B L F2 B R
R D' B L B F2 R
U2 D' F' B2 L' D F2
R D' B U2 L F2 B
R D' B U2 L B F2
U D' F' R' F' U B2
R D' B U2 F2 L B
R D' B' R' U2 F2 B'
R D' B' R' U2 B' F2
U D' F2 R' F' U B2
U2 D' B2 F' L' D F2
U D2 R' F' U2 R' U'
D' U2 F' B2 L' D F2
D' U2 B2 F' L' D F2
U F L R' F' L U
U F L2 R' D F' U
U F L2 R' D' F' U
U F L2 R' D2 F' U
U F L2 R' F' U D
U F L2 R' F' U D'
U F L2 R' F' U D2
U F L2 R' F' D U
U F L2 R' F' D' U
U F L2 R' F' D2 U
U F L2 D R' F' U
U F L2 D' R' F' U
U F L2 D2 R' F' U
U F L2 F R' F' U
U F L2 F' R' F' U
U F L2 F2 R' F' U
U F R' L F' L U
U F R' L2 D F' U
U F R' L2 D' F' U
U F R' L2 D2 F' U
U F R' L2 F' U D
U F R' L2 F' U D'
U F R' L2 F' U D2
U F R' L2 F' D U
U F R' L2 F' D' U
U F R' L2 F' D2 U
U F R' D' F' U B2
D' F U R' F' U B2
U F R' F L2 F2 U
U F R' F' L2 U D
U F R' F' L2 U D'
U F R' F' L2 U D2
U F R' F' L2 D U
U F R' F' L2 D' U
U F R' F' L2 D2 U
U F R' F' U D' B2
U F R' F' D' U B2
U F D' R' F' U B2
B' D R2 F2 U2 L' F
U F' L R' F' L U
U2 F' L' U' L' R' U
U2 F' L' U' R' L' U
U2 F' L2 R' U L R
U2 F' L2 R' U R L
U F' L2 R' D F' U
U F' L2 R' D' F' U
U F' L2 R' D2 F' U
U F' L2 R' F' U D
U F' L2 R' F' U D'
U F' L2 R' F' U D2
U F' L2 R' F' D U
U F' L2 R' F' D' U
U F' L2 R' F' D2 U
F' D F2 U R' F' U
B' D F2 D2 R' B U2
U F' L2 D R' F' U
U F' L2 D' R' F' U
U F' L2 D2 R' F' U
B2 D F2 U' L B' U'
U F' L2 F R' F' U
F2 D F2 U R' F' U
U F' L2 F' R' F' U
U F' L2 F2 R' F' U
U2 F' R' L2 U L R
U2 F' R' L2 U R L
F D F2 U R' F' U
U F' R' L F' L U
U F' R' L2 D F' U
U F' R' L2 D' F' U
U F' R' L2 D2 F' U
U F' R' L2 F' U D
U F' R' L2 F' U D'
U F' R' L2 F' U D2
U F' R' L2 F' D U
U F' R' L2 F' D' U
U F' R' L2 F' D2 U
D' F' U R' F' U B2
U F' R' D' F' U B2
U F' R' F L2 F2 U
U F' R' F' L2 U D
U F' R' F' L2 U D'
U F' R' F' L2 U D2
U F' R' F' L2 D U
U F' R' F' L2 D' U
U F' R' F' L2 D2 U
U F' R' F' U D' B2
U F' R' F' D' U B2
U2 F' U' L2 R' U L
U2 F' U' R' L2 U L
U2 F' D' B2 L' D F2
B' D' R' D2 F2 B U2
B' D' R' D2 B F2 U2
B' D' R' F B U2 B
B' D' R' F' B U2 B
U F' D' R' F' U B2
B' D' R' F2 B U2 B
B' D' R' B U2 D B
B' D' R' B U2 D' B
B' D' R' B U2 D2 B
B' D' R' B U2 B D
B' D' R' B U2 B D'
B' D' R' B U2 B D2
B' D' R' B D U2 B
B' D' R' B D' U2 B
B' D' R' B D2 U2 B
B' D' R' B F U2 B
B' D' R' B F' U2 B
B' D' R' B F2 U2 B
F' D' U R' F' U B2
F2 D' U R' F' U B2
F D' U R' F' U B2
B' D' F R' B U2 B
U F2 L R' F' L U
B' D' F' R' B U2 B
B' D' F2 R' B U2 B
U F2 L2 R' D F' U
U F2 L2 R' D' F' U
U F2 L2 R' D2 F' U
U F2 L2 R' F' U D
U F2 L2 R' F' U D'
U F2 L2 R' F' U D2
U F2 L2 R' F' D U
U F2 L2 R' F' D' U
U F2 L2 R' F' D2 U
U F2 L2 D R' F' U
U F2 L2 D' R' F' U
U F2 L2 D2 R' F' U
U F2 L2 F R' F' U
U F2 L2 F' R' F' U
U F2 L2 F2 R' F' U
U F2 R' L F' L U
U F2 R' L2 D F' U
U F2 R' L2 D' F' U
U F2 R' L2 D2 F' U
U F2 R' L2 F' U D
U F2 R' L2 F' U D'
U F2 R' L2 F' U D2
U F2 R' L2 F' D U
U F2 R' L2 F' D' U
U F2 R' L2 F' D2 U
D' F2 U R' F' U B2
B' D' B2 L F2 R F'
U F2 R' D' F' U B2
U F2 R' F L2 F2 U
U F2 R' F' L2 U D
U F2 R' F' L2 U D'
U F2 R' F' L2 U D2
U F2 R' F' L2 D U
U F2 R' F' L2 D' U
U F2 R' F' L2 D2 U
U F2 R' F' U D' B2
U F2 R' F' D' U B2
D F2 U R' D F' U
D F2 U R' D' F' U
D F2 U R' D2 F' U
D F2 U R' F' U D
D F2 U R' F' U D'
D F2 U R' F' U D2
D F2 U R' F' D U
D F2 U R' F' D' U
D F2 U R' F' D2 U
D F2 U D R' F' U
D F2 U D' R' F' U
D F2 U D2 R' F' U
D F2 U F R' F' U
D F2 U F' R' F' U
D F2 U F2 R' F' U
D F2 D U R' F' U
D F2 D' U R' F' U
U F2 D' R' F' U B2
D F2 D2 U R' F' U
D F2 B' D' R' B U2
R' B L2 U D2 L' R2
R' B L2 U D2 R2 L'
R' B L2 U' L2 U2 L
R' B L2 D' B2 U L'
R' B L2 D2 U L' R2
R' B L2 D2 U R2 L'
R2 B U L2 R U L'
R2 B U R L2 U L'
L2 B U' L2 U2 L' F
R B U L2 R2 U L'
R B U R2 L2 U L'
R B U2 D' L F2 B2
R B U2 D' L B2 F2
R B U2 D' F2 L B2
R B D F2 B2 R' U2
R B D B2 R' F2 U2
R B D B2 F2 R' U2
R B D' L F2 R B2
R B D' L F2 B2 R
R B D' L B2 F2 R
R B D' U2 L F2 B2
R B D' U2 L B2 F2
R B D' U2 F2 L B2
R' B' L2 U' L2 R' U2
R' B' L2 U' R' L2 U2
R' B' L2 D' B2 U L
B' F D' R' B U2 B
R' B' R' U L2 R U
R' B' R' U R L2 U
U B' L2 B R' F' U
R2 B' R' U L2 R2 U
R2 B' R' U R2 L2 U
R2 B' R' U2 D' F2 B2
R2 B' R' U2 D' B2 F2
R2 B' R' D F2 B2 U2
R2 B' R' D B2 F2 U2
R2 B' R' D' U2 F2 B2
R2 B' R' D' U2 B2 F2
R B' R' U L2 R' U
R B' R' U R' L2 U
D2 B' D' R' F2 B U2
D2 B' D' R' B F2 U2
D' B' D' R' B U2 B2
D2 B' D' F2 R' B U2
R B' U2 D' F2 B2 L
R B' U2 D' B2 L F2
R B' U2 D' B2 F2 L
R B' D R' F2 B2 U2
R B' D R' B2 F2 U2
R B' D F2 R' B2 U2
R B' D F2 B2 U2 L
R B' D B2 F2 U2 L
R B' D' R' U2 F2 B2
R B' D' R' U2 B2 F2
R B' D' U2 F2 B2 L
R B' D' U2 B2 L F2
R B' D' U2 B2 F2 L
R B' D' B2 L F2 R
U' B2 L U2 F L U
B' F' D' R' B U2 B
F' B' D' R' B U2 B
D B' F2 D' R' B U2
F2 B' D' R' B U2 B
F B' D' R' B U2 B
B' F2 D' R' B U2 B
