U R' D L2 B R'
U R' D B L2 R'
U R' D B R' L2
U2 F' R' B2 U' B'
U2 F' B2 R' U' B
U2 B2 D' F' R U'
U2 B2 F' R' U' B
L2 U2 F' R' B2 U' B'
L' U2 F' B2 R' U' B
L U2 F' R' B2 U' B'
L2 U2 F' B2 R' U' B
L U2 F' B2 R' U' B
L' U2 B2 D' F' R U'
L' U2 B2 F' R' U' B
L2 U2 B2 D' F' R U'
L2 U2 B2 F' R' U' B
L U2 B2 D' F' R U'
L U2 B2 F' R' U' B
R' D L2 B R' D' F2
R' D B L2 R' D' F2
R' D B R' L2 D' F2
F U R D L2 R2 B
F U R D R2 L2 B
F U R D R2 B L2
F U R' D L2 B R2
F U R' D B L2 R2
F U R' D B R2 L2
U2 D F' B R' U' L2
U2 D B F' R' U' L2
U2 D' F' R U R U2
U2 D' F' D R B2 U'
U2 D' F' D B2 R U'
U2 D' F' D2 R U' L2
D' U2 F' R U R U2
D' U2 F' D R B2 U'
D' U2 F' D B2 R U'
D' U2 F' D2 R U' L2
D U2 F' B R' U' L2
F2 U2 R' F B2 U' B'
F2 U2 R' B2 F U' B'
D U2 B F' R' U' L2
F U2 R' F2 B2 U' B'
F U2 R' B2 F2 U' B'
B' U2 D' F' R B' U'
B' U2 D' F' B' R U'
B' U2 D' B' F' R U'
B U2 D F' B R' U'
B U2 D B F' R' U'
D' F L' D2 B2 U L2
B U2 D' F' B R U'
B U2 D' B F' R U'
F2 U2 F R' B2 U' B'
B' U2 F' R' B' U' B2
F2 U2 F B2 R' U' B
B' U2 F' B' R' U' B
B U2 F' R' U' B L
B U2 F' D B R' U'
B U2 F' B R' U' B
F U2 F2 R' B2 U' B'
U2 F R' F2 B2 U' B'
U2 F R' B2 F2 U' B'
F U2 F2 B2 R' U' B
B' U2 B' D' F' R U'
B' U2 B' F' R' U' B
B U2 B D' F' R U'
B U2 B F' R' U' B
F2 U2 B2 R' F U' B
F2 U2 B2 F R' U' B
F U2 B2 R' F2 U' B
F U2 B2 F2 R' U' B
D2 F D F L' U R2
D' F D' L' F2 U R
F2 D L2 B' L U L'
D' F D2 L' B2 U L'
D' F D2 B2 L' U L'
U2 F B2 R' F2 U' B
B D U2 F' B R' U'
B D U2 B F' R' U'
U2 F' R B2 R2 U' B
U2 F' R B2 U F' U2
U2 F' R' U' D L2 B
U2 F' R' U' D B L2
U2 F' R' D U' L2 B
U2 F' R' D U' B L2
U2 F' R' B2 R U' B'
U2 F' R' B2 R' U' B'
U2 F' R' B2 R2 U' B'
U2 F' R' B2 U' D B'
U2 F' R' B2 U' D' B'
U2 F' R' B2 U' D2 B'
U2 F' R' B2 U' B' D
U2 F' R' B2 U' B' D'
U2 F' R' B2 U' B' D2
U2 F' R' B2 D U' B'
U2 F' R' B2 D' U' B'
U2 F' R' B2 D2 U' B'
U2 F' R2 B2 R U' B
U F' R' B2 U' F B'
U F' R' B2 U' B' F
F D B' L U L R2
F D B' L U R2 L
D' F' D R B2 L U'
U2 F' D B R' U' L2
U2 F' B R' U' B L
U2 F' B D B R' U'
U2 F' B' R' B' U' B2
U2 F' B2 R U F' U2
U2 F' B2 R' U' D B
U2 F' B2 R' U' D' B
U2 F' B2 R' U' D2 B
U2 F' B2 R' U' B D
U2 F' B2 R' U' B D'
U2 F' B2 R' U' B D2
U2 F' B2 R' D U' B
U2 F' B2 R' D' U' B
U2 F' B2 R' D2 U' B
U2 F' B2 U' R' B R
B' D' U2 F' R B' U'
B' D' U2 F' B' R U'
D2 F2 L' U' F U2 R
U F' B2 R' U' F B
U F' B2 R' U' B F
B' D' U2 B' F' R U'
B D' U2 F' B R U'
B D' U2 B F' R U'
D2 F2 L2 B' L' U B'
B2 D' F' R U2 R' U
D F2 L2 B' L U L'
U2 F2 R' F B2 U' B'
U2 F2 R' B2 F U' B'
F D2 L F2 B2 U B
D2 F2 D' L2 B' L U
F D2 L B2 F2 U B
U2 F2 B2 R' F U' B
F D2 F2 L B2 U B
F D2 F2 B2 L U B'
F D2 B2 L F2 U B'
F D2 B2 F2 L U B'
D B U2 F' R' U' L2
U2 B D F' B R' U'
U2 B D B F' R' U'
U2 B D' F' B R U'
U2 B D' B F' R U'
B2 F R' F2 L' U' B
U2 B F' R' U' B L
U2 B F' D B R' U'
D B' L U2 F' U' L
U2 B' D' F' R B' U'
U2 B' D' F' B' R U'
U2 B' D' B' F' R U'
U2 B' F' R' B' U' B2
R B2 L U F' L' U2
U2 B2 R U F' L' U2
U2 B2 R' U' D B R'
U2 B2 R' D U' B R'
U2 B2 U' R' D B R'
F B2 R' F2 L' U' B
U2 B2 D' F' R U' D
U2 B2 D' F' R U' D'
U2 B2 D' F' R U' D2
U2 B2 D' F' R D U'
U2 B2 D' F' R D' U'
U2 B2 D' F' R D2 U'
U2 B2 D' F' D R U'
U2 B2 D' F' D' R U'
U2 B2 D' F' D2 R U'
U B2 D' F' R U' F
U2 B2 F R' F2 U' B
U2 B2 F' R U F' U2
U2 B2 F' R' U' D B
U2 B2 F' R' U' D' B
U2 B2 F' R' U' D2 B
U2 B2 F' R' U' B D
U2 B2 F' R' U' B D'
U2 B2 F' R' U' B D2
U2 B2 F' R' D U' B
U2 B2 F' R' D' U' B
U2 B2 F' R' D2 U' B
U2 B2 F' U' R' B R
U2 B2 F2 R' F U' B
U B2 F' R' U' F B
U B2 F' R' U' B F
