D F2 B' U' L
D B' F2 U' L
D2 L B' L' U' R2
U L2 R U F' U
U L2 R' U' B U'
U R L2 U F' U
U R' L2 U' B U'
R' D B R F2 U'
U2 D' F B2 U L'
U2 D' B2 F U L'
D' U2 F B2 U L'
R' D2 B R U' R
D' U2 B2 F U L'
D' F U' L' D' R2
D' F U' D' L' R2
D' F U' D' R2 L'
D' F U2 B2 U L'
D' F D' U' L' R2
D' F D' U' R2 L'
D F D2 F U' L'
F' D F2 B' U' L
B' D F2 B' U' L
B2 D F2 B' U' L
F2 D F2 B' U' L
F' D B' F2 U' L
B D F2 B' U' L
B' D B' F2 U' L
F D F2 B' U' L
B2 D B' F2 U' L
F2 D B' F2 U' L
B D B' F2 U' L
F D B' F2 U' L
D' F' D2 F2 U' L'
D F2 U' B' L B
D F2 B U R' U2
D F2 B' U' L D
D F2 B' U' L D'
D F2 B' U' L D2
D F2 B' U' D L
D F2 B' U' D' L
D F2 B' U' D2 L
D F2 B' D U' L
D F2 B' D' U' L
D F2 B' D2 U' L
R' B R U L2 U2
R' B R U' D2 R2
R' B R D F2 U'
R' B R D2 U' R2
R' B D R F2 U'
R' B D2 R U' R
D B F2 U R' U2
D B' U' L D R2
D B' U' D L R2
D B' U' D R2 L
D B' D U' L R2
D B' D U' R2 L
D B' F2 U' L D
D B' F2 U' L D'
D B' F2 U' L D2
D B' F2 U' D L
D B' F2 U' D' L
D B' F2 U' D2 L
D B' F2 D U' L
D B' F2 D' U' L
D B' F2 D2 U' L
B2 U L2 R' U' B U'
F2 U L2 R U F' U
F2 U L2 R' U' B U'
B U L2 R U F' U
B U L2 R' U' B U'
F' U R L2 U F' U
B' U R L2 U F' U
F U L2 R U F' U
F U L2 R' U' B U'
B2 U R L2 U F' U
F2 U R L2 U F' U
R' D F2 B U2 L' U
B U R L2 U F' U
R2 D F2 R B U' B
R' D B R U' D R2
R' D B R D U' R2
R' D B R F2 U' D
R' D B R F2 U' D'
R' D B R F2 U' D2
R' D B R F2 D U'
R' D B R F2 D' U'
R' D B R F2 D2 U'
R' D B R' F2 R2 U'
B' U R' L2 U' B U'
F' U R' L2 U' B U'
R' D B R2 F2 R' U'
R2 D F2 U' B L B
F U R L2 U F' U
B2 U R' L2 U' B U'
R' D B D R U' R
F2 U R' L2 U' B U'
R2 D F2 B U' B L
R D F2 R' U2 F U
R' D B F2 U2 L' U
B U R' L2 U' B U'
R' D B' R F2 B2 U'
R' D B' R B2 F2 U'
F U R' L2 U' B U'
R2 D B F2 U' B L
R' D B2 R F2 B' U'
R' D B2 R B' F2 U'
U' D B' L D B R2
U' D B' L B D R2
U2 D B D2 B2 U L
U' D B' D L B R2
U2 D B' U L D R2
U2 D B' U D L R2
U2 D B' U D R2 L
U2 D B' U2 F2 U' L
U2 D B' D U L R2
U2 D B' D U R2 L
D2 U' L R2 U B' U'
D2 U' L U B' U' R2
D2 U' L' R2 U' F U
D2 U' L' U' F U R2
R D' U2 F' B2 L U
D2 U' R2 L U B' U'
D2 U' R2 L' U' F U
R D' U2 B2 L F' U
R D' U2 B2 F' L U
D2 U' R2 D F L' F'
D2 U' R2 D' B' L B
D2 U' R2 F' D F L'
D2 U' R2 B D' B' L
D' U' F L' D' F' R2
U' D' F L' D' F' R2
D' U' F L' F' D' R2
U' D' F L' F' D' R2
D' U' F D' L' F' R2
U' D' F D' L' F' R2
R' D' B R2 F' R' U'
U2 D' F U L' D' R2
U2 D' F U D' L' R2
U2 D' F U D' R2 L'
U2 D' F D' U L' R2
U2 D' F D' U R2 L'
D2 U' F' R2 D F L'
U2 D' F B2 U L' D
U2 D' F B2 U L' D'
U2 D' F B2 U L' D2
U2 D' F B2 U D L'
U2 D' F B2 U D' L'
U2 D' F B2 U D2 L'
U2 D' F B2 D U L'
U2 D' F B2 D' U L'
U2 D' F B2 D2 U L'
U2 D' F' B2 U' R U2
D2 U' B R2 D' B' L
L' D2 L D F2 B' U'
L' D2 L D B' F2 U'
L' D2 L D2 B' U' R2
L' D2 L B' U L2 U2
L' D2 L B' U' D2 R2
L' D2 L B' D F2 U'
L' D2 L B' D2 U' R2
D U' B' L D B R2
D U' B' L B D R2
U2 D' B' D2 B' U L
D U' B' D L B R2
U' D2 L R2 U B' U'
U' D2 L U B' U' R2
U2 D' B2 U F L' F'
U2 D' B2 F U L' D
U2 D' B2 F U L' D'
U2 D' B2 F U L' D2
U2 D' B2 F U D L'
U2 D' B2 F U D' L'
U2 D' B2 F U D2 L'
U2 D' B2 F D U L'
U2 D' B2 F D' U L'
U2 D' B2 F D2 U L'
U2 D' B2 F' U' R U2
U' D2 L' R2 U' F U
U' D2 L' U' F U R2
D2 U2 L' F L U R2
U D2 L U' B' U' R2
U2 D2 L' F L U R2
U D2 L' U F U R2
U' D2 R2 L U B' U'
U' D2 R2 L' U' F U
R D2 R2 B R U' R'
U' D2 R2 D F L' F'
U' D2 R2 D' B' L B
U' D2 R2 F' D F L'
U' D2 R2 B D' B' L
D' U2 F U L' D' R2
D' U2 F U D' L' R2
D' U2 F U D' R2 L'
D' U2 F D' U L' R2
D' U2 F D' U R2 L'
D' U2 F B2 U L' D
D' U2 F B2 U L' D'
D' U2 F B2 U L' D2
D' U2 F B2 U D L'
D' U2 F B2 U D' L'
D' U2 F B2 U D2 L'
D' U2 F B2 D U L'
D' U2 F B2 D' U L'
D' U2 F B2 D2 U L'
U' D2 F' R2 D F L'
D' U2 F' B2 U' R U2
L' D2 F2 L B' U' R
R' D2 B R U' R D
R' D2 B R U' R D'
R' D2 B R U' R D2
R' D2 B R U' D R
R' D2 B R U' D' R
R' D2 B R U' D2 R
R' D2 B R D U' R
R' D2 B R D' U' R
R' D2 B R D2 U' R
U' D2 B R2 D' B' L
R' D2 B D' R F2 U'
R' D2 B' R B2 U' R
D' U2 B' D2 B' U L
D U2 B D2 B2 U L
R' D2 B2 R B' U' R
D' U2 B2 U F L' F'
D U2 B' U L D R2
D U2 B' U D L R2
D U2 B' U D R2 L
D' U2 B2 F U L' D
D' U2 B2 F U L' D'
D' U2 B2 F U L' D2
D' U2 B2 F U D L'
D' U2 B2 F U D' L'
D' U2 B2 F U D2 L'
D' U2 B2 F D U L'
D' U2 B2 F D' U L'
D' U2 B2 F D2 U L'
D U2 B' U2 F2 U' L
D' U2 B2 F' U' R U2
D U2 B' D U L R2
D U2 B' D U R2 L
B' U2 D' F B2 U L'
F' U2 D' F B2 U L'
B2 U2 D' F B2 U L'
B' U2 D' B2 F U L'
F2 U2 D' F B2 U L'
D2 F L B' L' U' R2
F' U2 D' B2 F U L'
B2 U2 D' B2 F U L'
F2 U2 D' B2 F U L'
B U2 D' F B2 U L'
B U2 D' B2 F U L'
F U2 D' F B2 U L'
F U2 D' B2 F U L'
U F L2 D' F' R U2
D' F U D L2 U2 L
R F R' D2 B2 U' R2
D' F U' L' R D' R2
D' F U' L' R' D' R2
D' F U' L' R2 D' R2
D' F U' L' U' B2 U
D' F U' L' D' R2 D
D' F U' L' D' R2 D'
D' F U' L' D' R2 D2
D' F U' L2 D' L R2
D' F U' L2 D' R2 L
D' F U' R L' D' R2
D' F U' R D' L' R2
D' F U' R D' R2 L'
D' F U' R' L' D' R2
D' F U' R' D' L' R2
D' F U' R' D' R2 L'
D' F U' R2 L' D' R2
D' F U' R2 D' L' R2
D' F U' R2 D' R2 L'
D' F U' D' L' R2 D
D' F U' D' L' R2 D'
D' F U' D' L' R2 D2
D' F U' D' R2 L' D
D' F U' D' R2 L' D'
D' F U' D' R2 L' D2
D' F U' D' R2 D L'
D' F U' D' R2 D' L'
D' F U' D' R2 D2 L'
D' F U' D2 L' D R2
D' F U2 B2 U L' D
D' F U2 B2 U L' D'
D' F U2 B2 U L' D2
D' F U2 B2 U D L'
D' F U2 B2 U D' L'
D' F U2 B2 U D2 L'
D' F U2 B2 D U L'
D' F U2 B2 D' U L'
D' F U2 B2 D2 U L'
D' F D U L2 U2 L
D' F D' U' L' R2 D
D' F D' U' L' R2 D'
D' F D' U' L' R2 D2
D' F D' U' R2 L' D
D' F D' U' R2 L' D'
D' F D' U' R2 L' D2
D' F D' U' R2 D L'
D' F D' U' R2 D' L'
D' F D' U' R2 D2 L'
D2 F D' F2 B' U' L
D' F D' B U' L' R2
D' F D' B U' R2 L'
D' F D' B' U' L' R2
D' F D' B' U' R2 L'
D2 F D' B' F2 U' L
D' F D' B2 U' L' R2
D' F D' B2 U' R2 L'
U2 F D' F B2 U L'
D' F D2 U' L' D R2
U2 F D' B2 F U L'
D' F D2 F2 U R U2
R' F D2 B R' U' R'
D' F B U2 B U L'
D F D2 F U' L' D
D F D2 F U' L' D'
D F D2 F U' L' D2
D F D2 F U' D L'
D F D2 F U' D' L'
D F D2 F U' D2 L'
D F D2 F D U' L'
D F D2 F D' U' L'
D F D2 F D2 U' L'
D F D2 F B U' L'
D F D2 F B' U' L'
D F D2 F B2 U' L'
D F D2 B F U' L'
D F D2 B' F U' L'
D F D2 B2 F U' L'
D' F B' U2 B' U L'
D F B' D F U' L
D F B' D' F U' L
D F B' D2 F U' L
D2 F' L B' L' U' R2
B' D F D2 F U' L'
F' D F D2 F U' L'
B2 D F D2 F U' L'
F2 D F D2 F U' L'
B D F D2 F U' L'
B' D F2 U' B' L B
F D F D2 F U' L'
U F' L2 U2 D B' L
U F' L2 D U2 B' L
F' D F2 U' B' L B
B' D F2 B U R' U2
B' D F2 B' U' L D
B' D F2 B' U' L D'
B' D F2 B' U' L D2
B' D F2 B' U' D L
B' D F2 B' U' D' L
B' D F2 B' U' D2 L
B' D F2 B' D U' L
B' D F2 B' D' U' L
B' D F2 B' D2 U' L
B2 D F2 U' B' L B
F2 D F2 U' B' L B
F' D F2 B U R' U2
F' D F2 B' U' L D
F' D F2 B' U' L D'
F' D F2 B' U' L D2
F' D F2 B' U' D L
F' D F2 B' U' D' L
F' D F2 B' U' D2 L
F' D F2 B' D U' L
F' D F2 B' D' U' L
F' D F2 B' D2 U' L
B2 D F2 B U R' U2
B2 D F2 B' U' L D
B2 D F2 B' U' L D'
B2 D F2 B' U' L D2
B2 D F2 B' U' D L
B2 D F2 B' U' D' L
B2 D F2 B' U' D2 L
B2 D F2 B' D U' L
B2 D F2 B' D' U' L
B2 D F2 B' D2 U' L
F2 D F2 B U R' U2
F2 D F2 B' U' L D
F2 D F2 B' U' L D'
F2 D F2 B' U' L D2
F2 D F2 B' U' D L
F2 D F2 B' U' D' L
F2 D F2 B' U' D2 L
F2 D F2 B' D U' L
F2 D F2 B' D' U' L
F2 D F2 B' D2 U' L
B D F2 U' B' L B
B' D B F2 U R' U2
B D F2 B U R' U2
F' D B F2 U R' U2
B D F2 B' U' L D
B D F2 B' U' L D'
B D F2 B' U' L D2
B D F2 B' U' D L
B D F2 B' U' D' L
B D F2 B' U' D2 L
B D F2 B' D U' L
B D F2 B' D' U' L
B D F2 B' D2 U' L
F D F2 U' B' L B
B2 D B F2 U R' U2
B' D B' U' L D R2
B' D B' U' D L R2
B' D B' U' D R2 L
F2 D B F2 U R' U2
B' D B' D U' L R2
B' D B' D U' R2 L
F D F2 B U R' U2
F D F2 B' U' L D
F D F2 B' U' L D'
F D F2 B' U' L D2
F D F2 B' U' D L
F D F2 B' U' D' L
F D F2 B' U' D2 L
F D F2 B' D U' L
F D F2 B' D' U' L
F D F2 B' D2 U' L
F' D B' U' L D R2
D' F' U R U B2 U
D' F' U R U2 D' R2
D' F' U R D L2 U2
F' D B' U' D L R2
F' D B' U' D R2 L
D' F' U R D' U2 R2
R F' R' U L2 U2 L2
F' D B' D U' L R2
F' D B' D U' R2 L
B2 D B' U' L D R2
D' F' U D L2 R U2
B' D B' F2 U' L D
B' D B' F2 U' L D'
B' D B' F2 U' L D2
B' D B' F2 U' D L
B' D B' F2 U' D' L
D' F' U D R L2 U2
B' D B' F2 U' D2 L
B2 D B' U' D L R2
B2 D B' U' D R2 L
B' D B' F2 D U' L
B' D B' F2 D' U' L
B' D B' F2 D2 U' L
D' F' U D' R U2 R
F2 D B' U' L D R2
F2 D B' U' D L R2
F2 D B' U' D R2 L
B2 D B' D U' L R2
B2 D B' D U' R2 L
F2 D B' D U' L R2
F2 D B' D U' R2 L
F' D B' F2 U' L D
F' D B' F2 U' L D'
F' D B' F2 U' L D2
F' D B' F2 U' D L
F' D B' F2 U' D' L
F' D B' F2 U' D2 L
F' D B' F2 D U' L
F' D B' F2 D' U' L
F' D B' F2 D2 U' L
B D B F2 U R' U2
B2 D B' F2 U' L D
B2 D B' F2 U' L D'
B2 D B' F2 U' L D2
B2 D B' F2 U' D L
B2 D B' F2 U' D' L
B2 D B' F2 U' D2 L
B2 D B' F2 D U' L
B2 D B' F2 D' U' L
B2 D B' F2 D2 U' L
F2 D B' F2 U' L D
F2 D B' F2 U' L D'
F2 D B' F2 U' L D2
F2 D B' F2 U' D L
F2 D B' F2 U' D' L
F2 D B' F2 U' D2 L
F2 D B' F2 D U' L
F2 D B' F2 D' U' L
F2 D B' F2 D2 U' L
F D B F2 U R' U2
B D B' U' L D R2
B D B' U' D L R2
B D B' U' D R2 L
B D B' D U' L R2
B D B' D U' R2 L
F D B' U' L D R2
F D B' U' D L R2
F D B' U' D R2 L
B D B' F2 U' L D
B D B' F2 U' L D'
B D B' F2 U' L D2
B D B' F2 U' D L
B D B' F2 U' D' L
B D B' F2 U' D2 L
B D B' F2 D U' L
B D B' F2 D' U' L
B D B' F2 D2 U' L
F D B' D U' L R2
F D B' D U' R2 L
F D B' F2 U' L D
F D B' F2 U' L D'
F D B' F2 U' L D2
F D B' F2 U' D L
F D B' F2 U' D' L
F D B' F2 U' D2 L
F D B' F2 D U' L
F D B' F2 D' U' L
F D B' F2 D2 U' L
D' F' U2 F2 B2 U L'
D' F' U2 B2 U' R U2
D' F' U2 B2 F2 U L'
D' F' D U L2 R U2
D' F' D U R L2 U2
U' F' D' F L' D' R2
U' F' D' F D' L' R2
U' F' D' F D' R2 L'
D' F' D' U R U2 R
D2 F' D' F2 B' U' L
D' F' D' F2 U' L' R2
D' F' D' F2 U' R2 L'
D2 F' D' B' F2 U' L
U' F' D2 R2 D F L'
U2 F' D' F B2 U L'
D' F' D2 F2 U' L' D
D' F' D2 F2 U' L' D'
D' F' D2 F2 U' L' D2
D' F' D2 F2 U' D L'
D' F' D2 F2 U' D' L'
D' F' D2 F2 U' D2 L'
U2 F' D' B2 F U L'
D' F' D2 F2 D U' L'
D' F' D2 F2 D' U' L'
D' F' D2 F2 D2 U' L'
D' F' D2 F2 B U' L'
D' F' D2 F2 B' U' L'
D' F' D2 F2 B2 U' L'
D' F' D2 B F2 U' L'
D' F' D2 B' F2 U' L'
D' F' D2 B2 F2 U' L'
D F' D2 F' U R U2
D' F' B2 U R U2 R'
D F' B' D F' U' L
D F' B' D' F' U' L
D F' B' D2 F' U' L
D2 F2 L B' L' U' R2
B' D' U2 F B2 U L'
F' D' U2 F B2 U L'
B' D' U2 B2 F U L'
B2 D' U2 F B2 U L'
F' D' U2 B2 F U L'
F2 D' U2 F B2 U L'
B2 D' U2 B2 F U L'
B' D' F U' L' D' R2
B' D' F U' D' L' R2
B' D' F U' D' R2 L'
F2 D' U2 B2 F U L'
B' D' F U2 B2 U L'
B' D' F D' U' L' R2
B' D' F D' U' R2 L'
F' D' F U' L' D' R2
F' D' F U' D' L' R2
F' D' F U' D' R2 L'
D F2 L B' L' U' L2
F' D' F U2 B2 U L'
B2 D' F U' L' D' R2
F' D' F D' U' L' R2
F' D' F D' U' R2 L'
B2 D' F U' D' L' R2
B2 D' F U' D' R2 L'
B D' U2 F B2 U L'
B2 D' F U2 B2 U L'
F2 D' F U' L' D' R2
F2 D' F U' D' L' R2
F2 D' F U' D' R2 L'
B2 D' F D' U' L' R2
B2 D' F D' U' R2 L'
F2 D' F U2 B2 U L'
D F2 L' D L B' U'
F2 D' F D' U' L' R2
F2 D' F D' U' R2 L'
B D' U2 B2 F U L'
F D' U2 F B2 U L'
B' D' F' D2 F2 U' L'
D F2 L' B' U' L F
F D' U2 B2 F U L'
B D' F U' L' D' R2
B D' F U' D' L' R2
B D' F U' D' R2 L'
F' D' F' D2 F2 U' L'
B D' F U2 B2 U L'
B D' F D' U' L' R2
B D' F D' U' R2 L'
B2 D' F' D2 F2 U' L'
F D' F U' L' D' R2
F D' F U' D' L' R2
F D' F U' D' R2 L'
F2 D' F' D2 F2 U' L'
F D' F U2 B2 U L'
F D' F D' U' L' R2
F D' F D' U' R2 L'
D F2 L2 B' L2 U' L'
B D' F' D2 F2 U' L'
D F2 R D' R' B U'
F D' F' D2 F2 U' L'
D F2 R' B' R U' L
D F2 R2 B' R2 U' L
D F2 U B R' B' U2
B' D2 L B' L' U' R2
D F2 U' L B' L B
D F2 U' L' B' L B
F' D2 L B' L' U' R2
D F2 U' L2 B' L B
B2 D2 L B' L' U' R2
F2 D2 L B' L' U' R2
D F2 U' D2 F L' F'
D F2 U' F' D2 F L'
D F2 U' B' L D B
D F2 U' B' L D' B
D F2 U' B' L D2 B
D F2 U' B' L B D
D F2 U' B' L B D'
D F2 U' B' L B D2
D F2 U' B' L' B L2
D F2 U' B' L2 B L'
D F2 U' B' D L B
D F2 U' B' D' L B
D F2 U' B' D2 L B
R' F2 D F2 B R U'
B D2 L B' L' U' R2
R' F2 D B F2 R U'
D F2 U2 D2 F U L'
F D2 L B' L' U' R2
D F2 D L B' L' U'
D' F2 D' F' U' L' R2
D' F2 D' F' U' R2 L'
D2 F2 D' F2 B' U' L
D2 F2 D' B' F2 U' L
L' F2 D2 L B' U' R
U2 F2 D' F B2 U L'
U2 F2 D' B2 F U L'
D F2 D' R' B R U'
R' F2 B D F2 R U'
D' F2 B U2 B U L
D F2 D2 U' F L' F'
D F2 D2 U2 F U L'
D F2 B U R' U2 D
D F2 B U R' U2 D'
D F2 B U R' U2 D2
D F2 B U R' D U2
D F2 B U R' D' U2
D F2 B U R' D2 U2
D F2 B U D R' U2
D F2 B U D' R' U2
D F2 B U D2 R' U2
D F2 B U' B2 L B2
D F2 B D U R' U2
D F2 B D B2 U' L
D F2 B D' U R' U2
D F2 B D' B2 U' L
D F2 B D2 U R' U2
D F2 B D2 B2 U' L
D F2 B' U R U2 L
D F2 B' U R' U2 L
D F2 B' U R2 U2 L
D F2 B' U' L2 D L'
D F2 B' U' L2 D' L'
D F2 B' U' L2 D2 L'
D F2 B' U' D L D
D F2 B' U' D L D'
D F2 B' U' D L D2
D F2 B' U' D' L D
D F2 B' U' D' L D'
D F2 B' U' D' L D2
D F2 B' U' D2 L D
D F2 B' U' D2 L D'
D F2 B' U' D2 L D2
D F2 B' U' F L F'
D F2 B' U' F2 L F2
D F2 B' U2 F U L
D F2 B' U2 F' U L
D F2 B' U2 F2 U L
D F2 B' D U' L D
D F2 B' D U' L D'
D F2 B' D U' L D2
D F2 B' D' U' L D
D F2 B' D' U' L D'
D F2 B' D' U' L D2
D F2 B' D2 U' L D
D F2 B' D2 U' L D'
D F2 B' D2 U' L D2
D2 B L B' L' U' R2
D F2 B2 U2 F' U L'
D F2 B2 D B U' L
D F2 B2 D' B U' L
D F2 B2 D2 B U' L
R' B R U L2 U2 D
R' B R U L2 U2 D'
R' B R U L2 U2 D2
R' B R U L2 D U2
R' B R U L2 D' U2
R' B R U L2 D2 U2
R' B R U' R D2 R2
R' B R U' R' D2 R2
R' B R U' R2 D2 R2
R' B R U' D2 R2 D
R' B R U' D2 R2 D'
R' B R U' D2 R2 D2
R' B R U2 D' B2 U
R' B R D F2 U' D
R' B R D F2 U' D'
R' B R D F2 U' D2
R' B R D F2 D U'
R' B R D F2 D' U'
R' B R D F2 D2 U'
R' B R D' U2 B2 U
R' B R D2 U' R2 D
R' B R D2 U' R2 D'
R' B R D2 U' R2 D2
R' B R D2 F U' R2
R' B R D2 F' U' R2
R' B R D2 F2 U' R2
R' B R F U L2 U2
R' B R F U' D2 R2
R' B R F D F2 U'
R' B R F D2 U' R2
R' B R F' U L2 U2
R' B R F' U' D2 R2
R' B R F' D F2 U'
R' B R F' D2 U' R2
R' B R F2 U L2 U2
R' B R F2 U' D2 R2
R' B R F2 D F2 U'
R' B R F2 D2 U' R2
