U' F' R B U
F L D R F2 L'
D' L' F R D' L2
D' L' F D' L2 R
D' L' F D' R L2
F R U' F2 R U
L' U' F' R B U
L2 U' F' R B U
L U' F' R B U
R' D' L' F L' R
R' D' L' F R L'
R' D' F L' R F
R' D' F R L' F
D F R D' L2 F'
D F R D' F' L2
D2 F D' L2 R F'
D2 F D' R L2 F'
D2 F D' R F' L2
U' F' R D B U
U' F' R D' B U
U' F' R D2 B U
U' F' R B U D
U' F' R B U D'
U' F' R B U D2
U' F' R B D U
U' F' R B D' U
U' F' R B D2 U
U' F' D R B U
U' F' D' R B U
U' F' D2 R B U
U' F' B R B U
U' F' B' R B U
U' F' B2 R B U
U' B F' R B U
U' B' F' R B U
U' B2 F' R B U
L2 U' F' D R B U
L U' F' R D B U
L U' F' R D' B U
L U' F' R D2 B U
L2 U' F' D' R B U
L U' F' R B U D
L U' F' R B U D'
L U' F' R B U D2
L U' F' R B D U
L U' F' R B D' U
L U' F' R B D2 U
L2 U' F' D2 R B U
L2 U' F' B R B U
R U' F' R B U L
L2 U' F' B' R B U
L2 U' F' B2 R B U
L U' F' D R B U
L U' F' D' R B U
L U' F' D2 R B U
L U' F' B R B U
L U' F' B' R B U
L U' F' B2 R B U
L' U' B F' R B U
F R' U' F2 R U R
L2 U' B F' R B U
L U' B F' R B U
L' U' B' F' R B U
L2 U' B' F' R B U
L U' B' F' R B U
L' U' B2 F' R B U
D2 R' D' F L' R F'
D2 R' D' F R L' F'
L2 U' B2 F' R B U
F' R' D' F2 R D' L2
F' R' D' F2 D' L2 R
F' R' D' F2 D' R L2
L U' B2 F' R B U
F' R' F2 D' L2 R F2
F' R' F2 D' R L2 F2
F' R' F2 D' R F2 L2
F R2 U' F2 R U R2
F' R2 F2 R D' L2 F2
F' R2 F2 R D' F2 L2
L' D F R D' L2 F'
L' D F R D' F' L2
L2 D F R D' L2 F'
L2 D F R D' F' L2
F U L' U' R D' L2
F U L' U' D' L2 R
F U L' U' D' R L2
L D F R D' L2 F'
L D F R D' F' L2
F U L' D' U' L2 R
F U L' D' U' R L2
F U L' D2 B2 U' R
U' D R B U F' L'
U' D F' R B U F'
U' D F' U F R F'
R' D' L' R F L' R
R' D' L' R F R L'
R' D' L' R' F L' R
R' D' L' R' F R L'
R' D' L' R2 F L' R
R' D' L' R2 F R L'
F U D' L' U' L' R
F U D' L' U' R L'
R' D' L' F L' R D
R' D' L' F L' R D'
R' D' L' F L' R D2
R' D' L' F L' D R
R' D' L' F L' D' R
R' D' L' F L' D2 R
R' D' L' F R L' D
R' D' L' F R L' D'
R' D' L' F R L' D2
R' D' L' F R D L'
R' D' L' F R D' L'
R' D' L' F R D2 L'
R' D' L' F D L' R
R' D' L' F D R L'
R' D' L' F D' L' R
R' D' L' F D' R L'
R' D' L' F D2 L' R
R' D' L' F D2 R L'
L' D' L' F R D' L2
L' D' L' F D' L2 R
L' D' L' F D' R L2
F U D2 L' B2 U' R
L2 D' L' F R D' L2
L2 D' L' F D' L2 R
L2 D' L' F D' R L2
F U D2 B2 L' U' R
R' D' R L' F L' R
R' D' R L' F R L'
L D' L' F R D' L2
L D' L' F D' L2 R
L D' L' F D' R L2
R' D' R F L' R F
R' D' R F R L' F
F' U F2 L' U' L R
F' U F2 L' U' R L
B U F' R U B' R'
R' D' R' L' F L' R
R' D' R' L' F R L'
R' D' R' F L' R F
R' D' R' F R L' F
R' D' R2 L' F L' R
R' D' R2 L' F R L'
R' D' R2 F L' R F
R' D' R2 F R L' F
R' D' F L' R D F
R' D' F L' R D' F
R' D' F L' R D2 F
R' D' F L' R F D
R' D' F L' R F D'
R' D' F L' R F D2
R' D' F L' R' F R2
R' D' F L' R2 F R'
R' D' F L' D R F
R' D' F L' D' R F
R' D' F L' D2 R F
R' D' F R L' D F
R' D' F R L' D' F
R' D' F R L' D2 F
R' D' F R L' F D
R' D' F R L' F D'
R' D' F R L' F D2
R' D' F R' L' F R2
R' D' F R2 L' F R'
F' U' L' U L R U
D2 U' R B R' F' U
F' U' L' U R L U
R' D' F D2 L' R F'
R' D' F D2 R L' F'
D U' R B U F' L'
F' U' R U' L' R' U2
F' U' R U' R' L' U2
D2 U' F' R B R' U
F2 U' R' F U F2 R
F U' R F2 R U R'
D U' F' R B U F'
D U' F' U F R F'
F U' R' F2 R U R
F U' R2 F2 R U R2
B2 U' F' R B U B
B U' F' R B U B2
F U' F2 R U' L' U2
U' D2 R B R' F' U
L' D2 F D' L2 R F'
L' D2 F D' R L2 F'
L' D2 F D' R F' L2
U' D2 F' R B R' U
L2 D2 F D' L2 R F'
L2 D2 F D' R L2 F'
L2 D2 F D' R F' L2
L D2 F D' L2 R F'
L D2 F D' R L2 F'
L D2 F D' R F' L2
D' F L R D' L2 F
D' F L D' L2 R F
D' F L D' R L2 F
D2 F L D' L2 R F'
D2 F L D' R L2 F'
D2 F L D' R F' L2
L' F L D R F2 L'
D' F L' R D' F L2
L2 F L D R F2 L'
D F L R D' L2 F'
D F L R D' F' L2
D' F L' D' R F L2
D2 F L' D' L2 R F'
D2 F L' D' R L2 F'
D2 F L' D' R F' L2
L F L D R F2 L'
D F L' R D' L2 F'
D F L' R D' F' L2
U F L F L2 B' U'
D2 F L2 D' L2 R F'
D2 F L2 D' R L2 F'
D2 F L2 D' R F' L2
R2 F L' B U' R B'
R2 F L' B U' B' R
D' F R L D' L2 F
D' F R L' D' F L2
U F L' U2 F2 B' U
U F L' U2 B' F2 U
D F L2 R D' L2 F'
D F L2 R D' F' L2
L' F R U' F2 R U
U' F R F2 B R U
U' F R B F2 R U
L2 F R U' F2 R U
D F R L D' L2 F'
D F R L D' F' L2
D F R L' D' L2 F'
D F R L' D' F' L2
D F R L2 D' L2 F'
D F R L2 D' F' L2
D F R U' F2 U F
D F R D F' D2 L2
D F R D' L F' L
D F R D' L2 D F'
D F R D' L2 D' F'
D F R D' L2 D2 F'
D F R D' L2 F' D
D F R D' L2 F' D'
D F R D' L2 F' D2
D F R D' F L2 F2
D F R D' F' L2 D
D F R D' F' L2 D'
D F R D' F' L2 D2
D F R D2 F' D L2
D F R F' U' F' U
L F R U' F2 R U
R F R U L' B U'
R F R U B L' U'
D F R2 D' L2 R' F'
D F R2 D' R' L2 F'
D F R2 D' R' F' L2
R2 F U L' B U' R
R2 F U B L' U' R
F D L R D F2 L'
D2 F D R F2 L' F
D2 F D' L R F' L
D' F D' L2 D' R F'
D2 F D' L2 R D F'
D2 F D' L2 R D' F'
D2 F D' L2 R D2 F'
D2 F D' L2 R F' D
D2 F D' L2 R F' D'
D2 F D' L2 R F' D2
D2 F D' R L F' L
D2 F D' R L2 D F'
D2 F D' R L2 D' F'
D2 F D' R L2 D2 F'
D2 F D' R L2 F' D
D2 F D' R L2 F' D'
D2 F D' R L2 F' D2
D2 F D' R F L2 F2
D2 F D' R F' L2 D
D2 F D' R F' L2 D'
D2 F D' R F' L2 D2
U F U2 F2 R B U
D' F D2 R D L2 F'
D' F D2 R D F' L2
D' F D2 R F' D L2
D F D' L2 D R F'
F D R L D F2 L'
U' F' L R B L' U
U' F' L2 R B L2 U
U' F' R L B L' U
U' F' R L2 B L2 U
U' F' R D B U D
U' F' R D B U D'
U' F' R D B U D2
U' F' R D B D U
U' F' R D B D' U
U' F' R D B D2 U
U' F' R D' B U D
U' F' R D' B U D'
U' F' R D' B U D2
U' F' R D' B D U
U' F' R D' B D' U
U' F' R D' B D2 U
U' F' R D2 B U D
U' F' R D2 B U D'
U' F' R D2 B U D2
U' F' R D2 B D U
U' F' R D2 B D' U
U' F' R D2 B D2 U
U' F' R B' U D' R2
U' F' R B' D' U R2
U' F' R B2 D B' U
U' F' R B2 D' B' U
U' F' R B2 D2 B' U
U' F' R' B R2 B U
U' F' R' B' R2 B U
U' F' R' B2 R2 B U
U F' R U2 R' F' U'
U' F' U F D R F'
U' F' D R D B U
U' F' D R D' B U
U' F' D R D2 B U
U' F' D R B U D
U' F' D R B U D'
U' F' D R B U D2
U' F' D R B D U
U' F' D R B D' U
U' F' D R B D2 U
F D' L R D L F2
F D' L R D F2 L
U' F' D B R B U
U' F' D B' R B U
F D' L D L R F2
U' F' D B2 R B U
F D' L D R L F2
F D' L D R F2 L
U' F' D' R D B U
U' F' D' R D' B U
U' F' D' R D2 B U
U' F' D' R B U D
U' F' D' R B U D'
U' F' D' R B U D2
U' F' D' R B D U
U' F' D' R B D' U
U' F' D' R B D2 U
U' F' D' B R B U
U' F' D' B' R B U
U' F' D' B2 R B U
U' F' D2 R D B U
U' F' D2 R D' B U
U' F' D2 R D2 B U
U' F' D2 R B U D
U' F' D2 R B U D'
U' F' D2 R B U D2
U' F' D2 R B D U
U' F' D2 R B D' U
U' F' D2 R B D2 U
F D' L2 R U L U'
F D' L2 U L U' R
U' F' D2 B R B U
U' F' D2 B' R B U
U' F' D2 B2 R B U
U' F' B R D B U
U' F' B R D' B U
U' F' B R D2 B U
U' F' B R B U D
U' F' B R B U D'
U' F' B R B U D2
U' F' B R B D U
U' F' B R B D' U
U' F' B R B D2 U
F D' R L D L F2
F D' R L D F2 L
U' F' B D R B U
F D' R L2 U L U'
U' F' B D' R B U
F D' R U L' U' L'
U' F' B D2 R B U
U' F' B' R D B U
U' F' B' R D' B U
U' F' B' R D2 B U
U' F' B' R B U D
U' F' B' R B U D'
U' F' B' R B U D2
U' F' B' R B D U
U' F' B' R B D' U
U' F' B' R B D2 U
U' F' B' D R B U
U' F' B' D' R B U
U' F' B' D2 R B U
U' F' B2 R D B U
U' F' B2 R D' B U
U' F' B2 R D2 B U
U' F' B2 R B U D
U' F' B2 R B U D'
U' F' B2 R B U D2
U' F' B2 R B D U
U' F' B2 R B D' U
U' F' B2 R B D2 U
U' F' B2 D R B U
U' F' B2 D' R B U
U' F' B2 D2 R B U
F D' U L' U' L' R
F D' U L' U' R L'
U' F2 R F B R U
U' F2 R B F R U
D F2 R F' R D' L2
D F2 R F' D' L2 R
D F2 R F' D' R L2
U' F2 D F R B U
F D2 L R D L2 F2
F D2 L R D F2 L2
F D2 L D L2 R F2
F D2 L D R L2 F2
F D2 L D R F2 L2
U' F2 D' F R B U
U' F2 D2 F R B U
F D2 L' B2 U' R B2
F D2 L' B2 U' B2 R
F D2 R L D L2 F2
F D2 R L D F2 L2
F D2 R U L' B2 U'
F D2 R U B2 L' U'
U2 B L U F' R U
F D2 U L' B2 U' R
F D2 U B2 L' U' R
F D2 B2 L' U' R B2
F D2 B2 L' U' B2 R
U B U2 F' R B U
U' B F' R D B U
U' B F' R D' B U
U' B F' R D2 B U
U' B F' R B U D
U' B F' R B U D'
U' B F' R B U D2
U' B F' R B D U
U' B F' R B D' U
U' B F' R B D2 U
U' B F' D R B U
U' B F' D' R B U
U' B F' D2 R B U
B2 F' L2 R U B2 R'
U2 B' U F' R U R2
B2 F' R L2 U B2 R'
B2 F' R U' L' U2 B2
U B' U2 F' R B U
U' B' F' R D B U
U' B' F' R D' B U
U' B' F' R D2 B U
U' B' F' R B U D
U' B' F' R B U D'
U' B' F' R B U D2
U' B' F' R B D U
U' B' F' R B D' U
U' B' F' R B D2 U
U' B' F' D R B U
U' B' F' D' R B U
U' B' F' D2 R B U
F' B2 L2 R U B2 R'
F' B2 R L2 U B2 R'
F' B2 R U' L' U2 B2
U B2 U2 F' R B U
U' B2 F' R D B U
U' B2 F' R D' B U
U' B2 F' R D2 B U
U' B2 F' R B U D
U' B2 F' R B U D'
U' B2 F' R B U D2
U' B2 F' R B D U
U' B2 F' R B D' U
U' B2 F' R B D2 U
U' B2 F' D R B U
U' B2 F' D' R B U
U' B2 F' D2 R B U
