F' R' U B R'
F' L R' U B R'
F' L' R' U B R'
F' L2 R' U B R'
F' R' L U B R'
F' R' L' U B R'
F' R' L2 U B R'
F' R' U B R' D
F' R' U B R' D'
F' R' U B R' D2
F' R' U B D R'
F' R' U B D' R'
F' R' U B D2 R'
F2 R' F U B R'
F R' F2 U B R'
F' R' B' U B2 R'
L' F' R' U B R'
U' F' R' U B R'
U2 F' R' U B R'
L2 F' R' U B R'
L F' R' U B R'
U F' R' U B R'
F' B U R' F' B
F' B U R' B F'
B F' U R' F' B
B F' U R' B F'
B F' U R' D' B F'
B F' U R' D2 F' B
B F' U R' D2 B F'
B F' U R' F' D B
B F' U R' F' D' B
B F' U R' F' D2 B
B F' U R' F' B D
B F' U R' F' B D'
B F' U R' F' B D2
B F' U R' B D F'
B F' U R' B D' F'
B F' U R' B D2 F'
B F' U R' B F' D
B F' U R' B F' D'
B F' U R' B F' D2
B F' U F R' F' B
B F' U F R' B F'
B F' U F' R' F' B
B F' U F' R' B F'
B F' U F2 R' F' B
B F' U F2 R' B F'
