R2 F' B L R U
R2 F' B R L U
R2 B L F' R U
R2 B F' L R U
R2 B F' R L U
F' B U2 L R U
F' B U2 L R U
F' B U2 R L U
B F' U2 L R U
B F' U2 R L U
B2 D2 F' R B' L U'
B2 D2 F' B' L R U'
B2 D2 F' B' R L U'
F' D2 B U2 L R U
F' D2 B U2 R L U
B2 D2 B' L F' R U'
B2 D2 B' F' L R U'
B2 D2 B' F' R L U'
B' F L' R' F2 B2 U'
B' F L' R' B2 F2 U'
F' B L' U2 L2 R U
F' B L' U2 R L2 U
B' F L' F2 R' B2 U'
F' B L2 U2 L' R U
F' B L2 U2 R L' U
B F L' F2 U' D' B2
B F L' F2 U2 L2 U
B F L' F2 D' U' B2
B F L' F2 D2 R2 U'
F B L' F2 U' D' B2
F B L' F2 U2 L2 U
F B L' F2 D' U' B2
F B L' F2 D2 R2 U'
B' F R' L' F2 B2 U'
B' F R' L' B2 F2 U'
B F L2 F2 L R U'
B F L2 F2 R L U'
U' B F L' F2 U' B'
F' B R' U2 L R2 U
F' B R' U2 R2 L U
F B L2 F2 L R U'
F B L2 F2 R L U'
B' F R' B2 L' F2 U'
U2 B F L' R F2 U'
F' B R2 U2 L R' U
U2 B F R L' F2 U'
F' B R2 U2 R' L U
U' B F' U2 R U B
D2 B F' U2 L R' U
D2 B F' U2 R' L U
L' B F' U2 L R U
L' B F' U2 R L U
R2 B F' L R U D
R2 B F' L R U D'
R2 B F' L R U D2
R2 B F' L R D U
R2 B F' L R D' U
R2 B F' L R D2 U
R2 B F' L D R U
R2 B F' L D' R U
R2 B F' L D2 R U
L2 B F' U2 L R U
U2 B F' U2 L' R U
L2 B F' U2 R L U
U2 B F' U2 R L' U
R2 B F' R L U D
R2 B F' R L U D'
R2 B F' R L U D2
R2 B F' R L D U
R2 B F' R L D' U
R2 B F' R L D2 U
R2 B F' R D L U
R2 B F' R D' L U
R2 B F' R D2 L U
R2 B F' D L R U
R2 B F' D R L U
R2 B F' D' L R U
R2 B F' D' R L U
R2 B F' D2 L R U
R2 B F' D2 R L U
D2 B' L F' R' B2 U'
L B F' U2 L R U
L B F' U2 R L U
F' B U2 L R U D
F' B U2 L R U D'
F' B U2 L R U D2
F' B U2 L R D U
F' B U2 L R D' U
F' B U2 L R D2 U
F' B U2 L D R U
F' B U2 L D' R U
F' B U2 L D2 R U
F' B U2 R L U D
F' B U2 R L U D'
F' B U2 R L U D2
F' B U2 R L D U
F' B U2 R L D' U
F' B U2 R L D2 U
F' B U2 R D L U
F' B U2 R D' L U
F' B U2 R D2 L U
F' B U2 D L R U
F' B U2 D R L U
F' B U2 D' L R U
F' B U2 D' R L U
F' B U2 D2 L R U
F' B U2 D2 R L U
F' B D U2 L R U
F' B D U2 R L U
F' B D' U2 L R U
F' B D' U2 R L U
F' B D2 U2 L R U
F' B D2 U2 R L U
B F' L' U2 L2 R U
B F' L' U2 R L2 U
F B' L' R' F2 B2 U'
F B' L' R' B2 F2 U'
F B' L' F2 R' B2 U'
B F' L2 U2 L' R U
B F' L2 U2 R L' U
B' F' R' B2 U' D' F2
B' F' R' B2 U2 R2 U
B' F' R' B2 D' U' F2
B' F' R' B2 D2 L2 U'
F' B' R' B2 U' D' F2
F' B' R' B2 U2 R2 U
F' B' R' B2 D' U' F2
F' B' R' B2 D2 L2 U'
B F' R' U2 L R2 U
B' F' R2 B2 L R U'
B' F' R2 B2 R L U'
B F' R' U2 R2 L U
F B' R' L' F2 B2 U'
F B' R' L' B2 F2 U'
F' B' R2 B2 L R U'
F' B' R2 B2 R L U'
B F' R2 U2 L R' U
B F' R2 U2 R' L U
F B' R' B2 L' F2 U'
D2 B' F' L R' B2 U'
D2 B' F' R' L B2 U'
B F' U2 L R U D
B F' U2 L R U D'
B F' U2 L R U D2
B F' U2 L R D U
B F' U2 L R D' U
B F' U2 L R D2 U
B F' U2 L D R U
B F' U2 L D' R U
B F' U2 L D2 R U
B F' U2 R L U D
B F' U2 R L U D'
B F' U2 R L U D2
B F' U2 R L D U
B F' U2 R L D' U
B F' U2 R L D2 U
B F' U2 R D L U
B F' U2 R D' L U
B F' U2 R D2 L U
B F' U2 D L R U
B F' U2 D R L U
B F' U2 D' L R U
B F' U2 D' R L U
B F' U2 D2 L R U
B F' U2 D2 R L U
B F' D U2 L R U
B F' D U2 R L U
B F' D' U2 L R U
B F' D' U2 R L U
B F' D2 U2 L R U
B F' D2 U2 R L U
R2 B2 F' R B' L U
