L' U F' B' L'
L' U B' F' L'
D' L' U F' B' L'
D2 L' U F' B' L'
D' L' U B' F' L'
D L' U F' B' L'
D2 L' U B' F' L'
D L' U B' F' L'
L' U L F' L' B'
L2 U L F' B' L'
L2 U L B' F' L'
L U L' F' L' B'
L2 U L2 F' L' B'
L U L2 F' B' L'
L U L2 B' F' L'
L' U D F' B' L'
L' U D B' F' L'
L' U D' F' B' L'
L' U D' B' F' L'
L' U D2 F' B' L'
L' U D2 B' F' L'
L' U F' D B' L'
L' U F' D' B' L'
L' U F' D2 B' L'
L' U F' B L' B2
L' U F' B' L' D
L' U F' B' L' D'
L' U F' B' L' D2
L' U F' B' D L'
L' U F' B' D' L'
L' U F' B' D2 L'
L' U F' B2 L' B
L2 U F' L B' L2
L U F' L' D2 B2
L U F' D2 L' B2
L U F' D2 B2 L'
L' U B F' L' B2
L' U B' L F' L'
L' U B' L' F' L'
L' U B' L2 F' L'
L' U B' D F' L'
L' U B' D' F' L'
L' U B' D2 F' L'
L' U B' F' L' D
L' U B' F' L' D'
L' U B' F' L' D2
L' U B' F' D L'
L' U B' F' D' L'
L' U B' F' D2 L'
L' U B2 F' L' B
L' D U F' B' L'
L' D U B' F' L'
L' D' U F' B' L'
L' D' U B' F' L'
L' D2 U F' B' L'
L' D2 U B' F' L'
U F' B L' D' B2
U B F' L' D' B2
L2 U L D2 F' B' L'
L2 U L D2 B' F' L'
L' U L B2 F' L' B'
L2 U L F' D B' L'
L2 U L F' D' B' L'
L2 U L F' D2 B' L'
L2 U L F' B L' B2
L2 U L F' B' L' D
L2 U L F' B' L' D'
L2 U L F' B' L' D2
L2 U L F' B' D L'
L2 U L F' B' D' L'
L2 U L F' B' D2 L'
L2 U L F' B2 L' B
L U L F' L B' L2
L2 U L B F' L' B2
L2 U L B' L F' L'
L2 U L B' L' F' L'
L2 U L B' L2 F' L'
L2 U L B' D F' L'
L2 U L B' D' F' L'
L2 U L B' D2 F' L'
L2 U L B' F' L' D
L2 U L B' F' L' D'
L2 U L B' F' L' D2
L2 U L B' F' D L'
L2 U L B' F' D' L'
L2 U L B' F' D2 L'
L2 U L B2 F' L' B
L' U L' F' L B' L2
L U L' D F' L' B'
L2 U L' F' L' D2 B2
L U L' D' F' L' B'
L2 U L' F' D2 L' B2
L2 U L' F' D2 B2 L'
L U L' D2 F' L' B'
L U L' F' L' D B'
L U L' F' L' D' B'
L U L' F' L' D2 B'
L U L' F' L' B' D
L U L' F' L' B' D'
L U L' F' L' B' D2
L U L' F' D L' B'
L U L' F' D' L' B'
L U L' F' D2 L' B'
L U L' F' B L' B'
L U L' F' B' L' B'
L U L' F' B2 L' B'
L U L' B F' L' B'
L U L' B' F' L' B'
L U L' B2 F' L' B'
L' U L2 F' L' D2 B2
L' U L2 F' D2 L' B2
L' U L2 F' D2 B2 L'
L2 U L2 D F' L' B'
L2 U L2 D' F' L' B'
L2 U L2 D2 F' L' B'
L U L2 D F' B' L'
L U L2 D B' F' L'
L2 U L2 F' L' D B'
L2 U L2 F' L' D' B'
L2 U L2 F' L' D2 B'
L2 U L2 F' L' B' D
L2 U L2 F' L' B' D'
L2 U L2 F' L' B' D2
L2 U L2 F' D L' B'
L2 U L2 F' D' L' B'
L U L2 D' F' B' L'
L2 U L2 F' D2 L' B'
L2 U L2 F' B L' B'
L2 U L2 F' B' L' B'
L2 U L2 F' B2 L' B'
L U L2 D' B' F' L'
L U L2 D2 F' B' L'
L U L2 D2 B' F' L'
L2 U L2 B F' L' B'
L U L2 F' D B' L'
L2 U L2 B' F' L' B'
L U L2 F' D' B' L'
L U L2 F' D2 B' L'
L U L2 F' B L' B2
L U L2 F' B' L' D
L U L2 F' B' L' D'
L U L2 F' B' L' D2
L U L2 F' B' D L'
L U L2 F' B' D' L'
L U L2 F' B' D2 L'
L U L2 F' B2 L' B
L2 U L2 B2 F' L' B'
L U L2 B F' L' B2
L U L2 B' L F' L'
L U L2 B' L' F' L'
L U L2 B' L2 F' L'
L U L2 B' D F' L'
L U L2 B' D' F' L'
L U L2 B' D2 F' L'
L U L2 B' F' L' D
L U L2 B' F' L' D'
L U L2 B' F' L' D2
L U L2 B' F' D L'
L U L2 B' F' D' L'
L U L2 B' F' D2 L'
L U L2 B2 F' L' B
U L2 F' B L' D' B2
L' U R' B' R F' L'
L' U D L F' L' B'
U L2 B F' L' D' B2
L' U D F' D B' L'
L' U D F' D' B' L'
L' U D F' D2 B' L'
L' U D F' B L' B2
L' U D F' B' L' D
L' U D F' B' L' D'
L' U D F' B' L' D2
L' U D F' B' D L'
L' U D F' B' D' L'
L' U D F' B' D2 L'
L' U D F' B2 L' B
L' U D B F' L' B2
L' U D B' L F' L'
L' U D B' L' F' L'
L' U D B' L2 F' L'
L' U D B' D F' L'
L' U D B' D' F' L'
L' U D B' D2 F' L'
L' U D B' F' L' D
L' U D B' F' L' D'
L' U D B' F' L' D2
L' U D B' F' D L'
L' U D B' F' D' L'
L' U D B' F' D2 L'
L U D L' F' L' B'
L' U D B2 F' L' B
L U D L2 F' B' L'
L U D L2 B' F' L'
L' U D' L F' L' B'
L U D F' L' D2 B2
L U D F' D2 L' B2
L U D F' D2 B2 L'
L' U D' F' D B' L'
L' U D' F' D' B' L'
L' U D' F' D2 B' L'
L' U D' F' B L' B2
L' U D' F' B' L' D
L' U D' F' B' L' D'
L' U D' F' B' L' D2
L' U D' F' B' D L'
L' U D' F' B' D' L'
L' U D' F' B' D2 L'
L' U D' F' B2 L' B
L' U D' B F' L' B2
L' U D' B' L F' L'
L' U D' B' L' F' L'
L' U D' B' L2 F' L'
L' U D' B' D F' L'
L' U D' B' D' F' L'
L' U D' B' D2 F' L'
L' U D' B' F' L' D
L' U D' B' F' L' D'
L' U D' B' F' L' D2
L' U D' B' F' D L'
L' U D' B' F' D' L'
L' U D' B' F' D2 L'
L U D' L' F' L' B'
L' U D' B2 F' L' B
L U D' L2 F' B' L'
L' U D2 L F' L' B'
L U D' L2 B' F' L'
L U D' F' L' D2 B2
L U D' F' D2 L' B2
L U D' F' D2 B2 L'
L' U D2 F' D B' L'
L' U D2 F' D' B' L'
L' U D2 F' D2 B' L'
L' U D2 F' B L' B2
L' U D2 F' B' L' D
L' U D2 F' B' L' D'
L' U D2 F' B' L' D2
L' U D2 F' B' D L'
L' U D2 F' B' D' L'
L' U D2 F' B' D2 L'
L' U D2 F' B2 L' B
L' U D2 B F' L' B2
L' U D2 B' L F' L'
L' U D2 B' L' F' L'
L' U D2 B' L2 F' L'
L' U D2 B' D F' L'
L' U D2 B' D' F' L'
L' U D2 B' D2 F' L'
L' U D2 B' F' L' D
L' U D2 B' F' L' D'
L' U D2 B' F' L' D2
L' U D2 B' F' D L'
L' U D2 B' F' D' L'
L' U D2 B' F' D2 L'
L U D2 L' F' L' B'
L' U D2 B2 F' L' B
L U D2 L2 F' B' L'
L' U F L F2 L' B'
L U D2 L2 B' F' L'
L U D2 F' L' D2 B2
L U D2 F' D2 L' B2
L U D2 F' D2 B2 L'
L2 U F L F2 B' L'
L2 U F L B' F2 L'
L2 U F L2 F2 L' B'
L' U F B' L F2 L'
L' U F B' L' F2 L'
L' U F B' L2 F2 L'
L U F R U2 R' F2
L U F R U2 F2 R'
L' U F' R' B' L' R
L' U F' R' B' R L'
L' U F' R2 B' L' R2
L' U F' R2 B' R2 L'
L2 U F' L B L2 B2
L2 U F' L B' L2 D
L2 U F' L B' L2 D'
L2 U F' L B' L2 D2
L2 U F' L B2 L2 B
L2 U F' L' U2 F U2
L' U F' D B L' B2
L' U F' D B' L' D
L' U F' D B' L' D'
L' U F' D B' L' D2
L' U F' D B' D L'
L' U F' D B' D' L'
L' U F' D B' D2 L'
L' U F' D B2 L' B
L' U F' D' B L' B2
L' U F' D' B' L' D
L' U F' D' B' L' D'
L' U F' D' B' L' D2
L' U F' D' B' D L'
L' U F' D' B' D' L'
L' U F' D' B' D2 L'
L' U F' D' B2 L' B
L U F' L' U2 F2 U2
L U F' L' D2 B2 D
L U F' L' D2 B2 D'
L U F' L' D2 B2 D2
L U F' L' B D2 B2
L' U F' D2 B L' B2
L U F' L' B' D2 B2
L' U F' D2 B' L' D
L' U F' D2 B' L' D'
L' U F' D2 B' L' D2
L U F' L' B2 D2 B2
L' U F' D2 B' D L'
L' U F' D2 B' D' L'
L' U F' D2 B' D2 L'
L' U F' D2 B2 L' B
L' U F' B L B2 L2
L' U F' B L' B2 D
L' U F' B L' B2 D'
L' U F' B L' B2 D2
L U F' L2 D2 L B2
L' U F' B' L2 D L
L' U F' B' L2 D' L
L' U F' B' L2 D2 L
L' U F' B' D L' D
L' U F' B' D L' D'
L' U F' B' D L' D2
L' U F' B' D' L' D
L' U F' B' D' L' D'
L' U F' B' D' L' D2
L' U F' B' D2 L' D
L' U F' B' D2 L' D'
L' U F' B' D2 L' D2
L' U F' B2 L B L2
L' U F' B2 L' D B
L' U F' B2 L' D' B
L' U F' B2 L' D2 B
L' U F' B2 L' B D
L' U F' B2 L' B D'
L' U F' B2 L' B D2
L' U F' B2 D L' B
L' U F' B2 D B L'
L' U F' B2 D' L' B
L' U F' B2 D' B L'
L' U F' B2 D2 L' B
L' U F' B2 D2 B L'
L2 U F' B L B' L2
L2 U F' B' L B' L2
L U F' U2 F2 R U2
L U F' D L' D B2
L2 U F' B2 L B' L2
L U F' D2 L B2 L2
L U F' D2 L' B2 D
L U F' D2 L' B2 D'
L U F' D2 L' B2 D2
L U F' D2 B L' B
L U F' D2 B2 L' D
L U F' D2 B2 L' D'
L U F' D2 B2 L' D2
L U F' D2 B2 D L'
L U F' D2 B2 D' L'
L U F' D2 B2 D2 L'
L U F' B L' D2 B2
L U F' B D2 L' B2
L U F' B D2 B2 L'
L U F' B' L' D2 B2
L U F' B' D2 L' B2
L U F' B' D2 B2 L'
L U F' B2 L' D2 B2
L U F' B2 D2 L' B2
L U F' B2 D2 B2 L'
L' U F2 D2 F B' L
L' U F2 D2 B' F L
L' U B L F' L' B2
L' U B L F' B2 L'
L' U B L B2 F' L'
L' U B L' F' L' B2
L' U B L' F' B2 L'
L' U B L' B2 F' L'
L' U B L2 F' L' B2
L' U B L2 F' B2 L'
L' U B L2 B2 F' L'
L2 U B L F' B' L'
L2 U B L B' F' L'
L2 U B L2 F' L' B'
L U B L' F' L' B'
L U B L2 F' B' L'
L U B L2 B' F' L'
L' U B F' L B2 L2
L' U B F' L' B2 D
L' U B F' L' B2 D'
L' U B F' L' B2 D2
L' U B' L D F' L'
L' U B' L D' F' L'
L' U B' L D2 F' L'
L' U B' L F' L' D
L' U B' L F' L' D'
L' U B' L F' L' D2
L' U B' L F' D L'
L' U B' L F' D' L'
L' U B' L F' D2 L'
L' U B' L' D F' L'
L' U B' L' D' F' L'
L' U B' L' D2 F' L'
L' U B' L' F' L' D
L' U B' L' F' L' D'
L' U B' L' F' L' D2
L' U B' L' F' D L'
L' U B' L' F' D' L'
L' U B' L' F' D2 L'
L' U B' L2 D F' L'
L' U B' L2 D' F' L'
L' U B' L2 D2 F' L'
L' U B' L2 F' L' D
L' U B' L2 F' L' D'
L' U B' L2 F' L' D2
L' U B' L2 F' D L'
L' U B' L2 F' D' L'
L' U B' L2 F' D2 L'
L2 U B F' L B' L2
L2 U B' L F' B' L'
L2 U B' L B' F' L'
L2 U B' L2 F' L' B'
L U B F' L' D2 B2
L' U B' D L F' L'
L' U B' D L' F' L'
L U B F' D2 L' B2
L U B F' D2 B2 L'
L' U B' D L2 F' L'
L' U B' D F' L' D
L' U B' D F' L' D'
L' U B' D F' L' D2
L' U B' D F' D L'
L' U B' D F' D' L'
L' U B' D F' D2 L'
L' U B' D' L F' L'
L' U B' D' L' F' L'
L' U B' D' L2 F' L'
L' U B' D' F' L' D
L' U B' D' F' L' D'
L' U B' D' F' L' D2
L' U B' D' F' D L'
L' U B' D' F' D' L'
L' U B' D' F' D2 L'
L' U B' D2 L F' L'
L' U B' D2 L' F' L'
L' U B' D2 L2 F' L'
L' U B' D2 F' L' D
L' U B' D2 F' L' D'
L' U B' D2 F' L' D2
L' U B' D2 F' D L'
L' U B' D2 F' D' L'
L' U B' D2 F' D2 L'
L U B' L' F' L' B'
L' U B' F L F2 L'
L' U B' F L' F2 L'
L' U B' F L2 F2 L'
L U B' L2 F' B' L'
L U B' L2 B' F' L'
L' U B' F' L2 D L
L' U B' F' L2 D' L
L' U B' F' L2 D2 L
L' U B' F' D L' D
L' U B' F' D L' D'
L' U B' F' D L' D2
L' U B' F' D' L' D
L' U B' F' D' L' D'
L' U B' F' D' L' D2
L' U B' F' D2 L' D
L' U B' F' D2 L' D'
L' U B' F' D2 L' D2
L' U B2 L F' L' B
L' U B2 L F' B L'
L' U B2 L B F' L'
L' U B2 L' F' L' B
L' U B2 L' F' B L'
L' U B2 L' B F' L'
L' U B2 L2 F' L' B
L' U B2 L2 F' B L'
L' U B2 L2 B F' L'
L2 U B' F' L B' L2
L2 U B2 L F' B' L'
L2 U B2 L B' F' L'
L2 U B2 L2 F' L' B'
L U B' F' L' D2 B2
L U B' F' D2 L' B2
L U B' F' D2 B2 L'
L' U B2 D F' L' B
L' U B2 D F' B L'
L' U B2 D B F' L'
L' U B2 D' F' L' B
L' U B2 D' F' B L'
L' U B2 D' B F' L'
L U B2 L' F' L' B'
L' U B2 D2 F' L' B
L' U B2 D2 F' B L'
L' U B2 D2 B F' L'
L U B2 L2 F' B' L'
L U B2 L2 B' F' L'
L' U B2 F' L B L2
L' U B2 F' L' D B
L' U B2 F' L' D' B
L' U B2 F' L' D2 B
L' U B2 F' L' B D
L' U B2 F' L' B D'
L' U B2 F' L' B D2
L' U B2 F' D L' B
L' U B2 F' D B L'
L' U B2 F' D' L' B
L' U B2 F' D' B L'
L' U B2 F' D2 L' B
L' U B2 F' D2 B L'
L2 U B2 F' L B' L2
L U B2 F' L' D2 B2
L U B2 F' D2 L' B2
L U B2 F' D2 B2 L'
L' U' R2 B U2 L B2
L2 U' R2 B U2 L B'
L U' R2 F B U2 L
L U' R2 B F U2 L
F' R' L' F' U F B'
F' R' L' F' U B' F
F R' L' F' U F' B'
F R' L' F' U B' F'
L U' F U2 F' L' F'
L U' F B U2 L F2
L U' F B U2 F2 L
L U' F B' R' U2 F2
L' U' B U2 L F' B2
L' U' B U2 L B2 F'
L' U' B U2 F' L B2
L2 U' B U2 L F' B'
L2 U' B U2 L B' F'
L2 U' B U2 F' L B'
L U' B F U2 L F2
L U' B F U2 F2 L
L U' B' F R' U2 F2
F2 R' F' L' U F2 B'
F2 R' F' L' U B' F2
R' U2 R U' F' B L
R' U2 R U' B L F'
R' U2 R U' B F' L
F R' F' L' U F' B'
F R' F' L' U B' F'
L' U2 B U' F' L' B2
L' U2 B U' F' B2 L'
L' U2 B U' B2 F' L'
L' U2 B2 U' F' L' B
L' U2 B2 U' F' B L'
L' U2 B2 U' B F' L'
L D L2 U F' B' L'
L D L2 U B' F' L'
L' D U L F' L' B'
L' D U F' D B' L'
L' D U F' D' B' L'
L' D U F' D2 B' L'
L' D U F' B L' B2
L' D U F' B' L' D
L' D U F' B' L' D'
L' D U F' B' L' D2
L' D U F' B' D L'
L' D U F' B' D' L'
L' D U F' B' D2 L'
L' D U F' B2 L' B
L' D U B F' L' B2
L' D U B' L F' L'
L' D U B' L' F' L'
L' D U B' L2 F' L'
L' D U B' D F' L'
L' D U B' D' F' L'
L' D U B' D2 F' L'
L' D U B' F' L' D
L' D U B' F' L' D'
L' D U B' F' L' D2
L' D U B' F' D L'
L' D U B' F' D' L'
L' D U B' F' D2 L'
L' D U B2 F' L' B
L D U L' F' L' B'
L D U L2 F' B' L'
L D U L2 B' F' L'
L D U F' L' D2 B2
L D U F' D2 L' B2
L D U F' D2 B2 L'
D' U F' B L' D' B2
D2 U F' B L' D' B2
R' D' L' F' R U B'
D U F' B L' D' B2
U D F' B L' D' B2
D' U B F' L' D' B2
D2 U B F' L' D' B2
L D' L2 U F' B' L'
L D' L2 U B' F' L'
D U B F' L' D' B2
U D B F' L' D' B2
L' D' U L F' L' B'
L' D' U F' D B' L'
L' D' U F' D' B' L'
L' D' U F' D2 B' L'
L' D' U F' B L' B2
L' D' U F' B' L' D
L' D' U F' B' L' D'
L' D' U F' B' L' D2
L' D' U F' B' D L'
L' D' U F' B' D' L'
L' D' U F' B' D2 L'
L' D' U F' B2 L' B
L' D' U B F' L' B2
L' D' U B' L F' L'
L' D' U B' L' F' L'
L' D' U B' L2 F' L'
L' D' U B' D F' L'
L' D' U B' D' F' L'
L' D' U B' D2 F' L'
L' D' U B' F' L' D
L' D' U B' F' L' D'
L' D' U B' F' L' D2
L' D' U B' F' D L'
L' D' U B' F' D' L'
L' D' U B' F' D2 L'
L' D' U B2 F' L' B
L D' U L' F' L' B'
L D' U L2 F' B' L'
L D' U L2 B' F' L'
L D' U F' L' D2 B2
L D' U F' D2 L' B2
L D' U F' D2 B2 L'
R' D' F' L' R U B'
R' D' F' R L' U B'
U D' F' B L' D' B2
R' D2 L' F' U F2 B'
R' D2 L' F' U B' F2
U D' B F' L' D' B2
L D2 L2 U F' B' L'
L D2 L2 U B' F' L'
L' D2 U L F' L' B'
L' D2 U F' D B' L'
L' D2 U F' D' B' L'
L' D2 U F' D2 B' L'
L' D2 U F' B L' B2
L' D2 U F' B' L' D
L' D2 U F' B' L' D'
L' D2 U F' B' L' D2
L' D2 U F' B' D L'
L' D2 U F' B' D' L'
L' D2 U F' B' D2 L'
L' D2 U F' B2 L' B
L' D2 U B F' L' B2
L' D2 U B' L F' L'
L' D2 U B' L' F' L'
L' D2 U B' L2 F' L'
L' D2 U B' D F' L'
L' D2 U B' D' F' L'
L' D2 U B' D2 F' L'
L' D2 U B' F' L' D
L' D2 U B' F' L' D'
L' D2 U B' F' L' D2
L' D2 U B' F' D L'
L' D2 U B' F' D' L'
L' D2 U B' F' D2 L'
L' D2 U B2 F' L' B
L D2 U L' F' L' B'
L D2 U L2 F' B' L'
L D2 U L2 B' F' L'
L D2 U F' L' D2 B2
L D2 U F' D2 L' B2
L D2 U F' D2 B2 L'
R' D2 F' L' U F B'
R' D2 F' L' U B' F
U D2 F' B L' D' B2
U D2 B F' L' D' B2
L' F R' F' U F' B'
L' F R' F' U B' F'
L' F U F' B' L' F'
L' F U F2 D2 B' L
L' F U B' F' L' F'
R' F' L' R U F' B'
R' F' L' R U B' F'
R' F' R L' U F' B'
R' F' R L' U B' F'
U F' L' U R U' B
U F' L' U' L' U B'
U F' L' B U' L U
U F' L' B' U R' U'
L' F' R' F' U F B'
L' F' R' F' U B' F
U F' U R U' L' B
U F' U R U' B L'
R' F' U2 R U' F' B
R' F' U2 R U' B F'
U F' U' L U L2 B'
U F' U' L2 U L B'
R' F' D2 L' U F B'
R' F' D2 L' U B' F
U F' D B L' D' B2
U F' D' B L' D' B2
L' F' B' U' B U L
U F' D2 B L' D' B2
U F' B L' U' L2 U
U F' B L' D' B2 D
U F' B L' D' B2 D'
U F' B L' D' B2 D2
U F' B L' B D' B2
U F' B L' B' D' B2
U F' B L' B2 D' B2
U F' B U' L U L2
U F' B D L' D' B2
U F' B D' L' D' B2
U F' B D2 L' D' B2
U F' B' L' U R' U'
U F' B' U R' U' L'
U F' B2 L2 D L B'
U F' B2 D L B' L2
L' F2 R' F' U F2 B'
L' F2 R' F' U B' F2
L' F2 U F' B' L' F2
L' F2 U B' F' L' F2
U B L' D' F' L' B2
U B L' D' F' B2 L'
U B L' D' B2 F' L'
U B L' F' D' L' B2
U B L' F' D' B2 L'
U B U' L U F' L'
U B D F' L' D' B2
U B D' F' L' D' B2
U B D2 F' L' D' B2
U B F' L' U' L2 U
U B F' L' D' B2 D
U B F' L' D' B2 D'
U B F' L' D' B2 D2
U B F' L' B D' B2
U B F' L' B' D' B2
U B F' L' B2 D' B2
U B F' U' L U L2
U B F' D L' D' B2
U B F' D' L' D' B2
U B F' D2 L' D' B2
L' B' U' B U L F'
L' B' U' B U F' L
L' B' F' U' B U L
U B' F' L' U R' U'
U B' F' U R' U' L'
U B2 D L F' B' L'
U B2 D L B' F' L'
U B2 D L2 F' L' B'
U B2 D F' L B' L2
U B2 F' L2 D L B'
U B2 F' D L B' L2
