B2 L' B U F B'
B2 L' B U B' F
B L' B2 U F B'
B L' B2 U B' F
D L2 U2 F L' U'
L U' B' U2 B' R'
B' U L' F L B'
B' U B' L' F L
B2 D' B R' U B'
B' D2 R U F' B'
B' D2 R U B' F'
D' B R' B2 L U
D' B' U2 L R2 U'
D' B' U2 R2 L U'
D L2 B2 U2 F L' U'
L' U F B D' B R'
D R L2 U2 F L' U'
B' R U L' F L B'
B' R U B' L' F L
L' U F2 B2 D F' R
L' U B D' F B R'
L' U B D' B R' F
L' U B D' B F R'
L' U B F D' B R'
L U B' R B' R2 F'
L' U B2 D F' R F2
L' U B2 F2 D F' R
L U B2 R2 D2 F' R
D2 R D' B' L2 U F'
L U B2 U2 B U2 R'
L U B2 D2 R2 F' R
B' R D2 R U F' B'
B' R D2 R U B' F'
D2 R D2 B' U F' B'
D2 R D2 B' U B' F'
L U' L2 F R B2 L
D2 R B' U D2 F' B2
D2 R B' U D2 B2 F'
D2 R B' U' F2 U2 F
D' R B' U2 L R U'
D' R B' U2 R L U'
D2 R B' D' L2 U F'
D2 R B' D2 U F' B2
D2 R B' D2 U B2 F'
D R' L2 U2 F L' U'
B' R' U L' F L B'
L U' F B' U2 R B'
L U' F B' U2 B' R
B' R' U B' L' F L
L U' B' L2 F U2 R
L U' B' U2 R B' R'
L U' B' U2 R' B' R'
L U' B' U2 R2 B' R'
L U' B' U2 D B' R'
L U' B' U2 D' B' R'
L U' B' U2 D2 B' R'
L U' B' U2 B' R' D
L U' B' U2 B' R' D'
L U' B' U2 B' R' D2
L U' B' U2 B' D R'
L U' B' U2 B' D' R'
L U' B' U2 B' D2 R'
L U' B' D U2 B' R'
L U' B' D' U2 B' R'
L U' B' D2 U2 B' R'
L U' B' F U2 R B'
L U' B' F U2 B' R
B' R' D2 R U F' B'
B' R' D2 R U B' F'
L2 U2 R' F U' F2 B2
L2 U2 R' F U' B2 F2
D2 R' B' U D2 F2 B2
D2 R' B' U D2 B2 F2
D2 R' B' U' F2 B2 U2
D2 R' B' U' B2 F2 U2
D2 R' B' D' L2 R2 U
D2 R' B' D' R2 L2 U
D2 R' B' D2 U F2 B2
D2 R' B' D2 U B2 F2
L2 U2 F R' U' F' B2
L2 U2 F R' U' B2 F'
D R2 L2 U2 F L' U'
B' R2 U L' F L B'
B' R2 U B' L' F L
B' R2 D2 R U F' B'
B' R2 D2 R U B' F'
R' D L2 U2 F L' U'
R2 D L2 U2 F L' U'
L D L' B' L' U F
R D L2 U2 F L' U'
B' U L' F L D B'
B' U L' F L D' B'
B' U L' F L D2 B'
B' U L' F L B' D
B' U L' F L B' D'
B' U L' F L B' D2
B' U L' F' L F2 B'
B' U L' F' L B' F2
B' U L' F2 L F' B'
B' U L' F2 L B' F'
B' U R' D2 R F' B'
B' U R' D2 R B' F'
B' U R' D2 B' R F'
B' U R' B' D2 R F'
B' U D' B' U L U'
B' U D2 R F' R' B'
B' U D2 B' R F' R'
B' U F L' F L B'
B' U F B' L' F L
B' U F' L' F L B'
B' U F' B' L' F L
B' U F2 L' F L B'
B' U F2 B' L' F L
B' U B L' F L B2
B' U B' L' D F L
B' U B' L' D' F L
B' U B' L' D2 F L
B' U B' L' F L D
B' U B' L' F L D'
B' U B' L' F L D2
B' U B' L' F D L
B' U B' L' F D' L
B' U B' L' F D2 L
B' U B' L' F' L F2
B' U B' L' F2 L F'
B' U B' R' D2 R F'
B' U B' U L' U' F
B' U B' D2 R F' R'
B' U B' F L' F L
B' U B' F' L' F L
B' U B' F2 L' F L
B' U B2 L' F L B
B' U' L B' L' U2 B'
R' D' B R' B2 L U
R2 D' B R' B2 L U
R' D' B' U2 L R2 U'
R' D' B' U2 R2 L U'
R D' B R' B2 L U
R2 D' B' U2 L R2 U'
R2 D' B' U2 R2 L U'
R D' B' U2 L R2 U'
R D' B' U2 R2 L U'
B' U2 D2 R U' F' B'
B' U2 D2 R U' B' F'
B' D F' R F U B'
F D F' R B' L2 U
D F' R F B' L2 U
F D F' B' L2 R U
F D F' B' R L2 U
D F' R B' F L2 U
F D B' L2 F' R U
F D B' F' L2 R U
F D B' F' R L2 U
B2 D' L B R' U B'
B2 D' L' B R' U B'
B2 D' L2 B R' U B'
B' D' U B' U L U'
D F' B' R F L2 U
B' D' B R' B' U B'
B2 D' B R' U D B'
B2 D' B R' U D' B'
B2 D' B R' U D2 B'
B2 D' B R' U B' D
B2 D' B R' U B' D'
B2 D' B R' U B' D2
B2 D' B R' D U B'
B2 D' B R' D' U B'
B2 D' B R' D2 U B'
B2 D' B D R' U B'
B2 D' B D' R' U B'
B2 D' B D2 R' U B'
B' D2 R U D F' B'
B' D2 R U D B' F'
B' D2 R U D' F' B'
B' D2 R U D' B' F'
B' D2 R U D2 F' B'
B' D2 R U D2 B' F'
B' D2 R U F' D B'
B' D2 R U F' D' B'
B' D2 R U F' D2 B'
B' D2 R U F' B' D
B' D2 R U F' B' D'
B' D2 R U F' B' D2
B' D2 R U B' D F'
B' D2 R U B' D' F'
B' D2 R U B' D2 F'
B' D2 R U B' F' D
B' D2 R U B' F' D'
B' D2 R U B' F' D2
B' D2 R D U F' B'
B' D2 R D U B' F'
B' D2 R D' U F' B'
B' D2 R D' U B' F'
B' D2 R D2 U F' B'
B' D2 R D2 U B' F'
B' D2 R' U B' D2 F2
B' D2 R' U' B U2 B2
B' D2 U R F' R' B'
B' D2 U B' R F' R'
D' B L R' B2 L U
B' D2 U2 R U' F' B'
B' D2 U2 R U' B' F'
D' B L' R' B2 L U
R' B L' B2 U F B'
R' B L' B2 U B' F
D' B L2 R' B2 L U
R2 B L' B2 U F B'
R2 B L' B2 U B' F
D' B R' L B2 L U
D' B R' L' B2 L U
D' B R' L2 B2 L U
R B L' B2 U F B'
R B L' B2 U B' F
D' B R' B2 L U D
D' B R' B2 L U D'
D' B R' B2 L U D2
D' B R' B2 L D U
D' B R' B2 L D' U
D' B R' B2 L D2 U
D' B R' B2 D L U
D' B R' B2 D' L U
D' B R' B2 D2 L U
B2 D2 B R U F' B'
B2 D2 B R U B' F'
L' B U D' F B R'
L' B U D' B R' F
L' B U D' B F R'
L' B U F D' B R'
L B U' B2 U2 B' R'
L' B D' U F B R'
L' B D' U B R' F
L' B D' U B F R'
D' B' L' U D F2 B2
D' B' L' U D B2 F2
D' B' L' U2 L2 R2 U'
D' B' L' U2 R2 L2 U'
D' B' L' D U F2 B2
D' B' L' D U B2 F2
D' B' L' D2 L2 R2 U
D' B' L' D2 R2 L2 U
D' B' L2 U2 L' R2 U'
D' B' L2 U2 R2 L' U'
B' F D F' R U B'
D B' L' D' L' U F
D2 B' R U D2 F' B2
D2 B' R U D2 B2 F'
D2 B' R U' F2 U2 F
D' B' R U2 L R U'
D' B' R U2 R L U'
U B' L' U F L B'
D2 B' R D' L2 U F'
D2 B' R D2 U F' B2
D2 B' R D2 U B2 F'
D B' L2 D R U F'
D B' L2 F' R F U
D2 B' R' U' F2 B U2
D2 B' R' U' B F2 U2
D' B' R' U2 L R' U'
D' B' R' U2 R' L U'
R' B' U L' F L B'
R' B' U B' L' F L
R2 B' U L' F L B'
D' B' U2 L R2 U' D
D' B' U2 L R2 U' D'
D' B' U2 L R2 U' D2
D' B' U2 L R2 D U'
D' B' U2 L R2 D' U'
D' B' U2 L R2 D2 U'
D' B' U2 L U' D B2
D' B' U2 L D U' B2
R2 B' U B' L' F L
D' B' U2 R2 L U' D
D' B' U2 R2 L U' D'
D' B' U2 R2 L U' D2
D' B' U2 R2 L D U'
D' B' U2 R2 L D' U'
D' B' U2 R2 L D2 U'
D' B' U2 R2 D L U'
D' B' U2 R2 D' L U'
D' B' U2 R2 D2 L U'
D' B' U2 D L U' B2
R B' U L' F L B'
D' B' D U2 L U' B2
R B' U B' L' F L
D2 B' D2 L' U F B2
D2 B' D2 L' U B2 F
R' B' D2 R U F' B'
R' B' D2 R U B' F'
D' B' D2 L2 U2 L' U'
D B' D' L' U F B2
D B' D' L' U B2 F
R2 B' D2 R U F' B'
R2 B' D2 R U B' F'
R B' D2 R U F' B'
R B' D2 R U B' F'
D B' F' R F L2 U
R' B2 L' B U F B'
R' B2 L' B U B' F
F B' D F' R U B'
R2 B2 L' B U F B'
R2 B2 L' B U B' F
D B2 L2 D2 B R' U
R B2 L' B U F B'
R B2 L' B U B' F
D' B2 U2 R2 F' L' U'
U B2 U' D' B R' U
R' B2 D' B R' U B'
R2 B2 D' B R' U B'
U B2 D' U' B R' U
U B2 D2 R D' F' R
R B2 D' B R' U B'
