F2 L U L F B'
F2 L U L B' F
F' R U L2 D' B2
F' R F' U L2 B'
F2 U L F L B'
F' U R U L2 R'
F' U R U R' L2
U' F' U R U L2
R F' R U L2 B
R F' R U B L2
F' R U L2 B2 D' B2
F2 R U L F L B'
F' R U B L2 D' B2
F' R U B' L2 D' B2
F' R U B2 L2 D' B2
R2 U B L' D' L' F
F' R U2 D' B2 U' B2
F' R U2 B U' B' L2
F' R U2 B' U' L2 B
F' R U2 B' U' B L2
F' R U2 B2 U' L2 B2
F' R U2 B2 U' B2 L2
F' R D F2 U D2 B2
F' R D F2 U' F2 U2
F' R D F2 D' L2 U
F' R D F2 D2 U B2
F' R D' U2 B2 U' B2
F' R F U' F' U2 L2
F' R F' L U L B'
F' R F' U L2 D B'
F' R F' U L2 D' B'
F' R F' U L2 D2 B'
F' R F' U L2 B' D
F' R F' U L2 B' D'
F' R F' U L2 B' D2
F' R F' U B L2 B'
F' R F' U B' L2 B'
F' R F' U B2 L2 B'
F' R F' U' F U2 L2
F' R F2 U L2 D2 B2
F' R F2 U' F2 U2 L2
D R F2 R U F B
D R F2 R U B F
F2 R' L U L F B'
F2 R' L U L B' F
L2 U' F' U R F U
F' R' U L2 D' F2 B2
F' R' U L2 D' B2 F2
F2 R' U L F L B'
F' R' U R2 U L2 R2
F' R' U R2 U R2 L2
L U' F' U R U L
F' R' F R2 U L2 B
F' R' F R2 U B L2
F' R' F' R2 U L2 B'
F2 R2 L U L F B'
F2 R2 L U L B' F
F' R2 U R' U L2 R
F' R2 U R' U R L2
F2 R2 U L F L B'
F' R2 F' R' U L2 B'
R D R F2 U F B
R D R F2 U B F
F2 U L F L D B'
F2 U L F L D' B'
F2 U L F L D2 B'
F2 U L F L B' D
F2 U L F L B' D'
F2 U L F L B' D2
F2 U L F' L F2 B'
F2 U L F' L B' F2
F2 U L F2 L F' B'
F2 U L F2 L B' F'
F' U L2 U' L2 R U
F' U L2 U' R L2 U
F' U R U L2 R' D
F' U R U L2 R' D'
F' U R U L2 R' D2
F' U R U L2 D R'
F' U R U L2 D' R'
F' U R U L2 D2 R'
F2 U L2 B' L' F L
F' U R U R' L2 D
F' U R U R' L2 D'
F' U R U R' L2 D2
F' U R D F2 U R'
F' U R F U L2 R'
F' U R F U R' L2
F' U R F' U L2 R'
F' U R F' U R' L2
F' U R F2 U L2 R'
F' U R F2 U R' L2
R D F2 R U F' B
R D F2 R U B F'
F' U D R F2 U R'
F' U B R U L2 R'
F' U B R U R' L2
F2 U B L F L B'
L' D' R2 U L' F B
L' D' R2 U L' B F
L' D' R2 U B L' F
F' U B' R U L2 R'
F' U B' R U R' L2
F2 U B' L F L B'
L' D' U L' F D2 B2
F' U B2 R U L2 R'
F' U B2 R U R' L2
F2 U B2 L F L B'
F2 U' R F B U2 L2
F2 U' R B U2 L2 B'
F2 U' R B F U2 L2
F2 U' R' U2 L2 F' B'
F2 U' R' U2 L2 B' F'
F2 U' R' F U2 L2 F2
F2 U' R' F U2 F2 L2
F2 U' F R B U2 L2
F2 U' F R' U2 L2 F'
F2 U' F R' U2 F' L2
F2 U' F U2 L F L
F U' F2 U R U L2
F2 U2 L U' L F B'
F2 U2 L U' L B' F
F' U2 L2 U' R U R'
F U2 L' U F2 R U2
F U2 L' U' L' D2 B2
F U2 L' U' D2 L' B2
F U2 L' U' D2 B2 L'
F U2 L' D R2 U' L'
F U2 L' D2 U' L' B2
F U2 L' D2 U' B2 L'
F2 U2 B L U' L B'
R2 F U2 L' U' L' B
R2 F U2 L' U' B L'
R F U2 L' U' B' L'
F' D R F2 U D2 B2
F' D R F2 U' F2 U2
F' D R F2 D' L2 U
F' D R F2 D2 U B2
R F D F2 R U B
F D R F2 L' R U
F D R F2 R L' U
F' D U R F2 U R'
R F' L R U L B
U' F' R U2 L2 D F2
R F' L' R U L' B
R F' L' R U B L'
R' F' R U' F' U2 L2
R' F' R F2 U L2 B'
U' F' R' U R2 U L2
U' F' R' U2 L2 D' F2
U' F' R2 U R' U L2
R F' R L U L B
R F' R L' U L' B
R F' R L' U B L'
R F' R U L' B L'
R F' R U L2 D B
R F' R U L2 D' B
R F' R U L2 D2 B
R F' R U L2 B D
R F' R U L2 B D'
R F' R U L2 B D2
R F' R U B L2 D
R F' R U B L2 D'
R F' R U B L2 D2
R F' R U B' L2 B2
F D F2 R U2 R U'
R F' R D F2 U B
R F' R F U L2 B
R F' R F U B L2
R F' R F' U L2 B
R F' R F' U B L2
F D F2 D R U B2
R F' R F2 U L2 B
R F' R F2 U B L2
U' F' U R U L2 D
U' F' U R U L2 D'
U' F' U R U L2 D2
U' F' U R D F2 U
U' F' U R F U L2
U' F' U R F' U L2
U' F' U R F2 U L2
F D F2 D2 L2 R U
F D F2 D2 R L2 U
U' F' U D R F2 U
U' F' U2 L2 U' R U
L F' U R U L R'
L F' U R U R' L
U' F' D U R F2 U
U' F' D2 R2 U R' U
F' D' R U2 B2 U' B2
R F' D R F2 U B
F D' L2 U2 L B2 U'
U' F' B U R U L2
U' F' B' U R U L2
U' F' B2 U R U L2
R2 F2 L U L F B
R2 F2 L U L B F
D F2 L2 R U F' B'
D F2 L2 R U B' F'
D F2 R L2 U F' B'
D F2 R L2 U B' F'
D F2 R U F' D2 B2
D F2 R U' F U2 F2
D F2 R' U' F B U2
D F2 R' U' B F U2
R2 F2 U L F L B
L' F2 U' R F B U2
L' F2 U' R B F U2
R2 F2 U B L F L
L F2 U L2 B' L' F
L F2 U' F U2 L F
F' D2 R2 U R' U R
R2 B L2 U F L' U'
U' B F' U R U L2
F' B U R B' U L2
F' B U B' R U L2
B' F' U B R U L2
B2 F' U R B2 U L2
F' B' U B R U L2
B2 F' U B2 R U L2
B F' U R B' U L2
U' B' F' U R U L2
B F' U B' R U L2
F' B2 U R B2 U L2
F' B2 U B2 R U L2
L' B2 D' L' R2 F B
L' B2 D' L' R2 B F
L' B2 D' R2 L' F B
L' B2 D' R2 L' B F
L' B2 D' R2 B L' F
U' B2 F' U R U L2
