U' L' R2 U B' L2
R2 U L R B R
R2 U R L B R
R2 U R2 D2 L B'
L U' L' R2 U B'
L U' R2 L' U B'
U' R2 L' U B' L2
L2 B L' D' F2 B2
L2 B L' D' B2 F2
L B U' L R2 U
L B U' R2 L U
F' L2 B L' D' B2 F2
F2 L2 B L' D' F2 B2
F2 L2 B L' D' B2 F2
F L2 B L' D' F2 B2
F L2 B L' D' B2 F2
D2 L2 B' R' U' L' R
D2 L2 B' R' U' R L'
B L2 B' L D' F2 B2
B L2 B' L D' B2 F2
R2 U R2 D2 L D B'
R2 U R2 D2 L D' B'
R2 U R2 D2 L D2 B'
R2 U R2 D2 L B' D
R2 U R2 D2 L B' D'
R2 U R2 D2 L B' D2
L U D' R U' F2 B
L U D' R U' B F2
L U D2 L2 R U' B
L U D2 R L2 U' B
D2 R L2 U' L' R' B'
D2 R L2 U' R' L' B'
R2 U B' R B L R
R2 U B' R B R L
L2 U' L R2 U L2 B'
L U' L R2 U' F U2
L' U' L' R2 U B' L'
L U' L' R2 U D B'
L U' L' R2 U D' B'
L U' L' R2 U D2 B'
L U' L' R2 U B' D
L U' L' R2 U B' D'
L U' L' R2 U B' D2
L U' L' R2 D U B'
L U' L' R2 D' U B'
L U' L' R2 D2 U B'
R2 U' L' U2 R2 B' L2
L U' L' U D' F2 B'
L U' L' U D' B' F2
R2 U' L' U2 B' L2 R2
R2 U' L' U2 B' R2 L2
L U' L' U B' D' F2
L U' L' D' U F2 B'
L U' L' D' U B' F2
R2 U' L' B' L2 R2 F'
R2 U' L' B' R2 L2 F'
R2 U' L' B' R2 F' L2
L2 U' L2 R2 U L B'
R2 U' R U2 L R B
R2 U' R U2 R L B
L' U' R2 L' U B' L'
L2 U' R2 L U L2 B'
L2 U' R2 L2 U L B'
L U' R2 L U' F U2
L U' R2 L' U D B'
L U' R2 L' U D' B'
L U' R2 L' U D2 B'
L U' R2 L' U B' D
L U' R2 L' U B' D'
L U' R2 L' U B' D2
L U' R2 L' D U B'
L U' R2 L' D' U B'
L U' R2 L' D2 U B'
L U' R2 U2 R U' B
L U' R2 D L' U B'
L U' R2 D' L' U B'
L U' R2 D2 L' U B'
L U' D' L' U F2 B'
L U' D' L' U B' F2
D2 R' L2 U' L' R B'
D2 R' L2 U' L' B' R
D2 R' L2 U' R L' B'
D' R' U L R F2 B
D' R' U L R B F2
D' R' U R L F2 B
D' R' U R L B F2
D' R' U R F2 L B
R2 U2 R U' L R B
R2 U2 R U' R L B
B' R' B U' L R F
B' R' B U' R L F
U' R2 L' U B L2 B2
U' R2 L' U B' L2 D
U' R2 L' U B' L2 D'
U' R2 L' U B' L2 D2
U' R2 L' U B2 L2 B
U' R2 L' D F2 U B'
U' R2 L' F U B' L2
B R2 L B' U L R2
B R2 L B' U R2 L
U' R2 L' F' U B' L2
U' R2 L' F2 U B' L2
D2 R2 L2 U' L' R2 B'
D2 R2 L2 U' L' B' R2
D2 R2 L2 U' R2 L' B'
U' R2 L2 U L B' L2
R2 U2 F R U' L R
R2 U2 F R U' R L
F' R2 U L R B R
F' R2 U R L B R
F2 R2 U L R B R
F' R2 U R2 D2 L B'
F2 R2 U R L B R
F2 R2 U R2 D2 L B'
F R2 U L R B R
L U2 F' U L' R2 U
L U2 F' U R2 L' U
D' R2 U' L F2 R2 B
F R2 U R L B R
F R2 U R2 D2 L B'
U' R2 U2 R U' L B
U' R2 D L' U B' L2
U' R2 D' L' U B' L2
U' R2 D2 L' U B' L2
U' R2 F L' U B' L2
U' R2 F' L' U B' L2
U' R2 F2 L' U B' L2
U' D L' U B' L2 F
D2 U L2 R U' L' B
D2 U L2 R U' B L'
D2 U R L2 U' L' B
D2 U R L2 U' B L'
D' U R U' L F2 B
D' U R U' L B F2
D' U R U' F2 L B
B' U R' U2 F' R' U
D' U' L' U F2 B' L2
U' D' L' U F2 B' L2
U' D' L' U B' L2 F2
D' U' L' U B' L2 F2
U' D' L' U B' F2 L2
D' U' L' U B' F2 L2
D U' L' U B' L2 F
L D' U R U' F2 B
L D' U R U' B F2
L D' U' L' U F2 B'
L D' U' L' U B' F2
F' U' L' R2 U B' L2
F2 U' L' R2 U B' L2
U D' R U' L F2 B
U D' R U' L B F2
U D' R U' F2 L B
F U' L' R2 U B' L2
L2 D' B L' F2 D' B2
L D' F2 U R U' B
L D' F2 U' L' U B'
F' U' R2 L' U B' L2
B' U' R2 U2 R B U'
L D' F2 B U' L U
L D' F2 B' U R' U'
F2 U' R2 L' U B' L2
L D' B U' L U F2
L D' B F2 U' L U
F U' R2 L' U B' L2
L D' B' U R' U' F2
L D' B' F2 U R' U'
U D2 L2 R U' L' B
U D2 L2 R U' B L'
U D2 R L2 U' L' B
U D2 R L2 U' B L'
L D2 U L2 R U' B
L D2 U R L2 U' B
B2 U2 D B2 U2 L B'
L D2 B' U L2 R' U'
L D2 B' U R' L2 U'
B2 U2 D' R' U2 F2 B
B2 U2 D' R' U2 B F2
U' F L' R2 U B' L2
U' F R2 L' U B' L2
R2 F U L R B R
R2 F U R L B R
R2 F U R2 D2 L B'
L F U' L' R2 U B'
L F U' R2 L' U B'
L F B U' L R2 U
L F B U' R2 L U
U' F' L' R2 U B' L2
U2 F' L D' F2 R B2
U2 F' L D' F2 B2 R
U2 F' L D' B2 F2 R
B2 D U2 B2 U2 L B'
U' F' R2 L' U B' L2
B2 D B' L B' L F
U2 F' U L' R2 U L2
U2 F' U R2 L' U L2
R2 F' U L R B R
R2 F' U R L B R
R2 F' U R2 D2 L B'
U2 F' U2 L D' F2 B2
U2 F' U2 L D' B2 F2
L F' U' L' R2 U B'
L F' U' R2 L' U B'
B2 D' R' U2 B R F2
L F' B U' L R2 U
L F' B U' R2 L U
D' F2 L U R U' B
D' F2 L U' L' U B'
D' F2 L B U' L U
U' F2 L' R2 U B' L2
D' F2 L B' U R' U'
B2 D' U2 R' U2 F2 B
B2 D' U2 R' U2 B F2
D' F2 L2 B L' D' B2
B2 D' F2 U2 R' U2 B
B2 D' F2 D2 B2 L B'
U' F2 R2 L' U B' L2
B2 D' F2 B2 D2 L B'
D' F2 U R U' L B
D' F2 U' L' U B' L2
R2 F2 U L R B R
R2 F2 U R L B R
R2 F2 U R2 D2 L B'
B2 D' B2 F2 D2 L B'
L F2 U' L' R2 U B'
U2 F2 U2 D' L F2 B'
U2 F2 U2 D' L B' F2
U2 F2 U2 D' F2 L B'
L F2 U' R2 L' U B'
U2 F2 D B2 R' U2 B
U2 F2 D' L F2 R B'
U2 F2 D' L F2 B' R
U2 F2 D' L B' F2 R
U2 F2 D' U2 L F2 B'
U2 F2 D' U2 L B' F2
U2 F2 D' U2 F2 L B'
D' F2 B2 D B2 L B'
L F2 B U' L R2 U
L F2 B U' R2 L U
L' B L R2 U L R2
L' B L R2 U R2 L
L2 B L R2 U L2 R2
L2 B L R2 U R2 L2
L' B L' D' L' F2 B2
L' B L' D' L' B2 F2
L' B L' D' B2 L' F2
L2 B L' U' L2 R2 U
L2 B L' U' R2 L2 U
R2 B L B' U L R2
R2 B L B' U R2 L
L B L R2 U L' R2
L B L R2 U R2 L'
L2 B L' D' F2 B2 D
L2 B L' D' F2 B2 D'
L2 B L' D' F2 B2 D2
L2 B L' D' B2 F2 D
L2 B L' D' B2 F2 D'
L2 B L' D' B2 F2 D2
L' B L2 U' L' R2 U
L' B L2 U' R2 L' U
L2 B L' F D' F2 B2
L2 B L' F D' B2 F2
L2 B L' F' D' F2 B2
L2 B L' F' D' B2 F2
L2 B L' F2 D' F2 B2
L2 B L' F2 D' B2 F2
L2 B L' B D' F2 B2
L2 B L' B D' B2 F2
L2 B L' B' D' F2 B2
L2 B L' B' D' B2 F2
L2 B L' B2 D' F2 B2
L2 B L' B2 D' B2 F2
L B L' D' L F2 B2
L B L' D' L B2 F2
L B L' D' F2 L B2
L' B R2 L U L R2
L' B R2 L U R2 L
L2 B R2 L U L2 R2
L2 B R2 L U R2 L2
L B R2 L U L' R2
L B R2 L U R2 L'
L' B U' L R2 U L
L' B U' R2 L U L
L2 B U' L R2 U L2
L2 B U' R2 L U L2
L B U' L R2 U D
L B U' L R2 U D'
L B U' L R2 U D2
L B U' L R2 D U
L B U' L R2 D' U
L B U' L R2 D2 U
L B U' L U D' F2
L B U' L D' U F2
L B U' R2 L U D
L B U' R2 L U D'
L B U' R2 L U D2
L B U' R2 L D U
L B U' R2 L D' U
L B U' R2 L D2 U
L B U' R2 D L U
L B U' R2 D' L U
L B U' R2 D2 L U
L B U' D' L U F2
L2 B D' L' F2 D' B2
L B D' U' L U F2
L B D' F2 U' L U
L B F U' L R2 U
L B F U' R2 L U
L B F' U' L R2 U
L B F' U' R2 L U
L B F2 U' L R2 U
L B F2 U' R2 L U
L B' U R' U2 R' U
L B' U D' R' U' F2
L B' U D2 L2 R' U'
L B' U D2 R' L2 U'
L B' U' R2 U2 R U'
L B' D' U R' U' F2
L B' D' F2 U R' U'
L B' D2 U L2 R' U'
L B' D2 U R' L2 U'
D2 B2 D F2 B2 L B'
D2 B2 D B2 L F2 B'
D2 B2 D B2 L B' F2
D2 B2 D B2 F2 L B'
L2 B2 D L B' L2 F
U' B2 D' R2 F2 L' B'
R2 B2 D B2 U L B'
D B2 D' R' U2 B R
L B2 D' R' B R F2
L B2 D' F2 R' B R
D' B2 F2 D B2 L B'
