D' L D2 F' R2 B2
D L D2 F' R2 B
D' L D2 F' B2 R2
D' L D2 B2 F' R2
D' L F' D2 R2 B
D L F' B2 D2 R2
D L B2 D2 F' R2
D L B2 F' D2 R2
D L' U2 L2 F' B2
D L' U2 L2 B2 F'
D L' U2 F' L2 B2
D L' U2 F' B2 L2
D L' U2 B2 L2 F'
D L' U2 B2 F' L2
D' L' F2 U2 F L2
R2 U L' B U2 L2
D L2 B2 L' F' R'
R2 U' L D2 R2 F'
F2 R F D' L B'
L' U2 L2 D F' B2
L' U2 L2 D B2 F'
L' U2 L2 F' D B2
L' U2 F' L2 D B2
F2 R2 U' R' F L
F2 R2 U' F L R'
F2 R2 U' F R' L
L2 D B2 L' F' R'
L D B2 D F' R2
L D' F' D' R2 B
L D2 F' R2 D' B2
F2 D R F L B2
L F' D B2 D R2
L F' D2 R2 D' B2
D F2 R F L B2
D' F2 U2 R F L
U2 L' U2 F' L2 D B2
D L' U2 F L2 F2 B2
D L' U2 F L2 B2 F2
D L' U2 F B2 L2 F2
D L' U2 F' L' B2 L'
B2 L' U2 F' D B2 L
D L' U2 F' L2 B2 D
D L' U2 F' L2 B2 D'
D L' U2 F' L2 B2 D2
D L' U2 F' B L2 B
D L' U2 F' B2 L2 D
D L' U2 F' B2 L2 D'
D L' U2 F' B2 L2 D2
D L' U2 B L2 F' B
D L' U2 B L2 B F'
D L' U2 B F' L2 B
U L' U2 F' L2 D B2
D L' U2 B2 L F' L
D L' U2 B2 L2 D F'
D L' U2 B2 L2 D' F'
D L' U2 B2 L2 D2 F'
D L' U2 B2 L2 F' D
D L' U2 B2 L2 F' D'
D L' U2 B2 L2 F' D2
D L' U2 B2 F L2 F2
D L' U2 B2 F' L2 D
D L' U2 B2 F' L2 D'
D L' U2 B2 F' L2 D2
B' L' D U2 F' L' B2
B' L' D U2 F' B2 L'
B' L' D U2 B2 F' L'
B2 L' D U2 F' B2 L
B2 L' D U2 B2 L F'
B2 L' D U2 B2 F' L
R2 L' B U2 L2 D' B2
B2 L' D' F2 R' U2 F
D' L' D2 R2 B U2 B
D L' D2 R2 F2 B U2
D L' D2 R2 B F2 U2
D L' D2 F2 R2 U2 F
D' L' F U2 L2 F2 B'
D' L' F U2 L2 B' F2
D L' F U2 L2 F2 B2
D L' F U2 L2 B2 F2
D L' F U2 F2 L2 B2
D L' F U2 F2 B2 L2
D L' F U2 B2 L2 F2
D L' F U2 B2 F2 L2
D' L' F' L2 D2 R2 B
R2 L2 U L B U2 L2
L2 R2 U L B U2 L2
D L' F' L' B2 L' R'
D L' F' L' B2 R' L'
D L' F' L2 B2 D2 R2
D' L' F2 R U2 F L2
D L' F' B2 L2 D2 R2
D' L' F2 R' U2 F L2
L2 R2 U' L' D2 R2 F'
R2 L2 U' L' D2 R2 F'
D' L' F2 R2 U2 F L2
D' L' F2 U2 F L2 D
D' L' F2 U2 F L2 D'
D' L' F2 U2 F L2 D2
D' L' F2 U2 F' L2 F2
D' L' F2 U2 F2 L2 F'
D' L' F2 D2 R2 U2 F
D' L' F2 B U2 F L2
D L' F2 U2 F L2 B2
D' L' F2 B' U2 F L2
D L' F2 U2 F B2 L2
D L' F2 U2 B2 F L2
D' L' F2 B2 U2 F L2
D L' B U2 L2 F' B
D L' B U2 L2 B F'
D L' B U2 F' L2 B
D L' B U2 F' B L2
D L' B U2 B L2 F'
D L' B U2 B F' L2
D' L' B F2 U2 F L2
D L' B' U2 F' B' L2
D L' B' U2 B' L2 F'
D L' B' U2 B' F' L2
D' L' B' F2 U2 F L2
D L' B2 L2 D2 F' R2
D L' B2 L2 F' D2 R2
D L' B2 U2 F' L2 B'
D' L' B2 F2 U2 F L2
D L' B2 F' L2 D2 R2
L R2 D2 R2 D F' B2
L R2 D2 R2 D B2 F'
L R2 D2 R2 F' D B2
D L2 R B2 L' R' F'
D L2 R B2 R' L' F'
D2 L2 U L' D2 F' R2
D2 L2 U L' F' D2 R2
D2 L2 U' L U2 L2 F'
D2 L2 U' L U2 F' L2
D L2 U B2 L' F' R'
L' R2 B U2 L2 D' B2
D L2 U' B2 L' F' R'
D L2 U2 B2 L' F' R'
B2 L2 D F' B2 L R'
B2 L2 D F' B2 R' L
U' L2 D B2 L' F' R'
B2 L2 D B2 L F' R'
U2 L2 D B2 L' F' R'
B2 L2 D B2 F' L R'
B2 L2 D B2 F' R' L
U L2 D B2 L' F' R'
R2 U L B L2 U2 L2
D' L2 D2 B2 L' F' R'
R2 U L' R2 U2 L2 F'
R2 U L' R2 U2 F' L2
R2 U L' D2 R2 U2 F'
R2 U L' D2 B R2 U2
R2 U L' B R U2 L2
R2 U L' B R' U2 L2
R2 U L' B R2 U2 L2
R2 U L' B U2 L2 D
R2 U L' B U2 L2 D'
R2 U L' B U2 L2 D2
R2 U L' B D2 R2 U2
R2 U L' B2 U2 L2 F
B2 L2 F' D B2 L R'
B2 L2 F' D B2 R' L
D L2 B L' F' B R'
D L2 B L' B F' R'
R2 U R2 L' U2 L2 F'
R2 U R2 L' U2 F' L2
L U R2 U L2 B U2
L U R2 U B L2 U2
L U R2 U' D2 R2 F'
L U R2 D2 U' R2 F'
L' U D F2 U F B2
L' U D F2 U B2 F
R2 U D L' B U2 L2
D2 L2 B2 U L' F' R'
D L2 B2 L F' L2 R'
D L2 B2 L F' R' L2
D L2 B2 L' D F' R'
D L2 B2 L' D' F' R'
D L2 B2 L' D2 F' R'
D L2 B2 L' F R' F2
D L2 B2 L' F' R' D
D L2 B2 L' F' R' D'
D L2 B2 L' F' R' D2
D L2 B2 L' F' D R'
D L2 B2 L' F' D' R'
D L2 B2 L' F' D2 R'
D L2 B2 L' F2 R' F
L2 U D B2 L' F' R'
D L2 B2 L2 F' L R'
D L2 B2 L2 F' R' L
L U D F2 U' F B2
L U D F2 U' B2 F
D L2 B2 R' D2 L' F
R2 U D' L' B U2 L2
D L2 B2 D L' F' R'
D L2 B2 D' L' F' R'
D L2 B2 D2 L' F' R'
R2 U D2 L' B U2 L2
D R L2 B2 L' R' F'
D R L2 B2 R' L' F'
F2 R U R U' F L
F2 R D F D' L B'
R2 U B2 R' B' L' U2
F2 R D' F D' L B'
R2 U' L R2 D2 F' R2
R2 U' L R2 F' D2 R2
R2 U' L U2 L2 B U2
R2 U' L U2 B L2 U2
R2 U' L D2 R2 D F'
R2 U' L D2 R2 D' F'
R2 U' L D2 R2 D2 F'
R2 U' L D2 R2 F' D
R2 U' L D2 R2 F' D'
R2 U' L D2 R2 F' D2
R2 U' L D2 F R2 F'
R2 U' L D2 F' R2 F'
R2 U' L D2 F2 R2 F'
R2 U' L F D2 R2 F'
R2 U' L F' D2 R2 F'
R2 U' L F2 D2 R2 F'
F2 R D2 F D' L B'
R2 U' L' B U2 B' L2
F2 R F D' L D B'
F2 R F D' L D' B'
F2 R F D' L D2 B'
F2 R F D' L B' D
F2 R F D' L B' D'
F2 R F D' L B' D2
F2 R F2 L D' F' B2
F2 R F2 L D' B2 F'
F2 R F2 L F' D' B2
D' R F2 U2 L R F
D' R F2 U2 R L F
R2 U' R F2 L R F'
R2 U' R F2 R L F'
R2 U' R F2 R F' L
L' U' R2 U B U2 L2
R2 U' R2 L D2 F' R2
R2 U' R2 L F' D2 R2
L' U' R2 B2 U' L2 F
R2 U' R2 F2 R F L
R2 U' D L D2 R2 F'
L2 U' D B2 L' F' R'
R2 U' D' L D2 R2 F'
R2 U' D2 L D2 R2 F'
L U' D2 L2 U F' R2
R2 U' F' L R2 F' R
R2 U' F' R2 L F' R
R2 U' F' R2 F' L R
R2 U' F' R2 F' R L
R2 U' F2 L R2 F' R'
R2 U' F2 R2 L F' R'
R2 U' F2 R2 F' L R'
R2 U' F2 R2 F' R' L
L' U2 L D L F' B2
L' U2 L D L B2 F'
L' U2 L D F' L B2
L' U2 L F' L D B2
L' U2 L F' D L B2
L' U2 L' D L' F' B2
L' U2 L' D L' B2 F'
L' U2 L' D B2 L' F'
L' U2 L2 D F' B2 D
L' U2 L2 D F' B2 D'
L' U2 L2 D F' B2 D2
L' U2 L2 D B2 D F'
L' U2 L2 D B2 D' F'
L' U2 L2 D B2 D2 F'
L' U2 L2 D B2 F' D
L' U2 L2 D B2 F' D'
L' U2 L2 D B2 F' D2
L' U2 L2 D2 F' D' B2
L' U2 L2 F' U R2 U'
L' U2 L2 F' D B2 D
L' U2 L2 F' D B2 D'
L' U2 L2 F' D B2 D2
L' U2 L2 F' B D B2
L' U2 L2 F' B' D B2
L' U2 L2 F' B2 D B2
L' U2 L2 F2 D F B2
L' U2 L2 F2 D B2 F
L' U2 L2 B D F' B2
L' U2 L2 B D B2 F'
L' U2 L2 B F' D B2
L' U2 L2 B' D F' B2
L' U2 L2 B' D B2 F'
L' U2 L2 B' F' D B2
L' U2 L2 B2 D F' B2
L' U2 L2 B2 D B2 F'
L' U2 L2 B2 F' D B2
L U2 L2 U2 D F' B2
L U2 L2 U2 D B2 F'
L U2 L2 U2 F' D B2
L U2 L2 D U2 F' B2
L U2 L2 D U2 B2 F'
L U2 L2 D' F2 U2 F
D' R' F2 U2 L R F'
D' R' F2 U2 R L F'
D' R' F2 U2 R F' L
D R' F2 L R F' B2
D R' F2 L R B2 F'
D R' F2 L B2 R F'
D R' F2 R L F' B2
D R' F2 R L B2 F'
D R' F2 R F' L B2
L' U2 R2 U' L2 R2 F'
L' U2 R2 U' R2 L2 F'
L' U2 R2 U' R2 F' L2
L' U2 D B2 D' L2 F'
L' U2 D B2 D' F' L2
L2 U2 D B2 L' F' R'
D' R2 L D2 R2 F' B2
D' R2 L D2 R2 B2 F'
L' U2 F L2 F2 D B2
D' R2 L' F2 B U2 L2
D' R2 L' B F2 U2 L2
D R2 L' U2 B2 L2 F
L' U2 F' L D L B2
L' U2 F' L' D L' B2
L' U2 F' L' D B2 L'
D R2 L' B U2 L2 B
D R2 L' B U2 B L2
L' U2 F' L2 U R2 U'
L' U2 F' L2 D B2 D
L' U2 F' L2 D B2 D'
L' U2 F' L2 D B2 D2
L' U2 F' L2 B D B2
L' U2 F' L2 B' D B2
L' U2 F' L2 B2 D B2
L' U2 F' U R2 U' L2
U' R2 U L' B U2 L2
L' U2 F' D B2 D' L2
L' U2 F' B L2 D B2
B2 R2 U L' B R U2
L' U2 F' B' L2 D B2
L' U2 F' B2 L2 D B2
U2 R2 U L' B U2 L2
B R2 U L' B R' U2
B2 R2 U B L' R U2
B2 R2 U B R L' U2
U' R2 U' L D2 R2 F'
U R2 U L' B U2 L2
U2 R2 U' L D2 R2 F'
B R2 U B L' R' U2
B R2 U B R' L' U2
F2 R2 U' R F L R2
F2 R2 U' R F R2 L
F2 R2 U' R' D F L
F2 R2 U' R' D' F L
F2 R2 U' R' D2 F L
F2 R2 U' R' F L D
F2 R2 U' R' F L D'
F2 R2 U' R' F L D2
F2 R2 U' R' F D L
F2 R2 U' R' F D' L
F2 R2 U' R' F D2 L
F2 R2 U' R' F' L F2
F2 R2 U' R' F2 L F'
L' U2 B L2 D F' B2
L' U2 B L2 D B2 F'
L' U2 B L2 F' D B2
F2 R2 U' D R' F L
F2 R2 U' D F L R'
F2 R2 U' D F R' L
F2 R2 U' D' R' F L
F2 R2 U' D' F L R'
F2 R2 U' D' F R' L
F2 R2 U' D2 R' F L
F2 R2 U' D2 F L R'
F2 R2 U' D2 F R' L
F2 R2 U' F L R' D
F2 R2 U' F L R' D'
F2 R2 U' F L R' D2
F2 R2 U' F L D R'
F2 R2 U' F L D' R'
F2 R2 U' F L D2 R'
F2 R2 U' F R' L D
F2 R2 U' F R' L D'
F2 R2 U' F R' L D2
F2 R2 U' F R' D L
F2 R2 U' F R' D' L
F2 R2 U' F R' D2 L
F2 R2 U' F D L R'
F2 R2 U' F D R' L
F2 R2 U' F D' L R'
F2 R2 U' F D' R' L
F2 R2 U' F D2 L R'
F2 R2 U' F D2 R' L
F2 R2 U' F' L R' F2
F2 R2 U' F' L F2 R'
F2 R2 U' F' R' L F2
F2 R2 U' F' R' F2 L
F2 R2 U' F2 L F' R'
U R2 U' L D2 R2 F'
L' U2 B F' L2 D B2
L' U2 B' L2 D F' B2
L' U2 B' L2 D B2 F'
L' U2 B' L2 F' D B2
L' U2 B' F' L2 D B2
L' U2 B2 L2 D F' B2
L' U2 B2 L2 D B2 F'
L' U2 B2 L2 F' D B2
F2 R2 D U' R' F L
F2 R2 D U' F L R'
F2 R2 D U' F R' L
L' U2 B2 F' L2 D B2
F2 R2 D' U' R' F L
F2 R2 D' U' F L R'
F2 R2 D' U' F R' L
L2 D L U2 L2 F' B2
L2 D L U2 L2 B2 F'
L2 D L U2 F' L2 B2
L2 D L U2 F' B2 L2
L2 D L U2 B2 L2 F'
L2 D L U2 B2 F' L2
F2 R2 D2 U' R' F L
F2 R2 D2 U' F L R'
F2 R2 D2 U' F R' L
L2 D L' D2 F' R2 B
L2 D L' F' B2 D2 R2
L2 D L' B2 D2 F' R2
L2 D L' B2 F' D2 R2
F' R2 F' U' R F L
F R2 F U' R F L
F2 R2 F' U' L R' F2
F2 R2 F' U' L F2 R'
F2 R2 F' U' R' L F2
F2 R2 F' U' R' F2 L
F2 R2 F' U' F2 L R'
F2 R2 F' U' F2 R' L
F2 R2 F2 U' L F' R'
F2 R2 F2 U' F' L R'
F2 R2 F2 U' F' R' L
L2 D R B2 L' R' F'
L2 D R B2 R' L' F'
L' D U F2 U F B2
L' D U F2 U B2 F
R2 D U L' B U2 L2
L2 D U B2 L' F' R'
R2 D U' L D2 R2 F'
L D U F2 U' F B2
L D U F2 U' B2 F
D' U L D2 F' R2 B2
D' U L D2 F' B2 R2
D' U L D2 B2 F' R2
U' D L D2 F' R2 B
D' U L F' D2 R2 B
L2 D U' B2 L' F' R'
U' D L F' B2 D2 R2
U' D L B2 D2 F' R2
U' D L B2 F' D2 R2
U2 D L D2 F' R2 B
L' D U2 B2 D' L2 F'
L' D U2 B2 D' F' L2
U2 D L F' B2 D2 R2
U' D L' U2 L2 F' B2
U' D L' U2 L2 B2 F'
U' D L' U2 F' L2 B2
U' D L' U2 F' B2 L2
U' D L' U2 B2 L2 F'
U' D L' U2 B2 F' L2
D U L D2 F' R2 B
U2 D L B2 D2 F' R2
U2 D L B2 F' D2 R2
L2 D U2 B2 L' F' R'
D U L F' B2 D2 R2
D' U L' F2 U2 F L2
U2 D L' U2 L2 F' B2
U2 D L' U2 L2 B2 F'
U2 D L' U2 F' L2 B2
U2 D L' U2 F' B2 L2
U D L D2 F' R2 B
D U L B2 D2 F' R2
U2 D L' U2 B2 L2 F'
U2 D L' U2 B2 F' L2
D U L B2 F' D2 R2
U D L F' B2 D2 R2
D U L' U2 L2 F' B2
D U L' U2 L2 B2 F'
D U L' U2 F' L2 B2
D U L' U2 F' B2 L2
D U L' U2 B2 L2 F'
D U L' U2 B2 F' L2
U D L B2 D2 F' R2
U D L B2 F' D2 R2
U D L' U2 L2 F' B2
U D L' U2 L2 B2 F'
U D L' U2 F' L2 B2
U D L' U2 F' B2 L2
U D L' U2 B2 L2 F'
U D L' U2 B2 F' L2
U' D L2 B2 L' F' R'
U2 D L2 B2 L' F' R'
L D F' U F' U' B2
D U L2 B2 L' F' R'
F2 U R F D' L B'
U D L2 B2 L' F' R'
L D F' B2 U F' U'
L2 D B L' F' B R'
L2 D B L' B F' R'
F2 U R2 U' R' F L
F2 U R2 U' F L R'
F2 U R2 U' F R' L
F' U R2 F' U' L R
F' U R2 F' U' R L
L D B D F' B R2
L D B D B F' R2
F2 U D R F L B2
L2 D B2 L F' L2 R'
L2 D B2 L F' R' L2
L2 D B2 L' D F' R'
L2 D B2 L' D' F' R'
L2 D B2 L' D2 F' R'
L2 D B2 L' F R' F2
L2 D B2 L' F' R' D
L2 D B2 L' F' R' D'
L2 D B2 L' F' R' D2
L2 D B2 L' F' D R'
L2 D B2 L' F' D' R'
L2 D B2 L' F' D2 R'
L2 D B2 L' F2 R' F
L2 D B2 L2 F' L R'
L2 D B2 L2 F' R' L
L2 D B2 R' D2 L' F
L D B' D F' R2 B'
L D B' D F' B' R2
L D B' D B' F' R2
L2 D B2 D L' F' R'
L2 D B2 D' L' F' R'
L2 D B2 D2 L' F' R'
L D B2 R2 D R2 F'
L D B2 U F2 U' F
L D B2 D F R2 F2
L D B2 D F' R2 D
L D B2 D F' R2 D'
L D B2 D F' R2 D2
L D B2 D F2 R2 F
L D B2 D' F' D2 R2
U' D F2 R F L B2
L D B2 D2 F' D' R2
L D B2 F' U F' U'
L2 D' L F2 U2 F L2
D' U F2 U2 R F L
U2 D F2 R F L B2
D U F2 R F L B2
L2 D' L' D2 F' R2 B2
L2 D' L' D2 F' B2 R2
L2 D' L' D2 B2 F' R2
L2 D' L' F' D2 R2 B
U D F2 R F L B2
F' U F' R2 U' L R'
F' U F' R2 U' R' L
D' U' L D2 F' R2 B2
D' U' L D2 F' B2 R2
U' D' L D2 F' R2 B2
U' D' L D2 F' B2 R2
D' U' L D2 B2 F' R2
U' D' L D2 B2 F' R2
D' U' L F' D2 R2 B
U' D' L F' D2 R2 B
U2 D' L D2 F' R2 B2
U2 D' L D2 F' B2 R2
U2 D' L D2 B2 F' R2
U2 D' L F' D2 R2 B
D U' L D2 F' R2 B
D' U' L' F2 U2 F L2
U' D' L' F2 U2 F L2
D U' L F' B2 D2 R2
R2 D' U L' B U2 L2
U D' L D2 F' R2 B2
U D' L D2 F' B2 R2
U D' L D2 B2 F' R2
D U' L B2 D2 F' R2
D U' L B2 F' D2 R2
U D' L F' D2 R2 B
U2 D' L' F2 U2 F L2
D U' L' U2 L2 F' B2
D U' L' U2 L2 B2 F'
D U' L' U2 F' L2 B2
D U' L' U2 F' B2 L2
D U' L' U2 B2 L2 F'
D U' L' U2 B2 F' L2
R2 D' U' L D2 R2 F'
U D' L' F2 U2 F L2
D U' L2 B2 L' F' R'
L' D' F2 U' B2 U' F
L' D' F2 U2 D F L2
L' D' F2 U2 F D L2
L' D' F2 D U2 F L2
L' D' F2 D' R2 U2 F
L D' F' R2 D' B R2
F2 U' R F D' L B'
L D' F' D' R2 D B
L D' F' D' R2 D' B
L D' F' D' R2 D2 B
L D' F' D' R2 B D
L D' F' D' R2 B D'
L D' F' D' R2 B D2
L D' F' D' B R2 B
L D' F' D' B' R2 B
L D' F' D' B2 R2 B
L D' F2 D' F R2 B
F2 U' R2 U' R' F L
F2 U' R2 U' F L R'
F2 U' R2 U' F R' L
D' U' F2 U2 R F L
U' D' F2 U2 R F L
U2 D' F2 U2 R F L
F2 U' D R F L B2
D U' F2 R F L B2
U D' F2 U2 R F L
D' U2 L D2 F' R2 B2
D' U2 L D2 F' B2 R2
D' U2 L D2 B2 F' R2
D' U2 L F' D2 R2 B
L D2 L2 U L2 F' R2
L D2 L2 U F' L2 R2
L D2 L2 U F' R2 L2
D' U2 L' F2 U2 F L2
D U2 L D2 F' R2 B
D U2 L F' B2 D2 R2
D U2 L B2 D2 F' R2
D U2 L B2 F' D2 R2
D U2 L' U2 L2 F' B2
D U2 L' U2 L2 B2 F'
D U2 L' U2 F' L2 B2
D U2 L' U2 F' B2 L2
D U2 L' U2 B2 L2 F'
D U2 L' U2 B2 F' L2
L' D2 R2 D F2 B U2
L' D2 R2 D B F2 U2
L' D2 R2 D' B U2 B
L' D2 R2 B U L2 U
L' D2 R2 B U2 D' B2
L' D2 R2 B D F2 U2
L' D2 R2 B D' U2 B2
D U2 L2 B2 L' F' R'
R2 D2 U L' B U2 L2
R2 D2 U' L D2 R2 F'
L D2 U' L2 U F' R2
L D2 F R2 F2 D' B2
D' U2 F2 U2 R F L
L D2 F' R D' R B2
L D2 F' R D' B2 R
L D2 F' R' D' R' B2
L D2 F' R2 U' L2 U
F2 U2 R F D' L B'
L D2 F' R2 D' B2 D
L D2 F' R2 D' B2 D'
L D2 F' R2 D' B2 D2
L D2 F' R2 B D' B2
L D2 F' R2 B' D' B2
L D2 F' R2 B2 D' B2
L D2 F' U' L2 U R2
D U2 F2 R F L B2
L D2 F' D' B2 D R2
L D2 F' B R2 D' B2
L D2 F' B' R2 D' B2
L D2 F' B2 R2 D' B2
L D2 F2 R2 D' F B2
L D2 F2 R2 D' B2 F
L D2 F2 R2 F D' B2
F2 U2 R2 U' R' F L
F2 U2 R2 U' F L R'
F2 U2 R2 U' F R' L
L D2 B F' R2 D' B2
F2 U2 D R F L B2
L D2 B' F' R2 D' B2
L D2 B2 F' R2 D' B2
D F L F R F B2
D F L F R B2 F
D F L F B2 R F
D F L B2 F R F
L' F U' R2 U' L2 F2
L' F U' R2 U' F2 L2
L' F U2 L2 F2 D B2
F' D L B D B R'
B' D L' U2 F' L' B2
B' D L' U2 F' B2 L'
B' D L' U2 B2 F' L'
L' F U2 F2 L2 D B2
F2 D L B2 D2 R F'
B2 D L' U2 F' B2 L
B2 D L' U2 B2 L F'
B2 D L' U2 B2 F' L
B2 D L2 F' B2 L R'
B2 D L2 F' B2 R' L
B2 D L2 B2 L F' R'
B2 D L2 B2 F' L R'
B2 D L2 B2 F' R' L
F2 D R F L B2 D
F2 D R F L B2 D'
F2 D R F L B2 D2
F2 D R F L' B2 L2
F2 D R F L2 B2 L'
F2 D R F' L F2 B2
