F L' B' L U2 L'
D2 F L' B' U2 L
B' F L U2 F L2
L' B' L F U2 L'
B F U2 L' R' F'
B F U2 R' L' F'
F B U2 L' R' F'
F B U2 R' L' F'
F B' L U2 F L2
U2 R B F U2 L' R'
U2 R B F U2 R' L'
F R B U2 L' R' F'
F R B U2 R' L' F'
F R B' L U2 F L2
F' R B' F2 L U2 F
B R' L F L B' L2
F R' L' B' L U2 L'
B R' L2 F B' L' F
B R' L2 B' L' F L'
B R' L2 B' F L' F
D2 R' F L' B' U2 L
B' R' F L U2 F L2
F R' B U2 L' R' F'
F R' B U2 R' L' F'
F R' B' L U2 F L2
F R2 L' B' L U2 L'
F2 R2 U2 B L R' F'
F2 R2 U2 B R' L F'
F2 R2 U2 B R' F' L
D2 R2 F L' B' U2 L
B' R2 F L U2 F L2
F R2 B U2 L' R' F'
F R2 B U2 R' L' F'
F R2 B' L U2 F L2
L2 D2 R F' R B' L
L2 D2 R F' B' L R
L2 D2 R F' B' R L
L2 D2 R B' L F' R
L2 D2 R B' F' L R
L2 D2 R B' F' R L
F U' B U' L' R' F'
F U' B U' R' L' F'
R' D2 F L' B' U2 L
R2 D2 F L' B' U2 L
F U2 L' R' D2 F' R
L2 D2 F' R F' B' L
L2 D2 F' R B' L F'
L2 D2 F' R B' F' L
R D2 F L' B' U2 L
F U2 L' D2 R' F' R
F U2 L' B R' F' B'
F U2 L' B R' B' F'
L2 D2 F' B' L R F'
L2 D2 F' B' R L F'
L2 D2 F' B' R F' L
F' U2 R F2 B U2 R'
F' U2 R B F2 U2 R'
L2 D2 B' L R F' R
F U2 R' L' D2 F' R
L2 D2 B' L F' R F'
L2 D2 B' R L F' R
L2 D2 B' R F' L R
L2 D2 B' R F' R L
F U2 R' D2 L' F' R
L2 D2 B' F' L R F'
L2 D2 B' F' R L F'
L2 D2 B' F' R F' L
D2 F L' R B' U2 L
D2 F L' R' B' U2 L
D2 F L' R2 B' U2 L
R' F L' B' L U2 L'
D2 F L' B R' B2 U2
D2 F L' B' R U2 L
D2 F L' B' R' U2 L
D2 F L' B' R2 U2 L
D2 F L' B' U2 L D
D2 F L' B' U2 L D'
D2 F L' B' U2 L D2
D2 F L' B' U2 D L
D2 F L' B' U2 D' L
D2 F L' B' U2 D2 L
D2 F L' B' D U2 L
D2 F L' B' D' U2 L
D2 F L' B' D2 U2 L
F U2 D2 L' R' F' R
F U2 D2 R' L' F' R
L F L B L2 R' B2
L F L B R' L2 B2
L F L B R' B2 L2
R2 F L' B' L U2 L'
D2 F R L' B' U2 L
R F L' B' L U2 L'
D2 F R' L' B' U2 L
U2 F R B U2 L' R'
U2 F R B U2 R' L'
D2 F R2 L' B' U2 L
F U2 B R' B' L' F'
D2 F B L' R' B' U2
D2 F B R' L' B' U2
R' F B U2 L' R' F'
R' F B U2 R' L' F'
R' F B' L U2 F L2
L2 F B L' R' F B2
L2 F B L' R' B2 F
L2 F B L' F R' B2
D2 F B' L' U2 L2 F
D2 F B' L' B' U2 L2
L2 F B R' L' F B2
L2 F B R' L' B2 F
L' F B' L U2 L2 B'
L' F B' L F U2 L2
L2 F B R' B2 L' F
R2 F B U2 L' R' F'
R2 F B U2 R' L' F'
L2 F B' L' D2 R2 F
L2 F B' L' D2 F R2
L2 F B' L' F D2 R2
D2 F B2 L' B' R' U2
L F B L R' B' L2
R2 F B' L U2 F L2
L F B R' L B' L2
R F B U2 L' R' F'
R F B U2 R' L' F'
L F B D2 L' R' B
L F B D2 R' L' B
L F B D2 R' B L'
R F B' L U2 F L2
L F B2 L B' L2 R'
L F B2 L B' R' L2
L' F' R B' L F U2
U2 F' R F2 B U2 R'
U2 F' R B F2 U2 R'
L' F' B' L R F U2
L' F' B' R L F U2
L' F2 B' L F R U2
L2 B L' R' F L' B2
L2 B L' R' F B2 L'
L2 B L' R' B2 F L'
L2 B L' F L' R' B2
L2 B L' F R' L' B2
L2 B L' F R' B2 L'
F D2 U2 L' R' F' R
F D2 U2 R' L' F' R
D2 B R' F L' B' U2
L2 B R' L' F L' B2
L2 B R' L' F B2 L'
L2 B R' L' B2 F L'
L2 B R' F L' F B2
L2 B R' F L' B2 F
L2 B R' F B2 L' F
L2 B R' B2 L' F L'
L2 B R' B2 F L' F
L B R' F L B' L2
B' F L R U2 F L2
B' F L R' U2 F L2
B' F L R2 U2 F L2
B' F L U2 F L2 D
B' F L U2 F L2 D'
B' F L U2 F L2 D2
B' F L U2 F' L2 F2
B' F L U2 F2 L2 F'
B' F L D2 R2 U2 F
B' F L B U2 F L2
B' F L B' U2 F L2
B2 F L U2 F L2 R
B2 F L U2 F R L2
B' F L B2 U2 F L2
B F L U2 R' F L2
B' F L' B' L2 U2 L2
B F L U2 F L2 R'
B F L U2 F R' L2
F B L U2 R' F L2
F B L U2 F L2 R'
F B L U2 F R' L2
B' F R L U2 F L2
B' F R' L U2 F L2
D2 B F L' R' B' U2
D2 B F R' L' B' U2
B' F R2 L U2 F L2
R' B F U2 L' R' F'
R' B F U2 R' L' F'
L2 B F L' R' F B2
L2 B F L' R' B2 F
L2 B F L' F R' B2
L2 B F R' L' F B2
L2 B F R' L' B2 F
L2 B F R' B2 L' F
R2 B F U2 L' R' F'
R2 B F U2 R' L' F'
L B F L R' B' L2
L B F R' L B' L2
L' B' L R F U2 L'
L' B' L R' F U2 L'
L' B' L R2 F U2 L'
L B F D2 L' R' B
L B F D2 R' L' B
L B F D2 R' B L'
R B F U2 L' R' F'
R B F U2 R' L' F'
L' B' L F R U2 L'
L' B' L F R' U2 L'
L' B' L F R2 U2 L'
L' B' L F U2 L' D
L' B' L F U2 L' D'
L' B' L F U2 L' D2
L' B' L F U2 D L'
L' B' L F U2 D' L'
L' B' L F U2 D2 L'
L' B' L F D U2 L'
L' B' L F D' U2 L'
L' B' L F D2 U2 L'
L' B' L F' R F2 U2
B' F D L U2 F L2
B F U2 L R' F' L2
L2 B' L' F D2 L' R2
L2 B' L' F D2 R2 L'
B F U2 L' R' D F'
B F U2 L' R' D' F'
B F U2 L' R' D2 F'
B F U2 L' R' F' D
B F U2 L' R' F' D'
B F U2 L' R' F' D2
B F U2 L' D R' F'
B F U2 L' D' R' F'
B F U2 L' D2 R' F'
B F U2 L' F R' F'
B F U2 L' F' R' F'
B F U2 L' F2 R' F'
B F U2 L2 R' F' L
B F U2 R' L F' L2
B F U2 R' L' D F'
B F U2 R' L' D' F'
B F U2 R' L' D2 F'
B F U2 R' L' F' D
B F U2 R' L' F' D'
B F U2 R' L' F' D2
B F U2 R' L2 F' L
B F U2 R' D L' F'
B F U2 R' D' L' F'
B F U2 R' D2 L' F'
B F U2 D L' R' F'
B F U2 D R' L' F'
B' F D' L U2 F L2
B F U2 D' L' R' F'
B F U2 D' R' L' F'
F B U2 L R' F' L2
B F U2 D2 L' R' F'
B F U2 D2 R' L' F'
F B U2 L' R' D F'
F B U2 L' R' D' F'
F B U2 L' R' D2 F'
F B U2 L' R' F' D
F B U2 L' R' F' D'
F B U2 L' R' F' D2
B F U2 F R' F' L'
F B U2 L' D R' F'
F B U2 L' D' R' F'
F B U2 L' D2 R' F'
F B U2 L' F R' F'
F B U2 L' F' R' F'
F B U2 L' F2 R' F'
F B U2 L2 R' F' L
L' B' R L F U2 L'
F B U2 R' L F' L2
F B U2 R' L' D F'
F B U2 R' L' D' F'
F B U2 R' L' D2 F'
F B U2 R' L' F' D
F B U2 R' L' F' D'
F B U2 R' L' F' D2
F B U2 R' L2 F' L
F B U2 R' D L' F'
F B U2 R' D' L' F'
F B U2 R' D2 L' F'
F B U2 D L' R' F'
F B U2 D R' L' F'
F B U2 D' L' R' F'
F B U2 D' R' L' F'
F B U2 D2 L' R' F'
F B U2 D2 R' L' F'
F B U2 F R' F' L'
B' F D2 L U2 F L2
B F D U2 L' R' F'
B F D U2 R' L' F'
L' B' R' L F U2 L'
F B D U2 L' R' F'
F B D U2 R' L' F'
B' F' L R F2 U2 F'
B F D' U2 L' R' F'
B F D' U2 R' L' F'
L' B' R2 L F U2 L'
F' B' L R F2 U2 F'
F B D' U2 L' R' F'
F B D' U2 R' L' F'
B' F' L F2 U2 L' F'
B F D2 U2 L' R' F'
B F D2 U2 R' L' F'
F' B' L F2 U2 L' F'
F2 B' L F' U2 L' F2
F B D2 U2 L' R' F'
F B D2 U2 R' L' F'
F B' L R U2 F L2
F B' L R' U2 F L2
F B' L R2 U2 F L2
F B' L U2 F L2 D
F B' L U2 F L2 D'
F B' L U2 F L2 D2
F B' L U2 F' L2 F2
F B' L U2 F2 L2 F'
F B' L D2 R2 U2 F
F B' L B U2 F L2
B' F' R L F2 U2 F'
F B' L B' U2 F L2
F B' L B2 U2 F L2
F' B' R L F2 U2 F'
B' F' R F2 L U2 F
F B' L' B' L2 U2 L2
F' B' R F2 L U2 F
F B' R L U2 F L2
F B' R' L U2 F L2
R' B' F L U2 F L2
D2 B' F L' U2 L2 F
D2 B' F L' B' U2 L2
F B' R2 L U2 F L2
L' B' F L U2 L2 B'
L' B' F L F U2 L2
L2 B' F L' D2 R2 F
L2 B' F L' D2 F R2
L2 B' F L' F D2 R2
L' B' F' L R F U2
L' B' F' R L F U2
R2 B' F L U2 F L2
L' B' F2 L F R U2
R B' F L U2 F L2
F B' D L U2 F L2
F B' D' L U2 F L2
B' F2 L F' U2 L' F2
F B' D2 L U2 F L2
F B2 L U2 F L2 R
F B2 L U2 F R L2
D2 B2 F L' B' R' U2
L B2 F L B' L2 R'
L B2 F L B' R' L2
