F L' F' B' U' B
D2 L' B' L U' B
D' L' B' U' F B
D' L' B' U' B F
F L' B' F' U' B
L' D2 B' L U' B
U' F' R U L' R'
U' F' R U R' L'
F D' L' F' B' U' B
F D' L' B' F' U' B
U' F' B R U L' R'
U' F' B R U R' L'
U' F' B' R U L' R'
U' F' B' R U R' L'
B2 D' R2 L' B' U' F
B2 D' R2 U' F' L' F
U' F' B2 R U L' R'
U' F' B2 R U R' L'
B' D' U' F' L' F B
B' D' U' F' L' B F
B' D' U' F' B L' F
B' D' U' B F' L' F
B D' U' F' B' L' F
B D' U' B' F' L' F
B' D2 L' B' L U' B2
B D2 L' B' L U' B'
F D2 L' F' B' U' B
F D2 L' B' F' U' B
D B R U' F' B' L'
D B R U' B' F' L'
D' B U' F' B' L' F
D' B U' B' F' L' F
D2 B U2 R' F' U B'
B' F L' F' B' U' B2
B' F L' B' F' U' B2
B2 F L' F' B' U' B'
B2 F L' B' F' U' B'
U' B F' R U L' R'
U' B F' R U R' L'
D2 B' L U2 F U B
D2 B' L' B' L2 U' B2
D' B' L' B' U' F B2
D' B' L' B' U' B2 F
D' B' U' F' L' F B
D' B' U' F' L' B F
D' B' U' F' B L' F
D' B' U' B F' L' F
F B' L' F' B' U' B2
F B' L' B' F' U' B2
L' B' D' L' U' F B
L' B' D' L' U' B F
L' B' F L' F' U' B
U' B' F' R U L' R'
U' B' F' R U R' L'
D' B2 L' B' U' F B'
D' B2 L' B' U' B' F
D B2 R U' F' L' B2
D B2 R U' F' B2 L'
D B2 R U' B2 F' L'
F B2 L' F' B' U' B'
F B2 L' B' F' U' B'
D' B2 U' F' L' F B2
D' B2 U' F' L' B2 F
D' B2 U' F' B2 L' F
D' B2 U' B2 F' L' F
U' B2 F' R U L' R'
U' B2 F' R U R' L'
U' B2 F' R U R' L'
