D' F' R F' L'
D' L F' R F' L'
F2 L' D' R F' R
F2 L' D' F' R F'
D' L' F' R F' L'
D' L2 F' R F' L'
L' D' F' R F' L'
U2 D' R U2 F' R
L2 D' F' R F' L'
L D' F' R F' L'
D' U2 R U2 F' R
D' F' L R F' L'
D' F' L' R F' L'
D' F' L2 R F' L'
D' F' R L F' L'
D' F' R L' F' L'
D' F' R L2 F' L'
D' F' R D F' L'
D' F' R D' F' L'
D' F' R D2 F' L'
D' F' R F' L' D
D' F' R F' L' D'
D' F' R F' L' D2
D' F' R F' D L'
D' F' R F' D' L'
D' F' R F' D2 L'
F2 D' L' R F' R
F2 D' L' F' R F'
F' D' R F' L' R
F' D' R F' R L'
F2 D' R L' F' R
D' F2 L' F R F'
F' D' F' L' R F'
F' D' F' R L' F'
D' F2 D2 L' F R
D' U2 L' R U2 F' R
D U2 L R B' L U2
D' U2 L2 R U2 F' R
D U2 L B' L R U2
D U2 L B' R L U2
F' U' B R' F' B U
F' U' B R' B F' U
F2 U' B R' B U L'
D' U2 R L U2 F' R
D' U2 R L' U2 F' R
D' U2 R L2 U2 F' R
D' U2 R U2 F' R D
D' U2 R U2 F' R D'
D' U2 R U2 F' R D2
D' U2 R U2 F' D R
D' U2 R U2 F' D' R
D' U2 R U2 F' D2 R
D' U2 R B U2 F' R
D' U2 R B' U2 F' R
D' U2 R B2 U2 F' R
D U2 R L B' L U2
D U2 R B' L B' U2
U D2 F L' F U' L'
D' U2 B R U2 F' R
D' U2 B' R U2 F' R
D' U2 B2 R U2 F' R
D U2 B' L R B' U2
D U2 B' L B' R U2
D U2 B' R L B' U2
D2 F U L' F U' L'
F2 D L' D2 F' R F2
F2 D L' F B R' B'
F2 D L' F2 D2 F' R
F2 D L' B R' F B'
F2 D L' B R' B' F
F2 D L' B F R' B'
D' F' L R D F' L'
D' F' L R D' F' L'
D' F' L R D2 F' L'
D' F' L R F' L' D
D' F' L R F' L' D'
D' F' L R F' L' D2
D' F' L R F' D L'
D' F' L R F' D' L'
D' F' L R F' D2 L'
D' F' L' R D F' L'
D' F' L' R D' F' L'
D' F' L' R D2 F' L'
D' F' L' R F' L' D
D' F' L' R F' L' D'
D' F' L' R F' L' D2
D' F' L' R F' D L'
D' F' L' R F' D' L'
D' F' L' R F' D2 L'
D' F' L2 R D F' L'
D' F' L2 R D' F' L'
D' F' L2 R D2 F' L'
D' F' L2 R F' L' D
D' F' L2 R F' L' D'
D' F' L2 R F' L' D2
D' F' L2 R F' D L'
D' F' L2 R F' D' L'
D' F' L2 R F' D2 L'
D' F' R L D F' L'
D' F' R L D' F' L'
D' F' R L D2 F' L'
D' F' R L F' L' D
D' F' R L F' L' D'
D' F' R L F' L' D2
D' F' R L F' D L'
D' F' R L F' D' L'
D' F' R L F' D2 L'
D' F' R L' D F' L'
D' F' R L' D' F' L'
D' F' R L' D2 F' L'
D' F' R L' F' L' D
D' F' R L' F' L' D'
D' F' R L' F' L' D2
D' F' R L' F' D L'
D' F' R L' F' D' L'
D' F' R L' F' D2 L'
D' F' R L2 D F' L'
D' F' R L2 D' F' L'
D' F' R L2 D2 F' L'
D' F' R L2 F' L' D
D' F' R L2 F' L' D'
D' F' R L2 F' L' D2
D' F' R L2 F' D L'
D' F' R L2 F' D' L'
D' F' R L2 F' D2 L'
D' F' R D L F' L'
D' F' R D L' F' L'
D' F' R D L2 F' L'
D' F' R D F' L' D
D' F' R D F' L' D'
D' F' R D F' L' D2
D' F' R D F' D L'
D' F' R D F' D' L'
D' F' R D F' D2 L'
D' F' R D' L F' L'
D' F' R D' L' F' L'
D' F' R D' L2 F' L'
D' F' R D' F' L' D
D' F' R D' F' L' D'
D' F' R D' F' L' D2
D' F' R D' F' D L'
D' F' R D' F' D' L'
D' F' R D' F' D2 L'
D' F' R D2 L F' L'
D' F' R D2 L' F' L'
D' F' R D2 L2 F' L'
D' F' R D2 F' L' D
D' F' R D2 F' L' D'
D' F' R D2 F' L' D2
D' F' R D2 F' D L'
D' F' R D2 F' D' L'
D' F' R D2 F' D2 L'
D' F' R F L F2 L'
D' F' R F L' F2 L'
D' F' R F L2 F2 L'
D' F' R F' L2 D L
D' F' R F' L2 D' L
D' F' R F' L2 D2 L
D' F' R F' D L' D
D' F' R F' D L' D'
D' F' R F' D L' D2
D' F' R F' D' L' D
D' F' R F' D' L' D'
D' F' R F' D' L' D2
D' F' R F' D2 L' D
D' F' R F' D2 L' D'
D' F' R F' D2 L' D2
D' F' R F' B' L' B
D' F' R F' B2 L' B2
D' F' R B' F' L' B
D' F' R B2 F' L' B2
D' F' R' F' L' R2 F'
D' F' R' F' R2 L' F'
F2 D B R' B' L' F
D' F' R2 D R' F' L'
D' F' R2 D' R' F' L'
D' F' R2 D2 R' F' L'
D' F' R2 F' L' R' F'
D' F' R2 F' R' L' F'
F' D' L R F' L' R
F' D' L R F' R L'
F2 D' L R F' L2 R
F2 D' L R F' R L2
F' D' L F' L' R F'
F' D' L F' R L' F'
F2 D' L F' L2 R F'
F2 D' L F' R L2 F'
F2 D' L F' R F' L2
F' D' L' R F' L' R
F' D' L' R F' R L'
F2 D' L' R F' R D
F2 D' L' R F' R D'
F2 D' L' R F' R D2
F2 D' L' R F' D R
F2 D' L' R F' D' R
F2 D' L' R F' D2 R
F' D' L' F' L' R F'
F' D' L' F' R L' F'
F2 D' L' F' R D F'
F2 D' L' F' R D' F'
F2 D' L' F' R D2 F'
F2 D' L' F' R F' D
F2 D' L' F' R F' D'
F2 D' L' F' R F' D2
F' D' L2 R F' L' R
F' D' L2 R F' R L'
F2 D' L2 R F' L R
F2 D' L2 R F' R L
F' D' L2 F' L' R F'
F' D' L2 F' R L' F'
L' F' D' R F' L' R
L' F' D' R F' R L'
F2 D' L2 F' L R F'
F2 D' L2 F' R L F'
F2 D' L2 F' R F' L
F' D' R L F' L' R
F' D' R L F' R L'
F' D' R L' F' L' R
F' D' R L' F' R L'
L' F' D' F' L' R F'
L' F' D' F' R L' F'
F' D' R L2 F' L' R
F' D' R L2 F' R L'
L2 F' D' R F' L' R
L2 F' D' R F' R L'
F2 D' R L F' L2 R
F2 D' R L F' R L2
F2 D' R L' F' R D
F2 D' R L' F' R D'
F2 D' R L' F' R D2
F2 D' R L' F' D R
F2 D' R L' F' D' R
F2 D' R L' F' D2 R
F2 D' R L2 F' L R
F2 D' R L2 F' R L
D' F' D2 R F' L' F
F' D' R F' L' R D
F' D' R F' L' R D'
F' D' R F' L' R D2
F' D' R F' L' D R
F' D' R F' L' D' R
F' D' R F' L' D2 R
F' D' R F' R L' D
F' D' R F' R L' D'
F' D' R F' R L' D2
F' D' R F' R D L'
F' D' R F' R D' L'
F' D' R F' R D2 L'
L2 F' D' F' L' R F'
F' D' R F' D L' R
F' D' R F' D R L'
F' D' R F' D' L' R
F' D' R F' D' R L'
L2 F' D' F' R L' F'
F' D' R F' D2 L' R
F' D' R F' D2 R L'
D' F' D2 F' L' F R
L F' D' R F' L' R
L F' D' R F' R L'
D' F' B R F' B' L'
D' F' B R B' F' L'
D F' D2 R F' L' R
D F' D2 R F' R L'
L F' D' F' L' R F'
L F' D' F' R L' F'
D F' D2 F' L' R F'
D F' D2 F' R L' F'
D' F' B2 R F' L' B2
D' F' B2 R F' B2 L'
D' F' B2 R B2 F' L'
D' F2 L F L2 R F'
D' F2 L F R L2 F'
D' F2 L F R F' L2
D' F2 L' R F R F2
D' F2 L' F R D F'
D' F2 L' F R D' F'
D' F2 L' F R D2 F'
D' F2 L' F R F' D
D' F2 L' F R F' D'
D' F2 L' F R F' D2
L' F2 L' D' R F' R
L' F2 L' D' F' R F'
D' F2 L' F2 R F' R
L2 F2 L' D' R F' R
L2 F2 L' D' F' R F'
D' F2 L2 F L R F'
D' F2 L2 F R L F'
D' F2 L2 F R F' L
F' D' F' L R F' L2
F' D' F' L' R D F'
F' D' F' L' R D' F'
F' D' F' L' R D2 F'
F' D' F' L' R F' D
F' D' F' L' R F' D'
F' D' F' L' R F' D2
F' D' F' L2 R F' L
F' D' F' R L F' L2
F' D' F' R L' D F'
F' D' F' R L' D' F'
F' D' F' R L' D2 F'
F' D' F' R L' F' D
F' D' F' R L' F' D'
F' D' F' R L' F' D2
F' D' F' R L2 F' L
F' D' F' R D L' F'
F' D' F' R D' L' F'
F' D' F' R D2 L' F'
D F2 L' D2 F' R F2
D F2 L' F B R' B'
D' F2 R L' F R F2
D F2 L' F2 D2 F' R
D F2 L' B R' F B'
D F2 L' B R' B' F
D F2 L' B F R' B'
F2 D' F' R F L' F2
L F2 L' D' R F' R
F' D' F' D2 L' R F
F' D' F' D2 R L' F
L F2 L' D' F' R F'
U' F2 R' B R' U L'
F2 D2 L' U F L' U'
L' F2 D' L' R F' R
L' F2 D' L' F' R F'
L' F2 D' R L' F' R
L2 F2 D' L' R F' R
L2 F2 D' L' F' R F'
L2 F2 D' R L' F' R
D' F2 D2 L' R F R
D' F2 D2 L' R' F R
D' F2 D2 L' R2 F R
D' F2 D2 L' D F R
D' F2 D2 L' D' F R
D' F2 D2 L' D2 F R
D' F2 D2 L' F R D
D' F2 D2 L' F R D'
D' F2 D2 L' F R D2
D' F2 D2 L' F D R
D' F2 D2 L' F D' R
D' F2 D2 L' F D2 R
D' F2 D2 R L' F R
D' F2 D2 R' L' F R
D' F2 D2 R2 L' F R
U' F2 B R' B U L'
L F2 D' L' R F' R
L F2 D' L' F' R F'
L F2 D' R L' F' R
D F2 D2 L' R F' R
D F2 D2 L' F' R F'
D F2 D2 R L' F' R
D F2 B R' B' L' F
D' B R U2 F' R B'
D' B R U2 F' B' R
D' B R U2 B' F' R
U2 B R U R2 B U
R' B R' U B2 L B
R' B R' U' R' U2 B'
U' B R' D' F2 B U
U' B R' D' B F2 U
U' B R' D2 B U L2
U' B R' B U D2 L2
U' B R' B U' R2 U2
U' B R' B D' F2 U
U' B R' B D2 U L2
R' B D' R' F2 U B'
R' B D' F2 R' U B'
R' B D2 R' U B' L2
F2 B R' B U L' B2
F2 B R' B U B2 L'
D' B F' R F' B' L'
D' B F' R B' F' L'
U' B F2 R' B U L'
D B F2 R' B' L' F
D B' L B' R U2 B2
U2 B' R U' L F' U'
U2 B' R U' F' L U'
F2 B' L' D F2 B R'
F2 B' L' D B R' F2
F2 B' L' D B F2 R'
R B' U' L F' U' B
R B' U' F' L U' B
D' B2 R U2 F' R B2
D' B2 R U2 F' B2 R
D' B2 R U2 B2 F' R
B' F2 L' D F2 B R'
B' F2 L' D B R' F2
B' F2 L' D B F2 R'
D' B2 R F' R B2 L
B F2 R' B U L' B2
B F2 R' B U B2 L'
D' B2 F' R F' L' B2
D' B2 F' R F' B2 L'
D' B2 F' R B2 F' L'
