U' L' F' U F'
U' L F' L2 U F'
U' L' D F' R2 U
U' L' F' U D F'
U' L' F' U D' F'
U' L' F' U D2 F'
U' L' F' U F' D
U' L' F' U F' D'
U' L' F' U F' D2
D L' F' R2 U R2
U' L' F' D U F'
U' L' F' D' U F'
U' L' F' D2 U F'
F2 L2 U R B' U'
F2 L2 U B' R U'
U' L2 F' L U F'
L2 U' L F' U F'
L U' L2 F' U F'
L2 U' F' L U F'
L U' F' L2 U F'
L' D F' R2 U R2
U' D L' F' R2 U
F2 U R U2 F U
D U' L' F' R2 U
B2 U' L' F' U F'
B' U' L' F' U F'
B U' L' F' U F'
F2 U' F2 L' F' U
L F D' F L2 B2
L F D' F B2 L2
L F D' B2 F L2
L' F' R' U R F'
L' F' R2 U R2 F'
L2 F2 U' F L U
L F2 U' F L2 U
F2 L' U' F' U L' B'
R L' F' U F' L' R'
R L' F' U F' R' L'
U' L' D R2 U2 B U'
U' L' D F R2 F2 U
B' L' D F' R2 U R2
U' L' D F' R2 U D
U' L' D F' R2 U D'
U' L' D F' R2 U D2
U' L' D F' R2 D U
U' L' D F' R2 D' U
U' L' D F' R2 D2 U
U' L' D F' U D' F2
U' L' D F' D' U F2
U' L' D F2 R2 F U
B2 L' D F' R2 U R2
B L' D F' R2 U R2
D2 L' D' F' R2 U R2
U' L' D' F' U D F2
U' L' D' F' U2 L2 U'
U' L' D' F' D U F2
U' L' D' F' D2 R2 U
U' L' D2 F' U D2 F2
U' L' D2 F' U' B2 U2
U' L' D2 F' D' R2 U
U' L' D2 F' D2 U F2
U' L' F R F2 U F'
U' L' F R' F2 U F'
U' L' F R2 F2 U F'
U' L' F U D' F L2
D L' F R2 F2 U R2
U' L' F D' U F L2
B' L' F' R' U R F'
B' L' F' R2 U R2 F'
U' L' F' R2 U' B U2
U' L' F' U L' F' L
U' L' F' U L2 F' L2
B2 L' F' R' U R F'
U' L' F' U D F' D
U' L' F' U D F' D'
U' L' F' U D F' D2
U' L' F' U D' F' D
U' L' F' U D' F' D'
U' L' F' U D' F' D2
U' L' F' U D2 F' D
U' L' F' U D2 F' D'
U' L' F' U D2 F' D2
U' L' F' U F2 D F
U' L' F' U F2 D' F
U' L' F' U F2 D2 F
B2 L' F' R2 U R2 F'
B L' F' R' U R F'
U' L' F' U' B U2 F'
U' L' F' U' B' U2 F'
U' L' F' U' B2 U2 F'
U' L' F' U2 L U' F'
U' L' F' U2 L' U' F'
D L' F' R2 U R2 D
D L' F' R2 U R2 D'
D L' F' R2 U R2 D2
U' L' F' U2 L2 U' F'
D L' F' R2 D B2 U
U2 L' F' U' L U2 F'
B L' F' R2 U R2 F'
D L' F' R2 B U R2
D2 L' F' D' R2 U R2
D L' F' R2 B' U R2
D L' F' R2 B2 U R2
U' L' F' D U F' D
U' L' F' D U F' D'
U' L' F' D U F' D2
U' L' F' D' U F' D
U' L' F' D' U F' D'
U' L' F' D' U F' D2
U' L' F' D2 U F' D
U' L' F' D2 U F' D'
U' L' F' D2 U F' D2
U L' F' U F' D R2
U L' F' U2 F U' F2
D L' F' B R2 U R2
U2 L' F' B2 U F' R'
D L' F' B' R2 U R2
D' L' F2 R F U R'
D L' F' B2 R2 U R2
U' L' F2 R F U F'
U' L' F2 R' F U F'
U' L' F2 R2 F U F'
D L' F2 R2 F U R2
U' L' F2 D F U F'
U' L' F2 D' F U F'
U' L' F2 D2 F U F'
L' R2 U2 B U' R2 F2
L' R2 U2 B U' F2 R2
D L' B F' R2 U R2
L' R2 D R2 F' B2 U
L' R2 D R2 B2 F' U
D L' B' F' R2 U R2
U2 L' B2 F' U F' R'
D L' B2 F' R2 U R2
F2 L2 U R D B' U'
F2 L2 U R D' B' U'
F2 L2 U R D2 B' U'
F2 L2 U R B' U' D
F2 L2 U R B' U' D'
F2 L2 U R B' U' D2
F2 L2 U R B' D U'
F2 L2 U R B' D' U'
F2 L2 U R B' D2 U'
F2 L2 U R' B' R2 U'
F2 L2 U D R B' U'
F2 L2 U D B' R U'
F2 L2 U D' R B' U'
F2 L2 U D' B' R U'
F2 L2 U D2 R B' U'
F2 L2 U D2 B' R U'
F2 L2 U B R B2 U'
D' L2 U' L F' U F
F2 L2 U B' R U' D
F2 L2 U B' R U' D'
F2 L2 U B' R U' D2
F2 L2 U B' R D U'
F2 L2 U B' R D' U'
F2 L2 U B' R D2 U'
B' L2 U' L F' U F'
F2 L2 U B' D R U'
F2 L2 U B' D' R U'
F2 L2 U B' D2 R U'
B2 L2 U' L F' U F'
D L2 U' L F' R2 U
B L2 U' L F' U F'
B' L2 U' F' L U F'
B2 L2 U' F' L U F'
D L2 U' F' L R2 U
D L2 U' F' R2 L U
B L2 U' F' L U F'
U L2 U2 L F' U F'
U' L2 D L F' R2 U
U L2 U2 F' L U F'
F2 L2 D U R B' U'
F2 L2 D U B' R U'
U' L2 D F' L R2 U
U' L2 D F' R2 L U
F2 L2 D' U R B' U'
F2 L2 D' U B' R U'
F2 L2 D2 U R B' U'
F2 L2 D2 U B' R U'
U' L2 F' L U D F'
U' L2 F' L U D' F'
U' L2 F' L U D2 F'
U' L2 F' L U F' D
U' L2 F' L U F' D'
U' L2 F' L U F' D2
U' L2 F' L D U F'
U' L2 F' L D' U F'
U' L2 F' L D2 U F'
D L2 F' L R2 U R2
U' L2 F' D L U F'
D L2 F' R2 L U R2
U' L2 F' D' L U F'
U' L2 F' D2 L U F'
B' L2 F2 U' F L U
B2 L2 F2 U' F L U
B L2 F2 U' F L U
F2 L2 B U R B2 U'
F2 L2 B U B2 R U'
L' U R2 B U' F2 B'
L' U R2 B U' B' F2
F2 L2 B2 U B R U'
U' R L' U F' L' F'
U' R L' F' U F' L'
L U F' L2 B' U F'
L2 U' L D F' R2 U
L2 U' L F' U D F'
L2 U' L F' U D' F'
L2 U' L F' U D2 F'
L2 U' L F' U F' D
L2 U' L F' U F' D'
L2 U' L F' U F' D2
L2 U' L F' D U F'
L2 U' L F' D' U F'
L2 U' L F' D2 U F'
L U' L F' L U F'
L2 U' L' F' L2 U F'
L U' L2 D F' R2 U
L U' L2 F' U D F'
L U' L2 F' U D' F'
L U' L2 F' U D2 F'
L U' L2 F' U F' D
L U' L2 F' U F' D'
L U' L2 F' U F' D2
L U' L2 F' D U F'
L U' L2 F' D' U F'
L U' L2 F' D2 U F'
L2 U' D L F' R2 U
L2 U' D F' L R2 U
L2 U' D F' R2 L U
L U' D F' R2 U B
L' U' F' L2 U F' B'
L' U' F' L2 U B' F'
L2 U' F' L U D F'
L2 U' F' L U D' F'
L2 U' F' L U D2 F'
L2 U' F' L U F' D
L2 U' F' L U F' D'
L2 U' F' L U F' D2
L2 U' F' L D U F'
L2 U' F' L D' U F'
L2 U' F' L D2 U F'
L' U' F' U F' D2 B2
L' U' F' U' F U2 F2
L U' F' L2 U D F'
L U' F' L2 U D' F'
L U' F' L2 U D2 F'
L U' F' L2 U F' D
L U' F' L2 U F' D'
L U' F' L2 U F' D2
L U' F' L2 D U F'
L U' F' L2 D' U F'
L2 U' F' D L U F'
L U' F' L2 D2 U F'
L2 U' F' D' L U F'
L2 U' F' D2 L U F'
L U' F' U D' F' B2
L U' F' U D' B2 F'
L U' F' U F' D' B2
L U' F' D' U F' B2
L U' F' D' U B2 F'
L2 U2 L F' U F' R
U' R2 L' U2 B U' F2
U' R2 L' D R2 F' U
D R2 L' U2 B U' R2
U' R2 D L' R2 F' U
U' R2 D R2 L' F' U
L2 D L F' R2 U R2
R2 D L' R2 F' B2 U
R2 D L' R2 B2 F' U
L' D R2 U2 B U' R2
R2 D R2 L' F' B2 U
R2 D R2 L' B2 F' U
U R2 B U2 L' U F2
R2 D R2 B2 L' F' U
L2 D U' L F' R2 U
L2 D U' F' L R2 U
L2 D U' F' R2 L U
U' D L F' L2 R2 U
U' D L F' R2 L2 U
L D U' F' R2 U B
U' D L' R2 U2 B U'
L' D F R2 F2 U R2
U' D L' D' F' U F'
U' D L' F R2 F2 U
U' D L' F' R2 U D
U' D L' F' R2 U D'
U' D L' F' R2 U D2
U' D L' F' R2 D U
U' D L' F' R2 D' U
U' D L' F' R2 D2 U
U' D L' F' U D' F2
U' D L' F' D' U F2
U' D L' F2 R2 F U
D' U L2 U2 L F' U
D' U L2 U2 F' L U
F2 U L2 R B' L2 U'
L' D F' R2 U R2 D
L' D F' R2 U R2 D'
L' D F' R2 U R2 D2
L' D F' R2 D B2 U
L' D F' R2 B U R2
L' D F' R2 B' U R2
L' D F' R2 B2 U R2
L2 D F' L R2 U R2
U' D L2 F' L R2 U
U' D L2 F' R2 L U
L' D F' B R2 U R2
L2 D F' R2 L U R2
L' D F' B' R2 U R2
L D F D' L2 F2 B'
L D F D' L2 B' F2
L' D F' B2 R2 U R2
F2 U L2 B' L2 R U'
F2 U L2 B' R L2 U'
L' D F2 R2 F U R2
F2 U R L2 B' L2 U'
F2 U R U2 D F U
F2 U R U2 D' F U
F2 U R U2 D2 F U
F2 U R U2 F U D
F2 U R U2 F U D'
F2 U R U2 F U D2
F2 U R U2 F D U
F2 U R U2 F D' U
F2 U R U2 F D2 U
L D F' R2 U B R2
F2 U R D U2 F U
F2 U R D' U2 F U
F2 U R D2 U2 F U
F2 U R B U2 F U
F2 U R B' U2 F U
F2 U R B2 U2 F U
L' D B F' R2 U R2
U' D R2 L' U2 B U'
L' D B' F' R2 U R2
F2 U D R U2 F U
L' D B2 F' R2 U R2
F2 U D' R U2 F U
F2 U D2 R U2 F U
F' U F' U R F U'
F2 U B R U2 F U
F2 U B' R U2 F U
D2 U' L' D' F' R2 U
D2 U' L' D2 F' U F'
D' U' L' F2 R F U
U' D' L' F2 R F U
D2 U' L' F' U D2 F2
D U' L F' L2 R2 U
D2 U' L' F' U' B2 U2
D U' L F' R2 L2 U
D2 U' L' F' D' R2 U
D2 U' L' F' D2 U F2
F2 U B2 R U2 F U
D U' L' R2 U2 B U'
D U' L' D' F' U F'
D U' L' F R2 F2 U
D U' L' F' R2 U D
D U' L' F' R2 U D'
D U' L' F' R2 U D2
D U' L' F' R2 D U
D U' L' F' R2 D' U
D U' L' F' R2 D2 U
D U' L' F' U D' F2
D U' L' F' D' U F2
D U' L' F2 R2 F U
B' U' L F' L2 U F'
B2 U' L F' L2 U F'
F2 U' L F2 L' F U
D U' L2 F' L R2 U
U D' L2 U2 L F' U
D U' L2 F' R2 L U
U D' L2 U2 F' L U
B' U' L' D F' R2 U
B' U' L' F' U D F'
B' U' L' F' U D' F'
B' U' L' F' U D2 F'
B' U' L' F' U F' D
B' U' L' F' U F' D'
B' U' L' F' U F' D2
B' U' L' F' D U F'
B' U' L' F' D' U F'
B' U' L' F' D2 U F'
B2 U' L' D F' R2 U
B U' L F' L2 U F'
F2 U' L' U2 R B U'
B2 U' L' F' U D F'
B2 U' L' F' U D' F'
B2 U' L' F' U D2 F'
B2 U' L' F' U F' D
B2 U' L' F' U F' D'
B2 U' L' F' U F' D2
B2 U' L' F' D U F'
B2 U' L' F' D' U F'
B2 U' L' F' D2 U F'
B U' L' D F' R2 U
B' U' L2 F' L U F'
F2 U' L2 U2 R B' U'
B U' L' F' U D F'
B U' L' F' U D' F'
B U' L' F' U D2 F'
B U' L' F' U F' D
B U' L' F' U F' D'
B U' L' F' U F' D2
F2 U' L2 U2 B' R U'
B U' L' F' D U F'
B U' L' F' D' U F'
B U' L' F' D2 U F'
L' D' F' D2 R2 U R2
B2 U' L2 F' L U F'
D U' R2 L' U2 B U'
B U' L2 F' L U F'
R2 D' F2 L2 B R U'
R2 D' F2 B L2 R U'
R2 D' F2 B R L2 U'
F U' R F2 U F' B
F U' R F2 U B F'
R2 D' B F2 L2 R U'
R2 D' B F2 R L2 U'
B' U' D L' F' R2 U
B2 U' D L' F' R2 U
F2 U' D F2 L' F' U
B U' D L' F' R2 U
F2 U' D' F2 L' F' U
F2 U' D2 F2 L' F' U
F2 U' F D' L U B'
U' D2 L' D' F' R2 U
U' D2 L' D2 F' U F'
U' D2 L' F' U D2 F2
U' D2 L' F' U' B2 U2
F2 U' F2 L F' L2 U
U' D2 L' F' D' R2 U
U' D2 L' F' D2 U F2
F2 U' F2 L' D F' U
F2 U' F2 L' D' F' U
F2 U' F2 L' D2 F' U
F2 U' F2 L' F' U D
F2 U' F2 L' F' U D'
F2 U' F2 L' F' U D2
F2 U' F2 L' F' D U
F2 U' F2 L' F' D' U
F2 U' F2 L' F' D2 U
F2 U' F2 L2 F' L U
F2 U' F2 D L' F' U
F2 U' F2 D' L' F' U
F2 U' F2 D2 L' F' U
L D2 R2 B U' R2 F'
L' D2 F' D' R2 U R2
D2 U2 B2 U L' F' U
U2 D2 B2 U L' F' U
L' F L2 D' L2 F B2
L' F L2 D' L2 B2 F
L' F R F2 U F' R'
F2 U2 F2 U L' F' U
L' F R2 F2 U F' R2
L2 F U' F2 L U F'
B' D L' F' R2 U R2
B2 D L' F' R2 U R2
L F U' F2 L2 U F'
F2 D L2 U R B' U'
F2 D L2 U B' R U'
B D L' F' R2 U R2
L' F D' F L2 D' B2
L F D F D2 L2 B'
F' D R' U B R F'
L F D' F L' B2 L'
L F D' F L2 B2 D
L F D' F L2 B2 D'
L F D' F L2 B2 D2
L F D' F B L2 B
L F D' F B2 L2 D
L F D' F B2 L2 D'
L F D' F B2 L2 D2
L F D' F' L2 F2 B2
L F D' F' L2 B2 F2
L F D' F' B2 L2 F2
L F D' F2 L2 F' B2
L F D' F2 L2 B2 F'
L F D' F2 B2 L2 F'
L F D' B F L2 B
L F D' B2 F L2 D
L F D' B2 F L2 D'
L F D' B2 F L2 D2
L F D' B2 F' L2 F2
L F D' B2 F2 L2 F'
L F D2 F D L2 B2
L F D2 F D B2 L2
F2 D U R U2 F U
B' D U' L' F' R2 U
L F B D' F L2 B2
L F B D' F B2 L2
L F B D' B2 F L2
B2 D U' L' F' R2 U
L2 F' L R' U R F'
L2 F' L R2 U R2 F'
F2 D U' F2 L' F' U
L F B' D' F L2 B2
L F B' D' F B2 L2
L F B' D' B2 F L2
B D U' L' F' R2 U
L F B2 D' F L2 B2
L F B2 D' F B2 L2
L F B2 D' B2 F L2
L F' L2 R' U R F'
L F' L2 R2 U R2 F'
L' F' R' U R D F'
L' F' R' U R D' F'
L' F' R' U R D2 F'
L' F' R' U R F' D
L' F' R' U R F' D'
L' F' R' U R F' D2
L2 F' R' L U R F'
L' F' R' B U R F'
L' F' R' B' U R F'
L' F' R' B2 U R F'
L' F' R2 U R2 D F'
L' F' R2 U R2 D' F'
L' F' R2 U R2 D2 F'
L' F' R2 U R2 F' D
L' F' R2 U R2 F' D'
L' F' R2 U R2 F' D2
L' F' R2 U F R2 F'
L' F' R2 U F' R2 F'
L' F' R2 U F2 R2 F'
L' F' R2 U' B U2 R2
L2 F' R2 L U R2 F'
L F' R' L2 U R F'
U' F' U F' U R U'
L' F' U F' U F U'
L' F' U F2 D R2 F
L' F' U F2 D F R2
L F' R2 L2 U R2 F'
L' F' D R' U R F'
L' F' D R2 U R2 F'
U' F' D' L U F' B'
U' F' D' L U B' F'
F2 D' L2 U R B' U'
F2 D' L2 U B' R U'
L' F' D' R' U R F'
L' F' D' R2 U R2 F'
L' F' D2 R' U R F'
L' F' D2 R2 U R2 F'
L' F' B R' U R F'
L' F' B R2 U R2 F'
L' F' B' R' U R F'
L' F' B' R2 U R2 F'
L' F' B2 R' U R F'
L' F' B2 R2 U R2 F'
F2 D' U R U2 F U
L' F2 L U' L' F U
F2 D' U' F2 L' F' U
L' F2 L2 U' L2 F U
F' D' F' L D' B' L
D' F2 L2 B' R U' R'
F D' F L2 U R U'
L' F2 R F U F' R'
F D' F U R U' L2
L F2 L2 U B' U' B
L' F2 R' F U F' R
L' F2 R2 F U F' R2
D' F2 U L2 R B' U'
D' F2 U L2 B' R U'
D' F2 U R L2 B' U'
R F2 R' U R2 B U'
L' F2 U' F U' F' U2
R2 F2 U B R U' R
L2 F2 U' D F L U
L2 F2 U' D' F L U
L2 F2 U' D2 F L U
L2 F2 U' F L U D
L2 F2 U' F L U D'
L2 F2 U' F L U D2
L2 F2 U' F L D U
L2 F2 U' F L D' U
L2 F2 U' F L D2 U
L2 F2 U' F D L U
L2 F2 U' F D' L U
L2 F2 U' F D2 L U
L2 F2 U' F' L F2 U
L2 F2 U' F2 L F' U
L F2 U' L2 U2 B' U'
L F2 U' D' F U B2
L F2 U' F L2 U D
L F2 U' F L2 U D'
L F2 U' F L2 U D2
L F2 U' F L2 D U
L F2 U' F L2 D' U
L F2 U' F L2 D2 U
L F2 U' F U D' B2
L F2 U' F D' U B2
L F2 U' F' L2 F2 U
L F2 U' F2 L2 F' U
F2 D2 L2 U R B' U'
L2 F2 D U' F L U
F2 D2 L2 U B' R U'
L2 F2 D' U' F L U
L2 F2 D2 U' F L U
L F2 D' U' F U B2
L F2 D' B2 U' F U
F2 D2 U R U2 F U
L F2 B U' F L2 U
L F2 B' U' F L2 U
F2 D2 U' F2 L' F' U
L F2 B2 U' F L2 U
D B L' F' R2 U R2
F D2 F U R B2 U'
F D2 F U B2 R U'
U2 B U L' F' U F'
D B U' L' F' R2 U
L B U' L2 F' U F'
R2 B U2 L' U R2 F2
R2 B U2 L' U F2 R2
L B U' F' L2 U F'
L' B D F' R2 U R2
U B U2 L' F' U F'
F2 B L2 U R B' U'
F2 B L2 U B' R U'
R2 B D' F2 L2 R U'
R2 B D' F2 R L2 U'
L' B F' R' U R F'
L' B F' R2 U R2 F'
F2 B U R U2 F U
L B F D' F L2 B2
L B F D' F B2 L2
L B F D' B2 F L2
F2 B U' F2 L' F' U
U' B' L' F' B U F'
U' B' L' B F' U F'
L B F2 U' F L2 U
D B' L' F' R2 U R2
U2 B' U L' F' U F'
F2 B' L2 U R B' U'
F2 B' L2 U B' R U'
D B' U' L' F' R2 U
L B' U' L2 F' U F'
L' B' D F' R2 U R2
L B' U' F' L2 U F'
U B' U2 L' F' U F'
F2 B' U R U2 F U
L' B' F' R' U R F'
F2 B' U' F2 L' F' U
L' B' F' R2 U R2 F'
L B' F D' F L2 B2
L B' F D' F B2 L2
L B' F D' B2 F L2
U' B2 L' F' B2 U F'
U' B2 L' B2 F' U F'
L B' F2 U' F L2 U
D B2 L' F' R2 U R2
B' F2 L2 U R B' U'
B' F2 L2 U B' R U'
B2 F2 L2 U R B' U'
B2 F2 L2 U B' R U'
F2 B2 L2 U R B' U'
F2 B2 L2 U B' R U'
B F2 L2 U R B' U'
B F2 L2 U B' R U'
U2 B2 U L' F' U F'
B' F2 U R U2 F U
D B2 U' L' F' R2 U
B2 F2 U R U2 F U
F2 B2 U R U2 F U
L B2 U' L2 F' U F'
L' B2 D F' R2 U R2
L B2 U' F' L2 U F'
B' F2 U' F2 L' F' U
B F2 U R U2 F U
U B2 U2 L' F' U F'
B2 F2 U' F2 L' F' U
F2 B2 U' F2 L' F' U
B F2 U' F2 L' F' U
L' B2 F' R' U R F'
L' B2 F' R2 U R2 F'
L B2 F D' F L2 B2
L B2 F D' F B2 L2
L B2 F D' B2 F L2
L B2 F2 U' F L2 U
