B' R2 B U' B R
B2 R2 B U' R' B2
F2 U2 F U B R
B' U2 F' U R' B2
U2 F' U' L' U2 B
B' D' R2 B U' R
R2 B U L F' U2
R2 B U F' L U2
R B' U' R' B L
B' D' R2 D2 B U' R
B' D' R2 B U' R D
B' D' R2 B U' R D'
B' D' R2 B U' R D2
B' D' R2 B U' D R
B' D' R2 B U' D' R
B' D' R2 B U' D2 R
B' D' R2 B D U' R
B' D' R2 B D' U' R
B' D' R2 B D2 U' R
L' F' B' U R' F' B2
L' F' B' U R' B2 F'
U2 F' B' L2 U B2 R'
U' F' B2 U F B' R'
U' F' B2 U B' R' F
U' F' B2 U B' F R'
U2 F' B' U' L' U2 B2
R F' B' U' R' B L
F2 D' U2 F U B R
F D' U' L2 D' B R'
L2 F2 L2 B' U' R' B2
B' D' B' R2 B U' R'
F D' B L2 D F2 R
F D' B' U' L2 R' B2
F D' B' U' R' L2 B2
F D' B' U' R' B2 L2
D2 F2 U2 F U B R
D' F2 U2 F U B R
U F2 U F U B R
D F2 U2 F U B R
U2 F2 D2 F U B R'
R2 F2 B U F L U2
U' B L' U' F' B' U
U' B L' U' B' F' U
R F2 B' U' R' B L
B2 D2 U2 F' U R B'
B2 D2 U2 F' U B' R
F2 D2 U2 F U B R
R2 B R' U' B2 R' B
R2 B R2 U L U2 B
R2 B R2 U' B2 R' B'
R2 B U L D F' U2
R2 B U L D' F' U2
R2 B U L D2 F' U2
R2 B U L F' U2 D
R2 B U L F' U2 D'
R2 B U L F' U2 D2
R2 B U L F' D U2
R2 B U L F' D' U2
R2 B U L F' D2 U2
U' B U' F' U' L' U2
R2 B U L' F' L2 U2
R2 B U D L F' U2
R2 B U D F' L U2
R2 B U D' L F' U2
R2 B U D' F' L U2
R2 B U D2 L F' U2
R2 B U D2 F' L U2
R2 B U F L F2 U2
R2 B U F' L U2 D
R2 B U F' L U2 D'
R2 B U F' L U2 D2
R2 B U F' L D U2
R2 B U F' L D' U2
R2 B U F' L D2 U2
R2 B U F' D L U2
R2 B U F' D' L U2
R2 B U F' D2 L U2
R2 B U' R' B2 R' B
R2 B U' R2 B2 R' B'
F D2 B2 U' B R' B2
R2 B U' B R2 B R'
R2 B U' B2 R2 B R
R2 B D U L F' U2
R2 B D U F' L U2
R2 B D' U L F' U2
R2 B D' U F' L U2
R2 B D2 U L F' U2
R2 B D2 U F' L U2
R2 B F U L F2 U2
R2 B F U F2 L U2
R2 B F U' D2 B2 R'
R2 B F D2 U' B2 R'
B' F U' R' B2 D' L2
R2 B F2 U F L U2
B' F U2 F2 U R' B2
B' F D' R2 U' L2 R
B' F D' R2 U' R L2
B F D' L2 D F2 R
F B D' L2 D F2 R
D2 B' R2 B U' B R
D' B' R2 B U' B R
B F D2 B2 U' R' B2
R B' R B U' R2 B
F B D2 B2 U' R' B2
R2 B' R2 B2 U' R B'
R2 B' R2 B2 U' B' R
D B' R2 B U' B R
D2 B' U2 F' U R' B2
D' B' U2 F' U R' B2
R B' U' L R' B L
R B' U' L' R' B L
R B' U' L2 R' B L
R B' U' R' L B L
R B' U' R' L' B L
R B' U' R' L2 B L
R B' U' R' D B L
R B' U' R' D' B L
R B' U' R' D2 B L
R B' U' R' B L D
R B' U' R' B L D'
R B' U' R' B L D2
R B' U' R' B D L
R B' U' R' B D' L
R B' U' R' B D2 L
B' F' R2 U' R B2 L
D B' U2 F' U R' B2
D2 B' D' R2 B U' R
D' B' D' R2 B U' R
F' B' R2 U' R B2 L
B' F' U R' B2 D2 F2
F' B' U R' B2 D2 F2
D B' D' R2 B U' R
B' F' U' R B2 L R2
B' F' U' R B2 R2 L
F' B' U' R B2 L R2
F' B' U' R B2 R2 L
L' B' F' U R' F' B2
L' B' F' U R' B2 F'
U2 B' F' L2 U B2 R'
U2 B' F' U' L' U2 B2
F2 B' U2 F U R' B2
F B' U' R' B2 D' L2
R B' F U' R' B L
F B' U2 F2 U R' B2
R B' F' U' R' B L
R B' F2 U' R' B L
F B' D' R2 U' L2 R
F B' D' R2 U' R L2
D2 B2 R2 B U' R' B2
D' B2 R2 B U' R' B2
R2 B2 R2 B' U' B2 R'
D B2 R2 B U' R' B2
R B2 U' R' B L R'
R B2 U' R' B R' L
R B2 U' B L R' B
R B2 U' B R' L B
B' F2 U2 F U R' B2
U' B2 F' U F B' R'
U' B2 F' U B' R' F
U' B2 F' U B' F R'
