B2 R F2 L' F U'
R F2 L' F B2 U'
R F2 L' B2 F U'
B2 D2 L2 R F' U'
B2 D2 R L2 F' U'
B2 D2 R F' L2 U'
R F2 B2 L' F U'
B2 D2 L2 R D' F' U'
B2 D2 L2 R D2 F' U'
B2 D2 L2 R F' U' D
B2 D2 L2 R F' U' D'
B2 D2 L2 R F' U' D2
B2 D2 L2 R F' D U'
B2 D2 L2 R F' D' U'
B2 D2 L2 R F' D2 U'
B2 D2 R L F' L U'
B2 D2 R L2 D F' U'
B2 D2 R L2 D' F' U'
B2 D2 R L2 D2 F' U'
B2 D2 R L2 F' U' D
B2 D2 R L2 F' U' D'
B2 D2 R L2 F' U' D2
B2 D2 R L2 F' D U'
B2 D2 R L2 F' D' U'
B2 D2 R L2 F' D2 U'
B' D2 R F' B' L2 U'
B' D2 R B' L2 F' U'
B' D2 R B' F' L2 U'
B2 D2 R D F' U' F'
B2 D2 R F L2 F2 U'
B2 D2 R F' L2 U' D
B2 D2 R F' L2 U' D'
B2 D2 R F' L2 U' D2
B2 D2 R F' L2 D U'
B2 D2 R F' L2 D' U'
B2 D2 R F' L2 D2 U'
B2 D2 R F' U' D F2
B2 D2 R F' D U' F2
B D2 L2 B R F' U'
R F2 B L' F B U'
R F2 B L' B F U'
R F2 B2 L' D F U'
R F2 B2 L' D' F U'
R F2 B2 L' D2 F U'
R F2 B2 L' F U' D
R F2 B2 L' F U' D'
R F2 B2 L' F U' D2
R F2 B2 L' F D U'
R F2 B2 L' F D' U'
R F2 B2 L' F D2 U'
D' B R U' F2 L' R2
D' B R U' F2 R2 L'
D' B R' F2 D B2 L
B' D2 B' L2 R F' U'
B' D2 B' R L2 F' U'
B' D2 B' R F' L2 U'
B D2 B L2 R F' U'
B D2 B R L2 F' U'
B D2 B R F' L2 U'
L B R2 F' B2 L U
L B R2 B2 L F' U
L B R2 B2 F' L U
R B F2 L' F B U'
R B F2 L' B F U'
R2 B' L B' L F U
L B' R2 U2 R' B' U'
R' B2 L R2 U2 B' U
R' B2 L' R2 F L2 U'
R' B2 L' F L2 R2 U'
R' B2 L' F R2 L2 U'
R2 B2 L B' U2 B U'
R B2 L U2 R B' U
R B2 L U2 B' R U
U' B2 R F2 L' F U'
L' B2 R F2 L' F' U'
L2 B2 R U2 R B U
R B2 L' F2 L' F' U'
U2 B2 R F2 L' F U'
R' B2 R2 L U2 B' U
R' B2 R2 L' F L2 U'
R B2 L2 U2 R B U
U B2 R F2 L' F U'
L' B2 D' R F U' F
U' B2 D2 L2 R F' U'
U' B2 D2 R L2 F' U'
U' B2 D2 R F' L2 U'
L' B2 D2 R F L2 U'
U2 B2 D2 L2 R F' U'
U2 B2 D2 R L2 F' U'
U2 B2 D2 R F' L2 U'
U B2 D2 L2 R F' U'
U B2 D2 R L2 F' U'
U B2 D2 R F' L2 U'
R B2 F L' F L' U'
R B2 F2 L' D F U'
R B2 F2 L' D' F U'
R B2 F2 L' D2 F U'
R B2 F2 L' F U' D
R B2 F2 L' F U' D'
R B2 F2 L' F U' D2
R B2 F2 L' F D U'
R B2 F2 L' F D' U'
R B2 F2 L' F D2 U'
