R2 B' D L B'
B' L R' D R' B2
B' L R2 U R' U'
B' L U R U' R
R2 L B' D L B'
R2 L' B' D L B'
L' R2 B' D L B'
L2 R2 B' D L B'
L R2 B' D L B'
R2 L2 B' D L B'
R2 U R' B' U' L
R2 U D' R' B U'
U R B' U' L R
U R B' U' R L
B' R' L D R' B2
B' R' D L R' B2
B' R' D R' L B2
B' R2 L U R' U'
B' R2 U R' U' L
B' U R U' L R
B' U R U' R L
B2 U R B U' R
R2 D' U R' B U'
U B' R U' L R
U B' R U' R L
R2 B' D L D B'
R2 B' D L D' B'
R2 B' D L D2 B'
R2 B' D L B' D
R2 B' D L B' D'
R2 B' D L B' D2
R2 B2 U' L F U
R2 L' B' D L B' D2
R2 L' B2 U' L F U
L' R2 U R' B' U' L
L' R2 U D' R' B U'
L2 R2 U R' B' U' L
R2 L2 U R' B' U' L
L R2 U R' B' U' L
L2 R2 U D' R' B U'
R2 L2 U D' R' B U'
L R2 U D' R' B U'
F2 L' B U R2 F2 L'
F2 L' B' U L R2 F2
F2 L' B' U L F2 R2
F2 L' B' U R2 L F2
F2 L' B' U R2 F2 L
F2 L' B' U F2 L R2
F2 L' B' U F2 R2 L
L' R2 D' U R' B U'
L2 R2 D' U R' B U'
R2 L2 D' U R' B U'
L R2 D' U R' B U'
B' L2 R' D L' R' B2
B' L2 R' D R' L' B2
B' L2 R' D R' B2 L'
B' L2 R2 U R' U' L'
B' L2 R2 B2 L' D' B2
B' L2 U R U' L' R
B' L2 U R U' R L'
B2 L2 U R B U' R
L' R2 B' D L D B'
L' R2 B' D L D' B'
L' R2 B' D L D2 B'
L' R2 B' D L B' D
L' R2 B' D L B' D'
L' R2 B' D L B' D2
L2 R2 B' D L D B'
L2 R2 B' D L D' B'
L2 R2 B' D L D2 B'
L2 R2 B' D L B' D
L2 R2 B' D L B' D'
L2 R2 B' D L B' D2
R2 L2 B' D L D B'
R2 L2 B' D L D' B'
R2 L2 B' D L D2 B'
R2 L2 B' D L B' D
R2 L2 B' D L B' D'
R2 L2 B' D L B' D2
L R2 B' D L D B'
L R2 B' D L D' B'
L R2 B' D L D2 B'
L R2 B' D L B' D
L R2 B' D L B' D'
L R2 B' D L B' D2
L' R2 B2 U' L F U
L2 R2 B2 U' L F U
R2 L2 B2 U' L F U
L R2 B2 U' L F U
L' U R B' U' L R
L' U R B' U' R L
L2 U R B' U' L R
L2 U R B' U' R L
R2 U R B' R2 U' L
L U R B' U' L R
L U R B' U' R L
R2 U R' U' B' L B
R2 U R' B U R' U2
R2 U R' B' U' L D
R2 U R' B' U' L D'
R2 U R' B' U' L D2
R2 U R' B' U' D L
R2 U R' B' U' D' L
R2 U R' B' U' D2 L
R2 U R' B' D U' L
R2 U R' B' D' U' L
R2 U R' B' D2 U' L
R' U R2 B' U' L R
R' U R2 B' U' R L
R2 U R2 B' R U' L
R2 U D' R' D B U'
R2 U D' R' D' B U'
R2 U D' R' D2 B U'
R2 U D' R' B U' D
R2 U D' R' B U' D'
R2 U D' R' B U' D2
R2 U D' R' B D U'
R2 U D' R' B D' U'
R2 U D' R' B D2 U'
U R U' R B' L B
R2 U B U R' F' U2
U R U' B' L B R
L' U B' R U' L R
L' U B' R U' R L
L2 U B' R U' L R
L2 U B' R U' R L
L U B' R U' L R
L U B' R U' R L
R2 U B' U' D L B'
R2 U B' D U' L B'
U R U2 B' U L R
U R U2 B' U R L
B' R F U' L F' R
B' R F U' F' L R
B' R F U' F' R L
D' R F2 L2 B' U' F2
B' R F2 U' F2 L R
B' R F2 U' F2 R L
D' R F2 U2 F U F
D' R F2 D' L2 B' U'
U R B U R' U2 R2
U R B U' R D2 L2
U R B' U' L R D
U R B' U' L R D'
U R B' U' L R D2
U R B' U' L D R
U R B' U' L D' R
U R B' U' L D2 R
U R B' U' R L D
U R B' U' R L D'
U R B' U' R L D2
U R B' U' R D L
U R B' U' R D' L
U R B' U' R D2 L
U R B' U' D L R
U R B' U' D R L
U R B' U' D' L R
U R B' U' D' R L
U R B' U' D2 L R
U R B' U' D2 R L
U R B' D U' L R
U R B' D U' R L
U R B' D' U' L R
U R B' D' U' R L
U R B' D2 U' L R
U R B' D2 U' R L
B' R' L U R2 U' R
B' R' L D R B2 R2
B' R' L D R' B2 D
B' R' L D R' B2 D'
B' R' L D R' B2 D2
B' R' L D R2 B2 R
B' R' L D' R' D2 B2
B' R' L D2 R' D' B2
B' R' L B2 D B2 R'
B' R' L2 D L' R' B2
B' R' L2 D R' L' B2
B' R' L2 D R' B2 L'
B' R' U R2 U' L R
B' R' U R2 U' R L
D' R' U F2 B R2 U'
D' R' U B R2 F2 U'
D' R' U B F2 R2 U'
B' R' D L R B2 R2
B' R' D L R' B2 D
B' R' D L R' B2 D'
B' R' D L R' B2 D2
B' R' D L R2 B2 R
B' R' D L' R' B2 L2
B' R' D L2 R' B2 L'
B' R' D R L B2 R2
B' R' D R' L B2 D
B' R' D R' L B2 D'
B' R' D R' L B2 D2
B' R' D R' L' B2 L2
B' R' D R' L2 B2 L'
B' R' D R2 L B2 R
B2 R' D R' B L B
R U' B' U L B R
B R' D R B2 L R2
B R' D R B2 R2 L
B' R' D' L R' D2 B2
B' R' D' L D2 R' B2
B' R' D' R' L D2 B2
B' R' D' R' D2 L B2
B' R' D2 R' D' L B2
B R' D' F2 U2 R' F2
B R' D' F2 U2 F2 R'
D' R' F2 B R2 U' F2
D' R' B R2 F2 U' F2
D' R' B F2 R2 U' F2
D' R' B' D L2 R2 B2
D' R' B' D L2 B2 R2
D' R' B' D R2 L2 B2
D' R' B' D R2 B2 L2
D' R' B' D B2 L2 R2
D' R' B' D B2 R2 L2
B' R' B2 D B2 L R'
B' R' B2 D B2 R' L
B' R2 L U R' U' D
B' R2 L U R' U' D'
B' R2 L U R' U' D2
B' R2 L U R' D U'
B' R2 L U R' D' U'
B' R2 L U R' D2 U'
B' R2 L U D R' U'
B' R2 L U D' R' U'
B' R2 L U D2 R' U'
B' R2 L D U R' U'
B' R2 L D' U R' U'
B' R2 L D2 U R' U'
B' R2 L B2 U' L U
B' R2 L' U R' U' L2
B' R2 L2 U R' U' L'
B' R2 L2 B2 L' D' B2
B' R2 U R' U' L D
B' R2 U R' U' L D'
B' R2 U R' U' L D2
B' R2 U R' U' D L
B' R2 U R' U' D' L
B' R2 U R' U' D2 L
B' R2 U R' D U' L
B' R2 U R' D' U' L
B' R2 U R' D2 U' L
B' R2 U D R' U' L
B2 R2 U R B R2 U'
B' R2 U D' R' U' L
B2 R2 U R' U2 F' U
B' R2 U D2 R' U' L
B R2 U R' U R2 U2
B R2 U R' U' D2 L2
B R2 U R' D B2 U'
B R2 U R' D2 U' L2
B R2 U2 R U' R2 U'
B R2 U2 R U2 D B2
B R2 U2 R D U2 B2
B R2 U2 R D' F2 U2
B' R2 D L U R' U'
B' R2 D U R' U' L
B' R2 D' L U R' U'
B' R2 D' U R' U' L
B' R2 D2 L U R' U'
R2 D L U R' B' U'
B' R2 D2 U R' U' L
U R2 D' R' B U' R
R' D R' B' D' B' L
F2 R2 B' L F2 D' B2
B' R2 B' D B L B'
B2 R2 B' D B2 L B'
B' R2 B2 L' D' B2 L
F' U L' R2 B' L F
F' U L' B' L R2 F
F' U L' B' L F R2
F' U L' B' R2 L F
B' U R U' L R D
B' U R U' L R D'
B' U R U' L R D2
B' U R U' L D R
B' U R U' L D' R
B' U R U' L D2 R
B' U R U' R L D
B' U R U' R L D'
B' U R U' R L D2
B' U R U' R D L
B' U R U' R D' L
B' U R U' R D2 L
B' U R U' D L R
B' U R U' D R L
B' U R U' D' L R
B' U R U' D' R L
B' U R U' D2 L R
B' U R U' D2 R L
B' U R D U' L R
B' U R D U' R L
B' U R D' U' L R
B' U R D' U' R L
B' U R D2 U' L R
B' U R D2 U' R L
D' U R F2 U2 F U
B2 U R D B U' R
B2 U R D' B U' R
B2 U R D2 B U' R
B U R U R2 U2 R'
B2 U R B U' R D
B2 U R B U' R D'
B2 U R B U' R D2
B2 U R B U' D R
B2 U R B U' D' R
B2 U R B U' D2 R
B2 U R B D U' R
B2 U R B D' U' R
B2 U R B D2 U' R
B U R U' D2 L2 R
B U R U' D2 R L2
B U R D B2 U' R
B U R D2 U' L2 R
B U R D2 U' R L2
D' U R' F2 B R2 U'
D' U R' B R2 F2 U'
D' U R' B F2 R2 U'
F' U R2 L' B' L F
F' U R2 D2 F L' B'
F' U R2 F L' B' L
B' U D' R F2 U' L
B2 U D' R F2 B U'
B2 U D' R B F2 U'
R2 D' L U R' B U'
U' D F2 L' F B2 U
U' D F2 L' B2 F U
F' U F L' R2 B' L
F' U F L' B' L R2
F' U F L' B' R2 L
U' D F2 B2 L' F U
F' U F R2 L' B' L
R2 D' L' U R' B U'
R2 D' L2 U R' B U'
U' D B2 F2 L' F U
B2 U B R B U' R
B2 U B' R B U' R
B2 U B2 R B U' R
R2 D' U R' D B U'
R2 D' U R' D' B U'
R2 D' U R' D2 B U'
R2 D' U R' B U' D
R2 D' U R' B U' D'
R2 D' U R' B U' D2
R2 D' U R' B D U'
R2 D' U R' B D' U'
R2 D' U R' B D2 U'
B U B2 R U' L R
B U B2 R U' R L
U D' R F2 U2 F U
U D' R' F2 B R2 U'
U D' R' B R2 F2 U'
U D' R' B F2 R2 U'
R2 D' B' D L B' L
R2 D' B' D B' L B'
D U' F2 L' F B2 U
D U' F2 L' B2 F U
D U' F2 B2 L' F U
D U' B2 F2 L' F U
B' U' F2 L' U L2 R2
B' U' F2 L' U R2 L2
R D2 F U' L' F' R
B U2 R' U' R2 U' R
B U2 R' U2 D R' B2
B U2 R' D U2 R' B2
B U2 R' D' F2 U2 R'
B U2 R' D' F2 U2 R'
F2 D L' R2 F B2 U
F2 D L' R2 B2 F U
F2 D L' F R2 B2 U
F2 D L' F B2 R2 U
F2 D L' B2 R2 F U
F2 D L' B2 F R2 U
B' D R' D L B2 R'
F2 D R2 L' F B2 U
F2 D R2 L' B2 F U
F2 D R2 B2 L' F U
R2 F B' D L F' B'
R2 F B' D L B' F'
R2 F B' D F' L B'
R F B' U' L F' R
R F B' U' F' L R
R F B' U' F' R L
U' F' U L' R2 B' L
U' F' U L' B' L R2
U' F' U L' B' R2 L
U' F' U R2 L' B' L
F2 D B2 L' R2 F U
F2 D B2 L' F R2 U
F2 D B2 R2 L' F U
B' D' L R' D R2 B2
B' D' L R' D B2 R2
B' D' L U R F2 U'
B' D' R F2 U' L F2
B' D' R F2 U' F2 L
B' D' R' L D R2 B2
B' D' R' L D B2 R2
B' D' R' D L R2 B2
B' D' R' D L B2 R2
B' D' R' D R2 L B2
B' D' U R F2 U' L
B2 D' U R F2 B U'
B2 D' U R B F2 U'
R2 F' B' D F L B'
U' F2 L' B' U L R2
U' F2 L' B' U R2 L
D F2 L' F B2 U F
D F2 L' B2 F U F
B' D2 L R' D B2 R'
B' D2 L B2 R' D B2
U' F2 D L' F B2 U
U' F2 D L' B2 F U
U' F2 D B2 L' F U
B' D2 R' L D B2 R'
U' F2 B' L' U L2 R2
U' F2 B' L' U R2 L2
D F2 B2 L' F U F
R F2 B' U' F2 L R
R F2 B' U' F2 R L
R2 B L B2 D L B'
R2 B L' B2 D L B'
R2 B L2 B2 D L B'
U B R U R2 U2 R'
U B R U' D2 L2 R
U B R U' D2 R L2
U B R D B2 U' R
U B R D2 U' L2 R
U B R D2 U' R L2
F2 B L' U R2 F2 L'
R' B D B' R' B' L
R2 B D B2 D L B'
R2 B D' B2 D L B'
R2 B D2 B2 D L B'
L' B' L R' D R' B2
L' B' L R2 U R' U'
L' B' L U R U' R
R' B' L B D R' B2
R' B' L B' D B2 R'
L2 B' L R' D R' B2
L2 B' L R2 U R' U'
L2 B' L U R U' R
R2 B' L R D' R' B
R2 B' L D L B' L'
R2 B' L D' R' B R
R2 B' L B U R' U'
R2 B' L B' U' L U
L B' L R' D R' B2
L B' L R2 U R' U'
L B' L U R U' R
R B' L R U R' U'
R B' L R2 D R' B2
R2 B' L2 D L B' L2
U2 B' R U' L R F'
U2 B' R U' R L F'
U2 B' R U' R F' L
L' B' R' L D R' B2
R2 B' L2 B' L' D' B2
R2 B' R L D' R' B
L' B' R' D L R' B2
L' B' R' D R' L B2
R2 B' R D L R' B'
R2 B' R D R' L B'
R2 B' R D' L R' B
R2 B' R D' R' L B
L2 B' R' L D R' B2
L' B' R2 L U R' U'
L2 B' R' D L R' B2
L2 B' R' D R' L B2
L' B' R2 U R' U' L
U B' R U' L R D
U B' R U' L R D'
U B' R U' L R D2
U B' R U' L D R
U B' R U' L D' R
U B' R U' L D2 R
U B' R U' R L D
U B' R U' R L D'
U B' R U' R L D2
U B' R U' R D L
U B' R U' R D' L
U B' R U' R D2 L
U B' R U' D L R
U B' R U' D R L
U B' R U' D' L R
U B' R U' D' R L
U B' R U' D2 L R
U B' R U' D2 R L
U B' R D U' L R
U B' R D U' R L
U B' R D' U' L R
U B' R D' U' R L
R B' R L U R' U'
R2 B' R' D L R B'
U B' R D2 U' L R
U B' R D2 U' R L
R2 B' R' D L B' R
R2 B' R' D R L B'
F2 B' L R2 F2 D' B2
L2 B' R2 L U R' U'
R B' R U R' U' L
L2 B' R2 U R' U' L
L B' R' L D R' B2
F2 B' L F2 R2 D' B2
L' B' U R U' L R
L' B' U R U' R L
L B' R' D L R' B2
L B' R' D R' L B2
F2 B' L' U L2 R2 F2
F2 B' L' U L2 F2 R2
F2 B' L' U R2 L2 F2
F2 B' L' U R2 F2 L2
F2 B' L' U F2 L2 R2
F2 B' L' U F2 R2 L2
L2 B' U R U' L R
L2 B' U R U' R L
L B' R2 L U R' U'
L B' R2 U R' U' L
R B' R2 L D R' B2
U' B' U2 R U' L R
U' B' U2 R U' R L
R B' R2 D L R' B2
R B' R2 D R' L B2
L B' U R U' L R
L B' U R U' R L
R2 B' D L R' B' R
R2 B' D L R2 B' R2
R2 B' D L D B' D
R2 B' D L D B' D'
R2 B' D L D B' D2
R2 B' D L D' B' D
R2 B' D L D' B' D'
R2 B' D L D' B' D2
R2 B' D L D2 B' D
R2 B' D L D2 B' D'
R2 B' D L D2 B' D2
R2 B' D L B2 D B
R2 B' D L B2 D' B
R2 B' D L B2 D2 B
R2 B' D L' B L2 B'
R2 B' D L' B' L2 B'
R2 B' D L' B2 L2 B'
R2 B' D L2 D L' B'
R2 B' D L2 D' L' B'
R2 B' D L2 D2 L' B'
R2 B' D L2 B L' B'
R2 B' D L2 B' L' B'
R2 B' D L2 B2 L' B'
F2 B' R2 L F2 D' B2
R2 B' D R' L B' R
R2 B' D R2 L B' R2
R2 B' D F L F' B'
R2 B' D F L B' F'
R2 B' D F2 L F2 B'
R2 B' D F2 L B' F2
R2 B' D B L B' L
R2 B' D' L R' B R
R2 B' D' R' L B R
U B' D' R F2 U' L
U' B' F2 L' U L2 R2
U' B' F2 L' U R2 L2
R2 B' F D L F' B'
R2 B' F D L B' F'
R2 B' F D F' L B'
R2 B' F' D F L B'
R B' F U' L F' R
R B' F U' F' L R
R B' F U' F' R L
B' F2 L R2 F2 D' B2
R B' F2 U' F2 L R
R B' F2 U' F2 R L
R2 B2 L' D' B L B
B' F2 L F2 R2 D' B2
R2 B2 L' B D' L B2
R2 B2 L' B' D' B2 L
B' F2 L' U L2 R2 F2
B' F2 L' U L2 F2 R2
B' F2 L' U R2 L2 F2
B' F2 L' U R2 F2 L2
B' F2 L' U F2 L2 R2
B' F2 L' U F2 R2 L2
R2 B2 L2 B L D' B2
B F2 L' U R2 F2 L'
U B2 R B U' L R
U B2 R B U' R L
L' B2 U R B U' R
L2 B2 U R B U' R
B' F2 R2 L F2 D' B2
R2 B2 U' L D F U
R2 B2 U' L D' F U
R2 B2 U' L D2 F U
R2 B2 U' L F U D
R2 B2 U' L F U D'
R2 B2 U' L F U D2
R2 B2 U' L F D U
R2 B2 U' L F D' U
R2 B2 U' L F D2 U
L B2 U R B U' R
R2 B2 U' D L F U
R2 B2 U' D' L F U
R2 B2 U' D2 L F U
R2 B2 U' F L F U
R2 B2 U' F' L F U
R2 B2 U' F2 L F U
R' B2 D B L B R'
R2 B2 D U' L F U
R2 B2 D B D L B'
R2 B2 D' U' L F U
R2 B2 D' B D L B'
R2 B2 D2 U' L F U
R2 B2 D2 B D L B'
D B2 F2 L' F U F
