U R' U' F' L'
U L' R' B' U' F'
F' L' U R' U' F'
L' U R' U' F' L'
L2 U R' U' F' L'
L U R' U' F' L'
U R' L' B' U' F'
U R' U' L F' L'
U R' U' L' F' L'
U R' U' L2 F' L'
U R' U' D F' L'
U R' U' D' F' L'
U R' U' D2 F' L'
U R' U' F' L' D
U R' U' F' L' D'
U R' U' F' L' D2
U R' U' F' D L'
U R' U' F' D' L'
U R' U' F' D2 L'
U R' D U' F' L'
U R' D' U' F' L'
U R' D2 U' F' L'
U R' B U' F' L'
U R' B' U' F' L'
U R' B2 U' F' L'
F' U R' U' L' F'
D2 U R' U' F' L'
D' U R' U' F' L'
U D R' U' F' L'
D U R' U' F' L'
U D' R' U' F' L'
U D2 R' U' F' L'
U D R' U' D F' L'
U D R' U' D' F' L'
U D R' U' D2 F' L'
U D R' U' F' L' D
U D R' U' F' L' D'
U D R' U' F' L' D2
U D R' U' F' D L'
U D R' U' F' D' L'
U D R' U' F' D2 L'
F U R' D B2 U' F'
U D R' D U' F' L'
D U R' B U' F' L'
U D R' D' U' F' L'
F U R' D2 U' L2 F'
F U R' D2 U' F' L2
D U R' B' U' F' L'
U D R' D2 U' F' L'
D U R' B2 U' F' L'
U D R' B U' F' L'
U D R' B' U' F' L'
U D R' B2 U' F' L'
F' U D R' U' L' F'
F2 U D R' B U' F'
F' U D' R' U' L' F'
F' U D2 R' U' L' F'
L' D' U R' U' F' L'
L2 D' U R' U' F' L'
U D' L' R' B' U' F'
L D' U R' U' F' L'
U D' R' L' B' U' F'
U D' R' U' L F' L'
U D' R' U' L' F' L'
U D' R' U' L2 F' L'
U D' R' U' D F' L'
U D' R' U' D' F' L'
U D' R' U' D2 F' L'
U D' R' U' F' L' D
U D' R' U' F' L' D'
U D' R' U' F' L' D2
U D' R' U' F' D L'
U D' R' U' F' D' L'
U D' R' U' F' D2 L'
U D' R' D U' F' L'
U D' R' D' U' F' L'
U D' R' D2 U' F' L'
U D' R' B U' F' L'
U D' R' B' U' F' L'
U D' R' B2 U' F' L'
B' U' D' R' F' U B
U D2 L' R' B' U' F'
L' D2 U R' U' F' L'
L2 D2 U R' U' F' L'
L D2 U R' U' F' L'
U D2 R' L' B' U' F'
U D2 R' U' L F' L'
U D2 R' U' L' F' L'
U D2 R' U' L2 F' L'
U D2 R' U' D F' L'
U D2 R' U' D' F' L'
U D2 R' U' D2 F' L'
U D2 R' U' F' L' D
U D2 R' U' F' L' D'
U D2 R' U' F' L' D2
U D2 R' U' F' D L'
U D2 R' U' F' D' L'
U D2 R' U' F' D2 L'
U D2 R' D U' F' L'
U D2 R' D' U' F' L'
U D2 R' D2 U' F' L'
U D2 R' B U' F' L'
U D2 R' B' U' F' L'
U D2 R' B2 U' F' L'
U' F U2 R' U' F' L'
F' D L' U R' U' F'
F2 D R' B L U' R
F' D U R' U' L' F'
F2 D U R' B U' F'
D' F' L' U R' U' F'
D2 F' L' U R' U' F'
L' F' L' U R' U' F'
L2 F' L' U R' U' F'
D F' L' U R' U' F'
B2 D F' L' D' F B2
B2 D F' L' D' B2 F
B2 D F' L' F D' B2
L F' L' U R' U' F'
D2 F' U R' U' L' F'
D' F' U R' U' L' F'
L' F' U R' U' L' F'
L2 F' U R' U' L' F'
D F' U R' U' L' F'
U2 F' U' L' R' B' U'
U' F' U2 R' U' F' L'
U2 F' U' R' L' B' U'
L F' U R' U' L' F'
F' D' L' U R' U' F'
F' D' U R' U' L' F'
B' D' U' R' F' U B
U' F2 U2 R' U' F' L'
F' D2 L' U R' U' F'
F' D2 U R' U' L' F'
U B L' B' R' U' F'
U B R' U' F' L' B'
B2 F' D L' D' F B2
B2 F' D L' D' B2 F
B2 F' D L' F D' B2
F' B2 D L' D' F B2
F' B2 D L' D' B2 F
F' B2 D L' F D' B2
