L R D' L2 F2 B'
L R D' L2 B' F2
L' R D' F2 B' L2
L' R D' B' L2 F2
L' R D' B' F2 L2
R L D' L2 F2 B'
R L D' L2 B' F2
R' L F2 U R2 B
L' R B' D' L2 F2
L' R B' D' F2 L2
R L' D' F2 B' L2
R L' D' B' L2 F2
R L' D' B' F2 L2
L' R' F2 U R2 B'
L' R' F2 U B' R2
R' L' F2 U R2 B'
R' L' F2 U B' R2
L R' F2 U R2 B
R L' B' D' L2 F2
R L' B' D' F2 L2
U2 R D' L2 F2 B
U2 R D' L2 B F2
U2 R D' F2 L2 B
U2 R D' F2 B L2
U2 R D' B L2 F2
U2 R D' B F2 L2
D R D' F2 L' B'
U2 R B D' L2 F2
U2 R B D' F2 L2
R D' L' B' L' F2
R D' F2 L' B' L'
R' F2 L' U R2 B'
R' F2 L' U B' R2
L' B' D' L2 R F'
L' B' D' R L2 F'
L' B' D' R F' L2
L' R D' B' L2 F2 D2
L' R D' B' F' L2 F'
L' R D' B' F2 L2 D
L' R D' B' F2 L2 D'
L' R D' B' F2 L2 D2
L' R D' B2 L2 F2 B
L' R D' B2 L2 B F2
L' R D' B2 F2 L2 B
L R D' B L2 F2 B'
L R D' B L2 B' F2
L R D' B' L2 F2 B'
L R D' B' L2 B' F2
L R D' B2 L2 F2 B'
L R D' B2 L2 B' F2
R L D' B L2 F2 B'
R L D' B L2 B' F2
R L D' B' L2 F2 B'
R L D' B' L2 B' F2
R L D' B2 L2 F2 B'
R L D' B2 L2 B' F2
B' L D' L2 R F' B'
B' L D' L2 R B' F'
B' L D' L2 B' R F'
B' L D' R L2 F' B'
B' L D' R L2 B' F'
B2 L D' U' L2 R B'
B2 L D' U' L2 B' R
B2 L D' U' R L2 B'
R' L F2 L U R2 B
R' L F2 L' U R2 B
R' L F2 L2 U R2 B
L' R F2 R2 U R2 B'
L' R F2 R2 U B' R2
R' L F2 U R2 D B
R' L F2 U R2 D' B
R' L F2 U R2 D2 B
R' L F2 U R2 B D
R' L F2 U R2 B D'
R' L F2 U R2 B D2
R' L F2 U B R2 B
R' L F2 U B' R2 B
R' L F2 U B2 R2 B
R' L F2 U' F' U2 R2
L R F2 R2 U B R2
R L F2 R2 U B R2
R' L F2 B U R2 B
R' L F2 B' U R2 B
R' L F2 B2 U R2 B
L R B D' L2 F2 B'
L R B D' L2 B' F2
R L B D' L2 F2 B'
R L B D' L2 B' F2
R' L B F2 U R2 B
L' R B' L D' L2 F2
L' R B' L D' F2 L2
L' R B' L' D' L2 F2
L' R B' L' D' F2 L2
L' R B' L2 D' L2 F2
L' R B' L2 D' F2 L2
L' R B' U' R2 F2 U
L' R B' U' F2 R2 U
L' R B' D' L F2 L
L' R B' D' L2 F2 D
L' R B' D' L2 F2 D'
L' R B' D' L2 F2 D2
L' R B' D' F' L2 F'
L' R B' D' F2 L2 D
L' R B' D' F2 L2 D'
L' R B' D' F2 L2 D2
L R B' D' L2 F2 B'
L R B' D' L2 B' F2
R' L B' F2 U R2 B
R L B' D' L2 F2 B'
R L B' D' L2 B' F2
L' R B2 D' L2 F2 B
L' R B2 D' L2 B F2
L' R B2 D' F2 L2 B
L' R B2 D' F2 B L2
L' R B2 D' B L2 F2
L' R B2 D' B F2 L2
L R B2 D' L2 F2 B'
L R B2 D' L2 B' F2
R' L B2 F2 U R2 B
R L B2 D' L2 F2 B'
R L B2 D' L2 B' F2
L' R' U R2 D' B' L2
R' L' U R2 D' B' L2
L' R' U R2 B' D' L2
R' L' U R2 B' D' L2
L R' U R2 D' L2 B'
L' R' U B' R2 D' L2
R' L' U B' R2 D' L2
R L' U' R2 F2 U B'
R L' U' F2 R2 U B'
D2 L' R D B' L2 F
D' L' R D' B' L' F2
U2 L' R D' L2 F2 B
U2 L' R D' L2 B F2
U2 L' R D' F2 L2 B
U2 L' R D' F2 B L2
U2 L' R D' B L2 F2
U2 L' R D' B F2 L2
D L' R D' F2 B' L'
D L' R D' B' F2 L'
B2 L' R D' B' L2 F
D' L' R B' L' D' F2
D' L' R B' D' L' F2
U2 L' R B D' L2 F2
U2 L' R B D' F2 L2
D' L' R' U R2 B' L'
D' L' R' U B' L' R2
D' L' R' U B' R2 L'
D L' R B' D' F2 L'
R L' D B' D2 L2 F
R L' D' F' B' L2 F'
R L' D' F2 B L2 B2
R L' D' F2 B' L2 D
R L' D' F2 B' L2 D'
R L' D' F2 B' L2 D2
R L' D' F2 B2 L2 B
R L' D' B L2 F2 B2
R L' D' B L2 B2 F2
R L' D' B F2 L2 B2
R L' D' B' L F2 L
R L' D' B' L2 F2 D
R L' D' B' L2 F2 D'
R L' D' B' L2 F2 D2
R L' D' B' F' L2 F'
R L' D' B' F2 L2 D
R L' D' B' F2 L2 D'
R L' D' B' F2 L2 D2
R L' D' B2 L2 F2 B
R L' D' B2 L2 B F2
R L' D' B2 F2 L2 B
L2 R' F2 L U R2 B'
L2 R' F2 L U B' R2
L R' F2 L U R2 B
L R' F2 L' U R2 B
R' L' F2 U R B' R
R' L' F2 U R2 D B'
R' L' F2 U R2 D' B'
R' L' F2 U R2 D2 B'
R' L' F2 U R2 B' D
R' L' F2 U R2 B' D'
R' L' F2 U R2 B' D2
R' L' F2 U B R2 B2
R' L' F2 U B' R2 D
R' L' F2 U B' R2 D'
R' L' F2 U B' R2 D2
L R' F2 L2 U R2 B
L' R' F2 U R B' R
L' R' F2 U R2 D B'
L' R' F2 U R2 D' B'
L' R' F2 U R2 D2 B'
L' R' F2 U R2 B' D
L' R' F2 U R2 B' D'
L' R' F2 U R2 B' D2
L' R' F2 U B R2 B2
L' R' F2 U B' R2 D
L' R' F2 U B' R2 D'
L' R' F2 U B' R2 D2
B2 L' D R F2 B' L'
B2 L' D R B' F2 L'
R' L' F2 D B2 U B
L' R' F2 D B2 U B
L R' F2 U R2 D B
L R' F2 U R2 D' B
L R' F2 U R2 D2 B
L R' F2 U R2 B D
L R' F2 U R2 B D'
L R' F2 U R2 B D2
L R' F2 U B R2 B
R L' F2 R2 U R2 B'
L R' F2 U B' R2 B
R L' F2 R2 U B' R2
L R' F2 U B2 R2 B
R' L' F2 B U R2 B2
R' L' F2 B U B2 R2
L R' F2 U' F' U2 R2
L' R' F2 B U R2 B2
L' R' F2 B U B2 R2
R' L' F2 B2 U B R2
L' R' F2 B2 U B R2
L R' F2 B U R2 B
B2 L' D B' R F2 L'
L R' F2 B' U R2 B
L R' F2 B2 U R2 B
B' L' D' R F' B' L2
B' L' D' R B' L2 F'
B' L' D' R B' F' L2
B2 L' D' R B' L2 F
R' L' B F2 U R2 B2
R' L' B F2 U B2 R2
L' R' B F2 U R2 B2
L' R' B F2 U B2 R2
B' L' D' B' L2 R F'
B' L' D' B' R L2 F'
B' L' D' B' R F' L2
B2 L' D' B' L2 R F
B2 L' D' B' R L2 F
L R' B F2 U R2 B
R' L' B' R2 D' L2 F2
R' L' B' R2 D' F2 L2
L' R' B' R2 D' L2 F2
L' R' B' R2 D' F2 L2
R L' B' L D' L2 F2
R L' B' L D' F2 L2
R L' B' L' D' L2 F2
R L' B' L' D' F2 L2
R L' B' L2 D' L2 F2
R L' B' L2 D' F2 L2
R L' B' U' R2 F2 U
R L' B' U' F2 R2 U
R L' B' D' L F2 L
R L' B' D' L2 F2 D
R L' B' D' L2 F2 D'
R L' B' D' L2 F2 D2
R L' B' D' F' L2 F'
R L' B' D' F2 L2 D
R L' B' D' F2 L2 D'
R L' B' D' F2 L2 D2
L R' B' F2 U R2 B
R' L' B2 F2 U B R2
L' R' B2 F2 U B R2
R L' B2 D' L2 F2 B
R L' B2 D' L2 B F2
R L' B2 D' F2 L2 B
R L' B2 D' F2 B L2
R L' B2 D' B L2 F2
R L' B2 D' B F2 L2
L R' B2 F2 U R2 B
D' L' B' L' D' R F'
D' L' B' R D L' F
B L' B' R D' L2 F2
B L' B' R D' F2 L2
D' L' B' D L' R F
D' L' B' D R L' F
D' L' B' D' L' R F'
D' L' B' D' R L' F'
B2 L' B' D R F2 L'
D2 L' B2 L U' B R
U2 L2 R D' L2 F2 B
U2 L2 R D' L2 B F2
U2 L2 R D' F2 L2 B
U2 L2 R D' F2 B L2
U2 L2 R D' B L2 F2
U2 L2 R D' B F2 L2
U2 L2 R B D' L2 F2
U2 L2 R B D' F2 L2
F2 L2 R' U' L U2 B'
R' L2 F2 L U R2 B'
R' L2 F2 L U B' R2
L' U R D' F2 B' L2
L' U R D' B' L2 F2
L' U R D' B' F2 L2
L' U R B' D' L2 F2
L' U R B' D' F2 L2
L U R D' L2 F2 B'
L U R D' L2 B' F2
L' U R' F2 U R2 B'
L' U R' F2 U B' R2
L U R' F2 U R2 B
D2 L2 B2 L U' R B'
D2 L2 B2 L U' B' R
U2 R L D' L2 F2 B
U2 R L D' L2 B F2
U2 R L D' F2 L2 B
U2 R L D' F2 B L2
U2 R L D' B L2 F2
U2 R L D' B F2 L2
U2 R L B D' L2 F2
U2 R L B D' F2 L2
D2 R L' D B' L2 F
D' R L' D' B' L' F2
U2 R L' D' L2 F2 B
U2 R L' D' L2 B F2
B2 R L' D' B' L2 F
U2 R L' D' F2 L2 B
U2 R L' D' F2 B L2
U2 R L' D' B L2 F2
U2 R L' D' B F2 L2
D' R L' B' L' D' F2
D' R L' B' D' L' F2
D R L' D' F2 B' L'
D R L' D' B' F2 L'
U2 R L' B D' L2 F2
U2 R L' B D' F2 L2
D R L' B' D' F2 L'
U2 R L2 D' L2 F2 B
U2 R L2 D' L2 B F2
U2 R L2 D' F2 L2 B
U2 R L2 D' F2 B L2
U2 R L2 D' B L2 F2
U2 R L2 D' B F2 L2
U2 R L2 B D' L2 F2
U2 R L2 B D' F2 L2
L' U B' D' L2 R F'
L' U B' D' R L2 F'
L' U B' D' R F' L2
U2 R D' L F2 L B
U2 R D' L' B L' F2
U2 R D' L2 F2 D B
U2 R D' L2 F2 D' B
U2 R D' L2 F2 D2 B
U2 R D' L2 F2 B D
U2 R D' L2 F2 B D'
U2 R D' L2 F2 B D2
U2 R D' L2 B F2 D
U2 R D' L2 B F2 D'
U2 R D' L2 B F2 D2
D R D' L' F2 B' L'
D R D' L' B' F2 L'
U2 R D' F' L2 F' B
U2 R D' F' L2 B F'
U2 R D' F' B L2 F'
U2 R D' F2 L' B L'
U2 R D' F2 L2 D B
U2 R D' F2 L2 D' B
U2 R D' F2 L2 D2 B
U2 R D' F2 L2 B D
U2 R D' F2 L2 B D'
U2 R D' F2 L2 B D2
U2 R D' F2 B L2 D
U2 R D' F2 B L2 D'
U2 R D' F2 B L2 D2
U2 R D' F2 B' L2 B2
U2 R D' B L F2 L
U2 R D' B L2 F2 D
U2 R D' B L2 F2 D'
U2 R D' B L2 F2 D2
D R D' F2 L' D B'
D R D' F2 L' D' B'
D R D' F2 L' D2 B'
D R D' F2 L' B' D
D R D' F2 L' B' D'
D R D' F2 L' B' D2
U2 R D' B F' L2 F'
U2 R D' B F2 L2 D
U2 R D' B F2 L2 D'
U2 R D' B F2 L2 D2
U2 R D' B' L2 F2 B2
U2 R D' B' L2 B2 F2
D R D' F2 D L' B'
D R D' F2 D' L' B'
D R D' F2 D2 L' B'
D R D' F2 B L' B'
D R D' F2 B' L' B'
D R D' F2 B2 L' B'
U2 R D' B' F2 L2 B2
D R D' B F2 L' B'
D R D' B' F2 L' B'
D R D' B2 F2 L' B'
L' U' R D' F2 B' L2
L' U' R D' B' L2 F2
L' U' R D' B' F2 L2
L' U' R B' D' L2 F2
L' U' R B' D' F2 L2
D R F2 L' D' F2 B'
D R F2 L' D' B' F2
D R F2 L' B' D' F2
L U' R D' L2 F2 B'
L U' R D' L2 B' F2
U2 R F2 R2 U R2 B
D R F2 D' L' F2 B'
D R F2 D' L' B' F2
L' U' R' F2 U R2 B'
L' U' R' F2 U B' R2
U2 R B L D' L2 F2
U2 R B L D' F2 L2
U2 R B L' D' L2 F2
U2 R B L' D' F2 L2
U2 R B L2 D' L2 F2
U2 R B L2 D' F2 L2
U2 R B U' R2 F2 U
U2 R B U' F2 R2 U
L U' R' F2 U R2 B
U2 R B D' L F2 L
U2 R B D' L2 F2 D
U2 R B D' L2 F2 D'
U2 R B D' L2 F2 D2
U2 R B D' F' L2 F'
U2 R B D' F2 L2 D
U2 R B D' F2 L2 D'
U2 R B D' F2 L2 D2
D R B D' F2 L' B'
R U' R2 F' L' F' U
D R B' D' F2 L' B'
U2 R B2 D' F2 B' L2
U2 R B2 D' B' L2 F2
U2 R B2 D' B' F2 L2
D R B2 D' F2 L' B'
F2 R' L U' L2 U2 B'
F2 R' L U' F L2 U2
D' R' L' U R2 B' L'
D' R' L' U B' L' R2
D' R' L' U B' R2 L'
F2 R' L2 U' L U2 B'
R U' F' L' F' R2 U
U2 R' U R2 D' L2 B
U2 R' U R2 D' B L2
U2 R' U R2 B D' L2
L' U' B' D' L2 R F'
L' U' B' D' R L2 F'
L' U' B' D' R F' L2
U' R' F' L' F' U R2
L' U2 R D' F2 B' L2
L' U2 R D' B' L2 F2
L' U2 R D' B' F2 L2
L' U2 R B' D' L2 F2
L' U2 R B' D' F2 L2
U2 R' F2 L2 U R2 B'
U2 R' F2 L2 U B' R2
R2 U2 R F2 U B R2
L U2 R D' L2 F2 B'
L U2 R D' L2 B' F2
U2 R' F2 U' F U2 R2
L' U2 R' F2 U R2 B'
L' U2 R' F2 U B' R2
U R' F2 U R B R
R2 U2 R' D' F2 L2 B'
U R' F2 B L U R2
U R' B L F2 U R2
L U2 R' F2 U R2 B
U R' B F2 L U R2
L' U2 B' D' L2 R F'
L' U2 B' D' R L2 F'
L' U2 B' D' R F' L2
R D L D2 L2 F2 B'
R D L D2 L2 B' F2
R D L' D2 F2 B' L2
R D L' D2 B' L2 F2
R D L' D2 B' F2 L2
R D L' B' D2 L2 F
L' D R D' F2 B' L'
L' D R D' B' F2 L'
L' D R B' D' F2 L'
U2 D R D' F2 L' B
U2 D R D' F2 B L'
U2 D R D' B F2 L'
U2 D R B D' F2 L'
R D' L' B L' F2 B2
R D' L' B L' B2 F2
L D' L2 R D' F2 B'
L D' L2 R D' B' F2
R D' L' B' L F2 L2
R D' L' B' L' F2 D
R D' L' B' L' F2 D'
R D' L' B' L' F2 D2
R D' L' B' L2 F2 L
L D' L2 R B' D' F2
R D' L' B2 L' F2 B
R D' L' B2 L' B F2
L' D' R B' L2 D' F2
L' D' R' U R2 B' L2
L' D' R' U B' L2 R2
L' D' R' U B' R2 L2
R D' L2 F2 L B' L'
L D' L2 B' D' R F'
L D' R L2 D' F2 B'
L D' R L2 D' B' F2
L D' R L2 B' D' F2
L D' R' U L2 R2 B'
L D' R' U L2 B' R2
L D' R' U R2 L2 B'
U2 D' L2 R D' F2 B
U2 D' L2 R D' B F2
U2 D' L2 R B D' F2
U2 D' R L2 D' F2 B
U2 D' R L2 D' B F2
U2 D' R L2 B D' F2
U2 D' R B L2 D' F2
U2 D' R' U L2 R2 B
U2 D' R' U R2 L2 B
U2 D' R' U R2 B L2
R D' F' L' B' L' F'
R D' F2 L' D B' L'
R D' F2 L' D' B' L'
R D' F2 L' D2 B' L'
R D' F2 L' B L' B2
R D' F2 L' B' L' D
R D' F2 L' B' L' D'
R D' F2 L' B' L' D2
R D' F2 L' B' D L'
R D' F2 L' B' D' L'
R D' F2 L' B' D2 L'
R D' F2 L' B2 L' B
L' D' B' L2 D' R F'
R D' F2 B L' B' L'
R D' F2 B' L' B' L'
R D' F2 B2 L' B' L'
R D' B L' B' L' F2
R D' B F2 L' B' L'
R D' B' L' B' L' F2
R D' B' F2 L' B' L'
R D' B2 L' B' L' F2
D2 U' B2 L U' R B
R D' B2 F2 L' B' L'
L' D2 R D B' L2 F
D' U2 L2 R D' F2 B
D' U2 L2 R D' B F2
D' U2 L2 R B D' F2
D' U2 R L2 D' F2 B
D' U2 R L2 D' B F2
D' U2 R L2 B D' F2
D' U2 R B L2 D' F2
D' U2 R' U L2 R2 B
D' U2 R' U R2 L2 B
D' U2 R' U R2 B L2
D U2 R D' F2 L' B
D U2 R D' F2 B L'
D U2 R D' B F2 L'
D U2 R B D' F2 L'
U' D2 B2 L U' R B
L' D2 B2 L U' B R
B' U2 D' L2 R F' B
B' U2 D' L2 R B F'
B' U2 D' R L2 F' B
B' U2 D' R L2 B F'
B' U2 D' R F' L2 B
B' U2 D' R F' B L2
B' U2 D' R B L2 F'
B' U2 D' R B F' L2
B' D R F2 L' F B'
B' D R F2 L' B' F
R' F' L' F' U R2 B'
R' F' L' F' U B' R2
B' D' L' R B' L' F'
B' D' L' B' L' R F'
B' D' L' B' R L' F'
R F' U' F' L' R2 U
R F' U' F' R2 L' U
B' D' R L' B' L' F'
B' D' R F' L' B' L'
B' D' R F' L' B' L'
R' F2 L U' F U2 R2
B' D' U2 L2 R F' B
B' D' U2 L2 R B F'
B' D' U2 R L2 F' B
B' D' U2 R L2 B F'
B' D' U2 R F' L2 B
B' D' U2 R F' B L2
B' D' U2 R B L2 F'
B' D' U2 R B F' L2
R' F2 L' U R B' R
R' F2 L' U R2 D B'
R' F2 L' U R2 D' B'
R' F2 L' U R2 D2 B'
R' F2 L' U R2 B' D
R' F2 L' U R2 B' D'
R' F2 L' U R2 B' D2
R' F2 L' U B R2 B2
R' F2 L' U B' R2 D
R' F2 L' U B' R2 D'
R' F2 L' U B' R2 D2
R' F2 L' D B2 U B
R' F2 L' B U R2 B2
R' F2 L' B U B2 R2
R' F2 L' B2 U B R2
R F2 L' R2 U R2 B'
R F2 L' R2 U B' R2
U2 F2 R' U' L' F' U2
L2 F2 R' U' L' F U2
U F2 R' U' L' U2 B'
R F2 R2 L' U R2 B'
R F2 R2 L' U B' R2
R' F2 U2 R U' B R
R' F2 D L' B2 U B
R' F2 D B2 L' U B'
R' F2 B L' U R2 B'
R' F2 B L' U B' R2
R' F2 B' L' U R2 B'
R' F2 B' L' U B' R2
R' F2 B2 L' U R2 B'
R' F2 B2 L' U B' R2
R' B L F2 U R2 B
R' B L' F2 U R2 B'
R' B L' F2 U B' R2
R B L D' L2 F2 B'
R B L D' L2 B' F2
R B L' D' F2 B' L2
R B L' D' B' L2 F2
R B L' D' B' F2 L2
R B L' B' D' L2 F2
R B L' B' D' F2 L2
R B D' L' B' L' F2
R B D' F2 L' B' L'
R' B F2 L' U R2 B'
R' B F2 L' U B' R2
L' B' L D' L2 R F'
L' B' L D' R L2 F'
L' B' L D' R F' L2
R' B' L F2 U R2 B
L' B' L' D' L2 R F'
L' B' L' D' R L2 F'
L' B' L' D' R F' L2
R' B' L' F2 U R2 B'
R' B' L' F2 U B' R2
L' B' L2 D' L2 R F'
L' B' L2 D' R L2 F'
L' B' L2 D' R F' L2
R B' L D' L2 F2 B'
R B' L D' L2 B' F2
R B' L' D' F2 B' L2
R B' L' D' B' L2 F2
R B' L' D' B' F2 L2
R B' L' B' D' L2 F2
R B' L' B' D' F2 L2
L' B' D R F2 L' F
L' B' D' L R F' L
L' B' D' L2 R D F'
L' B' D' L2 R D' F'
L' B' D' L2 R D2 F'
L' B' D' L2 R F' D
L' B' D' L2 R F' D'
L' B' D' L2 R F' D2
L' B' D' R L F' L
L' B' D' R L2 D F'
L' B' D' R L2 D' F'
L' B' D' R L2 D2 F'
L' B' D' R L2 F' D
L' B' D' R L2 F' D'
L' B' D' R L2 F' D2
L' B' D' R F L2 F2
L' B' D' R F' L2 D
L' B' D' R F' L2 D'
L' B' D' R F' L2 D2
U2 B' D' L2 R F' B
U2 B' D' L2 R B F'
U2 B' D' R L2 F' B
U2 B' D' R L2 B F'
U2 B' D' R F' L2 B
U2 B' D' R F' B L2
U2 B' D' R B L2 F'
U2 B' D' R B F' L2
L B' D' L2 R F' B'
L B' D' L2 R B' F'
L B' D' L2 B' R F'
L B' D' R L2 F' B'
L B' D' R L2 B' F'
R B' D' L' B' L' F2
R B' D' F2 L' B' L'
R' B' F2 L' U R2 B'
R' B' F2 L' U B' R2
R' B2 L F2 U R2 B
R' B2 L' F2 U R2 B'
R' B2 L' F2 U B' R2
R B2 L D' L2 F2 B'
R B2 L D' L2 B' F2
R B2 L' D' F2 B' L2
R B2 L' D' B' L2 F2
R B2 L' D' B' F2 L2
R B2 L' B' D' L2 F2
R B2 L' B' D' F2 L2
R B2 D' L' B' L' F2
R B2 D' F2 L' B' L'
R' B2 F2 L' U R2 B'
R' B2 F2 L' U B' R2
