U L' F' R' U2
U L F' L2 R' U2
U L F' R' L2 U2
U L' D F' R' U2
U L' D' F' R' U2
U L' D2 F' R' U2
U L' F R' F2 U2
U' L' F' R' U2 F
U L' F' R' U2 D
U L' F' R' U2 D'
U L' F' R' U2 D2
U L' F' R' D U2
U L' F' R' D' U2
U L' F' R' D2 U2
U L' F' D R' U2
U L' F' D' R' U2
U L' F' D2 R' U2
U L' F2 R' F U2
U L2 F' L R' U2
U L2 F' R' L U2
U R' D2 L' F U2
B2 U L' F' U2 L2
D2 U L' F' R' U2
D' U L' F' R' U2
U D L' F' R' U2
D U L' F' R' U2
F2 U R' F U2 R2
U D' L' F' R' U2
B2 U' L D2 R2 B
F2 U' R D2 L2 B'
U D2 L' F' R' U2
L' F' R' U' L U'
U F2 R' F U2 R2
R2 F2 U' L' B R
R2 F2 U' B L' R
R2 F2 U' B R L'
U' B2 L D2 R2 B
D' R2 F2 U' B R L'
D2 R2 F2 U' B L' R
D2 R2 F2 U' B R L'
B2 R2 F2 U' L B R
U' R2 F2 B L' R F2
U' R2 F2 B R L' F2
D R2 F2 U' L' B R
D R2 F2 U' B L' R
D R2 F2 U' B R L'
U' R2 B U2 L' R U2
U' R2 B U2 R L' U2
U R2 F2 U2 L' B R
U R2 F2 U2 B L' R
U R2 F2 U2 B R L'
U' R2 B F2 L' R F2
U' R2 B F2 R L' F2
U2 R2 B D' F2 L' R
U2 R2 B D' F2 R L'
D' U L F' L2 R' U2
D' U L F' R' L2 U2
D2 U L F' L2 R' U2
D2 U L F' R' L2 U2
B2 U L F' L2 U2 L2
D' U L' D F' R' U2
D2 U L' D F' R' U2
B2 U L' R2 U2 L2 B
B2 U L' R2 U2 B L2
D' U L' D' F' R' U2
D2 U L' D' F' R' U2
D' U L' D2 F' R' U2
D2 U L' D2 F' R' U2
D U L F' L2 R' U2
D' U L' F R' F2 U2
D U L F' R' L2 U2
D2 U L' F R' F2 U2
B' U L' D2 F' R U2
D' U L' F' R' U2 D
D' U L' F' R' U2 D'
D' U L' F' R' U2 D2
D' U L' F' R' D U2
D' U L' F' R' D' U2
D' U L' F' R' D2 U2
D2 U L' F' R' U2 D
D2 U L' F' R' U2 D'
D2 U L' F' R' U2 D2
D2 U L' F' R' D U2
D2 U L' F' R' D' U2
D' U L' F' D R' U2
D2 U L' F' R' D2 U2
D' U L' F' D' R' U2
D' U L' F' D2 R' U2
D2 U L' F' D R' U2
D2 U L' F' D' R' U2
D2 U L' F' D2 R' U2
U' D L' F' R' U2 F
D' U L' F2 R' F U2
D2 U L' F2 R' F U2
B2 U L' D2 R2 U2 B
B2 U L' D2 F' R2 U2
B2 U L' F' R U2 L2
B2 U L' F' R' U2 L2
U D L F' L2 R' U2
B2 U L' F' R2 U2 L2
U D L F' R' L2 U2
B2 U L' F' U2 L2 D
B2 U L' F' U2 L2 D'
B2 U L' F' U2 L2 D2
B2 U L' F' D2 R2 U2
B2 U L' F2 U2 L2 B'
D U L' D F' R' U2
D U L' D' F' R' U2
L' D F' R' U' L U'
F2 U L2 R' U2 R2 B'
F2 U L2 R' U2 B' R2
D U L' D2 F' R' U2
D U L' F R' F2 U2
D U L' F' R' U2 D
D U L' F' R' U2 D'
D U L' F' R' U2 D2
D U L' F' R' D U2
D U L' F' R' D' U2
D U L' F' R' D2 U2
D U L' F' D R' U2
D' U L2 F' L R' U2
D U L' F' D' R' U2
D U L' F' D2 R' U2
D' U L2 F' R' L U2
D2 U L2 F' L R' U2
D U L' F2 R' F U2
D2 U L2 F' R' L U2
U D L' D F' R' U2
U D L' D' F' R' U2
U D L' D2 F' R' U2
U D L' F R' F2 U2
U D L' F' R' U2 D
U D L' F' R' U2 D'
U D L' F' R' U2 D2
U D L' F' R' D U2
U D L' F' R' D' U2
U D L' F' R' D2 U2
U D L' F' D R' U2
U D L' F' D' R' U2
U D L' F' D2 R' U2
U D L' F2 R' F U2
D U L2 F' L R' U2
D U L2 F' R' L U2
F2 U R F R2 U2 R2
U D L2 F' L R' U2
U D L2 F' R' L U2
R2 D F2 U' L' B R
R2 D F2 U' B L' R
R2 D F2 U' B R L'
D' U R' D2 L' F U2
F2 U R' L2 U2 R2 B'
F2 U R' L2 U2 B' R2
D2 U R' D2 L' F U2
F2 U R' D2 L2 U2 B'
F2 U R' D2 F L2 U2
F2 U R' F L U2 R2
F2 U R' F L' U2 R2
F2 U R' F L2 U2 R2
F2 U R' F U2 R2 D
F2 U R' F U2 R2 D'
F2 U R' F U2 R2 D2
F2 U R' F D2 L2 U2
F2 U R' F2 U2 R2 B
B2 U R2 L' U2 L2 B
B2 U R2 L' U2 B L2
D U R' D2 L' F U2
U D R' D2 L' F U2
B2 U D L' F' U2 L2
F2 U D R' F U2 R2
B2 U D' L' F' U2 L2
F2 U D' R' F U2 R2
B' U D2 L' F' R U2
B2 U D2 L' F' U2 L2
D' U F2 R' F U2 R2
D2 U F2 R' F U2 R2
L2 D' L F' R' B2 U2
F2 U D2 R' F U2 R2
L2 D' L F' B2 U2 L
L2 D' L B2 F' U2 L
D U F2 R' F U2 R2
U D F2 R' F U2 R2
U' D B2 L D2 R2 B
F2 U F2 L' F' R' U2
L2 D' R' B2 U2 R' B
U' D' L' F' R' U2 F
D' U' L' F' R' U2 F
D2 U' L' F' R' U2 F
U D' L F' L2 R' U2
U D' L F' R' L2 U2
D U' L' F' R' U2 F
U D' L' D F' R' U2
U D' L' D' F' R' U2
B2 U' L R2 D2 B R2
U D' L' D2 F' R' U2
B2 U' L R2 B D2 R2
U D' L' F R' F2 U2
U D' L' F' R' U2 D
U D' L' F' R' U2 D'
U D' L' F' R' U2 D2
U D' L' F' R' D U2
U D' L' F' R' D' U2
U D' L' F' R' D2 U2
U D' L' F' D R' U2
U D' L' F' D' R' U2
U D' L' F' D2 R' U2
U D' L' F2 R' F U2
B2 U' L U2 L2 F' U2
B2 U' L U2 F' L2 U2
B2 U' L D2 R2 D B
B2 U' L D2 R2 D' B
B2 U' L D2 R2 D2 B
B2 U' L D2 R2 B D
B2 U' L D2 R2 B D'
B2 U' L D2 R2 B D2
B2 U' L D2 B R2 B
B2 U' L D2 B' R2 B
B2 U' L D2 B2 R2 B
B2 U' L B D2 R2 B
B2 U' L B' D2 R2 B
B2 U' L B2 D2 R2 B
F2 U' L B2 L R B'
F2 U' L B2 L B' R
F2 U' L B2 R L B'
U D' L2 F' L R' U2
U D' L2 F' R' L U2
B2 U' L' F' U2 F L2
L' D' F' R' U' L U'
F2 U' L2 R D2 B' L2
F2 U' L2 R B' D2 L2
L2 D' F' L R' B2 U2
L2 D' F' L B2 U2 L
L2 D' F' R' L B2 U2
L2 D' F' R' B2 U2 R'
F2 U' L2 B2 L B R
U D' R' D2 L' F U2
F2 U' R L2 D2 B' L2
L2 D' F' B2 U2 L R'
L2 D' F' B2 U2 R' L
F2 U' R L2 B' D2 L2
F2 U' R U2 R2 F U2
F2 U' R U2 F R2 U2
F2 U' R D2 L2 D B'
F2 U' R D2 L2 D' B'
F2 U' R D2 L2 D2 B'
F2 U' R D2 L2 B' D
F2 U' R D2 L2 B' D'
F2 U' R D2 L2 B' D2
F2 U' R D2 B L2 B'
F2 U' R D2 B' L2 B'
F2 U' R D2 B2 L2 B'
F2 U' R B D2 L2 B'
R2 D' F2 U' L' B R
F2 U' R B' D2 L2 B'
R2 D' F2 U' B L' R
R2 D' F2 U' B R L'
F2 U' R B2 D2 L2 B'
F2 U' R' F U2 F' R2
B2 U' R2 L D2 B R2
B2 U' R2 L B D2 R2
B2 U' D L D2 R2 B
F2 U' D R D2 L2 B'
B2 U' D' L D2 R2 B
U D' F2 R' F U2 R2
F2 U' D' R D2 L2 B'
L2 D' B2 F' U2 L R'
L2 D' B2 F' U2 R' L
B2 U' D2 L D2 R2 B
U' D' B2 L D2 R2 B
D' U' B2 L D2 R2 B
F2 U' D2 R D2 L2 B'
R' D2 L' F U' L U'
D2 U' B2 L D2 R2 B
D U' B2 L D2 R2 B
U' D2 L' F' R' U2 F
U D2 L F' L2 R' U2
U D2 L F' R' L2 U2
U D2 L' D F' R' U2
U D2 L' D' F' R' U2
B' U' B' L D2 R2 B
U D2 L' D2 F' R' U2
U D2 L' F R' F2 U2
U D2 L' F' R' U2 D
U D2 L' F' R' U2 D'
U D2 L' F' R' U2 D2
U D2 L' F' R' D U2
U D2 L' F' R' D' U2
U D2 L' F' R' D2 U2
U D2 L' F' D R' U2
U D2 L' F' D' R' U2
U D2 L' F' D2 R' U2
U D2 L' F2 R' F U2
F2 U' B' L2 R B' L
F2 U' B' L2 B' L R
F2 U' B' L2 B' R L
F2 U' B' R L2 B' L
U D2 L2 F' L R' U2
U D2 L2 F' R' L U2
F2 U' B2 L2 R B' L'
F2 U' B2 L2 B' L' R
F2 U' B2 L2 B' R L'
F2 U' B2 R L2 B' L'
U D2 R' D2 L' F U2
L' D2 F' R' U' L U'
R2 D2 F2 U' L' B R
R2 D2 F2 U' B L' R
R2 D2 F2 U' B R L'
U D2 F2 R' F U2 R2
U' D2 B2 L D2 R2 B
L' F R' F2 U' L U'
U F R' F' L' F' U2
B2 D U L' F' U2 L2
F2 D U R' F U2 R2
B2 D U' L D2 R2 B
F2 D U' R D2 L2 B'
L2 F' L R' U' L U'
U' F' R' U2 F' R F2
L F' L2 D R' B U2
L' F' R' U' L U' D
L' F' R' U' L U' D'
L' F' R' U' L U' D2
L' F' R' U' L D U'
L' F' R' U' L D' U'
L' F' R' U' L D2 U'
L' F' R' U' D L U'
L' F' R' U' D' L U'
L' F' R' U' D2 L U'
L' F' R' D U' L U'
L' F' R' D' U' L U'
L' F' R' D2 U' L U'
L2 F' R' L U' L U'
L2 F' R' D L U2 F2
L' F' R' B2 U R' U
L2 F' R' D' L B2 U2
L2 F' R' D' B2 U2 R'
U F' R' U' F' U' R
U F' R' U2 F' R F
U F' R' F L' F' U2
L' F' U' L U R' U2
L' F' U' L B2 U' L
L' F' D R' U' L U'
L2 F' D L R' U2 F2
L2 F' D R' L U2 F2
L' F' D' R' U' L U'
L2 F' D' L R' B2 U2
L2 F' D' L B2 U2 L
L2 F' D' R' L B2 U2
L2 F' D' R' B2 U2 R'
U F' D R' U B U
L' F' D2 R' U' L U'
L2 F' D' B2 U2 L R'
L2 F' D' B2 U2 R' L
B2 D' U L' F' U2 L2
L' F' B2 U R' U L
F2 D' U R' F U2 R2
B2 D' U' L D2 R2 B
F2 D' U' R D2 L2 B'
R2 F2 L' B D' R F'
U F2 L2 R' U2 R2 B'
U F2 L2 R' U2 B' R2
U' F2 R' U2 F2 R2 B
U' F2 R' F U2 R2 F
U' F2 R' F U2 F R2
L' F2 R' F U' L U'
U F2 R F R2 U2 R2
U F2 R' L2 U2 R2 B'
U F2 R' L2 U2 B' R2
D2 F2 U R' F U2 R2
D' F2 U R' F U2 R2
U F2 R' D2 L2 U2 B'
U F2 R' D2 F L2 U2
U F2 R' F L U2 R2
U F2 R' F L' U2 R2
U F2 R' F L2 U2 R2
U F2 R' F U2 R2 D
U F2 R' F U2 R2 D'
U F2 R' F U2 R2 D2
U F2 R' F D2 L2 U2
U F2 R' F2 U2 R2 B
U2 F2 U R D2 L2 B'
D2 F2 U' R D2 L2 B'
D' F2 U' R D2 L2 B'
D F2 U R' F U2 R2
U2 F2 U' R' F U2 R2
R2 F2 U' L B L2 R
R2 F2 U' L B R L2
R2 F2 U' L' D B R
R2 F2 U' L' D' B R
R2 F2 U' L' D2 B R
R2 F2 U' L' B R D
R2 F2 U' L' B R D'
R2 F2 U' L' B R D2
R2 F2 U' L' B D R
R2 F2 U' L' B D' R
R2 F2 U' L' B D2 R
R2 F2 U' L' B' R B2
R2 F2 U' L' B2 R B'
R2 F2 U' D L' B R
R2 F2 U' D B L' R
R2 F2 U' D B R L'
D F2 U' R D2 L2 B'
R2 F2 U' D' L' B R
R2 F2 U' D' B L' R
R2 F2 U' D' B R L'
R2 F2 U' D2 L' B R
R2 F2 U' D2 B L' R
R2 F2 U' D2 B R L'
R2 F2 U' B L' R D
R2 F2 U' B L' R D'
R2 F2 U' B L' R D2
R2 F2 U' B L' D R
R2 F2 U' B L' D' R
R2 F2 U' B L' D2 R
R2 F2 U' B R L' D
R2 F2 U' B R L' D'
R2 F2 U' B R L' D2
R2 F2 U' B R D L'
R2 F2 U' B R D' L'
R2 F2 U' B R D2 L'
R2 F2 U' B D L' R
R2 F2 U' B D R L'
R2 F2 U' B D' L' R
R2 F2 U' B D' R L'
R2 F2 U' B D2 L' R
R2 F2 U' B D2 R L'
R2 F2 U' B' L' R B2
R2 F2 U' B' L' B2 R
R2 F2 U' B' R L' B2
R2 F2 U' B' R B2 L'
R2 F2 U' B2 R B' L'
U F2 U2 R D2 L2 B'
R2 F2 D U' L' B R
R2 F2 D U' B L' R
R2 F2 D U' B R L'
U F2 D R' F U2 R2
R2 F2 D' U' L' B R
R2 F2 D' U' B L' R
R2 F2 D' U' B R L'
U F2 D' R' F U2 R2
R2 F2 D2 U' L' B R
R2 F2 D2 U' B L' R
R2 F2 D2 U' B R L'
U F2 D2 R' F U2 R2
B' D2 U L' F' R U2
B2 D2 U L' F' U2 L2
F2 D2 U R' F U2 R2
R2 F2 B' U' L' R B2
R2 F2 B' U' L' B2 R
R2 F2 B' U' R L' B2
R2 F2 B' U' R B2 L'
R2 F2 B' U' B2 L' R
R2 F2 B' U' B2 R L'
U' B L D2 R2 B L
B2 D2 U' L D2 R2 B
F2 D2 U' R D2 L2 B'
R2 F2 B2 U' R B' L'
R2 F2 B2 U' B' L' R
R2 F2 B2 U' B' R L'
F D2 F U' B2 L R
F D2 F U' B2 R L
U' B R2 B L D2 R2
U' B U2 L' F' U2 L'
U B' L' F' B R' U2
U B' L' B F' R' U2
R2 B' U L' R U2 B2
R2 B' U R L' U2 B2
F2 B' U' L2 R B' L
F2 B' U' L2 B' L R
F2 B' U' L2 B' R L
F2 B' U' R L2 B' L
U' B2 L R2 D2 B R2
U' B2 L R2 B D2 R2
U' B2 L U2 L2 F' U2
U' B2 L U2 F' L2 U2
U' B2 L D2 R2 D B
U' B2 L D2 R2 D' B
U' B2 L D2 R2 D2 B
U' B2 L D2 R2 B D
U' B2 L D2 R2 B D'
U' B2 L D2 R2 B D2
U' B2 L D2 B R2 B
U' B2 L D2 B' R2 B
U' B2 L D2 B2 R2 B
U' B2 L B D2 R2 B
U' B2 L B' D2 R2 B
U' B2 L B2 D2 R2 B
R2 B' F2 U' L' R B2
R2 B' F2 U' L' B2 R
R2 B' F2 U' R L' B2
R2 B' F2 U' R B2 L'
R2 B' F2 U' B2 L' R
R2 B' F2 U' B2 R L'
U' B2 L' F' U2 F L2
U B2 L D2 R2 F2 B
U B2 L D2 R2 B F2
U B2 L' F' B2 U2 L2
U B2 L' B2 F' U2 L2
U' B2 R2 L D2 B R2
U' B2 R2 L B D2 R2
D2 B2 U L' F' U2 L2
D' B2 U L' F' U2 L2
U2 B2 U L D2 R2 B
D2 B2 U' L D2 R2 B
D' B2 U' L D2 R2 B
U' B2 U2 L' F' U2 L2
D B2 U L' F' U2 L2
U2 B2 U' L' F' U2 L2
U' B2 D L D2 R2 B
D B2 U' L D2 R2 B
B' F2 U' L2 R B' L
B' F2 U' L2 B' L R
B' F2 U' L2 B' R L
B' F2 U' R L2 B' L
U' B2 D' L D2 R2 B
B2 F2 U' L2 R B' L'
B2 F2 U' L2 B' L' R
B2 F2 U' L2 B' R L'
B2 F2 U' R L2 B' L'
F2 B2 U' L2 R B' L'
F2 B2 U' L2 B' L' R
F2 B2 U' L2 B' R L'
F2 B2 U' R L2 B' L'
U' B2 D2 L D2 R2 B
L' B2 F' U R' U L
R2 B2 F2 U' R B' L'
R2 B2 F2 U' B' L' R
R2 B2 F2 U' B' R L'
